[[-3.21949010e+07 -1.73731243e+08  2.05926144e+08]
 [ 1.61035759e+07 -1.57718425e+08  1.41614849e+08]
 [ 3.24030845e+07  1.51162498e+08 -1.83565583e+08]
 [-4.18958547e+06  3.16670515e+07 -2.74774660e+07]
 [ 2.27432320e+06 -7.14202287e+07  6.91459055e+07]
 [-1.96799324e+07  2.81202822e+07 -8.44034985e+06]
 [ 1.51993870e+07 -1.53189459e+08  1.37990072e+08]
 [-3.43183414e+06 -4.19404114e+07  4.53722455e+07]
 [-4.51893507e+07  2.15715110e+08 -1.70525759e+08]
 [-3.47637645e+07 -4.99640155e+07  8.47277800e+07]
 [ 3.33610687e+06  1.02748404e+08 -1.06084511e+08]
 [ 7.32768106e+07  2.00320266e+08 -2.73597077e+08]
 [-1.73149087e+07  4.72253597e+07 -2.99104509e+07]
 [ 5.97083714e+07  1.86086814e+08 -2.45795186e+08]
 [-4.71704629e+07  1.84991899e+08 -1.37821436e+08]
 [ 2.17952955e+07  1.16230177e+07 -3.34183131e+07]
 [-1.59602821e+07 -1.48547301e+08  1.64507584e+08]
 [ 7.66037526e+06 -1.45805627e+08  1.38145251e+08]
 [-7.38908826e+06  2.99784585e+08 -2.92395497e+08]
 [ 3.36415930e+06 -3.99837881e+07  3.66196288e+07]
 [-8.43186895e+06 -1.89505462e+08  1.97937331e+08]
 [ 7.35405239e+06 -1.19088768e+08  1.11734715e+08]
 [-3.15819609e+07 -5.03137484e+07  8.18957093e+07]
 [-1.62622399e+06  3.70011413e+08 -3.68385189e+08]
 [ 1.23713973e+07 -7.56564192e+07  6.32850219e+07]
 [ 2.61553476e+07  8.74541687e+07 -1.13609516e+08]
 [ 3.09976564e+05 -1.98601286e+08  1.98291309e+08]
 [-5.13178149e+06 -2.03787749e+08  2.08919530e+08]
 [-2.66058845e+07 -1.67107004e+07  4.33165848e+07]
 [ 1.35753202e+07  1.51881651e+08 -1.65456971e+08]
 [ 3.52611500e+07  2.76825871e+08 -3.12087021e+08]
 [ 2.87520358e+07  4.21834643e+07 -7.09355001e+07]
 [-3.08593978e+07  1.50803500e+08 -1.19944102e+08]
 [-2.58117387e+07 -5.70237365e+07  8.28354752e+07]
 [-4.25149781e+07  1.60911312e+08 -1.18396334e+08]
 [-3.57207801e+06  1.65744907e+08 -1.62172829e+08]
 [ 1.34843164e+07 -3.89537814e+07  2.54694650e+07]
 [ 2.49704156e+07  2.08847175e+08 -2.33817590e+08]
 [ 1.71456205e+07 -8.11798277e+07  6.40342072e+07]
 [-6.68799873e+06  1.38523502e+08 -1.31835503e+08]
 [ 1.67440883e+07  3.89038292e+08 -4.05782380e+08]
 [-3.40153793e+07  7.34203245e+07 -3.94049452e+07]
 [ 7.09718256e+05 -1.60444782e+08  1.59735064e+08]
 [ 1.11348555e+07  6.53496022e+07 -7.64844577e+07]
 [-1.71864538e+07 -8.75700484e+07  1.04756502e+08]
 [-2.04451482e+06 -6.27090515e+07  6.47535663e+07]
 [ 1.58714889e+07 -1.65813120e+08  1.49941631e+08]
 [-2.07168002e+07  6.08173396e+06  1.46350663e+07]
 [-2.47936816e+07  4.75675255e+06  2.00369291e+07]
 [ 2.65125477e+07 -8.00447629e+06 -1.85080714e+07]
 [ 4.86120153e+07 -3.10257208e+08  2.61645193e+08]
 [ 8.31362786e+06  1.87305091e+07 -2.70441369e+07]
 [ 1.33984336e+07 -2.48990025e+07  1.15005690e+07]
 [ 4.58823715e+07  6.22237347e+07 -1.08106106e+08]
 [ 9.70612646e+06  1.41234548e+07 -2.38295813e+07]
 [ 1.54777232e+07 -1.41801239e+08  1.26323516e+08]
 [ 2.67874487e+07 -7.50056326e+07  4.82181839e+07]
 [ 5.39320347e+06 -2.93776666e+07  2.39844631e+07]
 [-2.42357895e+07  8.84071147e+07 -6.41713252e+07]
 [-3.90152773e+07  1.89106386e+08 -1.50091109e+08]
 [-3.51481107e+07  6.32822125e+07 -2.81341018e+07]
 [-1.09092743e+07 -1.63531989e+08  1.74441264e+08]
 [ 1.17139650e+07  2.30654143e+08 -2.42368108e+08]
 [-8.49192472e+06  1.42725620e+07 -5.78063729e+06]
 [ 5.62655522e+06  2.81406645e+06 -8.44062167e+06]
 [ 1.02563448e+07 -3.19865834e+07  2.17302387e+07]
 [-4.35324905e+07 -1.00154546e+08  1.43687036e+08]
 [-2.44973024e+07  1.02073800e+08 -7.75764980e+07]
 [-1.39358019e+07 -5.70731271e+06  1.96431146e+07]
 [-2.95960757e+07 -4.37953387e+07  7.33914144e+07]
 [-2.53675702e+07 -1.19514261e+08  1.44881831e+08]
 [-6.56622446e+06  5.31000388e+07 -4.65338143e+07]
 [ 1.66433517e+07  9.86223487e+07 -1.15265700e+08]
 [-4.25630446e+07 -1.43726736e+08  1.86289781e+08]
 [-4.05969806e+06 -1.75932658e+08  1.79992356e+08]
 [ 4.59071458e+06  8.68455290e+06 -1.32752675e+07]
 [ 1.89427055e+07 -1.40107543e+07 -4.93195122e+06]
 [ 3.24004439e+07  9.65503775e+07 -1.28950821e+08]
 [-5.18689075e+06 -9.39037258e+06  1.45772633e+07]
 [-2.42014960e+07 -2.89083350e+08  3.13284846e+08]
 [ 3.54390261e+06  2.43529452e+08 -2.47073355e+08]
 [-2.07375258e+07 -1.15733578e+08  1.36471104e+08]
 [ 1.96116531e+07  6.43499086e+05 -2.02551522e+07]
 [ 3.28637736e+07  1.41926643e+08 -1.74790416e+08]
 [-1.90141947e+07 -4.81293990e+08  5.00308184e+08]
 [ 2.99645094e+07  7.41757517e+06 -3.73820845e+07]
 [ 1.88820415e+07 -1.32716598e+08  1.13834557e+08]
 [ 2.03217384e+07 -7.21455104e+07  5.18237720e+07]
 [ 1.35402751e+07 -1.76015390e+07  4.06126389e+06]
 [-1.28625553e+07 -1.59978681e+07  2.88604234e+07]
 [ 1.97574418e+07 -1.30457065e+08  1.10699623e+08]
 [ 5.34975379e+06  1.00073027e+08 -1.05422781e+08]
 [-7.83755907e+07  1.14079929e+08 -3.57043382e+07]
 [ 2.34361151e+07 -9.73328321e+07  7.38967170e+07]
 [-3.99489037e+07 -1.39425856e+08  1.79374760e+08]
 [ 2.93732903e+07 -9.40350817e+07  6.46617914e+07]
 [ 4.04440540e+06 -8.36853988e+07  7.96409934e+07]
 [-1.10905111e+07  9.87014459e+06  1.22036654e+06]
 [ 2.24629265e+07 -9.47327853e+07  7.22698588e+07]
 [ 2.33020272e+07 -1.15260857e+08  9.19588294e+07]
 [ 5.65524530e+05  3.05521859e+08 -3.06087384e+08]
 [-2.68991966e+07 -3.99212997e+08  4.26112194e+08]
 [ 3.98868787e+06  1.94759674e+07 -2.34646553e+07]
 [ 4.36694569e+07  7.77119754e+07 -1.21381432e+08]
 [-1.07977878e+07 -3.68105764e+07  4.76083642e+07]
 [ 2.64107019e+07 -2.07423547e+08  1.81012846e+08]
 [-4.41635893e+07  2.21427561e+08 -1.77263972e+08]
 [-1.29215896e+07  8.37803465e+07 -7.08587569e+07]
 [-6.33735967e+06 -2.78572324e+08  2.84909684e+08]
 [ 2.90845222e+07  7.00328509e+07 -9.91173731e+07]
 [ 4.72327908e+07 -2.21645240e+08  1.74412449e+08]
 [ 6.40913350e+06 -6.58575329e+07  5.94483993e+07]
 [ 1.98532395e+06  6.72655957e+07 -6.92509196e+07]
 [ 1.10856866e+07  4.27394434e+07 -5.38251300e+07]
 [-3.67930251e+07 -2.75126233e+08  3.11919258e+08]
 [-5.76201965e+07  2.02359996e+08 -1.44739800e+08]
 [ 5.69401621e+07 -1.04428570e+08  4.74884079e+07]
 [ 5.42077965e+06 -2.96608306e+07  2.42400509e+07]
 [-3.64261560e+07 -1.17206114e+08  1.53632270e+08]
 [-7.45558836e+06 -8.51260131e+07  9.25816015e+07]
 [-1.59943919e+07 -3.45131033e+07  5.05074952e+07]
 [ 5.81638574e+06  4.97080242e+07 -5.55244099e+07]
 [ 7.63518227e+06  5.95621858e+07 -6.71973681e+07]
 [ 1.38738219e+07  1.35194464e+08 -1.49068286e+08]
 [-1.05114445e+07 -3.37241455e+07  4.42355900e+07]
 [-5.36942278e+06 -1.24234191e+08  1.29603614e+08]
 [ 2.45709985e+07  1.04415984e+08 -1.28986982e+08]
 [-1.43144853e+07 -1.45124518e+08  1.59439004e+08]
 [-2.97067920e+07  3.95834248e+07 -9.87663276e+06]
 [-5.88929978e+07 -2.96540735e+08  3.55433733e+08]
 [-3.22548947e+06 -1.49509364e+08  1.52734854e+08]
 [-2.00508155e+07 -1.89324847e+08  2.09375663e+08]
 [ 3.46754047e+07 -5.45122565e+07  1.98368519e+07]
 [ 1.16371752e+07  1.26859209e+08 -1.38496385e+08]
 [-2.26035263e+07  1.08082781e+08 -8.54792549e+07]
 [ 3.17002188e+06 -2.13885707e+08  2.10715685e+08]
 [ 8.55089457e+07  1.78190172e+08 -2.63699118e+08]
 [ 1.87096129e+07 -1.03295028e+07 -8.38011010e+06]
 [-6.91250643e+06  3.50690063e+08 -3.43777556e+08]
 [-4.30978539e+07 -5.06210397e+07  9.37188936e+07]
 [ 4.91750303e+07 -4.77486093e+07 -1.42642096e+06]
 [ 1.01853859e+07  9.69905384e+07 -1.07175924e+08]
 [-2.06468816e+06  8.39716434e+07 -8.19069553e+07]
 [ 9.71842886e+06 -1.48601634e+07  5.14173457e+06]
 [-2.86021319e+07  8.12955330e+07 -5.26934011e+07]
 [-5.86773525e+07 -1.31441824e+08  1.90119177e+08]
 [-3.76913848e+07 -7.82795734e+07  1.15970958e+08]
 [-1.40165764e+07 -1.31940312e+08  1.45956888e+08]
 [-1.90512483e+07 -8.86537967e+07  1.07705045e+08]
 [-9.08315183e+06  2.57557649e+07 -1.66726131e+07]
 [-1.05020570e+07 -1.15813711e+08  1.26315768e+08]
 [ 7.37109658e+06 -1.07288454e+08  9.99173575e+07]
 [ 1.41079162e+07 -1.45717361e+08  1.31609445e+08]
 [ 2.23081879e+07  1.23406870e+08 -1.45715058e+08]
 [ 1.63180326e+07  3.25962540e+08 -3.42280573e+08]
 [ 2.12454806e+07 -1.60584625e+08  1.39339145e+08]
 [-4.62056702e+06 -1.41916366e+08  1.46536933e+08]
 [-9.53166240e+06  2.58037297e+08 -2.48505635e+08]
 [ 5.12293931e+06 -9.63462803e+07  9.12233410e+07]
 [ 5.61516567e+07 -9.99170239e+07  4.37653672e+07]
 [-2.04132752e+07  1.24352522e+08 -1.03939247e+08]
 [ 6.52300573e+07  1.46986980e+08 -2.12217037e+08]
 [ 7.26432324e+06  3.62429448e+08 -3.69693772e+08]
 [-8.20054329e+07  1.93921022e+08 -1.11915589e+08]
 [-2.57192298e+07 -2.08887546e+08  2.34606776e+08]
 [ 2.56487970e+07 -4.45614721e+08  4.19965924e+08]
 [-1.16258197e+07  7.82553551e+07 -6.66295354e+07]
 [-2.23910828e+06  2.17350369e+08 -2.15111261e+08]
 [ 1.76368381e+07 -6.50212532e+07  4.73844151e+07]
 [ 2.97458934e+07  1.63114235e+08 -1.92860129e+08]
 [ 5.21461843e+06  2.47722613e+08 -2.52937232e+08]
 [ 1.94309919e+07 -9.08519366e+07  7.14209447e+07]
 [-4.20562937e+07 -6.32164291e+07  1.05272723e+08]
 [-3.17988705e+06  9.47446059e+07 -9.15647188e+07]
 [ 2.11453918e+07 -1.10675742e+08  8.95303505e+07]
 [ 1.45995506e+07 -1.63561330e+08  1.48961779e+08]
 [ 2.06949547e+07  8.01659720e+07 -1.00860927e+08]
 [ 6.88398921e+06  4.70508816e+07 -5.39348708e+07]
 [-2.54564171e+07 -2.84248946e+08  3.09705363e+08]
 [-2.99684386e+07  4.78890130e+06  2.51795373e+07]
 [-1.42633188e+07  8.45587204e+07 -7.02954016e+07]
 [ 4.05790664e+07  1.01267554e+08 -1.41846620e+08]
 [-2.02929226e+07  3.40855341e+08 -3.20562418e+08]
 [ 1.08899750e+07  1.64273915e+08 -1.75163890e+08]
 [-1.40060492e+07  8.47882036e+06  5.52722885e+06]
 [-1.56578516e+07 -2.92841883e+07  4.49420400e+07]
 [-1.48452243e+06  1.36101679e+08 -1.34617157e+08]
 [ 8.26292588e+06  1.71564270e+07 -2.54193528e+07]
 [ 1.33314835e+07  2.03621275e+08 -2.16952759e+08]
 [-1.06582957e+07 -2.08864288e+07  3.15447245e+07]
 [-5.09746275e+06  2.63698853e+08 -2.58601390e+08]
 [-5.69736453e+06  2.59084060e+08 -2.53386696e+08]
 [ 8.47751297e+06  9.87016162e+07 -1.07179129e+08]
 [ 5.11237767e+07  1.29171745e+08 -1.80295522e+08]
 [-3.82556463e+07  1.52168636e+08 -1.13912990e+08]
 [ 5.47799982e+06  2.51396513e+08 -2.56874513e+08]
 [ 3.10442311e+07  1.88178877e+08 -2.19223108e+08]
 [ 1.76667433e+07 -1.43233361e+08  1.25566618e+08]
 [ 1.51009244e+07  1.69423395e+08 -1.84524319e+08]
 [-3.10950273e+06  1.90896913e+08 -1.87787410e+08]
 [ 6.43881285e+06 -2.26880994e+07  1.62492865e+07]
 [ 1.99672214e+07  2.27419201e+07 -4.27091415e+07]
 [-1.23642327e+07  9.78338680e+07 -8.54696352e+07]
 [ 2.62324199e+06 -6.36564981e+07  6.10332561e+07]
 [-3.18943665e+07 -6.52598982e+07  9.71542647e+07]
 [-2.08979514e+07  2.40090661e+07 -3.11111469e+06]
 [-3.67086730e+07  9.72975157e+07 -6.05888427e+07]
 [ 2.18584694e+07 -7.91031317e+07  5.72446622e+07]
 [-1.96430243e+07  1.61529268e+08 -1.41886243e+08]
 [ 8.44871183e+05 -8.17159486e+07  8.08710774e+07]
 [-8.88998529e+06 -7.73227941e+07  8.62127794e+07]
 [ 5.77383205e+05  9.76997825e+07 -9.82771656e+07]
 [-2.68952049e+07 -1.93419250e+07  4.62371299e+07]
 [ 1.11649368e+07 -1.09192938e+08  9.80280017e+07]
 [ 7.00568135e+06 -1.01771648e+07  3.17148346e+06]
 [ 1.74613736e+07  1.72988263e+08 -1.90449637e+08]]
