[[ 1.14689766e+06  3.03991890e+06 -4.18681655e+06]
 [-1.20033136e+06 -2.36779656e+06  3.56812793e+06]
 [-1.23808807e+06 -2.44053588e+06  3.67862396e+06]
 [-3.97071239e+05 -7.22109271e+05  1.11918052e+06]
 [ 1.27416011e+06  1.88283991e+06 -3.15700001e+06]
 [-1.06351572e+06 -3.10266627e+06  4.16618199e+06]
 [-5.38165598e+05 -1.62806948e+06  2.16623509e+06]
 [-5.82134258e+05 -4.95861958e+05  1.07799623e+06]
 [-1.48612512e+06 -5.96286049e+06  7.44898561e+06]
 [-3.23172020e+05 -2.02818715e+06  2.35135918e+06]
 [ 1.41142316e+05  8.33522162e+04 -2.24494526e+05]
 [-9.11169021e+05 -2.89605606e+06  3.80722510e+06]
 [ 4.71977833e+04  6.41594140e+05 -6.88791912e+05]
 [ 4.08255976e+05  2.28905775e+06 -2.69731372e+06]
 [ 1.21865235e+05  1.40398897e+06 -1.52585420e+06]
 [-9.90531572e+05 -3.36385544e+06  4.35438701e+06]
 [-4.32810758e+05 -2.06507036e+06  2.49788112e+06]
 [ 1.91755554e+05 -6.20447578e+04 -1.29710790e+05]
 [-5.80282830e+05 -2.58522103e+06  3.16550387e+06]
 [-1.47476947e+06 -6.33079445e+06  7.80556393e+06]
 [-2.35446870e+05 -1.09653491e+06  1.33198179e+06]
 [-7.57477628e+05 -1.43188310e+06  2.18936074e+06]
 [-1.18152668e+06 -4.07888811e+06  5.26041480e+06]
 [ 5.30187118e+05  1.01780619e+06 -1.54799331e+06]
 [-1.48972495e+05 -2.38120354e+05  3.87092853e+05]
 [ 2.06765947e+05  1.94055281e+05 -4.00821218e+05]
 [ 1.57361187e+05 -5.58814849e+06  5.43078731e+06]
 [-3.09818820e+05 -9.98412124e+05  1.30823095e+06]
 [ 9.29577468e+04 -4.93473365e+05  4.00515629e+05]
 [ 4.59750911e+05  9.71037179e+05 -1.43078808e+06]
 [-1.63506491e+05  1.06756894e+04  1.52830814e+05]
 [-3.20344829e+05 -1.74546436e+06  2.06580920e+06]
 [-5.08930323e+05 -4.67727698e+05  9.76658034e+05]
 [-3.88841462e+05 -9.84500814e+05  1.37334229e+06]
 [-6.81304712e+05 -1.86929819e+06  2.55060290e+06]
 [-1.14132203e+05  1.17993412e+06 -1.06580191e+06]
 [-5.11265049e+05 -2.31542014e+05  7.42807071e+05]
 [ 5.45198014e+05  3.08410522e+06 -3.62930323e+06]
 [-1.09754896e+06 -3.94110881e+06  5.03865779e+06]
 [-9.46906037e+05 -1.63323889e+06  2.58014495e+06]
 [ 7.74964498e+04 -2.20278084e+05  1.42781642e+05]
 [ 4.19381009e+05  1.85781495e+06 -2.27719595e+06]
 [-7.75106275e+05 -2.80472030e+06  3.57982658e+06]
 [ 3.20385316e+05  1.67277017e+05 -4.87662326e+05]
 [ 3.56132356e+05 -6.61314912e+04 -2.90000856e+05]
 [-3.13884509e+05 -6.35389964e+05  9.49274487e+05]
 [-1.01465369e+05 -6.26737510e+05  7.28202882e+05]
 [ 5.97123990e+05  1.96057327e+06 -2.55769726e+06]
 [-5.54638891e+05 -2.50947478e+06  3.06411367e+06]
 [-1.27348074e+06 -5.05647787e+06  6.32995863e+06]
 [-4.65653953e+05 -1.05217897e+06  1.51783292e+06]
 [ 1.36307525e+06  3.04872977e+06 -4.41180502e+06]
 [-7.81181513e+05 -1.56236348e+06  2.34354500e+06]
 [-8.38825014e+05 -2.72660324e+06  3.56542826e+06]
 [-4.03977341e+05 -2.09544689e+06  2.49942425e+06]
 [ 4.83513017e+04  2.06017755e+05 -2.54369050e+05]
 [ 4.35649664e+05  1.00174632e+06 -1.43739598e+06]
 [ 1.37105769e+06  4.29644834e+06 -5.66750603e+06]
 [-3.71437001e+05 -6.08363728e+05  9.79800747e+05]
 [ 1.45922025e+06  6.16068760e+06 -7.61990784e+06]
 [ 1.47266388e+06  5.00401545e+06 -6.47667933e+06]
 [ 6.27538734e+05  3.00967291e+06 -3.63721164e+06]
 [-3.19926810e+05 -9.48516023e+05  1.26844284e+06]
 [ 2.28279956e+05 -4.17289380e+05  1.89009428e+05]
 [ 2.98153678e+04  2.85076041e+05 -3.14891398e+05]
 [-1.51995901e+06 -3.42579773e+06  4.94575675e+06]
 [-1.32616041e+05 -7.09935291e+05  8.42551342e+05]
 [ 4.28024861e+05  9.15552985e+05 -1.34357783e+06]
 [-1.86605303e+05 -4.51773343e+05  6.38378655e+05]
 [-1.09445859e+06  1.93361041e+06 -8.39151820e+05]
 [ 3.27666587e+06  9.10036176e+06 -1.23770276e+07]
 [-7.11938002e+05 -3.08847361e+06  3.80041162e+06]
 [-2.37024563e+05 -5.06140022e+05  7.43164596e+05]
 [-1.49670803e+05  1.55182923e+06 -1.40215842e+06]
 [ 2.33895624e+06  7.12886157e+06 -9.46781780e+06]
 [ 2.06038850e+05  1.71396231e+06 -1.92000115e+06]
 [ 7.27127034e+05  2.10768711e+06 -2.83481414e+06]
 [-5.12174010e+05 -8.11345720e+05  1.32351974e+06]
 [ 4.15403946e+05  1.51098756e+06 -1.92639149e+06]
 [-3.59284785e+05 -9.75031859e+05  1.33431665e+06]
 [ 1.31490512e+06  3.69632655e+06 -5.01123167e+06]
 [-6.68739949e+05 -2.37549369e+06  3.04423365e+06]
 [-5.22497992e+05 -2.05109478e+05  7.27607484e+05]
 [ 5.94443318e+05  1.68143169e+06 -2.27587499e+06]
 [ 2.14854207e+05  4.99774296e+05 -7.14628505e+05]
 [ 6.57683060e+05  1.94583274e+06 -2.60351580e+06]
 [-5.61317332e+04 -7.79919010e+05  8.36050753e+05]
 [-4.13404845e+05 -4.90648137e+05  9.04052992e+05]
 [-2.02080224e+05  2.47902032e+05 -4.58217978e+04]
 [-9.24142501e+04 -4.18900393e+05  5.11314648e+05]
 [ 3.60677892e+04 -4.83242020e+05  4.47174239e+05]
 [-7.01119435e+05 -3.16887078e+06  3.86999021e+06]
 [-2.05765150e+06 -4.27379568e+06  6.33144718e+06]
 [ 2.51360898e+05  8.08684986e+05 -1.06004588e+06]
 [-3.17132398e+05 -1.54323420e+06  1.86036660e+06]
 [-7.32970451e+05 -2.64290239e+06  3.37587285e+06]
 [-1.69140749e+04 -8.49326055e+05  8.66240136e+05]
 [-5.46073904e+05 -2.57169669e+06  3.11777060e+06]
 [-1.41562623e+06 -4.17216980e+06  5.58779603e+06]
 [-1.28371371e+05  4.25635298e+05 -2.97263919e+05]
 [-2.16426146e+05 -9.02474685e+05  1.11890084e+06]
 [ 6.32031707e+05  1.02717144e+06 -1.65920314e+06]
 [ 5.83773386e+05  1.91666517e+06 -2.50043855e+06]
 [-4.44410049e+05 -1.42903197e+06  1.87344202e+06]
 [ 1.02269523e+06  3.04344435e+06 -4.06613957e+06]
 [ 3.99769299e+05  2.35442310e+06 -2.75419240e+06]
 [ 7.33481985e+05  1.99291803e+06 -2.72640001e+06]
 [ 8.61673047e+05  3.46287801e+06 -4.32455104e+06]
 [-5.04634869e+05 -1.80438167e+06  2.30901655e+06]
 [ 4.90834670e+05  7.29582998e+05 -1.22041766e+06]
 [ 1.92614506e+05  8.52301048e+05 -1.04491554e+06]
 [ 1.04768529e+04 -2.07768329e+06  2.06720645e+06]
 [ 6.42603026e+05  2.38893255e+06 -3.03153557e+06]
 [-1.42858805e+06 -4.91428009e+06  6.34286814e+06]
 [ 1.36378769e+06  5.87724355e+06 -7.24103123e+06]
 [ 6.78746480e+05  2.09807524e+06 -2.77682172e+06]
 [-3.04118822e+05 -9.67542409e+05  1.27166124e+06]
 [-2.08302234e+05 -3.75337006e+05  5.83639252e+05]
 [ 9.22672072e+04 -5.03511562e+05  4.11244359e+05]
 [ 5.05305543e+05  6.82691783e+05 -1.18799731e+06]
 [-1.32461827e+05 -7.60811896e+05  8.93273731e+05]
 [-6.25660145e+05 -1.40840754e+06  2.03406769e+06]
 [-4.72922632e+05 -1.50685267e+06  1.97977531e+06]
 [ 5.33633377e+05  1.27736419e+06 -1.81099756e+06]
 [-5.82125900e+05 -2.23543477e+06  2.81756067e+06]
 [ 5.27889888e+05  1.17001854e+06 -1.69790841e+06]
 [-2.72589168e+05 -4.83078602e+05  7.55667781e+05]
 [ 1.23270131e+06  3.49730420e+06 -4.73000550e+06]
 [ 1.11555834e+05  7.19848653e+03 -1.18754312e+05]
 [ 1.97453409e+05  2.21040505e+06 -2.40785845e+06]
 [-2.68554512e+05 -1.16068772e+06  1.42924224e+06]
 [-7.97081166e+03  1.89520882e+06 -1.88723801e+06]
 [ 1.50634869e+05  8.86836342e+04 -2.39318492e+05]
 [ 8.73649725e+05  2.02878127e+06 -2.90243100e+06]
 [-1.38287195e+06 -3.91494317e+06  5.29781514e+06]
 [-3.22263003e+05 -3.28236463e+05  6.50499475e+05]
 [ 4.97515496e+05  2.97877207e+05 -7.95392696e+05]
 [-2.34391984e+05 -4.52694666e+04  2.79661459e+05]
 [ 7.50354234e+05  3.46134728e+06 -4.21170150e+06]
 [-1.61150911e+05 -1.22658433e+06  1.38773525e+06]
 [ 1.48254941e+05  2.57111957e+05 -4.05366886e+05]
 [-1.79006822e+05  2.68263273e+05 -8.92564439e+04]
 [-2.07287142e+05  3.00073407e+04  1.77279811e+05]
 [-1.07502598e+06 -3.16055704e+06  4.23558302e+06]
 [ 4.23567781e+05  1.62180304e+06 -2.04537081e+06]
 [ 8.26003893e+05  3.15931805e+06 -3.98532193e+06]
 [-9.08246701e+05 -3.14704091e+06  4.05528762e+06]
 [-1.78945094e+05 -6.44105672e+05  8.23050779e+05]
 [-2.76428173e+05  2.62016911e+05  1.44112703e+04]
 [ 1.12054488e+05  1.57438142e+06 -1.68643590e+06]
 [ 6.08694259e+05  2.82965542e+06 -3.43834967e+06]
 [ 7.09166600e+05  1.88648623e+06 -2.59565282e+06]
 [ 1.13506239e+06  3.32106151e+06 -4.45612389e+06]
 [ 5.98254497e+05  1.21787242e+06 -1.81612690e+06]
 [-4.46545483e+05 -2.18349810e+06  2.63004359e+06]
 [ 2.15377702e+05  5.43188398e+04 -2.69696538e+05]
 [ 1.09268248e+05  6.08256720e+05 -7.17524960e+05]
 [-1.43308655e+05 -1.15621189e+05  2.58929855e+05]
 [-1.17992748e+06 -3.96900280e+06  5.14893029e+06]
 [ 1.28911571e+06  6.18802895e+06 -7.47714466e+06]
 [ 2.37832129e+06  5.94314806e+06 -8.32146935e+06]
 [ 1.53572304e+06  3.57352328e+06 -5.10924632e+06]
 [ 9.02877870e+05  2.09358101e+06 -2.99645887e+06]
 [-4.29952213e+05 -9.02155144e+05  1.33210737e+06]
 [ 2.24025132e+05  7.38663495e+05 -9.62688614e+05]
 [ 6.21488199e+05  2.01047287e+05 -8.22535477e+05]
 [-1.09647436e+06 -3.30963518e+06  4.40610954e+06]
 [ 8.66580274e+05  3.34198959e+06 -4.20856986e+06]
 [ 1.59113434e+05  9.72563036e+05 -1.13167646e+06]
 [ 6.53710466e+04  7.58474770e+05 -8.23845811e+05]
 [-2.75173698e+05 -1.49255517e+05  4.24429224e+05]
 [ 1.76371362e+05  7.79184277e+05 -9.55555628e+05]
 [ 7.11785134e+05  2.88955326e+06 -3.60133840e+06]
 [ 1.07615974e+06  4.03223692e+06 -5.10839665e+06]
 [-2.60609104e+05 -9.69813785e+05  1.23042290e+06]
 [-1.44543360e+06 -4.85162807e+06  6.29706169e+06]
 [ 4.97995240e+05  9.26511953e+05 -1.42450718e+06]
 [-8.73037963e+05 -3.07909901e+06  3.95213698e+06]
 [-4.90906179e+05 -1.23696131e+06  1.72786750e+06]
 [ 6.47534545e+05  3.00633384e+06 -3.65386838e+06]
 [ 9.68825400e+05  4.72398746e+06 -5.69281285e+06]
 [ 1.00780587e+06  3.13091149e+06 -4.13871735e+06]
 [-1.67896977e+05 -7.21692040e+05  8.89589025e+05]
 [-1.35445804e+05  3.98925945e+04  9.55532233e+04]
 [ 1.69008166e+06  5.37877916e+06 -7.06886083e+06]
 [-3.32639143e+05  2.01378097e+05  1.31261058e+05]
 [-2.06081804e+05 -1.06061497e+06  1.26669678e+06]
 [-1.99160670e+05 -1.63966585e+05  3.63127264e+05]
 [-8.89417321e+05 -2.24302359e+06  3.13244091e+06]
 [ 2.46035541e+05  1.72958978e+06 -1.97562531e+06]
 [ 1.24404857e+06  4.25720437e+06 -5.50125295e+06]
 [ 6.03292818e+05  1.60428828e+06 -2.20758108e+06]
 [ 3.00679295e+05  3.84149781e+05 -6.84829065e+05]
 [ 1.54810422e+05  4.95089049e+05 -6.49899462e+05]
 [-5.70897191e+05 -1.17050102e+06  1.74139822e+06]
 [-8.74053162e+05 -3.11397186e+06  3.98802503e+06]
 [-2.45408370e+06 -5.57734613e+06  8.03142983e+06]
 [-5.15596201e+05 -3.25223218e+06  3.76782838e+06]
 [ 4.02421199e+05  8.79881237e+05 -1.28230244e+06]
 [-3.76781835e+05 -1.00995559e+06  1.38673742e+06]
 [-4.94523197e+05 -1.59884730e+06  2.09337050e+06]
 [ 5.51248072e+05  1.24968096e+06 -1.80092902e+06]
 [ 6.54719786e+05  3.57572177e+06 -4.23044155e+06]
 [ 6.62262636e+05  3.59650775e+06 -4.25877039e+06]
 [-4.18276905e+05 -1.16213171e+06  1.58040862e+06]
 [-2.53897083e+05 -1.55360993e+06  1.80750702e+06]
 [ 5.22046090e+04  7.32030404e+05 -7.84235000e+05]
 [ 4.31387843e+04 -2.20501445e+05  1.77362669e+05]
 [-1.13221438e+06 -3.56981937e+06  4.70203375e+06]
 [-2.70294632e+05 -8.17744256e+05  1.08803889e+06]
 [-5.08515293e+05 -2.33896624e+06  2.84748155e+06]
 [-8.52365639e+05 -3.33823600e+06  4.19060165e+06]
 [-3.58795620e+05 -8.87551279e+05  1.24634691e+06]]
