[[-1.11903683e+02  1.11213820e+02  6.92948987e-01]
 [-2.12690331e+01  9.16868722e+01 -7.04145114e+01]
 [-1.09687590e+01 -1.89423433e+02  2.00396988e+02]
 [ 8.71416364e+01  4.50313863e+02 -5.37453246e+02]
 [-5.16543319e+00  3.58256853e+02 -3.53085788e+02]
 [-5.22684829e+01 -1.15002166e+02  1.67277504e+02]
 [ 3.28976360e+01  1.07544158e+02 -1.40436366e+02]
 [-2.63932665e+01  7.64765394e+00  1.87518126e+01]
 [ 1.37644198e+02  9.79450019e+02 -1.11708930e+03]
 [ 9.78689401e+00  3.35153286e+01 -4.32965972e+01]
 [ 3.69462423e+00 -2.77518188e+02  2.73825444e+02]
 [-6.03703676e+01  1.93841154e+01  4.09866181e+01]
 [ 5.43993996e+01  1.49102687e+02 -2.03495569e+02]
 [ 1.37775239e+01 -3.10279031e+02  2.96506698e+02]
 [-4.87865902e+00 -1.99451079e+01  2.48271568e+01]
 [ 6.12904516e+01  9.86964866e+01 -1.59981808e+02]
 [-1.12565138e+01 -3.80504204e+01  4.93131526e+01]
 [ 9.71516129e+00 -1.21318295e+02  1.11607476e+02]
 [-6.49501908e+01 -1.01927147e+02  1.66885633e+02]
 [ 5.92845411e+01 -1.24762392e+02  6.54841683e+01]
 [ 1.29366560e+01 -2.50489656e+00 -1.04257364e+01]
 [ 1.11926163e+02  1.07760304e+02 -2.19686746e+02]
 [ 1.58296872e+01  2.86945361e+02 -3.02769873e+02]
 [ 1.82163727e+01 -2.18047552e+02  1.99836919e+02]
 [-6.69873127e+01  2.55040276e+02 -1.88046222e+02]
 [ 9.00322591e+01  5.12440485e+01 -1.41274710e+02]
 [ 2.91302336e+01  2.37659604e+02 -2.66788278e+02]
 [ 5.46902923e+01 -3.29887527e+01 -2.16966991e+01]
 [ 2.38250550e+02 -1.26901999e+03  1.03076896e+03]
 [ 7.95105777e+01  9.00009271e+01 -1.69504106e+02]
 [-5.79490976e+01 -7.41732362e+01  1.32129285e+02]
 [-4.49245532e+01 -5.53671747e+02  5.98595315e+02]
 [-8.73311057e+01 -1.52099395e+02  2.39436135e+02]
 [-2.43563456e+01 -1.17875932e+01  3.61521917e+01]
 [-5.01953961e+01 -9.00101301e+01  1.40209795e+02]
 [ 1.32119598e+02 -1.89197037e+02  5.70820790e+01]
 [ 7.54818156e+01 -9.85487252e+01  2.30717087e+01]
 [-1.27061183e+02  8.15405152e+01  4.55290218e+01]
 [ 3.99520603e+01  4.65417961e+02 -5.05370656e+02]
 [ 1.01447664e+02 -2.66133753e+02  1.64691644e+02]
 [-3.70437816e+00 -9.61243894e+01  9.98347674e+01]
 [-4.96438041e+01  5.60270331e+02 -5.10620509e+02]
 [-3.79773043e+02  3.49987741e+02  2.97914754e+01]
 [-7.20554876e+00  2.61642621e+02 -2.54433611e+02]
 [-3.37929745e+01 -2.23596481e+02  2.57390711e+02]
 [ 3.96486936e+01 -6.72207822e+01  2.75764817e+01]
 [-1.86260093e+01 -1.27806770e+02  1.46438042e+02]
 [-2.34154549e+01 -1.56409448e+02  1.79826870e+02]
 [ 1.34566462e+02  4.57238129e+01 -1.80283177e+02]
 [-1.09905448e+02 -1.71726843e+02  2.81638980e+02]
 [ 2.83240581e+01 -9.86831499e+01  7.03663790e+01]
 [-5.08554626e+01  2.33809532e+01  2.74794368e+01]
 [-3.29426984e+01  9.54849570e+01 -6.25379382e+01]
 [ 7.34867308e+01 -3.19756670e+02  2.46275530e+02]
 [ 4.10485081e+01  1.60522753e+02 -2.01570085e+02]
 [-1.01999591e+02  1.84399115e+02 -8.23907782e+01]
 [-2.43991046e+01 -2.23660129e+01  4.67737288e+01]
 [-9.34153180e+00  1.70016010e+02 -1.60676271e+02]
 [-6.72813707e+01  2.29873265e+01  4.42968065e+01]
 [ 7.35259393e+01 -1.43423130e+02  6.99020106e+01]
 [ 1.44719610e+00  1.04293367e+02 -1.05733677e+02]
 [ 8.82928037e+01 -1.14507038e+02  2.62201757e+01]
 [ 3.78509301e+01 -2.95837519e+01 -8.26008282e+00]
 [-5.45309654e+01 -4.80466789e+02  5.35005097e+02]
 [-8.09567729e+01  3.50503953e+02 -2.69540136e+02]
 [ 1.27255433e+02  1.94394185e+02 -3.21650294e+02]
 [-1.91064100e+01  3.82399932e+01 -1.91259399e+01]
 [ 3.97734634e+01 -3.11316472e-01 -3.94586519e+01]
 [ 8.15578037e+01 -2.68128566e+02  1.86572454e+02]
 [ 3.04772807e+01  2.85429824e+02 -3.15901059e+02]
 [ 9.26610063e+01  1.98059645e+02 -2.90719128e+02]
 [-4.19518452e+01 -1.20422612e+02  1.62381854e+02]
 [-2.44366591e+01 -2.70107622e+01  5.14549720e+01]
 [ 9.02706322e+01  1.75416126e+02 -2.65679813e+02]
 [-4.92205616e+01  4.03111253e+02 -3.53888598e+02]
 [ 3.05625238e+01 -2.93406343e+02  2.62848767e+02]
 [ 2.42811166e+01  2.39850463e+01 -4.82635561e+01]
 [-5.89555842e+01  1.60928962e+02 -1.01971576e+02]
 [-8.36806813e+01  1.46035725e+02 -6.23520460e+01]
 [ 2.77814627e+01  6.48419397e+01 -9.26221624e+01]
 [-9.13465929e+01  1.69523758e+02 -7.81733502e+01]
 [-1.09312008e+01 -5.50584240e+01  6.59921289e+01]
 [-8.58492996e+01 -3.33486519e+02  4.19341651e+02]
 [ 1.98318566e+02 -5.80103061e+02  3.81790095e+02]
 [-5.82940367e+01 -2.44622097e+02  3.02921214e+02]
 [ 2.16482301e+01 -8.49145868e+01  6.32711735e+01]
 [ 6.49980213e+01 -1.29543435e+02  6.45534742e+01]
 [-2.90326764e+01 -2.18039541e+02  2.47075961e+02]
 [-4.45615399e+01  1.46172194e+00  4.31013133e+01]
 [ 2.92057062e+01 -5.91886398e+01  2.99887333e+01]
 [-4.82213767e+01 -7.94646299e+01  1.27693306e+02]
 [ 4.71479972e+01  1.77277157e+02 -2.24424813e+02]
 [-4.17219556e+01 -9.68068029e+01  1.38533196e+02]
 [-8.49483461e+01  7.86580382e+01  6.29289866e+00]
 [ 1.80099736e+01  5.24874578e+02 -5.42874546e+02]
 [-1.86672792e+01  5.15143739e+01 -3.28411637e+01]
 [-4.34898304e+01 -2.09844815e+02  2.53337910e+02]
 [-2.75400159e+00 -3.10119641e+02  3.12873774e+02]
 [ 9.59693491e+01  2.35823752e+02 -3.31786430e+02]
 [-6.86912046e+01 -7.92171457e+01  1.47913915e+02]
 [ 3.72103767e+01  2.53848731e+02 -2.91054490e+02]
 [-3.03916080e+01 -2.94101273e+02  3.24498704e+02]
 [ 2.56952219e+02 -1.97651275e+02 -5.92998978e+01]
 [-1.78436045e+01  1.65915871e+02 -1.48066761e+02]
 [-2.51854027e+01  2.54233198e+02 -2.29045924e+02]
 [ 2.41316757e+01  1.89379092e+02 -2.13505085e+02]
 [-3.14768500e+01 -3.90919365e+01  7.05737239e+01]
 [-8.14486699e+01  2.18584073e+02 -1.37132247e+02]
 [-1.98445124e+01  2.61666806e+02 -2.41816920e+02]
 [ 4.70704806e+00 -9.10997809e+01  8.63982620e+01]
 [ 1.39776943e+01  2.21640318e+02 -2.35612902e+02]
 [-1.77091420e+01  3.13442094e+02 -2.95731045e+02]
 [ 3.93465160e+01 -1.54873296e+02  1.15533679e+02]
 [-1.67210643e+01 -8.32285855e+01  9.99545556e+01]
 [-1.39019320e+02  6.22900389e+02 -4.83875936e+02]
 [ 1.79662918e+01 -2.15906066e+02  1.97944533e+02]
 [-6.88136240e+01  5.80127208e+01  1.08066166e+01]
 [-2.91276202e+01 -1.54566669e+02  1.83700687e+02]
 [-7.08964714e+01 -2.17808205e+02  2.88709631e+02]
 [ 6.15500321e+01  2.92669512e+02 -3.54210303e+02]
 [ 1.71452636e+02 -6.08937233e+02  4.37491151e+02]
 [-5.10888263e+01 -2.13076650e+02  2.64172148e+02]
 [-2.89568641e+01 -8.96305141e+01  1.18588806e+02]
 [-6.96038635e+01 -4.77065003e+01  1.17317742e+02]
 [-2.48720413e+01  1.42830179e+02 -1.17954588e+02]
 [ 2.05603979e+01 -1.88973617e+01 -1.65932876e+00]
 [-3.28454688e+01 -4.04698873e+01  7.33228166e+01]
 [ 5.71995569e+01 -5.55085536e+01 -1.68681541e+00]
 [-2.12333774e+00 -2.22957650e+01  2.44227331e+01]
 [-1.07602338e+01 -4.36610189e+01  5.44248028e+01]
 [ 6.30792597e+01  2.23278459e+01 -8.54025561e+01]
 [-9.48465299e+01  1.70114797e+02 -7.52628896e+01]
 [ 3.53232493e+01  1.41482720e+02 -1.76803283e+02]
 [-1.51462709e+01  2.98468562e+02 -2.83313669e+02]
 [-8.46527577e-02  1.55912455e+02 -1.55821722e+02]
 [-8.81326446e+01  2.51368508e+02 -1.63231121e+02]
 [-1.33598133e+02  3.18919682e+02 -1.85316122e+02]
 [-5.43552807e+01 -3.77813318e+02  4.32172566e+02]
 [-4.26049672e+01  2.00208560e+01  2.25880117e+01]
 [ 4.49011463e+01 -1.69916701e+02  1.25022322e+02]
 [ 3.21874344e+01 -2.10220732e+02  1.78040497e+02]
 [ 2.73541471e+01 -1.47286336e+02  1.19939581e+02]
 [-5.36670227e+01  1.68754790e+01  3.67977170e+01]
 [-4.77338081e+01 -3.67400178e+01  8.44765775e+01]
 [-9.11177150e+01 -6.22620796e+01  1.53380039e+02]
 [ 1.03598202e+02 -7.28957338e+00 -9.63019110e+01]
 [-3.81655052e+01  1.21526328e+02 -8.33546519e+01]
 [-7.81557092e+01  1.86936868e+02 -1.08777100e+02]
 [-5.66149537e+01  1.02011536e+01  4.64197193e+01]
 [ 6.40195807e+01 -3.98855039e+02  3.34840221e+02]
 [-2.15279598e+01 -3.30262385e+01  5.45584145e+01]
 [-5.94733545e+01  9.29156116e+01 -3.34388342e+01]
 [ 5.00873186e+01 -3.81752221e+02  3.31665953e+02]
 [ 7.63031681e+01 -2.20267986e+02  1.43968793e+02]
 [ 4.13836437e+01  2.97367816e+01 -7.11136565e+01]
 [-3.78597257e+01 -3.63780584e+02  4.01643076e+02]
 [ 5.94034386e+01  7.82920240e+01 -1.37686915e+02]
 [-5.44254898e+01 -5.63356638e+00  6.00642595e+01]
 [ 8.40187348e+01 -2.99017256e+01 -5.41102101e+01]
 [ 1.48817772e+01 -6.41501107e+01  4.92743742e+01]
 [ 1.20709317e+02  1.55036589e+02 -2.75738101e+02]
 [-1.08986264e+02  1.96898515e+02 -8.79031503e+01]
 [-8.99455735e+01  1.72873843e+02 -8.29211514e+01]
 [-1.02873894e+02 -1.02026472e+02  2.04905312e+02]
 [ 9.59729166e+00 -4.22058319e+02  4.12464329e+02]
 [-3.65314478e+01 -1.91359238e+02  2.27895779e+02]
 [ 9.63433602e+01  1.87419265e+02 -2.83758772e+02]
 [-2.95370827e+01  1.32098665e+02 -1.02557307e+02]
 [-1.10881552e+01 -1.21042563e+01  2.32011109e+01]
 [ 2.38629127e+02 -3.57659590e+02  1.19035371e+02]
 [-1.81417729e+01  1.43887013e+02 -1.25742677e+02]
 [ 8.09842296e+01 -1.01544938e+02  2.05628908e+01]
 [ 6.96708581e+01 -3.85550426e+01 -3.11099212e+01]
 [-5.69971068e+00  1.08587699e+02 -1.02879816e+02]
 [-9.45111039e+01 -2.14271233e+02  3.08787265e+02]
 [ 3.84693872e+00  1.19281271e+02 -1.23122243e+02]
 [-3.30749557e+01  2.14892980e+02 -1.81812131e+02]
 [ 1.04287285e+02 -3.09526559e+02  2.05239365e+02]
 [-7.52898956e+01 -7.99943872e+01  1.55288434e+02]
 [ 6.13881596e+01  9.22079757e+01 -1.53589241e+02]
 [ 8.55689530e+00 -1.29055208e+02  1.20503833e+02]
 [ 1.61967076e+01  1.76615688e+01 -3.38530926e+01]
 [-2.58007780e+01  1.43681586e+02 -1.17874416e+02]
 [-2.38412937e+01  1.45115663e+02 -1.21271582e+02]
 [ 4.44691140e+01 -6.62068780e+01  2.17454683e+01]
 [-2.71634546e+01 -3.07225246e+02  3.34394551e+02]
 [ 7.64894177e+00  1.58012927e+02 -1.65658499e+02]
 [ 5.66924657e+01 -4.12775694e+02  3.56083374e+02]
 [ 1.86534250e+01 -4.44837048e+02  4.26186369e+02]
 [ 6.96624179e+01 -2.57038219e+02  1.87377688e+02]
 [-3.33043995e+01 -4.88424985e+01  8.21474989e+01]
 [-3.61653810e+01 -1.77693076e+02  2.13863747e+02]
 [-1.09799951e+02 -2.55404036e+02  3.65207067e+02]
 [-3.91531351e+01  1.29448142e+02 -9.02900910e+01]
 [ 5.15039522e+01 -2.25068053e+02  1.73570316e+02]
 [ 1.88152216e+01 -2.10484208e+02  1.91674449e+02]
 [ 7.22337714e+00  1.70031377e+02 -1.77249855e+02]
 [-9.31323919e+01 -1.15360513e+02  2.08501014e+02]
 [-3.47412930e+00  2.15748591e+02 -2.12269958e+02]
 [-4.15890518e+01 -1.81623681e+02  2.23218335e+02]
 [ 1.02498960e+00 -1.84122559e+02  1.83100815e+02]
 [-7.38310769e+01  1.47318093e+02 -7.34831419e+01]
 [ 1.20350578e+02 -2.55837113e+02  1.35489253e+02]
 [-1.26820864e+01 -2.88426535e+01  4.15301802e+01]
 [ 1.38942966e+01 -1.71137055e+01  3.22887251e+00]
 [-4.12505607e+01  1.57477177e+01  2.55072622e+01]
 [-6.83398538e+01 -2.52690204e+02  3.21032473e+02]
 [-4.57605893e+01  3.47966736e+01  1.09689564e+01]
 [-1.99779184e+01 -7.73628757e+01  9.73466738e+01]
 [ 4.96425988e+01  6.42765014e+01 -1.13914997e+02]
 [ 8.97592846e+00  2.53771488e+02 -2.62741691e+02]
 [ 2.42783537e+01 -1.80600388e+02  1.56320128e+02]]
