[[ 3.42097487e+02 -3.49592211e+02  7.49876243e+00]
 [ 1.23836096e+02 -3.48657340e+02  2.24820520e+02]
 [-2.54708170e+02 -1.05173837e+03  1.30645216e+03]
 [-1.84742332e+02  1.01434867e+03 -8.29605570e+02]
 [-4.06548616e+01  3.93692701e+02 -3.53033128e+02]
 [ 4.00422445e+02  5.86252854e+02 -9.86669338e+02]
 [ 6.58531787e+01 -3.77675673e+01 -2.80768893e+01]
 [-1.30736157e+02  1.77628428e+03 -1.64554234e+03]
 [-1.09822681e+01  2.41478691e+02 -2.30492254e+02]
 [ 3.50769863e+02 -5.12893917e+02  1.62126895e+02]
 [ 8.95307278e+01 -1.56598747e+03  1.47646024e+03]
 [-6.24200644e+01 -9.12575763e+02  9.75003754e+02]
 [-3.41328731e+02  1.34492002e+03 -1.00358888e+03]
 [-7.72151130e+02 -4.14730334e+02  1.18688838e+03]
 [-3.94310862e+02 -8.26745145e+02  1.22106212e+03]
 [-1.22725352e+02 -1.66126016e+03  1.78399092e+03]
 [ 1.25388141e+02 -1.38854395e+03  1.26316208e+03]
 [-3.14830973e+02  3.39585769e+02 -2.47460485e+01]
 [ 1.40511729e+01 -6.33928716e+02  6.19878065e+02]
 [-2.65073649e+02  3.63780685e+02 -9.87028315e+01]
 [ 6.69504247e+02  2.95260066e+03 -3.62210091e+03]
 [-1.39005744e+02  2.47387571e+03 -2.33486598e+03]
 [ 4.28953031e+02 -7.51504439e+01 -3.53800041e+02]
 [-3.08890254e+02 -1.46570175e+03  1.77459827e+03]
 [-2.66640151e+02 -1.55632664e+03  1.82297366e+03]
 [ 5.59869481e+01  9.90222040e+02 -1.04620374e+03]
 [-1.21418747e+03  2.35337544e+03 -1.13918614e+03]
 [ 6.25302079e+02  2.84178657e+02 -9.09475354e+02]
 [-1.30977082e+02  5.23087751e+02 -3.92103055e+02]
 [ 3.43739689e+02  1.36341013e+03 -1.70714215e+03]
 [ 4.92406243e+01  2.35008171e+02 -2.84245742e+02]
 [-3.57655548e+01  4.52605593e+02 -4.16835057e+02]
 [ 3.14490467e+02  3.04454185e+02 -6.18940602e+02]
 [-1.56246790e+02  6.12143397e+02 -4.55890729e+02]
 [-1.02162493e+02  2.25015254e+02 -1.22847199e+02]
 [ 2.84346041e+01  4.23979355e+02 -4.52414274e+02]
 [-9.99754720e+01 -7.40689814e+02  8.40669194e+02]
 [ 2.87787709e+02  7.52982262e+02 -1.04076768e+03]
 [ 1.05094103e+02 -1.12299824e+03  1.01790923e+03]
 [ 4.56972919e+02  2.80909343e+01 -4.85060975e+02]
 [ 1.15790550e+01  2.91683055e+02 -3.03254880e+02]
 [-1.77303283e+02  1.76058882e+03 -1.58328364e+03]
 [ 3.64962529e+02 -6.58199184e+02  2.93244384e+02]
 [ 3.27648425e+01  4.92309213e+02 -5.25069177e+02]
 [ 6.90086096e+02 -2.18165243e+03  1.49156872e+03]
 [ 8.32913277e+01 -2.58284555e+02  1.74996271e+02]
 [-1.35088575e+02 -9.57777988e+02  1.09287220e+03]
 [ 7.01609992e+01 -1.01057778e+03  9.40421971e+02]
 [ 9.32354553e+00 -2.15492108e+03  2.14560376e+03]
 [-6.13274694e+02  1.60221928e+03 -9.88942981e+02]
 [-3.61499562e+02  2.76662054e+02  8.48443599e+01]
 [ 5.98110295e+01 -5.54790502e+02  4.94985862e+02]
 [ 2.16467689e+02 -6.08873826e+02  3.92413698e+02]
 [-4.01643980e+02 -1.73163286e+03  2.13328249e+03]
 [ 3.66711588e+02 -2.44615290e+03  2.07944410e+03]
 [ 5.55650852e+01  6.13776377e+02 -6.69336599e+02]
 [-4.63546741e+02  5.32846476e+02 -6.92966277e+01]
 [-1.96145378e+02 -1.66598985e+02  3.62749082e+02]
 [-5.48731041e+02  4.49625032e+02  9.91120194e+01]
 [-4.90558433e+01  4.20951136e+02 -3.71887804e+02]
 [-3.79173241e+02 -8.99969808e+02  1.27914929e+03]
 [-4.43626140e+02  1.76877882e+03 -1.32514971e+03]
 [ 2.27799717e+02 -1.77221371e+03  1.54441748e+03]
 [-8.51511858e+01 -3.27494834e+02  4.12648510e+02]
 [-3.68162678e+02 -1.71176310e+03  2.07993597e+03]
 [ 3.86343079e+02 -1.61545231e+03  1.22911001e+03]
 [ 1.38667419e+02 -1.13155089e+03  9.92889340e+02]
 [-2.82700603e+02  2.72857442e+03 -2.44586727e+03]
 [-8.27171890e+00  7.50500731e+01 -6.67724257e+01]
 [-2.10452320e+02 -1.59355509e+02  3.69811263e+02]
 [ 1.23821833e+02  1.71259038e+03 -1.83640734e+03]
 [ 4.15729224e+02  1.81731916e+01 -4.33897152e+02]
 [-1.10670967e+00 -9.69343493e+02  9.70458871e+02]
 [ 1.87257353e+02  9.97706665e+02 -1.18495821e+03]
 [-1.47294359e+02  4.61691094e+00  1.42681582e+02]
 [ 6.38080606e+02 -2.73765468e+03  2.09957925e+03]
 [-3.89758280e+02  2.93252451e+03 -2.54276071e+03]
 [ 3.24199319e+01  1.42734235e+03 -1.45976656e+03]
 [ 4.19112331e+01 -7.79335335e+02  7.37428970e+02]
 [-2.39844171e+02  6.78041104e+02 -4.38191531e+02]
 [ 8.35760345e+02 -9.76623288e+02  1.40865419e+02]
 [ 2.38651051e+02  1.89548338e+03 -2.13412776e+03]
 [-4.84474544e+01  6.25473005e+02 -5.77020757e+02]
 [ 2.26445585e+02 -1.51350882e+02 -7.50863338e+01]
 [-2.23056150e+02 -9.11420697e+02  1.13448178e+03]
 [-5.70594292e+02 -7.04551363e+02  1.27514919e+03]
 [-4.95832048e+01 -5.33049468e+02  5.82637000e+02]
 [-2.55376615e+02  3.03728417e+01  2.25009881e+02]
 [ 3.59026363e+02 -6.21168120e+02  2.62153171e+02]
 [ 7.43085843e+01 -3.59907189e+02  2.85603229e+02]
 [ 2.92012135e+02 -9.76346488e+02  6.84341894e+02]
 [-9.60658002e+01  9.95216231e+02 -8.99144824e+02]
 [-7.13843223e+01  1.02968615e+03 -9.58296133e+02]
 [-1.07027892e+02 -6.56097653e+02  7.63131179e+02]
 [-2.24781637e+02  5.71239225e+02 -3.46453135e+02]
 [ 1.95584421e+02 -9.00765527e+02  7.05186214e+02]
 [-1.02250017e+02  8.00569709e+02 -6.98312110e+02]
 [-1.61097168e+02 -9.26458655e+00  1.70364899e+02]
 [ 3.85470323e+02 -2.73710978e+03  2.35164390e+03]
 [ 4.61199213e+02 -1.54695163e+03  1.08576038e+03]
 [-3.79147554e+02 -3.37155703e+02  7.16309807e+02]
 [ 2.51687026e+02  1.97834742e+02 -4.49515076e+02]
 [ 6.33622218e+01  5.11451182e+02 -5.74808952e+02]
 [-3.65762986e+01 -1.36975508e+03  1.40633715e+03]
 [-7.51563856e+01 -1.29242046e+03  1.36758166e+03]
 [ 1.05139387e+02  4.87176533e+02 -5.92311700e+02]
 [-2.60724161e+02  2.10725722e+02  5.00054436e+01]
 [ 2.19953860e+02 -1.82294830e+02 -3.76507542e+01]
 [-5.42182057e+01 -2.20874755e+02  2.75099154e+02]
 [-1.94040149e+02  1.33551365e+03 -1.14146975e+03]
 [ 1.65669083e+02  1.35482491e+02 -3.01142837e+02]
 [ 8.80229471e+00 -3.23847534e+02  3.15044321e+02]
 [ 8.48790874e+01 -1.19855777e+02  3.49828765e+01]
 [-4.50466144e+01 -3.03464780e+02  3.48515636e+02]
 [ 7.83707490e+02  2.03133474e+03 -2.81504012e+03]
 [ 3.73310437e+02 -2.83496261e+03  2.46165768e+03]
 [ 1.09111767e+02 -1.57384110e+03  1.46473386e+03]
 [ 2.26827853e+02  1.05510465e+03 -1.28192565e+03]
 [-2.54681749e+02  8.90566845e+02 -6.35880572e+02]
 [-1.08593701e+00 -1.40817797e+03  1.40926041e+03]
 [-2.36805464e+02  2.45964554e+03 -2.22283333e+03]
 [-9.78027917e+02 -1.74625552e+03  2.72429045e+03]
 [ 3.20786590e+01  3.81562536e+02 -4.13635873e+02]
 [-3.18381756e+02 -3.05637136e+02  6.24021624e+02]
 [-2.22102171e+02  2.12424404e+02  9.68441167e+00]
 [-2.25777244e+02  3.09696422e+02 -8.39150242e+01]
 [ 6.02691359e+02  2.30718857e+03 -2.90987443e+03]
 [ 6.03591854e+02  2.92392317e+03 -3.52751679e+03]
 [ 1.86141259e+01 -6.82496396e+02  6.63888163e+02]
 [-2.95472626e+01  1.16696152e+02 -8.71427427e+01]
 [-3.57081448e+02 -3.34077378e+03  3.69786003e+03]
 [-5.69879352e+02 -2.62857057e+02  8.32741252e+02]
 [ 2.32946590e+02 -2.26234588e+03  2.02940279e+03]
 [-2.85945096e+02  1.05426696e+03 -7.68316594e+02]
 [-4.28961186e+02  1.34024536e+03 -9.11279282e+02]
 [-3.09774710e+02  1.26740821e+03 -9.57631516e+02]
 [ 7.71535450e+02 -1.24190767e+03  4.70382827e+02]
 [ 3.39252509e+02  4.74970783e+02 -8.14217214e+02]
 [ 1.14131316e+02 -7.62652956e+02  6.48527954e+02]
 [ 1.82451067e+02  7.87402130e+02 -9.69848366e+02]
 [-2.72765286e+02  1.40481267e+03 -1.13204364e+03]
 [-3.15746652e+00  9.07458073e+02 -9.04294008e+02]
 [ 2.32173766e+02 -8.81090224e+02  6.48923522e+02]
 [-1.61654614e+02 -1.37066357e+02  2.98721901e+02]
 [ 6.45481984e+02 -1.45356301e+03  8.08091913e+02]
 [ 7.12719907e+01  6.98136043e+02 -7.69403833e+02]
 [ 4.19252761e+02  1.02104596e+02 -5.21351975e+02]
 [-1.54931915e+02  1.66607154e+03 -1.51113076e+03]
 [-9.17827450e+01  1.65864864e+02 -7.40751390e+01]
 [ 2.49504244e+02  2.96268560e+02 -5.45765373e+02]
 [-6.54214562e+02  1.77440061e+02  4.76774451e+02]
 [-4.89122515e+02  4.54101985e+02  3.50241264e+01]
 [-1.98042930e+02  7.41472654e+02 -5.43427058e+02]]
