[[ 2.47193637e+01  2.62623115e+02 -2.87335292e+02]
 [ 3.51607301e+01 -1.69007031e+02  1.33849417e+02]
 [ 9.49907785e+01 -7.08142174e+01 -2.41730958e+01]
 [ 1.81002444e+01  1.09966457e+00 -1.91946385e+01]
 [-2.05656578e+02 -1.93614136e+02  3.99271597e+02]
 [-7.03301969e+01 -3.58543145e+02  4.28879519e+02]
 [-1.10472504e+00 -1.39131609e+02  1.40240713e+02]
 [-5.68326046e+01  1.03902240e+02 -4.70649252e+01]
 [ 4.21798014e+01 -1.13016045e+01 -3.08701364e+01]
 [ 4.19977904e+01  8.38861785e+01 -1.25879658e+02]
 [-3.29696269e+01 -1.28535065e+02  1.61510278e+02]
 [ 9.83843437e+00 -3.37742861e+01  2.39418154e+01]
 [-2.97139097e+01  4.58420675e+01 -1.61233927e+01]
 [ 1.04279303e+01 -1.05805348e+02  9.53818356e+01]
 [ 1.27742173e+01  3.95327822e+01 -5.23036667e+01]
 [-1.73022626e+02 -2.73027311e+02  4.46055700e+02]
 [ 1.42930033e+01  3.27115830e+02 -3.41402536e+02]
 [ 2.75858355e+01  1.58588917e+02 -1.86170706e+02]
 [-8.50788183e+01  2.61540127e+02 -1.76459222e+02]
 [ 4.91811452e+01 -2.57292106e+02  2.08113450e+02]
 [-2.33268897e+01  1.31480474e+01  1.01816981e+01]
 [-5.92951461e+00 -6.97451385e+00  1.29091017e+01]
 [-6.26250885e+01 -1.55457107e+01  7.81776429e+01]
 [ 3.09235144e+01  1.05644349e+02 -1.36562548e+02]
 [ 2.89942519e+01 -3.78314679e+01  8.84380777e+00]
 [ 6.34254642e+01 -4.97958714e+02  4.34534799e+02]
 [ 2.26759655e+01 -1.35075154e+02  1.12407554e+02]
 [-7.99320258e+00 -4.91245176e+01  5.71233826e+01]
 [-4.32302882e+01  3.08009160e+02 -2.64775544e+02]
 [-1.55226695e+01  3.24814878e+01 -1.69532888e+01]
 [ 3.74644377e+01 -1.43055703e+01 -2.31519900e+01]
 [ 2.24584234e+00  6.11453735e+01 -6.33873831e+01]
 [ 2.93643678e+01  8.03567523e+01 -1.09715856e+02]
 [ 8.81987884e+00 -6.28674504e+01  5.40553237e+01]
 [-1.04263399e+02 -3.53300607e+02  4.57569501e+02]
 [ 6.51412769e+00 -3.50458445e+02  3.43947019e+02]
 [ 1.59544216e+01  5.27922323e+01 -6.87400184e+01]
 [ 6.16700237e+01  5.38108900e+01 -1.15475527e+02]
 [-2.59179746e+01  1.79714656e+02 -1.53791262e+02]
 [-5.36406351e+01 -2.39490147e+01  7.75951287e+01]
 [-6.85157028e+00 -1.50770435e+02  1.57626133e+02]
 [-1.26381007e+01 -6.77240431e+01  8.03661932e+01]
 [-3.36360854e+01  2.00709340e+02 -1.67068371e+02]
 [ 1.14494694e+01 -2.24314192e+02  2.12868661e+02]
 [ 3.20153880e+01 -7.13339341e+01  3.93225679e+01]
 [ 1.59041877e+02  2.14847677e+02 -3.73884801e+02]
 [-6.02035264e+01 -1.64852352e+01  7.66939583e+01]
 [ 1.27915746e+01 -1.31721064e+02  1.18933965e+02]
 [ 7.12615616e+01 -2.39468446e+02  1.68210631e+02]
 [ 5.76270508e+01  1.28545850e+02 -1.86163383e+02]
 [-6.45019912e+01 -1.02743624e+02  1.67251386e+02]
 [-5.85160123e+00 -2.73205624e+01  3.31768282e+01]
 [-5.96955145e+01  1.63614190e+02 -1.03911561e+02]
 [ 5.26159528e+01  1.04666995e+02 -1.57278893e+02]
 [-6.02193856e+01 -1.14950427e+02  1.75174292e+02]
 [-9.80638737e+01 -3.29272536e+01  1.30996880e+02]
 [-9.61848781e+00 -2.33020467e+02  2.42643797e+02]
 [-2.48440505e+01 -1.94693752e+02  2.19542129e+02]
 [-7.68440844e+00  1.17480917e+02 -1.09790416e+02]
 [-6.52995007e+01  2.54899719e+02 -1.89597853e+02]
 [ 3.90192041e+01 -2.90794241e+02  2.51780171e+02]
 [ 3.64755355e+01  2.40378026e+02 -2.76847543e+02]
 [-3.82494254e+01 -4.23095655e+01  8.05650946e+01]
 [-2.74187156e+01  4.80358705e+01 -2.06148286e+01]
 [ 2.80448436e+01  1.81300437e+02 -2.09336523e+02]
 [-2.12311499e+01 -1.60121662e+02  1.81358604e+02]
 [-4.69054254e+00 -3.25827976e+01  3.72782403e+01]
 [ 4.54773847e+01  3.20058802e+00 -4.86715851e+01]
 [ 3.87861340e+01  1.33479278e+02 -1.72261076e+02]
 [-4.66971174e+01  2.51502038e+02 -2.04797556e+02]
 [ 5.04622479e+01  1.90565605e+02 -2.41024827e+02]
 [ 6.34146982e+01  2.39955504e+02 -3.03363649e+02]
 [-5.33070281e+01 -1.78902574e+02  2.32214356e+02]
 [-1.31652963e+01  1.85433274e+01 -5.37342601e+00]
 [ 3.56479813e+01 -7.83105130e+01  4.26663490e+01]
 [ 1.35373827e+02  4.27756782e+02 -5.63126296e+02]
 [-8.40694026e+01 -2.94549966e+01  1.13523584e+02]
 [-4.18493493e+01  1.55837978e+01  2.62696519e+01]
 [ 1.35535964e+01 -1.52514128e+02  1.38965559e+02]
 [ 3.99996943e+01  3.03279344e+02 -3.43275184e+02]
 [-1.88821361e+00 -4.41186931e+02  4.43079303e+02]
 [-2.17498894e+00 -9.11146125e+01  9.32945225e+01]
 [-4.29191617e+01  1.19372993e+02 -7.64480493e+01]
 [-9.84982195e+01 -3.64279783e+02  4.62787010e+02]
 [ 7.81263059e+01  4.00448167e+01 -1.18168615e+02]
 [-4.19215414e+01  6.95180301e+01 -2.75906180e+01]
 [ 9.44178972e+00  7.46809514e+01 -8.41188108e+01]
 [ 1.15939430e+01  6.21026755e+01 -7.36905553e+01]
 [-6.33491788e+00 -4.63045836e+01  5.26454882e+01]
 [ 4.29992422e+01  6.89254027e+01 -1.11923716e+02]
 [ 4.76480215e+01  1.92102880e+02 -2.39746895e+02]
 [-4.64791597e+01  1.29285655e+02 -8.27991063e+01]
 [-1.20243090e+02  2.39311617e+02 -1.19063000e+02]
 [-2.92924543e+01  8.83048397e+00  2.04662644e+01]
 [-3.26106702e+01 -2.58418385e+00  3.52022338e+01]
 [ 3.06533967e+01  2.57199951e+02 -2.87846142e+02]
 [-2.05584302e+01 -3.65475244e+02  3.86041090e+02]
 [-4.81414389e+01  1.64709573e+02 -1.16562046e+02]
 [-2.24906410e+01 -1.23490797e+02  1.45987715e+02]
 [-9.36375245e+00 -1.61693410e+01  2.55358979e+01]
 [ 9.57167061e+01 -3.19378407e+01 -6.37715319e+01]
 [ 5.51071826e+01 -1.12134523e+02  5.70315832e+01]
 [ 3.38006798e+01  1.68009831e+02 -2.01806968e+02]
 [-2.56534800e+01 -8.61342059e+01  1.11793053e+02]
 [-6.72692249e+00 -1.75058329e+01  2.42360291e+01]
 [ 6.40154520e+00 -6.56115643e+01  5.92111080e+01]
 [ 1.98250249e+01 -2.51921278e+01  5.37448380e+00]
 [ 5.72690933e+01  8.90495367e+01 -1.46314383e+02]
 [-7.57788321e+00  4.73812740e+01 -3.98003388e+01]
 [ 1.13653751e+01 -5.26212473e+01  4.12628941e+01]
 [-7.47214223e+00  1.22187955e+02 -1.14710410e+02]
 [-3.23766263e+00 -1.85271968e+02  1.88514094e+02]
 [ 3.61018372e+01  2.98670491e+02 -3.34771800e+02]
 [-1.07871706e+01  4.67273048e+02 -4.56478774e+02]
 [-4.74829568e+01  4.47792362e+01  2.70778639e+00]
 [-6.38838475e+01 -3.34537974e+01  9.73438976e+01]
 [ 4.71580768e+01 -1.92798324e+01 -2.78755487e+01]
 [ 6.57103458e+00 -1.52223590e+02  1.45656878e+02]
 [-3.47234624e+01  3.73571412e+01 -2.62899026e+00]
 [ 1.10937165e+02  2.03763284e+02 -3.14691444e+02]
 [-4.09579943e+01 -5.87007848e+02  6.27973103e+02]
 [-3.66871187e+01  2.89541554e+01  7.73708149e+00]
 [-6.10904027e+01 -2.72839773e+01  8.83801745e+01]
 [-2.68516057e+01  1.97929821e+02 -1.71074772e+02]
 [-7.72268310e+01 -1.16682762e+02  1.93915444e+02]
 [ 7.10990733e+01 -1.11266125e+01 -5.99670573e+01]
 [ 3.22158666e+01  1.47003740e+02 -1.79214383e+02]
 [ 6.26913279e+01  9.23500506e+01 -1.55036294e+02]
 [ 1.24527450e+01 -8.70559296e+01  7.46060658e+01]
 [ 2.68717170e+01  2.97035869e+02 -3.23905212e+02]
 [-4.08046328e+00  5.88854903e+01 -5.47985065e+01]
 [-2.80538027e+01  5.08666516e+01 -2.28072528e+01]
 [-3.66215814e+01 -3.20059891e+01  6.86347368e+01]
 [-1.24641600e+01 -3.68350492e+01  4.93070160e+01]
 [ 5.26141277e+01  2.07094773e+02 -2.59705377e+02]
 [ 1.16798650e+01  2.34077293e+01 -3.50834843e+01]
 [ 3.34191693e+01 -6.79902191e+01  3.45759658e+01]
 [ 1.36456360e+02  2.41432923e+02 -3.77882307e+02]
 [ 1.07665332e+01 -9.57283620e+01  8.49675933e+01]
 [-2.67182161e+01 -1.17531289e+02  1.44256983e+02]
 [ 1.27235943e+02  3.69066892e+02 -4.96298455e+02]
 [ 5.26290017e-01 -9.00595814e+01  8.95368755e+01]
 [-6.82750369e+00 -1.02410805e+02  1.09246010e+02]
 [-4.78773309e+01 -4.77300967e+01  9.56139950e+01]
 [-4.29917202e+01  1.54057196e+02 -1.11059156e+02]
 [-4.92254429e+00 -1.95841371e+01  2.45119218e+01]
 [ 5.23337558e+01  2.83174076e+02 -3.35502992e+02]
 [-2.99958395e+01  1.08461288e+02 -7.84583552e+01]
 [-1.94778653e+01 -7.28462186e+01  9.23296802e+01]
 [ 5.95022534e+01  3.88212872e+01 -9.83173945e+01]
 [-2.35774129e+01 -1.53148224e+02  1.76732379e+02]
 [-2.16105604e+01 -1.44321670e+02  1.65937311e+02]
 [ 1.85523351e+01  9.13959023e+00 -2.76849003e+01]
 [-7.39361429e+01 -4.19961293e+00  7.81419231e+01]
 [-7.91333040e+00 -8.60824994e+01  9.40009957e+01]
 [ 1.20530430e+02 -5.96018272e+01 -6.09249773e+01]
 [ 1.27015606e+01  1.37466633e+02 -1.50161236e+02]
 [-7.64122855e+01  2.12339594e+00  7.42959962e+01]
 [ 9.03777936e+01  6.02609123e+01 -1.50632400e+02]
 [-1.03087566e+02 -4.52775624e+00  1.07620949e+02]
 [ 6.91024093e+00  6.06520921e+01 -6.75558059e+01]
 [-1.05252446e+02 -4.15486874e+01  1.46809586e+02]
 [-3.72832453e+01 -9.25424986e+01  1.29829904e+02]
 [ 3.10112516e+01 -4.69924290e+01  1.59883254e+01]
 [ 8.75979802e+01 -4.60038498e+01 -4.15863359e+01]
 [-2.65720715e+01  1.45880153e+02 -1.19298951e+02]
 [-3.19819651e+01 -3.69138005e+01  6.88998530e+01]
 [ 6.30378689e+01 -2.55822551e+02  1.92789646e+02]
 [ 1.14667898e+01  1.40769602e+01 -2.55393767e+01]
 [-1.04404666e+02  4.28388924e+01  6.15699204e+01]
 [ 8.59062018e+01  1.16526940e+02 -2.02431175e+02]
 [-1.30112670e+01 -2.32587727e+02  2.45607228e+02]
 [ 1.02755841e+01 -2.21121269e+02  2.10850238e+02]
 [-5.04533415e+01 -1.69399193e+02  2.19858965e+02]
 [ 2.28256519e+01  1.48571634e+02 -1.71394416e+02]
 [ 4.67831349e+01  5.45361724e+02 -5.92142646e+02]
 [ 5.37184138e+01 -5.16157921e+01 -2.09798976e+00]
 [ 4.39601886e+01 -1.08846315e+02  6.48898803e+01]
 [ 1.53377343e+01  6.56157482e+01 -8.09480608e+01]
 [ 1.06364636e+01 -7.04101058e+01  5.97779305e+01]
 [-1.30569292e+01  5.41839833e+01 -4.11193540e+01]
 [-2.31638836e+01 -2.84726004e+01  5.16416915e+01]
 [-1.14603065e+02 -1.30537869e+02  2.45144831e+02]
 [-8.08924344e+00  1.17198735e+02 -1.09101409e+02]
 [ 2.74114570e+00 -6.03639659e+01  5.76265823e+01]
 [-3.72817442e+00  2.83807924e+02 -2.80075998e+02]
 [-3.78276249e+00  2.65495120e+02 -2.61709681e+02]
 [-1.60814430e+01  7.12211355e+01 -5.51341318e+01]
 [ 5.15061332e+01 -3.03098973e+01 -2.11912601e+01]
 [ 5.64801173e+01 -5.41587354e+01 -2.31940631e+00]
 [-4.58034881e+01 -1.57139931e+01  6.15241477e+01]
 [-6.81395638e+00 -8.70601917e+00  1.55231863e+01]
 [-3.99821633e+01  5.26412654e+01 -1.26541855e+01]
 [-2.33140063e+01 -1.86858838e+02  2.10179052e+02]
 [-6.21232808e+01 -5.75405100e+01  1.19670621e+02]
 [-1.56148817e+01 -1.52908807e+01  3.09098747e+01]
 [-2.35484697e+01 -2.43736944e+02  2.67289117e+02]
 [-1.75213036e+01  6.48709375e+01 -4.73440659e+01]
 [-4.29091918e+01 -1.19515516e+02  1.62431325e+02]
 [ 7.68493000e+01  1.15335814e+02 -1.92178434e+02]
 [ 4.47822282e+00 -1.96904204e+02  1.92432046e+02]
 [ 4.22020596e+00  1.90683576e+02 -1.94899578e+02]
 [-2.44694875e+01  1.42185872e+02 -1.17713340e+02]
 [ 3.78526042e+01  7.06432570e+01 -1.08492565e+02]
 [ 1.20023061e+01  9.19704399e+01 -1.03967050e+02]
 [ 6.74591589e+01 -4.86667989e+01 -1.87869435e+01]
 [-7.12852349e+01  8.13527485e+01 -1.00636215e+01]
 [-3.41220800e+01  4.27448279e+01 -8.61843928e+00]
 [-2.06679055e+01 -4.62317175e+02  4.82990984e+02]
 [ 7.94585779e+01 -2.56775267e+02  1.77322233e+02]
 [-4.99064335e+00 -3.33510021e+02  3.38503499e+02]
 [-4.30612422e-01  1.25038675e+02 -1.24602083e+02]
 [ 2.86202309e+02  3.68319701e+02 -6.54522378e+02]
 [-1.77180263e+01  6.97729984e+01 -5.20493213e+01]
 [-8.89111433e+01 -1.16662605e+02  2.05579505e+02]
 [ 1.37864139e+01 -2.53002622e+02  2.39221612e+02]
 [-4.54671185e+01 -1.99985172e+02  2.45459447e+02]
 [ 3.35582836e+01  3.44047652e+02 -3.77604631e+02]
 [ 2.40430063e+01 -4.89438189e+00 -1.91444098e+01]
 [-7.99697732e+01  2.59401207e+02 -1.79428723e+02]
 [ 9.49783704e+00  4.82369652e+01 -5.77307267e+01]
 [ 7.29544989e+01  1.33380120e+02 -2.06330802e+02]
 [ 7.09583623e+01 -8.59249547e+01  1.49737587e+01]
 [-1.06328364e+02 -3.92997718e+02  4.99331373e+02]
 [-1.73808274e+01 -1.05722380e+02  1.23107823e+02]
 [-3.85302544e+00 -6.64413094e+01  7.02990524e+01]
 [-7.71433011e+00 -8.96011974e+01  9.73219065e+01]
 [-3.54916000e+01 -2.40790707e+02  2.76287150e+02]
 [ 1.41865273e+01  8.29330907e+01 -9.71168037e+01]
 [-5.08047316e+00  1.24896575e+02 -1.19809530e+02]
 [-6.99310925e+00  1.60253439e+02 -1.53249816e+02]
 [-4.99065937e+01 -7.86369542e+01  1.28549389e+02]
 [ 6.84374877e+01  3.96608048e+01 -1.08092004e+02]
 [-2.19878887e+01 -3.56101461e+01  5.76052247e+01]
 [ 2.35254773e+01 -1.38996077e+02  1.15476036e+02]
 [-1.24175153e+01  2.73169262e+02 -2.60747008e+02]
 [ 8.46591296e+00  2.77434710e+02 -2.85896803e+02]
 [-2.96514599e+01  1.81440468e+02 -1.51786177e+02]
 [-5.23222953e+01 -1.87527583e+02  2.39856520e+02]
 [-1.06883334e+02 -1.48398331e+02  2.55285348e+02]
 [-4.35553118e+01 -6.66961785e+01  1.10253329e+02]
 [-2.21662288e+01  2.16009272e+01  5.67665076e-01]
 [-2.18388386e+01 -2.14807850e+02  2.36654628e+02]
 [-1.21376281e+01  2.85236742e+01 -1.63818974e+01]
 [ 3.11403178e+01  1.82760783e+02 -2.13895323e+02]
 [-8.39524958e+01  3.84804387e-01  8.35698273e+01]
 [ 6.51987836e+01  1.63549449e+02 -2.28745296e+02]
 [-5.27945101e+01  7.04957290e+01 -1.76960430e+01]
 [ 7.29818565e+00 -2.74930793e+01  2.02004924e+01]
 [ 3.16510262e+01 -7.46646769e+01  4.30203910e+01]
 [ 3.37363572e+01 -1.26189137e+02  9.24554684e+01]
 [ 3.94206284e+00  7.15870698e+00 -1.10959752e+01]
 [-1.28743743e+01 -1.29024894e+02  1.41903515e+02]
 [ 2.09062682e+00  6.12575839e+01 -6.33463961e+01]
 [-5.10031108e+01  1.70252112e+02 -1.19243456e+02]
 [-1.54609200e+01  3.02105914e+02 -2.86637263e+02]
 [ 6.45700336e+01  4.48709004e+02 -5.13277123e+02]
 [ 5.24912865e+01 -8.58910143e+01  3.34058864e+01]
 [ 5.12261609e+01  4.18991182e+02 -4.70215197e+02]
 [ 3.01623713e+01  3.09954754e+02 -3.40113034e+02]
 [-2.35809535e+01 -2.30338609e+02  2.53922218e+02]
 [ 7.25888430e+01  2.08110395e+02 -2.80690894e+02]
 [ 5.12147193e+01  2.39450148e+02 -2.90663646e+02]
 [-1.79374038e+01  5.52693029e+01 -3.73276611e+01]
 [-7.14607120e+00  2.39220968e+02 -2.32071633e+02]
 [ 3.75057925e+01  1.39596756e+01 -5.14588137e+01]
 [-2.46585292e+00  2.60656097e+02 -2.58188016e+02]
 [ 2.02102835e+00 -1.24192451e+02  1.22173612e+02]
 [ 1.22313839e+01 -2.24358800e+02  2.12131811e+02]
 [-2.31952216e+01 -1.84447972e+02  2.07647223e+02]
 [-1.70788262e+01 -3.65783914e+01  5.36612825e+01]
 [-5.84712077e+01 -7.83416341e+01  1.36816878e+02]
 [ 4.80796750e+01  1.24079445e+02 -1.72155173e+02]
 [ 1.25657889e+01  7.68269091e+01 -8.93857755e+01]
 [ 1.40269874e+02 -5.07113929e+01 -8.95526475e+01]
 [-9.70722004e+01 -7.52870163e+01  1.72365301e+02]
 [ 1.10737665e+02  7.32369496e+01 -1.83973799e+02]
 [ 4.61719835e+01  8.90449978e+00 -5.50719502e+01]
 [ 6.07956428e+01  1.09126170e+02 -1.69919015e+02]
 [ 3.42322499e+01 -7.29037106e+01  3.86767010e+01]
 [-1.33717304e+02 -7.88733042e+01  2.12594852e+02]
 [ 2.37109760e+01 -8.38295313e+01  6.01239978e+01]
 [-2.08447432e+01 -3.91830563e+01  6.00342678e+01]
 [-3.04413465e+00 -1.04791331e+02  1.07839037e+02]
 [-3.01700435e+01 -2.51861728e+02  2.82039462e+02]
 [ 1.81782591e+01  1.97014109e+01 -3.78784128e+01]
 [-7.07852566e+01  2.55259161e+00  6.82354992e+01]
 [ 2.21487802e+01  8.00810802e+00 -3.01504296e+01]
 [ 2.84986077e+01 -3.12481894e+02  2.83987102e+02]
 [ 1.11765326e+01  4.47243083e+01 -5.58950338e+01]
 [ 5.88120079e+01  4.00982430e+01 -9.89055332e+01]
 [-4.10334727e+01 -3.24547696e+01  7.34925563e+01]
 [ 5.11692201e+01 -6.89733083e+01  1.78117682e+01]
 [ 2.70550373e+01  1.03614491e+02 -1.30663644e+02]
 [ 7.95401899e+01  1.50749989e+02 -2.30288671e+02]
 [-9.13774174e+00  2.56619105e+02 -2.47477374e+02]
 [ 3.43606413e+01  3.59632071e+02 -3.93989515e+02]
 [-6.95168550e+01  7.13045584e+01 -1.78413652e+00]
 [ 2.36877395e+01  3.74421902e+01 -6.11259626e+01]
 [-4.27458028e+00 -2.79929306e+02  2.84210938e+02]
 [-1.85429746e+01  3.32524230e+01 -1.47095736e+01]
 [-5.12360526e+01 -2.89520569e+02  3.40763600e+02]
 [ 4.90038801e+01 -9.03249856e+01  4.13242830e+01]
 [-3.64220712e+01 -1.64236245e+02  2.00665299e+02]
 [ 2.24812021e+01  4.05508579e+01 -6.30311915e+01]
 [ 1.51592181e+01  1.39014229e+01 -2.90554510e+01]
 [-6.87281709e+00  4.98122926e+01 -4.29331372e+01]
 [ 5.90857961e+00 -5.63148311e+01  5.04130008e+01]
 [-5.86035006e+00 -1.01139929e+02  1.07005107e+02]
 [ 2.81625787e+01  6.60732361e+00 -3.47641471e+01]
 [-7.23873408e+01 -1.96277399e+02  2.68669510e+02]
 [ 1.31886732e+01 -2.96057262e+02  2.82873003e+02]
 [ 1.37816024e+01 -2.22816848e+02  2.09041829e+02]
 [ 1.69145914e+02  3.35433483e+01 -2.02689101e+02]
 [-3.90776952e+01 -3.92649165e+01  7.83472825e+01]
 [ 3.06782168e+00  1.13723717e+02 -1.16785757e+02]
 [-3.61516727e+01 -1.32596841e+02  1.68753950e+02]
 [-5.91134498e+01 -2.30869905e+02  2.89989767e+02]
 [-8.38250124e+01  1.96604828e+01  6.41691772e+01]
 [-5.93437605e+01 -3.20328511e+01  9.13833147e+01]
 [-3.99215095e+00 -4.80313787e+02  4.84310700e+02]
 [ 4.01506787e+01 -2.53890618e+02  2.13746419e+02]
 [ 4.73647792e+01 -8.69150198e+01  3.95547395e+01]
 [-8.07420408e+01 -9.04621906e+01  1.71213630e+02]
 [ 9.55956255e+00  1.96161990e+02 -2.05716172e+02]
 [ 2.39809729e+02 -2.42276850e+02  2.47135782e+00]
 [ 7.49769344e+01 -6.32653329e+01 -1.17026923e+01]
 [ 3.26516240e+01  2.16264867e+02 -2.48911323e+02]
 [-9.58482226e+01  1.46336156e+01  8.12208061e+01]
 [ 1.86295443e+02  4.28278801e+02 -6.14566080e+02]
 [ 5.36482228e+01  2.09040743e+02 -2.62685534e+02]
 [-3.65409364e+01  4.47528981e+01 -8.20712328e+00]
 [-2.85152053e+01 -3.36040341e+02  3.64564528e+02]
 [ 2.82953671e+01  2.91353264e+02 -3.19642390e+02]
 [-1.83294922e+01 -1.36847861e+02  1.55181861e+02]
 [-8.62689996e+00 -2.63345534e+00  1.12649275e+01]
 [-9.35813301e+00  1.03043182e+02 -9.36794565e+01]
 [ 6.83288168e+01  1.72287446e+02 -2.40613494e+02]
 [ 2.16432339e+01  1.06582466e+02 -1.28219665e+02]
 [ 1.62020414e+01  1.99621316e+02 -2.15819316e+02]
 [ 1.46775583e+01  2.81560181e-01 -1.49538584e+01]
 [ 2.68981536e-01 -1.97058669e+01  1.94436711e+01]
 [-4.48282362e+01 -6.20536042e+01  1.06887627e+02]
 [ 8.59836866e+00 -3.21257337e+02  3.12665269e+02]
 [ 4.40446794e+01  2.38612391e+02 -2.82651558e+02]
 [-2.90195018e+01 -1.54540684e+02  1.83566742e+02]
 [-1.71028128e+01  1.15746859e+01  5.53291924e+00]
 [-9.03183384e+00 -6.76031957e-01  9.71134299e+00]
 [ 4.58865047e+01  7.82934455e+01 -1.24174623e+02]
 [ 4.52523856e+01  1.73026169e+02 -2.18274050e+02]
 [ 2.43098946e+01 -6.64572518e+00 -1.76582033e+01]
 [-7.97826838e+01 -4.36604363e+01  1.23445398e+02]
 [ 3.42489852e+00 -1.10893878e+02  1.07476086e+02]
 [-1.12395853e+01  9.17379752e+01 -8.04911206e+01]
 [ 2.57954530e+01 -3.81748205e+02  3.55956110e+02]]
