[[-4.33903902e+06 -1.55517934e+08  1.59856973e+08]
 [ 9.97424613e+06  5.79308929e+06 -1.57673354e+07]
 [ 2.62741686e+07  3.95659291e+07 -6.58400977e+07]
 [ 2.55913769e+07  4.21779665e+08 -4.47371042e+08]
 [-8.99128817e+06  2.36670687e+08 -2.27679399e+08]
 [ 3.56895571e+07  1.00580449e+08 -1.36270006e+08]
 [ 1.97386753e+07  3.49033294e+07 -5.46420047e+07]
 [-3.47614099e+07 -6.10382631e+08  6.45144041e+08]
 [-3.80437098e+07 -2.49521652e+07  6.29958750e+07]
 [-3.26366648e+07  1.38368370e+06  3.12529811e+07]
 [ 1.17044875e+07 -3.72990976e+08  3.61286488e+08]
 [ 5.01062039e+07  2.92044579e+07 -7.93106618e+07]
 [-6.31439835e+07  7.34490339e+07 -1.03050504e+07]
 [-2.47785145e+07  1.02616671e+08 -7.78381563e+07]
 [ 5.68884861e+07  5.15161553e+07 -1.08404641e+08]
 [-4.45023985e+07 -2.24591910e+06  4.67483176e+07]
 [ 7.06304744e+06 -2.04791254e+08  1.97728207e+08]
 [ 5.30606584e+07 -5.24808306e+07 -5.79827789e+05]
 [-3.60203340e+06  3.82984972e+07 -3.46964638e+07]
 [ 4.18524154e+07  4.44029061e+07 -8.62553215e+07]
 [ 1.51728079e+07  1.86325423e+08 -2.01498231e+08]
 [ 2.57454229e+07  4.27751866e+08 -4.53497289e+08]
 [ 6.35772055e+07  3.14238137e+08 -3.77815342e+08]
 [ 2.35739153e+07 -2.07067196e+08  1.83493281e+08]
 [-1.53581221e+07 -2.02301257e+08  2.17659379e+08]
 [ 5.82085452e+07  2.50685648e+08 -3.08894193e+08]
 [-7.37520067e+07 -3.97016686e+08  4.70768693e+08]
 [-2.80651586e+06 -1.41471588e+08  1.44278104e+08]
 [-2.76245191e+07 -3.60589293e+07  6.36834484e+07]
 [-6.72838590e+07 -9.59465855e+08  1.02674971e+09]
 [-7.50244162e+07  7.15327775e+06  6.78711384e+07]
 [ 1.70924159e+07  1.27731466e+08 -1.44823882e+08]
 [-7.41528839e+06  3.73544329e+07 -2.99391444e+07]
 [-6.29254383e+07 -1.42647356e+08  2.05572794e+08]
 [ 1.59539985e+07  3.83947197e+07 -5.43487182e+07]
 [-5.97029995e+07 -2.14143282e+08  2.73846281e+08]
 [-2.19348902e+05  6.36041547e+07 -6.33848058e+07]
 [ 5.33585558e+07  2.49575800e+08 -3.02934356e+08]
 [-1.57586350e+07  8.29350389e+06  7.46513109e+06]
 [-2.37153385e+07 -2.92932584e+07  5.30085969e+07]
 [ 1.27886306e+07  3.40739515e+08 -3.53528145e+08]
 [ 4.35004333e+07 -2.27910781e+08  1.84410348e+08]
 [-2.68138567e+07  5.57202575e+08 -5.30388719e+08]
 [ 2.54360155e+07  8.92656338e+07 -1.14701649e+08]
 [-2.90569497e+07  2.55689501e+08 -2.26632551e+08]
 [ 1.67968886e+07  3.51846424e+08 -3.68643313e+08]
 [-2.25120904e+07 -2.28709530e+08  2.51221621e+08]
 [-3.70041363e+07 -2.95344388e+08  3.32348525e+08]
 [-3.87371038e+07 -2.39500039e+08  2.78237143e+08]
 [-9.24399606e+06  7.49199162e+07 -6.56759201e+07]
 [-5.57982516e+07 -3.00471601e+08  3.56269853e+08]
 [ 6.21187642e+07  9.17025271e+07 -1.53821291e+08]
 [ 9.99007619e+06  4.85201910e+07 -5.85102672e+07]
 [-2.75725285e+06 -6.09401890e+07  6.36974418e+07]
 [-6.14983168e+07 -2.62611730e+08  3.24110047e+08]
 [ 1.02854667e+06  3.63558909e+08 -3.64587455e+08]
 [ 1.18060701e+07 -2.24265925e+08  2.12459855e+08]
 [-1.59439336e+07  3.15832479e+08 -2.99888546e+08]
 [ 6.78717774e+07  8.22582190e+07 -1.50129996e+08]
 [-4.33380194e+07 -4.33309533e+08  4.76647553e+08]
 [-2.46691705e+07  1.30722707e+06  2.33619435e+07]
 [-1.11289090e+08  7.78148026e+07  3.34742869e+07]
 [ 4.98331770e+07 -3.50170366e+08  3.00337189e+08]
 [-1.91634378e+07  2.37286070e+08 -2.18122633e+08]
 [ 2.84602719e+07  1.09653574e+08 -1.38113846e+08]
 [-7.34352572e+06  1.01628020e+08 -9.42844947e+07]
 [-1.86960060e+07  4.67381918e+08 -4.48685912e+08]
 [ 2.63098233e+07  4.80855556e+08 -5.07165379e+08]
 [-6.62185172e+07  3.66904323e+07  2.95280849e+07]
 [ 7.25654303e+06  4.35624475e+08 -4.42881018e+08]
 [ 5.80705051e+07  1.83551686e+08 -2.41622191e+08]
 [-1.00912100e+08 -4.25571110e+08  5.26483210e+08]
 [ 6.93038209e+06 -2.99350747e+07  2.30046926e+07]
 [ 3.10334308e+07  9.62288801e+07 -1.27262311e+08]
 [-5.30700563e+07  6.09753869e+06  4.69725177e+07]
 [ 5.52679383e+07  3.85411075e+08 -4.40679013e+08]
 [ 4.35672355e+06  1.67732375e+08 -1.72089098e+08]
 [-2.10521473e+07  4.23959960e+08 -4.02907813e+08]]
