[[-5.44416617e-01  1.30917271e+00 -7.59295365e-01]
 [-5.37856793e-02 -6.36329234e-01  6.95087787e-01]
 [ 4.84595792e-04 -2.74245088e+00  2.74750474e+00]
 [ 2.17210711e-01  1.24914649e+00 -1.46083055e+00]
 [ 1.32680015e-01  1.54828809e+00 -1.67533669e+00]
 [ 4.79180682e-01  3.30363033e+00 -3.77796387e+00]
 [-4.27970304e-01  1.94186939e+00 -1.50811759e+00]
 [-2.16477682e-01  6.12279201e-01 -3.90522884e-01]
 [-7.51639505e-01 -3.57951764e-01  1.11486842e+00]
 [-2.28061655e-01 -8.10282227e-01  1.04240569e+00]
 [ 6.30827980e-02  2.41750453e+00 -2.47536425e+00]
 [-2.26489912e-01 -1.65709132e+00  1.88910916e+00]
 [ 1.06691506e+00 -3.88013788e+00  2.81698486e+00]
 [-1.35016674e-01  2.97206858e+00 -2.83241740e+00]
 [ 1.11405508e+00  6.88386048e-01 -1.79818151e+00]
 [-3.10748324e-01  4.07647595e-01 -9.30634431e-02]
 [ 3.55420098e-01 -2.53001343e-01 -9.79987383e-02]
 [-2.93947690e-02  8.20842347e-01 -7.85707511e-01]
 [ 3.10515009e-01  2.11624879e+00 -2.42204715e+00]
 [-3.35682034e-01  1.49011202e+00 -1.14941385e+00]
 [ 3.69125175e-01 -2.34888268e+00  1.98475125e+00]
 [ 3.84446268e-01 -8.21515467e-02 -2.98237028e-01]
 [ 9.07883605e-02  9.16415482e-01 -1.00298301e+00]
 [-4.32591979e-01 -7.83522110e-01  1.22103324e+00]
 [ 1.15330305e-01 -5.02463661e-01  3.92299634e-01]
 [ 5.46529990e-01 -1.93103253e+00  1.38909580e+00]
 [-6.68710499e-01 -1.04889899e+00  1.72320485e+00]
 [ 1.14589951e-01 -3.64573300e+00  3.53514478e+00]
 [-4.32690803e-01  7.93330490e-01 -3.55850302e-01]
 [ 4.52138765e-01  8.74014743e-01 -1.32045216e+00]
 [-1.52340314e-01  3.83107096e+00 -3.67502503e+00]
 [-6.94856527e-02 -1.22139671e+00  1.29534538e+00]
 [ 1.32442068e-01 -1.03706419e+00  9.09750646e-01]
 [ 2.91477256e-01 -1.93350457e+00  1.64773965e+00]
 [-2.72500106e-01 -9.16842208e-02  3.69366677e-01]
 [-4.13017303e-02 -2.58168816e-01  3.03985785e-01]
 [-3.68509952e-02  7.46388327e-01 -7.03455582e-01]
 [ 6.48433807e-01 -5.34513595e-01 -1.08913445e-01]
 [ 4.77709329e-01  1.19035831e+00 -1.66282411e+00]
 [ 1.45520872e-01 -9.36704168e-01  7.94935894e-01]
 [-4.34293702e-01  7.54898456e-01 -3.15204493e-01]
 [ 9.62511165e-02 -2.09217574e+00  1.99985650e+00]
 [ 3.77710492e-01 -1.89577099e-02 -3.53799565e-01]
 [-2.18080887e-01 -4.49108743e-01  6.72342744e-01]
 [-1.53695379e-01  8.91979489e-01 -7.32763553e-01]
 [-4.26840047e-01 -1.01401826e+00  1.44588237e+00]
 [-6.61640540e-01 -3.96168425e-01  1.06262158e+00]
 [ 1.56831337e-01  2.58247233e+00 -2.73337511e+00]
 [-2.50986843e-01 -4.03654492e+00  4.29313436e+00]
 [-9.89795429e-02  2.28843828e+00 -2.18489134e+00]
 [-1.61926319e-01 -3.15576724e-01  4.81597585e-01]
 [-3.43274959e-01  1.21841891e+00 -8.70443836e-01]
 [-4.11922977e-01 -1.18934656e+00  1.60596822e+00]
 [ 2.78225194e-01 -2.39284744e+00  2.12018679e+00]
 [ 1.80362738e-01 -1.31558778e+00  1.14059814e+00]
 [ 2.88620670e-01 -1.56407246e-02 -2.68417692e-01]
 [-6.98176098e-02 -6.04483516e-01  6.78910567e-01]
 [-3.24893528e-01  1.74765669e+00 -1.41673813e+00]
 [-5.96459504e-02  1.13160286e+00 -1.06689760e+00]
 [-8.10401660e-02 -4.51042763e-01  5.35993354e-01]
 [-3.12124807e-02  6.21121775e-01 -5.83627657e-01]
 [ 1.67995935e-02 -1.16383874e+00  1.15177127e+00]
 [ 4.19290685e-02 -1.14431313e+00  1.10681929e+00]
 [-4.68136329e-01  1.79676261e+00 -1.32271513e+00]
 [ 3.68501874e-02  1.77392608e-01 -2.08396429e-01]
 [-2.12171930e-01 -1.41340796e+00  1.63025442e+00]
 [-4.93599242e-01  3.51046022e+00 -3.01130535e+00]
 [ 3.53288867e-01  2.90310855e-01 -6.38512278e-01]
 [-5.54094434e-01 -1.15741779e+00  1.71717986e+00]
 [-2.28599863e-02  1.70529291e+00 -1.67694390e+00]
 [ 1.41541269e-01 -9.55186816e-01  8.18633438e-01]
 [-1.11918631e-01 -1.43608671e+00  1.55284814e+00]
 [-1.48273790e-01 -1.34744166e+00  1.50008651e+00]
 [ 1.60416239e-01 -5.67379661e-01  4.11988611e-01]
 [ 1.14290019e-01  1.30801652e-01 -2.40052206e-01]
 [ 5.49777568e-02 -4.07045001e-01  3.56875027e-01]
 [ 1.97045420e+00 -1.07088051e+00 -8.95015294e-01]
 [ 5.50488405e-02  1.75137451e+00 -1.80091586e+00]
 [-3.10794544e-01  6.75259160e-01 -3.58807353e-01]
 [-3.27049026e-01  3.47752520e-01 -1.53656387e-02]
 [-4.39389618e-01 -1.16574036e+00  1.60965574e+00]
 [ 2.38525507e-01 -1.13813352e+00  9.02531895e-01]
 [ 1.66994952e-01  3.13089142e+00 -3.29291121e+00]
 [-5.18658390e-02  7.95176134e-01 -7.37157179e-01]
 [ 4.28640804e-02 -2.34175072e-01  1.96157204e-01]
 [ 4.57922481e-01  1.62434506e-01 -6.15729268e-01]
 [-5.03497892e-03  7.84911940e-01 -7.73799790e-01]
 [ 1.29706414e-01 -1.27192497e-01  2.37262718e-03]
 [ 3.34400843e-01  3.33342180e+00 -3.66268734e+00]
 [-1.62137624e-01 -3.22165456e-01  4.90381379e-01]
 [ 1.57967233e-01  1.40939911e+00 -1.56265002e+00]
 [ 7.38337988e-02 -2.77985975e+00  2.71149614e+00]
 [-2.49232277e-01 -2.85940134e-01  5.40672245e-01]
 [-6.65305430e-02 -2.94265596e+00  3.01493518e+00]
 [-2.64968188e-01 -1.90478681e+00  2.17464791e+00]
 [-1.47136663e-02 -1.15751917e+00  1.17891567e+00]
 [-3.41227305e-01 -2.53223451e+00  2.87912270e+00]
 [ 3.70685035e-01  6.94658316e+00 -7.31028934e+00]
 [ 4.45058400e-02  7.23668285e-01 -7.62460210e-01]
 [-5.76642616e-01  2.66817073e+00 -2.08727837e+00]
 [ 1.27616045e+00  7.67089104e-01 -2.03598137e+00]
 [-2.88822831e-01  1.84652895e-01  1.08548219e-01]
 [-2.96539734e-01  5.46186800e-01 -2.44984537e-01]
 [ 4.61144932e-01  2.16711103e+00 -2.62402256e+00]
 [ 4.69088177e-01 -3.07336225e-01 -1.57496417e-01]
 [-3.33818143e-02 -2.40290131e+00  2.44036012e+00]
 [-7.17135227e-02  3.09896091e+00 -3.02189855e+00]
 [ 2.33928259e+00 -3.44968417e+00  1.11416948e+00]
 [-1.12843360e+00 -6.31336520e+00  7.44520054e+00]
 [ 3.07340701e-01 -6.66474134e-01  3.63541632e-01]
 [ 1.59490149e-01  1.00928993e+00 -1.16367275e+00]
 [-3.22249785e-01 -3.90057234e+00  4.22867721e+00]
 [ 3.93133205e-01 -7.67583477e-01  3.79940863e-01]
 [-2.48329263e-03  2.73869732e+00 -2.73105266e+00]
 [ 2.28059107e-01  3.38150140e-01 -5.61268189e-01]
 [ 1.54218901e-02  2.06885850e+00 -2.07746835e+00]
 [-3.04412767e-01  6.78404376e-01 -3.68188852e-01]
 [ 1.29524331e-01  8.63358012e-01 -9.87016329e-01]
 [-3.38528220e-01  1.76078770e+00 -1.41616918e+00]
 [-2.51787642e-01  4.73892502e-01 -2.17495149e-01]
 [ 7.38289927e-02 -1.38612775e+00  1.31736958e+00]
 [ 6.02018330e-01  1.04808740e+00 -1.64439021e+00]
 [-7.09745747e-02 -1.37797486e+00  1.45378939e+00]
 [ 5.21252355e-01 -1.67506508e+00  1.15850959e+00]
 [-8.11275516e-02  1.27418064e+00 -1.18826170e+00]
 [ 2.58546969e-01 -8.81307006e-02 -1.64327814e-01]
 [-2.52467481e-02  3.32682115e-01 -3.02548127e-01]
 [ 6.62036461e-02 -1.95020200e-01  1.34646494e-01]
 [-2.79472496e-01 -1.22322544e+00  1.50895738e+00]
 [-9.39532908e-03 -3.30197868e-02  4.67569964e-02]
 [ 7.63092971e-03 -6.63080663e-01  6.59812661e-01]
 [ 2.42711583e-01 -6.85916071e-01  4.47848001e-01]
 [ 2.34605224e-01  2.73795448e+00 -2.96720587e+00]
 [ 4.38851471e-02 -1.11399713e+00  1.07411643e+00]
 [ 7.29947926e-02 -2.39555457e+00  2.32690884e+00]
 [ 3.11303014e-01 -7.12036297e-01  4.06238630e-01]
 [ 2.32395876e-01  3.75533866e+00 -3.98362935e+00]
 [ 3.05445197e-02 -1.46884529e+00  1.44434381e+00]
 [ 1.59970067e-01  2.45149363e+00 -2.60671327e+00]
 [-7.21427543e-01  1.88314958e+00 -1.15793276e+00]
 [ 3.28340066e-01  2.08169489e+00 -2.40530400e+00]
 [-4.21542090e-01  1.34402141e+00 -9.17079091e-01]
 [-8.36896878e-02  7.50675935e-01 -6.62195892e-01]
 [ 2.67604573e-01 -1.67250626e+00  1.41037951e+00]
 [-5.86347381e-01 -1.61460334e-01  7.53694872e-01]
 [ 9.58504101e-02 -4.57346702e-01  3.66052925e-01]
 [ 3.44745058e-01  4.12555378e-03 -3.43475842e-01]
 [-2.00152567e-01  8.03021571e-01 -5.96944718e-01]
 [-5.08427972e-01  2.27990635e+00 -1.76727152e+00]
 [ 8.73249829e-04 -1.78919868e+00  1.79240670e+00]
 [ 2.27143272e-01 -8.99909230e-02 -1.32136005e-01]
 [ 1.47262897e-01 -3.34560454e-02 -1.08183450e-01]
 [-2.56625330e-01  1.99833407e+00 -1.73698237e+00]
 [ 5.59743638e-01  2.70541032e+00 -3.25990165e+00]
 [ 5.66191348e-02 -1.25963942e+00  1.20823107e+00]
 [ 1.64909477e-01  5.33732374e+00 -5.49544090e+00]
 [-1.55232316e-01 -5.87504265e-01  7.49044628e-01]
 [ 2.64072833e-01 -1.35130604e+00  1.09135211e+00]
 [-1.08543977e+00 -3.58402021e+00  4.67202981e+00]
 [ 1.23323544e-01 -5.62555365e-01  4.44850923e-01]
 [ 4.17202302e-01 -5.57637582e-01  1.44515321e-01]
 [-1.47917957e+00  2.59034753e+00 -1.10637781e+00]
 [ 1.49897454e-01 -1.60701764e+00  1.46124127e+00]
 [ 2.43844992e-02 -1.77331121e+00  1.75434490e+00]
 [-2.60826927e-02  1.45467078e-02  1.70064012e-02]
 [ 1.97796307e-01  2.20112641e+00 -2.39355614e+00]
 [-5.72985621e-01 -1.69892078e-01  7.47950881e-01]
 [ 2.30507277e-01  4.63690132e-01 -6.89203257e-01]
 [-6.13702746e-02  1.56367116e+00 -1.49627287e+00]
 [ 8.18606298e-02  5.97749625e-03 -8.36543645e-02]
 [ 7.55149531e-01 -1.06900742e+00  3.19561217e-01]
 [ 3.01112902e-01  3.81565650e+00 -4.11156705e+00]
 [-2.24102417e-01  2.78422333e-01 -4.86946012e-02]
 [ 6.30786629e-01  1.14233854e+00 -1.76737513e+00]
 [ 1.95163506e-03  6.82497857e-01 -6.80128448e-01]
 [-1.85517138e-01  1.04871947e+00 -8.57951923e-01]
 [-7.93092673e-01 -1.43667596e+00  2.23213886e+00]
 [ 6.08257973e-02 -2.43187311e+00  2.37616688e+00]
 [-1.73592662e-01 -1.89275813e+00  2.07140763e+00]
 [ 4.21864627e-01  3.94419247e+00 -4.36130474e+00]
 [-2.02044695e-01  7.38191549e-01 -5.31311006e-01]
 [-1.02525907e-02 -2.11032061e+00  2.12605259e+00]
 [-1.47593911e-01  1.75787871e-01 -2.33270654e-02]
 [ 3.96097397e-02 -1.60110018e-01  1.25689353e-01]
 [ 4.44196595e-01 -2.87679201e+00  2.43744443e+00]
 [ 6.47719935e-01  1.81529121e+00 -2.45816408e+00]
 [ 5.60902546e-01  2.77324494e-01 -8.32965956e-01]
 [-4.61296607e-01 -2.85039364e+00  3.31699822e+00]
 [-3.83111736e-03 -6.15134205e-01  6.24636938e-01]
 [ 9.26634934e-01 -1.13351680e+00  2.13619202e-01]
 [-5.52743711e-01 -1.05400848e+00  1.61184150e+00]
 [-5.02686510e-01  3.09880793e+00 -2.59081524e+00]
 [-2.17542805e-01  4.09099102e-01 -1.85625549e-01]
 [ 8.90741563e-01 -2.86582859e+00  1.98132760e+00]
 [-1.66662988e-01 -1.12243020e+00  1.29497676e+00]
 [-2.41077496e-01  3.31754286e+00 -3.07076510e+00]
 [ 5.74095251e-01 -1.96824995e+00  1.39942304e+00]
 [-3.28062475e-01 -2.27878229e+00  2.61261711e+00]
 [-3.56826035e-01  1.21309856e+00 -8.52055409e-01]
 [-3.41376554e-01  1.05100984e+00 -7.04146943e-01]
 [ 3.60928780e-01  1.27516851e+00 -1.63027867e+00]
 [ 7.12966821e-02  4.23714906e-01 -4.89804679e-01]
 [-1.00620105e+00  3.89481446e+00 -2.88187950e+00]
 [ 2.91935247e-01  1.09837650e+00 -1.38525097e+00]
 [-1.63113276e-01 -2.78643304e+00  2.95441887e+00]
 [-8.19123643e-01  4.54777677e-01  3.69833465e-01]
 [-4.19679408e-02  1.18020206e+00 -1.13450737e+00]
 [-1.41881168e-02 -2.67550963e+00  2.69458650e+00]
 [ 1.46172540e-01  3.24168673e-03 -1.43492088e-01]
 [ 1.74671457e-01  1.17295538e+00 -1.34219897e+00]
 [ 1.21529701e-01  3.55040289e-01 -4.71713166e-01]
 [ 6.50093563e-01 -2.63387217e-01 -3.82278320e-01]
 [ 4.52884874e-02 -2.47482948e+00  2.43433541e+00]
 [-1.89170435e-01  1.44425949e+00 -1.25086907e+00]
 [ 1.34606926e-01  7.27647801e-01 -8.56463943e-01]
 [-5.57383269e-02 -7.21209902e-02  1.32332564e-01]
 [-8.81540385e-03 -1.60975925e-03  1.52509575e-02]
 [ 1.56404475e-01 -1.53482263e+00  1.38351959e+00]
 [ 1.81146490e-01 -3.42318886e+00  3.24815654e+00]
 [ 8.74589309e-01 -4.01113617e+00  3.13994258e+00]
 [-1.99215263e-01 -1.43259239e+00  1.63659067e+00]
 [-7.41740438e-01 -1.81052545e+00  2.55694796e+00]
 [-3.49047627e-01  3.60533810e-01 -6.14383459e-03]
 [-1.06265516e+00  1.00201374e+00  6.36499256e-02]
 [ 2.88266126e-01 -1.47495808e+00  1.19031822e+00]
 [-3.79449978e-01  4.95367957e-01 -1.10836042e-01]
 [-1.96054603e-01 -5.65484164e-01  7.65989840e-01]
 [-8.12462436e-02  4.15155118e+00 -4.06596799e+00]
 [ 1.05392528e-01  4.93105367e-02 -1.48893367e-01]
 [ 5.66450100e-01  2.84759532e+00 -3.40926120e+00]
 [ 1.07564699e-01  1.42362322e+00 -1.52706772e+00]
 [-1.10045754e-01  4.42378532e-01 -3.26816249e-01]
 [ 3.99157305e-01  3.73708361e-02 -4.29685722e-01]
 [-6.69561393e-02 -3.08518841e-01  3.79975229e-01]
 [ 2.41702803e-01 -1.30996472e+00  1.07284069e+00]
 [ 3.08199182e-01 -3.47001172e+00  3.16435839e+00]
 [ 4.53822847e-01 -3.01715395e+00  2.56741317e+00]
 [ 1.11879771e-01  2.18109748e+00 -2.28940015e+00]
 [-2.39663632e-01  1.50417665e+00 -1.26020197e+00]]
