[[-1.49119311e+01  7.20583428e+01 -5.71439574e+01]
 [-4.59957490e+00  2.60258653e+02 -2.55655510e+02]
 [-1.72606048e+01 -4.69544432e+01  6.42196002e+01]
 [ 1.52843564e+01  3.58082267e+01 -5.10886756e+01]
 [-5.68741734e+00  1.12508119e+02 -1.06814672e+02]
 [ 6.71415321e-01  7.11392410e+01 -7.18086359e+01]
 [ 1.22304568e+01  6.45477726e+01 -7.67733940e+01]
 [-3.51054637e+01  4.69827232e+01 -1.18724289e+01]
 [ 2.46863220e+01 -1.42335665e+02  1.17653874e+02]
 [-1.44732862e+00  1.26797524e+02 -1.25348257e+02]
 [-7.08301845e+01  3.73695611e+02 -3.02858332e+02]
 [ 1.98260363e+00  2.93362674e+01 -3.13095693e+01]
 [ 8.74708270e+00 -2.18694579e+01  1.31263775e+01]
 [ 4.08171546e+00  8.09618903e+00 -1.21744337e+01]
 [-9.90545774e+00  8.99760802e+01 -8.00652173e+01]
 [-4.10257401e+01  2.24847780e+02 -1.83817160e+02]
 [ 3.41893266e+01 -7.70447470e+01  4.28608900e+01]
 [ 2.50670440e+01  4.90939607e+01 -7.41585953e+01]
 [ 3.06071275e+00  7.84568108e+01 -8.15134082e+01]
 [ 6.02657371e+00  1.01146401e+02 -1.07168412e+02]
 [-1.05316175e+02  2.78894673e+02 -1.73576688e+02]
 [ 3.61123980e+01  3.54454559e+01 -7.15508277e+01]
 [-3.42585359e+00  6.55771654e+01 -6.21462794e+01]
 [ 3.98579031e+00 -1.68551374e+01  1.28751677e+01]
 [ 7.42350757e+00  1.18731007e+02 -1.26150033e+02]
 [-2.73926941e+01 -1.50057397e+01  4.24045969e+01]
 [-3.89766235e+01  1.77594726e+02 -1.38612852e+02]
 [ 6.52626076e+00 -1.97819462e+01  1.32612487e+01]
 [-6.60282771e+00 -1.99741746e+02  2.06351750e+02]
 [ 1.43667379e+01  5.71404446e+01 -7.15024830e+01]
 [ 3.39679595e+00  1.53796214e+02 -1.57187817e+02]
 [-1.13255950e+01  9.15928139e+01 -8.02602323e+01]
 [ 1.52723571e+01 -5.90205785e+01  4.37522619e+01]
 [ 4.28782002e+01 -5.08659939e+01  7.99745347e+00]
 [ 1.23466454e+02 -5.34674265e+02  4.11209538e+02]
 [ 2.86947766e+01  7.20644215e+01 -1.00757141e+02]
 [ 9.46794782e+00 -1.08968068e+02  9.95033445e+01]
 [-4.79557723e-01 -3.62584487e+01  3.67458057e+01]
 [-8.26375322e+00  6.53932143e+01 -5.71233259e+01]
 [-9.50925849e+00  3.24225339e+01 -2.29085941e+01]
 [ 1.02724169e+01  1.81202153e+02 -1.91468267e+02]
 [ 4.83317325e+01 -1.25335784e+02  7.70106768e+01]
 [-3.29737733e+01 -7.13137655e+01  1.04291292e+02]
 [-4.50844234e+01  1.68171147e+01  2.82721541e+01]
 [-7.58623337e+01  2.27556721e+02 -1.51688510e+02]
 [ 1.12028377e+01 -1.17882501e+02  1.06684735e+02]
 [ 2.14395528e+01 -3.20346419e+01  1.06002870e+01]
 [-4.74579254e+01  1.39044218e+02 -9.15845602e+01]
 [-4.40906535e+01 -1.82052782e+02  2.26149856e+02]
 [ 4.96943314e+01 -1.07502277e+02  5.78168364e+01]
 [-2.65405612e+01 -9.25745266e+01  1.19117610e+02]
 [ 2.15171342e+01 -5.75242231e+01  3.60148974e+01]
 [-2.41774200e+01  1.75351431e+02 -1.51169649e+02]
 [ 3.96548326e+01  7.08276932e+01 -1.10479535e+02]
 [ 5.42258120e-01  1.37427411e+01 -1.42802750e+01]
 [-1.17142727e+01  1.40577401e+02 -1.28856988e+02]
 [-9.84455884e-01 -1.98363279e+01  2.08250522e+01]
 [-1.81510773e+01 -3.93184347e+02  4.11339628e+02]
 [ 4.70604423e+01  2.64354534e+02 -3.11414541e+02]
 [-1.73065527e+01  7.56887266e+01 -5.83762897e+01]
 [-1.12969092e+01  7.15569580e+01 -6.02534564e+01]
 [ 6.73263422e+00  7.20484617e+01 -7.87745575e+01]
 [ 2.68643779e+01  1.74537173e+01 -4.43140315e+01]
 [-1.55835404e+01 -9.86325734e+01  1.14219036e+02]
 [ 5.83657018e+01 -1.82862785e+02  1.24499199e+02]
 [ 7.98409065e+00 -1.47830964e+02  1.39853437e+02]
 [ 2.20931400e+01 -4.06082160e+01  1.85194720e+01]
 [-9.76913194e+00  4.49631510e+01 -3.51854108e+01]
 [ 4.78780873e+00 -2.70166527e+02  2.65384004e+02]
 [ 3.67045777e+01 -1.20264505e+02  8.35667541e+01]
 [-1.24106699e+01  1.90357368e+02 -1.77941919e+02]
 [ 5.81783541e+00  2.85036657e+02 -2.90848734e+02]
 [ 1.35047631e+01 -1.99241578e+01  6.42511730e+00]
 [-2.21272160e+01 -4.71437511e+01  6.92753098e+01]
 [ 3.14056194e+01 -5.17561430e+01  2.03550328e+01]
 [-2.10337203e+01  1.23533148e+02 -1.02494487e+02]
 [-6.18288925e+01  1.11150965e+02 -4.93166136e+01]
 [-8.09166115e+00  4.45242049e+01 -3.64287461e+01]
 [ 8.86326908e+00  5.98777497e+01 -6.87361158e+01]
 [ 1.57921046e+01 -7.25811844e+01  5.67942947e+01]
 [-6.27319056e+00  1.29914992e+02 -1.23639287e+02]
 [ 8.80218402e+00 -4.62256784e+01  3.74299494e+01]
 [ 2.31036381e+01 -5.84505440e+01  3.53501527e+01]
 [ 4.13793274e+00 -2.30272138e+02  2.26142081e+02]
 [ 9.07813642e+00  1.18508178e+02 -1.27581147e+02]
 [-1.16472595e+01 -8.77159832e+01  9.93679974e+01]
 [ 1.05991935e+01  5.26958275e+01 -6.32910684e+01]
 [ 2.05721321e+01  3.55141040e+00 -2.41162698e+01]
 [ 2.14067361e+01  1.43877641e+02 -1.65278712e+02]
 [-1.19300800e+01 -6.03965272e+00  1.79753093e+01]
 [-2.02353473e-01 -7.24935285e+01  7.27014165e+01]
 [ 9.23700589e+00  5.68021896e+01 -6.60353012e+01]
 [-5.97940367e+01  1.15204654e+01  4.82781647e+01]
 [ 6.15952883e-01  2.05800995e+01 -2.11911698e+01]
 [ 2.15287472e+01 -7.88050679e+01  5.72810353e+01]
 [ 1.66273658e+01 -1.64478940e+02  1.47857863e+02]
 [-1.26685068e+01 -8.74395947e+01  1.00109522e+02]
 [ 2.91352235e+01 -1.20768717e+02  9.16407832e+01]
 [ 1.42927531e+01  9.27333413e+01 -1.07020165e+02]
 [-4.36479118e+01  6.44081640e+01 -2.07576931e+01]
 [ 8.60749594e-01  1.15965377e+02 -1.16822563e+02]
 [-7.24103830e+00  4.82317226e+01 -4.09859364e+01]
 [-7.24330835e+01  4.59788838e+02 -3.87352598e+02]
 [ 6.33748212e+00  3.09086454e+01 -3.72407164e+01]
 [-6.40565240e+00 -1.28701246e+01  1.92796209e+01]
 [-7.72377517e+00  1.25307125e+02 -1.17576569e+02]
 [ 2.84805074e+00  1.03237298e-01 -2.94720444e+00]
 [-2.47651073e+01 -1.13294700e+02  1.38064145e+02]
 [ 1.44928164e+01 -2.62215110e+01  1.17327960e+01]
 [-2.44686210e+01  4.39254178e+01 -1.94539856e+01]
 [-1.23310577e+01 -1.80534001e+02  1.92869555e+02]
 [-5.09270919e+01  1.41254540e+02 -9.03238505e+01]
 [-1.55243807e+01  5.66731862e+01 -4.11416707e+01]
 [-1.58990368e+01 -5.10990835e+01  6.70021246e+01]
 [-6.11557886e+01  1.44632939e+01  4.66942648e+01]
 [ 1.13405043e+01  1.81765152e+02 -1.93101236e+02]
 [-3.82846384e+01  6.70649358e+01 -2.87768561e+01]
 [ 2.20238852e+01 -5.62203423e+01  3.42016274e+01]
 [-2.95340500e+01 -5.12269206e+01  8.07670826e+01]
 [-1.92011119e+01  1.42825497e+02 -1.23619165e+02]
 [-2.01792708e+01 -3.16739970e+01  5.18563456e+01]
 [ 1.79061084e+00  5.82649328e+01 -6.00509039e+01]
 [ 9.22597985e+00  1.95385557e+02 -2.04606067e+02]
 [-3.84891893e+00  1.57150898e+02 -1.53295394e+02]
 [-9.99921925e+00  1.02901529e+02 -9.28971626e+01]
 [-2.18699567e+01 -2.82616840e+01  5.01378179e+01]
 [ 2.97865180e+01 -1.54888976e+02  1.25108134e+02]
 [-1.09795062e+01  3.35573301e+01 -2.25728844e+01]
 [ 6.59747772e+01  1.10999250e+01 -7.70696783e+01]
 [ 1.12072562e-01 -1.81152980e+02  1.81043815e+02]
 [-1.03957940e+01 -1.34206309e+01  2.38222773e+01]
 [-4.06683962e+00 -6.73469852e+01  7.14166014e+01]
 [-5.35969956e+01  3.10057450e+01  2.25975006e+01]
 [ 2.18845736e+01 -3.11168527e+02  2.89291537e+02]
 [ 1.27549464e+01 -1.67948339e+02  1.55194868e+02]
 [ 4.27007432e+01 -6.33186678e+01  2.06220650e+01]
 [ 6.69483845e+00 -4.86255254e+01  4.19367513e+01]
 [ 4.58596434e-01 -1.89357426e+02  1.88904933e+02]
 [ 4.02309438e+00 -1.12580744e+02  1.08561164e+02]
 [ 1.11070171e+01 -1.35789097e+01  2.47954489e+00]
 [-3.38573561e+01  2.01779933e+01  1.36831916e+01]
 [-4.08493912e+01  5.57546154e+01 -1.49022710e+01]
 [ 1.58403292e+00 -1.66267288e+02  1.64689427e+02]
 [-6.14466116e-01 -5.59021034e+01  5.65209517e+01]
 [-2.82466826e+01  2.13587991e+02 -1.85337404e+02]
 [-2.08533844e+01 -1.09624338e+02  1.30484264e+02]
 [ 7.52013927e+00  2.13493973e+02 -2.21009935e+02]
 [-1.16457693e+01  3.33795547e+01 -2.17268984e+01]
 [-5.35043563e+01 -4.72662787e+01  1.00773622e+02]
 [ 7.62227454e+00  1.01432618e+02 -1.09048925e+02]
 [-5.54848195e+01  7.86300171e+01 -2.31429561e+01]
 [-1.90383635e+01  8.71206916e+01 -6.80779762e+01]
 [-5.05296230e+01  1.84970902e+02 -1.34436184e+02]
 [-3.32143835e+01 -1.44485932e+01  4.76685023e+01]
 [ 4.56390310e+01 -7.97491747e+01  3.41155655e+01]
 [ 5.24393662e+00  5.24612931e+01 -5.76998007e+01]
 [-2.00312071e+01  1.62964081e+02 -1.42926978e+02]
 [ 3.45648526e+00  3.14600877e+01 -3.49095946e+01]
 [ 8.13964479e+01 -4.41263108e+00 -7.69773913e+01]
 [ 1.94076057e+01 -2.30093556e+02  2.10692879e+02]
 [ 1.14886529e+01  2.04799672e+02 -2.16282311e+02]
 [-7.69570245e+01  1.91367728e+01  5.78253364e+01]
 [ 1.47138071e+01 -4.56642981e+01  3.09568303e+01]
 [-6.53912220e+01  1.58834927e+02 -9.34386959e+01]
 [ 3.00586911e+00  1.09562505e+02 -1.12563734e+02]
 [-1.03959958e+01  5.33487136e+01 -4.29465957e+01]
 [-2.34048328e+01  9.14568340e+00  1.42630273e+01]
 [ 1.39136766e+00 -1.40812431e+02  1.39426340e+02]
 [-2.35267220e+00 -1.18470275e+02  1.20827658e+02]
 [ 3.17867789e+01  4.35144108e+01 -7.52962441e+01]
 [ 1.84525326e+00  4.38346791e+02 -4.40184997e+02]
 [ 5.79976594e+01 -1.34856992e+02  7.68659467e+01]
 [ 4.75189958e+01  2.37575007e+02 -2.85092091e+02]
 [-1.62179438e+01 -5.92035000e+01  7.54274163e+01]
 [-4.32386074e-01 -7.70743974e+01  7.75124372e+01]
 [-2.47893268e+01 -4.89047421e+01  7.37002789e+01]
 [ 1.17448975e+01 -1.65156563e+02  1.53415885e+02]
 [-3.18581388e+01 -4.78745515e+00  3.66516894e+01]
 [-3.24155331e+00  5.07171351e+01 -4.74736863e+01]
 [ 1.51433873e+01  2.54875697e+01 -4.06235049e+01]
 [-4.04024380e+00  5.44073326e+01 -5.03628911e+01]
 [-1.45141465e+01  6.52731674e+01 -5.07507068e+01]
 [ 3.51088622e+01 -1.70517085e+02  1.35413303e+02]
 [ 6.23680983e+00 -2.76201243e+02  2.69968624e+02]
 [ 1.45571410e-01 -2.06676485e+02  2.06536553e+02]
 [-2.87005255e+01  3.66469099e+01 -7.94292596e+00]
 [-3.45317002e+01 -5.62418566e+01  9.07774243e+01]
 [-3.62618961e+00 -1.60217480e+01  1.96514498e+01]
 [-3.55426182e+01 -3.75319506e+01  7.30824067e+01]
 [ 2.10836151e+01 -1.07152578e+00 -2.00113476e+01]
 [-1.95574930e+01 -6.00454005e+01  7.96048138e+01]
 [ 3.68282493e+00 -1.56620647e+02  1.52941757e+02]
 [ 1.44662121e+01 -9.83420707e+01  8.38801397e+01]
 [ 1.05765865e+00  7.62160529e+01 -7.72688003e+01]
 [-1.07281197e+01 -2.22470688e+02  2.33207439e+02]
 [ 5.54058899e+01 -1.98698089e+02  1.43298996e+02]
 [ 2.07149301e+01  1.46936737e+00 -2.21784200e+01]
 [ 4.64310793e+00 -1.45604612e+02  1.40966482e+02]
 [ 9.84223222e+00 -1.64370853e+02  1.54533532e+02]
 [ 1.42754000e+01  2.13430454e+02 -2.27701158e+02]
 [-2.42585794e+01  1.07653440e+02 -8.33914895e+01]
 [-1.10677715e+02  4.99208815e+02 -3.88526784e+02]
 [-6.79393737e+00 -5.14292527e+01  5.82300766e+01]
 [-1.67965191e+01  9.53251217e+00  7.27097535e+00]
 [ 1.74896847e+01  1.33826790e+02 -1.51310490e+02]
 [-8.46283777e+00 -9.14820567e+01  9.99518052e+01]
 [-3.14081288e+01  2.46404541e+01  6.77347573e+00]
 [-8.56597374e+00  5.18590242e+01 -4.32891566e+01]
 [ 2.90620684e+01  2.42128601e+01 -5.32689066e+01]
 [ 5.78054428e+00  1.67931865e+02 -1.73705974e+02]
 [-8.01678574e+00 -4.15424346e+01  4.95642271e+01]
 [-7.35344887e+00  1.21565336e+01 -4.79847084e+00]
 [-6.91034458e+01  2.16352135e+02 -1.47244901e+02]
 [-2.30215323e+00 -6.51661303e+01  6.74753178e+01]
 [ 1.85689388e+01 -1.23923590e+02  1.05360676e+02]
 [ 1.63948039e+01 -3.53303089e+02  3.36913613e+02]
 [ 6.33101878e+01 -6.41360979e+01  8.31497768e-01]
 [-1.57361137e+01  1.94930489e+02 -1.79193454e+02]
 [ 2.44017505e+01 -1.16831766e+02  9.24374651e+01]
 [-1.44195545e+01 -2.21727156e+01  3.65962357e+01]
 [ 2.64185561e+00  9.43110147e+01 -9.69497958e+01]
 [-4.25496832e+01 -2.81393791e+01  7.06910625e+01]
 [-1.06956546e+01 -1.25430395e+02  1.36132201e+02]
 [ 1.53473510e+01 -4.39592205e+01  2.86147143e+01]
 [ 2.70357163e+01 -3.09101182e+02  2.82068380e+02]
 [ 1.66856076e+01 -4.10048414e+01  2.43286692e+01]
 [ 2.34525629e+01 -9.96123202e+01  7.61641873e+01]
 [ 2.23986622e+01  1.89125463e+02 -2.11521344e+02]
 [ 2.21581491e+00  8.36721519e+01 -8.58831604e+01]
 [-2.71770530e+01 -2.11378637e+02  2.38562822e+02]
 [ 7.76446869e+00  3.21554398e+01 -3.99154652e+01]
 [ 1.82328295e+01  1.65012140e+01 -3.47295555e+01]
 [-2.56907504e-01 -1.64081063e+02  1.64342814e+02]
 [-2.85074254e+01 -4.16212510e+01  7.01328453e+01]
 [-1.04655839e+01 -3.14969060e+01  4.19666015e+01]
 [ 6.20369694e+00 -8.92482177e+01  8.30509786e+01]
 [ 2.32408241e+01  1.18913576e+02 -1.42149483e+02]
 [ 1.23789218e+01 -1.16666118e+02  1.04293218e+02]
 [ 5.84464442e+01 -1.00165958e+02  4.17281254e+01]
 [-3.12194521e+01  1.00301614e+02 -6.90761817e+01]
 [-1.29538559e+01 -4.87424163e+01  6.17015243e+01]
 [ 2.35782658e+01  1.36200080e+02 -1.59769292e+02]
 [ 2.83354973e+01 -1.57585625e+02  1.29258287e+02]
 [-1.43376670e+00 -1.66554073e+02  1.67992878e+02]
 [ 4.05114698e+00 -7.35073233e+01  6.94576697e+01]
 [ 2.54935488e+00 -3.47742348e+01  3.22289687e+01]
 [-7.50292387e+00 -4.84051379e+01  5.59107799e+01]
 [ 3.09124703e+01 -3.41765854e+02  3.10856378e+02]
 [ 6.87496034e+00 -1.19401593e+02  1.12532121e+02]
 [-1.55730948e+01 -1.57192389e+02  1.72771659e+02]
 [-2.48223056e+01  1.90482371e+02 -1.65658985e+02]
 [-8.68603965e-01 -8.02940026e+01  8.11689964e+01]
 [-1.26133434e+01  1.42955887e+02 -1.30339936e+02]
 [ 2.70090773e+01 -5.13030203e+01  2.43021490e+01]
 [-5.09636619e+01 -1.19952360e+02  1.70919928e+02]
 [ 5.64494920e+00  2.43942963e+01 -3.00356974e+01]
 [-1.34132958e+01 -1.46734385e+00  1.48867650e+01]
 [ 2.20110531e+01 -4.80991599e+01  2.60935159e+01]
 [-3.74391360e+00  1.30975295e+02 -1.27229232e+02]
 [-3.89096452e+00  6.66829744e+01 -6.27876269e+01]
 [ 5.16910284e+01 -2.25486859e+01 -2.91365451e+01]
 [-5.12354026e+00 -5.04752605e+01  5.56034384e+01]
 [-5.25562076e+00 -1.40739903e+02  1.46003290e+02]
 [ 2.70149528e+01  3.80345736e+01 -6.50421141e+01]
 [-3.25117788e+01  2.21345144e+01  1.03825690e+01]
 [ 4.97762914e+00  1.36881990e+02 -1.41852800e+02]
 [-9.08452769e+00  7.70243036e+01 -6.79348651e+01]
 [-9.55235235e+00 -6.30307988e+01  7.25865629e+01]
 [ 4.99549828e+00  9.20239142e+01 -9.70151318e+01]
 [-2.25603167e+01 -1.41140346e+02  1.63707502e+02]
 [-1.72304337e+01  4.51077016e+01 -2.78721239e+01]
 [ 1.06430899e+01  9.50136482e+01 -1.05650655e+02]
 [-7.16408262e+00 -1.08357918e+02  1.15528192e+02]
 [ 9.10506583e+00 -6.26592443e+01  5.35579787e+01]
 [ 1.95672290e+01 -2.18669583e+02  1.99107935e+02]
 [-2.52602397e+01  1.99583627e+01  5.30678378e+00]
 [-2.00045163e+01  2.05360831e+02 -1.85354934e+02]
 [ 1.33223455e+01  5.28519032e+01 -6.61692600e+01]
 [ 1.39027663e+01 -3.72924405e+01  2.33955846e+01]
 [ 3.76352897e+01 -8.41408775e+01  4.65114427e+01]
 [ 5.83926649e+01 -9.27989829e+01  3.44168456e+01]
 [ 2.25342698e+01  3.29150165e+01 -5.54440628e+01]
 [-3.05931562e+01 -5.17817778e+01  8.23791667e+01]
 [-2.03952128e+01  1.01765980e+02 -8.13671920e+01]
 [ 1.00108394e+02 -3.24728285e+02  2.24626762e+02]
 [-1.96401083e+01  2.82233344e+01 -8.57655715e+00]
 [-2.11093426e+01  2.33656114e+01 -2.25047839e+00]
 [-5.90881143e+01  1.61277462e+02 -1.02188283e+02]
 [-9.89757646e+00 -1.13670258e+02  1.23571673e+02]
 [-1.47514391e+00 -6.41830900e+01  6.56649451e+01]
 [-8.25587845e+00 -6.34401247e+01  7.17020786e+01]
 [-8.79010412e+00  1.46973612e+02 -1.38177583e+02]
 [-5.45140550e+00 -1.39999743e+02  1.45456218e+02]
 [-5.84099381e+00  1.45336946e+02 -1.39492956e+02]
 [ 2.45665509e+01  5.58735279e+01 -8.04336420e+01]
 [ 1.01150727e+01 -3.99415188e+01  2.98294546e+01]
 [ 1.99941931e+01  1.53014642e+01 -3.52907156e+01]
 [ 2.62968281e+01  1.02494360e+01 -3.65445158e+01]
 [ 5.81004121e+01 -6.64569735e+01  8.36055545e+00]
 [ 1.33359929e+01 -1.54426143e+02  1.41097904e+02]
 [-3.69817408e+01  3.55412663e+01  1.44430437e+00]
 [-2.84859818e+00 -1.82047819e+02  1.84901980e+02]
 [ 6.05439212e+01 -2.79168496e+02  2.18631358e+02]
 [-9.92949103e+00  6.23213302e+01 -5.23861773e+01]
 [ 1.66221270e+01  9.26127586e+01 -1.09232783e+02]
 [ 2.64992310e+01 -6.92612522e+01  4.27666744e+01]
 [-7.92066300e+00 -1.21857715e+02  1.29783057e+02]
 [-1.91773504e+01 -7.32748640e+01  9.24542321e+01]
 [-5.74717890e+01  2.09372735e+02 -1.51898615e+02]
 [-2.69479858e+00 -5.08685423e+01  5.35726791e+01]
 [ 2.40385483e+01 -1.01551823e+02  7.75191744e+01]
 [-5.85260020e+01 -3.91402639e+01  9.76730225e+01]
 [-2.91572095e+01  9.54454007e+01 -6.62842810e+01]
 [ 2.06666493e+00  1.55620395e+02 -1.57684042e+02]
 [-8.06594439e+00  9.50585014e+01 -8.69893661e+01]
 [ 1.29394030e+02  5.48593109e+02 -6.77984474e+02]
 [ 1.97589401e+01 -2.60067063e+02  2.40314226e+02]
 [-2.72235230e+01  1.11637213e+02 -8.44084087e+01]
 [-1.32404430e+01  7.13563907e+01 -5.81093264e+01]
 [ 4.46015204e-01 -1.81945128e+02  1.81505019e+02]
 [-2.12761669e+01  3.58269734e+02 -3.36988517e+02]
 [-2.59602827e+01 -9.79938703e+01  1.23960298e+02]
 [ 4.94423803e+01  5.18467093e+01 -1.01285578e+02]
 [ 6.92667716e+00 -2.05675653e+01  1.36476230e+01]
 [-3.82480510e+01 -3.31708883e+02  3.69962512e+02]
 [ 9.12258943e+00  9.75597768e+00 -1.88748115e+01]
 [-7.58762614e+00 -1.79609881e+02  1.87201563e+02]
 [ 3.62874298e+01 -1.78275039e+02  1.41994172e+02]
 [-1.98714528e+01 -3.35694622e+01  5.34467640e+01]
 [-1.81414420e+01 -1.07340343e+02  1.25484112e+02]
 [-2.82466455e+01 -5.40084201e+01  8.22586444e+01]
 [-1.87747158e+00  5.36206062e+01 -5.17366487e+01]
 [ 1.88220736e+01  2.04418850e+01 -3.92586475e+01]
 [-2.97420676e+01 -2.31479180e+02  2.61223094e+02]
 [-3.33396789e+01  1.13580665e+02 -8.02367454e+01]
 [-2.19201691e+00  1.76474570e+02 -1.74278258e+02]
 [-2.71373674e+01 -4.29669180e+01  7.01065240e+01]]
