[[-7.67895676e-01 -5.70645416e+00  6.47948970e+00]
 [-6.04529345e-02  2.45351453e+00 -2.38757987e+00]
 [ 2.27245030e-01  4.62335177e+00 -4.84445143e+00]
 [-1.04937097e+00 -5.44955485e+00  6.50420185e+00]
 [-2.15440798e-01  1.26708984e+00 -1.04576470e+00]
 [-2.14890452e-01  3.40025664e+00 -3.18039607e+00]
 [-1.49302000e-01  2.57356441e+00 -2.41951166e+00]
 [ 1.14522575e+00  5.57517732e+00 -6.71562961e+00]
 [ 1.06438848e+00 -3.75877106e+00  2.69954910e+00]
 [ 3.24512927e-01 -6.37649923e-01  3.18101596e-01]
 [ 3.64366323e-01 -3.78108320e+00  3.42166962e+00]
 [-6.53363689e-02 -8.40987447e+00  8.47957262e+00]
 [ 4.22866206e-01 -3.18291935e+00  2.76485025e+00]
 [-1.52836521e-01 -1.17606773e+00  1.33484333e+00]
 [ 1.35469149e+00  1.06627004e+00 -2.41632960e+00]
 [ 1.76595289e-01  1.73812484e+00 -1.90983747e+00]
 [-2.58106295e-01  2.92951519e+00 -2.66711458e+00]
 [-9.08296482e-01 -2.23984515e+00  3.15289199e+00]
 [ 2.77193680e-01  4.06356869e+00 -4.33606619e+00]
 [ 1.23791370e+00  9.91263074e-01 -2.22403017e+00]
 [ 8.52001973e-01  5.83749657e+00 -6.68488320e+00]
 [-1.75947644e+00 -1.17059347e+01  1.34702427e+01]
 [-4.49389192e-01 -3.99641446e+00  4.45150003e+00]
 [-9.10678702e-01 -3.25015949e+00  4.16734531e+00]
 [ 3.13365291e-02 -2.66931663e+00  2.64352868e+00]
 [-1.10193733e-01 -3.05547028e+00  3.16952311e+00]
 [-1.35680207e+00 -4.97622924e+00  6.33896420e+00]
 [ 1.61787499e+00  7.06918153e+00 -8.68303009e+00]
 [-5.29803517e-01  3.10620317e+00 -2.57214523e+00]
 [ 1.81474975e-01 -1.26544263e+00  1.08804792e+00]
 [-5.03775099e-01 -4.36179063e+00  4.87152476e+00]
 [ 1.09269105e+00  2.86151372e+00 -3.94941777e+00]
 [ 6.19962905e-01  2.29719822e+00 -2.91251573e+00]
 [-2.60423290e+00 -5.36868968e-01  3.14696146e+00]
 [ 6.17582845e-03 -4.46741601e+00  4.46593556e+00]
 [-3.73789378e-01 -1.28616453e+00  1.66458554e+00]
 [ 1.75046522e+00  6.48134756e-01 -2.39262774e+00]
 [-6.12518695e-01 -7.89368513e+00  8.51116679e+00]
 [-8.86763091e-01 -1.15956087e-01  1.00819421e+00]
 [-2.18935121e+00 -4.34872500e+00  6.54079534e+00]
 [ 4.86368379e-01  8.57407896e+00 -9.05636011e+00]
 [-1.05117767e+00 -1.86442948e+00  2.92102949e+00]
 [-9.40074518e-02 -3.83814886e+00  3.93626518e+00]
 [-1.11922642e+00 -1.02812618e+01  1.14056237e+01]
 [ 4.17975341e-01 -5.63514613e-01  1.51696137e-01]
 [-3.06391017e-01  6.31107952e-01 -3.19476294e-01]
 [ 1.86784410e-01  1.15740621e-01 -2.97590693e-01]
 [ 1.37669011e-01 -3.18308180e+00  3.05034342e+00]
 [-1.94555749e+00 -7.60757825e+00  9.55932417e+00]
 [-7.91362549e-01 -3.17501705e+00  3.97281147e+00]
 [-1.00031845e+00 -5.75135642e+00  6.75779738e+00]
 [-7.18797265e-01  1.13836269e+00 -4.13878792e-01]
 [ 1.23548570e-03 -1.60300966e+00  1.60763352e+00]
 [ 7.61992900e-01 -6.22726964e-01 -1.34542251e-01]
 [ 1.07218771e-01 -4.18436704e+00  4.08165531e+00]
 [ 1.57110768e+00 -2.55234760e-01 -1.31191155e+00]
 [ 3.37249897e-01 -2.29360970e+00  1.96225418e+00]
 [ 1.72838064e-01 -9.82231907e-01  8.15253472e-01]
 [ 8.99986365e-01 -4.09385990e-01 -4.86095357e-01]
 [-5.64235559e-01  7.60790411e-01 -1.90601994e-01]
 [ 3.15209872e-01  1.38050951e+00 -1.69054498e+00]
 [ 7.41077674e-01  7.81618800e+00 -8.55115490e+00]
 [-7.39146556e-01 -4.37234425e+00  5.11637542e+00]
 [-5.90049023e-01  3.35196000e+00 -2.75718760e+00]
 [-8.69637970e-01 -6.74431464e-01  1.55034975e+00]
 [ 2.61880189e-01 -5.05182707e-01  2.48122760e-01]
 [ 3.63114618e-01  6.64497246e+00 -7.00368902e+00]
 [ 6.04498964e-01 -1.66480773e-01 -4.32631433e-01]
 [-2.50255861e-01  4.88184143e+00 -4.62604316e+00]
 [ 2.09055143e+00 -2.65857674e+00  5.73460680e-01]
 [ 4.41015630e-01 -3.58966754e+00  3.15328626e+00]
 [ 5.78420648e-02 -6.82607600e+00  6.77327656e+00]
 [-3.82461087e-01 -7.57314312e-01  1.14536265e+00]
 [-7.11187820e-01 -9.37688329e+00  1.00941523e+01]
 [-1.66054671e-01  4.46817505e+00 -4.29697887e+00]
 [ 2.70283731e-01 -1.40709017e+01  1.38066114e+01]
 [-2.76331830e-01  2.21378393e+00 -1.93300417e+00]
 [-2.48833365e-01  1.39124798e+00 -1.13690184e+00]
 [ 5.12199532e-01  6.08316160e+00 -6.58995244e+00]
 [ 1.76576149e-02 -2.45365556e+00  2.44116894e+00]
 [ 3.72992761e-01 -3.13560683e-01 -5.45081905e-02]
 [-1.26813015e+00 -5.16197013e-01  1.78990815e+00]
 [-3.87223209e-02  3.95627301e+00 -3.91311353e+00]
 [ 4.19331160e-01  3.05666928e-01 -7.20160975e-01]
 [-1.78061998e-01 -4.04826827e+00  4.23143201e+00]
 [-4.48316306e+00  2.04020337e+01 -1.59208805e+01]
 [-2.80895915e-01 -3.19857880e+00  3.48337278e+00]
 [-3.14232873e+00  2.17103918e+00  9.75841268e-01]
 [ 3.77056840e-01  2.11967259e+00 -2.49213677e+00]
 [ 1.51966043e-02 -4.76518442e+00  4.75461557e+00]
 [-5.61361135e-01  4.58125671e+00 -4.01510870e+00]
 [-9.05330325e-03  2.23792996e+00 -2.22401953e+00]
 [ 3.20939284e-01  9.81862140e-01 -1.29783078e+00]
 [ 6.27761397e-01 -1.98832373e-01 -4.23205574e-01]
 [ 5.43070650e-01  7.62854023e+00 -8.16713074e+00]
 [-4.55204045e-02 -4.62811072e+00  4.67962448e+00]
 [-4.10480543e-01  6.66337423e-01 -2.50603841e-01]
 [ 1.06446211e+00 -1.20615328e+00  1.46165964e-01]
 [-1.17683695e+00 -4.24027447e+00  5.42319180e+00]
 [ 3.72683374e-02  1.92260868e+00 -1.95505519e+00]
 [-2.20130863e+00  1.00061755e+01 -7.79945380e+00]
 [-1.99708245e-01 -4.40841167e+00  4.61435730e+00]
 [-2.91891096e-01  1.21788701e+00 -9.20964279e-01]
 [ 5.51637615e-01  1.78126405e+00 -2.32789175e+00]
 [ 1.25683825e+00  9.76445593e+00 -1.10156200e+01]
 [-9.77298440e-01  1.62669492e+00 -6.43920321e-01]
 [ 1.08790934e+00 -3.33495437e+00  2.25161399e+00]
 [ 1.10702350e+00  1.71198964e+00 -2.81470916e+00]
 [-4.85690453e-01  3.57933285e+00 -3.08922285e+00]
 [-3.07737320e-01  1.13996452e+00 -8.26889272e-01]
 [ 9.31540809e-01  2.84592443e+00 -3.77300684e+00]
 [ 4.30022889e-01  2.58293827e+00 -3.00806219e+00]
 [ 7.98257167e-01 -3.49950904e-01 -4.44299431e-01]
 [-7.21789643e-01 -3.44395176e+00  4.17118741e+00]
 [ 2.40325303e-01 -7.84601449e+00  7.61061471e+00]
 [-1.45561609e+00  6.81229206e+00 -5.35356814e+00]
 [ 2.38342791e-01 -1.36412149e+00  1.13055533e+00]
 [ 1.19409497e+00 -1.59857100e-01 -1.03035169e+00]
 [ 8.23496561e-01  5.81073787e+00 -6.63016570e+00]
 [-2.45432525e-01  2.80104909e+00 -2.54972979e+00]
 [ 1.45683328e-02 -3.25973499e+00  3.24953315e+00]
 [ 4.12127285e-01  2.26423796e+00 -2.67167074e+00]
 [ 3.10361133e+00  6.35704910e+00 -9.45500143e+00]
 [ 6.00879813e-02  1.15344279e+00 -1.20942062e+00]
 [-1.12336948e+00 -1.86558862e+00  2.99401324e+00]
 [-5.90990466e-01 -2.22360829e+00  2.81885238e+00]
 [ 6.43217485e-01  4.83890600e+00 -5.47718562e+00]
 [-1.01663072e+00  4.57771684e+00 -3.55564020e+00]
 [ 1.12648362e-01 -6.18279849e+00  6.07578325e+00]
 [-1.25976855e+00 -4.56318888e+00  5.82886271e+00]
 [-3.55558742e-02 -3.96999122e+00  4.00988432e+00]
 [ 1.03184105e+00  1.74180930e+00 -2.76837274e+00]
 [-7.44642214e-01  7.38598592e+00 -6.63891027e+00]
 [-4.93970705e-01  2.89071688e+00 -2.39097258e+00]
 [ 2.49042155e-01  2.93629502e+00 -3.18047547e+00]
 [ 9.84719127e-01 -2.98495479e+00  2.00452973e+00]
 [-2.92021485e-01  1.50716887e+00 -1.20972772e+00]
 [ 2.16977820e-01  5.77452924e+00 -5.98660246e+00]
 [ 2.02390739e+00  8.61336125e+00 -1.06322241e+01]
 [ 1.35341623e+00  9.98178543e-01 -2.34746662e+00]
 [-1.24931245e+00  4.26046244e+00 -3.00851663e+00]
 [-4.43326395e-01  1.51985709e-01  2.96826537e-01]
 [ 3.53457248e-02 -3.64226119e+00  3.61127075e+00]
 [-4.92937549e-01  9.77460123e-01 -4.79422750e-01]
 [-9.66426492e-01  2.35265576e+00 -1.38363587e+00]
 [ 4.39757060e-02  2.19653135e+00 -2.23596575e+00]
 [ 4.02805854e-01  3.17244143e+00 -3.57073349e+00]
 [ 3.18461730e-01  1.66114611e+00 -1.97505721e+00]
 [-4.74486518e-01  2.95152824e+00 -2.47223283e+00]
 [ 4.53864269e-01  3.53660881e+00 -3.98547515e+00]
 [-3.67292734e-01  1.49164056e+00 -1.11874812e+00]
 [-2.30201267e+00 -1.57888271e+01  1.80956469e+01]
 [ 9.22729081e-02 -1.27402088e+00  1.18783694e+00]
 [ 6.15952302e-02 -1.30092266e+00  1.24397606e+00]
 [-1.36908931e-02  2.32114847e+00 -2.30221208e+00]
 [ 3.16329416e-01  4.53217455e+00 -4.84416531e+00]
 [-1.44410402e-02  2.57477511e+00 -2.55560763e+00]
 [ 5.32803856e-01  1.09881443e+00 -1.62699432e+00]
 [ 1.93639083e-01  7.23583978e-01 -9.12473361e-01]
 [ 2.33209396e-01 -1.64583664e+00  1.41795205e+00]
 [ 2.40834845e+00  1.09475140e+00 -3.49824527e+00]
 [ 8.95584866e-01  2.86463857e+00 -3.75544306e+00]
 [ 3.08331167e-01 -1.29601203e+00  9.92484889e-01]
 [ 1.98268746e+00  8.68611942e+00 -1.06629243e+01]
 [ 4.43069543e-01 -4.45821522e+00  4.01990998e+00]
 [ 2.14152568e-01  1.28715380e+00 -1.49640034e+00]
 [-9.80940894e-01 -4.59762303e+00  5.58438532e+00]
 [-5.98254666e-01 -4.33160580e+00  4.93665189e+00]
 [ 3.09050020e-02 -2.14647609e+00  2.12030730e+00]
 [ 4.76179730e-01  6.32840119e+00 -6.79940349e+00]
 [-1.17136389e+00  7.28389447e+00 -6.10684876e+00]
 [-2.31608127e-01 -1.38730738e+00  1.62421705e+00]
 [-1.31311757e+00  2.55282025e+00 -1.23349633e+00]
 [ 8.88360567e-01 -1.20292596e+00  3.19811689e-01]
 [-4.49478673e-01 -3.55106563e+00  4.00588565e+00]
 [ 1.08251811e+00  3.49215884e+00 -4.57087809e+00]
 [-8.32026182e-01  2.14235950e+00 -1.30456856e+00]
 [ 7.58507135e-01  7.41950274e-01 -1.49563971e+00]
 [-9.74331417e-02 -6.95926294e+00  7.06268320e+00]
 [ 3.87143472e-01  1.16451350e+00 -1.54719085e+00]
 [-4.63991874e-01 -1.57349750e+00  2.04230421e+00]
 [ 1.37346996e-01  9.86405813e+00 -9.99721338e+00]
 [ 4.64587933e-01  2.09560076e+00 -2.55583888e+00]
 [ 3.37962811e-01 -1.50048480e+00  1.16817927e+00]
 [ 2.44619054e-01  2.92913096e+00 -3.16923722e+00]
 [ 2.57659821e-01 -6.10650597e+00  5.85506893e+00]
 [ 7.92409050e-01 -1.44451965e+00  6.56643217e-01]
 [-3.93111320e-01 -5.53685405e-01  9.52381978e-01]
 [-6.04514457e+00 -7.22411632e+00  1.32753428e+01]
 [-4.24087306e-01 -6.15847467e+00  6.58806714e+00]
 [ 1.69036705e+00  4.87361658e+00 -6.55867710e+00]
 [ 1.06904228e+00  3.71757919e+00 -4.78106005e+00]
 [-1.21913465e+00  5.69314293e+00 -4.47172199e+00]
 [ 2.39180892e-01  9.68006890e-01 -1.20188052e+00]
 [ 9.00145169e-02  3.52555089e+00 -3.61092724e+00]
 [ 1.96741958e+00  5.36107905e+00 -7.32347000e+00]
 [-4.93055057e-01 -6.99346325e+00  7.49015911e+00]
 [ 8.18941245e-03 -2.71594173e+00  2.71257428e+00]
 [-1.69899434e+00  1.76415156e+00 -6.02125091e-02]
 [-5.20377819e-01  5.38921827e+00 -4.86286089e+00]
 [-1.27939099e-01 -3.75382514e+00  3.88623504e+00]
 [ 8.18797203e-01 -2.84914877e+00  2.03490287e+00]
 [ 7.22112886e-01  2.68506516e+00 -3.40284031e+00]
 [ 8.07726978e-02  2.34282488e+00 -2.41726117e+00]
 [-5.18356331e-01 -5.00938349e-02  5.73626738e-01]
 [ 4.22215924e-01 -1.34501636e+00  9.28615223e-01]
 [-1.47334923e-01 -3.22599180e+00  3.37916654e+00]
 [-1.09207778e+00 -2.12666624e+00  3.22369298e+00]
 [ 4.14402088e-01  2.56920641e+00 -2.97949117e+00]
 [ 1.02111950e+00 -5.43431615e-01 -4.71861373e-01]
 [ 4.14513364e-01 -5.94166179e+00  5.53261710e+00]
 [-4.89740518e-01 -2.55383701e+00  3.04913973e+00]
 [ 8.48000125e-01  1.44855226e+00 -2.29298911e+00]
 [-5.82705389e-01  3.61696992e+00 -3.02852018e+00]
 [ 8.72481952e-01  8.20322535e+00 -9.07012267e+00]
 [-3.42140324e-01 -1.73854181e+00  2.08628523e+00]
 [ 3.05316184e-01 -1.22646848e+00  9.25276907e-01]
 [-2.87575822e-01  2.24165708e+00 -1.94973720e+00]
 [ 1.73413455e-01  6.40986009e+00 -6.57788736e+00]
 [ 9.63333083e-01 -8.77112268e+00  7.81312633e+00]
 [-2.49112522e-01  2.50832910e+00 -2.25234028e+00]
 [ 1.70996216e-01 -3.89839354e-01  2.23492758e-01]
 [ 2.21697354e-01  5.55324986e+00 -5.76932365e+00]
 [ 1.35589071e+00  6.17335225e+00 -7.52514191e+00]
 [ 1.28067079e+00  2.09958595e+01 -2.22725158e+01]
 [ 6.04270318e-02  2.82043866e+00 -2.87590892e+00]
 [-3.57665939e-01 -6.17856401e+00  6.54269395e+00]
 [ 8.10752962e-02 -1.80665392e+00  1.73113187e+00]
 [-1.72500822e-01  7.65860423e-01 -5.88987238e-01]
 [-9.99369685e-01 -3.69438394e-01  1.37452080e+00]
 [-8.52483989e-01 -2.84306951e+00  3.70121966e+00]
 [-2.89982254e+00 -4.40334997e+00  7.30934183e+00]
 [ 2.25028022e-01  2.17612316e+00 -2.39637877e+00]
 [ 3.78258536e-01  3.75237386e+00 -4.12586117e+00]
 [ 1.29567579e+00 -1.54779731e+01  1.41897537e+01]
 [-5.83987677e-01  5.09001394e-01  8.01389599e-02]
 [-4.09517543e-01  3.43180706e+00 -3.01682742e+00]
 [ 1.57423811e-01  2.76200253e-01 -4.28530508e-01]
 [-2.82205406e-02  3.12868773e+00 -3.09606937e+00]
 [ 6.27797687e-02  1.66185392e+00 -1.71988521e+00]
 [-3.40305155e-01 -3.61755972e+00  3.96354743e+00]
 [-6.38682665e-01 -3.56868947e+00  4.21296076e+00]
 [-3.58543958e-01  4.45544161e+00 -4.09171291e+00]
 [ 4.76945113e-01 -1.14747909e+01  1.10032782e+01]
 [ 4.29006300e-01 -2.08513044e+00  1.66014052e+00]
 [ 2.21400088e-01 -1.03501458e+01  1.01336164e+01]
 [-1.69396994e+00 -6.94811095e-01  2.39371463e+00]
 [-6.57714985e-01 -4.79386596e+00  5.45673081e+00]
 [ 4.07044545e-01 -1.03308788e-01 -2.98989986e-01]
 [-3.19181272e-01 -3.15073103e-01  6.39886131e-01]]
