[[-2.47160218e+02 -1.41028709e+03  1.65744687e+03]
 [-9.98518373e+02 -1.15916929e+04  1.25902122e+04]
 [-1.06033068e+02  9.62190720e+03 -9.51586901e+03]
 [ 1.68522235e+02 -1.06611723e+03  8.97598849e+02]
 [-6.95698722e+02 -7.92038772e+03  8.61608533e+03]
 [ 4.39052778e+02 -1.03997558e+04  9.96070734e+03]
 [-3.19345524e+02  6.14776929e+03 -5.82841076e+03]
 [-3.94229229e+02 -1.71832803e+04  1.75775086e+04]
 [-1.60937041e+03 -1.68992688e+03  3.29928795e+03]
 [-5.12702012e+02  1.04399614e+04 -9.92727521e+03]
 [ 1.37998774e+03  6.54584687e+02 -2.03456823e+03]
 [-3.11668047e+02 -1.32079464e+03  1.63248083e+03]
 [-4.79547799e+02 -1.12664421e+04  1.17459945e+04]
 [-4.68348272e+02  8.84511046e+03 -8.37676797e+03]
 [ 1.47394646e+03 -2.46710713e+03  9.93163884e+02]
 [-3.46704617e+02 -2.18483508e+04  2.21950605e+04]
 [-5.09053584e+02  8.68394074e+03 -8.17489025e+03]
 [ 1.23542510e+03  1.16449733e+04 -1.28803794e+04]
 [ 5.20714234e+02 -2.07835613e+04  2.02628569e+04]
 [ 5.02357717e+02  7.61232467e+03 -8.11465626e+03]
 [ 3.37895338e+01 -2.31287303e+02  1.97484655e+02]
 [ 5.64762262e+02  3.86083936e+04 -3.91731428e+04]
 [-1.21317812e+03 -4.82671252e+03  6.03989767e+03]
 [-1.93176202e+03 -1.72312695e+04  1.91630199e+04]
 [-1.76619817e+02  1.13061013e+04 -1.11294488e+04]
 [-1.04592181e+03 -1.23208872e+04  1.33668125e+04]
 [-1.00187373e+03 -4.26446971e+03  5.26634236e+03]
 [-3.93241986e+02 -4.57115325e+03  4.96440067e+03]
 [-4.22245788e+02 -1.22839318e+03  1.65064210e+03]
 [-1.17974973e+03 -1.93946802e+04  2.05744219e+04]
 [-1.71353075e+03  5.56042331e+03 -3.84686057e+03]
 [ 1.89175125e+02 -3.76127906e+03  3.57212557e+03]
 [ 1.47937722e+03  1.86827974e+03 -3.34764217e+03]
 [-8.68221934e+02 -8.85320422e+03  9.72142112e+03]
 [ 1.91243387e+03  8.01468396e+03 -9.92711026e+03]
 [-1.00648302e+03 -1.79165989e+03  2.79814216e+03]
 [-8.37985278e+02 -8.52460315e+03  9.36261776e+03]
 [ 1.23549568e+03  1.88560144e+01 -1.25434442e+03]
 [-1.26141606e+03 -2.24713601e+04  2.37327903e+04]
 [ 1.41511078e+01  1.30665147e+04 -1.30806730e+04]
 [ 7.95483352e+02 -1.10597179e+04  1.02642416e+04]
 [ 8.29934019e+02 -5.08908688e+03  4.25916433e+03]
 [-1.44901267e+03 -2.53800231e+04  2.68290392e+04]
 [-1.04137168e+03  1.78957566e+04 -1.68543802e+04]
 [ 5.69516568e+02  3.41465672e+03 -3.98413105e+03]
 [-1.76834443e+03 -1.73828456e+04  1.91512113e+04]
 [ 2.97937337e+03  5.23637261e+01 -3.03170886e+03]
 [ 1.81907695e+03  3.63191690e+02 -2.18226551e+03]
 [ 5.68229394e+02  9.65004173e+03 -1.02182590e+04]
 [ 1.89176911e+03  2.04132795e+04 -2.23049945e+04]
 [ 1.35856272e+03 -7.89283753e+02 -5.69274015e+02]
 [-1.69008181e+03  8.93645792e+03 -7.24636160e+03]
 [-3.42450441e+02 -2.60668677e+03  2.94915427e+03]
 [-1.13965766e+03 -4.28492714e+03  5.42458428e+03]
 [-2.10711348e+03 -1.11877830e+04  1.32949030e+04]
 [-1.14630452e+03 -9.41730266e+03  1.05636092e+04]
 [-5.06294987e+02  9.78497054e+03 -9.27865573e+03]
 [-2.13719458e+01  1.09748747e+04 -1.09534766e+04]
 [ 3.29662018e+02  8.38063716e+03 -8.71028557e+03]
 [ 2.44858217e+03  1.42579048e+04 -1.67064621e+04]
 [-7.77794500e+02  5.76774679e+02  2.01036109e+02]
 [ 1.04260314e+03  1.63655788e+03 -2.67913482e+03]
 [-1.16338687e+02  1.19989393e+03 -1.08355550e+03]
 [ 3.66530716e+02 -8.33398390e+02  4.66860198e+02]
 [ 4.35772359e+02  1.32317873e+04 -1.36675613e+04]
 [ 1.33071141e+02  6.72356207e+03 -6.85664310e+03]
 [ 5.85088171e+02 -7.44150759e+03  6.85643021e+03]
 [ 1.33525686e+03  9.38023056e+03 -1.07154812e+04]
 [-1.72213700e+03 -2.92861072e+03  4.65075602e+03]
 [ 1.32471936e+03 -1.85285549e+04  1.72038399e+04]
 [ 5.63658450e+02  2.86983079e+03 -3.43349452e+03]
 [-1.16918162e+03  5.77273957e+03 -4.60354588e+03]
 [ 1.30598903e+03  8.15018784e+03 -9.45616172e+03]
 [ 1.70541797e+03  9.46230026e+03 -1.11677197e+04]
 [-5.10242547e+02 -2.62104238e+03  3.13134492e+03]
 [ 1.33546138e+03  1.13142314e+04 -1.26496936e+04]
 [ 9.60391060e+02  2.45771543e+04 -2.55375366e+04]
 [-2.04119202e+03 -1.23368852e+04  1.43780852e+04]
 [-1.50643417e+03 -1.23227369e+04  1.38292035e+04]
 [-1.97032585e+02 -2.80117924e+03  2.99821669e+03]
 [ 1.26930657e+03  2.26529877e+04 -2.39222956e+04]
 [ 8.38550290e+02 -1.71773067e+04  1.63387658e+04]
 [-9.31232056e+01  1.61567911e+02 -6.84242245e+01]
 [-9.02734811e+02 -2.81218908e+03  3.71494210e+03]
 [ 7.43142731e+02  1.88638110e+04 -1.96069325e+04]
 [ 1.70089861e+02 -3.24097198e+03  3.07093071e+03]
 [ 8.40968590e+02  4.45755188e+03 -5.29851639e+03]
 [ 8.28112850e+02 -9.07064648e+03  8.24255558e+03]
 [-1.04911328e+03 -5.33664329e+03  6.38576429e+03]
 [ 7.37587904e+01  7.69592877e+03 -7.76968028e+03]
 [ 1.88766993e+03  7.66493309e+02 -2.65413708e+03]
 [ 9.10287590e+02 -4.66701403e+02 -4.43565555e+02]
 [ 1.14617145e+03 -1.85804739e+04  1.74342992e+04]
 [ 6.15534634e+02  1.27559819e+04 -1.33715043e+04]
 [-7.54917856e+02  1.02995057e+04 -9.54456198e+03]
 [ 2.51386005e+03  1.73982035e+04 -1.99120647e+04]
 [-3.77002189e+01 -1.42644621e+03  1.46415219e+03]
 [ 9.02488340e+02  9.79204346e+03 -1.06945243e+04]
 [ 6.05114646e+02  1.35952842e+04 -1.42003787e+04]
 [ 1.32502428e+02 -1.04319348e+04  1.02994510e+04]
 [ 1.94257177e+02  1.08209323e+04 -1.10151892e+04]
 [-5.91159840e+02  2.44099819e+02  3.47052132e+02]
 [-3.74046618e+02 -1.36622778e+04  1.40363642e+04]
 [ 2.91516745e+02 -9.36336522e+03  9.07184926e+03]
 [-6.01154248e+02  4.16623413e+02  1.84567648e+02]
 [-1.76919801e+03 -2.35389026e+04  2.53080961e+04]
 [-1.15204927e+03  1.53991786e+04 -1.42471177e+04]
 [-2.91706413e+01 -7.43561392e+03  7.46481601e+03]
 [ 4.48685698e+02  1.12152767e+03 -1.57020259e+03]
 [-6.50246411e+02  1.85389776e+04 -1.78887385e+04]
 [ 1.55457448e+03 -1.63421978e+04  1.47876543e+04]
 [ 9.25013319e+02 -8.64047227e+02 -6.09239089e+01]
 [ 1.72459776e+03 -1.05484977e+04  8.82392508e+03]
 [-1.07189702e+03 -8.12476294e+03  9.19666868e+03]
 [ 8.95069550e+02  1.19115899e+03 -2.08622167e+03]
 [-6.07825036e+01 -1.08980464e+04  1.09588359e+04]
 [ 7.67238242e+02  1.20974746e+04 -1.28646969e+04]
 [-1.83572376e+03 -8.43097703e+03  1.02667354e+04]
 [ 1.54483698e+03  1.21823399e+04 -1.37271696e+04]
 [ 1.15123020e+03  4.89929545e+03 -6.05052845e+03]
 [ 2.15726964e+03  9.62176530e+03 -1.17790463e+04]
 [ 3.54411519e+01  1.80897876e+03 -1.84437148e+03]
 [ 2.11540678e+02 -9.11146540e+03  8.89994629e+03]
 [ 1.01732468e+03  6.33193214e+03 -7.34924847e+03]
 [ 1.05591454e+03  1.07449354e+04 -1.18008297e+04]
 [ 8.57421986e+02 -1.30177112e+04  1.21603090e+04]
 [ 1.26322833e+03  1.29040113e+04 -1.41672076e+04]
 [ 6.32332293e+02 -1.59743826e+04  1.53420767e+04]
 [-5.44018397e+02 -1.10348538e+03  1.64750969e+03]
 [-2.09545437e+02 -2.26997537e+04  2.29093074e+04]
 [-3.89208305e+02  3.35878208e+03 -2.96953768e+03]
 [ 3.59690034e+02  8.15780256e+03 -8.51746406e+03]
 [-7.16255413e+02 -3.28966611e+03  4.00594744e+03]
 [-2.14376698e+03 -5.70527592e+02  2.71428910e+03]
 [-1.19188678e+03  1.21732075e+04 -1.09813202e+04]
 [-1.46698106e+03 -2.89762008e+03  4.36460101e+03]
 [-3.93561729e+02  2.60317755e+04 -2.56382304e+04]
 [ 4.58613175e+02  5.37944467e+03 -5.83806495e+03]
 [-3.74295249e+02 -1.19443853e+04  1.23186628e+04]
 [ 3.12590920e+03  1.14930828e+04 -1.46189743e+04]
 [ 9.13116056e+02  6.01539695e+03 -6.92849582e+03]
 [-1.78877696e+03 -4.25858590e+03  6.04737680e+03]
 [ 4.19609645e+02 -1.97783015e+04  1.93587289e+04]]
