[[ 4.52794362e+00 -5.69185950e+02  5.64662236e+02]
 [ 1.43507287e+01 -1.39330247e+01 -4.14950379e-01]
 [-1.03536137e+02 -3.66821947e+02  4.70363525e+02]
 [ 1.76439001e+01 -3.27375287e+02  3.09735412e+02]
 [-5.06042144e+01  1.65866863e+02 -1.15257578e+02]
 [-5.49521038e+01 -3.69810156e+02  4.24769485e+02]
 [-5.05089415e+01 -1.01978028e+02  1.52493907e+02]
 [ 4.80278932e+00  2.60108456e+02 -2.64907993e+02]
 [ 3.28008384e+01  1.83853753e+02 -2.16650765e+02]
 [-5.60067662e+00 -2.30294855e+02  2.35901670e+02]
 [ 1.82766300e+01  1.06797211e+02 -1.25069138e+02]
 [ 6.09449639e+01  6.19905210e+01 -1.22931479e+02]
 [ 4.42786171e+00  2.07534072e+02 -2.11956444e+02]
 [ 4.60495171e+01  2.76022678e+02 -3.22066925e+02]
 [-1.05367215e+02 -6.12845849e+02  7.18217189e+02]
 [ 2.67820463e+01 -3.16568702e+02  2.89793129e+02]
 [ 5.21628344e+01  7.18315409e+01 -1.23988570e+02]
 [-1.22375195e+01  3.03260497e+01 -1.80819630e+01]
 [ 1.22886116e+02  7.43596665e+00 -1.30319342e+02]
 [ 4.97422244e+01  3.91630751e+02 -4.41366128e+02]
 [ 1.26546412e+01  1.15897559e+02 -1.28548690e+02]
 [-5.96990191e+01  2.33560409e+02 -1.73853494e+02]
 [ 3.97369636e+01 -3.29707886e+01 -6.76155149e+00]
 [-1.15981766e+01  1.44722730e+01 -2.86828340e+00]
 [ 2.32521396e+01  4.26300700e+02 -4.49551501e+02]
 [ 1.56695173e+01  3.25953189e+01 -4.82545133e+01]
 [-2.87102916e+01 -2.20963314e+02  2.49677895e+02]
 [ 7.38230753e+01  3.60798651e+02 -4.34616462e+02]
 [-7.79086086e-01  6.90187149e+01 -6.82333633e+01]
 [-8.15017275e+00  1.79918000e+02 -1.71764158e+02]
 [ 1.87748717e+01 -1.43204442e+01 -4.44981932e+00]
 [-2.01554243e+01  1.72414974e+02 -1.52252707e+02]
 [ 7.63105775e+01  1.19243536e+02 -1.95551559e+02]
 [ 1.08075242e+02  6.70305494e+01 -1.75101327e+02]
 [-8.55787262e+01 -4.33359859e+02  5.18942065e+02]
 [-3.75046831e+01 -3.63063507e+01  7.38162325e+01]
 [-1.28809546e+01  2.21026680e+02 -2.08140198e+02]
 [ 3.55672856e+01 -1.52620882e+01 -2.03002072e+01]
 [-3.12870799e+01  1.27570401e+02 -9.62785169e+01]
 [-2.69027904e+01  3.22667768e+02 -2.95762015e+02]
 [ 1.09086341e+01  4.44940799e+02 -4.55846251e+02]
 [-4.40856904e+01 -1.04178681e+02  1.48267657e+02]
 [-6.41069754e+00  1.48848554e+01 -8.46875272e+00]
 [-3.04997273e+01 -2.01158484e+02  2.31665113e+02]
 [ 7.38485408e+00 -1.58303490e+02  1.50924837e+02]
 [-5.48368411e+01  2.18029989e+02 -1.63190535e+02]
 [ 3.14147739e+01  1.07415992e+02 -1.38824957e+02]
 [-4.33714020e+01  2.14286408e+02 -1.70910025e+02]
 [-1.40216311e+01  1.46471762e+02 -1.32445605e+02]
 [-7.94495525e-01  1.27382032e+02 -1.26581454e+02]
 [ 3.17268856e+01  1.93432886e+02 -2.25151609e+02]
 [-3.37673594e+01 -3.67710455e+02  4.01481445e+02]
 [ 3.65166563e+00 -3.55002159e+02  3.51356548e+02]
 [-4.07611178e+00 -1.84226073e+02  1.88307327e+02]
 [-5.83543569e+01 -1.06147004e+02  1.64508899e+02]
 [ 2.34654475e+02 -3.12234176e+02  7.75870881e+01]
 [ 1.18514587e+02  3.58094325e+02 -4.76604599e+02]
 [-2.47067127e+00  2.69997136e+02 -2.67525360e+02]
 [-3.10473175e+01  4.21591687e+01 -1.11046303e+01]
 [ 5.07349596e+01 -9.14389301e+01  4.07083697e+01]
 [-4.30548097e+00 -2.53195661e+02  2.57508886e+02]
 [ 6.38529705e+00 -2.25790289e+02  2.19408215e+02]
 [-2.27160899e+01  5.81894018e+02 -5.59170275e+02]
 [ 2.12087116e+02  5.73449795e+02 -7.85531049e+02]
 [-2.79883027e+01 -3.19319925e+00  3.11863750e+01]
 [ 3.05434511e+01  3.64725592e+02 -3.95263482e+02]
 [-1.23071667e+01  2.89191085e+02 -2.76880554e+02]
 [-7.85429721e+01 -4.32325222e+02  5.10874205e+02]
 [-4.51058406e+01 -3.14358785e+01  7.65442687e+01]
 [-4.89966708e+01  3.92172139e+01  9.78551926e+00]
 [-9.59841429e+01 -2.10525226e+02  3.06509386e+02]
 [ 1.20274197e+02 -5.56435161e+02  4.36162704e+02]
 [ 1.06135396e+02  3.55623863e+02 -4.61754675e+02]
 [-3.64094117e+00 -2.15618003e+02  2.19263271e+02]
 [-2.03641908e+01  2.15782279e+02 -1.95410954e+02]
 [-1.07466757e+02 -1.52798639e+02  2.60270183e+02]
 [ 3.25971953e+00 -1.47663876e+02  1.44410129e+02]
 [-2.87491993e+01 -2.03252707e+01  4.90801226e+01]
 [ 1.11800713e+02  5.76857437e+02 -6.88655902e+02]
 [ 2.00892414e+00 -1.08580575e+02  1.06577219e+02]
 [-4.82694806e+01 -1.68200583e+02  2.16475985e+02]
 [ 1.47671959e+01 -3.40182562e+02  3.25419807e+02]
 [ 1.94493486e+02  2.66796683e+02 -4.61287276e+02]
 [ 2.31974356e-01 -3.26907024e+02  3.26679472e+02]
 [ 2.95582141e+01 -3.89204404e+02  3.59651233e+02]
 [-1.85328665e+01  1.22855495e+02 -1.04318689e+02]
 [-1.65093001e+01 -2.01849431e+02  2.18364622e+02]
 [ 8.36498129e+01  2.21636656e+02 -3.05281613e+02]
 [-8.74700073e+01  3.08905910e+02 -2.21431062e+02]
 [-4.71835635e+01 -1.42283004e+02  1.89470306e+02]
 [-1.06882108e+01 -5.69885271e+01  6.76807962e+01]
 [ 1.45359105e+02  4.09674426e+02 -5.55024714e+02]
 [ 6.14370442e+01  8.27326097e+01 -1.44163475e+02]
 [ 5.50926473e+00 -2.00559010e+02  1.95057134e+02]
 [ 4.14895421e+01 -7.22718467e+01  3.07863772e+01]
 [ 2.93039279e+01  4.21179336e+02 -4.50475804e+02]
 [-2.92928572e+01 -5.31741317e+02  5.61035822e+02]
 [-5.38315330e+01 -3.19090016e+02  3.72926387e+02]
 [ 1.03513008e+01 -1.86174766e+02  1.75830311e+02]
 [-7.25860166e+01 -1.48883009e+02  2.21472427e+02]
 [-7.20956261e+00 -5.56112168e+01  6.28272160e+01]
 [-9.72663979e+01  2.86675112e+02 -1.89406996e+02]
 [-9.31534537e+00 -1.25088710e+02  1.34407207e+02]
 [ 1.51965647e+02  6.17134195e+02 -7.69094906e+02]
 [-4.15302188e+01 -1.80766568e+02  2.22298461e+02]
 [-8.09933294e+00  3.89258791e+02 -3.81151164e+02]
 [-9.57645850e+01 -1.65275025e+02  2.61045295e+02]
 [-3.47712739e+01 -3.73590055e+02  4.08363933e+02]
 [ 7.65500536e+00 -2.54501942e+02  2.46851637e+02]
 [-4.54051470e+01  8.95183601e+01 -4.41064972e+01]
 [-3.50935506e+00 -1.76445018e+02  1.79955389e+02]
 [-1.67772803e+01 -4.10556687e+01  5.78420238e+01]
 [ 9.03231503e+00 -1.67792148e+02  1.58764726e+02]
 [-4.39810795e+01 -2.86426936e+01  7.26299566e+01]
 [ 4.55755002e+00  3.11944181e+02 -3.16496254e+02]
 [-2.81879264e+02  5.40049781e+02 -2.58161172e+02]
 [-1.86876281e+01  5.07216399e+02 -4.88521621e+02]
 [ 2.59325790e+01 -1.64392456e+02  1.38466726e+02]
 [ 1.61270373e+00 -8.07785557e+01  7.91725151e+01]
 [-6.88577041e+01 -7.66073250e+01  1.45468037e+02]
 [ 1.03036868e+02  3.15939656e+02 -4.18969131e+02]
 [ 4.31283502e+00 -2.21849190e+02  2.17541937e+02]
 [-8.86421154e+01  2.14742777e+02 -1.26096162e+02]
 [ 5.24843939e+01  4.39374069e+01 -9.64170118e+01]
 [ 6.29761208e+01  2.51054360e+02 -3.14032565e+02]
 [-9.25445657e+00 -1.14986210e+02  1.24245877e+02]
 [ 2.50962666e+01 -1.66743768e+02  1.41652462e+02]
 [-8.46492253e+01 -2.92180276e+02  3.76836699e+02]
 [ 3.21258879e+01  5.63647249e+01 -8.84860338e+01]
 [ 1.01337119e+02  1.54794857e+02 -2.56128430e+02]
 [ 9.55870093e+01 -1.56936163e+02  6.13569461e+01]
 [-1.61683914e+01  6.39012888e+02 -6.22840759e+02]
 [-5.96471095e+00  2.18436658e+02 -2.12465727e+02]
 [ 3.23342294e+01  1.15320429e+02 -1.47648864e+02]
 [ 2.92854397e+01 -5.74002863e+02  5.44722073e+02]
 [-6.71696510e+01 -3.82644786e+02  4.49814870e+02]
 [-2.90892820e+01 -1.95160485e+02  2.24255162e+02]
 [-6.21719594e+01 -4.97090984e+01  1.11883529e+02]
 [-2.50803832e+02  1.12394568e+02  1.38412823e+02]
 [-1.18037834e+01  1.50882592e+02 -1.39072793e+02]
 [ 2.13020124e+01  2.44500601e+01 -4.57427733e+01]
 [-8.00506053e+01  7.92948889e+02 -7.12892795e+02]
 [-5.08596398e+01  2.43419552e+02 -1.92554545e+02]
 [-7.00937474e+00 -2.28992190e+02  2.36007658e+02]
 [ 1.35129610e+02  4.71933551e+02 -6.07057078e+02]
 [-8.29489089e+01  6.41301041e+01  1.88245729e+01]
 [ 4.67548089e+01  4.25376715e+01 -8.92872388e+01]
 [-1.89081148e+01  1.58216497e+02 -1.39300557e+02]
 [ 4.60607841e-01 -3.03687699e+02  3.03234070e+02]
 [ 2.02578732e+01  4.55238862e+01 -6.57772439e+01]
 [-1.84836753e-01 -5.63859749e+01  5.65752426e+01]
 [ 3.66229431e+01 -4.14829717e+01  4.86508218e+00]
 [ 6.36443823e+01  1.06943262e+02 -1.70587024e+02]
 [-5.21379518e-01  3.36365086e+02 -3.35840500e+02]
 [-4.84724560e+01 -1.53771961e+02  2.02250514e+02]
 [ 7.51348514e+00 -2.00209297e+02  1.92702615e+02]
 [ 9.47060266e+01 -2.18195461e+02  1.23494006e+02]
 [ 5.07911472e+01 -2.29440439e+01 -2.78414193e+01]
 [-9.45946739e+00 -6.81043692e+00  1.62753695e+01]
 [-1.85426079e+01 -2.31783384e+02  2.50333263e+02]
 [-5.52915638e+01  4.11603500e+02 -3.56305898e+02]
 [ 9.78402947e-01 -3.01222550e+02  3.00251262e+02]
 [ 5.66476617e+01  1.22822859e+02 -1.79467457e+02]
 [ 6.67026820e+01 -1.23407221e+02  5.67094157e+01]
 [-7.69497056e+01 -1.73870507e+02  2.50825353e+02]
 [-4.50473359e+01 -3.70302736e+01  8.20834683e+01]
 [ 5.02854336e+00 -2.32869208e+02  2.27845406e+02]
 [ 1.64183829e+01  3.24442192e+02 -3.40855314e+02]
 [-2.95365144e+01  5.03510953e+01 -2.08087731e+01]
 [ 4.10044746e+01  2.83938100e+02 -3.24937110e+02]
 [-1.12402132e+02  2.14729782e+02 -1.02322202e+02]
 [ 9.34261539e+01  9.75111746e+01 -1.90930265e+02]
 [ 3.69414361e+01 -1.12849193e+01 -2.56521487e+01]
 [-2.59595471e+01  2.65198744e+02 -2.39235196e+02]
 [-4.43206572e+00 -1.47530642e+02  1.51966010e+02]
 [ 1.31729205e+01 -2.07419044e+02  1.94250161e+02]
 [ 8.58196809e+00 -1.42472526e+01  5.67184304e+00]
 [-7.28741356e+01  2.15314192e+02 -1.42435124e+02]
 [ 3.78855948e+01  3.77352395e+02 -4.15230775e+02]
 [-6.33943610e+00  1.85577424e+02 -1.79232771e+02]
 [-1.18734416e+02 -6.55267629e+00  1.25292696e+02]
 [ 3.91779681e+01 -5.64710184e+01  1.72994369e+01]
 [ 3.70736954e+01  3.86103105e+02 -4.23170425e+02]
 [ 5.09054111e+01  3.73718081e+02 -4.24617914e+02]
 [ 5.01776579e+01 -5.13362278e+02  4.63189631e+02]
 [ 1.06723464e+02 -1.93308064e+02  8.65878821e+01]
 [-1.20645424e+02  1.74830588e+02 -5.41773702e+01]
 [-3.12778744e+01 -1.18801235e+02  1.50081276e+02]
 [-1.18394875e+02 -1.02752662e+02  2.21154706e+02]
 [-6.42095028e+01  1.30981604e+02 -6.67691820e+01]
 [-3.52386086e+01  6.82001862e+01 -3.29550079e+01]
 [-7.89778737e-01  1.15032874e+02 -1.14237989e+02]
 [ 1.04773969e+02 -3.21677830e+02  2.16910421e+02]
 [ 2.49564524e+01  3.83607292e+02 -4.08560704e+02]
 [-6.69778762e+01 -9.71618369e+01  1.64142294e+02]
 [-3.72221937e+00  3.87165658e+02 -3.83440364e+02]
 [-1.17752044e+01 -1.34251184e+02  1.46031806e+02]
 [-8.35639466e+01  2.82815044e+02 -1.99244391e+02]
 [-8.74474471e+01 -2.98727052e+02  3.86181555e+02]
 [-3.29451761e+00 -1.35372173e+02  1.38670948e+02]
 [ 3.82287229e+01 -3.70631927e+02  3.32409214e+02]
 [ 7.12198700e+01 -1.13366804e+02  4.21521001e+01]
 [-8.36207174e+01  1.36423588e+02 -5.27986755e+01]
 [ 7.24649770e+01  4.96382375e+01 -1.22098381e+02]
 [-4.50073814e+01  6.59702281e+01 -2.09598168e+01]
 [-4.84638695e+01 -6.43696898e+02  6.92161868e+02]
 [ 1.10418444e+02 -5.30439994e+02  4.20021608e+02]
 [ 1.50932035e+01 -1.94615505e+02  1.79525061e+02]
 [ 5.93661607e+01 -1.40308329e+02  8.09471030e+01]
 [ 5.66051874e+01  3.05970545e+02 -3.62571331e+02]
 [-2.00892834e+01  3.44456947e+02 -3.24360541e+02]
 [-2.33654812e+02 -2.29810876e+01  2.56642536e+02]
 [ 2.21275442e+01  3.14574966e+02 -3.36697890e+02]
 [ 6.69622500e+01  1.10251885e+02 -1.77211463e+02]
 [ 1.01490087e+02 -3.79525354e+01 -6.35324783e+01]
 [-4.34022652e+01 -2.70743553e+02  3.14148749e+02]
 [-5.83253693e+01  9.67019373e+01 -3.83747711e+01]
 [-5.65904831e+00 -1.77779890e+02  1.83443684e+02]
 [ 5.06140518e+01  1.14450782e+02 -1.65057303e+02]
 [ 1.63594712e+02  3.80887300e+02 -5.44483533e+02]
 [-8.44048230e+00 -2.61867109e+02  2.70308333e+02]
 [-9.79770806e+00  1.69874980e+02 -1.60072554e+02]
 [ 6.13819795e+01 -6.72346105e+01  5.85748824e+00]
 [ 4.45844490e+01  1.22863662e+02 -1.67446384e+02]
 [ 2.37625878e+01  4.53493127e-01 -2.42094961e+01]
 [-2.87979707e+01  4.14974598e+01 -1.26918882e+01]
 [ 6.73123386e+00 -2.31483372e+01  1.64261121e+01]
 [ 5.72788647e+01  2.45206340e+01 -8.17944055e+01]
 [-3.96368174e+01 -3.78276327e+02  4.17913810e+02]
 [ 2.80511232e+01  2.57369735e+02 -2.85415403e+02]
 [-1.15081930e+02 -4.25936853e+02  5.41020273e+02]
 [ 7.56195716e+01  9.23211646e+01 -1.67937557e+02]
 [-6.53377474e+01  3.77150166e+02 -3.11803561e+02]
 [ 1.37390161e+01 -4.17336730e+01  2.79977920e+01]
 [ 5.44370682e+01 -4.87126177e+02  4.32692694e+02]
 [-2.22058131e+01  1.96153911e+02 -1.73944901e+02]
 [ 3.50570666e+00  3.03549555e+02 -3.07050247e+02]
 [-2.89548333e+01 -2.41984734e+02  2.70943270e+02]
 [ 2.51839866e+01  1.06027932e+02 -1.31205000e+02]
 [-5.69092996e+00  3.20275754e+02 -3.14581033e+02]
 [-1.94049857e+01 -7.04970560e+02  7.24381241e+02]
 [ 1.28811123e+01 -7.68877776e+01  6.40120946e+01]
 [ 1.35078015e+01 -1.46662518e+02  1.33160737e+02]
 [-8.10963976e-01  5.31990354e+02 -5.31175931e+02]
 [ 2.86203563e+01  2.72153660e+02 -3.00770625e+02]
 [-1.26338051e+02  2.30290370e+02 -1.03946775e+02]
 [-5.15125982e+01 -4.84554204e+02  5.36072091e+02]
 [-1.00221734e+02 -2.39467077e+02  3.39697748e+02]
 [ 5.24600244e+00 -1.87776938e+02  1.82538012e+02]
 [-3.70425992e+01 -4.36460375e+02  4.73507056e+02]
 [-4.61555295e+01  1.73299827e+02 -1.27138199e+02]
 [-2.31063084e+01 -1.07100931e+02  1.30212827e+02]
 [-3.24596849e+01  1.27257108e+02 -9.47949981e+01]
 [ 6.65061254e+01  3.59902298e+02 -4.26404129e+02]
 [-1.88135539e+01  1.76108294e+02 -1.57288045e+02]
 [ 3.80002063e+01 -2.67635193e+02  2.29642054e+02]
 [-3.47263525e+01  9.47575671e+01 -6.00225479e+01]
 [ 4.30868251e+00  1.86087767e+02 -1.90389725e+02]
 [ 7.69137222e+00 -2.80454286e+02  2.72767345e+02]
 [-2.00860080e+01 -6.65763445e+01  8.66662545e+01]
 [ 1.44403791e+02 -2.85055230e+01 -1.15898108e+02]
 [-4.58769117e+01 -1.82643104e+02  2.28525821e+02]
 [ 7.19626352e+00 -3.27968196e+02  3.20777040e+02]
 [-3.29157984e+01  3.00118636e+02 -2.67194193e+02]
 [-7.42976494e+00 -4.66862272e+00  1.21037930e+01]
 [-5.77494527e+01  1.21238126e+02 -6.34812671e+01]
 [-8.23269710e+00 -2.90712374e+02  2.98946928e+02]
 [-4.77366539e+00 -3.95372122e+02  4.00149931e+02]
 [ 2.40947941e+01 -3.69932104e+01  1.29018569e+01]
 [ 1.15649154e+02  3.42920438e+02 -4.58566402e+02]
 [-6.50559294e+01 -2.30597381e+02  2.95659219e+02]
 [ 1.82634788e+00  1.50334100e+02 -1.52156126e+02]
 [-2.02494628e+01 -5.49603963e+02  5.69859649e+02]
 [-8.97683134e+00 -4.87842060e+01  5.77662035e+01]
 [-1.16911276e+01  2.83889518e+02 -2.72193865e+02]
 [-1.73785803e+02 -2.78857066e+02  4.52647553e+02]
 [-2.86484641e+01  8.90526844e+01 -6.03991830e+01]
 [ 1.00260115e+02  5.20461500e+02 -6.20717247e+02]
 [-3.11379406e+00 -1.90339097e+02  1.93458021e+02]
 [-1.13619891e+02 -3.91545290e+02  5.05171483e+02]
 [ 3.72308521e+01 -4.92146736e+01  1.19896334e+01]
 [ 9.65615231e+01  2.16164247e+02 -3.12722346e+02]
 [-1.38945016e+02 -5.84600908e+01  1.97410594e+02]
 [ 3.09004651e+01  7.86649591e+01 -1.09560983e+02]
 [ 9.30546263e+01  3.43959534e+02 -4.37009565e+02]
 [ 1.19153492e+02  3.58150508e+02 -4.77302238e+02]
 [-9.44598199e+01 -2.70729165e+02  3.65196041e+02]
 [ 7.91048882e+01  6.70377557e+02 -7.49476101e+02]
 [-1.01506126e+02 -3.65443632e+02  4.66952822e+02]
 [-2.28329820e+01 -2.41018260e+02  2.63859851e+02]
 [ 1.36518085e+01 -3.48959037e+01  2.12494090e+01]
 [ 6.11321778e+01  5.15802217e+01 -1.12708979e+02]
 [-1.78255358e+01  3.56756309e+01 -1.78467173e+01]
 [-3.15566988e+01 -1.22281581e+02  1.53844450e+02]
 [ 8.95621484e+01 -1.73669148e+02  8.41114985e+01]
 [ 1.51197878e+02 -5.95589812e+01 -9.16285543e+01]
 [-4.33985733e+01  3.65531271e+02 -3.22124437e+02]
 [-4.14386870e+00 -1.63943120e+02  1.68092329e+02]
 [ 1.14958869e+02 -2.17054016e+01 -9.32459021e+01]
 [-1.90118611e+02 -6.83652594e+02  8.73773237e+02]
 [-1.87349421e+01  2.78157153e+01 -9.07239532e+00]
 [ 7.50119584e+00  8.77753072e+01 -9.52710351e+01]
 [ 3.42378852e+01  1.32801603e+02 -1.67034057e+02]
 [ 1.62203428e+01  1.31749681e+02 -1.47965082e+02]
 [-6.14494589e+01 -3.18091142e+02  3.79546462e+02]
 [-2.73897955e+01  1.77523198e+02 -1.50125504e+02]
 [-6.92249090e+01  9.97276864e+01 -3.04998267e+01]
 [-1.55318809e+02  7.66977145e+01  7.86230840e+01]
 [-1.35118176e+01 -1.26374747e+02  1.39890293e+02]
 [ 2.16444737e+00  3.10983462e+02 -3.13144109e+02]
 [-6.99123785e+00  2.20690267e+02 -2.13693561e+02]
 [ 6.36780715e+01 -2.68255299e+02  2.04580537e+02]
 [-5.02476962e+01 -2.97683892e+02  3.47936783e+02]
 [-7.52836381e-01  1.52383677e+01 -1.44829015e+01]
 [-9.80129124e+01 -2.90839214e+02  3.88854683e+02]
 [ 2.28988191e+00  2.26717410e+02 -2.29004056e+02]
 [ 5.12828252e+01  5.71043486e+02 -6.22317847e+02]
 [ 8.94535013e+01  5.69016853e+01 -1.46351727e+02]
 [ 2.75143009e+01 -1.03802310e+02  7.62885776e+01]
 [ 8.60980097e+01  2.45797289e+02 -3.31891641e+02]
 [ 5.52362520e+00  9.78983761e+01 -1.03415477e+02]
 [ 1.11547592e+02  8.62331692e+01 -1.97776298e+02]
 [-4.03975350e+00 -2.70189008e+02  2.74233844e+02]
 [-4.55268799e+01 -4.60007634e+02  5.05537319e+02]
 [-1.49975938e+01 -7.55610787e+01  9.05669208e+01]
 [-1.61357092e+01  4.10159642e+02 -3.94019484e+02]
 [ 8.40417015e+01  2.86457515e+02 -3.70492699e+02]
 [-3.85270899e+01 -4.17527689e+01  8.02850404e+01]
 [-1.74793993e+02 -3.70633293e+02  5.45432770e+02]
 [ 4.57627620e+01  2.86603316e+02 -3.32359488e+02]
 [ 4.75855704e+01  2.63613546e+02 -3.11192164e+02]
 [-6.08249136e+01 -5.10949021e+01  1.11925827e+02]
 [-8.30843837e+01  1.43264352e+01  6.87634196e+01]
 [ 1.33393619e+02  1.60574496e+02 -2.93965042e+02]
 [ 1.50908457e+02 -1.25779350e+02 -2.51302701e+01]
 [ 1.08950621e+00  2.18660130e+02 -2.19744551e+02]
 [-3.64210956e+00 -1.52477481e+02  1.56123008e+02]
 [ 4.05915167e+01  1.33490660e+02 -1.74077421e+02]
 [-1.31081242e+01  1.75354370e+02 -1.62241564e+02]
 [-3.72840500e+00 -8.58099455e+02  8.61831039e+02]
 [-6.69952644e+01  4.19055976e+01  2.50957905e+01]
 [ 1.44089823e+01  2.19302197e+02 -2.33707393e+02]
 [ 1.40417641e+02 -1.89357777e+01 -1.21479645e+02]
 [-1.53687852e+00  1.49264597e+02 -1.47723138e+02]
 [-6.63940651e+01 -5.52952453e+01  1.21693882e+02]
 [ 9.53995350e+01 -8.75484956e+01 -7.84153119e+00]
 [ 1.07005592e+02 -2.10171053e+01 -8.59867705e+01]
 [-2.00093057e+01  1.46388084e+02 -1.26374005e+02]
 [ 1.20927788e+01 -1.37785705e+02  1.25697486e+02]
 [-5.34659753e+01  1.35336669e+02 -8.18639884e+01]
 [ 1.10515150e+01 -1.48133306e+02  1.37087786e+02]
 [ 3.84527953e+01  3.36521999e+02 -3.74967848e+02]
 [-2.03817384e+01 -2.27446579e+02  2.47834931e+02]
 [ 9.54339774e+00  3.45580069e+02 -3.55116349e+02]
 [ 5.62893011e+00  2.27852730e+02 -2.33476330e+02]
 [ 1.45186212e+01  1.42385228e+02 -1.56898133e+02]
 [ 6.52760332e+01  2.63602144e+02 -3.28874834e+02]
 [ 1.30123792e+02  1.77644318e+02 -3.07763707e+02]
 [ 2.50841083e+01  2.88199695e+02 -3.13280567e+02]
 [ 6.70285397e+01  5.31286257e+02 -5.98313808e+02]
 [-1.04227513e+02  1.55536335e+01  8.86795232e+01]
 [ 2.16721859e+01  3.79407831e+02 -4.01075157e+02]
 [ 3.63451222e+01  3.85367323e+00 -4.01925272e+01]
 [ 1.18860854e+02 -3.72790344e+02  2.53934958e+02]
 [ 4.08582590e+01 -3.02871048e+02  2.62019291e+02]
 [ 3.04869097e+01  1.12164908e+02 -1.42646448e+02]
 [ 3.32680289e+01  1.60067823e+02 -1.93331962e+02]
 [ 7.02075416e+01 -2.48257701e+01 -4.53816074e+01]
 [-5.29430366e+01 -2.21933253e+02  2.74882866e+02]]
