[[-8.03047660e+06 -2.28795022e+07  3.09099788e+07]
 [ 9.54545269e+06  3.38498829e+07 -4.33953356e+07]
 [-2.40550918e+06  6.75516060e+07 -6.51460968e+07]
 [ 8.28837847e+06  3.45329197e+07 -4.28212982e+07]
 [ 1.20238267e+07 -2.02519013e+07  8.22807461e+06]
 [ 2.73592147e+06  1.53990037e+08 -1.56725959e+08]
 [-2.36890633e+06 -6.37810788e+06  8.74701422e+06]
 [ 1.25266452e+07  9.42250625e+07 -1.06751708e+08]
 [ 1.17681554e+07  1.03843193e+08 -1.15611349e+08]
 [-5.01030976e+06  4.32023213e+07 -3.81920115e+07]
 [-3.13342684e+06  9.14456761e+07 -8.83122492e+07]
 [-6.16031866e+06 -2.81293731e+07  3.42896918e+07]
 [ 2.10225235e+07 -3.62248430e+07  1.52023195e+07]
 [-1.90695303e+06  1.14530263e+08 -1.12623310e+08]
 [ 2.05861951e+07  9.35332782e+07 -1.14119473e+08]
 [-4.47156110e+06  1.94910518e+08 -1.90438957e+08]
 [ 2.72367558e+07  2.31048238e+08 -2.58284994e+08]
 [-1.54400269e+06 -1.65276834e+07  1.80716861e+07]
 [ 1.06247426e+07  2.82669352e+07 -3.88916778e+07]
 [-2.76848119e+07  1.56808214e+08 -1.29123402e+08]
 [-4.52128453e+06 -1.37528003e+08  1.42049288e+08]
 [-4.93875202e+06 -3.85446928e+07  4.34834448e+07]
 [-4.13899961e+06 -1.57229087e+07  1.98619083e+07]
 [-2.17512368e+06  5.62225872e+07 -5.40474635e+07]
 [-7.17556476e+06 -2.65383629e+07  3.37139277e+07]
 [ 8.38733975e+05 -9.67721085e+07  9.59333746e+07]
 [ 3.35134194e+06 -1.08400976e+05 -3.24294096e+06]
 [-4.12074907e+06  1.18806174e+07 -7.75986830e+06]
 [-1.04220205e+06  5.24727197e+07 -5.14305177e+07]
 [-4.30536154e+06 -5.02302835e+07  5.45356451e+07]
 [-6.16811814e+06 -1.05852339e+08  1.12020458e+08]
 [ 9.24334563e+06  1.25918249e+07 -2.18351705e+07]
 [-5.15344932e+06 -1.00985047e+08  1.06138496e+08]
 [-1.37213079e+07  1.32166360e+08 -1.18445052e+08]
 [ 1.82349602e+07  2.51380030e+08 -2.69614990e+08]
 [-7.57378533e+06 -1.32882942e+07  2.08620795e+07]
 [-7.29969784e+06 -8.60578232e+07  9.33575211e+07]
 [ 1.91196222e+07 -5.95311118e+07  4.04114896e+07]
 [-3.13717828e+06  1.26606191e+08 -1.23469012e+08]
 [-7.02105473e+06 -2.26060431e+08  2.33081486e+08]
 [-1.78986680e+06  4.46066271e+07 -4.28167603e+07]
 [-2.68682832e+07 -5.01764466e+07  7.70447297e+07]
 [ 1.37449132e+07  4.80622383e+07 -6.18071514e+07]
 [ 2.39640394e+06  1.09576279e+07 -1.33540318e+07]
 [-1.47361391e+07 -3.72570826e+07  5.19932217e+07]
 [-5.95594685e+06 -2.92465988e+06  8.88060674e+06]
 [-7.34397366e+06 -8.01237116e+07  8.74676852e+07]
 [ 6.44199010e+05  5.29813495e+07 -5.36255485e+07]
 [ 1.19413035e+07  1.30682522e+07 -2.50095557e+07]
 [-7.71104242e+05  1.88722056e+07 -1.81011013e+07]
 [-8.82282734e+06 -2.53578369e+07  3.41806643e+07]
 [ 1.54327976e+07  5.78995527e+07 -7.33323503e+07]
 [-5.03773136e+06 -1.89016670e+08  1.94054401e+08]
 [ 3.86421085e+06 -4.94602277e+07  4.55960169e+07]
 [-1.35079621e+07 -8.71124954e+07  1.00620458e+08]
 [ 4.11851178e+06  1.02492556e+08 -1.06611068e+08]
 [ 1.24070711e+07  3.26487527e+07 -4.50558238e+07]
 [ 1.09215641e+07 -8.57143872e+06 -2.35012538e+06]
 [ 5.96272324e+06  5.27016779e+07 -5.86644011e+07]
 [ 1.85267050e+07  2.66117874e+07 -4.51384924e+07]
 [-5.60684305e+06 -1.05668021e+08  1.11274864e+08]
 [ 1.49663945e+06 -1.85309768e+07  1.70343374e+07]
 [-7.89092413e+06  4.65089256e+06  3.24003158e+06]
 [ 7.44528886e+06 -7.03411360e+07  6.28958471e+07]
 [-3.65404324e+06  1.37461712e+08 -1.33807668e+08]
 [ 6.72952027e+06  4.08883734e+07 -4.76178936e+07]
 [ 1.64728064e+06  5.32585188e+07 -5.49057994e+07]
 [ 2.40454601e+06  7.60760049e+07 -7.84805509e+07]
 [-2.95268924e+07 -1.17918109e+08  1.47445002e+08]
 [ 1.92913653e+06 -1.91584481e+07  1.72293116e+07]
 [ 1.45192129e+05  2.34164710e+07 -2.35616631e+07]
 [ 1.28606706e+07  5.92880409e+07 -7.21487115e+07]
 [-7.78686250e+06 -1.38237233e+08  1.46024095e+08]
 [-6.08520794e+06 -7.15517126e+07  7.76369206e+07]
 [-4.00228962e+06  6.52062418e+07 -6.12039521e+07]
 [ 3.65686779e+06 -3.60315529e+07  3.23746851e+07]
 [ 9.06339408e+06  1.24256702e+07 -2.14890643e+07]
 [-4.68544854e+06 -9.53284223e+07  1.00013871e+08]
 [ 1.60767578e+06 -1.47924190e+08  1.46316514e+08]
 [ 1.87493509e+07 -7.37547785e+07  5.50054276e+07]
 [-1.77977911e+07 -7.57565459e+07  9.35543371e+07]
 [-3.01703477e+06  1.10680117e+08 -1.07663082e+08]
 [ 2.85347598e+07 -2.58479110e+07 -2.68684884e+06]
 [-1.05288344e+07  1.16667900e+08 -1.06139066e+08]
 [-3.24956336e+06 -6.39994772e+06  9.64951108e+06]
 [-1.68789188e+07  7.80982826e+07 -6.12193638e+07]
 [-2.81377197e+07 -1.90811721e+08  2.18949441e+08]
 [ 1.06002429e+07  9.44463837e+06 -2.00448813e+07]
 [-1.99794417e+07 -6.92091083e+07  8.91885500e+07]
 [ 9.89935448e+06 -8.47893212e+07  7.48899667e+07]
 [ 6.00398860e+06  2.80973943e+07 -3.41013829e+07]
 [-1.86637756e+06  3.80021973e+07 -3.61358198e+07]
 [ 1.75343144e+06  1.29582707e+07 -1.47117022e+07]
 [ 9.16272506e+06 -1.33275538e+08  1.24112813e+08]
 [-5.24288764e+07 -5.95113610e+07  1.11940237e+08]
 [ 2.48754039e+06  9.46091145e+07 -9.70966549e+07]
 [ 1.18594373e+07 -3.39552151e+07  2.20957778e+07]
 [-2.11089135e+06 -3.69206391e+07  3.90315305e+07]
 [ 4.06512141e+05  1.59992256e+08 -1.60398768e+08]
 [-1.02510341e+07  1.65844332e+07 -6.33339913e+06]
 [ 8.34711468e+06 -9.80612587e+07  8.97141440e+07]
 [-1.12669376e+07  6.55733970e+07 -5.43064594e+07]
 [-3.11258949e+06  1.30561984e+05  2.98202752e+06]
 [ 1.26258540e+06 -1.11363661e+07  9.87378071e+06]
 [-2.22862761e+06 -2.05962037e+07  2.28248313e+07]
 [-8.01871445e+06  6.76655924e+07 -5.96468780e+07]
 [ 5.39042916e+05  3.19357479e+07 -3.24747908e+07]
 [-1.59167902e+07 -1.55662550e+08  1.71579340e+08]
 [ 1.46318321e+07 -3.14568271e+07  1.68249950e+07]
 [ 7.37407083e+06 -2.20760347e+08  2.13386276e+08]
 [-2.43500901e+06  2.35933924e+07 -2.11583834e+07]
 [ 6.41074042e+05 -1.73160763e+07  1.66750022e+07]
 [-7.32931115e+06  7.43707535e+07 -6.70414423e+07]
 [-8.35346615e+06  1.62918728e+08 -1.54565262e+08]
 [ 3.25079617e+06 -3.93625137e+08  3.90374341e+08]
 [-8.53129459e+06  5.57294784e+07 -4.71981838e+07]
 [ 3.36059957e+06  3.22933517e+06 -6.58993474e+06]
 [-7.07315203e+06 -1.61191222e+08  1.68264374e+08]
 [ 1.32155249e+06  3.88523259e+06 -5.20678505e+06]
 [ 5.34707959e+05  4.25041134e+07 -4.30388213e+07]
 [-1.48997481e+07  2.55770468e+07 -1.06772987e+07]
 [-2.33011014e+07  1.88292944e+08 -1.64991842e+08]
 [ 1.34386483e+07 -4.21388294e+07  2.87001810e+07]
 [ 3.62393281e+06 -3.89361962e+07  3.53122634e+07]
 [ 1.42758860e+06  7.79261260e+06 -9.22020119e+06]
 [-7.70880631e+06 -8.78896170e+07  9.55984233e+07]
 [-6.28611314e+06 -8.70038998e+06  1.49865031e+07]
 [ 1.50989281e+07  4.68293240e+07 -6.19282521e+07]
 [ 3.66197253e+06  1.43233486e+07 -1.79853211e+07]
 [-2.61386003e+06  1.11753259e+08 -1.09139399e+08]
 [ 7.31871035e+06 -2.13237287e+07  1.40050183e+07]
 [ 7.80209671e+05 -7.50151513e+07  7.42349417e+07]
 [-7.61354351e+06 -1.21920827e+07  1.98056262e+07]
 [ 1.30297402e+07 -3.14055646e+07  1.83758244e+07]
 [-4.95752099e+06 -1.15146588e+06  6.10898689e+06]
 [-5.14760131e+06  2.86577544e+07 -2.35101531e+07]
 [-2.63808557e+07  9.26611951e+07 -6.62803394e+07]
 [ 4.56614853e+03  1.13745076e+08 -1.13749642e+08]
 [ 9.43841783e+06  3.17726955e+07 -4.12111133e+07]
 [-9.81811825e+05 -1.75122749e+08  1.76104561e+08]
 [-7.79007581e+06  1.73447505e+07 -9.55467471e+06]
 [ 1.51934368e+06  4.10819065e+07 -4.26012502e+07]
 [-1.05820829e+06 -1.01957265e+08  1.03015473e+08]
 [ 4.48832247e+05  8.49209816e+06 -8.94093041e+06]
 [ 1.63635352e+07 -5.33262654e+07  3.69627302e+07]
 [ 1.10272019e+07 -4.53373087e+07  3.43101068e+07]
 [-4.25278338e+06 -5.36479450e+07  5.79007284e+07]
 [ 5.22499496e+06  4.86043508e+07 -5.38293457e+07]
 [ 1.62926091e+07 -1.07981031e+08  9.16884220e+07]
 [-7.97664141e+06  6.85013294e+07 -6.05246880e+07]
 [ 7.76797024e+06  1.44443354e+07 -2.22123057e+07]
 [ 1.75046699e+07  8.58200263e+06 -2.60866726e+07]
 [ 4.74952510e+06  3.86723890e+05 -5.13624898e+06]
 [ 4.38295207e+06 -7.43519526e+07  6.99690006e+07]
 [ 2.56068050e+06  6.91239097e+07 -7.16845902e+07]
 [-2.34802679e+07 -1.00105666e+08  1.23585934e+08]
 [ 2.50327884e+06 -1.38897775e+08  1.36394496e+08]
 [-8.36966369e+06 -2.64301845e+07  3.47998482e+07]
 [ 1.36600414e+06  3.88226718e+07 -4.01886760e+07]
 [-1.33396861e+06 -4.45877629e+07  4.59217315e+07]
 [-6.96766286e+06 -4.65647683e+07  5.35324312e+07]
 [-4.30671356e+06 -1.04333942e+07  1.47401077e+07]
 [ 1.85833435e+05  7.26313963e+07 -7.28172297e+07]
 [ 1.12413046e+07  8.72300643e+07 -9.84713689e+07]
 [-8.91546934e+06 -1.45014422e+08  1.53929892e+08]
 [-1.08038286e+07 -2.66502381e+07  3.74540667e+07]
 [ 7.50647415e+06 -4.06770874e+06 -3.43876542e+06]
 [-1.13061987e+07 -1.46927850e+08  1.58234049e+08]
 [-1.37737289e+07 -1.82988865e+08  1.96762593e+08]
 [-2.54917919e+06  4.18274335e+07 -3.92782543e+07]
 [ 5.43703761e+06  6.25864012e+07 -6.80234388e+07]
 [-1.11184699e+07  2.46335749e+07 -1.35151051e+07]
 [-8.22239052e+06  2.71581288e+07 -1.89357383e+07]
 [-1.44914447e+07 -2.79607698e+07  4.24522145e+07]
 [-1.16221118e+07  4.32354477e+05  1.11897573e+07]
 [-1.90896710e+06  5.75241359e+07 -5.56151688e+07]
 [-2.05948507e+06 -2.97533737e+07  3.18128587e+07]
 [ 9.08983112e+06  5.50276469e+07 -6.41174780e+07]
 [ 2.91303281e+06  8.34011182e+07 -8.63141510e+07]
 [ 4.62051631e+06 -2.63330649e+07  2.17125486e+07]
 [-4.38903430e+07  8.81985256e+07 -4.43081826e+07]
 [ 4.41380665e+06  1.35200583e+08 -1.39614390e+08]
 [ 9.18312511e+06 -8.19439682e+07  7.27608431e+07]
 [-1.27086737e+07 -1.15485440e+08  1.28194113e+08]
 [-1.46949074e+07 -7.62257751e+07  9.09206825e+07]
 [ 4.96460083e+07  1.17439151e+08 -1.67085159e+08]
 [ 7.26511211e+06  5.59379273e+07 -6.32030394e+07]]
