[[-1.45184721e+03  4.48720007e+07 -4.48705489e+07]
 [ 8.45637388e+03  6.48299616e+07 -6.48384180e+07]
 [ 2.51823201e+02  1.47346137e+07 -1.47348655e+07]
 [-2.71715166e+04  3.91457031e+07 -3.91185316e+07]
 [ 8.88093491e+03  4.93243809e+07 -4.93332618e+07]
 [-1.65372666e+02 -1.77574115e+08  1.77574280e+08]
 [-9.75507874e+03 -1.91267434e+06  1.92242942e+06]
 [-2.35547049e+04 -1.86339021e+08  1.86362576e+08]
 [ 7.33076119e+03  1.02767238e+08 -1.02774569e+08]
 [ 3.22112858e+03 -6.58352656e+07  6.58320445e+07]
 [ 1.44021043e+04  8.19664933e+07 -8.19808954e+07]
 [ 8.44732846e+02 -7.64821021e+07  7.64812573e+07]
 [ 8.44326935e+03  5.85497439e+06 -5.86341766e+06]
 [-2.02864653e+04  7.88668281e+07 -7.88465417e+07]
 [ 3.16724204e+04 -1.88354374e+06  1.85187133e+06]
 [-2.79121515e+04 -3.10141941e+07  3.10421062e+07]
 [-1.61787027e+04  1.64090893e+08 -1.64074714e+08]
 [-8.03475666e+03  1.32787394e+08 -1.32779359e+08]
 [-1.04572896e+04  2.81088029e+07 -2.80983456e+07]
 [ 5.78363884e+03 -4.37370459e+07  4.37312622e+07]
 [ 3.20387588e+04  2.09002541e+07 -2.09322929e+07]
 [-1.68011071e+04 -2.52722614e+08  2.52739415e+08]
 [ 6.05807557e+04 -1.74709681e+08  1.74649101e+08]
 [-2.06323208e+03 -1.63969972e+07  1.63990604e+07]
 [-9.82547772e+03 -1.49716704e+08  1.49726529e+08]
 [-1.21300324e+04  1.69239693e+07 -1.69118392e+07]
 [ 9.54071752e+03  7.94686719e+07 -7.94782127e+07]
 [-2.88114628e+03  2.11548996e+08 -2.11546115e+08]
 [ 9.93980835e+02  1.56056151e+08 -1.56057145e+08]
 [ 1.28821589e+04  1.17785067e+08 -1.17797949e+08]
 [-1.14253544e+04  1.31386574e+08 -1.31375149e+08]
 [ 3.36797113e+03  1.01959118e+08 -1.01962486e+08]
 [ 2.26788019e+03  1.31732061e+08 -1.31734329e+08]
 [ 2.94773556e+04 -4.95449221e+06  4.92501485e+06]
 [-1.70422997e+04 -5.33652785e+07  5.33823208e+07]
 [ 7.61943804e+03  4.86110089e+06 -4.86872031e+06]
 [ 1.84376278e+03 -5.66843658e+07  5.66825220e+07]
 [-7.49027283e+03  1.88793049e+07 -1.88718146e+07]
 [-3.79706534e+03 -2.57418369e+07  2.57456340e+07]
 [ 6.63020459e+03  9.44076762e+07 -9.44143064e+07]
 [ 2.36475279e+04  3.40960287e+08 -3.40983935e+08]
 [-1.18848579e+04  2.37868195e+08 -2.37856310e+08]
 [ 7.04020865e+03  3.98624852e+07 -3.98695254e+07]
 [ 2.05689999e+03 -3.42028394e+08  3.42026337e+08]
 [ 8.97754705e+03  2.08189444e+07 -2.08279219e+07]
 [ 1.91849144e+04 -8.15977633e+07  8.15785784e+07]
 [-1.47732775e+03  7.24083629e+06 -7.23935895e+06]
 [ 1.17103709e+04  1.82747576e+07 -1.82864680e+07]
 [-9.49463843e+03 -4.81212622e+07  4.81307569e+07]
 [-8.64295484e+02 -5.70123275e+06  5.70209706e+06]
 [ 1.37072510e+04  7.75883154e+07 -7.76020226e+07]
 [-9.46961894e+02  1.50058474e+07 -1.50049005e+07]
 [-5.67462471e+03 -2.49503451e+08  2.49509125e+08]
 [ 5.89583621e+03 -1.96746958e+08  1.96741062e+08]
 [ 1.51481561e+04  6.25876870e+06 -6.27391685e+06]
 [-1.59669353e+04 -1.08948324e+08  1.08964291e+08]
 [ 7.45669542e+03  2.48826163e+08 -2.48833620e+08]
 [-5.14675854e+01 -7.61189835e+06  7.61194982e+06]
 [-1.18740224e+04 -6.77242714e+07  6.77361454e+07]
 [ 1.12846888e+04  4.63926678e+08 -4.63937962e+08]
 [-8.43942764e+03  5.81595074e+06 -5.80751130e+06]
 [-2.64671440e+03 -2.79857163e+07  2.79883630e+07]
 [-3.81319714e+04 -2.06564046e+07  2.06945366e+07]
 [ 2.78367130e+02 -9.91899141e+06  9.91871305e+06]
 [ 1.70676608e+03  8.18650848e+07 -8.18667915e+07]
 [ 9.45556283e+03  4.78125431e+07 -4.78219987e+07]
 [ 9.69739122e+03  2.35662792e+07 -2.35759766e+07]
 [ 1.92352922e+04  1.91635446e+07 -1.91827799e+07]
 [-7.48940674e+03 -8.48802584e+07  8.48877478e+07]
 [-1.58647634e+03  1.44114845e+07 -1.44098980e+07]
 [ 1.63003492e+04  4.32178963e+07 -4.32341966e+07]
 [ 1.75924853e+04 -1.08565582e+07  1.08389658e+07]
 [ 2.93118124e+03 -4.68282560e+06  4.67989442e+06]
 [ 3.58507186e+03  1.09540172e+08 -1.09543757e+08]
 [ 2.37529550e+04  7.19996464e+07 -7.20233993e+07]
 [-8.88828140e+03  4.95917636e+07 -4.95828753e+07]
 [ 1.10743823e+02 -8.13795195e+07  8.13794087e+07]
 [ 3.73348082e+03  1.02881765e+07 -1.02919100e+07]
 [ 6.24770457e+02 -1.32998581e+08  1.32997957e+08]
 [ 9.65893530e+03 -4.07651989e+07  4.07555399e+07]
 [-5.90073442e+03 -6.97729999e+07  6.97789006e+07]
 [-1.62228479e+04  4.04550582e+07 -4.04388354e+07]
 [ 1.47999035e+03  2.47963849e+07 -2.47978649e+07]
 [ 1.18931989e+04 -1.61607381e+08  1.61595488e+08]
 [-1.33944301e+04 -2.17311862e+08  2.17325256e+08]
 [-2.77093099e+04  4.22547956e+07 -4.22270863e+07]
 [ 3.46689085e+04 -4.70601378e+07  4.70254689e+07]
 [-2.39815420e+02 -1.35941851e+07  1.35944250e+07]
 [ 9.09856438e+03 -3.58046720e+07  3.57955735e+07]
 [-3.75284230e+03 -2.58879350e+05  2.62632188e+05]
 [-3.12317578e+02  8.46720414e+06 -8.46689181e+06]
 [-1.48514491e+04 -1.35966810e+07  1.36115324e+07]
 [-3.33870856e+04  3.92654683e+06 -3.89315974e+06]
 [ 3.15116436e+02 -7.64904189e+06  7.64872678e+06]
 [-1.39782541e+04  8.88702978e+07 -8.88563195e+07]
 [-1.58259354e+03  4.62747648e+07 -4.62731821e+07]
 [ 5.94284052e+03 -4.84502473e+06  4.83908189e+06]
 [-3.47201140e+03 -9.16913686e+07  9.16948406e+07]
 [-5.40608177e+03  9.17670499e+06 -9.17129890e+06]
 [-3.13351076e+03 -1.64609283e+08  1.64612417e+08]
 [ 3.32947206e+03 -8.11454652e+06  8.11121704e+06]
 [ 6.81017224e+03 -6.28882441e+07  6.28814340e+07]
 [ 9.87050755e+03 -2.64330478e+07  2.64231773e+07]
 [-1.72272429e+04 -4.85482409e+07  4.85654681e+07]
 [-1.07454118e+04  5.38186053e+06 -5.37111511e+06]
 [-1.19883131e+03 -5.18949456e+07  5.18961444e+07]
 [ 8.62469067e+03 -6.12013208e+06  6.11150740e+06]
 [ 5.03287810e+03 -1.23388983e+06  1.22885695e+06]
 [-2.61939965e+02  5.86150736e+07 -5.86148117e+07]
 [ 1.37113564e+04 -1.17671646e+08  1.17657935e+08]
 [ 6.96733493e+03  1.61664045e+08 -1.61671012e+08]
 [ 1.18752811e+03 -2.75427446e+07  2.75415571e+07]
 [-2.16812337e+04 -7.58491027e+06  7.60659152e+06]
 [ 2.93116287e+04 -1.85403524e+08  1.85374213e+08]
 [-5.97323991e+03 -1.11436348e+07  1.11496081e+07]
 [-1.05557855e+04 -2.27942577e+06  2.28998157e+06]]
