[[-3.36734036e+02 -3.05218884e+03  3.38891558e+03]
 [ 6.38094420e+02 -1.24299510e+03  6.04902523e+02]
 [-4.02233291e+01 -2.93966197e+02  3.34193941e+02]
 [ 4.90773163e+02  1.06648881e+04 -1.11556482e+04]
 [-5.38003966e+02  4.74043682e+03 -4.20243394e+03]
 [ 1.20823880e+03  1.69263023e+03 -2.90085506e+03]
 [-1.43546042e+03  8.04915739e+03 -6.61368409e+03]
 [ 8.21774303e+02 -7.02988178e+02 -1.18775706e+02]
 [ 1.83236308e+02  3.30597732e+03 -3.48920904e+03]
 [ 2.71895944e+02  7.06600667e+03 -7.33789375e+03]
 [-2.93533644e+01  1.26045047e+03 -1.23109049e+03]
 [ 6.11113802e+02 -9.00424061e+03  8.39314091e+03]
 [ 5.43904753e+02 -2.55081023e+03  2.00692291e+03]
 [-1.95000029e+02  5.44037629e+03 -5.24536397e+03]
 [-1.87341037e+02  1.03682151e+04 -1.01808728e+04]
 [-6.04707061e+02 -7.11924632e+02  1.31662770e+03]
 [ 8.91659497e+02  5.01392338e+03 -5.90558127e+03]
 [-1.51627949e+03  2.33931050e+03 -8.23021100e+02]
 [-9.41057122e+02 -3.47088096e+03  4.41193678e+03]
 [-1.88464582e+02  1.06860976e+04 -1.04976180e+04]
 [-2.32211316e+02 -1.01095599e+04  1.03417877e+04]
 [-9.46633616e+02 -3.60342408e+03  4.55005623e+03]
 [ 5.33262689e+01 -5.45635149e+03  5.40303114e+03]
 [-5.49783811e+02 -1.43423926e+02  6.93204140e+02]
 [ 1.18323885e+03 -1.92035719e+03  7.37115929e+02]
 [ 1.69971899e+02  5.56248851e+03 -5.73244036e+03]
 [ 2.62363527e+02  5.64875644e+03 -5.91111861e+03]
 [ 4.05605276e+02  1.88156557e+04 -1.92212510e+04]
 [-2.67298370e+02 -3.87418558e+03  4.14151344e+03]
 [-5.68077780e+01  4.57094097e+03 -4.51412193e+03]
 [-1.32533091e+02 -1.15491971e+04  1.16817303e+04]
 [ 4.54234215e+02 -4.81411708e+03  4.35989756e+03]
 [-3.10854602e+02 -2.99990756e+03  3.31076341e+03]
 [-1.59958793e+02  3.65746174e+03 -3.49748686e+03]
 [ 7.48787874e+02  3.66667161e+03 -4.41544886e+03]
 [-8.16702978e+02 -4.85153703e+03  5.66825991e+03]
 [ 8.83641892e+02  1.45399042e+02 -1.02903401e+03]
 [-1.99788074e+02  3.81726223e+03 -3.61745764e+03]
 [ 9.85316496e+02 -1.09318950e+03  1.07875654e+02]
 [ 2.79564916e+02 -1.15905180e+03  8.79482256e+02]
 [ 6.34229412e+02  5.18970406e+03 -5.82392394e+03]
 [ 1.12035815e+02 -4.79026033e+02  3.67006687e+02]
 [-7.09876170e+02  1.32600319e+03 -6.16109310e+02]
 [ 8.30460110e+02  2.66177495e+03 -3.49222565e+03]
 [ 1.31645822e+03  5.75108926e+03 -7.06754481e+03]
 [-3.55287817e+02 -9.21179491e+03  9.56710896e+03]
 [ 4.95373879e+02 -2.30935494e+03  1.81397825e+03]
 [ 2.92070604e+02 -5.05902341e+03  4.76696506e+03]
 [-6.34315594e+02  6.57729012e+03 -5.94296533e+03]
 [-3.36594515e+02  7.00492233e+03 -6.66833026e+03]
 [-2.34308607e+02  2.98532313e+03 -2.75101168e+03]
 [-4.84884956e+02  1.19686753e+04 -1.14837818e+04]
 [-3.65776548e+02  1.34058174e+04 -1.30400252e+04]
 [-2.15804470e+02  3.38661484e+03 -3.17080596e+03]
 [ 5.26595930e+02  3.41584498e+02 -8.68163407e+02]
 [ 1.30442274e+02  3.06880790e+03 -3.19923889e+03]
 [-4.70048710e+02  5.71834791e+03 -5.24828890e+03]
 [ 5.14978144e+01 -3.26867375e+03  3.21718492e+03]
 [-2.14218666e+00  1.17723680e+03 -1.17508386e+03]
 [-1.40704563e+02 -1.16913397e+02  2.57616841e+02]
 [ 5.59680256e+02 -4.52030674e+03  3.96064180e+03]
 [-2.22661140e+02 -5.22907587e+03  5.45175573e+03]
 [-2.73663374e+02  9.15453755e+03 -8.88087116e+03]
 [ 4.69094434e+02 -7.02919979e+03  6.56010734e+03]
 [ 7.08519851e+02  2.03641836e+03 -2.74491093e+03]
 [-6.41195441e+02 -1.97723126e+03  2.61844206e+03]
 [ 5.67704514e+02  3.55471579e+03 -4.12240704e+03]
 [-2.50067779e+02 -4.62350227e+03  4.87356659e+03]
 [-1.42803380e+02 -5.79859955e+03  5.94140141e+03]
 [-6.51604952e+02 -2.21046295e+03  2.86206909e+03]
 [-2.94302686e+01 -9.23397253e+03  9.26342274e+03]
 [ 8.77484026e+02 -1.31874603e+03  4.41275073e+02]
 [-4.42700682e+02 -8.73820159e+03  9.18091270e+03]
 [ 8.69215685e+02 -1.09101220e+04  1.00409078e+04]
 [-1.85127260e+02 -5.81970182e+03  6.00484737e+03]
 [-6.54804079e+02 -2.58716473e+01  6.80686801e+02]
 [-3.78942667e+02  2.17307307e+03 -1.79412079e+03]
 [ 3.60809923e+02 -5.51558848e+03  5.15477571e+03]
 [ 7.22837198e+02  1.86231268e+03 -2.58513525e+03]
 [-1.40493453e+03 -4.07941757e+03  5.48436687e+03]
 [ 9.52122751e+02 -1.16384811e+03  2.11729153e+02]
 [-1.10282043e+03 -3.85174881e+03  4.95457114e+03]
 [-3.86800532e+02  2.10428243e+03 -1.71746950e+03]
 [ 2.92648113e+01  3.55581523e+03 -3.58507491e+03]
 [-5.55870227e+02 -4.77593775e+03  5.33180198e+03]
 [ 6.10321825e+02  3.75306397e+02 -9.85611036e+02]
 [-3.48117806e+01  2.56084320e+03 -2.52602682e+03]
 [-4.54177082e+02 -2.69876147e+03  3.15295764e+03]
 [-2.01172118e+02  2.95652160e+03 -2.75535079e+03]
 [ 3.64436286e+02 -7.51148720e+03  7.14706196e+03]
 [ 2.20811018e+02  7.07202016e+03 -7.29282839e+03]
 [-7.21892214e+02 -3.23238154e+03  3.95427319e+03]
 [-7.40120891e+02  8.98759204e+02 -1.58630382e+02]
 [-1.05711449e+03 -4.13968436e+03  5.19680336e+03]
 [ 7.45449964e+02  1.22243356e+03 -1.96788459e+03]
 [ 3.87659117e+02  9.47013762e+02 -1.33465031e+03]
 [-2.57063343e+02  1.23317200e+03 -9.76097758e+02]
 [-5.89811285e+02 -1.08553840e+04  1.14451862e+04]
 [-2.55868635e+02 -1.24824251e+03  1.50413405e+03]
 [ 2.62605693e+02 -4.41074739e+03  4.14815341e+03]
 [-1.33384831e+02 -6.68482793e+03  6.81821954e+03]
 [-3.35339183e+02 -1.70134229e+03  2.03668508e+03]
 [ 7.31499516e+02  4.45389813e+03 -5.18539572e+03]
 [ 1.43992110e+03 -4.79445942e+02 -9.60470944e+02]
 [-1.71426071e+02 -7.02827828e+02  8.74269666e+02]
 [-2.05768124e+01 -1.34432429e+04  1.34638329e+04]
 [-6.54170073e+02  9.79156792e+03 -9.13739189e+03]
 [-5.18030785e+02 -1.01396620e+04  1.06577110e+04]
 [ 1.78298281e+03  4.91633313e+03 -6.69932572e+03]
 [ 5.64915485e+02  2.87235013e+03 -3.43726471e+03]
 [ 8.29735230e+02 -6.02203677e+03  5.19231917e+03]
 [-3.54483699e+02 -3.80860843e+03  4.16310415e+03]
 [-2.37508765e+02  9.53116599e+03 -9.29364779e+03]
 [-1.60627768e+02 -9.06608094e+02  1.06726626e+03]
 [ 1.05825505e+02 -2.87729314e+03  2.77147123e+03]
 [-3.26929417e+02 -2.56850443e+03  2.89544609e+03]
 [ 5.35668454e+01 -9.47098834e+03  9.41743523e+03]
 [ 7.38649294e+02  7.84606624e+03 -8.58470662e+03]
 [ 7.64054523e+00  8.72533856e+03 -8.73296133e+03]
 [ 1.21789568e+03 -7.66871860e+03  6.45083685e+03]
 [-9.18784583e+02  1.84800604e+03 -9.29216224e+02]
 [ 3.03726280e+02 -1.64428158e+02 -1.39279868e+02]
 [-4.67582354e+02 -3.74046916e+03  4.20806858e+03]
 [ 1.21367912e+02  4.18594136e+03 -4.30728978e+03]
 [ 2.25568777e+02 -8.36199217e+02  6.10648419e+02]
 [-9.11932858e+02 -2.90749112e+03  3.81942005e+03]
 [ 9.03068908e+01 -3.08631130e+03  2.99601428e+03]
 [-9.57006029e+02 -1.66251374e+03  2.61953438e+03]
 [ 1.85769747e+02 -6.81058030e+03  6.62482589e+03]
 [-2.51526052e+02 -1.17466731e+04  1.19982200e+04]
 [-4.08169474e+02  5.96077347e+03 -5.55259837e+03]
 [-6.29783815e+02  4.48286094e+02  1.81511425e+02]
 [-1.38054073e+02 -1.39876553e+04  1.41257155e+04]
 [-8.14685477e+02  3.58489648e+03 -2.77019078e+03]
 [ 3.41575290e+02  8.64042588e+03 -8.98198162e+03]
 [-7.38245260e+01 -3.19931736e+03  3.27314622e+03]
 [-4.57073626e+02  1.44662305e+04 -1.40091433e+04]
 [-3.42122872e+02  1.20978404e+03 -8.67659159e+02]
 [ 5.50908861e+02  1.66200060e+03 -2.21290968e+03]
 [-7.53191399e+02  2.09817002e+02  5.43386824e+02]
 [-8.51305327e+02 -5.55230267e+02  1.40654666e+03]
 [-4.24121533e+02  3.27666179e+03 -2.85253024e+03]
 [-7.36168445e+01  2.02186166e+03 -1.94822021e+03]
 [ 2.08314006e+03 -4.83813758e+03  2.75500862e+03]
 [ 8.84674990e+02 -5.06794820e+03  4.18329111e+03]
 [ 7.89374592e+02  3.40040704e+03 -4.18977908e+03]
 [-1.25956612e+01 -2.56541358e+03  2.57800667e+03]
 [ 7.98706025e+02  1.63053590e+03 -2.42923356e+03]
 [-6.85266934e+02 -1.96819288e+03  2.65346554e+03]
 [-5.23247456e+01  3.45611376e+03 -3.40376542e+03]
 [ 9.04979818e+02 -6.95875618e+02 -2.09087320e+02]
 [-1.81239523e+02 -2.46416370e+03  2.64540568e+03]
 [ 1.02392998e+03 -1.20696669e+04  1.10457337e+04]
 [ 1.19979117e+03 -2.12257296e+03  9.22791186e+02]
 [ 1.39017846e+03 -1.76628080e+04  1.62726405e+04]
 [ 1.55772430e+03  3.66471847e+03 -5.22244026e+03]
 [-3.84595565e+02 -2.07650277e+03  2.46111579e+03]
 [-6.40994509e+01  3.57678280e+03 -3.51266383e+03]
 [ 3.66635667e+02 -4.96911530e+03  4.60248167e+03]
 [-2.69265840e+02 -3.87379005e+03  4.14305845e+03]
 [-1.68559925e+01 -1.81392931e+03  1.83078425e+03]
 [-3.15838207e+02 -6.28122047e+03  6.59707208e+03]
 [-1.70041904e+03  4.74571360e+03 -3.04529776e+03]
 [ 6.18919946e+02  1.68061440e+04 -1.74250316e+04]
 [ 1.92381132e+02 -1.16720244e+04  1.14796435e+04]
 [-8.96999675e+02 -3.41139331e+03  4.30839427e+03]
 [ 7.38597085e+02 -1.12861648e+04  1.05475657e+04]
 [ 3.63860040e+02  3.21457200e+03 -3.57842923e+03]
 [-2.05846749e+02 -5.13545680e+02  7.19398816e+02]
 [ 1.58975088e+03  8.40223841e+03 -9.99197739e+03]
 [-4.35863852e+02 -3.76664149e+03  4.20252567e+03]
 [-1.01212076e+03 -1.76423976e+03  2.77636861e+03]
 [ 1.14203987e+03 -6.92944711e+02 -4.49094247e+02]
 [ 6.88120561e+02  1.91452244e+03 -2.60264577e+03]
 [-9.14239533e+02  1.44409535e+04 -1.35267094e+04]
 [ 6.29054001e+02 -4.53570351e+02 -1.75479645e+02]
 [ 8.36235829e+01  8.47513445e+03 -8.55876419e+03]
 [ 6.93064990e+02  1.14831565e+03 -1.84137491e+03]
 [ 4.93334931e+02  6.47630331e+03 -6.96964332e+03]
 [ 5.07966814e+02  3.04796618e+03 -3.55591837e+03]
 [-6.82365196e+01  4.76470343e+02 -4.08221286e+02]
 [-5.33185514e+02  3.26162907e+03 -2.72846192e+03]
 [ 1.95025961e+02  2.48908676e+03 -2.68410623e+03]
 [ 8.82793168e+01 -2.43652951e+02  1.55377964e+02]
 [ 1.01376610e+03  1.19349685e+04 -1.29487314e+04]
 [ 9.37272478e+00 -6.78162966e+02  6.68798022e+02]
 [ 6.53468061e+02 -6.08505075e+03  5.43159975e+03]
 [-7.38835851e+02  4.89130207e+03 -4.15245753e+03]
 [-7.60441923e+02  2.33645937e+03 -1.57600751e+03]
 [ 5.34309729e+02 -1.49873114e+03  9.64420054e+02]
 [-4.81097767e+02  8.59294864e+03 -8.11185089e+03]
 [-5.53179728e+01  7.25036708e+02 -6.69713710e+02]
 [-9.67094063e+02  4.70311826e+03 -3.73601880e+03]
 [ 8.13358229e+02 -1.88078499e+02 -6.25276366e+02]
 [ 4.28534806e+02  2.70307865e+03 -3.13160946e+03]
 [-2.54377434e+02 -1.00041159e+03  1.25479697e+03]
 [ 3.55395762e+02  1.82931338e+03 -2.18469470e+03]
 [-4.30801839e+02 -9.07618010e+03  9.50698591e+03]
 [-3.49733499e+02 -1.06804067e+04  1.10301519e+04]
 [ 1.71257417e+02 -4.69972430e+03  4.52847945e+03]
 [ 1.44375000e+02 -1.41909640e+04  1.40465914e+04]
 [ 4.40466849e+02 -5.36283208e+03  4.92238791e+03]
 [-1.65586208e+02  2.77212535e+03 -2.60653691e+03]
 [-7.80210879e+02  7.57043025e+03 -6.79020295e+03]
 [ 1.81113196e+02  1.04379104e+04 -1.06190285e+04]
 [-3.42998082e+02  1.90508377e+03 -1.56208350e+03]
 [-4.57332785e+02  2.48463329e+03 -2.02729708e+03]
 [ 1.10171945e+03 -8.49619498e+03  7.39448351e+03]
 [-4.41147050e+02  2.54583266e+03 -2.10469120e+03]
 [-7.17660709e+02  8.54772456e+03 -7.83004465e+03]
 [ 1.06191495e+03  6.67145597e+02 -1.72905893e+03]
 [-2.42498736e+01  2.24305471e+03 -2.21878586e+03]
 [ 1.03531398e+03  1.56699591e+03 -2.60230028e+03]
 [ 4.70576701e+01 -4.29082320e+03  4.24375711e+03]
 [-9.49647797e+02 -2.94199153e+03  3.89164811e+03]]
