[[-6.49222392e+02  7.99109012e+02 -1.49878824e+02]
 [ 1.11231478e+03  6.18043554e+03 -7.29274662e+03]
 [-1.79413580e+02 -1.04734682e+04  1.06528882e+04]
 [-2.62712049e+03 -4.87946622e+03  7.50659095e+03]
 [-3.65728856e+03 -8.28049996e+03  1.19377928e+04]
 [ 9.96712333e+02  1.06392893e+04 -1.16359947e+04]
 [-1.94198363e+03  6.78290556e+03 -4.84091928e+03]
 [-1.07561137e+03  1.33529182e+04 -1.22772990e+04]
 [-5.13151478e+02 -7.04005058e+03  7.55321536e+03]
 [ 1.54387423e+02 -3.09293923e+03  2.93855290e+03]
 [-4.78224543e+02 -5.50985860e+03  5.98808790e+03]
 [ 1.93874184e+02  6.89251637e+03 -7.08638400e+03]
 [ 3.76786849e+02  5.27893954e+03 -5.65571717e+03]
 [ 1.58624652e+03 -2.63008297e+02 -1.32322975e+03]
 [ 5.76564279e+02 -5.46846663e+03  4.89191191e+03]
 [ 1.32321395e+03  2.33809244e+03 -3.66130618e+03]
 [-3.68606063e+03 -3.01004871e+03  6.69611594e+03]
 [-1.18435983e+03  7.78202622e+02  4.06161282e+02]
 [-1.54394547e+03 -6.12750769e+03  7.67145825e+03]
 [ 2.21275788e+02 -1.00506057e+04  9.82933820e+03]
 [-7.76994347e+02  1.18170190e+04 -1.10400176e+04]
 [ 1.56819631e+02 -4.01953413e+03  3.86271788e+03]
 [ 5.85844554e+02  2.17594643e+03 -2.76178291e+03]
 [-8.69681679e+01 -8.36145187e+03  8.44841703e+03]
 [ 4.71608580e+01 -7.18174791e+03  7.13459004e+03]
 [-3.56055266e+03  1.35399672e+04 -9.97941398e+03]
 [-3.83665833e+02 -6.59323009e+03  6.97689006e+03]
 [ 3.97672854e+02  8.51535731e+03 -8.91302608e+03]
 [ 1.73725328e+02  1.86957088e+04 -1.88694274e+04]
 [ 1.40541435e+03 -1.11473978e+04  9.74199639e+03]
 [-3.22305800e+02 -9.10663674e+03  9.42894779e+03]
 [-5.87045402e+02  4.61921383e+03 -4.03216608e+03]
 [ 6.92471563e+02  1.29820489e+04 -1.36745060e+04]
 [ 1.25702110e+03  2.12992106e+03 -3.38693637e+03]
 [ 6.35772042e+02  3.72104132e+03 -4.35680723e+03]
 [ 6.98980935e+02  7.61788834e+03 -8.31686091e+03]
 [ 1.36027872e+02  7.52274267e+03 -7.65876285e+03]
 [-4.51007005e+02 -5.45746424e+03  5.90847329e+03]
 [-4.12961701e+03  4.80245226e+03 -6.72835097e+02]
 [-2.39367891e+03 -4.74505466e+02  2.86819485e+03]
 [-2.32927927e+03  8.31240987e+03 -5.98312308e+03]
 [ 1.91003474e+03 -7.29725765e+03  5.38723389e+03]
 [ 2.10583984e+03  6.55051446e+03 -8.65635238e+03]
 [-2.20048228e+01  1.46665407e+03 -1.44464624e+03]
 [-2.20486975e+03 -3.88808502e+02  2.59368023e+03]
 [-3.50520872e+02 -9.35122011e+03  9.70174469e+03]
 [-2.82751583e+03 -4.06036337e+03  6.88788738e+03]
 [-1.27396344e+03  3.69738615e+03 -2.42341685e+03]
 [ 3.76082926e+02 -1.96915632e+03  1.59308259e+03]
 [ 3.34598522e+02  2.80029254e+03 -3.13487865e+03]
 [ 1.73421937e+02  4.56409655e+03 -4.73750963e+03]
 [ 8.52057170e+02  7.67147967e+03 -8.52353283e+03]
 [-2.43697397e+02 -1.31124164e+04  1.33561162e+04]
 [ 7.21237231e+01 -3.29232670e+03  3.22020150e+03]
 [ 1.68461432e+03 -2.34279973e+03  6.58189996e+02]
 [-8.57049743e+02  9.88946155e+03 -9.03240968e+03]
 [-2.87452712e+02  2.78275377e+03 -2.49529446e+03]
 [-1.12945442e+03 -3.94576366e+02  1.52403009e+03]
 [-1.21996197e+02 -3.94348853e+02  5.16349162e+02]
 [-4.60596523e+02  4.03295737e+03 -3.57235521e+03]
 [ 1.27672713e+03 -5.57767579e+03  4.30095869e+03]
 [-3.28524682e+02  4.33383011e+03 -4.00530543e+03]
 [-7.56818024e+02  5.52420328e+03 -4.76737849e+03]
 [ 2.89997271e+02  5.07685741e+03 -5.36685100e+03]
 [-6.44104249e+01  5.16341182e+03 -5.09899345e+03]
 [ 8.26622677e+02  2.39425859e+03 -3.22087111e+03]
 [-9.48553984e+01 -5.23153625e+03  5.32639478e+03]
 [-1.59022508e+03  3.23560312e+03 -1.64536803e+03]
 [-9.01367200e+01  5.82361454e+03 -5.73347528e+03]
 [ 9.38548184e+02 -6.77996368e+03  5.84141439e+03]
 [-6.63100242e+02 -1.22095186e+04  1.28726159e+04]
 [ 1.39228765e+02 -4.52251359e+03  4.38329582e+03]
 [ 7.63837647e+02  7.47653628e+03 -8.24037458e+03]
 [ 8.92064103e+02 -7.31717141e+03  6.42511380e+03]
 [-1.32284019e+03 -5.13308220e+03  6.45592881e+03]
 [ 2.01234573e+03 -8.57395020e+03  6.56161086e+03]
 [-1.29198453e+03 -8.92798108e+03  1.02199717e+04]
 [ 2.29024448e+03  2.92361016e+03 -5.21384374e+03]
 [ 7.82457592e+02 -9.13840753e+02  1.31387133e+02]
 [ 8.98461814e+01  1.73163299e+04 -1.74061786e+04]
 [-8.36203949e+02  4.13362157e+03 -3.29740735e+03]
 [-1.32973424e+03  1.21870160e+04 -1.08572761e+04]
 [ 1.09104257e+03 -2.86952145e+03  1.77849083e+03]
 [ 4.28297698e+02  5.51258764e+03 -5.94088059e+03]
 [-1.65233412e+02 -3.37838465e+03  3.54362656e+03]
 [ 1.03939557e+03  4.00270670e+03 -5.04209424e+03]
 [ 2.52771112e+03 -5.57343616e+03  3.04572519e+03]
 [-4.26467156e+02 -1.35204266e+04  1.39468998e+04]
 [-1.26010356e+03 -5.16477513e+03  6.42488266e+03]
 [ 1.56145090e+03  9.53409289e+03 -1.10955406e+04]
 [ 8.35741054e+02 -7.15329446e+03  6.31756138e+03]
 [-1.18726682e+03  4.62083582e+02  7.25190603e+02]
 [-7.46944522e+02  3.34847840e+03 -2.60153060e+03]
 [ 6.26342967e+02 -6.63155216e+03  6.00521881e+03]
 [-6.95773499e+02  2.87957774e+03 -2.18380156e+03]
 [ 4.80860469e+02 -8.09908559e+03  7.61822988e+03]
 [-3.50096933e+02 -6.39017420e+03  6.74027337e+03]
 [ 1.63060396e+03  1.19737038e+04 -1.36043021e+04]
 [-6.37740736e+02  6.95880006e+03 -6.32105228e+03]
 [ 2.27482569e+03  4.19656676e+02 -2.69447516e+03]
 [-2.27633175e+03 -3.52080131e+03  5.79714187e+03]
 [ 3.27938069e+02 -2.15484931e+02 -1.12453615e+02]
 [ 1.06422511e+03  1.38883651e+04 -1.49525903e+04]
 [-1.58184353e+02  1.92105474e+03 -1.76286476e+03]
 [ 2.67257724e+01 -5.46602929e+03  5.43930881e+03]
 [-4.31512999e+02  6.34617214e+03 -5.91465260e+03]
 [-1.14587193e+01  8.98515639e+03 -8.97369278e+03]
 [-3.70123105e+02  5.39172126e+03 -5.02159538e+03]
 [ 2.65893254e+03 -5.82636619e+03  3.16744174e+03]
 [-2.97627518e+03 -9.35701410e+03  1.23332943e+04]
 [ 6.07475646e+02  3.54341723e+03 -4.15089161e+03]
 [ 1.61099175e+03  5.61587503e+03 -7.22686639e+03]
 [-3.29421173e+01 -1.38249993e+03  1.41544921e+03]
 [ 2.92880674e+02  1.20339254e+03 -1.49626732e+03]
 [-1.15535755e+03 -8.88962266e+02  2.04432877e+03]
 [-5.98764691e+02 -1.06511234e+04  1.12498918e+04]
 [-5.09507991e+02  5.12995169e+03 -4.62043929e+03]
 [ 5.09330227e+02  1.48655703e+03 -1.99588197e+03]
 [-1.15731319e+03 -2.61891620e+03  3.77623822e+03]
 [-1.63297440e+03 -1.12413295e+04  1.28743073e+04]
 [ 3.59421107e+02 -2.50281163e+04  2.46687000e+04]
 [-1.25014452e+03 -4.28889183e+03  5.53904612e+03]
 [-6.92214504e+02 -4.02409325e+03  4.71631679e+03]
 [-3.02048143e+03  6.72561762e+03 -3.70512687e+03]
 [ 1.53207801e+03  2.76464480e+03 -4.29671581e+03]
 [ 3.01938648e+02  1.32669617e+04 -1.35688896e+04]
 [ 6.31070635e+02  1.64973023e+03 -2.28080526e+03]
 [ 1.72092015e+03 -1.83006366e+02 -1.53791237e+03]
 [-1.91353833e+03 -2.10525384e+02  2.12406649e+03]
 [ 1.08206617e+03 -4.01758180e+03  2.93551942e+03]
 [-1.76265873e+03  5.34209533e+03 -3.57942524e+03]
 [-5.11798366e+02 -1.10767721e+04  1.15885715e+04]
 [-1.25798354e+03 -8.70413191e+03  9.96211161e+03]
 [-6.67284497e+02  1.06838127e+04 -1.00165230e+04]
 [ 4.83325554e+02 -2.60437712e+03  2.12106201e+03]
 [ 1.64247450e+03  5.62309962e+01 -1.69870220e+03]
 [ 1.73212976e+03  1.72521987e+03 -3.45734009e+03]
 [-6.54873794e+02 -2.68884283e+02  9.23765220e+02]
 [-3.62126515e+03 -1.97082907e+04  2.33295640e+04]
 [ 3.74552407e+02 -7.60428572e+03  7.22973504e+03]
 [-1.22959425e+03 -2.05094508e+03  3.28054621e+03]
 [-3.83459348e+02  1.43152144e+03 -1.04805653e+03]
 [ 2.09146566e+03 -3.20333779e+03  1.11187537e+03]
 [ 1.02851880e+03 -7.48570872e+01 -9.53658694e+02]
 [-1.28389827e+03 -8.78622464e+03  1.00701338e+04]
 [ 3.33332446e+02  2.20216906e+03 -2.53549466e+03]
 [ 3.60659695e+02 -6.21058327e+03  5.84992727e+03]
 [ 6.47689044e+02 -6.05717531e+03  5.40948837e+03]
 [-6.12859271e+02  2.02349233e+03 -1.41062943e+03]
 [ 3.42719846e+02 -5.14248506e+03  4.79977010e+03]
 [-1.78707870e+03  1.44305393e+04 -1.26434570e+04]
 [-2.74942672e+03 -1.14780543e+04  1.42274791e+04]
 [-1.73278874e+02 -8.01992471e+03  8.19321253e+03]
 [ 3.08722530e+02  1.76253183e+03 -2.07125562e+03]
 [-2.56214473e+02 -1.69175482e+04  1.71737620e+04]
 [ 8.95582920e+02 -1.03782744e+03  1.42248567e+02]
 [-1.81754056e+03 -1.02056646e+04  1.20232078e+04]
 [ 1.87400182e+03 -4.08334616e+03  2.20934861e+03]
 [ 2.05244911e+03  2.93446045e+03 -4.98690398e+03]
 [ 3.34028347e+00  1.01680757e+04 -1.01714100e+04]
 [-2.83448684e+02 -4.05249575e+03  4.33594837e+03]
 [ 2.70176268e+03  1.15077051e+04 -1.42094672e+04]
 [ 1.60234167e+03  8.34714557e+03 -9.94948158e+03]
 [-1.39102690e+03  6.59383748e+03 -5.20280809e+03]
 [-1.92839706e+03  3.33289912e+03 -1.40449899e+03]
 [-2.66435234e+03 -3.83808522e+02  3.04816715e+03]
 [-6.97332032e+01 -1.14143719e+03  1.21117538e+03]
 [-1.41409273e+03  2.25064289e+03 -8.36542438e+02]
 [-5.34685447e+02 -1.88494759e+03  2.41963594e+03]
 [-6.88383632e+02 -4.20002371e+03  4.88841716e+03]
 [ 1.25221783e+03  5.86763357e+03 -7.11984506e+03]
 [ 1.55085856e+03 -4.52454614e+03  2.97369649e+03]
 [ 3.57215904e+02  2.64984724e+03 -3.00706490e+03]
 [ 1.70869517e+02 -3.59489510e+03  3.42402287e+03]
 [-1.34127620e+03  3.92325441e+02  9.48959663e+02]
 [-8.20480453e+02 -1.49702169e+04  1.57907001e+04]
 [-4.80113484e+01 -5.22995494e+03  5.27797553e+03]
 [ 1.45245002e+02  2.20709834e+03 -2.35232988e+03]
 [ 1.30236536e+03  1.20884572e+04 -1.33908283e+04]
 [-5.64627914e+02  7.99331001e+02 -2.34700923e+02]
 [ 9.26735259e+02 -1.01452725e+03  8.77972972e+01]
 [-8.47012181e+02 -1.12894540e+03  1.97596051e+03]
 [-1.66668706e+02 -1.49927449e+04  1.51594131e+04]
 [ 2.02887129e+03 -6.27843651e+03  4.24956739e+03]
 [ 1.50781274e+03  1.12461547e+03 -2.63242399e+03]
 [ 1.94849663e+03  7.66876947e+03 -9.61726522e+03]
 [-8.33796627e+01 -2.78645056e+03  2.86983150e+03]
 [-1.88165724e+03  6.17739790e+03 -4.29573792e+03]
 [ 1.50718770e+03 -5.25251264e+03  3.74533457e+03]
 [-7.69178707e+02  4.79547917e+03 -4.02629619e+03]
 [ 8.39945749e+02  1.19724740e+04 -1.28124116e+04]
 [-5.18475826e+02  3.03760789e+03 -2.51913140e+03]
 [ 3.01513490e+03 -1.01966029e+04  7.18148206e+03]
 [ 4.89126443e+02 -1.23718400e+04  1.18827194e+04]
 [ 2.50989770e+02  6.44052270e+03 -6.69151280e+03]
 [ 5.68797148e+00 -4.26255202e+03  4.25686855e+03]
 [-2.89244049e+02 -8.41382646e+03  8.70307463e+03]
 [ 2.46107016e+03  1.36803326e+03 -3.82910133e+03]
 [ 6.85453645e+02  5.90305230e+03 -6.58849645e+03]
 [-2.02270877e+02 -2.79240803e+03  2.99468598e+03]
 [-7.30009451e+02 -6.24132198e+03  6.97133259e+03]
 [-1.12371569e+03  1.49164849e+03 -3.67926441e+02]
 [-6.97832906e+02  9.33532663e+03 -8.63748691e+03]
 [ 7.53209147e+02  2.26734576e+03 -3.02055014e+03]
 [-4.77866445e+01 -2.74500061e+03  2.79279536e+03]
 [ 1.02448640e+03 -3.35338339e+03  2.32890011e+03]
 [-7.87745673e+02 -7.82164779e+02  1.56991378e+03]
 [ 5.82534965e+01 -6.46609125e+03  6.40783962e+03]
 [-1.23200156e+03  3.71718674e+03 -2.48517994e+03]
 [ 1.25329554e+03 -1.06207918e+04  9.36749985e+03]
 [-1.57001191e+02  4.36605336e+03 -4.20904774e+03]
 [ 2.35926694e+03 -5.44389744e+03  3.08463823e+03]
 [-4.52140255e+02  1.04250783e+04 -9.97293299e+03]
 [-1.16650354e+03  9.66040401e+03 -8.49390388e+03]
 [ 9.56443059e+02  3.19359267e+03 -4.15003015e+03]
 [ 2.19044689e+03  5.90261193e+03 -8.09305269e+03]
 [-7.60049057e+02 -1.19839080e+04  1.27439609e+04]
 [ 1.33472601e+03  1.11618815e+04 -1.24965994e+04]
 [ 9.10786517e+01  7.61192642e+03 -7.70299759e+03]
 [-2.58444325e+03 -5.64674483e+03  8.23119398e+03]
 [ 1.54647502e+02  6.63708230e+02 -8.18349030e+02]
 [ 1.27440792e+02  2.87846987e+03 -3.00590185e+03]
 [ 1.03025098e+03  3.24554482e+03 -4.27578863e+03]
 [-1.75840330e+03  7.98126078e+03 -6.22284916e+03]
 [ 3.14185828e+02  7.22021904e+02 -1.03620104e+03]
 [ 2.14640342e+03  2.68138776e+02 -2.41453967e+03]
 [-7.21149397e+02 -1.12333084e+04  1.19544616e+04]
 [ 4.01177633e+02 -1.14082905e+04  1.10071171e+04]
 [-4.71428368e+02 -3.35004079e+03  3.82147495e+03]
 [-3.09068255e+02 -8.94057169e+01  3.98481123e+02]
 [ 2.18658318e+03 -6.83074497e+03  4.64416769e+03]
 [ 2.86554561e+03  2.39709649e+03 -5.26263602e+03]
 [ 2.28857275e+03  2.60806694e+02 -2.54937562e+03]
 [-1.65895404e+03 -5.78909899e+03  7.44805165e+03]
 [ 6.80579887e+02 -4.03331906e+03  3.35274756e+03]
 [-1.78377631e+02 -8.22210827e+03  8.40049317e+03]
 [ 9.16046915e+02 -9.35546812e+03  8.43942657e+03]
 [-5.19517045e+02  1.21612844e+03 -6.96600431e+02]
 [ 2.54251496e+02  7.28660952e+03 -7.54086217e+03]
 [-1.22072186e+03 -3.39868764e+03  4.61941960e+03]
 [-6.80251097e+02  7.70480473e+03 -7.02454466e+03]
 [ 1.55209023e+03 -1.38197381e+03 -1.70117392e+02]
 [-7.21456701e+02  8.48184240e+02 -1.26724823e+02]
 [ 5.13292907e+03  6.29426623e+03 -1.14271929e+04]
 [-4.05462343e+02 -3.23768468e+03  3.64315351e+03]
 [-9.84447413e+02 -8.59831277e+02  1.84428787e+03]
 [-1.12743006e+03  7.48779486e+02  3.78657450e+02]
 [ 1.67520478e+03  1.39056640e+04 -1.55808594e+04]
 [-7.22449040e+02  2.00125209e+03 -1.27879494e+03]
 [-9.52911085e+02 -4.15791247e+03  5.11083372e+03]
 [-9.95283369e+01 -7.98786339e+03  8.08739369e+03]
 [-3.17390598e+03 -9.20957557e+03  1.23834802e+04]
 [-2.14923037e+03 -7.36986248e+03  9.51910109e+03]
 [-2.69477275e+02  2.13109182e+03 -1.86160433e+03]
 [-1.10980462e+02  1.55789792e+04 -1.54679951e+04]
 [ 1.03788481e+03 -2.15635943e+02 -8.22246859e+02]
 [ 1.91433179e+03  5.76296581e+03 -7.67729072e+03]
 [-6.56398439e+02 -1.39892793e+04  1.46456792e+04]
 [ 4.26988636e+02 -2.39293436e+03  1.96595516e+03]
 [-2.39403155e+03  7.63270176e+03 -5.23866096e+03]
 [-8.31688022e+02 -7.14439224e+02  1.54613061e+03]
 [ 1.01791500e+03 -4.29273022e+03  3.27481919e+03]
 [-7.96281215e+02  1.85991641e+04 -1.78028821e+04]
 [-5.18117618e+02  1.69033776e+03 -1.17221624e+03]
 [-7.98469663e+02  1.86903222e+02  6.11572060e+02]
 [ 5.28885896e+02 -1.10182428e+04  1.04893575e+04]
 [ 2.57011835e+03 -4.82566083e+03  2.25554146e+03]
 [ 2.52837286e+03  1.88898496e+02 -2.71726476e+03]
 [-7.18729153e+02 -3.45289709e+03  4.17162668e+03]
 [-1.02156467e+03 -5.73125571e+03  6.75281798e+03]
 [-5.29048674e+02  9.94422435e+03 -9.41517133e+03]
 [ 2.18216472e+03  1.51366253e+04 -1.73187921e+04]
 [ 1.85275046e+03 -1.99808332e+03  1.45339425e+02]
 [-3.85478480e+02  1.39344586e+04 -1.35489755e+04]
 [ 3.26981675e+02 -2.52139372e+03  2.19442098e+03]
 [ 3.09785519e+01 -1.48147700e+04  1.47837990e+04]
 [ 7.03717721e+02  2.19802650e+03 -2.90173552e+03]
 [ 1.08372353e+03 -2.05749696e+03  9.73776238e+02]
 [-1.39694620e+03 -3.01054582e+03  4.40749546e+03]
 [-5.72589105e+02  4.08715824e+03 -3.51456174e+03]
 [-1.49069757e+02 -2.26141647e+03  2.41049419e+03]
 [ 8.60214315e+02 -3.11500155e+03  2.25478830e+03]
 [ 9.10463864e+02 -1.00858232e+03  9.81258949e+01]
 [ 8.27034554e+01 -1.06075376e+04  1.05248398e+04]
 [-6.69222069e+02  4.02364137e+03 -3.35441463e+03]
 [-2.06509191e+03 -3.48355442e+03  5.54864433e+03]
 [-1.10657303e+03 -1.27225513e+04  1.38291322e+04]
 [-1.28708445e+03 -1.28662996e+04  1.41533918e+04]
 [-2.94230258e+02  1.23455979e+03 -9.40323097e+02]
 [ 1.04041687e+03 -1.47330901e+03  4.32898040e+02]
 [-1.68843151e+03 -1.40735441e+03  3.09579069e+03]
 [ 4.84542823e+02  7.85089235e+03 -8.33542518e+03]
 [ 7.22870953e+02 -8.53513152e+03  7.81226291e+03]
 [-2.79022851e+02 -4.48388078e+03  4.76290520e+03]
 [ 1.47598668e+03  2.18414464e+02 -1.69440042e+03]
 [ 6.79844239e+02 -4.02005510e+03  3.34021480e+03]
 [ 1.85215507e+03  7.61519371e+03 -9.46734519e+03]
 [-8.02623708e+01 -6.87618365e+03  6.95644701e+03]
 [ 1.53929163e+03 -2.69804178e+03  1.15875582e+03]
 [-3.97117946e+03  1.30312762e+04 -9.06008811e+03]
 [ 1.72386570e+03  9.08347745e+03 -1.08073314e+04]
 [-1.37143863e+02  2.20737462e+03 -2.07022314e+03]
 [-1.16374060e+03  7.98327675e+02  3.65414918e+02]
 [ 1.02376685e+03 -3.76399664e+03  2.74023304e+03]
 [-1.74091036e+03 -3.82671102e+02  2.12358777e+03]
 [ 1.09601550e+03 -1.29857648e+02 -9.66150904e+02]
 [-1.13894157e+03  5.49234841e+03 -4.35340074e+03]
 [-2.19856452e+02 -5.24890886e+03  5.46877198e+03]
 [ 2.39032871e+03  1.56570329e+03 -3.95602417e+03]
 [-4.83374677e+02 -2.61772607e+03  3.10110015e+03]
 [ 9.22019834e+01  1.71178730e+04 -1.72100713e+04]
 [ 7.52405689e+01  1.66915681e+03 -1.74438883e+03]
 [ 2.16509755e+03  1.43748692e+04 -1.65399642e+04]
 [-1.96932070e+03  7.02506155e+03 -5.05573571e+03]
 [ 3.63327074e+02  3.70990362e+03 -4.07322005e+03]
 [ 4.25752104e+01 -8.61314229e+03  8.57057250e+03]
 [ 1.66069186e+03 -1.49378655e+04  1.32771767e+04]
 [-1.01719650e+03  8.34887190e+03 -7.33167146e+03]
 [-1.43137649e+03 -6.86010519e+03  8.29147514e+03]
 [-6.02276330e+02 -6.15161197e+03  6.75389518e+03]
 [-5.73677290e+02 -5.61829679e+03  6.19198217e+03]
 [ 2.62134622e+03  1.34422630e+04 -1.60636065e+04]
 [-3.17477357e+03 -9.57216891e+03  1.27469365e+04]
 [ 1.06848574e+03  1.17915183e+04 -1.28599943e+04]
 [-1.24301872e+03  6.27424021e+03 -5.03121259e+03]
 [ 7.66449554e+02  9.72311227e+03 -1.04895614e+04]
 [ 1.60944150e+03  1.18239336e+04 -1.34333729e+04]
 [ 1.80642924e+03 -3.01872772e+03  1.21229854e+03]
 [-1.86526180e+03  1.32894105e+04 -1.14241518e+04]
 [-1.27415075e+03  7.24908339e+02  5.49249802e+02]
 [ 7.02386507e+02  6.43524688e+03 -7.13762227e+03]
 [-1.43411720e+03  3.08167582e+02  1.12595849e+03]
 [-2.86101369e+02  3.06242774e+02 -2.01336266e+01]
 [-5.46367546e+02 -1.70493745e+03  2.25130537e+03]
 [ 7.63430770e+02 -2.57890542e+03  1.81548114e+03]
 [ 1.66244185e+03  1.18744127e+03 -2.84987530e+03]
 [ 5.11342124e+02 -2.58319336e+03  2.07185342e+03]
 [ 2.30677499e+02  4.45275532e+03 -4.68342887e+03]
 [ 1.25426856e+02  1.06186086e+04 -1.07440263e+04]
 [-9.57538105e+02  6.10491419e+03 -5.14737155e+03]
 [ 2.90986477e+02 -9.98177960e+02  7.07201761e+02]
 [-1.30510447e+03 -2.09115685e+03  3.39626594e+03]
 [ 2.87612926e+03 -1.54875596e+04  1.26114326e+04]
 [-1.50706091e+03 -4.10280691e+03  5.60987240e+03]
 [ 2.60270594e+02  3.40742602e+03 -3.66768945e+03]
 [-1.82251455e+02 -2.76523542e+03  2.94749462e+03]
 [ 9.90411044e+02 -1.08392197e+02 -8.82012113e+02]
 [ 5.85592805e+02 -6.92520624e+03  6.33961346e+03]
 [ 3.15460410e+02  1.14557299e+04 -1.17711799e+04]
 [-9.41804348e+02 -5.96877965e+03  6.91059363e+03]
 [ 1.01255260e+03 -4.13341481e+03  3.12086803e+03]
 [ 7.49455867e+02  9.57172632e+03 -1.03211764e+04]
 [ 1.03378210e+03  5.91488719e+03 -6.94866330e+03]
 [-2.71190964e+02  8.07898278e+03 -7.80778739e+03]
 [-7.41035991e+02 -5.55192791e+03  6.29297419e+03]
 [ 7.02673091e+02  6.18455678e+02 -1.32113133e+03]
 [-7.14045939e+02  1.85602623e+04 -1.78462169e+04]
 [ 1.13146575e+02  2.76633749e+03 -2.87948188e+03]
 [-9.31332013e+02 -4.61057514e+03  5.54191473e+03]
 [ 8.46378121e+02  3.89154968e+03 -4.73792152e+03]
 [ 1.85342391e+03  9.36823901e+03 -1.12216568e+04]
 [ 1.59013496e+02 -2.64843327e+03  2.48942337e+03]]
