[[ 3.77714327e+02 -3.75959558e+03  3.38188639e+03]
 [ 1.26648856e+02 -1.38290691e+03  1.25626159e+03]
 [-2.65358969e+02  8.39677268e+02 -5.74311558e+02]
 [ 7.92613318e+01  1.31805864e+03 -1.39731356e+03]
 [-1.56772646e+02 -3.76994123e+02  5.33774328e+02]
 [-5.05188635e+02 -1.34034382e+02  6.39228520e+02]
 [ 1.46953358e+02  6.45072270e+02 -7.92020735e+02]
 [ 1.92812325e+02 -9.66230740e+02  7.73424003e+02]
 [ 4.41532073e+02 -1.66283258e+03  1.22130551e+03]
 [-2.08221965e+02  2.75082085e+03 -2.54259288e+03]
 [ 3.51998513e+02  4.41087981e+03 -4.76287258e+03]
 [ 2.38683866e+02  9.59325190e+02 -1.19800238e+03]
 [ 8.46049145e+02 -2.86316865e+03  2.01712123e+03]
 [ 2.68409022e+02  1.77311454e+03 -2.04151860e+03]
 [ 4.09322952e+02 -2.37550765e+03  1.96618148e+03]
 [-9.30382407e+02 -4.53043618e+03  5.46082577e+03]
 [ 1.61007687e+02  1.74167788e+03 -1.90268097e+03]
 [-2.86705749e+02  4.65737082e+03 -4.37066987e+03]
 [ 2.12278914e+02 -2.96463129e+03  2.75235814e+03]
 [-4.83714232e+02 -2.51819747e+03  3.00191707e+03]
 [-1.18959993e+02 -1.62013369e+03  1.73910152e+03]
 [ 3.83867159e+02  4.55436985e+03 -4.93822951e+03]
 [-1.37091342e+02  7.41003920e+02 -6.03906127e+02]
 [ 1.02333446e+03  2.66652384e+02 -1.28998891e+03]
 [ 2.83498891e+02 -2.70168252e+03  2.41819203e+03]
 [ 1.11499258e+02  5.23732275e+02 -6.35225456e+02]
 [ 8.78472850e+02  1.64454034e+03 -2.52301138e+03]
 [-1.84211241e+02 -7.74447083e+02  9.58660461e+02]
 [-9.07946388e+02 -1.84637576e+02  1.09258796e+03]
 [-1.34107091e+03  4.27932505e+03 -2.93824610e+03]
 [ 4.88964446e+02 -2.10665075e+03  1.61769299e+03]
 [ 3.86354904e+02  2.59451686e+03 -2.98086802e+03]
 [ 1.11913527e+03 -8.74968971e+01 -1.03163413e+03]
 [-3.11328056e+02  2.18326761e+03 -1.87193038e+03]
 [-2.82408424e+02 -4.31469728e+02  7.13887101e+02]
 [-6.56827032e+01 -2.47512724e+03  2.54081424e+03]
 [-3.30631850e+02 -8.47897159e+01  4.15421254e+02]
 [-4.39046005e+02 -1.01993153e+03  1.45898506e+03]
 [-1.22248576e+02  6.36059242e+02 -5.13806261e+02]
 [ 1.87607406e+02  2.99515451e+03 -3.18275634e+03]
 [-1.09070989e+03  3.17348243e+03 -2.08276598e+03]
 [-1.18399296e+02  6.10492706e+02 -4.92085927e+02]
 [ 2.46339472e+02 -2.40366976e+03  2.15733642e+03]
 [-5.44503988e+02  1.38912618e+03 -8.44618148e+02]
 [ 2.88485702e+02  3.45467114e+03 -3.74315374e+03]
 [-9.42549261e+01 -2.47546334e+03  2.56972208e+03]
 [ 5.56043759e+01 -1.12392871e+03  1.06832682e+03]
 [-2.13068654e+02 -1.30555873e+03  1.51863437e+03]
 [-7.38943227e+01  4.07223831e+02 -3.33324909e+02]
 [ 8.57649571e+01 -9.84138437e+02  8.98381208e+02]
 [-2.97127475e+02  1.08492341e+03 -7.87788147e+02]
 [ 1.35057780e+03 -1.58128971e+02 -1.19244451e+03]
 [ 1.23793419e+02  2.22379482e+02 -3.46167552e+02]
 [-6.96624974e+02  4.67855993e+03 -3.98192435e+03]
 [-9.49689407e+01 -1.83429350e+03  1.92926375e+03]
 [ 6.42773298e+02 -1.69307964e+03  1.05030927e+03]
 [-6.59214846e+02  7.39486759e+02 -8.02646285e+01]
 [-1.06921502e+03  3.43810971e+02  7.25412675e+02]
 [-2.80057577e+02 -1.75350768e+03  2.03356609e+03]
 [-7.67717633e+02  1.34081979e+03 -5.73096531e+02]
 [ 7.85104197e+01 -1.66025259e+02  8.75197970e+01]
 [-3.78845038e+02 -2.05740660e+02  5.84591916e+02]
 [ 3.55796549e+02  1.35939072e+03 -1.71517971e+03]
 [-1.56888025e+02 -2.44576866e+03  2.60266454e+03]
 [ 4.44310985e+02  3.31769375e+03 -3.76199597e+03]
 [ 2.55466349e+02  1.04532945e+03 -1.30078586e+03]
 [ 1.24472809e+03 -4.77157837e+03  3.52684990e+03]
 [-7.03386615e+02  4.97374402e+03 -4.27034576e+03]
 [-3.07894245e+02  1.52227657e+03 -1.21437886e+03]
 [-2.12175161e+02  1.71655188e+01  1.95018564e+02]
 [-7.14329791e+02 -4.20527804e+03  4.91961679e+03]
 [-1.52027677e+02 -3.69742334e+02  5.21772258e+02]
 [ 1.78461543e+02 -2.77904762e+02  9.94508491e+01]
 [ 7.28749867e+02  1.82765142e+03 -2.55639516e+03]
 [-2.73556858e+02 -6.10888254e+03  6.38244546e+03]
 [-1.01622222e+03  3.40054698e+03 -2.38431977e+03]
 [ 1.29947082e+02  1.36621558e+03 -1.49615902e+03]
 [-3.74977003e+02 -1.42796779e+03  1.80295146e+03]
 [ 1.75332780e+01  4.47164558e+02 -4.64693780e+02]
 [-3.90292622e+02  3.02983837e+03 -2.63953930e+03]
 [ 4.31522429e+02  1.27094738e+03 -1.70246367e+03]
 [ 2.32069754e+02 -1.91739493e+03  1.68533036e+03]
 [-3.03539054e+02  5.92749858e+02 -2.89209482e+02]
 [-8.05435146e+01  1.58296362e+03 -1.50240973e+03]
 [-3.49520977e+02 -2.00871441e+03  2.35823767e+03]
 [ 9.28559908e+01  5.52118947e+00 -9.83739210e+01]
 [-2.63939843e+02  9.71487464e+01  1.66798361e+02]
 [-1.48661905e+02  5.70838452e+02 -4.22176585e+02]
 [ 1.16692945e+02 -3.69140547e+03  3.57471296e+03]
 [ 4.52796947e+02  1.86979621e+03 -2.32259034e+03]
 [ 3.89772569e+02  1.28337624e+02 -5.18106002e+02]
 [ 1.01553165e+03 -2.34441223e+03  1.32888386e+03]
 [ 4.72700661e+02  2.83183566e+03 -3.30453598e+03]
 [-1.08430703e+03 -2.18473798e+02  1.30278733e+03]
 [ 3.64705482e+02 -4.98603905e+03  4.62134099e+03]
 [-8.79840342e+02  6.13971593e+02  2.65874321e+02]
 [-2.32810605e+02 -1.61419283e+02  3.94233909e+02]
 [ 2.36491662e+02 -2.49323753e+03  2.25675478e+03]
 [ 4.81752647e+01  1.05668360e+03 -1.10484829e+03]
 [-4.76008344e+02 -1.50193847e+02  6.26205586e+02]
 [ 4.73004093e+01 -1.00927705e+03  9.61983495e+02]
 [-2.14189184e+03 -4.18923701e+03  6.33113408e+03]
 [ 6.66840609e+02 -1.14191694e+03  4.75080651e+02]
 [ 1.63467556e+01  1.01867882e+02 -1.18208349e+02]
 [-1.76965811e+02 -1.40666089e+03  1.58363374e+03]
 [-7.21549836e+01 -7.73122144e+02  8.45286366e+02]
 [ 4.94705653e+02 -5.16946303e+02  2.22444033e+01]
 [-4.53898060e+02  1.51000932e+03 -1.05610348e+03]
 [-5.94392722e+02  6.11679525e+02 -1.72835918e+01]
 [-5.07392767e+02 -1.17793880e+03  1.68533916e+03]
 [ 4.68089236e+02 -5.85440717e+02  1.17355193e+02]
 [ 7.29581518e+00 -6.14811995e+02  6.07522656e+02]
 [ 6.59834886e+02  1.48273946e+02 -8.08104453e+02]
 [-8.50231690e+02 -6.77683037e+02  1.52792347e+03]
 [-5.85915221e+01 -4.08282865e+02  4.66879261e+02]
 [-5.82551057e+02 -3.18709530e+02  9.01265025e+02]
 [-1.34299138e+02 -3.64379168e+02  4.98686590e+02]
 [-1.46865732e+02 -5.73799306e+02  7.20667827e+02]
 [-1.84431304e+02 -1.40213094e+03  1.58656293e+03]
 [ 1.50119285e+02 -1.15405061e+03  1.00393417e+03]
 [-5.58269753e+01  1.52205646e+03 -1.46622199e+03]
 [ 4.63131839e+02  8.98795932e+02 -1.36191911e+03]
 [ 1.11521710e+03 -9.48608783e+02 -1.66604856e+02]
 [ 6.06130898e+02  1.76672671e+03 -2.37285258e+03]
 [-1.00329562e+03 -2.53300138e+02  1.25659984e+03]
 [-1.48506514e+02 -1.52122678e+03  1.66973693e+03]
 [ 2.12076149e+02 -2.93594170e+03  2.72386848e+03]
 [ 8.94070453e+01 -8.90112586e+02  8.00707763e+02]
 [-3.35250890e+02  7.75934262e+02 -4.40681944e+02]
 [ 9.60867691e+02 -4.84869842e+03  3.88783024e+03]
 [-3.80156007e+02  3.58745154e+03 -3.20728821e+03]
 [-5.19043465e+01  3.34178327e+03 -3.28987397e+03]
 [ 4.43959908e+02  2.34897508e+03 -2.79292815e+03]
 [-7.94896132e+02 -5.74367264e+02  1.36926735e+03]
 [ 1.72277705e+02 -1.17104866e+02 -5.51669942e+01]
 [-7.84240246e+01  2.52250242e+01  5.32050348e+01]
 [ 9.09882682e+01 -1.60676747e+03  1.51578130e+03]
 [-2.44576819e+02  1.00524788e+03 -7.60661769e+02]
 [-4.27187209e+02 -1.20774858e+03  1.63493854e+03]
 [-9.27056836e+02 -1.51741428e+03  2.44447841e+03]
 [-1.50054768e+02 -1.46265587e+03  1.61271373e+03]
 [-7.60745364e+02 -1.66911231e+03  2.42986730e+03]
 [ 5.34592300e+02  1.26351415e+02 -6.60941319e+02]
 [-2.25871689e+01 -1.42633864e+03  1.44893147e+03]
 [ 1.41469353e+02  1.42587453e+03 -1.56733924e+03]
 [-2.97833331e+02 -9.73673257e+02  1.27151319e+03]
 [-2.87676783e+02  9.24987696e+02 -6.37307145e+02]
 [-8.39245032e+01 -2.00610848e+03  2.09003292e+03]
 [-4.23460755e+02  1.84580600e+03 -1.42233451e+03]
 [ 1.71385329e+02  1.33531492e+03 -1.50669369e+03]
 [ 5.28963708e+02 -2.73553021e+03  2.20656721e+03]
 [-4.95128940e+02 -9.84934016e+02  1.48006839e+03]
 [-8.29968837e+02 -3.33976867e+02  1.16395138e+03]
 [ 1.64806695e+02  1.09038094e+03 -1.25518516e+03]
 [-7.07996496e+01 -1.99761383e+01  9.07815438e+01]
 [-4.49424696e+02  9.72389286e+01  3.52186284e+02]
 [-2.17374848e+02  1.15780229e+03 -9.40416912e+02]
 [-7.38719960e+02  1.28118416e+03 -5.42455283e+02]
 [-8.29365268e+01 -1.05431355e+02  1.88373139e+02]
 [ 7.05859325e+02  2.63499378e+03 -3.34085236e+03]
 [ 2.18442708e+02 -2.81432585e+02  6.29943957e+01]
 [-4.00300883e+02 -1.30048587e+03  1.70079109e+03]
 [-2.27718194e+02  2.91205958e+03 -2.68434630e+03]
 [ 1.43250975e+02 -9.72720422e+01 -4.59701808e+01]
 [ 3.56369608e+02 -5.85613777e+02  2.29247803e+02]
 [ 2.19893755e+02 -5.88321947e+01 -1.61054863e+02]
 [ 8.08191880e+02  1.93612615e+03 -2.74431248e+03]
 [-1.14166417e+01 -3.89043799e+02  4.00464963e+02]
 [-4.62654454e+02 -3.12645229e+02  7.75305362e+02]
 [-6.41845968e+01  5.41354062e+02 -4.77163598e+02]
 [ 4.31563904e+02 -1.34864459e+03  9.17085666e+02]
 [-2.46903710e+01  8.93533533e+02 -8.68836654e+02]
 [ 3.61002438e+02 -4.03931631e+02  4.29376127e+01]
 [-9.31146867e+02 -3.26244443e+02  1.25739921e+03]
 [-7.37484138e+02 -1.70226906e+03  2.43976291e+03]
 [ 1.60856669e+02 -1.74482722e+03  1.58398043e+03]
 [-1.23452178e+02 -6.95599786e+02  8.19057678e+02]
 [-9.55453955e+01  2.87188509e+03 -2.77633379e+03]
 [ 1.81289976e+03  2.75419600e+03 -4.56710005e+03]
 [-1.06613809e+03  1.35929948e+03 -2.93157136e+02]
 [-7.22105791e+01  2.58134858e+03 -2.50913086e+03]
 [-5.60807788e+02 -2.12377326e+03  2.68458601e+03]
 [-1.83008954e+02  3.49361499e+02 -1.66343652e+02]
 [-2.90377992e+02  7.90887094e+02 -5.00500894e+02]
 [-3.47402874e+02 -4.55207411e+01  3.92933399e+02]
 [-6.07491415e+02 -3.47911467e+03  4.08661203e+03]
 [-3.53608162e+02  9.72465648e+02 -6.18859563e+02]
 [ 7.17289544e+02 -6.70005662e+03  5.98276747e+03]
 [ 6.67047852e+02  2.74446148e+01 -6.94484635e+02]
 [ 8.50583259e+02  1.53266526e+02 -1.00384762e+03]
 [ 1.40250095e+03  1.57854626e+02 -1.56035702e+03]
 [ 1.32954683e+02 -3.50144922e+02  2.17195541e+02]
 [ 1.17463399e+02  1.22866379e+03 -1.34611617e+03]
 [-9.15846547e+02  5.68447648e+02  3.47409946e+02]
 [ 7.06829752e+02 -3.17891256e+03  2.47208216e+03]
 [ 1.19193715e+03  2.11911807e+03 -3.31105022e+03]
 [-4.96860981e+01 -1.29916086e+03  1.34885432e+03]]
