[[ 4.22798412e+02 -7.83945995e+03  7.41667627e+03]
 [-3.45959584e+02 -1.76636708e+04  1.80096336e+04]
 [-4.50300305e+02  1.33349964e+04 -1.28846913e+04]
 [ 4.75705376e+02  9.11141220e+03 -9.58712225e+03]
 [-4.26374601e+02  3.24548876e+03 -2.81910271e+03]
 [ 3.28175978e+02  4.97331261e+03 -5.30148155e+03]
 [ 2.13867627e+01 -2.45912223e+03  2.43773576e+03]
 [ 3.93776608e+02  2.34511750e+03 -2.73888855e+03]
 [ 8.38844404e+02  4.78317991e+03 -5.62202378e+03]
 [-5.27146519e+02  2.98590076e+02  2.28563219e+02]
 [-3.28898979e+02  6.13421720e+03 -5.80532480e+03]
 [ 1.02141121e+02  1.76259006e+03 -1.86471510e+03]
 [-1.53401326e+00  2.18846186e+03 -2.18691484e+03]
 [ 1.19045864e+03  3.95234221e+03 -5.14280043e+03]
 [-2.43960952e+02  5.44007006e+03 -5.19610833e+03]
 [ 1.51964892e+02  4.80938809e+03 -4.96134511e+03]
 [ 3.83137542e+02 -5.32445981e+03  4.94132611e+03]
 [-3.12374792e+01 -2.92215322e+03  2.95339030e+03]
 [-1.20669938e+02  5.32857577e+03 -5.20790458e+03]
 [-1.13156402e+01 -3.39566397e+03  3.40698334e+03]
 [-5.08747506e+01 -7.08778088e+03  7.13866812e+03]
 [-1.67660632e+03  6.50790573e+02  1.02581948e+03]
 [ 3.96775762e+02  3.83632527e+03 -4.23309426e+03]
 [-4.26161137e+01  1.45434214e+04 -1.45007993e+04]
 [-2.69835532e+02 -1.16011078e+03  1.42994488e+03]
 [ 9.75769002e+02 -3.53434203e+03  2.55857593e+03]
 [-1.24520098e+02 -2.42777883e+03  2.55230834e+03]
 [ 4.61212207e+02  1.95608951e+03 -2.41728592e+03]
 [ 1.60260648e+02 -9.09054437e+03  8.93029194e+03]
 [ 8.54780874e+02 -1.81007348e+03  9.55293021e+02]
 [ 7.29537938e+02 -4.78349742e+03  4.05396742e+03]
 [ 7.47002969e+02  3.50176258e+03 -4.24875598e+03]
 [ 5.54685599e+02 -1.30403802e+03  7.49360084e+02]
 [ 2.14618010e+02  4.49929761e+03 -4.71389566e+03]
 [ 2.91628693e+02  1.92204657e+03 -2.21366066e+03]
 [ 5.43464567e+02  5.26769072e+03 -5.81115274e+03]
 [-3.73168346e+02 -9.12086230e+03  9.49402891e+03]
 [-1.95240150e+01  5.52657487e+03 -5.50704338e+03]
 [ 7.71541066e+01  2.35640535e+03 -2.43355087e+03]
 [ 1.94492320e+02 -4.71001227e+03  4.51553157e+03]
 [-1.58420191e+02 -1.45198763e+03  1.61041699e+03]
 [ 1.57689504e+02  1.01898451e+04 -1.03475320e+04]
 [-1.74466501e+02  7.20753237e+03 -7.03305203e+03]
 [-1.64616722e+02 -9.96207589e+03  1.01266995e+04]
 [-9.13244074e+01 -6.75825581e+03  6.84959475e+03]
 [-1.28166110e+02  1.87254380e+03 -1.74436546e+03]
 [ 8.74948682e+02 -7.94586738e+03  7.07092452e+03]
 [-4.85316167e+02 -1.78937885e+03  2.27469898e+03]
 [ 9.45334295e+01 -4.36893663e+03  4.27441831e+03]
 [-9.56223243e+01 -7.59242362e+02  8.54869172e+02]
 [ 9.77552532e+01  6.31033847e+02 -7.28786686e+02]
 [ 2.67144776e+02  7.42301927e+03 -7.69016218e+03]
 [-5.04074663e+02  2.37255578e+04 -2.32214769e+04]
 [-2.43945030e+02 -6.32713415e+03  6.57108042e+03]
 [ 3.49096367e+02 -6.44135630e+03  6.09226997e+03]
 [-5.23419303e+02 -1.33422581e+03  1.85765438e+03]
 [-4.01896888e+02 -4.98470392e+03  5.38661146e+03]
 [-2.21076938e+02 -9.13262691e+03  9.35371362e+03]
 [-2.71834097e+02  2.33134895e+02  3.87022186e+01]
 [ 8.97449219e+02 -9.24013189e+03  8.34269384e+03]
 [-3.73230754e+01  9.03373919e+02 -8.66047549e+02]
 [-4.26367442e+02 -2.55394776e+03  2.98032221e+03]
 [-2.04173149e+02  3.04099020e+03 -2.83681681e+03]
 [ 1.51492679e+02  6.04681579e+03 -6.19830518e+03]
 [ 1.52164428e+02  8.19744230e+03 -8.34959946e+03]
 [-2.66011288e+02  8.55310113e+03 -8.28708582e+03]
 [-2.14444847e+02  4.10289786e+03 -3.88844660e+03]
 [ 6.79437304e+02  5.30373967e+02 -1.20981022e+03]
 [-2.78741058e+02 -1.04139251e+04  1.06926689e+04]
 [-5.24832963e+02 -1.30553843e+04  1.35802344e+04]
 [ 4.88866044e+01  4.79678023e+03 -4.84565145e+03]
 [ 4.17342023e+01  6.00996942e+02 -6.42726524e+02]
 [-1.66693571e+01  3.59016006e+03 -3.57348279e+03]
 [ 9.74945208e+01 -8.10540341e+03  8.00791962e+03]
 [-5.45391077e+02 -8.86302197e+03  9.40841803e+03]
 [ 6.45710400e+01 -1.37231867e+03  1.30775778e+03]
 [-1.40851014e+02 -6.41105556e+03  6.55191243e+03]
 [-4.54583734e+02 -5.42713940e+02  9.97306587e+02]
 [-6.53920608e+02 -1.18919123e+04  1.25458321e+04]
 [ 6.40017387e+01 -2.48295213e+03  2.41895728e+03]
 [-1.19533791e+02 -4.56946528e+02  5.76485432e+02]
 [ 9.74969147e+01  2.44500845e+03 -2.54249591e+03]
 [ 9.88322521e+01  6.29197530e+03 -6.39080731e+03]
 [ 3.23658867e+02 -7.76402922e+03  7.44038122e+03]
 [ 7.31236007e+02  1.10133139e+04 -1.17445482e+04]
 [ 4.04990819e+02  9.23562488e+03 -9.64060322e+03]
 [-1.59642001e+01 -1.01253071e+03  1.02851117e+03]
 [-1.76324431e+02 -8.53934229e+03  8.71568015e+03]
 [ 2.93004151e+02  7.96200561e+03 -8.25500096e+03]
 [-2.73453692e+02  1.02556012e+04 -9.98213973e+03]
 [ 8.21122484e+01  1.49257551e+04 -1.50078601e+04]
 [ 4.15955367e+02 -1.83993376e+03  1.42397518e+03]
 [ 4.90945795e+02 -6.02250834e+03  5.53157112e+03]
 [ 8.66545729e+00  6.65034985e+03 -6.65900403e+03]
 [-3.06974340e+02 -1.33621934e+03  1.64319969e+03]
 [-5.57163330e+02 -1.15982080e+03  1.71699116e+03]
 [ 5.30005951e+02  5.64615088e+03 -6.17615366e+03]
 [ 1.38727201e+02  5.33931455e+01 -1.92109337e+02]
 [-4.02607886e+02 -3.50298134e+03  3.90559562e+03]
 [-3.85864723e+02 -8.13295021e+03  8.51882017e+03]
 [ 1.94032382e+01 -1.16679735e+04  1.16485745e+04]
 [ 4.30435420e+02  2.58228539e+04 -2.62532910e+04]
 [ 1.36730072e+02 -4.23823424e+03  4.10151823e+03]
 [-1.82745836e+02 -8.63680040e+03  8.81955726e+03]
 [ 1.29203009e+02 -6.15439811e+03  6.02519358e+03]
 [-5.79108797e+01 -3.64412688e+03  3.70204069e+03]
 [-5.86271602e+02 -3.44779976e+03  4.03407932e+03]
 [ 1.17354901e+02 -2.04840287e+03  1.93106478e+03]
 [-3.51373408e+02 -2.30333724e+03  2.65471550e+03]
 [ 1.03644580e+02 -1.30609886e+04  1.29573611e+04]
 [-6.69990074e+02 -1.20523415e+04  1.27223358e+04]
 [-1.78154849e+02  1.42001711e+03 -1.24186552e+03]
 [-1.75833967e+02  9.07213287e+03 -8.89629252e+03]
 [-6.19318023e+02 -2.52924072e+03  3.14856796e+03]
 [-6.67870528e+02 -5.53596029e+03  6.20383787e+03]
 [-6.04575296e+02 -8.01301884e+01  6.84712709e+02]
 [ 2.36953843e+02 -5.06636547e+03  4.82942316e+03]
 [ 5.32888721e+02  5.65737077e+03 -6.19023967e+03]
 [ 1.59114119e+02  1.62902444e+04 -1.64493490e+04]
 [-1.50021639e+01 -5.27229184e+03  5.28730470e+03]
 [-6.90191487e+01  1.45794581e+04 -1.45104347e+04]
 [ 1.04432420e+02 -8.42310292e+03  8.31867784e+03]
 [-8.86722676e+02 -1.09063779e+04  1.17931000e+04]
 [-4.01325495e+02 -1.16189578e+04  1.20203024e+04]
 [-3.08169409e+02 -7.61605420e+03  7.92422838e+03]
 [-1.85034635e+02 -7.64704357e+02  9.49745766e+02]
 [-1.13926384e+02 -2.43159688e+03  2.54553627e+03]
 [ 6.80281533e+02  4.20892288e+03 -4.88920054e+03]
 [ 3.65470132e+02  5.76473878e+03 -6.13020536e+03]
 [ 3.37341019e+02 -3.12223022e+03  2.78490143e+03]
 [-1.10433710e+02  2.29603014e+03 -2.18559459e+03]
 [ 4.59251380e+02 -2.93727211e+03  2.47802602e+03]
 [-1.24384737e+02  5.95221361e+03 -5.82782901e+03]
 [ 5.48822290e+02 -6.55262146e+03  6.00380204e+03]
 [-1.66112885e+02 -5.46272395e+03  5.62883780e+03]
 [-2.97592052e+02  7.43292393e+03 -7.13531992e+03]
 [-3.97462130e+02  4.28519864e+03 -3.88773804e+03]
 [ 4.48058571e+02  7.45336702e+03 -7.90141796e+03]
 [ 5.48556948e+01  2.73018035e+03 -2.78503394e+03]
 [-8.78116595e+02 -1.19240951e+04  1.28022134e+04]
 [ 5.67739359e+02  9.84296677e+03 -1.04106987e+04]
 [ 5.76430685e+02 -2.81405647e+03  2.23764057e+03]
 [ 4.27273623e+02 -5.60753946e+03  5.18026500e+03]
 [ 3.34394741e+02  2.00154148e+03 -2.33592411e+03]
 [ 4.14904783e+02  6.50819641e+03 -6.92309943e+03]
 [ 6.23613150e+02 -1.32979639e+03  7.06191531e+02]
 [ 3.05495764e+02  7.35954297e+03 -7.66503894e+03]
 [ 5.75234348e+01  7.92626620e+03 -7.98377793e+03]
 [ 4.15790983e+02 -6.33866430e+03  5.92286834e+03]
 [ 1.42754180e+02 -1.96826400e+02  5.40840200e+01]
 [ 8.88347239e+01  5.22695446e+03 -5.31579202e+03]
 [ 2.14754459e+02  3.01653159e+03 -3.23129290e+03]
 [-2.83071593e+01 -8.23602407e+03  8.26432930e+03]
 [-2.69972381e+01  2.65343167e+03 -2.62642771e+03]]
