[[ 7.25717160e+06 -2.92203736e+07  2.19632020e+07]
 [-3.61634371e+06 -1.07666846e+06  4.69301217e+06]
 [ 5.78086049e+06  5.42420708e+06 -1.12050676e+07]
 [ 7.94158436e+04  2.35036756e+06 -2.42978339e+06]
 [ 4.93201107e+06  4.35875680e+06 -9.29076786e+06]
 [-8.09710078e+06 -8.62925215e+06  1.67263529e+07]
 [-7.79229308e+06 -6.04361170e+07  6.82284100e+07]
 [ 2.18380561e+07  1.01023793e+08 -1.22861849e+08]
 [-1.17327802e+07 -3.44040224e+07  4.61368027e+07]
 [ 3.36085278e+06 -1.44405207e+07  1.10796679e+07]
 [-4.27521442e+06  1.02421189e+08 -9.81459741e+07]
 [ 2.15578686e+07  1.60198193e+07 -3.75776878e+07]
 [ 6.10906279e+06 -3.35115607e+07  2.74024979e+07]
 [ 3.61768906e+06  2.80459588e+07 -3.16636478e+07]
 [-6.42630908e+06  5.05077109e+06  1.37553800e+06]
 [-8.38085786e+06  2.53475807e+07 -1.69667228e+07]
 [-3.97953179e+06 -6.71400910e+07  7.11196228e+07]
 [-4.11869901e+05  2.44485476e+07 -2.40366776e+07]
 [-6.64985554e+06 -4.83516648e+07  5.50015204e+07]
 [ 2.45140536e+06  2.06277090e+07 -2.30791144e+07]
 [-5.59257084e+06 -3.04307564e+07  3.60233273e+07]
 [-1.17743023e+06  1.51889921e+07 -1.40115618e+07]
 [ 1.06529103e+07 -2.00302208e+07  9.37731044e+06]
 [ 1.21170350e+06 -8.75031522e+07  8.62914488e+07]
 [-6.48712191e+06 -7.29808677e+07  7.94679896e+07]
 [-9.12070138e+06 -8.95944176e+06  1.80801431e+07]
 [ 1.76158791e+07 -6.49201012e+06 -1.11238690e+07]
 [ 6.91706958e+06  4.58774444e+07 -5.27945139e+07]
 [ 1.00338046e+07  8.35391908e+07 -9.35729953e+07]
 [ 1.07951661e+07 -1.27005914e+07  1.90542524e+06]
 [-7.54155985e+05  9.11276061e+07 -9.03734501e+07]
 [ 1.27007929e+07 -3.14027529e+07  1.87019601e+07]
 [ 1.00900038e+07  8.05238020e+06 -1.81423840e+07]
 [ 2.43676844e+06  8.72503088e+05 -3.30927152e+06]
 [ 3.16823624e+07  4.90333967e+07 -8.07157591e+07]
 [ 1.70449695e+06  2.34481571e+06 -4.04931265e+06]
 [-1.85496538e+07 -4.24768326e+07  6.10264864e+07]
 [ 1.92965525e+07  1.76228795e+06 -2.10588405e+07]
 [ 3.21070724e+07  3.48563207e+07 -6.69633931e+07]
 [-1.90555479e+06  1.72022212e+07 -1.52966664e+07]
 [ 1.50312028e+06  2.84679918e+07 -2.99711121e+07]
 [-2.62591578e+06 -1.00957226e+07  1.27216384e+07]
 [-1.66862662e+07  1.72498165e+07 -5.63550248e+05]
 [ 5.66030215e+06 -3.21930579e+07  2.65327557e+07]
 [-1.07405268e+07 -5.56415621e+07  6.63820890e+07]
 [ 1.07776920e+06 -1.26010245e+08  1.24932475e+08]
 [-1.33023383e+06  1.12565030e+07 -9.92626915e+06]
 [ 8.82591216e+06  2.36181947e+07 -3.24441069e+07]
 [-1.26994338e+07 -2.36396982e+07  3.63391321e+07]
 [-1.10186721e+07 -1.57696939e+07  2.67883660e+07]
 [-1.03653427e+07  1.78768296e+07 -7.51148697e+06]
 [-3.04836434e+07 -4.55451534e+07  7.60287968e+07]
 [ 1.12355803e+07 -4.41908082e+06 -6.81649943e+06]
 [ 1.13447745e+07  2.05779484e+07 -3.19227228e+07]
 [ 3.16930212e+06  2.93929824e+06 -6.10860035e+06]
 [-4.92458158e+06  9.00939656e+06 -4.08481497e+06]
 [-7.33519995e+06 -1.01822543e+08  1.09157743e+08]
 [-1.12391042e+07 -1.24296264e+07  2.36687307e+07]
 [-1.71660178e+07 -6.00077930e+07  7.71738109e+07]
 [-1.10260970e+07 -1.01757179e+07  2.12018149e+07]
 [-1.92144060e+07 -7.16125820e+07  9.08269881e+07]
 [-4.96984209e+06 -1.85695376e+07  2.35393796e+07]
 [-4.93610821e+05 -2.01623243e+07  2.06559352e+07]
 [ 1.92452207e+06  7.16800873e+06 -9.09253080e+06]
 [-3.01050821e+06 -6.00924828e+07  6.31029910e+07]
 [-1.41002953e+07 -6.49629673e+06  2.05965920e+07]
 [-1.58871852e+07  3.78518357e+07 -2.19646505e+07]
 [ 3.05721819e+07  2.02266623e+07 -5.07988441e+07]
 [-1.09716624e+07 -1.17282375e+08  1.28254038e+08]
 [-9.03294590e+06 -6.82655754e+07  7.72985213e+07]
 [ 1.22493880e+07  4.22750018e+07 -5.45243898e+07]
 [ 1.17933296e+07  9.41084802e+06 -2.12041776e+07]
 [-6.08552632e+06 -1.40264964e+07  2.01120228e+07]
 [ 3.44846098e+06 -5.46007654e+07  5.11523044e+07]
 [-4.90542015e+06  7.54688999e+06 -2.64146985e+06]
 [ 1.57901436e+07 -3.36770051e+07  1.78868615e+07]
 [ 7.22544676e+06 -6.38937746e+07  5.66683279e+07]
 [-1.10453492e+07  1.09497336e+07  9.56156630e+04]
 [-3.69629824e+06  5.80639415e+06 -2.11009590e+06]
 [-4.77377445e+06  6.88144170e+07 -6.40406425e+07]
 [-9.94777393e+05  4.62553616e+07 -4.52605842e+07]
 [-1.79929802e+06 -9.31658457e+06  1.11158826e+07]
 [ 1.70747950e+06  6.17171180e+06 -7.87919129e+06]
 [-6.74401714e+06 -7.37803774e+07  8.05243945e+07]
 [ 1.91408086e+07  2.16611626e+07 -4.08019712e+07]
 [-4.48023633e+04 -7.23298131e+07  7.23746154e+07]
 [ 1.10356410e+06  6.65319441e+07 -6.76355082e+07]
 [-1.84481670e+06 -1.27796874e+07  1.46245041e+07]
 [-1.26940231e+07 -8.42425018e+07  9.69365249e+07]
 [-1.94086441e+07  3.96069899e+06  1.54479451e+07]
 [ 4.11147474e+06  2.53678580e+07 -2.94793328e+07]
 [-2.01550422e+07 -1.98334607e+07  3.99885029e+07]
 [-1.80450627e+07 -1.78153737e+07  3.58604364e+07]
 [ 7.00990832e+06  8.35781264e+06 -1.53677209e+07]
 [ 3.69068964e+06 -5.74684492e+07  5.37777596e+07]
 [ 4.92045156e+06  3.03666054e+07 -3.52870569e+07]
 [ 8.72249696e+06 -3.88028659e+07  3.00803689e+07]
 [ 7.96258918e+06 -5.91787389e+07  5.12161497e+07]
 [ 1.22562577e+06 -2.91500421e+07  2.79244164e+07]
 [-3.65339112e+06  6.98731873e+06 -3.33392758e+06]
 [ 7.32975402e+06  1.49428246e+07 -2.22725786e+07]
 [ 2.55051569e+05 -4.70229143e+07  4.67678627e+07]
 [-3.17695244e+06  1.76153594e+07 -1.44384070e+07]
 [ 7.04318237e+06  3.45588833e+07 -4.16020656e+07]
 [ 1.76483937e+07  7.55147966e+07 -9.31631903e+07]
 [-6.78692622e+06  7.40658620e+07 -6.72789358e+07]
 [-9.54518780e+06 -2.71108319e+07  3.66560197e+07]
 [-5.96630381e+06  1.51180635e+07 -9.15175967e+06]
 [ 1.17332220e+07  1.01724744e+08 -1.13457966e+08]
 [-2.84518997e+06 -1.70075241e+07  1.98527140e+07]
 [ 2.35318732e+07 -5.54433818e+07  3.19115086e+07]
 [ 6.08978965e+06  4.93263500e+07 -5.54161397e+07]
 [ 1.66961590e+05  2.28435411e+07 -2.30105027e+07]
 [-1.57802192e+07 -3.44489099e+06  1.92251102e+07]
 [ 8.71959341e+06  4.23213483e+07 -5.10409417e+07]
 [ 1.65833859e+06  2.63342983e+07 -2.79926369e+07]
 [-1.01084293e+07 -1.34087723e+07  2.35172016e+07]
 [ 9.19871182e+06  5.16340015e+07 -6.08327133e+07]
 [ 3.10934938e+05  2.25490320e+07 -2.28599669e+07]
 [-1.50511395e+07  3.12373565e+06  1.19274039e+07]
 [-6.24383378e+06 -5.55367368e+07  6.17805706e+07]
 [ 1.69132781e+07  6.24488230e+07 -7.93621010e+07]
 [-9.31393789e+06 -4.22755899e+07  5.15895278e+07]
 [ 5.93049149e+06 -6.14703991e+06  2.16548439e+05]
 [ 4.83028672e+06 -4.03577913e+07  3.55275046e+07]
 [-5.07316675e+06 -8.48639470e+07  8.99371138e+07]
 [-2.90807296e+05 -4.11111042e+07  4.14019115e+07]
 [ 2.47472707e+06 -2.52811109e+07  2.28063839e+07]
 [ 6.67986813e+06  4.62710711e+06 -1.13069752e+07]
 [-5.10320053e+06  5.57630479e+07 -5.06598474e+07]
 [-1.53189295e+07 -4.82065135e+06  2.01395809e+07]
 [-2.82097770e+05  1.61586145e+07 -1.58765167e+07]
 [ 7.77431682e+06  1.14501840e+07 -1.92245008e+07]
 [-8.12030841e+06  8.61791411e+06 -4.97605698e+05]
 [-4.09670500e+06 -3.95697420e+07  4.36664470e+07]
 [ 1.37875225e+07 -8.32425083e+06 -5.46327166e+06]
 [ 6.48792552e+06 -4.62184165e+06 -1.86608385e+06]
 [ 2.59643351e+06 -5.71449775e+07  5.45485440e+07]
 [-1.69525534e+07  2.32172568e+07 -6.26470335e+06]
 [ 4.63603906e+06  4.05580505e+07 -4.51940896e+07]
 [-5.04312239e+06 -3.09123579e+07  3.59554803e+07]
 [ 1.23641205e+07  2.32077096e+07 -3.55718302e+07]
 [-2.52131933e+07  2.48703349e+07  3.42858426e+05]
 [-5.49294501e+06 -2.02095353e+07  2.57024803e+07]
 [-7.92723943e+06 -2.77815475e+07  3.57087870e+07]
 [-1.42410083e+06 -3.00232584e+07  3.14473592e+07]
 [ 4.60323206e+06 -3.05567033e+07  2.59534713e+07]
 [ 7.68727983e+06 -1.98907119e+07  1.22034321e+07]
 [ 1.11752693e+07  5.89820034e+07 -7.01572727e+07]
 [-6.10035358e+06 -1.36760524e+07  1.97764060e+07]
 [ 2.75446155e+07 -2.68533222e+07 -6.91293331e+05]
 [-1.80022690e+06  3.79701995e+07 -3.61699726e+07]
 [-4.23406482e+06 -2.46874079e+07  2.89214728e+07]
 [ 2.95992072e+06  8.11415040e+07 -8.41014247e+07]
 [ 6.72781720e+05 -1.45640437e+07  1.38912620e+07]
 [-1.47599023e+06  9.40087351e+06 -7.92488328e+06]
 [ 9.85782049e+06  5.54703931e+06 -1.54048598e+07]
 [-6.53182005e+06  8.06675605e+06 -1.53493599e+06]
 [ 5.84673507e+06 -1.09880318e+06 -4.74793188e+06]
 [-2.81860220e+06  5.14699099e+07 -4.86513077e+07]
 [-4.76382029e+05  2.21344794e+07 -2.16580973e+07]
 [ 9.17812464e+06  8.72267610e+07 -9.64048856e+07]
 [-1.80941656e+07 -4.27877659e+07  6.08819315e+07]
 [-3.99628501e+05 -5.87806460e+06  6.27769311e+06]
 [ 1.70783329e+07  3.87280382e+07 -5.58063710e+07]
 [ 9.32415688e+06  7.42240288e+07 -8.35481857e+07]
 [ 9.75589280e+06  7.24264733e+07 -8.21823661e+07]
 [ 1.26168299e+07  4.80929455e+07 -6.07097754e+07]
 [ 6.09338707e+06  1.55614198e+07 -2.16548068e+07]
 [ 2.03313908e+07  5.99287480e+07 -8.02601388e+07]
 [-2.29650331e+06  7.99136162e+07 -7.76171129e+07]
 [ 1.08802088e+07  6.00765687e+07 -7.09567775e+07]
 [ 2.42074280e+07 -6.58768646e+07  4.16694366e+07]
 [-3.08019798e+06 -6.23106713e+07  6.53908692e+07]
 [-1.58376306e+07 -2.59589435e+07  4.17965741e+07]
 [-2.36355858e+06  1.83321523e+07 -1.59685937e+07]
 [-2.25569610e+06  1.18582735e+07 -9.60257741e+06]
 [ 8.32248804e+06  2.67981448e+07 -3.51206329e+07]
 [-1.41602476e+07 -4.53999505e+07  5.95601981e+07]
 [ 1.05990309e+07  2.55258586e+07 -3.61248895e+07]
 [ 3.71259999e+06  8.70978262e+06 -1.24223826e+07]
 [-5.39361303e+06  2.26523017e+07 -1.72586887e+07]
 [-1.21634822e+07  8.96864368e+07 -7.75229546e+07]
 [ 8.28389525e+06  1.82977318e+07 -2.65816270e+07]
 [-2.09726222e+06 -3.85670853e+07  4.06643475e+07]
 [ 7.61101439e+06 -3.98811540e+06 -3.62289898e+06]
 [-1.59701894e+07  2.31809060e+07 -7.21071662e+06]
 [-3.41686052e+06  2.12138288e+07 -1.77969683e+07]
 [-1.77507564e+07 -1.28357036e+08  1.46107792e+08]
 [-1.62392384e+07 -5.19771822e+06  2.14369566e+07]
 [ 9.02501200e+06  2.91877725e+07 -3.82127845e+07]
 [ 6.33855035e+06  4.29775695e+07 -4.93161198e+07]
 [-1.05649702e+06  3.67848516e+07 -3.57283545e+07]]
