[[-5.54636043e+07  1.00448053e+09 -9.49016928e+08]
 [-2.32750553e+07 -4.67555139e+08  4.90830195e+08]
 [ 1.18447416e+08  1.01805831e+09 -1.13650572e+09]
 [ 6.75363039e+07 -1.14436576e+08  4.69002722e+07]
 [-4.25437563e+07  3.21618068e+08 -2.79074312e+08]
 [-5.03806946e+07  7.09844795e+07 -2.06037849e+07]
 [-9.67151795e+07 -1.03992365e+09  1.13663882e+09]
 [-7.69027694e+06 -5.01762358e+07  5.78665127e+07]
 [ 3.38085923e+07 -1.18021269e+08  8.42126765e+07]
 [-5.60096468e+07  2.42861956e+07  3.17234512e+07]
 [ 8.92795820e+07  1.40102178e+09 -1.49030136e+09]
 [-6.69840049e+06  7.69014848e+08 -7.62316448e+08]
 [-2.05141991e+07  4.29462154e+08 -4.08947955e+08]
 [ 2.26740646e+07  3.04474345e+08 -3.27148410e+08]
 [-4.17200369e+07 -5.72630443e+08  6.14350480e+08]
 [ 6.03381325e+07  2.78286315e+08 -3.38624447e+08]
 [ 4.48412959e+08  2.18392070e+09 -2.63233366e+09]
 [ 1.05594571e+08  1.23936049e+09 -1.34495506e+09]
 [-8.45361085e+07 -2.41373289e+07  1.08673437e+08]
 [-3.10802956e+07  7.47769308e+08 -7.16689012e+08]
 [-1.54812327e+08 -1.03028284e+09  1.18509517e+09]
 [-1.60745482e+07 -5.24307963e+08  5.40382511e+08]
 [-1.14505972e+08 -8.70579918e+08  9.85085890e+08]
 [ 6.65256876e+07  8.09632607e+06 -7.46220137e+07]
 [ 3.41436250e+07  4.63604425e+08 -4.97748050e+08]
 [-3.42503207e+08 -1.85618779e+09  2.19869100e+09]
 [-8.52181636e+07  4.47395389e+06  8.07442097e+07]
 [ 3.02075957e+06 -4.59352623e+08  4.56331863e+08]
 [ 1.60442371e+08  3.78824762e+08 -5.39267132e+08]
 [ 1.10712653e+08  6.68908539e+08 -7.79621192e+08]
 [-4.32543134e+07 -5.67244241e+08  6.10498554e+08]
 [ 9.97759160e+07  4.83094934e+08 -5.82870850e+08]
 [-3.53858751e+07  8.19125151e+08 -7.83739276e+08]
 [-4.06019634e+07 -4.71401985e+08  5.12003948e+08]
 [-4.74143336e+06  2.23093052e+08 -2.18351619e+08]
 [ 5.93160490e+07 -1.92092785e+08  1.32776736e+08]
 [ 1.53984160e+08  6.35127927e+08 -7.89112087e+08]
 [ 2.01651140e+07 -1.69755736e+09  1.67739224e+09]
 [ 8.87965166e+07  4.74950931e+08 -5.63747448e+08]
 [-1.22213493e+08 -3.04713032e+08  4.26926525e+08]
 [ 8.94937463e+06  7.16019934e+08 -7.24969308e+08]
 [ 2.55351175e+06  2.40930688e+08 -2.43484200e+08]
 [ 1.30930720e+06  9.82804025e+07 -9.95897097e+07]
 [-1.79062729e+07 -2.43213536e+07  4.22276265e+07]
 [ 4.56139297e+07 -9.94590776e+08  9.48976846e+08]
 [ 2.29872670e+07  2.96004926e+08 -3.18992193e+08]
 [ 8.03717867e+07  1.15669757e+09 -1.23706936e+09]
 [ 6.18426278e+07 -4.45172827e+08  3.83330199e+08]
 [ 1.50197490e+08  5.55677695e+08 -7.05875184e+08]
 [ 2.20408830e+08  8.08963642e+08 -1.02937247e+09]
 [ 4.21605360e+07  6.70371612e+07 -1.09197697e+08]
 [-1.11694964e+08 -1.25023305e+09  1.36192801e+09]
 [ 8.93348313e+07  7.57553206e+08 -8.46888037e+08]
 [-1.36454241e+08  1.87102530e+08 -5.06482887e+07]
 [ 4.69283780e+06 -2.80286911e+08  2.75594073e+08]
 [-4.11254842e+06  8.15351516e+08 -8.11238968e+08]
 [-5.42244739e+07 -9.66161655e+08  1.02038613e+09]
 [ 3.83462817e+07  6.15248911e+08 -6.53595193e+08]
 [-6.01240978e+06 -1.58809930e+08  1.64822340e+08]
 [-4.50056519e+06  6.11507135e+07 -5.66501483e+07]
 [ 1.75717844e+07  4.11365829e+08 -4.28937613e+08]
 [-1.16508004e+07 -1.03956940e+09  1.05122020e+09]
 [-8.06997169e+07 -8.06708704e+08  8.87408421e+08]
 [ 5.66340314e+07 -5.27715833e+08  4.71081802e+08]
 [ 2.20193196e+07  2.93526425e+08 -3.15545744e+08]
 [-2.19291319e+07 -1.48890322e+09  1.51083235e+09]
 [-1.96411631e+08  4.79200838e+08 -2.82789206e+08]
 [ 1.55135065e+08  2.51971623e+08 -4.07106688e+08]
 [ 1.12782141e+07  2.01307339e+08 -2.12585553e+08]
 [ 5.20052888e+07 -4.82483150e+08  4.30477861e+08]
 [-8.19385621e+07 -1.00218092e+07  9.19603713e+07]
 [ 9.59976180e+07  6.20960626e+08 -7.16958243e+08]
 [-2.46719800e+07 -4.98488373e+08  5.23160353e+08]
 [-4.50616758e+07  1.20288629e+08 -7.52269531e+07]
 [-7.48280939e+07 -3.08992789e+08  3.83820883e+08]
 [-5.11517378e+06  4.20136196e+08 -4.15021023e+08]
 [-3.76612488e+07 -3.92757420e+08  4.30418668e+08]
 [ 3.56303009e+06 -1.35267100e+07  9.96367992e+06]
 [-2.10277816e+07 -1.12805037e+08  1.33832818e+08]
 [ 1.11918280e+08  2.93878627e+08 -4.05796907e+08]
 [-4.92352890e+07 -1.79917564e+08  2.29152853e+08]
 [ 1.60788619e+07  5.35603996e+07 -6.96392614e+07]
 [-1.73585396e+07  4.47258374e+08 -4.29899835e+08]
 [-1.15415117e+08  3.75299944e+07  7.78851226e+07]
 [ 9.40553807e+07  6.53653316e+08 -7.47708697e+08]
 [ 9.04809627e+06  6.21792061e+07 -7.12273024e+07]
 [-1.98860118e+08 -1.04627528e+09  1.24513540e+09]
 [ 5.75071827e+06  1.96312496e+08 -2.02063214e+08]
 [ 4.62725781e+07  2.07862084e+07 -6.70587865e+07]
 [-3.22090960e+07 -4.74899441e+08  5.07108537e+08]
 [-9.21454476e+06  3.16269757e+08 -3.07055213e+08]
 [ 2.95473065e+07  1.50807022e+08 -1.80354329e+08]
 [ 6.16809339e+07 -2.35731332e+08  1.74050398e+08]
 [ 2.17621354e+07 -8.74392523e+08  8.52630388e+08]
 [-1.11318312e+08  3.92455483e+08 -2.81137171e+08]
 [ 1.10500605e+08  1.46157124e+09 -1.57207184e+09]
 [ 1.30670744e+08  3.62697939e+08 -4.93368683e+08]
 [-3.83966458e+07 -4.91296676e+08  5.29693322e+08]
 [ 9.94633234e+07 -2.02071196e+08  1.02607873e+08]
 [ 6.83436624e+06  2.39623394e+08 -2.46457761e+08]
 [ 2.85385398e+07  2.69769073e+08 -2.98307612e+08]
 [ 5.41162240e+07  6.32790597e+08 -6.86906821e+08]
 [ 4.41391956e+07  3.90912084e+07 -8.32304040e+07]
 [-1.88963652e+08 -1.35361535e+09  1.54257900e+09]
 [-1.26485608e+06  2.23907377e+09 -2.23780891e+09]
 [ 7.90921913e+07  4.39301582e+08 -5.18393773e+08]
 [-5.95792496e+06  6.99698657e+08 -6.93740732e+08]
 [ 1.39109623e+07  3.84350567e+08 -3.98261529e+08]
 [-2.28101346e+07 -4.52518173e+08  4.75328308e+08]
 [-1.82287946e+07 -6.81598558e+08  6.99827353e+08]
 [-5.64558815e+07  3.57480043e+08 -3.01024161e+08]
 [ 8.64120409e+07  8.38176142e+08 -9.24588183e+08]
 [-2.23629844e+08 -9.15205375e+07  3.15150381e+08]
 [ 5.08239276e+07  1.16152219e+09 -1.21234612e+09]
 [ 5.73327271e+07  1.67302279e+08 -2.24635006e+08]
 [ 2.85472264e+07 -2.96057597e+08  2.67510370e+08]
 [ 2.42525458e+07  4.89814114e+07 -7.32339572e+07]
 [-6.42119454e+07 -2.02352374e+08  2.66564319e+08]
 [ 9.78561700e+07 -9.31422694e+07 -4.71390065e+06]
 [-4.05027513e+07  1.79105675e+08 -1.38602923e+08]
 [ 5.51953596e+07  2.70039947e+08 -3.25235307e+08]
 [ 1.36994064e+06 -9.05320162e+08  9.03950222e+08]
 [ 6.82270852e+07 -3.60072305e+08  2.91845219e+08]
 [-8.28625554e+07 -3.97068654e+08  4.79931209e+08]
 [-5.35938886e+06  1.78178044e+08 -1.72818655e+08]
 [ 5.00924183e+07  4.84189025e+08 -5.34281443e+08]
 [-9.49402751e+07  3.43868411e+08 -2.48928136e+08]
 [ 1.32965365e+07  3.92332334e+08 -4.05628870e+08]
 [ 2.44315198e+07 -1.51823100e+07 -9.24920989e+06]
 [-2.65239013e+07  5.95907725e+07 -3.30668712e+07]
 [-8.89207895e+07 -4.36253710e+08  5.25174499e+08]
 [ 9.03396555e+07  6.09869631e+08 -7.00209287e+08]
 [-1.59285459e+07 -5.75214936e+08  5.91143482e+08]
 [-4.45305861e+07 -1.28595733e+09  1.33048792e+09]
 [-3.55355950e+07  1.70465414e+07  1.84890536e+07]
 [ 6.41279194e+07  7.14641395e+08 -7.78769314e+08]
 [ 1.33464800e+07  1.62541344e+08 -1.75887824e+08]
 [ 8.13364739e+07  6.54266698e+08 -7.35603172e+08]
 [-5.12101740e+07 -6.32609475e+07  1.14471122e+08]
 [-1.26202293e+08 -1.84385487e+08  3.10587780e+08]
 [ 3.72888416e+07  4.00455838e+07 -7.73344253e+07]
 [ 1.28022589e+07 -1.97079269e+08  1.84277010e+08]
 [ 4.23622655e+05  2.84503648e+08 -2.84927271e+08]
 [-1.75264739e+08 -1.83126424e+08  3.58391162e+08]
 [-5.35768910e+06 -1.43723897e+08  1.49081586e+08]
 [-2.48538205e+07 -6.29282659e+08  6.54136480e+08]
 [-1.19281197e+08 -8.36765319e+08  9.56046516e+08]
 [-4.52584746e+07  7.30460701e+07 -2.77875955e+07]
 [-4.16594717e+07 -3.63770337e+08  4.05429809e+08]
 [-2.67512250e+07 -2.27549265e+08  2.54300490e+08]
 [-5.50224961e+05 -2.77799522e+08  2.78349747e+08]
 [ 4.55334871e+07  3.87483048e+08 -4.33016536e+08]
 [-6.36298696e+07 -2.58509505e+08  3.22139374e+08]
 [ 1.25153065e+08  7.35604349e+08 -8.60757414e+08]
 [-5.13806597e+07 -2.94648206e+08  3.46028866e+08]
 [ 1.88322045e+07  9.44426300e+08 -9.63258505e+08]
 [ 1.21455909e+08  1.04334908e+09 -1.16480499e+09]
 [ 1.83504606e+07 -6.71594448e+08  6.53243987e+08]
 [ 7.36182105e+07  6.96135123e+08 -7.69753334e+08]
 [-3.57046297e+07  6.44477637e+07 -2.87431340e+07]
 [ 9.67473226e+06  1.74085314e+08 -1.83760046e+08]
 [-1.45043712e+07 -2.40619311e+08  2.55123683e+08]
 [-9.98593225e+07  1.20440459e+08 -2.05811366e+07]
 [ 1.55183041e+08  6.91003809e+08 -8.46186849e+08]
 [ 2.90189906e+06  2.94241411e+08 -2.97143310e+08]
 [-4.45373632e+07 -1.15974094e+08  1.60511458e+08]
 [ 6.50822745e+05 -1.20527145e+08  1.19876323e+08]
 [ 6.25449491e+07  8.93708231e+08 -9.56253180e+08]
 [-7.93476216e+07 -8.70972807e+08  9.50320429e+08]
 [ 6.78624303e+07  1.25586460e+09 -1.32372703e+09]
 [ 2.07393545e+08  7.90895641e+08 -9.98289186e+08]
 [-1.00584011e+08 -4.51467981e+08  5.52051993e+08]
 [-1.10862140e+08 -7.42515485e+08  8.53377625e+08]
 [-2.79820565e+06 -3.81409755e+08  3.84207961e+08]
 [-7.34443098e+06  2.81158855e+08 -2.73814424e+08]
 [ 1.72121188e+08  9.25777081e+08 -1.09789827e+09]
 [ 2.66335074e+07  1.23344474e+08 -1.49977982e+08]
 [-3.13530593e+06  2.74751105e+08 -2.71615799e+08]
 [-1.99805328e+08 -4.96272281e+08  6.96077609e+08]
 [ 1.68535996e+07  7.71469801e+08 -7.88323400e+08]
 [ 1.45541782e+07 -2.30941371e+08  2.16387192e+08]
 [ 2.62257900e+07  1.13989289e+08 -1.40215079e+08]
 [-3.91589458e+07 -6.66114854e+07  1.05770431e+08]
 [ 9.09738218e+07  5.63207309e+08 -6.54181131e+08]
 [-1.31733647e+08 -8.64124162e+08  9.95857808e+08]
 [-5.17887022e+07 -1.91005313e+08  2.42794016e+08]
 [-2.27854509e+07 -1.50131537e+08  1.72916988e+08]
 [ 2.13836083e+07 -3.12209223e+08  2.90825615e+08]
 [ 1.19939243e+08  2.58472043e+08 -3.78411285e+08]
 [-1.75397877e+08 -4.89165792e+08  6.64563669e+08]
 [ 3.94833251e+07  1.33415552e+08 -1.72898877e+08]
 [-2.27158057e+07 -8.80795604e+07  1.10795366e+08]
 [-1.91832406e+07 -3.49379229e+08  3.68562470e+08]
 [-3.32540625e+07  2.70431872e+08 -2.37177809e+08]
 [ 3.03762746e+07  3.32644619e+08 -3.63020894e+08]
 [ 1.08567844e+08  7.49715577e+08 -8.58283422e+08]
 [ 3.18331362e+07  4.33339812e+08 -4.65172948e+08]
 [-5.22100825e+07 -5.31847917e+08  5.84058000e+08]
 [-3.44618600e+07  8.62568109e+08 -8.28106249e+08]
 [-5.95693163e+07 -2.95966839e+08  3.55536156e+08]
 [-3.17597065e+07 -3.18029859e+08  3.49789566e+08]
 [ 2.05815576e+08  7.21835171e+08 -9.27650747e+08]
 [ 4.75100736e+07  5.78754570e+08 -6.26264643e+08]
 [-1.68814557e+07  5.02276770e+08 -4.85395314e+08]
 [ 9.87322358e+07  1.24054999e+09 -1.33928222e+09]
 [-3.92763267e+07 -3.24809745e+08  3.64086071e+08]
 [-5.04189259e+06  1.69004690e+08 -1.63962798e+08]
 [-1.50920047e+08  1.75413647e+08 -2.44935998e+07]
 [ 7.35304826e+07 -5.07155659e+08  4.33625177e+08]
 [-3.01122079e+04  6.19161000e+08 -6.19130887e+08]
 [ 1.37095935e+08  4.26786333e+07 -1.79774568e+08]
 [-1.36023147e+08  7.61025983e+08 -6.25002836e+08]
 [-1.84278784e+06  1.25215839e+08 -1.23373051e+08]
 [-7.03891255e+07 -5.00014117e+08  5.70403243e+08]
 [ 8.96679148e+07 -4.21481191e+08  3.31813276e+08]
 [-3.47824449e+07  1.84965766e+08 -1.50183321e+08]
 [-8.73485042e+07 -1.63445491e+08  2.50793995e+08]
 [-4.24274482e+07 -9.46475465e+08  9.88902913e+08]
 [ 2.18502259e+07  1.99013818e+08 -2.20864044e+08]
 [-2.91931963e+07 -7.87733612e+08  8.16926809e+08]
 [-1.66063722e+07 -4.59561850e+08  4.76168222e+08]
 [-5.13103233e+05 -3.99499787e+08  4.00012890e+08]
 [ 7.57034467e+06 -2.69527034e+08  2.61956689e+08]
 [ 5.20062985e+06 -1.09349982e+09  1.08829919e+09]
 [-5.10081478e+07 -2.41012406e+08  2.92020554e+08]
 [ 2.84404403e+07 -1.24045406e+09  1.21201362e+09]
 [ 3.13032625e+07  9.33621971e+07 -1.24665460e+08]
 [ 4.20946691e+07 -2.43755130e+08  2.01660461e+08]
 [-1.26809787e+08 -9.34027118e+08  1.06083691e+09]
 [ 1.70769961e+07  6.02227916e+08 -6.19304912e+08]
 [ 1.13561666e+07 -2.10574613e+08  1.99218446e+08]
 [ 7.10457159e+07  1.42760946e+08 -2.13806662e+08]
 [ 6.46566746e+07  7.00558523e+08 -7.65215198e+08]
 [-1.72751208e+07  2.91185548e+08 -2.73910427e+08]
 [-6.79664307e+07  4.26959090e+08 -3.58992659e+08]
 [-4.62421652e+07  2.01272365e+08 -1.55030200e+08]
 [-6.51466839e+06  6.24070086e+08 -6.17555417e+08]
 [ 2.61605811e+08 -8.48472681e+07 -1.76758542e+08]
 [ 3.23467859e+06  2.48660334e+08 -2.51895012e+08]
 [ 2.33021413e+07  6.68938188e+08 -6.92240329e+08]
 [-5.20005295e+06 -1.23694551e+09  1.24214557e+09]
 [ 3.29172538e+07  5.11015511e+08 -5.43932765e+08]
 [-4.78836707e+07  4.19156284e+08 -3.71272613e+08]
 [-5.41606878e+06  9.71132734e+08 -9.65716665e+08]
 [ 2.75325863e+07  2.29873484e+08 -2.57406070e+08]
 [-1.24293240e+07  3.53727678e+08 -3.41298354e+08]
 [-1.86431091e+07 -7.82876115e+08  8.01519224e+08]
 [-3.50102190e+07  4.45750025e+08 -4.10739806e+08]
 [-6.36255504e+05 -8.28491666e+06  8.92117217e+06]
 [-2.50965724e+07  1.92973115e+08 -1.67876543e+08]
 [-8.83187107e+07  4.38091999e+08 -3.49773288e+08]
 [-8.94520299e+07 -1.56007901e+08  2.45459931e+08]
 [-4.56638599e+07 -1.08975355e+09  1.13541741e+09]
 [ 3.71388528e+07  8.45416284e+08 -8.82555137e+08]
 [-5.74996665e+07 -1.24568863e+09  1.30318829e+09]
 [-1.41181427e+07 -1.46546168e+08  1.60664311e+08]
 [ 1.71105480e+08  2.07591310e+08 -3.78696790e+08]
 [-5.72985839e+07  1.51563254e+08 -9.42646704e+07]
 [ 7.82923797e+07  3.99813495e+08 -4.78105875e+08]
 [ 1.20780195e+08  1.26799670e+09 -1.38877690e+09]
 [-5.37327864e+06  2.49481241e+08 -2.44107962e+08]
 [-3.78534408e+07 -5.46402633e+08  5.84256074e+08]
 [-1.04844913e+08 -6.81027197e+08  7.85872110e+08]
 [ 4.20488428e+07 -1.95828221e+08  1.53779378e+08]
 [-4.36915251e+07  1.44800289e+08 -1.01108764e+08]
 [-6.15611753e+07  5.02949503e+07  1.12662249e+07]
 [-2.92214003e+07 -5.30956776e+07  8.23170779e+07]
 [ 3.18822009e+07  3.49934472e+08 -3.81816673e+08]
 [-5.09437030e+07  5.23003123e+08 -4.72059420e+08]
 [-7.36276254e+07  1.29833865e+08 -5.62062395e+07]
 [-4.47062314e+07  5.27136707e+07 -8.00743932e+06]
 [ 8.83807053e+06  4.31451762e+07 -5.19832467e+07]
 [ 3.53831085e+07 -7.42903145e+08  7.07520036e+08]
 [ 3.58808391e+07 -1.23708476e+09  1.20120392e+09]
 [-3.68447894e+07 -8.23034026e+08  8.59878816e+08]
 [-1.18233369e+08 -1.10308337e+09  1.22131674e+09]
 [ 3.43000295e+07  8.82680979e+07 -1.22568127e+08]
 [ 2.34211198e+07  2.12443074e+08 -2.35864194e+08]
 [-8.30900605e+07 -2.43426835e+07  1.07432744e+08]
 [-1.94231968e+07 -1.33514618e+08  1.52937815e+08]
 [-9.95963985e+07 -1.32593892e+09  1.42553532e+09]
 [ 2.58700224e+07 -3.34382037e+08  3.08512015e+08]
 [ 1.90559432e+08  1.15031194e+09 -1.34087138e+09]
 [-3.92005206e+07  4.68610696e+08 -4.29410176e+08]
 [-9.24920604e+06 -4.47190147e+07  5.39682207e+07]
 [ 1.29493063e+07  4.24446281e+08 -4.37395587e+08]
 [ 4.16859913e+07 -4.05038947e+08  3.63352956e+08]
 [ 2.63042946e+07 -3.50609274e+08  3.24304980e+08]
 [ 5.67458851e+06  5.45398645e+08 -5.51073233e+08]
 [ 1.33929680e+08  3.79949180e+07 -1.71924598e+08]
 [ 1.04083243e+08 -2.25296957e+08  1.21213714e+08]
 [ 6.99639269e+07  2.98161465e+08 -3.68125392e+08]
 [ 7.58972402e+07  1.98651787e+08 -2.74549028e+08]
 [ 1.72340477e+07 -5.17853997e+07  3.45513520e+07]
 [-1.20200926e+08 -3.37531620e+08  4.57732546e+08]
 [-3.15348238e+07 -8.27931607e+08  8.59466431e+08]
 [ 6.66762569e+06 -2.55611405e+08  2.48943779e+08]
 [-4.13782556e+07 -5.63153378e+07  9.76935934e+07]
 [-2.65363069e+07 -8.70862333e+08  8.97398640e+08]
 [ 1.53833566e+07 -3.99689422e+07  2.45855856e+07]
 [-5.02599664e+07 -1.28466080e+09  1.33492077e+09]
 [-4.33737507e+07  1.64319026e+08 -1.20945275e+08]
 [-1.79761891e+07 -1.66397099e+08  1.84373288e+08]
 [-1.79045984e+07  4.01679112e+08 -3.83774514e+08]
