[[-1.17656660e+05 -4.76975832e+05  5.94632559e+05]
 [ 7.48219896e+04  2.56630265e+05 -3.31452327e+05]
 [-2.45367903e+03  5.33502887e+03 -2.88134755e+03]
 [ 2.75636352e+04  6.37089193e+04 -9.12725803e+04]
 [ 1.82565398e+04  1.38250981e+05 -1.56507527e+05]
 [-7.21361835e+04  5.04711687e+04  2.16651650e+04]
 [ 1.41059971e+03  8.71920703e+03 -1.01298128e+04]
 [-1.82603215e+04  1.16371871e+05 -9.81115501e+04]
 [-1.23757586e+04 -1.28210490e+05  1.40586218e+05]
 [ 1.48612744e+04 -5.72022800e+04  4.23410598e+04]
 [ 1.62255137e+04  3.59535523e+04 -5.21791416e+04]
 [-9.07423892e+04 -2.37191687e+05  3.27934056e+05]
 [-8.11774726e+04 -3.81583406e+05  4.62760943e+05]
 [-3.35628873e+04  4.38411978e+04 -1.02782430e+04]
 [ 6.34919581e+03  7.32963637e+03 -1.36788398e+04]
 [ 4.29658798e+04  4.08968774e+05 -4.51934732e+05]
 [ 8.10867668e+03  1.16906738e+05 -1.25015423e+05]
 [ 9.29400811e+04  1.03961082e+04 -1.03335886e+05]
 [ 6.98774591e+03 -4.98828717e+04  4.28951058e+04]
 [-1.74652661e+04 -3.35944440e+04  5.10598228e+04]
 [-7.94006631e+02  1.07938480e+03 -2.85380274e+02]
 [-2.08271175e+04 -1.57109455e+05  1.77936617e+05]
 [-1.19410399e+04 -5.71935431e+03  1.76603781e+04]
 [-3.06956034e+04 -2.86242235e+05  3.16937846e+05]
 [ 1.82326284e+04  4.02828177e+04 -5.85153963e+04]
 [ 1.33186987e+05  2.94081863e+05 -4.27269273e+05]
 [-4.76825473e+04 -9.92842035e+04  1.46966845e+05]
 [-6.62985503e+04 -2.67559685e+05  3.33858249e+05]
 [-5.86774092e+04 -2.27705004e+05  2.86382387e+05]
 [ 4.83202721e+04  9.13306279e+04 -1.39650849e+05]
 [ 9.96880785e+03 -1.77507622e+04  7.78198195e+03]
 [ 3.43407290e+02 -7.24396077e+04  7.20961851e+04]
 [-6.25533893e+04 -3.41683854e+04  9.67217285e+04]]
