[[-7.68617882e+03 -1.92388780e+04  2.69250648e+04]
 [-8.24878784e+03 -6.81213069e+04  7.63700998e+04]
 [-2.38559721e+03  1.33670421e+04 -1.09814356e+04]
 [ 2.07620048e+03  1.85594851e+03 -3.93214238e+03]
 [ 1.82521032e+03 -1.54361298e+04  1.36109143e+04]
 [ 1.53106460e+03  1.19178019e+03 -2.72284017e+03]
 [ 1.36576798e+03 -4.10889879e+04  3.97232381e+04]
 [ 2.14270507e+03 -7.57109982e+04  7.35682939e+04]
 [-2.64057034e+02  1.16189098e+04 -1.13548496e+04]
 [-5.90321205e+03  2.20884065e+04 -1.61851875e+04]
 [ 1.13128186e+03  1.41624198e+04 -1.52936920e+04]
 [ 7.49424022e+03  1.76430626e+04 -2.51373001e+04]
 [ 2.13213528e+03 -9.69310388e+04  9.47989035e+04]
 [-1.72357043e+03 -3.35774960e+03  5.08131951e+03]
 [ 6.53144129e+03 -5.43741382e+04  4.78427015e+04]
 [-5.04596998e+03 -8.60005237e+04  9.10464934e+04]
 [ 5.94420641e+03 -1.40387780e+02 -5.80380797e+03]
 [-7.84279697e+03  6.94041790e+03  9.02373389e+02]
 [-8.09111766e+01 -1.22084335e+04  1.22893443e+04]
 [-2.56752624e+03  1.01617090e+05 -9.90495678e+04]
 [-2.85158009e+03  2.22718259e+04 -1.94202378e+04]
 [ 4.62294551e+03 -2.75740609e+04  2.29511197e+04]
 [-2.37021910e+02  3.46855364e+04 -3.44485174e+04]
 [-1.37682841e+04 -1.96223134e+03  1.57305145e+04]
 [ 9.30446636e+03  1.31787264e+04 -2.24831920e+04]
 [ 6.41637446e+03  2.42382886e+04 -3.06546595e+04]
 [ 1.35488500e+02  3.51576914e+04 -3.52931658e+04]
 [-7.98087531e+03 -3.27882059e+04  4.07690785e+04]
 [-3.27381539e+03 -1.54846465e+04  1.87584636e+04]
 [-8.23531544e+03  2.29557920e+04 -1.47204755e+04]
 [-4.29282553e+02  7.05383984e+03 -6.62455220e+03]
 [ 8.70460077e+03  1.82584754e+04 -2.69630707e+04]
 [ 3.56900965e+03 -4.12700938e+04  3.77010859e+04]
 [ 3.60444831e+03  4.00279067e+04 -4.36323547e+04]
 [ 1.48317668e+03  8.15654077e+04 -8.30485869e+04]
 [-2.54007718e+04  4.60278319e+04 -2.06270605e+04]
 [-4.09056100e+03 -7.01461943e+03  1.11051793e+04]
 [-6.34648422e+02 -7.48962248e+04  7.55308768e+04]
 [ 1.16802195e+03  1.99787720e+03 -3.16590572e+03]
 [ 3.32190826e+03 -1.78930056e+03 -1.53259999e+03]
 [ 6.64139602e+02 -2.01051369e+04  1.94409993e+04]
 [-4.82798015e+03 -1.51986771e+04  2.00266543e+04]
 [-1.68416222e+02  1.31475128e+04 -1.29791003e+04]
 [-3.03879748e+03  1.95750607e+04 -1.65362576e+04]
 [-4.34046388e+02 -5.32765121e+03  5.76170221e+03]
 [-3.26476355e+01 -4.29284531e+04  4.29610960e+04]
 [ 9.48284078e+03  1.00648455e+04 -1.95476800e+04]
 [-7.09343806e+02 -1.64229923e+04  1.71323448e+04]
 [ 4.55161540e+02  6.45349188e+03 -6.90864708e+03]
 [ 3.91753945e+01  4.82727023e+03 -4.86644070e+03]
 [ 3.05962652e+03 -2.80970251e+04  2.50374086e+04]
 [-1.59697259e+04 -8.25349086e+03  2.42232220e+04]
 [-1.17518574e+04 -6.58163881e+04  7.75682542e+04]
 [-3.52145884e+03  5.87149364e+03 -2.35003382e+03]
 [ 2.44407845e+03 -1.06821006e+04  8.23803356e+03]
 [ 1.52568487e+04  6.51928972e+04 -8.04497383e+04]
 [-4.71856353e+02 -7.43715616e+03  7.90901497e+03]
 [ 3.58139511e+03  2.74175732e+04 -3.09989630e+04]
 [ 3.17932722e+03  6.92158475e+04 -7.23951773e+04]
 [ 6.07824859e+03 -6.20060323e+03  1.22357969e+02]
 [ 1.24769688e+03  8.85991677e+03 -1.01076179e+04]
 [-3.37874047e+03 -9.34923668e+03  1.27279757e+04]
 [ 1.98735118e+03 -2.96719491e+04  2.76846024e+04]
 [-7.04733047e+03  9.86094987e+03 -2.81360590e+03]
 [ 3.59972870e+03  3.40156576e+04 -3.76153790e+04]
 [-8.04756909e+03 -8.95564671e+03  1.70032158e+04]
 [ 9.55906970e+03  1.99940700e+04 -2.95531313e+04]
 [ 1.25938518e+04 -6.15400192e+04  4.89461730e+04]
 [-1.14987412e+03 -2.24879960e+04  2.36378809e+04]
 [-3.63696835e+03 -1.58966260e+04  1.95335966e+04]
 [ 1.43201283e+04 -4.52298513e+04  3.09097350e+04]
 [-8.33980616e+02 -2.44050136e+04  2.52390097e+04]
 [ 2.06590520e+04  8.34185504e+04 -1.04077605e+05]
 [-3.49585199e+03  7.40124576e+04 -7.05166016e+04]
 [-1.01073874e+04 -4.37614520e+03  1.44835336e+04]
 [-8.85670127e+03  5.28949408e+03  3.56720528e+03]
 [ 3.50604164e+03 -2.10634338e+04  1.75573961e+04]
 [ 9.48991239e+03  6.02398307e+04 -6.97297443e+04]
 [ 1.39573678e+04  5.04913909e+04 -6.44487597e+04]
 [ 9.50910986e+03 -6.41483611e+02 -8.86762417e+03]
 [ 1.58819435e+03 -1.24449897e+04  1.08567975e+04]
 [ 3.36633597e+03 -5.16088321e+04  4.82425037e+04]
 [-1.43426724e+04 -7.72801199e+03  2.20706765e+04]
 [-9.70399431e+03 -1.97754594e+04  2.94794497e+04]
 [ 5.78024857e+03  5.02390227e+04 -5.60192692e+04]
 [ 6.86542031e+02 -2.83229277e+04  2.76363876e+04]
 [-2.89315750e+02 -1.91084321e+04  1.93977516e+04]
 [ 6.12895627e+03  8.92632149e+04 -9.53921695e+04]
 [ 4.55595081e+03 -3.93344852e+04  3.47785432e+04]
 [-1.15817390e+04  4.45068181e+04 -3.29250788e+04]
 [-2.33479605e+04  1.56406460e+04  7.70731165e+03]
 [-1.04829650e+04  1.00248637e+04  4.58112587e+02]
 [ 5.21754368e+03 -1.68365720e+04  1.16190371e+04]
 [ 4.61473113e+03 -1.70009768e+04  1.23862602e+04]
 [ 7.91716532e+03  1.66450702e+04 -2.45622274e+04]
 [ 8.52679748e+03 -4.87773671e+04  4.02505758e+04]
 [ 3.11357165e+03  9.31644472e+04 -9.62780135e+04]
 [ 4.13091823e+02  2.74736036e+03 -3.16044679e+03]
 [ 3.74434784e+03 -1.95261171e+04  1.57817752e+04]
 [-1.06033930e+04  2.51852412e+02  1.03515492e+04]
 [ 2.87899634e+03  2.63152327e+04 -2.91942147e+04]
 [-2.53663585e+03  2.98943208e+04 -2.73576814e+04]
 [-7.52742505e+03 -5.07864784e+04  5.83139067e+04]
 [ 1.23736257e+04  1.29343634e+04 -2.53079860e+04]
 [ 6.19810351e+03 -7.76562195e+04  7.14581251e+04]
 [-4.61045485e+03 -4.22241270e+03  8.83286745e+03]
 [-2.93586654e+03 -3.96578849e+04  4.25937594e+04]
 [-1.04675976e+03  3.31838528e+04 -3.21370936e+04]
 [ 1.22166765e+04  1.16649534e+05 -1.28866204e+05]
 [ 1.15376249e+03 -1.48246468e+04  1.36708887e+04]
 [ 1.71568310e+03  7.44079309e+04 -7.61236101e+04]
 [-1.92924631e+03 -1.09858975e+04  1.29151417e+04]
 [ 1.05208191e+03  1.34120669e+04 -1.44641454e+04]
 [ 6.38046797e+02  1.49151738e+04 -1.55532148e+04]
 [ 1.01463339e+04 -6.89581475e+04  5.88118183e+04]
 [-1.31169569e+04 -1.16190749e+04  2.47360363e+04]
 [-3.05124101e+03  8.75839546e+03 -5.70715433e+03]
 [ 1.04269137e+04 -9.17086301e+04  8.12817184e+04]
 [-2.06658278e+03 -1.24949970e+04  1.45615858e+04]
 [-2.63946243e+03 -8.83107137e+03  1.14705433e+04]
 [ 3.28453927e+03  3.39997499e+04 -3.72842901e+04]
 [ 9.35122305e+03 -2.52963430e+04  1.59451275e+04]
 [ 4.46868416e+03 -3.49105272e+04  3.04418484e+04]
 [-6.82117102e+03  1.14105843e+04 -4.58940817e+03]
 [ 5.54149132e+03 -1.54670027e+04  9.92551278e+03]
 [-7.52498358e+02  8.01594342e+04 -7.94069326e+04]
 [ 2.44065798e+03 -4.83372777e+04  4.58966152e+04]
 [-4.63198053e+03 -3.40072626e+04  3.86392448e+04]
 [ 1.45179541e+04  1.22031998e+04 -2.67211524e+04]
 [-7.59847169e+03 -1.42600367e+04  2.18585095e+04]
 [ 3.74469423e+03  1.25365306e+04 -1.62812280e+04]
 [ 6.13082738e+03 -1.12100413e+04  5.07922352e+03]
 [-2.83452413e+02 -2.62583042e+03  2.90928713e+03]
 [ 1.69512495e+03 -4.00927324e+03  2.31415271e+03]
 [ 5.90188052e+03  5.07816998e+04 -5.66835751e+04]
 [-1.16905895e+04  1.57963468e+05 -1.46272880e+05]
 [-6.70870009e+03 -5.81074185e+03  1.25194489e+04]
 [ 1.29646576e+04  8.10939848e+03 -2.10740539e+04]
 [ 1.04510245e+03 -1.33210436e+04  1.22759458e+04]
 [-4.23533825e+03 -3.67161025e+04  4.09514469e+04]
 [ 9.75020944e+03 -8.85949870e+01 -9.66160849e+03]
 [ 3.61547920e+03 -1.94637236e+04  1.58482488e+04]
 [ 9.83215634e+03  1.11303407e+04 -2.09624942e+04]
 [ 1.66690227e+03 -5.78962043e+04  5.62293118e+04]
 [ 9.41200957e+03 -7.24174403e+03 -2.17025900e+03]
 [-1.44572168e+04  2.16278985e+04 -7.17067216e+03]
 [ 7.85895583e+03  1.01531024e+03 -8.87426211e+03]
 [ 6.29899902e+03 -1.52366466e+04  8.93766202e+03]
 [ 1.20387844e+02  4.08042211e+04 -4.09246091e+04]
 [ 2.88857879e+03  6.66642640e+03 -9.55499998e+03]
 [-1.31981147e+03  5.23760745e+04 -5.10562713e+04]
 [ 3.44282561e+03 -3.20909745e+04  2.86481491e+04]
 [-6.29803066e+03 -1.23811006e+03  7.53614522e+03]
 [-2.34931554e+03  2.36321007e+04 -2.12827726e+04]
 [-6.15215448e+02 -6.69339458e+03  7.30861458e+03]
 [-6.65884122e+03 -1.03822415e+03  7.69707170e+03]
 [ 1.62454576e+03  3.25859115e+04 -3.42104508e+04]
 [-9.94364219e+03  8.75238173e+03  1.19126427e+03]
 [-5.88951059e+03 -6.69055871e+04  7.27950994e+04]
 [-7.88698267e+03  1.26905228e+04 -4.80352949e+03]
 [ 4.50822406e+03 -4.86333289e+04  4.41251230e+04]
 [ 6.77684163e+03  3.12657451e+04 -3.80425770e+04]
 [ 4.28913948e+03  2.02334081e+04 -2.45225427e+04]
 [ 7.98326522e+02  2.96284209e+04 -3.04267373e+04]
 [ 6.59505293e+02 -1.33971350e+04  1.27376406e+04]
 [-5.95788923e+03 -6.49799305e+03  1.24558888e+04]
 [-4.69189048e+03 -1.27556990e+04  1.74476026e+04]
 [-9.11026404e+02 -3.12228498e+04  3.21338831e+04]
 [-4.59350238e+03  4.29562839e+04 -3.83627810e+04]
 [-1.60385159e+04  9.89895721e+03  6.13956242e+03]
 [ 9.41613784e+02 -1.03497937e+04  9.40817921e+03]
 [-1.37193610e+03 -1.18043050e+04  1.31762471e+04]
 [ 2.19156454e+03 -1.34387596e+04  1.12472011e+04]
 [ 1.46846269e+03 -8.34778668e+03  6.87933015e+03]
 [-2.31994957e+03 -2.02118765e+03  4.34114243e+03]
 [-2.01307093e+03  6.61389832e+03 -4.60082050e+03]
 [-1.14128618e+04 -1.78805346e+03  1.32009245e+04]
 [-6.05160166e+03  4.83987601e+04 -4.23471601e+04]
 [-9.29961309e+03  4.10427265e+04 -3.17431135e+04]
 [-1.26760505e+04  1.75458469e+04 -4.86979957e+03]
 [-2.04427943e+03  1.52145971e+04 -1.31703139e+04]
 [-1.02556989e+04  2.74326584e+04 -1.71769547e+04]
 [ 5.60076105e+03  2.91233093e+04 -3.47240689e+04]
 [-1.03411778e+04 -1.80639935e+04  2.84051788e+04]
 [ 2.27061137e+03 -4.04843301e+04  3.82137281e+04]
 [-2.79170884e+03 -5.80319689e+03  8.59491039e+03]
 [ 1.60480141e+03 -3.91359825e+04  3.75311954e+04]
 [-5.45768394e+03 -1.82789233e+04  2.37366097e+04]
 [ 5.25778231e+03  3.34946598e+04 -3.87524441e+04]
 [-1.78164314e+04  1.45060047e+04  3.31042461e+03]
 [ 2.34444920e+03 -3.75268465e+04  3.51823960e+04]
 [-5.31156912e+03 -1.58783352e+04  2.11899060e+04]
 [-4.63673004e+03  2.39407981e+04 -1.93040638e+04]
 [-4.17444914e+02 -7.89488699e+04  7.93663155e+04]
 [ 2.73195282e+03 -8.22761802e+04  7.95442353e+04]
 [ 8.45167447e+03  4.50147782e+04 -5.34664552e+04]
 [ 5.73449214e+03  5.56465067e+04 -6.13809931e+04]
 [-1.08200893e+04  8.45102936e+04 -7.36902012e+04]
 [-1.23281945e+04 -6.55633828e+03  1.88845391e+04]
 [-6.73674249e+03 -5.12705190e+04  5.80072541e+04]
 [-3.82144559e+03  4.52959384e+04 -4.14744891e+04]
 [-4.88422128e+03  5.82281457e+04 -5.33439253e+04]
 [-8.68882569e+02  1.06760753e+04 -9.80718749e+03]
 [-6.64612467e+01  1.92156959e+04 -1.91492276e+04]
 [-3.18520492e+03  1.01694967e+04 -6.98428657e+03]
 [ 1.80921770e+03 -1.42666773e+04  1.24574640e+04]
 [-1.89552040e+04  7.63446068e+04 -5.73893940e+04]
 [ 1.34969247e+04  1.49533699e+03 -1.49922550e+04]
 [ 4.61102507e+02 -3.61125412e+04  3.56514456e+04]
 [-1.07457617e+04  1.95359308e+04 -8.79016613e+03]
 [ 3.68813464e+03 -4.57559120e+04  4.20677799e+04]
 [-4.25938040e+03  7.11241724e+03 -2.85303228e+03]
 [-8.49267920e+03 -8.85641203e+03  1.73490954e+04]
 [ 6.58898037e+03  2.24624734e+04 -2.90514488e+04]
 [-2.07859593e+03 -3.11134736e+04  3.31920733e+04]
 [ 1.21944345e+04 -5.30571716e+04  4.08627454e+04]
 [ 1.71033210e+04 -4.72662422e+03 -1.23766949e+04]
 [ 1.57163711e+03 -3.46755519e+04  3.31039175e+04]
 [ 3.61204164e+03 -5.39777727e+04  5.03657351e+04]
 [-2.60831718e+03  9.78794834e+03 -7.17962423e+03]
 [-7.36402644e+03 -8.60774827e+04  9.34415144e+04]
 [ 5.62245262e+02 -6.21992278e+04  6.16369803e+04]
 [ 2.26087150e+03  2.66646100e+04 -2.89254790e+04]
 [-7.40721451e+03  3.32854508e+04 -2.58782298e+04]
 [ 7.67002573e+03 -3.74611270e+04  2.97911009e+04]
 [-2.37711555e+03 -1.62115913e+04  1.85887093e+04]
 [ 4.76608526e+03 -8.22411078e+04  7.74750301e+04]
 [ 2.41645112e+03 -1.82091655e+04  1.57927228e+04]
 [-4.58210691e+03 -5.29952797e+04  5.75773894e+04]
 [-3.70414600e+03 -5.78477271e+04  6.15518768e+04]
 [-1.56533547e+04  4.58180580e+04 -3.01647062e+04]
 [ 3.09703895e+03 -7.25246197e+04  6.94275860e+04]
 [ 7.28762174e+02 -4.96750784e+04  4.89463247e+04]
 [-6.90219540e+03 -1.34712757e+03  8.24932704e+03]
 [-4.02644545e+03  1.56903788e+03  2.45742724e+03]
 [ 1.60660763e+04  4.71074272e+04 -6.31734948e+04]
 [ 1.38935485e+03 -7.94121673e+03  6.55186768e+03]
 [ 3.77859036e+03 -1.21056182e+02 -3.65752502e+03]
 [-7.21327421e+03 -4.55784620e+03  1.17711320e+04]
 [-5.55318063e+03 -1.65819054e+04  2.21350864e+04]
 [-6.11401131e+03 -4.74014947e+04  5.35155101e+04]
 [-3.93081212e+03  7.46293398e+03 -3.53212024e+03]
 [ 9.49008315e+03  1.56563976e+04 -2.51464783e+04]
 [-5.59702584e+03 -1.46830834e+04  2.02801179e+04]
 [ 3.69359821e+03  6.83940901e+04 -7.20876846e+04]
 [-7.30841893e+03 -3.67939399e+03  1.09878098e+04]
 [-9.27646444e+02  9.23965218e+03 -8.31200666e+03]
 [-4.70390789e+03  3.54688582e+04 -3.07649479e+04]
 [-3.40944698e+03  2.46871581e+04 -2.12777120e+04]
 [ 9.75510375e+02  6.21564838e+04 -6.31319821e+04]
 [ 3.64470850e+02 -5.88302022e+03  5.51855120e+03]
 [-9.20727989e+02 -4.81527246e+03  5.73601086e+03]
 [-2.16822295e+03 -3.27500136e+04  3.49182358e+04]
 [-7.18373028e+03  3.72110119e+04 -3.00272864e+04]
 [ 1.85052537e+03  4.18019680e+04 -4.36524831e+04]
 [ 5.78723349e+02  1.21005863e+04 -1.26793096e+04]
 [ 7.92030751e+01 -4.86924719e+03  4.79003908e+03]
 [ 8.99372833e+03 -4.95495178e+04  4.05557937e+04]
 [ 5.42723362e+03 -1.99659756e+04  1.45387526e+04]
 [ 1.76949317e+04  2.72647203e+04 -4.49596475e+04]
 [-6.56396340e+03  2.68023047e+04 -2.02383428e+04]
 [-8.43355447e+03 -1.20687238e+04  2.05022772e+04]
 [-3.92309475e+03 -1.04285627e+04  1.43516654e+04]
 [-1.54962363e+04  3.33904699e+04 -1.78942399e+04]
 [ 1.60710469e+03  1.13205944e+02 -1.72030723e+03]
 [-2.80322728e+03  5.60998718e+02  2.24223326e+03]
 [-8.94480052e+03 -2.65166904e+03  1.15964702e+04]
 [ 2.04800194e+03 -3.22518434e+04  3.02038421e+04]
 [-6.30938450e+03  2.80679890e+04 -2.17585946e+04]
 [ 8.06580966e+03  7.95898469e+03 -1.60247763e+04]
 [-2.21205014e+03  2.26529011e+04 -2.04408554e+04]
 [-8.62577350e+03  3.48481031e+04 -2.62223317e+04]
 [-4.34094091e+03 -1.08796080e+04  1.52205538e+04]
 [-5.64039546e+03  3.20747691e+04 -2.64343736e+04]
 [ 1.33257136e+02  1.01457208e+04 -1.02789824e+04]
 [ 8.91879800e+03  7.76838426e+04 -8.66026386e+04]
 [-2.53668071e+03 -4.23083609e+04  4.48450412e+04]
 [ 1.47151501e+04 -4.60067458e+04  3.12916016e+04]
 [ 6.11798572e+03 -1.05680892e+04  4.45010734e+03]
 [ 1.19502966e+04 -2.84164885e+04  1.64661980e+04]
 [ 3.92617451e+02  4.45126550e+04 -4.49052694e+04]
 [ 2.29710403e+04 -2.90569259e+04  6.08588711e+03]
 [ 6.55672220e+03  1.31381641e+04 -1.96948836e+04]
 [-7.22940423e+03  3.82166304e+03  3.40773929e+03]
 [-1.83741104e+03 -1.19860662e+02  1.95727511e+03]
 [ 1.66746965e+03  4.02999433e+04 -4.19674093e+04]
 [ 1.01678392e+03  1.77059630e+04 -1.87227576e+04]
 [ 8.88868006e+03  4.19052260e+04 -5.07938892e+04]
 [ 1.77983580e+03  3.16664830e+03 -4.94648154e+03]
 [-1.76290645e+03  1.90529471e+04 -1.72900315e+04]
 [-3.51022798e+03 -3.08643637e+04  3.43746059e+04]
 [-7.06774560e+03  3.38603020e+04 -2.67925547e+04]
 [-6.08976994e+03 -2.19803282e+04  2.80701006e+04]
 [-8.98710577e+03  5.45811041e+04 -4.55939898e+04]
 [-1.23982159e+04  4.26222778e+04 -3.02240652e+04]
 [ 1.11160175e+03 -1.52475412e+04  1.41359545e+04]
 [ 4.31766428e+03  3.20273456e+04 -3.63450027e+04]
 [-5.84821098e+03  3.24111050e+04 -2.65628953e+04]
 [-4.49265067e+03 -2.87562306e+04  3.32488891e+04]
 [-1.07847697e+04  2.39815544e+04 -1.31967837e+04]
 [-3.41925207e+03 -5.73776396e+04  6.07968938e+04]
 [-4.48374053e+03  7.40274607e+04 -6.95437254e+04]
 [-3.48076296e+03  5.78865195e+03 -2.30789466e+03]
 [-2.30463173e+03  3.87663369e+04 -3.64617027e+04]
 [ 7.08685743e+03 -2.02406360e+04  1.31537837e+04]
 [-2.26157653e+03 -2.23873048e+04  2.46488808e+04]
 [-4.85172886e+03  1.26218749e+04 -7.77014416e+03]
 [-1.17007000e+04  9.60560648e+03  2.09508477e+03]
 [ 5.88943047e+03  1.57340877e+04 -2.16235066e+04]
 [-1.09253348e+04  1.39299163e+05 -1.28373827e+05]
 [-7.30720314e+03  2.33622443e+04 -1.60550337e+04]
 [ 3.49466326e+03 -2.29831779e+04  1.94885222e+04]
 [-2.88379726e+03  1.27036923e+03  1.61343733e+03]
 [-3.79321582e+03  2.65972444e+04 -2.28040230e+04]
 [ 3.13101414e+03  3.85488572e+03 -6.98588938e+03]
 [ 4.73222414e+03 -3.83369189e+04  3.36047022e+04]
 [-6.14547192e+02 -4.93337889e+03  5.54792596e+03]
 [ 6.41286163e+03  4.95427873e+03 -1.13671385e+04]
 [-6.57147993e+02  9.55926356e+03 -8.90211601e+03]
 [-1.45060447e+03  5.87685975e+03 -4.42624290e+03]
 [ 5.77427350e+03  2.04517278e+04 -2.62260031e+04]
 [-1.73279518e+04 -4.31074802e+04  6.04354305e+04]
 [-2.11773278e+03  2.21574354e+04 -2.00397002e+04]
 [ 1.89722273e+03  1.96974496e+04 -2.15946629e+04]
 [ 1.94753406e+02 -2.77880888e+04  2.75933441e+04]
 [-1.35215466e+04  2.89691734e+04 -1.54476282e+04]
 [-2.17563354e+03 -8.93797725e+02  3.06943353e+03]
 [ 1.72595788e+03  1.32669460e+04 -1.49928988e+04]
 [-1.11202693e+03 -3.41270662e+04  3.52390967e+04]
 [-2.16658368e+03  1.34937784e+01  2.15309469e+03]
 [-1.05818072e+02  3.78995019e+03 -3.68412774e+03]
 [ 1.07735690e+04 -5.23830248e+04  4.16094619e+04]
 [ 2.85697726e+03  6.14078047e+03 -8.99775537e+03]
 [-1.55998470e+03 -9.21316113e+03  1.07731500e+04]
 [ 1.23935477e+04 -2.24338474e+04  1.00403022e+04]
 [ 4.51189024e+03 -3.58553296e+03 -9.26343244e+02]
 [ 1.39126206e+03  1.04036783e+04 -1.17949369e+04]
 [ 9.96908750e+02 -1.00125102e+04  9.01561467e+03]
 [ 7.74787842e+03  1.00990860e+04 -1.78469577e+04]
 [ 1.86104458e+03 -4.11374360e+04  3.92764012e+04]
 [-1.96377174e+02  1.37322992e+04 -1.35359162e+04]
 [ 2.63444664e+02 -6.84577013e+03  6.58233317e+03]
 [-1.60234454e+03 -2.87250803e+04  3.03274247e+04]
 [-8.33952178e+03  4.05016668e+04 -3.21621476e+04]
 [ 3.59594439e+03  7.89607442e+04 -8.25566888e+04]
 [-1.28539813e+03 -4.44362332e+04  4.57216371e+04]
 [ 4.51109864e+01 -5.43643157e+03  5.39131903e+03]
 [ 2.83885256e+03 -6.06676768e+04  5.78288365e+04]
 [ 5.30234900e+02  5.09477622e+03 -5.62501020e+03]
 [-1.90040653e+04  4.64470413e+04 -2.74429786e+04]
 [-8.24585303e+03 -4.53970831e+04  5.36429433e+04]
 [ 3.36454045e+03 -1.01536940e+04  6.78915565e+03]
 [ 1.88847557e+03  2.33949930e+04 -2.52834644e+04]
 [-9.47225590e+02 -1.06239391e+05  1.07186631e+05]
 [ 9.02807646e+03 -8.49299346e+03 -5.35080437e+02]
 [-5.08352176e+03  5.15606563e+03 -7.25504768e+01]
 [ 1.67855692e+03 -3.20063052e+04  3.03277572e+04]
 [-3.70886357e+03  4.34298887e+04 -3.97210245e+04]
 [-3.55164788e+03  4.94234156e+04 -4.58717693e+04]
 [-7.65764767e+03 -5.68214738e+04  6.44791216e+04]
 [ 6.20055685e+02 -1.55556776e+03  9.35513006e+02]
 [ 1.07396345e+04 -2.03178696e+04  9.57823727e+03]
 [ 4.79778471e+02 -6.27134021e+04  6.22336308e+04]
 [ 1.60078383e+03 -1.70921757e+04  1.54913967e+04]
 [ 2.51526029e+03 -8.55199577e+03  6.03673796e+03]
 [ 2.24218555e+03 -4.17093389e+04  3.94671559e+04]
 [-6.01838428e+03 -3.02897638e+04  3.63081520e+04]
 [ 2.27568289e+03 -4.60630372e+04  4.37873639e+04]
 [-1.69345680e+04 -1.37891992e+04  3.07237673e+04]
 [ 4.97219078e+03  1.29767834e+04 -1.79489645e+04]
 [ 2.21635049e+03  7.91975711e+04 -8.14139220e+04]
 [ 2.72243647e+03  5.15591708e+04 -5.42815999e+04]
 [-7.57597029e+03  6.38217581e+04 -5.62457838e+04]
 [-7.42509754e+03  2.12360468e+04 -1.38109478e+04]
 [ 7.25814586e+02  3.19370354e+04 -3.26628418e+04]
 [ 1.01719585e+03 -1.67736244e+04  1.57564349e+04]
 [ 4.53885850e+03  1.67548499e+04 -2.12937034e+04]
 [-8.49629709e+03  5.71190505e+04 -4.86227509e+04]
 [-1.43315461e+03  6.47351203e+04 -6.33019686e+04]
 [-1.55684480e+04 -3.13417380e+04  4.69101879e+04]
 [-1.44165173e+04  1.08438677e+05 -9.40221686e+04]
 [ 1.06610692e+04  6.31851746e+03 -1.69795766e+04]
 [ 5.40705359e+03 -6.80001495e+04  6.25931003e+04]
 [ 5.11037381e+03 -1.85983562e+04  1.34879929e+04]
 [-1.10452288e+03 -3.61068533e+04  3.72113913e+04]
 [-5.90336257e+03 -3.32516893e+04  3.91550533e+04]
 [ 1.97683815e+03  1.72020977e+04 -1.91789390e+04]
 [ 4.58789423e+03 -3.39452802e+04  2.93573821e+04]
 [-1.74004644e+04  3.82997391e+04 -2.08992666e+04]
 [ 1.16970527e+04 -1.58391250e+04  4.14207752e+03]
 [ 1.32709254e+04 -1.67327608e+04  3.46183572e+03]
 [ 5.11846023e+03 -9.51238813e+04  9.00054217e+04]
 [ 7.33781415e+03  8.21300418e+03 -1.55508139e+04]
 [-3.64879349e+03  1.43908476e+04 -1.07420508e+04]
 [ 1.45896132e+04  3.94179534e+04 -5.40075616e+04]
 [ 3.71328099e+03  1.55043873e+03 -5.26371572e+03]
 [ 3.39091190e+03  1.80574683e+04 -2.14483758e+04]
 [ 1.00638041e+04 -3.21889584e+04  2.21251573e+04]
 [-7.33771540e+02 -1.05589152e+04  1.12926957e+04]
