[[-1.05588575e+03 -2.54596291e+03  3.60185373e+03]
 [-1.45408188e+02 -6.08286893e+02  7.53699553e+02]
 [ 4.69133155e+03  5.83982855e+03 -1.05311544e+04]
 [-1.84633626e+03 -1.40439033e+03  3.25073312e+03]
 [-1.20632637e+03  1.67266947e+04 -1.55203652e+04]
 [ 9.94694711e+02 -2.01322525e+03  1.01853129e+03]
 [ 1.20507960e+03 -3.79483694e+01 -1.16712234e+03]
 [ 2.53986296e+03 -4.33944087e+03  1.79958653e+03]
 [ 2.56662936e+03  7.69786222e+03 -1.02644835e+04]
 [-1.55164045e+03  3.93834983e+03 -2.38670630e+03]
 [ 2.21906980e+03 -6.06651289e+02 -1.61241076e+03]
 [-2.57697861e+03 -6.41273176e+03  8.98971000e+03]
 [ 9.42172038e+02 -5.35691822e+03  4.41475531e+03]
 [-1.45586537e+03  1.62248606e+03 -1.66618712e+02]
 [ 3.16417100e+02  3.71126989e+03 -4.02768042e+03]
 [-6.53446293e+02  6.23464717e+02  2.99904193e+01]
 [-4.54171905e+03  3.05414042e+03  1.48758421e+03]
 [ 1.74030160e+03 -1.94560432e+04  1.77157420e+04]
 [ 1.17165967e+03 -3.95864602e+03  2.78699523e+03]
 [ 1.11292856e+03 -8.56495604e+02 -2.56433511e+02]
 [-2.42287977e+02  9.90278854e+03 -9.66049388e+03]
 [-3.97058796e+03  7.36279700e+03 -3.39220831e+03]
 [-1.57162958e+03  2.77225520e+03 -1.20062502e+03]
 [-3.65952477e+03  6.93634460e+03 -3.27681382e+03]
 [-1.41424864e+02 -4.08504896e+03  4.22648502e+03]
 [ 1.91668212e+03 -2.94196857e+03  1.02529107e+03]
 [-9.14751616e+02  5.55380241e+03 -4.63904355e+03]
 [ 2.87217317e+03  4.59990375e+03 -7.47207084e+03]
 [ 1.22620125e+03 -7.07371847e+03  5.84752242e+03]
 [ 9.00524468e+02  5.12623906e+03 -6.02675963e+03]
 [ 1.63951418e+01  2.85586911e+03 -2.87225712e+03]
 [ 6.10674036e+02  2.24815740e+03 -2.85882563e+03]
 [ 1.07686628e+03  5.00354872e+03 -6.08040908e+03]
 [-8.20085233e+02 -7.73786636e+03  8.55795161e+03]
 [-4.24409160e+03  2.60123967e+03  1.64285328e+03]
 [ 9.17323604e+02 -6.90854002e+03  5.99122243e+03]
 [ 7.20762110e+02 -6.84176566e+03  6.12100687e+03]
 [ 1.40678042e+03 -2.92679222e+03  1.52001638e+03]
 [ 4.95478849e+03 -2.49064880e+02 -4.70571382e+03]
 [ 1.34461008e+03  1.77254634e+03 -3.11715704e+03]
 [ 1.55767553e+03 -3.04221601e+03  1.48454878e+03]
 [-2.98566392e+03  1.54156350e+03  1.44410065e+03]
 [-4.45027704e+03 -1.94113518e+03  6.39140916e+03]
 [-1.21716306e+03  8.41788062e+03 -7.20071154e+03]
 [-2.60665896e+02  1.42731838e+02  1.17935217e+02]
 [-1.13809115e+03 -5.20124385e+03  6.33934088e+03]
 [ 2.57448232e+02  9.33891074e+03 -9.59635521e+03]
 [ 4.66808686e+02  1.00213810e+03 -1.46893971e+03]
 [ 7.61835884e+02 -4.89035939e+03  4.12852842e+03]
 [-2.18183033e+03  5.15482403e+03 -2.97298819e+03]
 [ 2.21069970e+03  2.31559967e+03 -4.52629382e+03]
 [ 8.52665050e+02  6.93262901e+03 -7.78528980e+03]
 [ 3.62949180e+01  1.86626916e+03 -1.90255630e+03]
 [-7.75008656e+02  6.35664044e+03 -5.58162801e+03]
 [-1.40493331e+02  1.89280453e+03 -1.75230935e+03]
 [-2.58308668e+03  2.89848880e+03 -3.15396463e+02]
 [ 3.42553636e+03 -8.26111189e+03  4.83558242e+03]
 [-1.05856335e+03  1.20985967e+03 -1.51294092e+02]
 [ 2.58153495e+03 -4.32829476e+03  1.74676752e+03]
 [ 3.21915567e+03  5.16434742e+03 -8.38350114e+03]
 [-4.00504442e+02  5.38025095e+03 -4.97974587e+03]
 [ 3.52654741e+03  1.82315643e+02 -3.70885950e+03]
 [-2.93778945e+03 -1.21994140e+04  1.51372061e+04]
 [ 7.14972617e+02  5.05399487e+03 -5.76896361e+03]
 [ 1.75202956e+03 -2.17570316e+03  4.23683269e+02]
 [-1.19759393e+03  3.72940801e+03 -2.53180925e+03]
 [ 1.88982241e+03 -8.09352092e+03  6.20369975e+03]
 [-6.21357885e+02 -2.75744082e+03  3.37880519e+03]
 [ 3.78555178e+03  1.29747117e+04 -1.67602587e+04]
 [ 1.99808400e+03  3.65341348e+03 -5.65149234e+03]
 [ 1.28131339e+02  2.45525371e+02 -3.73657872e+02]
 [-2.57720548e+03 -9.65462827e+03  1.22318373e+04]
 [ 2.72166069e+03  2.75674821e+03 -5.47840528e+03]
 [-9.63459060e+02 -3.67897579e+02  1.33135863e+03]
 [ 3.99228376e+02 -6.92327109e+03  6.52404688e+03]
 [-3.00066827e+02  5.83213628e+02 -2.83139132e+02]
 [ 2.77516380e+02 -5.31534707e+03  5.03783853e+03]
 [ 2.04017199e+03 -3.21788121e+03  1.17772116e+03]
 [ 3.06298789e+03  6.82331160e+03 -9.88628990e+03]
 [ 1.19096188e+03 -9.97958120e+03  8.78861864e+03]
 [ 1.32434985e+03 -3.40660350e+02 -9.83682242e+02]
 [ 2.04380396e+03  7.28446415e+03 -9.32826648e+03]
 [-8.68257399e+02  6.52882450e+01  8.02975188e+02]
 [-9.35768265e+01 -3.25776105e+02  4.19358638e+02]
 [ 1.36696569e+03  1.34450203e+04 -1.48119788e+04]
 [ 3.23150130e+02 -1.45531219e+04  1.42299741e+04]
 [ 6.36133965e+02  6.19374139e+02 -1.25550936e+03]
 [-3.59101923e+03  3.53120003e+03  5.98168122e+01]
 [-2.77100394e+03  6.72347540e+03 -3.95247009e+03]
 [-6.42341073e+03 -4.12524050e+03  1.05486493e+04]
 [ 1.44268057e+03  3.37427340e+03 -4.81695040e+03]
 [ 1.24742918e+03 -9.15158800e+03  7.90417546e+03]
 [ 1.24553802e+03  8.68059728e+02 -2.11359178e+03]
 [ 9.52969189e+02 -9.73455982e+03  8.78159424e+03]
 [-1.30608085e+03  5.11622425e+03 -3.81013181e+03]
 [ 1.22842833e+03  4.56299983e+02 -1.68471790e+03]
 [ 3.73873305e+03 -5.19474443e+03  1.45600866e+03]
 [-2.60038736e+03  5.42377218e+03 -2.82338104e+03]
 [ 2.41735504e+03 -8.16765957e+03  5.75031372e+03]
 [ 6.60610445e+02  4.96360401e+03 -5.62421393e+03]
 [-1.74907461e+03 -9.46130741e+02  2.69521227e+03]
 [-1.49989093e+03  7.82727610e+03 -6.32737679e+03]
 [ 3.75926610e+03 -3.36099871e+02 -3.42316253e+03]
 [-3.73072624e+02 -8.82340917e+03  9.19649155e+03]
 [-9.20925931e+02  9.84324387e+03 -8.92232069e+03]
 [ 1.35869310e+03  5.53084648e+03 -6.88953625e+03]
 [ 4.71152351e+02  2.78174908e+03 -3.25289336e+03]
 [ 6.91127206e+02 -3.35736993e+03  2.66624532e+03]
 [-1.69212299e+03 -5.18210534e+03  6.87423845e+03]
 [ 1.56069157e+03 -3.96027034e+03  2.39957901e+03]
 [ 2.62225128e+03 -3.69131071e+03  1.06906872e+03]
 [-6.65013504e+01  7.52347938e+03 -7.45697478e+03]
 [-1.47687613e+03  4.27495005e+03 -2.79807402e+03]
 [ 2.48288089e+03 -8.97622295e+03  6.49335246e+03]
 [-3.17938309e+03  1.24773328e+03  1.93164996e+03]
 [ 1.50228916e+03 -6.78010285e+03  5.27782273e+03]
 [ 1.54132031e+02 -5.78876103e+02  4.24755706e+02]
 [ 1.22168331e+03 -1.74411452e+03  5.22441953e+02]
 [-9.83763897e+01  1.13114354e+03 -1.03276448e+03]
 [-2.39241090e+03 -2.24686244e+03  4.63927559e+03]
 [ 1.81043741e+03 -6.18147601e+03  4.37104123e+03]
 [-1.00661666e+03  6.11330972e+03 -5.10669422e+03]
 [ 4.97460160e+03  3.25893171e+03 -8.23352911e+03]
 [ 3.36895514e+02 -6.95743164e+03  6.62053921e+03]
 [-3.91105230e+03 -2.29223131e+03  6.20328577e+03]
 [ 6.01275570e+02  7.54710577e+03 -8.14837154e+03]
 [-3.66290709e+02  1.77840452e+03 -1.41211326e+03]
 [-2.19587580e+03  8.42719998e+03 -6.23132244e+03]
 [ 1.19489775e+03 -6.92573825e+03  5.73084321e+03]
 [-3.29199668e+02 -1.30250663e+04  1.33542744e+04]
 [ 6.92219850e+02 -4.75104212e+03  4.05882925e+03]
 [ 5.47632501e+02 -5.46401779e+03  4.91639018e+03]
 [ 2.77699512e+03 -2.17410134e+03 -6.02890235e+02]
 [-2.52968451e+03  7.18087843e+02  1.81160756e+03]
 [ 8.11998761e+02 -6.92933381e+03  6.11734322e+03]
 [-1.75742203e+03  7.06679604e+03 -5.30936916e+03]
 [ 3.72901924e+02  3.04621157e+03 -3.41910453e+03]
 [-6.18998602e+02  6.21772497e+03 -5.59872476e+03]
 [-1.98965281e+03  1.60014530e+04 -1.40117993e+04]
 [ 2.06005678e+03  9.68267843e+02 -3.02831579e+03]
 [-1.71958612e+03 -7.20077851e+02  2.43967224e+03]
 [-2.06729364e+03  8.74822555e+03 -6.68092981e+03]
 [ 8.48263969e+01 -2.30816166e+03  2.22334367e+03]
 [-2.81542946e+02 -7.37289384e+03  7.65443631e+03]
 [-5.28516455e+01  5.93178558e+02 -5.40320513e+02]
 [-3.21808900e+03  9.45210901e+03 -6.23401543e+03]
 [ 7.10657616e+01 -4.17008951e+03  4.09903137e+03]
 [ 1.95742658e+03 -9.93467504e+03  7.97725408e+03]
 [-1.35236295e+03  3.14356241e+02  1.03801519e+03]
 [-1.12670772e+03  1.42332748e+03 -2.96607388e+02]
 [-9.38073048e+02 -3.05042682e+02  1.24311887e+03]
 [-6.14355216e+03  1.23893760e+04 -6.24581389e+03]
 [ 1.94025083e+03 -5.86706905e+03  3.92682329e+03]
 [ 1.22151181e+03  1.77583397e+02 -1.39909250e+03]
 [-2.04188496e+03  7.82701012e+03 -5.78511651e+03]
 [ 1.30745975e+03 -3.49869329e+03  2.19123164e+03]
 [-3.05798003e+03 -1.15210352e+03  4.21009072e+03]
 [ 2.08960541e+03 -8.47754307e+03  6.38794421e+03]
 [ 1.64087198e+03  7.22214199e+02 -2.36307642e+03]
 [ 6.53294153e+02 -3.42552215e+03  2.77223263e+03]
 [-1.02606865e+03  3.38678855e+03 -2.36071486e+03]
 [ 2.36425194e+02  1.03855645e+04 -1.06219838e+04]
 [ 1.86963460e+03 -8.20165569e+03  6.33203014e+03]
 [-6.92913599e+02  9.76321178e+02 -2.83397254e+02]
 [ 1.58343419e+02 -7.17031086e+03  7.01197417e+03]
 [ 9.06173821e+02 -4.80155769e+03  3.89539326e+03]
 [-1.36304573e+03  8.67598021e+03 -7.31292816e+03]
 [-2.10354497e+03 -4.31958631e+03  6.42313793e+03]
 [ 2.78241698e+03 -2.99545075e+03  2.13036338e+02]
 [ 4.32058864e+01 -3.01067578e+03  2.96747529e+03]
 [-1.35997489e+03  4.56084318e+03 -3.20086546e+03]
 [-7.75647110e+02  5.47093072e+03 -4.69527928e+03]
 [ 2.73402319e+03 -5.77790750e+03  3.04389688e+03]
 [-1.81358980e+03  5.03574325e+03 -3.22215308e+03]
 [ 2.37353848e+03 -8.36212168e+02 -1.53732613e+03]
 [-1.12591040e+03  2.15344648e+03 -1.02752651e+03]
 [ 1.46484042e+03  7.88036311e+02 -2.25286487e+03]
 [ 1.98734061e+01 -7.58971518e+02  7.39102982e+02]
 [ 9.06986196e+00  2.63620857e+03 -2.64527243e+03]
 [ 2.26487207e+03 -9.15512021e+03  6.89025441e+03]
 [ 8.34119593e+02 -1.45791171e+04  1.37449962e+04]
 [ 1.16467230e+03  2.39904955e+03 -3.56371306e+03]
 [ 3.15870135e+02  1.62925898e+03 -1.94512091e+03]
 [ 2.87728093e+03 -6.96346361e+03  4.08619584e+03]
 [ 4.19699875e+02 -1.56669538e+02 -2.63022333e+02]
 [ 2.25055403e+03 -1.98939220e+03 -2.61158142e+02]
 [-2.02726936e+03 -7.91478384e+03  9.94205605e+03]
 [ 1.32230800e+03 -1.02349389e+04  8.91264210e+03]
 [ 1.04751408e+03 -6.24976565e+03  5.20226272e+03]
 [-7.26616546e+02  1.01521327e+02  6.25108661e+02]
 [-3.06827838e+03 -2.07197490e+03  5.14026233e+03]
 [-9.44616466e+02  3.72307531e+03 -2.77844774e+03]
 [-1.68678975e+03 -6.40149301e+03  8.08827971e+03]
 [ 1.10981506e+03  5.29922313e+03 -6.40903819e+03]
 [ 2.01593196e+03 -1.53553485e+03 -4.80393909e+02]
 [-5.49968177e+02 -7.95511501e+01  6.29521553e+02]
 [-5.49884608e+02 -2.53896645e+03  3.08885178e+03]
 [-2.19661108e+03  2.10995868e+03  8.66555391e+01]
 [-3.03215746e+02  3.96826768e+03 -3.66505129e+03]
 [-1.33321682e+03  1.70822745e+04 -1.57490534e+04]
 [-3.37195033e+03  5.32538838e+03 -1.95343707e+03]
 [-2.72536112e+03 -2.62486676e+03  5.35023386e+03]
 [ 2.33195823e+03 -4.70715488e+03  2.37520508e+03]
 [-7.88575893e+01  1.54086331e+03 -1.46199954e+03]
 [ 2.31031357e+03  1.27144552e+03 -3.58175354e+03]
 [-2.06016598e+03  1.12879738e+04 -9.22780231e+03]
 [-2.07635734e+03 -1.81199598e+03  3.88835866e+03]
 [ 3.36159103e+02  8.12964780e+03 -8.46579878e+03]
 [ 1.39932566e+02  4.58655536e+03 -4.72648038e+03]
 [-3.91172832e+02 -2.14002191e+03  2.53120349e+03]
 [-2.29746795e+03 -7.75457947e+02  3.07293138e+03]
 [-3.26546149e+03  6.78926930e+03 -3.52380243e+03]
 [ 9.06940501e+00 -7.74550802e+03  7.73644840e+03]
 [ 3.16620443e+03  1.13606841e+04 -1.45268891e+04]
 [-1.58599098e+03  7.50568911e+03 -5.91969340e+03]
 [ 2.29063663e+03 -8.86465047e+03  6.57402615e+03]
 [ 2.58520970e+02 -1.18547494e+04  1.15962357e+04]
 [-1.57263265e+02  1.09356880e+03 -9.36298759e+02]
 [-1.50711637e+03 -9.04525589e+02  2.41164857e+03]
 [ 1.09324260e+03 -9.82487828e+03  8.73164158e+03]
 [-3.28478341e+02  1.15036401e+03 -8.21881379e+02]
 [-2.47235212e+02  3.20563684e+03 -2.95840267e+03]]
