[[ 2.12394680e+00 -3.77634498e+02  3.75525389e+02]
 [-3.88200458e+00  2.80700279e+01 -2.41794785e+01]
 [ 2.40022248e+01  7.50548039e+01 -9.90537448e+01]
 [ 8.55821592e+00  1.40398080e+02 -1.48954530e+02]
 [ 1.42827799e+00  4.47989480e+01 -4.62169001e+01]
 [ 4.41330614e+00  7.29462843e+01 -7.73473341e+01]
 [-1.63499157e+01 -8.79833246e+01  1.04339302e+02]
 [ 2.74006440e+00 -9.42341120e+01  9.15054283e+01]
 [ 1.29050183e+00  1.34159427e+02 -1.35437085e+02]
 [ 9.99771877e+00 -2.30085282e+02  2.20093562e+02]
 [-1.94117475e+01 -9.51787528e+01  1.14597980e+02]
 [ 9.55107207e+00  5.18801467e+01 -6.14159475e+01]
 [ 7.30415086e+00  1.81992457e+02 -1.89289200e+02]
 [-2.39648258e+01  5.64554118e+01 -3.24858808e+01]
 [ 5.42523129e+00 -3.21435608e+00 -2.20241446e+00]
 [-5.79595060e+00  2.77775530e+02 -2.71976957e+02]
 [-1.12685464e+01  4.54585566e+02 -4.43313759e+02]
 [-1.84522897e+01 -2.27745538e+02  2.46204136e+02]
 [-1.88450781e+01 -2.16713917e+02  2.35564776e+02]
 [-8.09167951e+00  9.52314063e+01 -8.71334476e+01]
 [-5.10097911e+00 -1.27746509e+02  1.32861472e+02]
 [-2.49082518e+00  3.70245315e+01 -3.45236564e+01]
 [-2.09819780e+00  1.62606797e+01 -1.41562037e+01]
 [-1.49931716e+01  2.25877267e+01 -7.59679827e+00]
 [-5.63988554e+00  4.95180608e+01 -4.38755263e+01]
 [-5.84178886e+00 -1.72140928e+02  1.77994176e+02]
 [ 3.60369190e+00 -3.33429311e+01  2.97470343e+01]
 [-3.85437855e+00 -1.52854414e+02  1.56717436e+02]
 [ 8.09635341e+00 -2.62194513e+02  2.54100425e+02]
 [ 3.51975066e+00 -1.90802782e+01  1.55714377e+01]
 [-5.96369305e-01 -9.84312290e+01  9.90378020e+01]
 [ 1.12773011e+01 -1.02835363e+02  9.15652071e+01]
 [-1.36409375e+01 -3.56880702e+01  4.93340302e+01]
 [-7.99661102e-01  1.65411490e+02 -1.64607410e+02]
 [-2.11114909e+01 -1.47937672e+02  1.69051825e+02]
 [ 2.20787600e+01  5.08016126e+00 -2.71534910e+01]
 [ 3.55656640e+00  1.27795437e+02 -1.31342345e+02]
 [ 3.40785349e+00 -1.54348347e+02  1.50950031e+02]
 [ 1.16488198e+01  4.45297694e+02 -4.56937156e+02]
 [ 1.51932673e+00  1.09051914e+02 -1.10562087e+02]
 [-4.63813206e+00 -4.63510357e+01  5.10021870e+01]
 [-7.87720117e+00 -1.34948981e+02  1.42834107e+02]
 [-7.55976792e+00  3.98226794e-01  7.16134820e+00]
 [ 2.25048580e+01  3.21332182e+02 -3.43826103e+02]
 [ 1.83219907e+00  8.88938934e+01 -9.07104751e+01]
 [-1.10655037e+01 -8.50763827e+01  9.61463710e+01]
 [ 1.17050662e+01 -2.06428138e+02  1.94730270e+02]
 [ 3.38734592e+00  4.13691240e+01 -4.47463522e+01]
 [ 1.32629330e+01 -1.05893260e+02  9.26405463e+01]
 [ 2.37856998e-01 -1.04745738e+00  8.19528960e-01]
 [ 2.91155779e+00  1.43577150e+02 -1.46481391e+02]
 [-1.95992526e+00 -6.34802081e+01  6.54546259e+01]
 [-1.06793656e+01  5.92873964e+01 -4.85968851e+01]
 [-3.80569457e+00  2.55497332e+02 -2.51686999e+02]
 [ 3.51824424e+00 -1.27034463e+02  1.23518105e+02]
 [ 1.45303550e+01 -9.80143817e+01  8.34899722e+01]
 [-1.28182569e+01 -1.67299217e+02  1.80121268e+02]
 [ 1.17237148e+01  1.32889563e+02 -1.44610612e+02]
 [ 2.44432821e+01  8.62184552e+02 -8.86607824e+02]
 [-2.58569098e+00  5.74191522e-01  2.01782482e+00]
 [-2.62783337e+01 -1.27966675e+02  1.54238513e+02]
 [ 3.26457486e+01 -1.47567055e+02  1.14932804e+02]
 [-9.08105518e+00 -1.13819303e+02  1.22908896e+02]
 [-4.64433565e+00 -8.80565211e+01  9.27079008e+01]
 [-4.72140658e+00 -2.28360083e+01  2.75651914e+01]
 [ 7.04332726e+00 -7.59198535e+00  5.55297503e-01]
 [ 5.73180212e-01  5.48450483e+01 -5.54125628e+01]
 [-3.70391418e+00 -1.44426412e+02  1.48140790e+02]
 [ 6.94863575e+00 -1.44505739e+02  1.37557827e+02]
 [-1.05475210e+01  1.14533853e+02 -1.03988739e+02]
 [-1.17682375e-01 -2.54001157e+02  2.54122360e+02]
 [-4.86783748e+00 -8.49437024e+01  8.98178825e+01]
 [-7.02687982e+00 -2.06944325e+02  2.13974834e+02]
 [ 7.18142450e+00 -1.41431938e+02  1.34254547e+02]
 [-2.66466693e+00  1.49829172e+02 -1.47157497e+02]
 [-6.46671468e+00 -2.89549467e+01  3.54318919e+01]
 [-1.34671462e+01 -7.13833173e+01  8.48601793e+01]
 [-7.33610836e+00  3.53005755e+01 -2.79643940e+01]
 [ 2.71362187e+00  2.51934336e+01 -2.78964019e+01]
 [-2.13745049e+01  1.67764226e+02 -1.46378454e+02]
 [-4.37561091e+00 -9.03672722e+01  9.47507151e+01]
 [ 6.94605224e+00  8.38036605e+01 -9.07412375e+01]
 [ 1.74945515e+00  1.52837781e+02 -1.54579980e+02]
 [ 7.97007510e+00  9.32950872e+01 -1.01255734e+02]
 [-8.45331465e+00  1.55889865e+01 -7.12759854e+00]
 [-2.95132668e+00 -3.35488075e+01  3.65103334e+01]
 [ 2.71069345e+00 -9.25010800e+01  8.97971834e+01]
 [-3.66426277e+01 -1.28447253e+02  1.65101117e+02]
 [ 1.18582441e+01  1.20028447e+02 -1.31882812e+02]
 [ 6.46651530e+00  2.47208406e+02 -2.53659984e+02]
 [ 2.53740721e+00 -2.37890040e+02  2.35360469e+02]
 [-1.34851210e+01 -1.23842404e+02  1.37344568e+02]
 [-1.42414369e+01  6.74910485e+00  7.49442807e+00]
 [-3.62240094e+00  3.76122267e+01 -3.39795900e+01]
 [-1.58071961e-01  3.74303364e+01 -3.72687052e+01]
 [-1.23866306e+01  1.13470010e+02 -1.01083164e+02]
 [-8.18362405e+00 -6.05487143e+01  6.87370051e+01]
 [-1.49585171e+00  8.87456565e+01 -8.72444630e+01]
 [ 1.30200941e+01  5.77672815e+01 -7.07747333e+01]
 [ 1.48079147e+01 -2.54992323e+02  2.40191162e+02]
 [ 2.77386490e+00  1.31957181e+02 -1.34721674e+02]
 [-1.89838960e+01  2.86526363e+02 -2.67528785e+02]
 [ 1.69662990e+01 -3.48133119e+01  1.78620791e+01]
 [-1.19103236e+00  1.35489536e+02 -1.34290361e+02]
 [ 3.15819884e-01 -3.50540596e+01  3.47467825e+01]
 [-9.94232887e+00 -5.93578843e+01  6.93078594e+01]
 [-6.30142193e+00 -1.28380607e+02  1.34688741e+02]
 [ 1.56652261e+01  1.14194234e+02 -1.29856479e+02]
 [-1.18347967e+01 -5.42739487e+01  6.61224285e+01]
 [ 1.50749824e+01 -1.69693815e+02  1.54630729e+02]
 [ 1.49658060e+00 -2.41842313e+02  2.40358270e+02]
 [ 6.59122900e+00  4.33035457e+02 -4.39623056e+02]
 [ 9.33538482e-02 -2.69645041e+02  2.69562588e+02]
 [-1.59385670e+01 -1.99222629e+02  2.15169888e+02]
 [-7.41447650e+00  5.81028525e+00  1.60309236e+00]
 [-5.70164506e+00 -1.06286937e+02  1.11998776e+02]
 [-8.66817861e+00 -1.73175865e+01  2.59978949e+01]
 [ 1.97412093e+01 -2.20848014e+02  2.01115215e+02]
 [-3.48977367e+00 -1.45213146e+02  1.48716414e+02]
 [-1.56606609e+01 -1.16591335e+02  1.32255220e+02]
 [ 1.00605515e+00  1.37766091e+02 -1.38764856e+02]
 [-3.59388304e+00 -1.84666446e+02  1.88268143e+02]
 [ 1.40922014e+00 -1.67078867e+02  1.65683804e+02]
 [-1.92794332e+01  4.96754065e+01 -3.03898704e+01]
 [-5.44828017e+00  1.62988536e+02 -1.57533555e+02]
 [-1.39035407e+00  1.50855436e+02 -1.49458002e+02]
 [-4.52082422e+00 -1.77282940e+02  1.81812736e+02]
 [-9.82665287e+00 -2.77910590e+01  3.76209967e+01]
 [ 3.84372054e+00  2.54303338e+02 -2.58136714e+02]
 [-8.76986493e+00  1.63418848e+02 -1.54639998e+02]
 [ 8.60276122e+00 -1.63461972e+01  7.75298823e+00]
 [ 1.24147577e+01 -3.31302776e+02  3.18908018e+02]
 [ 5.06999458e+00 -3.10020889e+02  3.04961685e+02]
 [-4.60814080e+00  8.01276779e+01 -7.55142438e+01]
 [ 1.05161662e+01 -5.98771782e+01  4.93733692e+01]
 [ 6.65121376e-01 -1.18263962e+02  1.17605767e+02]
 [-4.75888986e+00 -4.17756419e+02  4.22516456e+02]
 [ 1.85899372e+00  1.14585166e+02 -1.16442699e+02]
 [ 1.30499318e+01  2.54617313e+01 -3.85024052e+01]
 [ 5.91065330e+00  3.17129477e+01 -3.76124825e+01]
 [ 9.30181983e+00 -4.68834799e+01  3.75920914e+01]
 [ 8.67556038e+00 -7.81551371e+01  6.94868294e+01]
 [-4.78651072e+00  1.42997118e+02 -1.38202562e+02]
 [ 4.31296736e+00  5.13755408e+01 -5.56785736e+01]
 [ 4.96297075e+00  6.76614821e+01 -7.26130349e+01]
 [ 1.05266644e+01 -2.68765011e+01  1.63572711e+01]
 [ 1.54531612e+00  5.22640194e+01 -5.38056667e+01]
 [ 9.54462590e+00 -2.96351772e+02  2.86815670e+02]
 [ 1.19334479e+01  2.03087838e+02 -2.15008020e+02]
 [-2.76718191e+00  2.56181171e+01 -2.28421178e+01]
 [-6.88116303e+00  1.59784029e+02 -1.52897705e+02]
 [ 2.47570432e+01 -2.92560878e+02  2.67807462e+02]
 [ 4.74898978e+00 -1.21369748e+02  1.16627030e+02]
 [ 1.96850430e+00  8.45590031e+01 -8.65170622e+01]
 [ 5.98684537e+00 -7.71569322e+01  7.11773400e+01]
 [-8.19634556e+00  7.30945704e+01 -6.48895997e+01]
 [ 1.86515319e+00  1.46421361e+02 -1.48276347e+02]
 [ 4.46409177e+00  2.80911382e+01 -3.25456978e+01]
 [-3.57504169e+01  9.87319463e+01 -6.29781052e+01]
 [ 5.84277864e+00 -2.07568906e+02  2.01732449e+02]
 [-5.64175429e+00 -2.15687723e+01  2.72221929e+01]
 [ 1.58959614e+00 -7.87237694e+00  6.29535384e+00]
 [-8.71146160e+00 -5.68099521e+01  6.55268879e+01]
 [-1.18499241e+01  1.97863838e+01 -7.93025795e+00]
 [-2.04637682e+00 -6.60715988e+01  6.81251243e+01]
 [-9.75712149e+00 -5.41248499e+01  6.38908357e+01]
 [-6.15287028e-01  6.19612641e+01 -6.13329055e+01]
 [-4.22755879e+00  1.04987608e+02 -1.00752713e+02]
 [ 1.43530746e+01 -2.81398588e+01  1.37994042e+01]
 [ 1.08982679e+01  1.18987656e+02 -1.29874963e+02]
 [ 3.02498355e+00  1.46440249e+00 -4.47842011e+00]
 [-1.11186178e+01 -5.01331087e+01  6.12636653e+01]
 [-2.07095923e+01 -2.09020220e+02  2.29738120e+02]
 [ 8.13070709e+00  1.75441839e+02 -1.83561900e+02]
 [ 8.68752122e+00  5.90949388e+01 -6.77712177e+01]
 [-7.55335838e+00 -3.98794002e+01  4.74401188e+01]
 [-6.62141774e+00  4.85675956e+01 -4.19395034e+01]
 [ 9.03153995e+00 -1.26104619e+02  1.17084203e+02]
 [-4.76317391e+00 -8.20789491e+00  1.29796875e+01]
 [ 1.93464105e+01 -4.49145585e+01  2.55792497e+01]
 [ 1.25765048e+01  2.00341671e+02 -2.12907764e+02]
 [-2.28789747e+00  6.33699329e+01 -6.10770684e+01]
 [ 7.16437488e+00  1.12209918e+01 -1.83740626e+01]
 [ 5.08736070e+00  5.83991001e+01 -6.34764660e+01]
 [ 2.21210484e+00 -7.58943496e+01  7.36916618e+01]
 [ 8.53712356e+00  1.20965073e+02 -1.29490513e+02]
 [-2.51905779e+00  2.43337316e+02 -2.40808842e+02]
 [-8.66202100e+00  2.25912699e+02 -2.17249739e+02]
 [ 2.03762379e-01 -2.57264347e+01  2.55302414e+01]
 [-2.00210593e+01  1.37694271e+02 -1.17669171e+02]
 [ 1.76043060e+01  1.17198158e+01 -2.93153861e+01]
 [ 3.77648212e+00 -4.21609870e+01  3.83832885e+01]
 [ 6.89566435e+00  1.00382236e+02 -1.07268259e+02]
 [ 3.95925626e+00 -6.25193633e+01  5.85742089e+01]
 [-1.52727671e-02 -5.26088999e+01  5.26389855e+01]
 [-5.22069636e+01  1.22104513e+02 -6.98960841e+01]
 [ 4.82665628e+00  3.55046978e+02 -3.59865943e+02]
 [ 1.33778634e+00  4.94467642e+00 -6.27008637e+00]
 [ 1.67343600e+01 -1.72986565e+02  1.56260529e+02]
 [-7.99134314e+00  2.82428365e+01 -2.02448143e+01]
 [-1.24461586e+01  5.17418881e+01 -3.92933233e+01]
 [-1.37225004e+01  2.38162949e+02 -2.24430235e+02]
 [-9.50252211e-01 -8.05871825e+00  9.01594241e+00]
 [-1.51779407e+01  4.07062744e+02 -3.91886863e+02]
 [ 1.55356407e+01 -5.64684918e+01  4.09335676e+01]
 [ 9.15550653e+00 -1.68435480e+02  1.59290747e+02]
 [ 1.24047326e+00  1.27346510e+02 -1.28578844e+02]
 [ 2.15601100e+00 -1.59873840e+02  1.57734183e+02]
 [ 7.01415001e+00  1.77063932e+02 -1.84068998e+02]
 [ 8.19379156e-01  2.86202727e+01 -2.94320273e+01]]
