[[-4.97004405e-02 -2.26815487e+00  2.32629949e+00]
 [ 7.57403167e-01 -4.36311145e+00  3.61309463e+00]
 [ 4.47461196e-01 -7.49675393e-01  3.07414097e-01]
 [ 2.88911552e-01 -1.32623626e+00  1.04328528e+00]
 [-9.52149415e-02 -8.27819423e-01  9.32110122e-01]
 [-1.55129776e-01  1.11384660e+00 -9.49825080e-01]
 [ 6.39490825e-01  3.55866962e+00 -4.19080387e+00]
 [ 7.22288141e-01 -1.30368438e+00  5.90128422e-01]
 [-3.41036342e-01  5.90245856e+00 -5.55547014e+00]
 [ 6.90804818e-01  2.72951052e+00 -3.41124406e+00]
 [-7.35175058e-01 -1.64820941e-01  9.07293282e-01]
 [-1.49056433e-01 -2.99635280e-01  4.53628206e-01]
 [-2.88807855e-01  6.56996196e+00 -6.27554970e+00]
 [-1.55130438e-01  1.78756899e+00 -1.62533344e+00]
 [ 5.62169801e-01 -4.18441190e-01 -1.34576420e-01]
 [ 7.95961979e-01 -1.76975708e+00  9.86175971e-01]
 [-3.80603107e-01 -5.40391679e-01  9.33500469e-01]
 [-5.93630290e-01  2.33944016e-01  3.68341776e-01]
 [ 4.18668959e-01 -4.10974690e+00  3.69822200e+00]
 [-1.55580468e-01  1.06720326e+00 -9.02243934e-01]
 [-3.40613702e-01  2.23113863e+00 -1.88546790e+00]
 [ 1.49265193e-01 -8.73820549e-01  7.31545205e-01]
 [ 1.02284162e+00  9.30846626e-01 -1.94169979e+00]
 [ 8.56524046e-01 -7.82212789e-01 -6.25465589e-02]
 [ 7.51956322e-01  2.78278956e+00 -3.52725329e+00]
 [ 6.13168635e-01 -2.73572117e+00  2.13036966e+00]
 [-2.99232840e-01 -2.90264584e+00  3.20791642e+00]
 [ 6.44819565e-01  2.85325868e+00 -3.49136146e+00]
 [ 7.83960787e-01  9.67416816e+00 -1.04505074e+01]
 [ 2.11164388e+00  1.85616174e+01 -2.06628689e+01]
 [ 6.96512358e-01  1.52757134e+00 -2.21101883e+00]
 [ 1.05317352e+00  2.00637971e+00 -3.04762208e+00]
 [ 6.21628632e-01 -4.01341415e+00  3.39489599e+00]
 [ 1.62874123e-01  2.64485144e+00 -2.79893993e+00]
 [-8.14182045e-02 -6.50604915e+00  6.59278017e+00]
 [-1.44402912e+00  6.64831889e+00 -5.19706694e+00]
 [ 1.03229901e+00  9.35174575e-01 -1.96345947e+00]
 [-5.69635875e-01  3.93124884e-01  1.80475165e-01]
 [-2.12031698e-02  3.96256043e+00 -3.93460263e+00]
 [ 1.76657429e-01  1.04936126e+01 -1.06619974e+01]
 [-1.85229239e+00  7.90491926e-01  1.06472010e+00]
 [ 1.94050154e-01  1.90906854e+00 -2.09397868e+00]
 [ 2.72122221e-01  4.60193061e+00 -4.86565489e+00]
 [ 6.84321843e-01  3.90265938e+00 -4.57520172e+00]
 [-1.71959128e-01  1.57773319e+00 -1.39548535e+00]
 [-1.44599703e-01 -3.73772259e+00  3.88909708e+00]
 [ 5.63101031e-01  1.09805159e+00 -1.65256803e+00]
 [-2.35115082e-01  7.08695935e+00 -6.84583013e+00]
 [-8.35667888e-01  6.98036707e-03  8.34960980e-01]
 [-5.63556376e-01 -9.41156519e-01  1.51068555e+00]
 [-2.38550523e-01  2.29119501e+00 -2.04754480e+00]
 [-2.07621447e-01  7.03365684e+00 -6.81384182e+00]
 [ 3.04413553e-02  2.22674266e+00 -2.24737771e+00]
 [ 1.17176282e+00 -1.36735856e-01 -1.03097265e+00]
 [ 5.13085833e-02  2.53722215e+00 -2.57881074e+00]
 [-4.12050540e-01  3.80836570e+00 -3.38691387e+00]
 [ 3.62593799e-01  5.97518104e+00 -6.32623600e+00]
 [-6.07932250e-02  1.64141366e+00 -1.57279831e+00]
 [-3.68972340e-01  4.02849666e+00 -3.65248311e+00]
 [-2.70039643e-01 -2.81203018e+00  3.08998513e+00]
 [-9.88130012e-03 -2.31375207e-01  2.51123972e-01]
 [-2.42991232e-01 -2.80845245e+00  3.06391577e+00]
 [ 1.16329310e-01 -5.22571105e+00  5.11643592e+00]
 [-3.67234177e-01  2.21074958e-01  1.56358155e-01]
 [-8.42291873e-02 -6.10999051e+00  6.20150774e+00]
 [-2.75512433e-01  7.13751257e-01 -4.32156242e-01]
 [-2.19476195e-01  2.68445594e+00 -2.45946572e+00]
 [-1.51880271e-01  2.03376980e+00 -1.87719305e+00]
 [-5.03725583e-01 -9.68367632e+00  1.01914267e+01]
 [-6.36457002e-01 -2.44462701e+00  3.08830358e+00]
 [-5.23185348e-01  4.31628944e+00 -3.77946808e+00]
 [ 7.78816785e-02  4.10586378e-01 -4.80954152e-01]
 [ 7.68772620e-01  3.93310025e+00 -4.69865790e+00]
 [-2.04567597e-01 -1.21929300e+01  1.24041476e+01]
 [-1.97078432e-01 -1.02822481e+01  1.04897070e+01]
 [ 1.45360932e-01 -4.10780670e+00  3.97025360e+00]
 [-1.55036356e-01  5.22527726e-01 -3.59700154e-01]
 [-6.11195329e-01  3.39118494e+00 -2.77555598e+00]
 [-6.62391842e-01  5.80549942e+00 -5.13900058e+00]
 [-7.19268682e-01 -5.60820155e+00  6.33146207e+00]
 [ 1.32673061e-01  3.56759270e+00 -3.69147562e+00]
 [ 3.36281419e-01 -1.71432558e+00  1.38431353e+00]
 [ 4.00856386e-01 -6.75812453e+00  6.36665970e+00]
 [-3.91459513e-01  1.68790140e+00 -1.28732954e+00]
 [-5.27182065e-01 -3.84441970e+00  4.37834615e+00]
 [ 8.45452833e-01  7.42411496e+00 -8.26170549e+00]
 [-5.69747709e-02 -2.21465953e+00  2.27910584e+00]
 [-5.51204952e-01 -7.04222259e-02  6.25881271e-01]
 [-5.81527816e-01  6.34369734e+00 -5.75428695e+00]
 [-8.39691907e-01  6.19867924e+00 -5.34789425e+00]
 [-2.54646319e-02 -6.01747307e+00  6.04463668e+00]
 [-2.40771565e-01 -6.78278765e+00  7.02798273e+00]
 [ 1.09068590e-02  2.04212595e+00 -2.04328979e+00]
 [ 1.09753697e+00  8.32254599e+00 -9.40684813e+00]
 [-5.81130503e-02  9.10074885e-02 -2.29625602e-02]
 [-1.18595436e+00 -5.05586629e+00  6.24990913e+00]
 [-1.72113213e-01  4.84683906e+00 -4.66512664e+00]
 [-9.39962783e-02 -2.91375254e-02  1.29159537e-01]
 [-5.89638890e-01 -1.39860867e-01  7.40075826e-01]
 [-4.40427612e-01  2.97725138e+00 -2.53061050e+00]
 [ 1.02576785e-02  2.36049439e+00 -2.36356214e+00]
 [-9.36607322e-02 -5.11920455e+00  5.22460686e+00]
 [-4.41497220e-01  3.98693436e-01  4.95827518e-02]
 [-7.89340718e-01  4.40702714e+00 -3.60499997e+00]
 [-1.72172768e-01  2.04669963e+00 -1.86558567e+00]
 [ 1.03133144e-01 -4.74047953e+00  4.64681094e+00]
 [ 7.56633006e-01  3.07811917e+00 -3.82096098e+00]
 [-6.24744193e-01 -1.14136047e+01  1.20446806e+01]
 [-1.35591582e-01  3.69589061e-01 -2.26561462e-01]
 [-3.69993177e-01 -2.33551354e+00  2.71305089e+00]
 [-1.03621156e+00  5.41860439e+00 -4.37698889e+00]
 [-1.89470434e-01 -1.80745583e+00  2.00713271e+00]
 [-8.83950446e-01  3.93348503e+00 -3.04391695e+00]
 [-9.21316534e-01 -7.61664247e+00  8.54595226e+00]
 [-7.72633081e-02  3.22255807e+00 -3.13895144e+00]
 [ 1.08854068e+00  7.70426528e+00 -8.78348123e+00]
 [ 3.96280513e-01 -6.35487916e-01  2.44986179e-01]
 [-2.33108041e-01 -1.24480419e-01  3.68789595e-01]
 [ 7.98744364e-01  2.28672421e-01 -1.01716601e+00]
 [ 1.18491048e+00 -5.33812787e+00  4.16497919e+00]
 [ 2.82871697e-01 -1.72144434e+00  1.44654970e+00]
 [-4.72487048e-01 -7.61440048e-02  5.54716480e-01]
 [-1.21408274e-03  4.27358444e-01 -4.17287656e-01]
 [ 1.83322715e-01  1.28718530e+01 -1.30440916e+01]
 [ 1.31359642e+00  2.97777994e+00 -4.27666786e+00]
 [ 2.86678528e+00  8.65973864e+00 -1.15188376e+01]
 [ 3.51304319e-01 -3.53901698e+00  3.19347828e+00]
 [-1.52781424e-01  3.79011934e+00 -3.62835036e+00]
 [-4.63293986e-01  1.61987811e+00 -1.15009847e+00]
 [-1.27483833e-01 -3.63047814e+00  3.76560944e+00]
 [-1.82799414e-01 -2.06213380e-01  3.97041711e-01]
 [ 6.74056328e-01 -1.11506037e+00  4.47850898e-01]
 [ 2.72320417e-01 -4.68136706e+00  4.41240319e+00]
 [-4.71992561e-01 -8.40542732e-01  1.32156457e+00]
 [ 7.42163356e-01 -4.68782905e+00  3.95105251e+00]
 [ 1.81995625e-01  1.16434519e+00 -1.34206548e+00]
 [-6.80270907e-01 -1.02222314e+01  1.09107784e+01]
 [ 8.56901891e-01 -6.95504417e-01 -1.56327955e-01]
 [-1.65552742e-01  3.93528155e+00 -3.76295659e+00]
 [ 4.94470350e-01 -8.44908862e-01  3.57825063e-01]
 [ 1.21293384e-01  2.35630584e+00 -2.47095707e+00]
 [-1.31546309e-01  4.98739736e+00 -4.84861347e+00]
 [-1.19431671e-01  1.31844952e-01 -3.95580446e-03]
 [ 2.23132825e-01 -1.63830482e+00  1.42329589e+00]
 [-2.52624687e-01  1.38211836e+00 -1.11972207e+00]
 [ 2.28513208e+00 -1.21395932e+00 -1.05950392e+00]
 [-4.15297999e-02  2.09164749e+00 -2.04423774e+00]
 [ 9.16917914e-02  1.36936524e+00 -1.45100056e+00]
 [-8.25172099e-02 -2.80983104e+00  2.89674251e+00]
 [ 2.82576299e-01 -8.14687003e-01  5.39523623e-01]
 [-3.58246200e-02  4.01050369e-02  2.47850481e-03]
 [ 2.54618644e-01  3.70962426e+00 -3.95755712e+00]
 [-2.86909873e-01 -1.07053672e-01  4.00150687e-01]
 [-2.42702552e-01  3.34950778e-01 -8.73692504e-02]
 [ 2.42096760e-01 -1.14174021e+00  9.02697331e-01]
 [-1.13862145e-01  8.64853263e-01 -7.45361718e-01]
 [ 1.49947858e-01 -3.61403577e+00  3.47258035e+00]
 [-1.16726100e-01  1.28213537e+00 -1.15494789e+00]
 [-3.99813780e-01  1.54688207e+00 -1.13629670e+00]
 [ 8.52160954e-02  3.43465059e-01 -4.22365363e-01]
 [ 3.41333345e-01 -6.79590848e+00  6.46232933e+00]
 [-2.44807566e-02 -1.73385105e+00  1.76245313e+00]
 [ 1.62326755e-01 -2.66496080e+00  2.50644245e+00]
 [ 5.30032663e-03 -2.50484340e-02  2.66736263e-02]
 [ 2.17961044e-01 -3.76983396e+00  3.56003526e+00]
 [-2.22670636e+00  6.69332360e+00 -4.45987154e+00]
 [ 2.95905452e-01  7.15680086e-01 -1.00204122e+00]
 [ 1.19208694e-01 -9.62775020e-01  8.51784053e-01]
 [ 6.91680637e-01 -1.46957879e+00  7.86061156e-01]
 [ 8.16442802e-02  3.27398727e+00 -3.34822123e+00]
 [ 1.58352280e-01  6.07488577e-01 -7.57567419e-01]
 [ 7.38898688e-01 -3.59504190e-01 -3.71748976e-01]
 [-7.42709461e-01 -2.20264749e+00  2.94958093e+00]
 [-3.77062032e-02 -9.39125688e+00  9.43517364e+00]
 [ 2.89534589e-02  1.37204578e+01 -1.37402293e+01]
 [-8.54603125e-01 -7.81923722e+00  8.68551004e+00]
 [ 1.49950690e+00  1.18152631e+00 -2.67254219e+00]
 [-7.95924756e-01  2.76359015e+00 -1.95923903e+00]
 [ 6.79187764e-01  3.49884412e+00 -4.16752595e+00]
 [ 3.92528019e-02 -2.24654365e+00  2.21450244e+00]
 [-5.86627460e-01 -6.60055736e+00  7.19396629e+00]
 [ 1.44406981e-01  1.28125116e+00 -1.41658256e+00]
 [ 4.98719129e-01  2.90960978e+00 -3.39530575e+00]
 [-4.53055986e-01 -2.03851208e+01  2.08422029e+01]
 [-4.00474402e-01  2.67848978e-01  1.39724541e-01]
 [ 1.12102244e-01  8.03931516e-01 -9.05538880e-01]
 [-3.01811246e-01  1.20415132e+01 -1.17254574e+01]
 [ 8.34112430e-02  8.22089777e-01 -8.99780485e-01]
 [-8.80501068e-01  3.60334715e+00 -2.71638422e+00]
 [ 1.55599499e+00  3.44282974e+00 -4.98703826e+00]
 [ 3.91727357e-01 -7.67343658e-01  3.82579947e-01]
 [ 9.24792730e-01  1.89614969e+01 -1.98720842e+01]
 [ 1.47621524e+00 -5.74666908e+00  4.27949630e+00]
 [ 3.30912798e-01 -4.16701331e-02 -2.79964050e-01]]
