[[-2.35309595e+03  2.01053393e+06 -2.00818083e+06]
 [ 1.35404599e+03  2.72573534e+06 -2.72708937e+06]
 [ 3.86128695e+03  1.40180782e+07 -1.40219395e+07]
 [ 2.19010501e+03  7.41535749e+06 -7.41754759e+06]
 [-4.35941204e+03 -3.43596198e+06  3.44032139e+06]
 [-4.20684726e+02  1.54162872e+07 -1.54158665e+07]
 [ 1.67394857e+03  1.79276347e+07 -1.79293086e+07]
 [-2.03947341e+02 -3.07479797e+06  3.07500192e+06]
 [-9.36179784e+03 -1.54239175e+07  1.54332794e+07]
 [-1.17669687e+03 -1.80280764e+07  1.80292531e+07]
 [-1.54422191e+03 -3.94427896e+06  3.94582319e+06]
 [ 4.12076359e+03  2.11778518e+07 -2.11819725e+07]
 [ 5.93532916e+03  8.39876090e+05 -8.45811413e+05]
 [-1.02342458e+03 -2.47750159e+06  2.47852502e+06]
 [ 9.52078346e+02 -1.93665852e+05  1.92713781e+05]
 [-8.81014454e+02  3.25652357e+06 -3.25564255e+06]
 [ 2.78412745e+03  7.45266452e+06 -7.45544864e+06]
 [ 3.03607267e+03  1.32657234e+07 -1.32687595e+07]
 [-2.65246698e+03 -7.93081520e+06  7.93346767e+06]
 [-3.20319799e+02 -8.78649058e+05  8.78969379e+05]
 [ 5.56756896e+03 -1.12920570e+06  1.12363814e+06]
 [ 5.18274395e+03  9.37867814e+06 -9.38386088e+06]
 [-2.39425855e+03 -3.01391901e+07  3.01415843e+07]
 [-1.27173246e+03 -1.10574431e+07  1.10587148e+07]
 [-1.33834950e+03 -2.36579590e+07  2.36592974e+07]
 [ 1.91598834e+03 -1.54503989e+07  1.54484829e+07]
 [ 3.19128585e+03  2.02437077e+07 -2.02468990e+07]
 [ 2.40193750e+03  5.55197703e+06 -5.55437896e+06]
 [ 1.78758353e+03  2.22624893e+06 -2.22803651e+06]
 [ 1.13929700e+04  8.78921496e+06 -8.80060792e+06]
 [-1.09730746e+01 -7.51623086e+06  7.51624184e+06]
 [ 2.24206806e+03  1.59550014e+07 -1.59572435e+07]
 [-4.66561766e+02 -4.24226569e+06  4.24273226e+06]
 [ 7.33411574e+02  6.45238386e+06 -6.45311726e+06]
 [-7.54938778e+02 -3.35968268e+06  3.36043763e+06]
 [-9.30394688e+03 -1.62285637e+07  1.62378676e+07]
 [ 9.35289343e+02 -6.22316291e+05  6.21381004e+05]
 [-1.04376874e+03 -3.75859528e+06  3.75963906e+06]
 [-2.70426159e+03  3.71062312e+06 -3.70791886e+06]
 [-6.22256521e+03  4.94120237e+06 -4.93497981e+06]
 [ 1.74803452e+03  1.12171034e+07 -1.12188514e+07]
 [ 4.13041194e+03 -1.29920424e+07  1.29879120e+07]
 [-4.62843575e+03 -1.79848292e+07  1.79894576e+07]
 [ 8.04564883e+02 -2.52197952e+06  2.52117496e+06]
 [ 2.19375819e+03 -1.84509621e+06  1.84290246e+06]
 [ 2.62688708e+03  5.91133431e+06 -5.91396119e+06]
 [ 2.78341879e+03 -1.79393925e+07  1.79366091e+07]
 [ 1.82974253e+03  5.45247626e+07 -5.45265924e+07]
 [-1.36462960e+03 -1.18662526e+07  1.18676172e+07]
 [ 4.63435853e+03  1.33622968e+07 -1.33669311e+07]
 [ 5.53507947e+02  4.15979676e+06 -4.16035026e+06]
 [ 2.51520393e+03  4.71441974e+06 -4.71693494e+06]
 [ 4.67719727e+01  1.53620650e+07 -1.53621117e+07]
 [-5.86698273e+02 -3.54334955e+06  3.54393625e+06]
 [ 1.73909639e+03  1.03664420e+07 -1.03681811e+07]
 [ 4.69845671e+03  1.80785171e+06 -1.81255016e+06]
 [ 7.09417505e+02  6.74563189e+06 -6.74634130e+06]
 [-1.78398162e+03 -1.23275509e+06  1.23453908e+06]
 [-2.50222629e+03 -2.20149739e+07  2.20174761e+07]
 [ 3.75463440e+03  2.34469393e+07 -2.34506939e+07]
 [-8.28987746e+02 -2.61045507e+06  2.61128407e+06]
 [-1.93046377e+03 -1.55870401e+07  1.55889705e+07]
 [-1.81376277e+03 -1.01246215e+07  1.01264353e+07]
 [-4.95988605e+02 -1.42318583e+07  1.42323543e+07]
 [ 4.92463507e+03 -7.51611260e+06  7.51118796e+06]
 [ 7.83805603e+02  1.02760649e+07 -1.02768487e+07]
 [-7.04533239e+01  1.99345331e+06 -1.99338285e+06]
 [ 1.54134580e+02 -4.38395811e+06  4.38380398e+06]
 [-1.56983641e+03 -1.09106825e+07  1.09122523e+07]
 [-3.33309983e+03 -9.94063660e+06  9.94396971e+06]
 [-2.87036548e+03 -2.56201567e+07  2.56230271e+07]
 [ 2.21562533e+03 -9.72583353e+05  9.70367737e+05]
 [-9.94671719e+02  5.10481402e+06 -5.10381934e+06]
 [-1.39701858e+03  4.57931022e+06 -4.57791320e+06]
 [-7.88658011e+02 -1.01990935e+07  1.01998822e+07]
 [ 2.02308183e+03  3.44890723e+07 -3.44910954e+07]
 [-6.18674432e+03 -3.74499885e+06  3.75118561e+06]
 [-4.54471387e+03 -9.79648708e+06  9.80103180e+06]
 [-1.99739811e+01 -4.46355828e+06  4.46357826e+06]
 [ 5.71656834e+03 -2.42427453e+06  2.41855796e+06]
 [-1.46639576e+03 -5.62615787e+06  5.62762427e+06]
 [ 2.51338385e+03  1.39125599e+07 -1.39150733e+07]
 [-2.80166064e+03 -1.01486298e+07  1.01514315e+07]
 [-5.83140831e+02  1.64873997e+07 -1.64868166e+07]
 [ 2.88477024e+03  2.65685451e+06 -2.65973927e+06]
 [ 1.09768088e+03 -3.89525596e+06  3.89415828e+06]
 [ 4.13083980e+03  1.47603674e+07 -1.47644983e+07]
 [-2.34500482e+03 -5.61566375e+06  5.61800876e+06]
 [ 3.62098200e+03  8.74500186e+06 -8.74862284e+06]
 [ 4.66579530e+02  2.55997089e+06 -2.56043746e+06]
 [ 4.55301538e+02  9.44653800e+06 -9.44699330e+06]
 [ 4.73337910e+03  1.08352942e+07 -1.08400276e+07]
 [-7.77242011e+02 -3.96840612e+06  3.96918337e+06]
 [ 3.27918191e+01  6.38117267e+06 -6.38120545e+06]
 [-7.88263507e+01 -1.26929410e+07  1.26930198e+07]
 [ 7.43816687e+03  1.80249019e+07 -1.80323401e+07]
 [ 2.84930908e+03  3.77451710e+06 -3.77736641e+06]
 [ 3.03233753e+03  1.12898289e+07 -1.12928612e+07]
 [-2.04413541e+03  1.16413261e+07 -1.16392819e+07]
 [-1.62757177e+03  4.03518990e+06 -4.03356233e+06]
 [-4.93246749e+00  7.97742019e+05 -7.97737081e+05]
 [ 2.83933744e+03  4.00670289e+07 -4.00698682e+07]
 [-8.90278787e+02  3.78415309e+06 -3.78326280e+06]
 [-2.23369412e+03  7.49392842e+06 -7.49169472e+06]
 [-5.83148633e+03 -9.60401126e+06  9.60984275e+06]
 [-2.20494970e+03  5.99390531e+06 -5.99170035e+06]
 [ 4.86644372e+01  6.18296048e+06 -6.18300914e+06]
 [-1.72943620e+02  8.00646201e+06 -8.00628906e+06]
 [ 1.29023191e+03  1.07415924e+07 -1.07428826e+07]
 [ 3.60396478e+03  9.99384368e+06 -9.99744764e+06]
 [-9.14371730e+02 -5.59012401e+05  5.59926777e+05]
 [ 1.30361972e+03  1.51674365e+07 -1.51687402e+07]
 [-1.20638701e+03 -8.66048311e+06  8.66168951e+06]
 [-1.79289998e+03 -9.03431454e+06  9.03610744e+06]
 [ 5.83463105e+02  1.33000888e+07 -1.33006723e+07]
 [ 1.19542066e+02  1.82256130e+06 -1.82268084e+06]
 [ 2.02217546e+03  4.35086411e+06 -4.35288628e+06]
 [-4.89771078e+03  2.90082056e+06 -2.89592285e+06]
 [-2.33162121e+03  2.06240543e+06 -2.06007380e+06]
 [ 2.35758016e+02 -1.85403683e+06  1.85380108e+06]
 [-1.62188509e+03 -5.65241863e+06  5.65404052e+06]
 [-2.69906946e+03 -6.83626641e+06  6.83896548e+06]
 [ 2.24033765e+03  4.37422995e+06 -4.37647028e+06]
 [ 5.21590717e+02  1.07196579e+07 -1.07201795e+07]
 [-8.33830407e+02  1.15644675e+06 -1.15561292e+06]
 [-9.28205963e+02 -2.06450405e+07  2.06459687e+07]
 [-8.96006308e+01 -2.57300564e+07  2.57301461e+07]
 [-1.33719860e+02 -2.94234190e+06  2.94247562e+06]
 [ 4.62019646e+03  8.75473163e+06 -8.75935183e+06]
 [-3.50076960e+03 -4.90484228e+05  4.93985004e+05]
 [ 6.53393889e+02 -2.17711501e+06  2.17646162e+06]
 [ 4.40910847e+03  1.16902059e+07 -1.16946150e+07]
 [ 3.72598019e+02 -2.70387028e+07  2.70383302e+07]
 [ 4.23769624e+03  9.89632466e+06 -9.90056235e+06]
 [-2.19801457e+03  6.18015366e+06 -6.17795564e+06]
 [ 4.05984426e+03  1.49392682e+07 -1.49433281e+07]
 [ 6.88140494e+03  1.51050530e+07 -1.51119344e+07]
 [ 6.72903875e+03  2.03154939e+07 -2.03222229e+07]
 [ 1.14212738e+03 -1.52913892e+06  1.52799680e+06]
 [-3.71000197e+03 -2.34206910e+07  2.34244010e+07]
 [-2.30734900e+03 -2.98022264e+07  2.98045338e+07]
 [-5.03650330e+02  3.18126631e+05 -3.17622975e+05]
 [-9.91445784e+02 -1.69255952e+07  1.69265866e+07]
 [ 1.19916430e+04  2.79093830e+07 -2.79213746e+07]
 [-8.91114034e+03 -1.56615887e+07  1.56704998e+07]
 [ 1.77814603e+03 -4.24348112e+06  4.24170298e+06]
 [-2.17761301e+02  3.72812471e+06 -3.72790694e+06]
 [-8.66656233e+02 -1.22696210e+06  1.22782876e+06]
 [-4.61390745e+02 -2.76418726e+06  2.76464866e+06]
 [ 1.48177461e+03  4.39857488e+06 -4.40005665e+06]
 [-1.31616546e+03  2.40489751e+06 -2.40358133e+06]
 [ 2.31099418e+03  2.72981076e+07 -2.73004186e+07]
 [-1.96405407e+03 -2.87452795e+06  2.87649200e+06]
 [ 9.62505748e+02 -5.12742989e+05  5.11780491e+05]
 [ 9.15177172e+02 -1.95368238e+07  1.95359086e+07]
 [ 2.87033354e+03  7.73113891e+06 -7.73400924e+06]
 [-3.74809662e+03  3.56700766e+06 -3.56325957e+06]
 [-1.20562488e+03 -1.48855421e+06  1.48975984e+06]
 [ 1.57055436e+03  9.58440566e+06 -9.58597621e+06]
 [ 2.37300811e+03 -6.16863780e+06  6.16626481e+06]
 [-3.52351749e+02 -9.97921194e+06  9.97956430e+06]
 [ 4.68902756e+03  3.00800824e+07 -3.00847714e+07]
 [-5.90163478e+03 -3.17581208e+07  3.17640224e+07]
 [-1.35893769e+03 -6.15442321e+06  6.15578216e+06]
 [-3.14959272e+03 -1.10990137e+07  1.11021633e+07]
 [-6.32178406e+01  2.13320217e+07 -2.13319585e+07]
 [-4.63569162e+02 -4.76081113e+06  4.76127471e+06]
 [-2.80152516e+02  8.77869735e+05 -8.77589575e+05]
 [-9.31924140e+02 -1.60602895e+06  1.60696088e+06]
 [-3.61476017e+03 -1.19506488e+07  1.19542636e+07]
 [-5.64818254e+02  2.02937811e+05 -2.02372995e+05]
 [ 6.20399718e+02  2.45352330e+07 -2.45358534e+07]
 [ 1.25436341e+03  2.26783917e+07 -2.26796461e+07]
 [-1.19633233e+03  2.71986709e+06 -2.71867076e+06]
 [ 2.86394884e+03  1.86823667e+07 -1.86852307e+07]
 [ 7.54623527e+03  8.64618343e+06 -8.65372966e+06]
 [ 1.25971292e+03 -4.82845530e+06  4.82719559e+06]
 [ 1.44283577e+03  3.39687000e+06 -3.39831284e+06]
 [ 2.87604576e+03 -1.64583137e+06  1.64295533e+06]
 [ 2.95468886e+03  2.36962277e+07 -2.36991824e+07]
 [ 2.43147093e+03  1.24460902e+07 -1.24485217e+07]
 [ 1.92809518e+03  2.21990497e+06 -2.22183306e+06]
 [ 1.59135582e+02 -9.52191817e+05  9.52032690e+05]
 [-4.56461996e+03 -1.16734782e+07  1.16780428e+07]
 [-2.60280026e+03  8.28515830e+06 -8.28255550e+06]
 [-6.05874409e+01  1.86929530e+06 -1.86923471e+06]
 [-5.44638653e+03 -3.56511244e+07  3.56565708e+07]
 [-2.42173783e+03 -3.75576774e+06  3.75818948e+06]
 [-4.18415433e+02 -7.03200588e+06  7.03242430e+06]
 [-2.22080047e+03 -2.57788970e+06  2.58011050e+06]
 [ 2.93092216e+03  1.74115816e+07 -1.74145126e+07]
 [-7.60213663e+02 -2.70247141e+06  2.70323163e+06]
 [ 3.60747244e+03  2.61364764e+07 -2.61400838e+07]
 [ 4.85606783e+02  8.74624541e+06 -8.74673101e+06]
 [-2.06215604e+03 -1.07988790e+07  1.08009411e+07]
 [-1.84623714e+03 -8.52508240e+06  8.52692864e+06]
 [-2.91357058e+03 -5.63965951e+06  5.64257308e+06]
 [ 1.09252986e+03 -1.25745614e+07  1.25734689e+07]
 [-3.03892648e+03 -4.24534889e+06  4.24838782e+06]
 [ 1.43803756e+03 -5.33942028e+06  5.33798225e+06]
 [ 5.76446564e+02 -5.67365600e+06  5.67307956e+06]
 [-1.09048867e+03 -1.72614037e+07  1.72624942e+07]
 [-3.60222437e+03 -1.67280476e+07  1.67316499e+07]
 [-2.74521614e+03  1.58850137e+07 -1.58822685e+07]
 [ 4.17044318e+03  2.89518335e+06 -2.89935379e+06]
 [ 2.19347695e+03  2.44618178e+07 -2.44640113e+07]
 [ 2.25270327e+01  1.06552330e+07 -1.06552555e+07]
 [ 2.26913986e+02 -1.39528904e+07  1.39526635e+07]
 [-9.13731550e+02 -7.53631499e+06  7.53722874e+06]
 [ 3.17963396e+03  6.73202871e+06 -6.73520834e+06]
 [ 4.99398120e+03  2.58755979e+06 -2.59255377e+06]
 [ 1.35219091e+03 -3.63607421e+06  3.63472202e+06]
 [-1.15516290e+03 -1.19120369e+06  1.19235886e+06]
 [ 2.50541732e+03 -1.01302348e+07  1.01277294e+07]
 [ 8.57820768e+03  2.65270437e+07 -2.65356219e+07]
 [ 8.42400762e+02  1.94634432e+07 -1.94642856e+07]
 [ 2.16595602e+03  7.10676967e+06 -7.10893563e+06]
 [-4.12354529e+03 -2.63793903e+07  2.63835139e+07]
 [-5.84323475e+02  1.68436859e+05 -1.67852527e+05]
 [-1.59485038e+04 -1.05546496e+07  1.05705981e+07]
 [ 6.33396673e+03  1.33480302e+07 -1.33543642e+07]
 [ 1.23919101e+03  2.81323769e+06 -2.81447687e+06]
 [-4.47431064e+02  2.05153575e+07 -2.05149101e+07]
 [-7.29082985e+02 -1.19110810e+06  1.19183719e+06]
 [ 9.09103351e+02 -2.00398401e+07  2.00389311e+07]
 [ 1.81881909e+03 -1.13632283e+07  1.13614095e+07]
 [-4.09854284e+03  1.28818363e+07 -1.28777377e+07]
 [ 5.94552081e+03  1.05216919e+07 -1.05276374e+07]
 [ 6.53246515e+02  1.44935504e+07 -1.44942036e+07]
 [-2.19455624e+03 -1.05585746e+06  1.05805202e+06]
 [ 9.63267173e+02  1.63330762e+07 -1.63340394e+07]
 [ 1.40908563e+02  8.10041603e+05 -8.10182504e+05]
 [-2.43233992e+02 -2.07397806e+06  2.07422129e+06]
 [ 3.86912271e+03  1.15121336e+07 -1.15160028e+07]
 [-3.15577513e+03  1.62020567e+06 -1.61704988e+06]
 [ 6.54449464e+02 -9.40153506e+06  9.40088062e+06]
 [ 2.64930044e+03  1.10560205e+07 -1.10586698e+07]
 [ 2.16825661e+03  2.63997261e+07 -2.64018943e+07]
 [-6.08402928e+02  8.96747993e+06 -8.96687152e+06]
 [-9.89394982e+02 -2.07696581e+06  2.07795522e+06]
 [-2.55637592e+03  8.90699070e+06 -8.90443432e+06]
 [ 5.55389075e+01  7.37111848e+06 -7.37117401e+06]
 [ 5.52731105e+03  8.19089326e+06 -8.19642057e+06]
 [-2.39268547e+03 -1.52557157e+07  1.52581084e+07]
 [-1.44602294e+03 -2.17514196e+07  2.17528656e+07]
 [-1.39136687e+03  2.33037018e+07 -2.33023105e+07]
 [-7.23472587e+02 -7.38884681e+06  7.38957029e+06]
 [ 2.93691369e+03  6.58116525e+06 -6.58410217e+06]
 [ 7.62822606e+02  2.44380191e+06 -2.44456472e+06]
 [-8.18261147e+03 -1.82819365e+07  1.82901191e+07]
 [-2.55834610e+02 -2.79300507e+06  2.79326091e+06]
 [ 5.11180339e+02 -9.92425293e+06  9.92374176e+06]
 [ 6.78810498e+03  4.78901800e+06 -4.79580610e+06]
 [-1.00045876e+03 -7.73287119e+06  7.73387166e+06]
 [-8.29095526e+02 -7.28716604e+06  7.28799515e+06]
 [ 1.90275133e+01 -2.32719816e+06  2.32717913e+06]
 [-7.18317138e+03 -1.28005809e+07  1.28077641e+07]
 [-2.54275737e+02 -8.34619659e+06  8.34645087e+06]
 [ 4.75500270e+02 -5.24731420e+06  5.24683871e+06]
 [-6.36311276e+02  1.52187580e+06 -1.52123949e+06]
 [ 8.24138584e+02 -3.53577324e+06  3.53494911e+06]
 [-2.95446214e+02 -9.50152623e+06  9.50182168e+06]
 [-2.14680427e+03 -7.25070985e+06  7.25285666e+06]
 [-1.57245930e+03 -8.32775298e+06  8.32932545e+06]
 [-5.20560645e+01 -2.67519320e+06  2.67524526e+06]
 [ 3.69749575e+03  9.56669644e+06 -9.57039393e+06]
 [-8.75314910e+02 -1.38036189e+07  1.38044943e+07]
 [ 8.19789667e+03  7.32309936e+06 -7.33129726e+06]
 [ 1.50652065e+03  5.02591398e+06 -5.02742049e+06]
 [ 1.07598440e+03 -2.30946537e+06  2.30838939e+06]
 [-2.02203276e+03 -6.25042503e+05  6.27064547e+05]
 [-8.13428379e+03 -1.80592195e+07  1.80673538e+07]
 [-1.17768170e+03  5.23947193e+06 -5.23829424e+06]
 [-3.02329013e+03 -7.81442318e+06  7.81744647e+06]
 [ 1.06078378e+03  4.65789005e+06 -4.65895083e+06]
 [ 6.39670305e+02 -3.03684750e+06  3.03620783e+06]
 [ 2.36606511e+03  3.23091347e+06 -3.23327953e+06]
 [-2.70026293e+03  1.05037778e+07 -1.05010775e+07]
 [-2.51381237e+03 -7.04059596e+06  7.04310978e+06]
 [ 3.91518295e+02  1.00571980e+07 -1.00575895e+07]
 [ 1.50515888e+03  2.52829264e+06 -2.52979780e+06]
 [ 4.04986373e+03  5.36972452e+06 -5.37377438e+06]
 [-7.34680565e+03 -1.04016028e+07  1.04089497e+07]
 [ 3.76806360e+03  1.72285874e+07 -1.72323555e+07]
 [-4.39602424e+01  5.30524424e+06 -5.30520028e+06]
 [ 4.07915461e+03 -1.03998837e+07  1.03958045e+07]
 [-1.24762827e+02 -5.91248744e+06  5.91261220e+06]
 [-4.37317162e+03  1.90089252e+06 -1.89651934e+06]
 [-2.72449669e+03 -3.98098698e+06  3.98371148e+06]
 [ 3.34849244e+03 -2.30879460e+06  2.30544612e+06]
 [ 4.90217690e+02  3.21416678e+06 -3.21465699e+06]
 [-5.36174932e+02 -7.34001509e+06  7.34055127e+06]
 [ 7.74651294e+02 -7.05046416e+06  7.04968951e+06]
 [-7.65325422e+02 -1.31682361e+07  1.31690014e+07]
 [ 2.06280641e+03  4.85964095e+05 -4.88026899e+05]
 [-3.28164146e+03 -2.80199445e+07  2.80232262e+07]
 [ 9.15097758e+02  2.40786436e+07 -2.40795587e+07]
 [ 4.07114104e+03  4.82601996e+06 -4.83009110e+06]
 [-5.52626899e+03  7.52607564e+06 -7.52054938e+06]
 [-1.02615086e+03 -6.38199818e+06  6.38302433e+06]
 [ 1.94645373e+03  1.34005432e+07 -1.34024896e+07]
 [-8.71895554e+02 -5.77573100e+06  5.77660289e+06]
 [ 3.30506861e+03 -2.95088140e+06  2.94757634e+06]
 [ 2.01598172e+03 -2.03726628e+06  2.03525030e+06]
 [-2.57767302e+03 -1.15120513e+07  1.15146290e+07]
 [-1.40648188e+02 -4.73689819e+06  4.73703884e+06]
 [ 8.94079685e+02  3.24235209e+06 -3.24324616e+06]
 [-6.30701352e+03 -1.75228313e+07  1.75291383e+07]
 [ 6.37013434e+02 -2.97744308e+06  2.97680607e+06]
 [ 2.77489284e+03  1.46956996e+07 -1.46984744e+07]
 [ 1.30899537e+03  1.21611584e+07 -1.21624674e+07]
 [-1.00783950e+03 -9.97049380e+06  9.97150164e+06]
 [-2.14217216e+03  1.52895181e+06 -1.52680963e+06]
 [-2.21680457e+03 -4.47480703e+06  4.47702385e+06]
 [-1.77545978e+03  1.54605686e+07 -1.54587931e+07]
 [-7.64352646e+02 -4.64636057e+06  4.64712493e+06]
 [ 7.31312617e+02  1.92003610e+07 -1.92010923e+07]
 [ 1.12669701e+03 -2.40464009e+06  2.40351340e+06]
 [ 3.32845123e+03  5.28169320e+05 -5.31497766e+05]
 [-1.31215600e+03 -2.38785539e+06  2.38916755e+06]
 [-6.51396268e+03 -1.14758974e+07  1.14824114e+07]
 [ 7.25156957e+02  1.46229773e+07 -1.46237025e+07]
 [-2.39706604e+03 -9.49261719e+06  9.49501427e+06]
 [ 6.94478456e+02  3.61868407e+06 -3.61937855e+06]
 [-2.34444126e+03 -1.62791153e+07  1.62814598e+07]
 [ 6.39484804e+02  3.28708010e+06 -3.28771958e+06]
 [-2.18709636e+03 -1.12270903e+06  1.12489613e+06]
 [-5.44224164e+02  1.84341135e+05 -1.83796901e+05]
 [ 2.14082817e+02 -2.12129881e+07  2.12127740e+07]
 [-2.37035765e+03 -1.05791219e+06  1.06028255e+06]
 [ 3.74814484e+03  1.49538932e+07 -1.49576413e+07]
 [ 1.09895803e+03  3.17675449e+06 -3.17785344e+06]
 [-2.38586008e+03 -1.42630057e+07  1.42653916e+07]
 [ 4.65380725e+02 -5.90832694e+06  5.90786156e+06]
 [-3.91741992e+03 -2.03136328e+07  2.03175502e+07]]
