[[-2.13558710e+07 -1.00378333e+08  1.21734204e+08]
 [-2.08292111e+08  3.12624161e+08 -1.04332050e+08]
 [-8.74364629e+07  7.85938616e+08 -6.98502153e+08]
 [ 6.17271648e+07 -1.25456222e+08  6.37290575e+07]
 [-2.91005285e+07 -6.40677826e+08  6.69778354e+08]
 [ 1.00107988e+08  1.05392223e+08 -2.05500211e+08]
 [ 3.19243357e+06  8.48235019e+08 -8.51427452e+08]
 [ 2.90643855e+07  1.10630574e+08 -1.39694960e+08]
 [ 7.28100388e+06  2.30697017e+07 -3.03507056e+07]
 [-1.27885294e+08  6.49649270e+08 -5.21763976e+08]
 [ 5.51656705e+07 -6.13955884e+08  5.58790213e+08]
 [-6.68321362e+07 -3.53020550e+08  4.19852686e+08]
 [ 6.55291552e+05 -6.97003572e+07  6.90450656e+07]
 [ 5.67364402e+07  2.13176914e+08 -2.69913354e+08]
 [ 6.41303192e+07 -2.92231813e+08  2.28101494e+08]
 [-3.79782412e+07 -6.39065614e+08  6.77043855e+08]
 [-2.53613333e+07 -2.12690332e+08  2.38051666e+08]
 [-1.62518948e+07 -2.32171105e+08  2.48423000e+08]
 [ 1.83807163e+08  1.73939772e+08 -3.57746936e+08]
 [-3.68248701e+07  4.72340829e+08 -4.35515959e+08]
 [ 6.95154009e+07 -5.49671908e+07 -1.45482102e+07]
 [-3.61858058e+07 -1.03483954e+09  1.07102534e+09]
 [ 5.27953227e+07  5.07332767e+08 -5.60128090e+08]
 [ 9.25042675e+07  5.95627292e+08 -6.88131560e+08]
 [-4.65375250e+07 -2.20030175e+08  2.66567700e+08]
 [-5.65770189e+07 -1.39250203e+08  1.95827222e+08]
 [ 6.16756838e+07  2.85013817e+08 -3.46689500e+08]
 [ 5.36615604e+06 -1.09972737e+06 -4.26642866e+06]
 [-6.76318439e+07  2.12850798e+08 -1.45218954e+08]
 [ 9.05631770e+06  1.68210429e+08 -1.77266747e+08]
 [-1.13075220e+08 -5.50398449e+07  1.68115065e+08]
 [-3.10650539e+07  1.03130817e+08 -7.20657634e+07]
 [-5.20138549e+07 -1.28934130e+08  1.80947985e+08]
 [-2.15434368e+07 -1.67461624e+08  1.89005061e+08]
 [-1.67332692e+07  3.80638732e+08 -3.63905462e+08]
 [-1.40149434e+08  7.49029346e+07  6.52464993e+07]
 [ 7.61084253e+07  4.52517272e+08 -5.28625697e+08]
 [ 1.06223509e+08  2.24634196e+08 -3.30857705e+08]
 [-2.31730773e+07  8.77401512e+08 -8.54228435e+08]
 [-5.93957166e+07  2.61311780e+08 -2.01916064e+08]
 [ 3.64192619e+07 -3.26480796e+07 -3.77118229e+06]
 [ 5.18020337e+07  2.41218826e+08 -2.93020860e+08]
 [-7.18506861e+07 -6.99639166e+08  7.71489853e+08]
 [-5.22789417e+07 -1.59646892e+08  2.11925834e+08]
 [-8.45799190e+06 -1.85517583e+08  1.93975575e+08]
 [ 5.31129508e+07  9.22327347e+08 -9.75440298e+08]
 [ 6.17391906e+07 -6.36227472e+08  5.74488281e+08]
 [ 2.64788121e+07 -2.50646522e+08  2.24167710e+08]
 [-1.85320678e+08 -1.22083795e+09  1.40615863e+09]
 [ 4.10596209e+07  2.93180270e+08 -3.34239891e+08]
 [-2.55625647e+07 -4.64185430e+08  4.89747994e+08]
 [-3.06968568e+07  1.34056227e+08 -1.03359370e+08]
 [ 9.09947453e+07 -8.94010526e+07 -1.59369274e+06]
 [-6.92918326e+07 -3.82703112e+08  4.51994945e+08]
 [-2.45176054e+06  5.39921996e+08 -5.37470235e+08]
 [ 2.17164923e+07 -1.75728590e+08  1.54012098e+08]
 [ 3.61271464e+07 -6.31756569e+08  5.95629422e+08]
 [-1.85928700e+08 -7.01176214e+08  8.87104914e+08]
 [-6.74325153e+07 -1.23776640e+08  1.91209155e+08]
 [-3.57568132e+07  2.61188865e+08 -2.25432051e+08]
 [-3.58332220e+07  1.19002044e+08 -8.31688216e+07]
 [ 5.71076515e+07  1.49456261e+08 -2.06563913e+08]
 [-6.71895437e+07 -1.37181183e+08  2.04370726e+08]
 [-1.30311069e+08 -9.64603690e+07  2.26771438e+08]
 [ 4.03839758e+07 -4.68821495e+08  4.28437520e+08]
 [-9.04208778e+07  1.79164426e+08 -8.87435484e+07]
 [ 2.19686618e+07  7.67697538e+08 -7.89666200e+08]
 [-8.58068510e+07 -2.80944286e+08  3.66751137e+08]
 [ 1.79280307e+07  1.27343493e+08 -1.45271524e+08]
 [-1.99739597e+07  4.54787469e+08 -4.34813509e+08]
 [ 1.47448546e+08 -1.60796936e+09  1.46052081e+09]
 [ 3.18827172e+06 -6.79879319e+08  6.76691047e+08]
 [ 5.39813334e+07  4.64750843e+08 -5.18732176e+08]
 [ 2.46272469e+07  1.61355189e+08 -1.85982436e+08]
 [ 2.99019883e+07  5.77068717e+08 -6.06970705e+08]
 [ 8.87455533e+07  3.47606927e+08 -4.36352481e+08]
 [ 1.59189995e+07 -3.72791235e+08  3.56872235e+08]
 [ 2.58090684e+07 -4.86946177e+08  4.61137109e+08]
 [-8.93283440e+06  5.62151290e+08 -5.53218456e+08]
 [-1.44299804e+08  3.95614132e+08 -2.51314328e+08]
 [-1.55065453e+07  9.57377106e+08 -9.41870561e+08]
 [-1.73711936e+08 -4.71978986e+08  6.45690921e+08]
 [-4.28538083e+07 -3.61960737e+08  4.04814546e+08]
 [ 8.29522195e+07 -2.46389608e+08  1.63437388e+08]
 [-1.62026581e+07 -6.22594577e+08  6.38797235e+08]
 [ 1.45994282e+07  7.91604267e+07 -9.37598548e+07]
 [-8.16139549e+07  8.81966225e+08 -8.00352270e+08]
 [-8.63396489e+07  4.03660399e+07  4.59736091e+07]
 [ 7.36248509e+07  4.47477184e+08 -5.21102034e+08]
 [ 3.96138413e+07  9.18520097e+07 -1.31465851e+08]
 [ 7.40216170e+06 -2.56481451e+06 -4.83734719e+06]
 [ 6.74313766e+07 -3.41705640e+08  2.74274263e+08]
 [ 6.34844324e+07  4.72839699e+08 -5.36324131e+08]
 [ 2.96130614e+07 -6.49918785e+08  6.20305723e+08]
 [ 2.13806711e+07  1.98815712e+08 -2.20196383e+08]
 [ 2.76382207e+07  5.18003988e+06 -3.28182605e+07]
 [ 8.22924402e+07 -1.27780222e+08  4.54877822e+07]
 [ 1.03919609e+08 -2.18486794e+08  1.14567185e+08]
 [-8.50489259e+07 -7.60287165e+08  8.45336091e+08]
 [-6.48823101e+07 -2.63769968e+08  3.28652278e+08]
 [-5.93641191e+07  1.57815224e+09 -1.51878812e+09]
 [ 8.92001606e+06  1.52877395e+08 -1.61797411e+08]
 [ 6.07204013e+07 -5.12639360e+08  4.51918959e+08]
 [ 2.11756932e+07 -4.74275461e+07  2.62518529e+07]
 [-3.98488615e+06  7.42504350e+07 -7.02655488e+07]
 [ 4.99465589e+07  8.05403754e+08 -8.55350313e+08]
 [ 5.71240876e+07 -2.19942675e+08  1.62818588e+08]
 [ 1.25168865e+08 -4.31169038e+07 -8.20519615e+07]
 [-5.14092289e+07  1.28959077e+08 -7.75498477e+07]
 [-3.86803416e+07 -1.69961659e+08  2.08642000e+08]
 [-1.01103825e+08  1.45427479e+08 -4.43236535e+07]
 [ 3.79528535e+07  7.24134095e+08 -7.62086949e+08]
 [-9.35717173e+07 -4.22903833e+08  5.16475550e+08]
 [ 7.41951344e+07  4.94130655e+08 -5.68325789e+08]
 [-1.76420753e+06 -7.65783936e+08  7.67548143e+08]
 [ 4.51379265e+06  2.39450484e+08 -2.43964277e+08]
 [-4.87636704e+07 -3.31143414e+08  3.79907085e+08]
 [ 7.89426240e+07  6.11129525e+08 -6.90072149e+08]
 [-1.40351815e+07 -3.71811078e+08  3.85846259e+08]
 [-9.22603708e+07 -8.35535849e+08  9.27796219e+08]
 [-4.86679719e+07  5.28152262e+08 -4.79484290e+08]
 [ 7.33353908e+07 -1.85066028e+08  1.11730638e+08]
 [ 5.91113398e+07  5.85262544e+08 -6.44373884e+08]
 [ 2.14628004e+07  9.65913630e+08 -9.87376430e+08]
 [-2.77362406e+07  1.12276070e+08 -8.45398296e+07]
 [ 6.46532291e+07 -3.58052804e+08  2.93399575e+08]
 [-1.31627321e+07  8.47131891e+07 -7.15504570e+07]
 [ 1.73011691e+08  2.90868658e+08 -4.63880349e+08]
 [ 3.93801101e+07 -5.32740555e+08  4.93360445e+08]
 [ 1.74425188e+08  6.84537611e+08 -8.58962800e+08]
 [ 1.79526153e+07  4.54404576e+08 -4.72357191e+08]
 [ 4.63584313e+07  4.42943212e+08 -4.89301643e+08]
 [-5.48482279e+07 -6.94951974e+07  1.24343425e+08]
 [-2.00253585e+07 -8.02878801e+08  8.22904159e+08]
 [ 1.84484896e+07  4.17337271e+08 -4.35785761e+08]
 [-2.62967357e+07 -5.63882504e+08  5.90179240e+08]
 [ 6.57555878e+07  6.96513184e+08 -7.62268772e+08]
 [ 1.92843826e+07  2.41335752e+08 -2.60620135e+08]
 [-6.46232414e+07  2.82648858e+07  3.63583556e+07]
 [-8.22726742e+07  5.24867811e+08 -4.42595137e+08]
 [-1.78763792e+07 -3.98451283e+08  4.16327662e+08]
 [ 4.28439561e+07 -1.61758290e+08  1.18914334e+08]
 [ 3.36176267e+07  4.44301770e+08 -4.77919396e+08]
 [-4.30755031e+07 -9.45899076e+08  9.88974579e+08]
 [ 3.56729428e+06 -4.75552369e+08  4.71985075e+08]
 [-4.91136142e+06  7.54020537e+08 -7.49109176e+08]
 [ 1.79108326e+07  5.57818111e+08 -5.75728944e+08]
 [ 5.80476337e+07  6.03610658e+08 -6.61658291e+08]
 [-8.64837041e+06 -3.47602066e+07  4.34085771e+07]
 [ 2.90602153e+07  4.82567340e+08 -5.11627555e+08]
 [ 5.43067009e+07  1.37636782e+08 -1.91943483e+08]
 [ 7.10828836e+06 -8.18826525e+08  8.11718237e+08]
 [ 1.46187904e+08  6.46379266e+08 -7.92567170e+08]
 [-3.85302744e+07  4.98787186e+08 -4.60256912e+08]
 [-4.53997847e+07  4.44836892e+08 -3.99437107e+08]
 [ 6.77551982e+07  1.40112181e+09 -1.46887701e+09]
 [ 3.51246794e+07 -9.50236083e+06 -2.56223186e+07]
 [-1.50957470e+07  5.59865156e+07 -4.08907686e+07]
 [-4.90583706e+07  3.88815534e+07  1.01768172e+07]
 [-4.18097786e+07 -6.55874080e+08  6.97683859e+08]
 [-3.53711375e+07  1.28941648e+08 -9.35705103e+07]
 [ 8.77863772e+04  1.62291284e+08 -1.62379071e+08]
 [-1.89240358e+08  3.32837538e+07  1.55956604e+08]
 [ 3.62543810e+07 -7.16216432e+08  6.79962051e+08]
 [ 1.79520325e+08 -5.07908284e+08  3.28387960e+08]
 [ 1.02359076e+07  6.92190103e+07 -7.94549180e+07]
 [ 1.28851835e+07  1.15351417e+08 -1.28236600e+08]
 [-2.69536145e+06 -9.91356158e+08  9.94051520e+08]
 [-1.95425403e+07 -2.44667106e+08  2.64209646e+08]
 [-9.90743670e+07 -8.40173133e+08  9.39247500e+08]
 [ 2.36416335e+08  6.71231093e+08 -9.07647428e+08]
 [-4.18144298e+07 -1.45962240e+09  1.50143683e+09]]
