[[-5.27397325e+04 -3.70391411e+05  4.23131151e+05]
 [-7.45958080e+04  5.94870841e+04  1.51087302e+04]
 [-1.54997155e+04 -6.02616736e+04  7.57614006e+04]
 [ 7.06985663e+04  1.24039467e+05 -1.94738022e+05]
 [ 1.21023007e+04  5.16972230e+04 -6.37995243e+04]
 [ 5.68786953e+04  3.15588952e+05 -3.72467638e+05]
 [-6.85469268e+04 -1.86724813e+05  2.55271749e+05]
 [ 7.88409954e+04  1.21237650e+05 -2.00078641e+05]
 [-3.49772655e+04 -9.10369952e+04  1.26014271e+05]
 [-1.06619194e+04  2.07672297e+04 -1.01052989e+04]
 [-4.40265944e+03 -2.41639495e+05  2.46042162e+05]
 [-6.20649001e+04 -2.19590709e+05  2.81655611e+05]
 [ 5.59873435e+04 -4.82547934e+04 -7.73253902e+03]
 [-5.87576235e+04  1.11475543e+05 -5.27179154e+04]
 [-4.82165809e+04  7.43896502e+03  4.07776284e+04]
 [-8.08036524e+04 -3.33858670e+05  4.14662333e+05]
 [ 1.19050342e+03  2.08926561e+05 -2.10117050e+05]
 [ 1.51860774e+05  3.44609675e+05 -4.96470436e+05]
 [-1.33803012e+03 -8.06321239e+04  8.19701645e+04]
 [ 1.80241381e+04 -2.20109070e+04  3.98677671e+03]
 [-2.88679986e+04 -3.17380964e+04  6.06061061e+04]
 [ 1.77357483e+03 -1.08912063e+05  1.07138493e+05]
 [-3.25886038e+04  2.18126127e+04  1.07759983e+04]
 [ 4.59148480e+04  1.76330509e+05 -2.22245357e+05]
 [ 2.89997405e+04  8.32703506e+04 -1.12270082e+05]
 [ 3.42494955e+04 -6.83905133e+04  3.41410299e+04]
 [ 6.56606687e+03 -5.95126240e+04  5.29465677e+04]
 [ 5.41194361e+04  2.00678567e+05 -2.54797989e+05]
 [-3.64141720e+04 -1.38095002e+05  1.74509179e+05]
 [-5.29451030e+04 -1.71141564e+05  2.24086677e+05]
 [-8.09066078e+04  1.95380946e+02  8.07112302e+04]
 [-1.30708616e+04 -6.19868635e+04  7.50577315e+04]
 [-8.29503149e+04 -1.24763193e+05  2.07713508e+05]
 [-4.53006508e+04  1.64006419e+05 -1.18705757e+05]
 [-1.12877705e+05 -1.35841789e+04  1.26461887e+05]
 [-5.82084013e+03 -3.96156622e+04  4.54365108e+04]
 [ 7.61132053e+04  2.06539188e+05 -2.82652395e+05]
 [-4.37828890e+04 -2.23606644e+05  2.67389542e+05]
 [ 6.50224335e+03  2.54016141e+04 -3.19038481e+04]
 [ 6.03032369e+04  4.15693795e+05 -4.75997026e+05]
 [-2.82499221e+04 -2.07430578e+05  2.35680506e+05]
 [-2.86107800e+04 -1.87274932e+05  2.15885721e+05]
 [ 3.05470045e+04  2.16254858e+04 -5.21724833e+04]
 [ 1.06556108e+04  1.17743050e+04 -2.24299083e+04]
 [-2.59258888e+04 -7.20241913e+04  9.79500895e+04]
 [-4.48625408e+04 -3.53334935e+05  3.98197489e+05]
 [-1.45395510e+04  1.96869938e+04 -5.14743313e+03]
 [-4.06564264e+04  3.15602057e+04  9.09623011e+03]
 [-2.59438934e+02 -1.95398561e+05  1.95658007e+05]
 [-9.80790259e+03  3.23377116e+04 -2.25297966e+04]
 [-7.00820582e+04 -1.35811100e+05  2.05893170e+05]
 [ 7.66885549e+03 -4.02985266e+04  3.26296840e+04]
 [-6.26812481e+03 -2.28114165e+03  8.54927228e+03]
 [ 1.82408944e+04 -1.35235596e+05  1.16994701e+05]
 [ 8.44998358e+03  4.46219070e+04 -5.30718821e+04]
 [ 1.08987778e+04  8.71334961e+03 -1.96121164e+04]
 [-7.56794039e+04  6.33906691e+04  1.22887377e+04]
 [-1.51914576e+04 -1.15154507e+05  1.30345976e+05]
 [-3.88541483e+04 -7.98225198e+04  1.18676688e+05]
 [ 2.61900695e+04  2.09465449e+05 -2.35655510e+05]
 [-6.93060229e+04 -2.63274267e+05  3.32580299e+05]
 [-1.38667682e+04 -7.20303564e+04  8.58971347e+04]
 [-3.72406220e+04  1.15695919e+05 -7.84552866e+04]
 [-2.77544133e+04  5.30150118e+03  2.24529254e+04]
 [-2.39333103e+04  8.36351169e+04 -5.97017964e+04]
 [ 1.28400578e+05  6.00052288e+05 -7.28452859e+05]
 [ 6.84827687e+04 -7.34670611e+04  4.98429926e+03]
 [ 1.16528046e+05  3.08675624e+05 -4.25203659e+05]
 [-1.47019724e+04 -2.34943684e+05  2.49645654e+05]
 [-1.20716860e+03  7.10117932e+03 -5.89400193e+03]
 [-1.19140005e+04 -2.87955280e+05  2.99869287e+05]
 [-7.00061283e+04 -1.50958076e+05  2.20964212e+05]
 [ 4.19273953e+03  7.81486490e+04 -8.23413798e+04]
 [ 1.07438117e+05  1.38718816e+05 -2.46156925e+05]
 [-7.17000855e+04 -2.48712892e+02  7.19488043e+04]
 [ 1.73027573e+02  1.23089896e+04 -1.24820061e+04]
 [ 7.53833293e+03  1.55739149e+05 -1.63277475e+05]
 [-7.57239012e+04 -1.01585774e+05  1.77309682e+05]
 [ 3.50492136e+04  7.31434285e+04 -1.08192638e+05]
 [ 3.61751687e+04  1.11447476e+05 -1.47622641e+05]
 [ 4.00442769e+04  2.63483549e+05 -3.03527821e+05]
 [ 5.87694647e+04 -2.89011403e+04 -2.98683188e+04]
 [ 1.96283381e+03  1.94412247e+05 -1.96375078e+05]
 [ 6.54153208e+04  1.02337785e+05 -1.67753102e+05]
 [-5.52789831e+04  1.36872833e+05 -8.15938401e+04]
 [ 1.33664483e+05 -1.98977205e+05  6.53127275e+04]
 [-3.20321184e+04 -4.45791926e+04  7.66113201e+04]
 [-8.21643302e+03  1.14324534e+05 -1.06108092e+05]
 [-3.31248872e+04 -2.45430370e+04  5.76679333e+04]
 [ 4.33546140e+04  3.32519637e+04 -7.66065683e+04]
 [ 7.62405556e+04  2.81694062e+05 -3.57934621e+05]
 [-6.30750848e+04  8.89946230e+04 -2.59195296e+04]
 [ 3.29571133e+04 -9.08914975e+04  5.79343916e+04]
 [ 4.21823683e+04  1.10030119e+05 -1.52212481e+05]
 [ 2.58926523e+04  4.68455866e+04 -7.27382421e+04]
 [ 1.20317215e+04  1.40005790e+05 -1.52037501e+05]
 [-5.60506544e+04 -7.38582576e+04  1.29908917e+05]
 [-4.06794691e+04 -1.29729709e+05  1.70409187e+05]
 [-1.29410877e+04  4.49604814e+05 -4.36663722e+05]
 [ 1.33202434e+03  4.62422628e+05 -4.63754644e+05]
 [-1.38975760e+05 -3.70925477e+05  5.09901248e+05]
 [ 3.58083273e+04 -7.14553538e+03 -2.86627804e+04]
 [ 4.61150133e+04  4.04977552e+04 -8.66127620e+04]
 [-2.25428590e+04 -1.67100454e+04  3.92529132e+04]
 [-2.19442917e+04 -1.52806159e+05  1.74750463e+05]
 [ 2.44732276e+04 -1.22799915e+04 -1.21932257e+04]
 [ 4.02740499e+04 -3.25140482e+05  2.84866437e+05]
 [ 8.62852236e+02 -9.52161868e+04  9.43533395e+04]
 [-2.26835684e+04 -4.64193617e+04  6.91029380e+04]
 [ 2.24341992e+04  5.30401580e+04 -7.54743475e+04]
 [-3.48011554e+04 -1.12415492e+05  1.47216662e+05]
 [-1.61375084e+04  6.84657520e+03  9.29094615e+03]
 [-2.27343719e+04  2.65196980e+04 -3.78531969e+03]
 [ 4.87965121e+04  1.16224411e+04 -6.04189423e+04]
 [ 7.35508543e+04  1.18793143e+05 -1.92343989e+05]
 [ 2.39560796e+04  1.41810889e+05 -1.65766956e+05]
 [ 1.28250209e+04 -3.65138704e+04  2.36888524e+04]
 [ 4.61656391e+03 -7.71866694e+04  7.25701124e+04]
 [-9.02848431e+03  2.82394613e+04 -1.92109689e+04]
 [ 5.34645132e+04 -1.72402507e+04 -3.62242528e+04]
 [ 7.91126178e+04  7.45855309e+04 -1.53698143e+05]
 [-4.69084184e+03 -3.52773868e+04  3.99682392e+04]
 [-1.55359387e+04 -1.07931594e+05  1.23467541e+05]
 [ 5.35745446e+04  4.68691525e+05 -5.22266057e+05]
 [-1.76550133e+04  1.65049832e+05 -1.47394812e+05]
 [-7.36541113e+04  8.63370482e+04 -1.26829280e+04]
 [-4.50974053e+04 -1.23182304e+05  1.68279722e+05]
 [ 1.02584144e+04 -8.08524474e+03 -2.17315930e+03]
 [-1.72777807e+04 -1.49143796e+05  1.66421584e+05]
 [ 4.90359232e+04  4.55995469e+04 -9.46354654e+04]
 [ 6.98865664e+04  2.71393928e+05 -3.41280495e+05]
 [ 3.29760556e+04  1.63606110e+05 -1.96582155e+05]
 [ 3.07512578e+04  3.00136168e+05 -3.30887415e+05]
 [-2.33858399e+04  1.27371693e+04  1.06486830e+04]
 [-9.88484529e+04 -8.38033672e+04  1.82651831e+05]
 [ 6.63158575e+04 -2.33867608e+05  1.67551755e+05]
 [-1.15232650e+04  2.56978103e+04 -1.41745364e+04]
 [-2.56499917e+04  1.25115894e+05 -9.94658890e+04]
 [ 3.06398709e+04  1.13811686e+05 -1.44451551e+05]
 [-6.05594350e+04 -1.84646604e+05  2.45206045e+05]
 [-3.70484968e+04 -1.58028548e+03  3.86287846e+04]
 [ 1.33082833e+05  3.34574823e+05 -4.67657648e+05]
 [ 4.65177965e+04  9.97297312e+03 -5.64907637e+04]
 [ 2.64616627e+04 -3.38810106e+04  7.41935504e+03]
 [ 3.91979384e+04  1.13538229e+05 -1.52736163e+05]
 [-5.54025239e+03  6.32403995e+03 -7.83779371e+02]
 [ 3.00685813e+04  1.47362395e+05 -1.77430970e+05]
 [ 4.46854585e+04 -2.08036812e+04 -2.38817724e+04]
 [ 1.02763000e+05  4.32792030e+05 -5.35555022e+05]
 [-8.23101415e+04 -4.94040392e+05  5.76350540e+05]
 [ 1.00200248e+05 -5.53692774e+04 -4.48309672e+04]
 [ 2.53201652e+04  7.63479984e+04 -1.01668155e+05]
 [-1.32547776e+04  9.34155390e+04 -8.01607535e+04]
 [ 9.31027934e+03  6.69625794e+04 -7.62728459e+04]
 [-3.04223032e+04  1.44513088e+05 -1.14090781e+05]
 [-7.31820866e+04 -3.17438461e+05  3.90620558e+05]
 [ 1.47971137e+04 -1.57666458e+05  1.42869354e+05]
 [-2.88136604e+04 -9.60979965e+04  1.24911664e+05]
 [-3.48634973e+04  1.18476868e+05 -8.36133647e+04]
 [ 2.72729369e+04 -2.66919233e+04 -5.80997327e+02]
 [-3.69471908e+04 -2.57253865e+05  2.94201067e+05]
 [-1.51381762e+05 -1.80559080e+05  3.31940852e+05]
 [ 5.29768089e+04  6.42595688e+05 -6.95572494e+05]
 [-8.72675194e+04 -4.71416618e+05  5.58684142e+05]
 [-7.01710443e+04 -3.09022615e+05  3.79193666e+05]
 [-2.32814131e+04 -3.19555306e+05  3.42836728e+05]
 [ 9.17846226e+04 -2.05539865e+04 -7.12306310e+04]
 [ 1.92865333e+04 -5.71043647e+04  3.78178396e+04]
 [-3.29430961e+04 -1.57353338e+05  1.90296445e+05]
 [ 7.68913313e+03 -1.72104843e+04  9.52135060e+03]
 [-7.62907020e+03 -9.02279528e+04  9.78570358e+04]
 [ 1.24883813e+03 -1.79283353e+05  1.78034523e+05]
 [ 8.98055335e+04  4.63869462e+04 -1.36192473e+05]
 [-3.75101996e+04  6.29231132e+04 -2.54129136e+04]
 [-1.31446066e+04 -1.29137497e+05  1.42282114e+05]
 [ 3.74718589e+03  1.70208032e+05 -1.73955209e+05]
 [ 8.91279875e+04  5.37369856e+05 -6.26497833e+05]
 [ 6.32762070e+04  9.17678387e+04 -1.55044040e+05]
 [ 2.98859933e+04  3.01360692e+05 -3.31246683e+05]
 [ 4.54702329e+03  1.14979317e+05 -1.19526335e+05]
 [-1.02259191e+05 -1.91878569e+05  2.94137767e+05]
 [-6.38822718e+04 -1.08759231e+05  1.72641515e+05]
 [ 1.33563598e+05  9.03918538e+04 -2.23955437e+05]
 [ 3.29376117e+04 -8.28223491e+04  4.98847462e+04]
 [ 4.43953869e+04 -9.14242634e+04  4.70288886e+04]
 [ 6.05642039e+02 -1.61257911e+05  1.60652272e+05]
 [-1.45926819e+04 -7.45043811e+04  8.90970739e+04]
 [ 9.37295799e+02 -2.17151483e+04  2.07778642e+04]
 [-1.81195712e+05 -4.01893322e+05  5.83089035e+05]
 [ 6.23100038e+03  2.39419096e+05 -2.45650092e+05]
 [ 3.10319441e+04 -1.21971787e+05  9.09398503e+04]
 [ 8.82174465e+03  2.77842876e+04 -3.66060220e+04]
 [ 6.93505057e+03  4.98748940e+04 -5.68099363e+04]
 [ 3.43725134e+03  1.86066641e+05 -1.89503886e+05]
 [ 2.34903221e+04 -1.01949198e+05  7.84588821e+04]
 [-2.18419314e+04 -5.36747140e+04  7.55166554e+04]]
