[[ 1.95895728e+02  1.22926204e+03 -1.42515235e+03]
 [-2.67437761e+00 -5.71302649e+02  5.73982591e+02]
 [-1.34760870e+02 -1.19397194e+02  2.54176656e+02]
 [ 5.31031954e+01 -4.02370760e+02  3.49275377e+02]
 [-1.64436305e+02 -3.31881294e+02  4.96327002e+02]
 [ 5.94368129e+01  6.19347283e+01 -1.21369279e+02]
 [-2.98802079e+01 -1.42218035e+02  1.72103792e+02]
 [ 2.50326193e+01 -1.27527321e+03  1.25024891e+03]
 [-3.57015506e+01 -4.12160511e+02  4.47872580e+02]
 [-5.44920743e+01  2.18765270e+03 -2.13315382e+03]
 [-7.26356326e+01 -1.31116786e+02  2.03760495e+02]
 [ 9.99579513e+00  4.31269975e+02 -4.41258555e+02]
 [-2.79202219e+02 -3.84802937e+00  2.83065590e+02]
 [ 7.94371798e+01  4.10634081e+02 -4.90067578e+02]
 [-1.41791295e+02 -1.10703979e+03  1.24883761e+03]
 [-1.40757737e+02  4.93945305e+02 -3.53177060e+02]
 [-8.97055346e+01 -1.24795369e+03  1.33766481e+03]
 [-7.27620111e+01 -1.69528584e+03  1.76805463e+03]
 [ 2.66112968e+01 -1.19928342e+03  1.17267929e+03]
 [ 4.30592411e+01 -3.02241779e+02  2.59188937e+02]
 [ 1.02208463e+02  5.44043152e+02 -6.46238852e+02]
 [ 1.13316124e+02  7.40953529e+02 -8.54266489e+02]
 [-3.84572482e+01  1.96235368e+02 -1.57768449e+02]
 [-4.08734100e+01 -1.44515384e+03  1.48603582e+03]
 [-4.38464979e+01 -2.67457169e+02  3.11310878e+02]
 [ 4.45468016e+01 -1.40981954e+03  1.36528527e+03]
 [-3.30998282e+01 -1.95941477e+02  2.29046929e+02]
 [-3.45055787e+01 -5.02346823e+02  5.36857761e+02]
 [-7.20727285e+01  4.18213843e+02 -3.46130652e+02]
 [-5.25480448e+01 -1.59722255e+03  1.64977592e+03]
 [ 1.09025021e+02  5.64441796e+02 -6.73455997e+02]
 [ 1.29199064e+02  1.76746336e+03 -1.89666189e+03]
 [ 7.40645508e+01  3.15939544e+02 -3.90001315e+02]
 [-1.64543679e+02 -1.85243590e+03  2.01698643e+03]
 [ 9.00301587e+01  6.54350786e+02 -7.44381308e+02]
 [ 3.70163684e+01  4.17612546e+02 -4.54625053e+02]
 [ 3.29301526e+02  2.04587921e+03 -2.37517781e+03]
 [-8.25542635e+01  1.45909902e+03 -1.37654392e+03]
 [ 7.87006760e+01  1.54543116e+03 -1.62412256e+03]
 [-9.86473521e+00 -6.87301564e+02  6.97171698e+02]
 [ 1.26519840e+02  1.59824482e+03 -1.72475845e+03]
 [-8.90448452e+01  1.49009787e+02 -5.99474010e+01]
 [-6.36690452e+01  2.48096968e+02 -1.84413365e+02]
 [ 5.52694996e+01  9.43106229e+02 -9.98376248e+02]
 [-1.28402710e+02 -1.25589236e+03  1.38430100e+03]
 [ 2.56196891e+01 -3.94664854e+01  1.38592249e+01]
 [-8.02967798e+01 -2.15860648e+02  2.96164098e+02]
 [ 1.17521729e+02  7.43021328e+02 -8.60532086e+02]
 [ 2.95048271e+01  4.83880585e+02 -5.13382194e+02]
 [-4.56001666e+01 -8.30784982e+02  8.76392877e+02]
 [-1.17361475e+02 -1.08713057e+03  1.20450510e+03]
 [ 2.75822205e+01  1.71431673e+02 -1.99008435e+02]
 [-2.81093324e+01 -2.56792112e+02  2.84911497e+02]
 [-5.90839791e+01 -9.90081908e+02  1.04917625e+03]
 [ 2.78920760e+01  2.37005863e+02 -2.64887317e+02]
 [ 5.49825979e+01 -5.89544190e+02  5.34571564e+02]
 [ 1.27229130e+02  1.45597168e+02 -2.72824531e+02]
 [ 7.43693032e+01 -6.20986369e+02  5.46620826e+02]
 [-1.22151328e-01 -5.67275871e+02  5.67408328e+02]
 [-2.23333172e+01 -1.89783679e+02  2.12124812e+02]
 [ 2.20618889e+00 -1.14572837e+02  1.12378523e+02]
 [-9.01161711e+01 -1.10586436e+03  1.19599645e+03]
 [-3.04708956e+01  3.28914055e+02 -2.98435518e+02]
 [ 1.21034035e+01  6.78328217e+02 -6.90417239e+02]
 [-8.12485037e+01 -3.07201512e+02  3.88458169e+02]
 [-9.43139718e+01 -3.90411920e+02  4.84738135e+02]
 [ 1.03665384e+02  9.87151596e+01 -2.02372197e+02]
 [ 6.08052021e+01  4.64864213e+02 -5.25662723e+02]
 [ 2.41321997e+01  1.41568616e+03 -1.43981142e+03]
 [ 5.94582257e+01  8.81446993e+01 -1.47594771e+02]
 [ 5.20960845e+01  1.06168584e+03 -1.11378041e+03]
 [-1.33043350e+01  9.69739466e+02 -9.56424540e+02]
 [-9.49167516e+01 -8.10342514e+02  9.05273459e+02]
 [-6.99425307e+01 -1.01568131e+02  1.71522406e+02]
 [ 1.47590355e+02  1.36846106e+03 -1.51604818e+03]
 [ 4.87146853e+01  9.41848120e+01 -1.42889705e+02]
 [-1.06211695e+02  6.17263543e+02 -5.11039247e+02]
 [ 1.17330958e+02 -1.89692445e+03  1.77959589e+03]
 [ 1.71997259e+01 -9.63098357e+01  7.91201629e+01]
 [-7.01467518e+01 -1.41688583e+02  2.11849463e+02]
 [-3.91774849e+01 -6.95429583e+02  7.34613415e+02]
 [-4.28348273e+01  1.71280335e+03 -1.66996233e+03]
 [ 1.23963754e+02  7.95067760e+02 -9.19025860e+02]
 [-6.66972864e+01 -6.07076291e+02  6.73779098e+02]
 [-1.47748832e+02 -6.33091481e+02  7.80846775e+02]
 [-3.69052405e+01  8.74350101e+02 -8.37431796e+02]
 [ 3.46626562e+01 -1.30822106e+02  9.61714835e+01]
 [ 1.74604264e+01  2.22878838e+02 -2.40331666e+02]
 [-1.09937715e+02 -9.62913247e+01  2.06237715e+02]
 [-6.24176417e+01 -1.49310535e+03  1.55553367e+03]
 [-9.04592156e+01  3.63001154e+02 -2.72538302e+02]
 [-9.03049088e+01 -6.04291912e+01  1.50748281e+02]
 [-9.06238449e+01 -3.30878634e+02  4.21516063e+02]
 [-2.25852863e+02 -6.88925917e+02  9.14781171e+02]
 [ 3.32439140e+01 -4.20567563e+01  8.82168901e+00]
 [ 2.07519064e+01 -3.77577911e+02  3.56836619e+02]
 [-1.15264362e+02 -9.62888145e+02  1.07816408e+03]
 [ 5.61295378e+01  1.00635075e+02 -1.56760603e+02]
 [ 8.77138645e+01  1.36321012e+02 -2.24032749e+02]
 [ 5.04435033e+01  8.01438152e+01 -1.30583519e+02]
 [ 1.19003389e+02 -3.40401787e+02  2.21405849e+02]
 [ 6.41319219e+01 -2.98572568e+02  2.34449768e+02]
 [ 1.63802479e+02 -3.41035173e+02  1.77238569e+02]
 [ 2.01599173e+01  6.77020672e+02 -6.97177639e+02]
 [ 1.31506951e+01 -1.15745038e+02  1.02591342e+02]
 [-7.11416166e+01  8.83408602e+02 -8.12256686e+02]
 [-4.70431726e+00  1.47193753e+03 -1.46722334e+03]
 [ 4.86895333e+01 -5.40973350e+02  4.92297037e+02]
 [-8.45381140e+01 -2.87029260e+02  3.71578210e+02]
 [-2.80874177e+01 -9.33301578e+02  9.61403634e+02]
 [-1.36371328e+02 -1.00060860e+03  1.13698638e+03]
 [ 5.32755294e+01  1.35210596e+02 -1.88473681e+02]
 [ 7.87638966e+01  2.61482494e+02 -3.40238432e+02]
 [ 1.12652446e+02  5.78007268e+02 -6.90649366e+02]
 [-1.30740826e+02 -1.16416860e+03  1.29491997e+03]
 [-1.57313253e+02 -9.28449347e+02  1.08578172e+03]
 [-7.94011847e+01 -6.73873292e+02  7.53283379e+02]
 [-9.26187899e+01 -3.18776183e+02  4.11403985e+02]
 [ 1.57663735e+00 -3.31592431e+02  3.30024187e+02]
 [ 9.43720261e+00  4.70353658e+02 -4.79781283e+02]
 [-5.04568000e+00 -2.44139105e+02  2.49201152e+02]
 [-2.29148338e+01  1.50060852e+03 -1.47768102e+03]
 [ 6.39728508e+01 -2.47832794e+03  2.41436360e+03]
 [ 9.75416272e+01  4.94102147e+02 -5.91632469e+02]
 [ 2.64706775e+01  5.18636298e+02 -5.45100316e+02]
 [ 1.36216866e+02 -3.40878547e+02  2.04672031e+02]
 [-6.64652680e+01  1.40270209e+02 -7.37926643e+01]
 [-1.05765658e+02 -1.05931341e+03  1.16509134e+03]
 [ 3.53841114e+01 -2.81571308e+02  2.46194928e+02]
 [ 2.48577355e+01 -2.87427935e+02  2.62575726e+02]
 [-6.18077971e+01  1.74177654e+02 -1.12359516e+02]
 [-1.36192064e+02 -1.90973977e+02  3.27179386e+02]
 [ 7.73881325e+01 -1.75411115e+03  1.67673050e+03]
 [-4.53705171e+01  1.00277432e+03 -9.57387239e+02]
 [-1.12151905e+01  1.07180159e+03 -1.06058008e+03]
 [ 1.12797394e+02  1.20605327e+03 -1.31884080e+03]
 [ 1.59681127e+02 -1.46134587e+03  1.30167509e+03]
 [ 5.47225255e+01  7.21456241e+02 -7.76172789e+02]
 [-3.47649647e+01  2.78066620e+03 -2.74589980e+03]
 [ 5.28898057e+01 -2.16241003e+02  1.63355085e+02]
 [-4.24504590e+01 -4.72347949e+02  5.14803256e+02]
 [-1.31678687e+01 -1.34122736e+03  1.35440039e+03]
 [-5.76569780e+01 -4.48185410e+02  5.05851636e+02]
 [ 8.83096814e+01 -2.89849349e+02  2.01547268e+02]
 [ 3.34892403e+01 -3.99768354e+02  3.66289853e+02]
 [-1.29215950e+02 -1.61308670e+03  1.74231357e+03]
 [ 1.23093933e+01  8.22386004e+01 -9.45368308e+01]
 [ 1.15359290e+02  1.57712770e+03 -1.69249002e+03]
 [ 4.97483831e+00 -3.96104753e+02  3.91134412e+02]
 [ 7.61924207e+01  1.86744420e+02 -2.62930985e+02]
 [ 1.89816897e+02 -4.32047009e+02  2.42233618e+02]
 [ 7.93890843e+01  5.93119301e+02 -6.72503056e+02]
 [ 1.98881261e+02 -2.75477867e+02  7.65994701e+01]
 [-4.02331741e+01  8.67740851e+02 -8.27492489e+02]
 [ 5.30783942e+01 -1.12684184e+03  1.07376834e+03]
 [ 1.02720528e+01 -2.36549479e+02  2.26283341e+02]
 [-1.47869286e+02 -1.28527938e+03  1.43316137e+03]
 [-1.49469214e+01  1.58412406e+02 -1.43458230e+02]
 [ 4.58520298e+01  1.36320454e+03 -1.40905150e+03]
 [-1.92973426e+01 -2.29329145e+02  2.48629836e+02]
 [ 1.14428930e+02  1.20795903e+03 -1.32238022e+03]
 [-5.99468766e+01 -7.82305706e+02  8.42262315e+02]
 [ 1.47393078e+02  6.38413210e+02 -7.85795139e+02]
 [-1.52358817e+01  1.26938303e+02 -1.11689117e+02]
 [-1.53334253e+02 -9.85639020e+02  1.13897510e+03]
 [-1.13127791e+01  7.83319436e+02 -7.71999710e+02]
 [-8.60744749e+01 -5.40804599e+02  6.26886578e+02]
 [ 9.07143997e+00 -1.72488564e+02  1.63422140e+02]
 [ 2.07348995e+01  2.40174555e+01 -4.47555986e+01]
 [ 1.02887147e+02 -3.96701792e+02  2.93821823e+02]
 [ 5.87402463e+01  1.40971589e+03 -1.46844757e+03]
 [ 5.00955172e+01  8.58730885e+02 -9.08825378e+02]
 [ 1.88011612e+02  2.72684589e+01 -2.15278945e+02]
 [-1.51208225e+01  6.30944096e+02 -6.15818702e+02]
 [ 1.60293116e+02 -7.50035272e+02  5.89744627e+02]
 [ 1.55414375e+02  6.51796089e+02 -8.07206790e+02]
 [ 3.86279667e+00  5.81041597e+02 -5.84895103e+02]
 [-4.19338272e+01  2.57503490e+02 -2.15560633e+02]
 [ 1.88307905e+02  1.41496321e+03 -1.60326571e+03]
 [-2.93463393e+01 -5.84844492e+02  6.14204718e+02]
 [ 9.32572598e+00  7.54599408e+02 -7.63921309e+02]
 [ 1.10420430e+02  5.29613795e+02 -6.40026445e+02]
 [ 4.12710569e+01  2.01594694e+02 -2.42856049e+02]
 [ 1.77931623e+01  1.90244749e+03 -1.92023460e+03]
 [-5.18582766e+01 -9.04818903e+02  9.56686607e+02]
 [ 1.02043023e+01 -1.62053907e+02  1.51862091e+02]
 [-6.84330886e+01 -1.08655629e+03  1.15500202e+03]
 [-2.95468540e+01  1.13856188e+03 -1.10900550e+03]
 [ 1.33557207e+02  4.74119061e+02 -6.07678855e+02]
 [-1.31731129e+02 -1.07451606e+03  1.20625846e+03]
 [ 6.06615239e+01 -5.27771584e+02  4.67117333e+02]
 [-7.49357469e+01 -7.84613092e+02  8.59558378e+02]
 [-1.50854952e+01  3.80969214e+02 -3.65875468e+02]
 [-6.26519483e+01 -1.69529625e+02  2.32189612e+02]
 [ 1.80572376e+00  7.25494816e+02 -7.27291080e+02]
 [-1.68987159e+02 -5.78682493e+02  7.47677260e+02]
 [-1.86368790e+02 -1.17425664e+03  1.36064002e+03]
 [-1.10853309e+02 -1.94088058e+02  3.04940794e+02]
 [-5.16046963e+01 -2.71495997e+02  3.23108892e+02]]
