[[ 9.81863876e+02  1.48252686e+03 -2.46437294e+03]
 [ 1.07747432e+03  1.93983738e+02 -1.27143825e+03]
 [-5.18924364e+02  1.15177945e+04 -1.09988540e+04]
 [ 4.06451917e+02  9.02170163e+03 -9.42813766e+03]
 [-5.77854582e+02 -9.32011149e+03  9.89797751e+03]
 [ 3.30498647e+02  3.35209094e+03 -3.68258837e+03]
 [-1.87369063e+03  8.64980665e+03 -6.77610691e+03]
 [-7.91706751e+01 -2.72819151e+03  2.80736479e+03]
 [-4.01463431e+01  2.44307696e+03 -2.40293567e+03]
 [-9.73733753e+02  4.64912937e+02  5.08839979e+02]
 [-1.95610762e+03  1.09436476e+04 -8.98753166e+03]
 [ 1.05213252e+03  6.87924680e+03 -7.93136224e+03]
 [-8.65160016e+00 -3.33491850e+03  3.34356676e+03]
 [-4.71620111e+02  9.01543561e+02 -4.29918073e+02]
 [ 1.05925905e+03  1.05807217e+04 -1.16399850e+04]
 [ 5.33705833e+02 -1.12706709e+04  1.07369794e+04]
 [ 1.20683508e+03 -3.94013200e+03  2.73333210e+03]
 [ 1.37508927e+03  2.02580609e+01 -1.39534339e+03]
 [ 5.99674147e+02 -9.74728157e+03  9.14762315e+03]
 [-8.45449292e+02 -2.26327765e+03  3.10873443e+03]
 [-1.54113052e+03 -6.24117518e+03  7.78230666e+03]
 [ 4.55213092e+02 -1.41033682e+04  1.36481677e+04]
 [ 1.76755935e+02  1.44548121e+04 -1.46315694e+04]
 [-1.33657420e+02  6.72922824e+03 -6.59555617e+03]
 [ 2.48697860e+02 -9.95901182e+02  7.47210637e+02]
 [-1.59640649e+01 -1.61676776e+03  1.63272931e+03]
 [ 4.82562232e+02  2.98398938e+03 -3.46655789e+03]
 [ 1.65033350e+03 -1.06590090e+04  9.00868425e+03]
 [ 2.46165545e+02 -8.14401167e+03  7.89785580e+03]
 [ 4.29824775e+02 -4.78055939e+03  4.35073960e+03]
 [-2.72772118e+02  7.04608531e+03 -6.77329518e+03]
 [-4.17511290e+02  1.46472483e+03 -1.04718642e+03]
 [ 4.45345146e+01  2.44719829e+03 -2.49171149e+03]
 [-1.53459912e+03  6.22227946e+03 -4.68767615e+03]
 [-3.81925731e+02  6.41658060e+02 -2.59719948e+02]
 [ 5.72462166e+02  3.57019016e+03 -4.14265256e+03]
 [-1.67868197e+03 -9.58441376e+03  1.12631010e+04]
 [ 2.41066520e+02  4.17848396e+03 -4.41954678e+03]
 [ 7.76232188e+01  1.40117987e+04 -1.40894166e+04]
 [ 3.66707933e+02  1.02114530e+04 -1.05781619e+04]
 [ 3.32453758e+02 -8.06058957e+03  7.72815330e+03]
 [ 6.87792006e+02  8.07663152e+03 -8.76442188e+03]
 [-3.15532178e+01  7.69698400e+03 -7.66541770e+03]
 [-2.26745481e+02  1.14360305e+02  1.12395952e+02]
 [ 2.47278823e+02  5.37802891e+03 -5.62530386e+03]
 [ 4.95363885e+02 -1.43417146e+04  1.38463667e+04]
 [-1.48182684e+02  6.31071093e+03 -6.16252066e+03]
 [-2.76368195e+01  8.79328314e+02 -8.51671181e+02]
 [-1.12524790e+02  6.74431287e+03 -6.63178717e+03]
 [-7.55650885e+02  4.25025639e+03 -3.49458925e+03]
 [ 1.19250506e+03 -2.64535485e+04  2.52610565e+04]
 [ 4.07042231e+02  3.43241863e+03 -3.83946229e+03]
 [ 1.37368447e+02  1.24786706e+03 -1.38523324e+03]
 [ 2.48978694e+02  3.53811464e+03 -3.78709091e+03]
 [ 6.36736934e+02 -7.98948476e+03  7.35275250e+03]
 [-8.28068203e+01  3.99969562e+03 -3.91688008e+03]
 [-1.50129106e+02 -2.35309583e+03  2.50325072e+03]
 [-1.01386901e+03 -3.03147355e+03  4.04535034e+03]
 [ 2.74795646e+02 -2.93741284e+03  2.66263213e+03]
 [-1.30078806e+02 -2.75963077e+03  2.88971294e+03]
 [ 1.14628759e+03 -5.41178067e+03  4.26549245e+03]
 [ 3.91680852e+02  7.69315688e+03 -8.08484451e+03]
 [ 3.00292847e+02 -6.40233658e+03  6.10204871e+03]
 [-3.70345863e+02 -5.02158097e+03  5.39194019e+03]
 [ 1.23501703e+03  6.88696775e+02 -1.92371284e+03]
 [-1.25158088e+03  1.29566550e+04 -1.17050668e+04]
 [-1.54867929e+02 -1.05126268e+04  1.06675028e+04]
 [ 1.10325879e+03 -1.71049244e+04  1.60016642e+04]
 [-5.61655499e+02  6.00199055e+03 -5.44030496e+03]
 [-7.86042844e+02 -1.23831794e+04  1.31692440e+04]
 [-5.34411569e+02 -6.38428740e+03  6.91869781e+03]
 [ 1.76610133e+03 -1.00445814e+03 -7.61632401e+02]
 [ 2.06741060e+02  2.82780041e+03 -3.03454939e+03]
 [ 9.13696576e+00 -1.42123134e+03  1.41209773e+03]
 [ 5.82223873e+02  3.05959021e+03 -3.64181491e+03]
 [ 9.78974961e+02 -6.62640827e+03  5.64744376e+03]
 [ 2.54640779e+01 -4.26445619e+03  4.23900181e+03]
 [ 3.72072399e+02  1.05985310e+03 -1.43193039e+03]
 [ 3.17906723e+02  1.14838747e+04 -1.18017715e+04]
 [ 9.68135396e+02 -3.45249547e+03  2.48436307e+03]
 [-3.36249213e+02  3.29253651e+03 -2.95628116e+03]
 [-2.77680445e+01 -7.98787543e+03  8.01565921e+03]
 [-1.59731645e+02  3.62145726e+03 -3.46172707e+03]
 [ 4.80409525e+02  1.39451276e+03 -1.87490909e+03]
 [ 9.82804801e+00  1.38706755e+03 -1.39689167e+03]
 [-6.13584866e+02  8.94042291e+03 -8.32683905e+03]
 [-1.61531188e+02 -4.03039866e+02  5.64588027e+02]
 [-9.86586361e+02 -5.82890263e+03  6.81549406e+03]
 [ 8.89239982e+02 -4.77963300e+02 -4.11270142e+02]
 [ 1.13521848e+03 -8.01603504e+03  6.88083179e+03]
 [-9.73596485e+01  6.40672962e+02 -5.43318795e+02]
 [ 9.10952346e+02 -2.68361448e+03  1.77265890e+03]
 [-1.38693655e+03  4.60265201e+03 -3.21570405e+03]
 [-5.80002082e+02  1.71080205e+03 -1.13079367e+03]
 [-5.24339870e+02  2.04860278e+03 -1.52425528e+03]
 [-8.68504147e+02  4.21280817e+01  8.26387493e+02]
 [-1.80031040e+02 -2.57646312e+03  2.75652473e+03]
 [ 2.21002868e+02 -2.87531426e+03  2.65431382e+03]
 [-2.01158190e+03  9.85868100e+03 -7.84710597e+03]
 [-7.16211203e+01  8.20940528e+03 -8.13776973e+03]
 [ 5.09174160e+02  2.58525508e+03 -3.09442033e+03]
 [ 1.69047564e+02 -8.72213867e+03  8.55309682e+03]
 [ 1.23802121e+03 -5.88953596e+03  4.65154917e+03]
 [-1.20323598e+03  1.24997341e+04 -1.12964917e+04]
 [-7.41462425e+02  5.57910322e+03 -4.83764771e+03]
 [ 2.43650070e+03 -4.98319388e+03  2.54669147e+03]
 [-2.29855616e+02 -5.26111403e+03  5.49097946e+03]
 [ 4.15726915e+02 -2.98394766e+03  2.56823039e+03]
 [ 3.02646750e+02 -2.01950726e+03  1.71687777e+03]
 [-1.60348704e+03 -7.75961091e+03  9.36310727e+03]
 [-1.38492734e+02 -7.84256619e+03  7.98106646e+03]
 [ 1.31914104e+02 -3.97070242e+03  3.83878534e+03]
 [ 3.50108119e+01 -6.02386526e+03  5.98886799e+03]
 [ 1.81641274e+03 -2.86129991e+04  2.67965820e+04]
 [ 1.60802438e+03  1.23328669e+03 -2.84129933e+03]
 [ 2.89570436e+00  4.16718357e+03 -4.17007240e+03]
 [-2.83757997e+02 -4.48753600e+03  4.77128283e+03]
 [ 1.26695630e+03  7.00934927e+03 -8.27628851e+03]
 [-1.78632451e+02  1.30164037e+03 -1.12298720e+03]
 [-2.60466622e+02 -8.39635984e+03  8.65685057e+03]
 [-3.60010990e+02  5.12299147e+03 -4.76296606e+03]
 [-8.16233563e+02  5.26124166e+01  7.63628662e+02]
 [-3.35897988e+02  9.65751958e+03 -9.32163330e+03]
 [-4.33234701e+02  7.34466973e+03 -6.91141686e+03]
 [ 4.92997458e+02  3.35968973e+03 -3.85267718e+03]
 [-1.01683173e+03 -2.04289696e+03  3.05973687e+03]
 [-9.85967892e+02  1.06774435e+03 -8.17634476e+01]
 [ 9.75796743e+02 -1.05501488e+04  9.57435782e+03]
 [ 1.19057399e+03 -5.35890481e+03  4.16833127e+03]
 [-1.59522799e+01 -5.53492842e+03  5.55088118e+03]
 [ 5.03479799e+02 -2.73363462e+03  2.23015999e+03]
 [-3.78556323e+02  6.06936559e+03 -5.69081524e+03]
 [ 1.93982509e+02  7.98131826e+03 -8.17529597e+03]
 [ 3.87132306e+02  3.27550478e+03 -3.66261787e+03]
 [ 7.95600939e+02  3.81830395e+03 -4.61388907e+03]
 [ 4.97890595e+02  3.14343329e+03 -3.64132534e+03]
 [-8.25028368e+01  9.85237915e+03 -9.76988488e+03]
 [ 4.60249593e+02 -1.59203148e+04  1.54600703e+04]
 [ 2.73261294e+02 -3.76687707e+03  3.49363930e+03]
 [-6.41652924e+02 -1.16472010e+03  1.80637346e+03]
 [-9.59609912e+01 -7.18302802e+03  7.27901759e+03]
 [-3.94100369e+02  3.80498842e+03 -3.41087974e+03]
 [ 6.32337593e+01  1.99397044e+03 -2.05719773e+03]
 [-9.30842110e+02  1.01735733e+04 -9.24272930e+03]
 [ 5.68653033e+02 -6.11364818e+03  5.54498932e+03]
 [ 3.68853947e+02  1.28643088e+02 -4.97487750e+02]
 [-4.36860725e+02 -1.16722577e+03  1.60410456e+03]
 [-2.13042926e+02  1.01056493e+03 -7.97515129e+02]
 [ 1.08295460e+03 -4.01182578e+03  2.92886896e+03]
 [ 2.31528468e+02 -2.38726693e+03  2.15574873e+03]
 [-3.59688479e+01  9.96920267e+03 -9.93321091e+03]
 [ 1.07804981e+02  2.90185394e+03 -3.00965411e+03]
 [ 5.70680903e+02  6.21631641e+03 -6.78699307e+03]
 [ 5.92924524e+02 -1.38118805e+04  1.32189666e+04]
 [-5.81404167e+02  1.04982886e+04 -9.91689673e+03]
 [-1.30642054e+03  1.43278256e+03 -1.26362357e+02]
 [-5.13650437e+02  2.07959739e+03 -1.56593356e+03]
 [ 6.73967976e+02 -5.14784223e+03  4.47389228e+03]
 [-9.39293221e+02 -1.89893263e+03  2.83825150e+03]
 [-4.38909953e+02  6.63012324e+03 -6.19119824e+03]
 [-6.69447433e+02 -4.38837171e+03  5.05782255e+03]
 [ 1.82479990e+02 -6.31650725e+03  6.13404044e+03]
 [ 1.01451342e+02 -3.50523372e+03  3.40378547e+03]
 [-6.23467574e+02 -3.16837325e+03  3.79184896e+03]
 [-1.44518996e+02  9.47593516e+02 -8.03060193e+02]
 [ 2.64048256e+02  2.45938255e+03 -2.72342651e+03]
 [ 8.49957403e+02 -3.12880003e+03  2.27884936e+03]
 [-9.03660019e+02  9.49690517e+03 -8.59325010e+03]
 [ 3.95537239e+02  6.09698158e+03 -6.49250495e+03]
 [ 1.08107609e+02 -8.41369376e+03  8.30559777e+03]]
