[[-1.13139183e+02  6.15550908e+02 -5.02401880e+02]
 [-8.13852858e+01  7.96852577e+02 -7.15457137e+02]
 [ 5.96015380e+01 -4.27760930e+01 -1.68205437e+01]
 [ 5.93230116e+01 -1.48764505e+03  1.42832731e+03]
 [ 1.56302624e+00 -5.26816123e+02  5.25252793e+02]
 [ 8.27548832e+01  5.86148828e+02 -6.68896345e+02]
 [-5.82109055e+01 -2.18185633e+02  2.76401478e+02]
 [ 9.54995167e+01 -1.72537644e+03  1.62988062e+03]
 [-1.67192304e+02 -2.12863619e+02  3.80061529e+02]
 [ 1.02957119e+02 -5.42718781e+02  4.39768462e+02]
 [ 1.44844274e+02 -1.26097557e+03  1.11613172e+03]
 [-3.19261231e+02  1.54936097e+03 -1.23009719e+03]
 [ 6.49857370e+01 -1.08301694e+03  1.01803506e+03]
 [-4.81268654e+01  4.99421967e+02 -4.51289817e+02]
 [ 1.22962122e+02 -1.40712423e+03  1.28416092e+03]
 [ 1.45309128e+02 -9.11159012e+02  7.65851245e+02]
 [ 2.44727302e+02  1.16887752e+02 -3.61613510e+02]
 [ 3.13352953e+01 -1.70550942e+03  1.67417564e+03]
 [-4.21530286e+02 -1.73696767e+03  2.15850223e+03]
 [-6.98179911e+02  8.05156300e+02 -1.06971195e+02]
 [-2.62127641e+02  3.44862597e+02 -8.27333172e+01]
 [-6.91515388e+01  5.93893846e+02 -5.24733661e+02]
 [-2.33601434e+01  7.79599516e+02 -7.56233791e+02]
 [-1.65417703e+02  7.47429237e+02 -5.82006253e+02]
 [ 1.57989945e+02 -1.21603623e+03  1.05804858e+03]
 [-1.83358983e+02  1.14664764e+02  6.87043831e+01]
 [-5.84678476e+01 -3.98899591e+02  4.57369761e+02]
 [ 5.61095194e+02 -4.40604445e+02 -1.20482001e+02]
 [-9.53064622e+01  9.29700428e+02 -8.34391938e+02]
 [-1.84589683e+02 -4.69417908e+02  6.54014880e+02]
 [ 2.11844490e+02  3.63944822e+02 -5.75785735e+02]
 [-2.38443864e+02 -9.52068391e+02  1.19051558e+03]
 [ 4.49812134e+02 -2.69383410e+02 -1.80423117e+02]
 [ 1.64304944e+02 -2.35826059e+02  7.15266319e+01]
 [-1.18271141e+02  2.11767297e+02 -9.34874878e+01]
 [ 1.31238817e+02  1.01449026e+02 -2.32682342e+02]
 [-7.52559211e+00  1.27778077e+03 -1.27024928e+03]
 [-3.60517280e+02 -2.23390805e+01  3.82859175e+02]
 [-1.56427745e+02 -1.18383707e+03  1.34027008e+03]
 [-4.48505821e+02  1.39377133e+03 -9.45256908e+02]
 [-4.71233844e+01  7.34495619e+02 -6.87365018e+02]
 [-2.12526994e+00  4.24377997e+02 -4.22249530e+02]
 [ 2.53122092e+02 -3.67987971e+02  1.14872266e+02]
 [-1.24987201e+03 -1.52267215e+03  2.77254996e+03]
 [-4.74565722e+01  8.00370532e+02 -7.52907401e+02]
 [ 5.99806348e+02 -3.37173474e+02 -2.62623720e+02]
 [ 1.64280620e+02 -2.40182181e+01 -1.40260092e+02]
 [ 9.87237500e+01 -7.75810719e+02  6.77086243e+02]
 [ 8.05572329e+01  2.19774196e+03 -2.27829408e+03]
 [-1.18316899e+02 -1.29774192e+03  1.41606187e+03]
 [-2.96621165e+01  6.72348516e+02 -6.42681461e+02]
 [ 6.32352024e+02  4.30509956e+02 -1.06285991e+03]
 [-2.31462228e+01  3.08574001e+01 -7.70763608e+00]
 [-3.69913607e+02  5.15867438e+02 -1.45946865e+02]
 [-3.20825054e+02  3.26995457e+02 -6.16493170e+00]
 [ 1.26321301e+02  1.38563604e+03 -1.51195778e+03]
 [-1.24063927e+02  1.18551211e+03 -1.06143966e+03]
 [-2.39427832e+01 -6.52428535e+01  8.91924541e+01]
 [-1.98242821e+02  3.18348811e+03 -2.98523987e+03]
 [-1.51908889e+02 -4.94073209e+02  6.45990036e+02]
 [ 1.49049383e+02  3.47407716e+02 -4.96451469e+02]
 [ 4.41450432e+02 -4.08304444e+02 -3.31416974e+01]
 [-2.26080114e+01 -1.85089280e+03  1.87350069e+03]
 [ 2.16751706e+02  9.32746937e+02 -1.14949455e+03]
 [ 1.28711692e+02  1.18804127e+03 -1.31674464e+03]
 [ 9.07847992e+01 -9.45990231e+01  3.81328400e+00]
 [-1.81945593e+01 -4.25454712e+02  4.43651467e+02]
 [ 5.45107535e+01 -2.06155993e+01 -3.38896772e+01]
 [-1.04794287e+02 -6.36619217e+02  7.41418508e+02]
 [ 1.55733251e+02 -1.37753482e+03  1.22180886e+03]
 [-3.42826192e+02  7.10329803e+02 -3.67507729e+02]
 [-4.40915197e+01  7.01301487e+02 -6.57201533e+02]
 [ 1.54969746e+02 -9.26294494e+02  7.71332396e+02]
 [ 1.74908567e+02  7.28940752e+02 -9.03844286e+02]
 [-1.42370005e+02  3.78398487e+02 -2.36026927e+02]
 [ 1.89669262e+01  6.74985716e+02 -6.93950766e+02]
 [ 3.31176950e+02 -3.53664154e+02  2.24914011e+01]
 [ 9.67351506e+01 -9.39702942e+02  8.42972004e+02]
 [ 3.56850268e+02 -9.88289271e+02  6.31443660e+02]
 [-7.98594406e+01  1.13870103e+02 -3.40041244e+01]
 [ 2.88939891e+01  3.14516536e+02 -3.43406829e+02]
 [-2.47153700e+02  1.19751450e+03 -9.50354737e+02]
 [-2.19347661e+02 -1.38667180e+03  1.60602312e+03]
 [ 4.30207345e+02  3.14294369e+02 -7.44497216e+02]
 [-1.51857280e+02  1.53984721e+01  1.36464573e+02]
 [ 3.91022792e+02 -1.12135469e+03  7.30336355e+02]
 [ 1.27945686e+02 -7.04910151e+02  5.76968539e+02]
 [-5.80709444e+00 -6.62948339e+02  6.68759926e+02]
 [ 6.74748938e+01 -2.36014310e+03  2.29267698e+03]
 [-3.14456828e+01 -3.16399227e+02  3.47852210e+02]
 [ 1.47928879e+01  1.26847539e+03 -1.28326443e+03]
 [-1.61735699e+02 -4.95239410e+02  6.56977753e+02]
 [-1.43693531e+02 -4.24377580e+02  5.68076233e+02]
 [ 3.00328501e+02  2.29487414e+02 -5.29806349e+02]
 [ 2.46176517e+02  7.12558215e+02 -9.58730362e+02]
 [-2.26537939e+02  6.59616278e+02 -4.33076480e+02]
 [-1.48321427e+01  7.37415417e+02 -7.22577385e+02]
 [-6.13152988e+02  1.83368296e+03 -1.22052847e+03]
 [ 3.61390802e+01 -1.57004974e+03  1.53391716e+03]
 [ 3.50971764e+02 -2.49474498e+02 -1.01490341e+02]
 [ 6.17752614e+01 -5.22066391e+02  4.60287539e+02]
 [-4.71022259e+02  1.26543343e+03 -7.94405764e+02]
 [-2.84948011e+02  4.81371563e+02 -1.96416083e+02]
 [-3.75420879e+02  1.36900423e+03 -9.93576665e+02]
 [ 2.64312477e+01  6.03004012e+02 -6.29427787e+02]
 [ 7.49977724e+01 -1.94991444e+03  1.87492041e+03]
 [ 2.51409420e+02 -9.48916979e+02  6.97513841e+02]
 [-4.90722213e+02 -5.93216799e+02  1.08394489e+03]
 [-1.49849284e+01  1.05739467e+03 -1.04240257e+03]
 [-2.41697130e+02  5.94658117e+02 -3.52949857e+02]
 [ 3.83281915e+02 -6.40508293e+02  2.57230918e+02]
 [ 2.28387116e+02  8.39156179e+02 -1.06753316e+03]
 [ 1.31378193e+02 -7.44066574e+02  6.12696429e+02]
 [ 9.02051800e+01  1.09671420e+03 -1.18691117e+03]
 [ 4.20047070e+02  1.29812726e+03 -1.71816938e+03]
 [-9.65639429e+00 -1.06637345e+02  1.16298644e+02]
 [-3.29507922e+02 -4.91253942e+02  8.20770258e+02]
 [ 2.03878509e+02 -3.85567551e+01 -1.65315477e+02]
 [-2.05491108e+02  6.50450750e+02 -4.44951854e+02]
 [ 5.45289661e+01 -1.48201802e+03  1.42749580e+03]
 [-7.55647373e+01  5.84428407e+02 -5.08855818e+02]
 [-1.66312836e+02 -1.80991872e+03  1.97623719e+03]
 [-8.52611509e+01 -1.80836182e+02  2.66098763e+02]
 [-5.83623279e+01 -9.74084556e+02  1.03245251e+03]
 [-6.15799089e+02  1.72559496e+03 -1.10979355e+03]
 [ 7.62497469e+01 -4.95911078e+02  4.19666649e+02]
 [-1.08396767e+02  1.79699029e+02 -7.13002029e+01]
 [ 1.58859968e+02 -2.02400202e+02  4.35473885e+01]
 [-9.93174346e+01 -4.61868441e+02  5.61185457e+02]
 [ 8.79718926e+02  1.91488731e+03 -2.79460024e+03]
 [ 1.36609062e+02 -1.18766275e+03  1.05106076e+03]
 [ 1.20679630e+02  1.43587635e+03 -1.55654852e+03]
 [ 1.88078615e+02 -1.77951423e+03  1.59143684e+03]
 [-2.56361447e+02 -2.83904076e+02  5.40270478e+02]
 [ 3.03276044e+02 -6.26714858e+02  3.23438353e+02]
 [-5.86634737e+01 -1.01946234e+02  1.60612878e+02]
 [ 1.46439711e+02  1.20380012e+02 -2.66820729e+02]
 [-2.93211780e+02 -1.77807978e+02  4.71018087e+02]
 [-3.33690380e+02 -3.54134565e+01  3.69108751e+02]
 [ 4.16675261e+01  1.03344453e+03 -1.07510767e+03]
 [ 3.95453889e+01  2.91846651e+01 -6.87265741e+01]
 [-1.17221539e+02  1.08217790e+02  9.00862766e+00]
 [ 1.76932936e+02  2.44023157e+03 -2.61716144e+03]
 [-2.20744001e+02 -4.29825219e+01  2.63732810e+02]
 [-1.98458592e+02  3.72899261e+02 -1.74434469e+02]
 [-4.58513041e+02  1.10695727e+03 -6.48436700e+02]
 [ 3.69690554e+02 -3.23883143e+02 -4.58058351e+01]
 [ 1.01076534e+02  5.05875030e+02 -6.06942575e+02]
 [-1.91348213e+02  7.09236528e+02 -5.17882287e+02]
 [-1.18814064e+02 -6.16903318e+02  7.35720648e+02]
 [-2.43084163e+02 -8.30579214e+02  1.07366546e+03]
 [-1.01777246e+01  8.34796701e+02 -8.24616454e+02]
 [-1.42394007e+02 -7.60124753e+02  9.02522789e+02]
 [ 3.99840478e+00  2.66518357e+03 -2.66917733e+03]
 [ 6.68483443e+01  6.25214930e+02 -6.92057941e+02]
 [-1.42664640e+02  4.05461259e+02 -2.62788899e+02]
 [ 8.46280422e+01 -7.40712905e+02  6.56092321e+02]
 [ 2.67881899e+01 -1.00509713e+03  9.78310957e+02]
 [ 1.34104814e+02 -3.06179327e+01 -1.03483697e+02]
 [-1.36606101e+01 -1.28321742e+03  1.29688404e+03]
 [ 2.87450152e+02 -6.29962315e+02  3.42519560e+02]
 [ 1.07625824e+02 -1.18705165e+03  1.07943104e+03]
 [ 2.80588451e+02 -6.85801201e+02  4.05215581e+02]
 [-4.28382345e+02 -1.65465382e+03  2.08304032e+03]
 [ 4.31227228e+02 -1.39711943e+03  9.65892652e+02]
 [-2.90931514e+01  1.18466816e+03 -1.15557357e+03]
 [-7.03677773e+01 -5.86869551e+02  6.57243936e+02]
 [ 2.00932924e+02  5.23573365e+02 -7.24502865e+02]
 [ 1.79866449e+02  7.28971234e+02 -9.08833033e+02]
 [-3.29074154e+02  4.09516283e+02 -8.04385632e+01]
 [ 3.38318969e+02 -1.11957521e+03  7.81260430e+02]
 [-1.55518250e+02 -5.62455320e+01  2.11766354e+02]
 [ 1.40456598e+02 -4.38041882e+02  2.97587907e+02]
 [ 4.18731303e+02  2.65977993e+02 -6.84703052e+02]
 [-6.35897854e+01  2.79357140e+01  3.56621005e+01]
 [ 4.12645490e+02  3.85562233e+02 -7.98200820e+02]
 [ 1.35996964e+02  5.06099464e+02 -6.42091021e+02]
 [ 5.33553254e+02 -3.47630502e+02 -1.85921584e+02]
 [ 1.79118305e+02 -4.60908632e+02  2.81796460e+02]
 [-5.20527011e+01  4.40976276e+02 -3.88921110e+02]
 [-1.29491046e+02 -1.50057576e+03  1.63007151e+03]
 [ 5.98605326e+02 -1.70599415e+03  1.10739479e+03]
 [-1.15155056e+03  1.85732891e+03 -7.05779653e+02]
 [ 2.31863945e+02  1.47859973e+03 -1.71045460e+03]
 [ 5.11875530e+01  2.45591398e+01 -7.57404581e+01]
 [ 3.78134509e+02 -8.11827121e+02  4.33691014e+02]
 [ 8.80010209e+01  7.09720744e+02 -7.97714217e+02]
 [-3.53103670e+01  5.69307133e+02 -5.33987184e+02]
 [ 1.19599720e+02  1.39719787e+03 -1.51679866e+03]
 [-3.40715306e+02  1.00811372e+03 -6.67391141e+02]
 [-3.16666355e+02 -9.62219857e+02  1.27889031e+03]
 [ 3.69193074e+02  9.13115173e+02 -1.28230287e+03]
 [-1.77313163e+01  9.79497768e+02 -9.61758473e+02]
 [-7.08551210e+02 -2.62247178e+02  9.70803007e+02]
 [ 3.10930343e+01 -1.04352453e+03  1.01243729e+03]
 [ 4.39832345e+02 -1.44871774e+03  1.00888696e+03]
 [ 1.46877836e+02  1.06642277e+02 -2.53511852e+02]
 [ 1.76358271e+02  6.25924272e+01 -2.38943316e+02]
 [-3.68132202e+02  8.94049164e+01  2.78733628e+02]
 [ 6.37920502e+01  5.42601034e+02 -6.06386968e+02]
 [ 4.16125835e+01 -1.33825025e+03  1.29664260e+03]
 [ 1.86516688e+00  1.50127603e+01 -1.68752743e+01]
 [-2.44999108e+02  1.63623176e+01  2.28642541e+02]
 [ 3.94635257e+02 -1.95140082e+03  1.55676804e+03]
 [-6.27625179e+01  1.07673601e+03 -1.01397729e+03]
 [-2.09927100e+02  8.11891909e+02 -6.01960773e+02]
 [ 4.60143242e+02  4.43827838e+02 -9.03964275e+02]
 [ 3.49986064e+02  2.97713018e+02 -6.47693581e+02]
 [ 3.76772701e+02 -8.77628288e+02  5.00857129e+02]
 [-4.00327631e+02  1.51033010e+03 -1.10999706e+03]
 [-4.85893617e+01 -8.25872465e+02  8.74467499e+02]
 [ 4.46205252e+01  1.23414457e+02 -1.68027337e+02]
 [-1.69907299e+02 -8.43975047e+02  1.01388560e+03]
 [ 5.28032392e+01 -1.68705524e+03  1.63425892e+03]
 [ 3.70637818e+01  1.28106051e+02 -1.65163113e+02]
 [-6.39814729e+02  1.13488763e+03 -4.95066709e+02]
 [-1.57733446e+02 -5.22995655e+02  6.80737938e+02]
 [ 5.06636536e+01 -5.50189201e+02  4.99531571e+02]
 [-1.44264547e+02  1.73388487e+01  1.26933911e+02]
 [ 3.65080441e+02 -1.23333379e+03  8.68259563e+02]
 [ 4.15457625e+02 -1.22757110e+02 -2.92701434e+02]
 [-1.42732659e+02  1.15232199e+03 -1.00958848e+03]
 [ 7.61886581e+01 -9.33123740e+02  8.56946353e+02]
 [-1.80239695e+02  1.49820715e+03 -1.31796036e+03]
 [ 1.81166777e+02  2.88349840e+02 -4.69510757e+02]
 [-1.46013987e+02  3.12370566e+02 -1.66350576e+02]
 [-2.69243796e+02 -2.64862814e+03  2.91787628e+03]
 [ 1.63976103e+02 -2.15588259e+03  1.99191117e+03]
 [ 3.38994661e+01  9.44561685e+02 -9.78453566e+02]
 [ 7.53721364e+02 -9.76363315e+02  2.22651161e+02]
 [ 5.21688151e+02 -1.93522281e+02 -3.28163792e+02]
 [ 4.59031210e+01  3.67053833e+02 -4.12949039e+02]
 [ 1.98784112e+02 -5.17775565e+02  3.18994665e+02]
 [-7.23161946e+01  7.05235703e+02 -6.32911166e+02]
 [-1.69389881e+02  5.34757890e+02 -3.65360767e+02]
 [-1.28490157e+02  7.18660390e+02 -5.90161964e+02]
 [-1.69230165e+02  5.20559019e+02 -3.51321261e+02]
 [ 7.54756861e+01 -2.53117605e+02  1.77647688e+02]
 [ 4.43955190e+01  1.10237189e+03 -1.14675943e+03]
 [ 2.30241050e+01 -1.58093754e+03  1.55792169e+03]
 [-5.04771515e+02  5.69262657e+01  4.47852586e+02]
 [-2.26195773e+02 -3.18914442e+01  2.58095670e+02]
 [ 5.53261349e+02  2.31991730e+03 -2.87317361e+03]
 [ 1.20375013e+01  1.82371867e+02 -1.94403483e+02]
 [-1.09868236e+02 -6.07201120e+02  7.17074087e+02]
 [-1.13840034e+02  3.05264355e+02 -1.91416501e+02]
 [-2.48700286e+01 -2.12399392e+02  2.37276449e+02]
 [-2.38958472e+02  3.01814120e+02 -6.28554500e+01]
 [-2.32389677e+02  5.06845001e+02 -2.74452068e+02]
 [ 3.57326923e+02  8.08426400e+02 -1.16574844e+03]
 [-1.94751712e+02  3.35507385e+02 -1.40756891e+02]
 [ 3.26083790e+02  1.32147417e+02 -4.58224272e+02]
 [ 1.80845089e+02 -8.03513047e+02  6.22669313e+02]
 [-1.89548962e+02  6.85811082e+01  1.20969986e+02]
 [ 3.83189573e+01  3.31211502e+02 -3.69525925e+02]
 [-4.45684731e+01 -4.13734273e+02  4.58314357e+02]
 [-9.39067824e+01  3.78683870e+02 -2.84775532e+02]
 [-1.25971347e+02  8.18985255e+02 -6.93007462e+02]
 [-3.25972859e+02  9.11541534e+02 -5.85564712e+02]
 [ 9.78378909e+02 -3.00811852e+02 -6.77563069e+02]
 [ 3.55186932e+02 -4.93009624e+02  1.37827815e+02]
 [-2.03466399e+02 -4.91508017e+02  6.94981734e+02]
 [ 2.54345345e+02 -2.44165461e+03  2.18731418e+03]
 [-2.24499087e+02 -1.37066867e+03  1.59516670e+03]
 [ 4.82653503e+01 -2.98001553e+02  2.49735571e+02]
 [-5.89318169e+01  7.76379302e+02 -7.17441910e+02]
 [ 1.09591894e+02  7.65929345e+02 -8.75513202e+02]
 [-2.69188263e+02 -3.33361042e+02  6.02552062e+02]
 [ 1.05250458e+02  7.22440959e+02 -8.27686644e+02]
 [ 1.52082233e+02 -5.59871362e+02  4.07802064e+02]
 [-7.78777433e+01 -7.83469693e+02  8.61351561e+02]
 [-4.99248066e+02  1.86270866e+03 -1.36345674e+03]
 [-1.18928090e+01 -6.86177349e+02  6.98077599e+02]
 [ 1.75788946e+02 -1.74529586e+02 -1.25200457e+00]
 [-1.97012737e+02  1.81451494e+03 -1.61749763e+03]
 [-1.18410908e+02 -1.43560324e+03  1.55401470e+03]
 [ 8.18293855e+00 -1.01879366e+02  9.37046025e+01]
 [ 6.62107964e+01  4.80556822e+02 -5.46759923e+02]
 [-7.18963607e+01  8.52495214e+02 -7.80594473e+02]
 [ 7.34857060e+01  9.69287268e+01 -1.70408599e+02]
 [ 1.64718166e+02 -1.45575777e+02 -1.91339725e+01]
 [ 9.35803647e+00  2.95819888e+03 -2.96755544e+03]
 [ 1.33117846e+01 -1.45304787e+03  1.43974139e+03]
 [ 4.72806907e+01  7.23873591e+01 -1.19659464e+02]
 [-3.90299747e+02 -1.58617000e+03  1.97647413e+03]
 [-6.06678232e+00 -9.11513479e+02  9.17584655e+02]
 [ 2.80764885e+02 -1.66169984e+03  1.38093956e+03]
 [-1.71255023e+01  2.78823605e+02 -2.61688747e+02]
 [ 9.48749593e+01  1.44926018e+03 -1.54412645e+03]
 [-1.44766519e+02 -3.89673090e+02  5.34442722e+02]
 [-1.21047562e+02 -1.58552682e+03  1.70658163e+03]
 [-1.70588526e+02  9.41915475e+02 -7.71321534e+02]
 [-4.71270661e+02  9.98022656e+02 -5.26747999e+02]
 [-2.27990966e+02 -6.95633345e+02  9.23632995e+02]
 [-3.02495624e+01  7.29467751e+01 -4.26888165e+01]
 [ 7.78168488e+01 -3.63113689e+02  2.85301995e+02]
 [ 9.64809111e+01 -1.01934141e+03  9.22861871e+02]
 [ 3.21820092e+02  1.86183640e+03 -2.18365032e+03]
 [-3.82188325e+02  1.55818979e+03 -1.17599957e+03]
 [ 2.22874751e+02  4.55459848e+02 -6.78329527e+02]
 [ 1.21438687e+02 -2.69310444e+00 -1.18737336e+02]
 [ 7.54316071e+01 -8.24259357e+02  7.48828723e+02]
 [-1.02044048e+03  1.08062692e+03 -6.01847848e+01]]
