[[-1.60389544e+02  3.77165149e+03 -3.61125394e+03]
 [-1.77672400e+03 -1.59504907e+04  1.77272199e+04]
 [-8.03830563e+02 -1.11653442e+04  1.19691806e+04]
 [-1.04068648e+03  1.87073183e+04 -1.76666201e+04]
 [ 5.08990044e+02 -2.36789832e+01 -4.85303433e+02]
 [-1.66611643e+03 -1.01554072e+02  1.76767778e+03]
 [ 5.17839113e+01 -9.43769592e+03  9.38592161e+03]
 [-2.35611099e+03  1.50301356e+04 -1.26740162e+04]
 [ 7.13967194e+02  2.47243460e+04 -2.54383041e+04]
 [-8.32076660e+02  1.14323747e+04 -1.06002929e+04]
 [-4.83520901e+02 -6.57196181e+03  7.05548930e+03]
 [ 9.73235588e+02  3.37908471e+03 -4.35231816e+03]
 [-1.80631671e+03 -1.08130672e+03  2.88763079e+03]
 [ 1.85227430e+03 -6.28713166e+03  4.43486592e+03]
 [ 3.42187784e+03  8.30338675e+03 -1.17252570e+04]
 [-2.72053903e+03 -3.51283732e+04  3.78489163e+04]
 [-1.26529518e+03 -3.44269971e+03  4.70800388e+03]
 [ 1.40631619e+03  1.10185343e+04 -1.24248405e+04]
 [-3.19528481e+03  1.11323561e+04 -7.93706182e+03]
 [-2.00217860e+03 -1.17221290e+04  1.37243121e+04]
 [-3.07393627e+02  2.98623662e+02  8.77768833e+00]
 [ 2.57324424e+03 -7.28322528e+03  4.70999129e+03]
 [ 1.23416271e+03  1.82107784e+04 -1.94449333e+04]
 [-1.95809969e+03 -2.21238833e+04  2.40819903e+04]
 [-2.21406669e+03  4.36571463e+03 -2.15164021e+03]
 [ 1.55692637e+03  1.68423578e+03 -3.24115436e+03]
 [ 5.40356903e+02 -5.50540810e+02  1.01937281e+01]
 [-6.19698977e+02 -7.27912491e+03  7.89883482e+03]
 [-9.45189430e+02 -2.47830792e+01  9.69981983e+02]
 [-7.53362453e+02  3.49998674e+03 -2.74661599e+03]
 [-5.54310877e+02  1.32883222e+04 -1.27339989e+04]
 [ 4.46772027e+02 -8.91790059e+03  8.47113628e+03]
 [ 2.99525182e+03  1.37263286e+04 -1.67215716e+04]
 [ 1.81743882e+03  5.53995862e+03 -7.35739334e+03]
 [ 3.65364249e+03  7.77263830e+03 -1.14262712e+04]
 [ 1.88190550e+02  1.20426393e+04 -1.22308232e+04]
 [-3.46603998e+03 -5.35803445e+04  5.70463932e+04]
 [-4.60788536e+02 -1.17255308e+04  1.21863252e+04]
 [-1.92744536e+03  2.97489141e+04 -2.78214596e+04]
 [-3.70534693e+03 -2.90266243e+04  3.27319840e+04]
 [ 5.39779443e+02 -9.44575967e+02  4.04801795e+02]
 [-1.32843273e+03  1.02190514e+04 -8.89060692e+03]
 [ 2.27586092e+03  5.73638392e+02 -2.84948979e+03]
 [ 8.27422153e+02  3.24455256e+04 -3.32729411e+04]
 [ 2.10590243e+03 -1.25545895e+04  1.04486908e+04]
 [-1.07229724e+03  2.53234584e+04 -2.42511499e+04]
 [ 3.22991349e+03 -1.62537608e+04  1.30238495e+04]
 [ 1.52519830e+03  6.53945921e+03 -8.06464552e+03]
 [-7.81157933e+02  2.64568139e+04 -2.56756460e+04]
 [ 3.21036072e+03  8.00425437e+03 -1.12146101e+04]
 [ 2.40326305e+02  3.24142497e+03 -3.48173761e+03]
 [ 4.48265735e+03 -2.26025965e+04  1.81199368e+04]
 [-1.99203039e+03  3.29985429e+04 -3.10065059e+04]
 [-1.12791263e+03 -1.29091430e+04  1.40370598e+04]
 [-2.05069429e+02  1.96077938e+04 -1.94027177e+04]
 [ 7.15614989e+02  7.59932442e+02 -1.47554049e+03]
 [-7.68821889e+02 -1.01838066e+04  1.09526351e+04]
 [-7.19530464e+02  1.76954229e+04 -1.69758871e+04]
 [-2.48015981e+02  1.01166712e+04 -9.86864274e+03]
 [ 1.77641117e+03  4.33697229e+03 -6.11337663e+03]
 [-1.58687313e+03 -6.29456049e+03  7.88144265e+03]
 [ 1.38146976e+03  1.06199845e+04 -1.20014514e+04]
 [ 1.00935436e+02 -3.12989906e+04  3.11980616e+04]
 [-1.90272547e+03  1.50159580e+04 -1.31132194e+04]
 [-6.81324342e+02 -1.73116083e+04  1.79929426e+04]
 [-2.55778083e+02  2.17161773e+03 -1.91583212e+03]
 [ 8.86845918e+02 -7.61474114e+03  6.72789971e+03]
 [-6.14538468e+03 -4.28360493e+04  4.89814449e+04]
 [ 3.34244542e+02 -7.05208242e+03  6.71784303e+03]
 [-2.22785091e+03  1.46241194e+04 -1.23962579e+04]
 [-5.05295786e+01  2.50935473e+04 -2.50430141e+04]
 [-8.67308345e+01 -1.06366848e+03  1.15040608e+03]
 [-4.86687386e+02  1.39075455e+04 -1.34208501e+04]
 [-4.70152074e+01  3.36810738e+03 -3.32108263e+03]
 [ 4.00794469e+02  1.30765585e+04 -1.34773422e+04]
 [-1.78503505e+03  6.05862175e+03 -4.27357584e+03]
 [-9.99295535e+01 -1.35569469e+03  1.45563098e+03]
 [-1.76633220e+03 -2.28251682e+04  2.45915088e+04]
 [-1.43834277e+03 -2.55783165e+04  2.70166717e+04]
 [ 3.85925141e+03  3.39626937e+04 -3.78219374e+04]
 [ 5.23521427e+01 -1.36388556e+04  1.35865112e+04]
 [ 1.38632653e+03  7.00705032e+03 -8.39336894e+03]
 [-1.17487804e+03  1.03106515e+03  1.43823270e+02]
 [ 1.13042007e+03  1.52810796e+04 -1.64114999e+04]
 [ 4.01532207e+03  1.59903609e+04 -2.00056774e+04]
 [-1.26832687e+03 -6.68366804e+02  1.93670086e+03]
 [ 5.30746237e+02 -7.07405936e+03  6.54332185e+03]
 [ 4.14127657e+03 -1.19108213e+05  1.14966940e+05]
 [-6.07572837e+02  4.03942996e+04 -3.97867194e+04]
 [ 1.69509295e+03 -9.94062732e+03  8.24554302e+03]
 [ 1.40316202e+03  1.79804835e+04 -1.93836385e+04]
 [ 1.31794220e+03 -3.43985635e+04  3.30806275e+04]
 [-1.01421486e+03  1.77701007e+04 -1.67558741e+04]
 [ 1.03946418e+02  1.29420011e+03 -1.39813762e+03]
 [-7.60438803e+02 -1.28917285e+04  1.36521756e+04]
 [-1.53423168e+03  4.01427980e+03 -2.48003940e+03]
 [ 3.11945278e+03  2.90789712e+04 -3.21984178e+04]
 [-1.02711049e+03 -5.33447786e+02  1.56056380e+03]
 [-1.30235386e+03 -6.02186521e+03  7.32422641e+03]
 [-2.44232767e+03  1.98812513e+03  4.54209908e+02]
 [-4.09232144e+02  8.90490355e+03 -8.49566198e+03]
 [-1.59422592e+02 -1.50414039e+04  1.52008339e+04]
 [ 2.36313222e+03 -4.51355498e+02 -1.91176761e+03]
 [ 1.71573993e+02  6.07216296e+03 -6.24373332e+03]
 [-1.58011269e+03  1.56014658e+03  1.99761625e+01]
 [-1.91491299e+03 -5.57193573e+03  7.48685434e+03]
 [ 3.22512053e+03  8.61120063e+03 -1.18363119e+04]
 [ 1.22333392e+03 -1.16690694e+04  1.04457453e+04]
 [-1.04967483e+03 -1.19473576e+04  1.29970437e+04]
 [ 4.11365913e+02 -7.51060039e+03  7.09924309e+03]
 [ 7.59652909e+02  1.57687816e+03 -2.33652184e+03]
 [ 3.26946111e+02  5.73682401e+03 -6.06376166e+03]
 [-1.05289709e+03 -4.96301505e+03  6.01591972e+03]
 [ 2.47316612e+03 -3.04237725e+03  5.69215879e+02]
 [ 1.35432178e+03  9.22002112e+03 -1.05743372e+04]
 [-9.02383030e+01 -2.72938248e+03  2.81963259e+03]
 [ 4.54064473e+02  1.56322660e+04 -1.60863260e+04]
 [-5.91704957e+02 -3.95912806e+03  4.55084134e+03]
 [ 1.68925875e+03 -3.18301475e+04  3.01408879e+04]
 [-3.61862559e+02 -1.65552895e+04  1.69171610e+04]
 [-3.85032523e+02 -2.92831346e+03  3.31335444e+03]
 [-8.94172549e+02  6.39827058e+02  2.54353130e+02]
 [ 1.55653267e+02 -7.74445102e+03  7.58880826e+03]
 [ 7.76475813e+02 -6.79476629e+03  6.01829440e+03]
 [ 2.04453095e+02  6.66981790e+03 -6.87426438e+03]
 [-7.51488148e+02 -2.58841225e+04  2.66356152e+04]
 [ 3.12892985e+02  4.98475456e+04 -5.01604269e+04]
 [ 2.38827704e+03 -3.20398893e+03  8.15719658e+02]
 [-1.33178830e+03  3.27969354e+03 -1.94789572e+03]
 [ 4.90563682e+03  8.12740554e+03 -1.30330349e+04]
 [-1.30350414e+03 -1.10586628e+03  2.40937859e+03]
 [ 3.72697536e+02 -3.15559665e+04  3.11832744e+04]
 [ 1.04123629e+03 -2.26101409e+04  2.15689114e+04]
 [ 1.93131589e+03 -1.50517589e+04  1.31204529e+04]
 [ 1.14088085e+03 -1.77105908e+04  1.65697114e+04]
 [-5.68177817e+02 -1.16617155e+04  1.22299011e+04]
 [ 8.27829811e+02 -1.36043709e+03  5.32618087e+02]
 [ 1.87953140e+01  6.12210077e+03 -6.14088731e+03]
 [-3.13111616e+03  7.16300397e+03 -4.03187408e+03]
 [-1.08358812e+03 -2.97473801e+03  4.05832557e+03]
 [-1.00567577e+03  3.83923027e+03 -2.83354468e+03]
 [-1.19944549e+03 -3.98062386e+03  5.18007582e+03]
 [ 1.29309518e+03  2.99820961e+03 -4.29129920e+03]
 [-3.18465199e+02 -2.36496573e+03  2.68343855e+03]
 [ 2.46469122e+02 -1.65771032e+03  1.41125065e+03]
 [ 1.12782789e+02 -2.22831262e+04  2.21703491e+04]
 [-1.09568523e+03 -9.33698677e+03  1.04326814e+04]
 [-2.56848708e+01 -1.12871052e+04  1.13127958e+04]
 [-6.32169814e+02 -1.05657922e+03  1.68875614e+03]
 [-3.66939781e+01  7.68754349e+03 -7.65083602e+03]
 [ 1.40882912e+03  5.37217648e+03 -6.78099494e+03]
 [-2.31008609e+03 -8.46038130e+03  1.07704774e+04]
 [ 2.31519064e+03  1.78950949e+04 -2.02102773e+04]
 [ 5.44675845e+02  9.91315751e+03 -1.04578261e+04]
 [ 1.57832519e+03  4.45102622e+03 -6.02934224e+03]
 [-6.21661002e+03  4.32194085e+04 -3.70027818e+04]]
