[[ 2.85506495e+03 -3.83606710e+04  3.55056125e+04]
 [-2.16616397e+03 -3.67289029e+03  5.83906127e+03]
 [-4.86515865e+02  6.24467925e+01  4.24075658e+02]
 [-6.25765604e+02  1.43194308e+04 -1.36936555e+04]
 [-2.82890807e+03  1.56229914e+04 -1.27940752e+04]
 [ 1.38439414e+03 -2.01122530e+04  1.87278615e+04]
 [ 1.47601223e+03  1.24849025e+04 -1.39609017e+04]
 [ 7.03951108e+02 -1.94383410e+03  1.23989138e+03]
 [ 1.62098705e+03 -2.96571660e+04  2.80361905e+04]
 [-4.15112964e+03  1.35840458e+04 -9.43291017e+03]
 [ 5.52385705e+03 -3.81481472e+04  3.26243042e+04]
 [-2.11553921e+03  2.65350601e+03 -5.37960699e+02]
 [ 1.26726643e+03  4.90740436e+03 -6.17466178e+03]
 [-4.44527373e+02 -4.51671437e+03  4.96124802e+03]
 [ 7.34070223e+01 -1.83200857e+04  1.82466840e+04]
 [-1.78574249e+02  9.28266715e+03 -9.10408542e+03]
 [ 3.41791753e+03 -4.07458038e+03  6.56675194e+02]
 [ 6.26003974e+02 -7.68430283e+02  1.42436496e+02]
 [-4.82150947e+02 -4.99247302e+02  9.81406530e+02]
 [ 8.84240676e+01 -8.13864670e+03  8.05022962e+03]
 [ 5.41103819e+03 -1.18733618e+04  6.46232987e+03]
 [ 8.54032081e+02  8.38104435e+03 -9.23506697e+03]
 [ 2.74489317e+03 -3.13033941e+04  2.85585087e+04]
 [-4.40195470e+03  1.68979472e+03  2.71216554e+03]
 [-7.75954673e+02  1.15053784e+04 -1.07294213e+04]
 [-9.93205899e+02 -1.56272727e+04  1.66204859e+04]
 [ 9.72149033e+03 -5.58566875e+04  4.61352040e+04]
 [ 1.19722798e+03  1.88969055e+04 -2.00941271e+04]
 [-7.69735126e+03  3.99658711e+04 -3.22685071e+04]
 [ 4.99466504e+03 -1.00975737e+04  5.10291789e+03]
 [-1.34853606e+04 -6.14877223e+03  1.96341420e+04]
 [ 3.09025589e+03  3.90923967e+03 -6.99948657e+03]
 [ 1.92171030e+03 -2.14635000e+04  1.95417960e+04]
 [ 2.86974961e+03 -2.30808424e+04  2.02111011e+04]
 [ 4.99227918e+03 -2.88894719e+04  2.38972030e+04]
 [-1.31352153e+03 -3.07240112e+03  4.38593017e+03]
 [ 1.75014783e+02 -1.75337889e+03  1.57837405e+03]
 [ 8.07549743e+02 -9.21935869e+03  8.41181592e+03]
 [-1.09564597e+01 -6.94140804e+03  6.95237467e+03]
 [ 7.73163256e+02  4.32948763e+03 -5.10264169e+03]
 [ 8.12507743e+02 -1.78268435e+03  9.70189118e+02]
 [ 2.03709914e+02 -3.13230763e+04  3.11193759e+04]
 [-1.10731359e+03  4.10077718e+04 -3.99004482e+04]
 [ 6.22679053e+03 -3.49556547e+04  2.87288754e+04]
 [-1.55801907e+03  3.46892829e+04 -3.31312563e+04]
 [-2.58698144e+02  6.89563450e+03 -6.63692493e+03]
 [ 2.29545289e+03 -6.41036979e+03  4.11492209e+03]
 [ 3.04478782e+03 -9.27545396e+03  6.23067637e+03]
 [-1.25520557e+03  1.09445316e+04 -9.68931479e+03]
 [-3.10789834e+03 -4.18147375e+04  4.49226404e+04]
 [ 5.20976218e+02 -4.21326731e+03  3.69230074e+03]
 [ 3.89760815e+03  1.28916883e+04 -1.67892893e+04]
 [ 2.79451621e+03 -2.01048761e+04  1.73103729e+04]
 [ 9.06865929e+02  1.40005591e+04 -1.49074160e+04]
 [-8.66837489e+02  1.84179798e+04 -1.75511368e+04]
 [ 6.77843573e+02  2.75659975e+03 -3.43443842e+03]
 [-1.07809094e+02  4.71429922e+03 -4.60648253e+03]
 [-4.96052695e+03  1.59376609e+04 -1.09771284e+04]
 [-2.29030974e+03  6.77382740e+03 -4.48351163e+03]
 [ 3.24700727e+03  3.33105690e+04 -3.65575701e+04]
 [ 3.80464031e+03  1.36758632e+04 -1.74804954e+04]
 [-1.69106145e+03 -7.46627402e+03  9.15733836e+03]
 [ 1.67272952e+03 -2.06015048e+04  1.89287814e+04]
 [ 2.15360819e+02  2.37895319e+04 -2.40048809e+04]
 [-2.18247794e+03  1.37210662e+04 -1.15385786e+04]
 [ 1.28433754e+03  6.04524011e+03 -7.32956760e+03]
 [ 2.62066058e+03 -4.82736364e+03  2.20671663e+03]
 [-3.75773952e+03  1.01755049e+04 -6.41776233e+03]
 [ 1.63067090e+03 -4.70721290e+04  4.54414654e+04]
 [ 9.89670051e+02  1.63817728e+04 -1.73714350e+04]
 [ 1.00001139e+03  1.03227747e+04 -1.13227820e+04]
 [ 3.39638088e+03 -1.43297853e+03 -1.96339177e+03]
 [-5.91629595e+03  1.56742950e+04 -9.75799389e+03]
 [-3.60750587e+03  1.21861168e+04 -8.57860099e+03]
 [-9.94922035e+02 -2.04084431e+04  2.14033747e+04]
 [ 3.53067064e+03 -3.00485023e+04  2.65178461e+04]
 [-1.56060042e+03 -1.26132264e+04  1.41738368e+04]
 [-5.44229572e+02 -4.41359240e+03  4.95783087e+03]
 [ 3.89855394e+03 -1.30308580e+04  9.13230376e+03]
 [ 4.45657952e+03 -1.12414122e+04  6.78484195e+03]
 [ 2.17104897e+03  3.79381248e+04 -4.01091688e+04]
 [-4.69056749e+03 -5.53634799e+03  1.02269291e+04]
 [ 2.22977868e+03 -8.40817720e+02 -1.38895728e+03]
 [ 5.75126961e+03 -6.51224959e+02 -5.10003753e+03]
 [-2.95859772e+02  3.03368804e+03 -2.73782016e+03]
 [-2.55646247e+03  1.19365248e+04 -9.38005546e+03]
 [ 3.02799185e+03 -2.95189352e+04  2.64909504e+04]
 [ 1.27861775e+03  1.44526612e+04 -1.57312751e+04]
 [ 1.93606337e+03 -3.26688665e+03  1.33083258e+03]
 [ 4.51062145e+02 -2.10106434e+04  2.05595866e+04]
 [ 1.69419254e+03  3.45056417e+04 -3.61998246e+04]
 [ 8.70487076e+01 -4.02600151e+03  3.93896350e+03]
 [-3.64966307e+03  1.63918759e+04 -1.27422071e+04]
 [-2.90451707e+03  2.56689236e+04 -2.27644033e+04]
 [-2.06011728e+03 -1.68589617e+04  1.89190856e+04]
 [ 3.13941081e+03 -3.48259966e+04  3.16865868e+04]
 [-4.70905525e+03  5.81968562e+03 -1.11062460e+03]
 [-3.41356490e+02  1.88625640e+02  1.52741247e+02]
 [ 4.04485391e+03 -5.02052533e+04  4.61604128e+04]
 [-1.94670245e+03  2.14500728e+04 -1.95033611e+04]
 [ 6.02704621e+02  6.03026168e+03 -6.63295851e+03]
 [-2.98935202e+03  3.35941087e+04 -3.06047479e+04]
 [ 2.45361195e+03 -4.33604900e+03  1.88244439e+03]
 [ 3.33483597e+03 -6.38152675e+04  6.04804374e+04]
 [-2.69875359e+02 -9.42255686e+03  9.69243846e+03]
 [-1.72506025e+03 -2.98134159e+03  4.70640910e+03]
 [ 6.29969242e+03 -2.30907008e+04  1.67910198e+04]
 [ 3.94891125e+03 -3.37266604e+04  2.97777605e+04]
 [-1.62576744e+02 -4.65231782e+03  4.81489798e+03]
 [ 4.88401270e+02  1.20415659e+03 -1.69254754e+03]
 [-2.82848585e+03 -2.52457919e+04  2.80742853e+04]
 [ 2.46550546e+03 -7.53297249e+03  5.06747504e+03]
 [-2.97899478e+03 -2.40551153e+03  5.38450858e+03]
 [-5.88537240e+03  7.21175363e+04 -6.62321682e+04]
 [-7.92771064e+02 -6.83482146e+02  1.47625885e+03]
 [-1.72250591e+03  2.26565876e+04 -2.09340736e+04]
 [ 2.05328363e+02  1.57739581e+04 -1.59792792e+04]
 [-2.72632073e+03  2.28720045e+04 -2.01456738e+04]
 [ 2.26736565e+03 -2.00220294e+04  1.77546721e+04]
 [ 8.11375204e+02  8.23798642e+03 -9.04935247e+03]
 [-6.59511804e+02  1.17094482e+04 -1.10499274e+04]
 [-1.08239700e+03 -3.90885661e+04  4.01709676e+04]
 [-2.91077749e+02  6.38980091e+03 -6.09871402e+03]
 [-1.62551679e+03 -2.20071295e+03  3.82623943e+03]
 [-3.78116677e+03  9.43829158e+03 -5.65711025e+03]
 [-2.68894212e+03 -1.63774369e+04  1.90663888e+04]
 [ 1.92504443e+03 -8.63943160e+03  6.71439253e+03]
 [-1.02615726e+03  1.31815374e+04 -1.21553753e+04]
 [ 4.07211355e+03 -1.48284427e+04  1.07563417e+04]
 [-7.66669999e+03  6.70145173e+04 -5.93478185e+04]
 [ 2.11826950e+03 -7.33804176e+03  5.21978105e+03]
 [ 8.72697287e+03 -3.34383058e+04  2.47113395e+04]
 [-8.34604380e+01 -1.87180187e+04  1.88014913e+04]
 [ 1.71805796e+03  2.70117842e+03 -4.41922897e+03]
 [ 2.35399634e+03  4.66287031e+03 -7.01685380e+03]
 [-7.87368951e+03  3.32378644e+04 -2.53641690e+04]
 [ 8.52989596e+02  3.50120745e+04 -3.58650512e+04]
 [ 2.94056562e+03 -1.27829853e+04  9.84242035e+03]
 [ 6.82309266e+03 -2.32754155e+04  1.64523373e+04]
 [ 4.57621360e+03 -1.94987345e+04  1.49225283e+04]
 [-4.31234887e+03  1.90415773e+04 -1.47292179e+04]
 [-4.58889897e+03  2.09922185e+04 -1.64033197e+04]
 [ 3.06924490e+03 -9.63901402e+03  6.56977699e+03]
 [-5.57565138e+02 -3.70545262e+03  4.26303049e+03]
 [ 9.60725679e+02 -3.08690875e+02 -6.52027018e+02]
 [-2.36651607e+03  1.59554383e+04 -1.35889116e+04]
 [ 1.69396059e+03  1.45208918e+04 -1.62148452e+04]
 [ 4.46679253e+03 -3.00801164e+04  2.56133357e+04]
 [ 3.09681262e+03 -1.24848688e+04  9.38806058e+03]
 [-2.13376973e+03  9.09199699e+03 -6.95821703e+03]
 [ 6.51940073e+03 -2.25841788e+04  1.60647834e+04]
 [-4.98476823e+02  1.58705111e+04 -1.53720271e+04]
 [-7.89313973e+02  1.05179272e+04 -9.72860656e+03]
 [ 6.28222656e+02  2.73819602e+04 -2.80101788e+04]
 [ 7.04113384e+02 -3.84588235e+04  3.77547104e+04]
 [ 3.41964825e+03 -3.91350403e+04  3.57153987e+04]
 [-1.23769646e+03 -1.06730743e+04  1.19107819e+04]
 [ 6.74438758e+03 -1.86628925e+04  1.19185165e+04]
 [ 2.92673157e+02  1.62285778e+03 -1.91551807e+03]
 [-7.38419257e+03  3.50882014e+04 -2.77039998e+04]
 [ 6.83502588e+02  9.01235225e+03 -9.69584868e+03]
 [-5.40288070e+00 -1.18669890e+04  1.18724005e+04]
 [-7.75363364e+03  4.42388110e+04 -3.64851733e+04]
 [-9.60948749e+02 -1.65529166e+03  2.61624384e+03]]
