[[ 3.18316190e+07 -6.64179210e+07  3.45863020e+07]
 [-3.94749325e+07 -1.59523882e+08  1.98998815e+08]
 [ 2.77020026e+07 -1.10548120e+08  8.28461177e+07]
 [ 7.37683500e+07  2.04341845e+08 -2.78110195e+08]
 [ 2.45475372e+07 -1.27907033e+08  1.03359496e+08]
 [-5.30889455e+06  1.31332314e+08 -1.26023420e+08]
 [-2.52814544e+07  1.33240697e+07  1.19573846e+07]
 [ 2.59138064e+07  1.62268653e+08 -1.88182459e+08]
 [ 7.63014780e+06 -1.09415896e+08  1.01785748e+08]
 [ 2.01619380e+07  2.55206929e+07 -4.56826309e+07]
 [ 2.14407022e+07 -1.75713887e+08  1.54273185e+08]
 [-1.29687292e+07  1.88273314e+08 -1.75304585e+08]
 [ 1.70625748e+07  2.75221656e+08 -2.92284231e+08]
 [-2.52568195e+07 -3.44288282e+08  3.69545101e+08]
 [-2.85377912e+07  4.44552151e+07 -1.59174239e+07]
 [ 1.83721166e+07  8.53750576e+07 -1.03747174e+08]
 [-2.24617133e+07  5.02442337e+06  1.74372899e+07]
 [ 1.90883685e+07  6.04334749e+07 -7.95218434e+07]
 [-2.07438105e+07 -6.73098226e+07  8.80536331e+07]
 [ 6.68741538e+06  9.15518422e+07 -9.82392576e+07]
 [ 4.59189425e+06 -1.83782513e+07  1.37863571e+07]
 [ 8.20667177e+06  4.96570401e+07 -5.78637119e+07]
 [-1.11554699e+07  1.98161268e+08 -1.87005798e+08]
 [-3.16607061e+07 -1.56184744e+08  1.87845451e+08]
 [-1.68764955e+07  3.58831049e+07 -1.90066094e+07]
 [-1.09984695e+07 -1.10178117e+08  1.21176586e+08]
 [-1.14037405e+07 -1.36084842e+08  1.47488583e+08]
 [-1.40451165e+07  2.92702059e+08 -2.78656943e+08]
 [ 2.02816634e+05  1.82433650e+07 -1.84461816e+07]
 [-1.11112863e+07  3.34796015e+08 -3.23684728e+08]
 [-3.42692810e+07  2.14410107e+08 -1.80140825e+08]
 [-1.05673889e+07 -1.30300883e+08  1.40868272e+08]
 [ 1.49289189e+07 -3.67297445e+08  3.52368526e+08]
 [ 2.47647097e+06 -8.65556428e+07  8.40791719e+07]
 [-1.22658460e+07  4.14441149e+07 -2.91782689e+07]
 [ 6.91928902e+06  1.25212566e+08 -1.32131855e+08]
 [-3.66442490e+07 -1.22380780e+08  1.59025029e+08]
 [ 5.12337895e+05  2.33593993e+08 -2.34106330e+08]
 [ 1.83853707e+07 -7.80867684e+07  5.97013978e+07]
 [ 4.07930732e+07 -4.17976143e+07  1.00454105e+06]
 [-3.31232891e+06 -8.75421253e+07  9.08544543e+07]
 [ 2.48087616e+07  1.48283611e+07 -3.96371227e+07]
 [-1.47090563e+07  1.28486596e+08 -1.13777540e+08]
 [-1.08964148e+07 -2.77214841e+08  2.88111256e+08]
 [ 1.53605941e+05  8.20432700e+07 -8.21968759e+07]
 [-2.75131799e+07  1.82308192e+08 -1.54795012e+08]
 [ 3.25452765e+07  9.62790643e+07 -1.28824341e+08]
 [-1.07199322e+07 -1.16039758e+08  1.26759690e+08]
 [ 2.10632347e+07  3.33836746e+07 -5.44469093e+07]
 [ 1.07366608e+07 -1.45340514e+07  3.79739061e+06]
 [-3.68333367e+07 -2.01357701e+08  2.38191038e+08]
 [ 4.48849110e+06  3.95910980e+07 -4.40795891e+07]
 [-2.54148248e+07  3.66922180e+08 -3.41507356e+08]
 [-1.61842006e+07 -7.17137671e+07  8.78979678e+07]
 [-3.37178146e+07 -7.42780264e+07  1.07995841e+08]
 [ 2.49823282e+07  6.77539943e+07 -9.27363224e+07]
 [-1.63215741e+07 -6.86385826e+07  8.49601567e+07]
 [-1.63898710e+07 -5.46642039e+07  7.10540750e+07]
 [-1.39277467e+07  1.27744775e+08 -1.13817028e+08]
 [ 5.24280730e+06  1.73041576e+08 -1.78284383e+08]
 [-9.33636343e+05 -1.96477317e+08  1.97410953e+08]
 [-2.83030719e+07  2.12985711e+08 -1.84682639e+08]
 [ 2.13646400e+07 -2.26244271e+08  2.04879631e+08]
 [-1.66614529e+07 -8.56101340e+07  1.02271587e+08]
 [ 3.56902118e+07  2.03385939e+08 -2.39076151e+08]
 [-2.32063857e+07  3.00607103e+08 -2.77400717e+08]
 [-1.94464606e+07 -9.57390867e+07  1.15185547e+08]
 [-1.04735298e+07 -1.99907299e+08  2.10380829e+08]
 [ 4.97361417e+07 -3.29033285e+08  2.79297144e+08]
 [-1.06007237e+07  1.29414493e+08 -1.18813769e+08]
 [ 1.56723966e+07 -2.79477657e+08  2.63805261e+08]
 [-1.32414969e+07 -1.52773909e+08  1.66015406e+08]
 [ 1.86323322e+07 -2.42275329e+08  2.23642997e+08]
 [-1.61449182e+06  5.15418533e+07 -4.99273615e+07]
 [ 4.96919888e+06  7.50823671e+07 -8.00515659e+07]
 [ 1.60635530e+07 -1.02820306e+08  8.67567527e+07]
 [ 8.98107047e+06 -3.57808748e+07  2.67998043e+07]
 [ 2.99214181e+07  2.88759492e+08 -3.18680910e+08]
 [ 8.30247504e+06  4.92995388e+07 -5.76020138e+07]
 [-2.58560836e+06  1.93688831e+08 -1.91103223e+08]
 [ 4.02106822e+06 -9.47555279e+07  9.07344597e+07]
 [ 7.52967851e+07 -1.08337349e+08  3.30405637e+07]
 [-2.59016486e+07  1.12726458e+08 -8.68248094e+07]
 [-2.08076129e+07 -1.37380702e+08  1.58188315e+08]
 [-4.13299833e+07 -1.54029009e+08  1.95358992e+08]
 [ 1.69372994e+07 -1.94212905e+08  1.77275605e+08]
 [ 2.58889663e+07 -4.15882053e+08  3.89993086e+08]
 [-3.30127552e+06  7.37893758e+07 -7.04881002e+07]
 [-1.78141853e+07  9.14245155e+07 -7.36103301e+07]
 [-2.09748692e+07  4.66807941e+08 -4.45833072e+08]
 [ 4.62413000e+06  8.42558459e+07 -8.88799759e+07]
 [-2.56692822e+07 -9.08460228e+07  1.16515305e+08]
 [-5.89773699e+06 -1.58134556e+07  2.17111926e+07]
 [ 5.90692624e+06  2.92998632e+07 -3.52067895e+07]
 [-5.12584809e+06  1.68977141e+08 -1.63851293e+08]
 [ 5.04066463e+06 -4.07825582e+08  4.02784917e+08]
 [-2.41475239e+07  1.41055804e+08 -1.16908280e+08]
 [ 4.19693392e+06 -7.78483819e+06  3.58790428e+06]
 [-7.31839865e+06  5.02548582e+07 -4.29364595e+07]
 [ 2.75513047e+07  1.04900542e+08 -1.32451847e+08]
 [-1.32083271e+07 -1.35051891e+08  1.48260218e+08]
 [-2.72013719e+07 -6.25204979e+07  8.97218698e+07]
 [-1.78858715e+07  1.00773053e+08 -8.28871819e+07]
 [-2.36920705e+07 -4.16553377e+08  4.40245447e+08]
 [-1.81181975e+06 -5.29251656e+07  5.47369854e+07]
 [-7.27211302e+06 -2.35192867e+07  3.07913997e+07]
 [-1.13035228e+07  6.21519371e+07 -5.08484143e+07]
 [-4.96977992e+07 -2.04880794e+08  2.54578594e+08]
 [-5.81032938e+07  4.62981638e+08 -4.04878344e+08]
 [ 2.21540640e+07  5.24044163e+08 -5.46198227e+08]
 [-1.07246076e+07  8.75916815e+07 -7.68670739e+07]
 [ 4.02310478e+06  5.68164953e+08 -5.72188058e+08]
 [ 2.36556872e+07 -2.15924533e+08  1.92268846e+08]
 [-3.66219727e+07  2.83484908e+05  3.63384878e+07]
 [-3.58127712e+06  7.44292556e+07 -7.08479784e+07]
 [ 6.04401537e+05  3.00376274e+08 -3.00980676e+08]
 [-2.09352788e+06  1.65878999e+07 -1.44943721e+07]
 [-1.74394600e+07 -9.87234732e+07  1.16162933e+08]
 [-2.52830401e+07 -1.44158399e+08  1.69441439e+08]
 [-2.70685539e+07 -2.42480890e+07  5.13166429e+07]
 [-1.35665118e+07  4.12026078e+07 -2.76360960e+07]
 [ 8.14911807e+06 -3.34781387e+07  2.53290206e+07]
 [ 1.96816057e+07  3.00780484e+08 -3.20462090e+08]
 [ 1.49819075e+07 -5.01753807e+08  4.86771900e+08]
 [ 3.52518005e+06  1.55594644e+07 -1.90846445e+07]
 [ 5.36463609e+07 -1.14159164e+08  6.05128034e+07]
 [ 1.31869786e+07  7.11641593e+07 -8.43511379e+07]
 [-2.07337972e+06  9.66885952e+07 -9.46152155e+07]
 [-1.98196088e+07 -1.31091165e+08  1.50910774e+08]
 [-2.36855084e+06  1.06779816e+07 -8.30943077e+06]
 [-3.53579581e+07 -2.52941243e+08  2.88299201e+08]
 [-7.09304491e+06 -6.67875763e+07  7.38806212e+07]
 [-2.67579332e+07  1.31729481e+08 -1.04971547e+08]
 [ 8.59821009e+06 -5.12730092e+07  4.26747992e+07]
 [ 1.03742672e+05 -5.40386605e+07  5.39349179e+07]
 [-2.83230269e+07  2.99249736e+07 -1.60194671e+06]
 [-1.87895512e+07  2.89407448e+08 -2.70617897e+08]
 [-1.74910640e+07 -2.30760724e+08  2.48251788e+08]
 [ 3.84845109e+07 -3.31006747e+08  2.92522236e+08]
 [-1.97611034e+07 -9.29407549e+07  1.12701858e+08]
 [-5.15738467e+06  1.06950319e+07 -5.53764728e+06]
 [-4.57104070e+07  8.30986310e+07 -3.73882239e+07]
 [ 4.05123900e+07 -1.38542167e+08  9.80297767e+07]
 [-2.26362998e+07  3.20847200e+07 -9.44842018e+06]
 [ 1.40963739e+07 -1.06819367e+08  9.27229929e+07]
 [-2.38784058e+07 -3.04823958e+08  3.28702364e+08]
 [-1.76569270e+06  7.82384837e+07 -7.64727909e+07]
 [ 1.79689030e+07  3.26995226e+08 -3.44964129e+08]
 [ 3.86245763e+07 -1.72375193e+08  1.33750617e+08]
 [ 1.05434647e+07  6.69260222e+07 -7.74694869e+07]
 [ 5.22180840e+07 -7.71242111e+08  7.19024027e+08]
 [ 2.10140324e+06  1.90451446e+08 -1.92552849e+08]
 [ 1.71823655e+07 -2.65017598e+08  2.47835232e+08]
 [ 2.43587386e+07  3.23114148e+07 -5.66701533e+07]
 [ 1.34949073e+06 -7.18088821e+07  7.04593914e+07]
 [ 2.35889584e+06  6.26978885e+07 -6.50567844e+07]
 [-2.84158653e+07 -2.10872720e+08  2.39288585e+08]
 [ 1.72508685e+07  8.71805161e+07 -1.04431385e+08]
 [ 2.32904398e+07  1.64881214e+06 -2.49392519e+07]
 [ 3.19660383e+07 -9.55145214e+07  6.35484831e+07]
 [-4.15060350e+06  1.26567254e+08 -1.22416651e+08]
 [ 2.40181812e+07  4.21332246e+07 -6.61514057e+07]
 [-2.85457934e+04 -2.78047695e+08  2.78076241e+08]
 [ 3.80008528e+05  2.11859402e+08 -2.12239411e+08]
 [-3.23382718e+07  1.33448410e+08 -1.01110138e+08]
 [-2.18785067e+07  2.34241737e+07 -1.54566699e+06]
 [ 3.44494700e+07  3.61571288e+08 -3.96020758e+08]
 [ 1.02406896e+07  3.95196468e+08 -4.05437158e+08]
 [ 2.25333833e+07  1.94307130e+08 -2.16840514e+08]
 [-4.12443887e+06  3.13795959e+06  9.86479298e+05]
 [ 3.09999947e+06 -1.90687320e+08  1.87587320e+08]
 [ 2.35715950e+05 -1.03592756e+08  1.03357040e+08]
 [ 3.16351901e+06 -8.41219900e+07  8.09584710e+07]
 [-7.27318135e+06  7.14241473e+07 -6.41509659e+07]
 [-2.58189102e+07 -6.70644685e+07  9.28833786e+07]
 [-2.91373597e+07  5.60191361e+08 -5.31054001e+08]
 [ 2.44824880e+07  2.45352022e+07 -4.90176901e+07]
 [ 6.16043013e+05  2.45688388e+07 -2.51848818e+07]
 [ 8.51443679e+06 -4.32121667e+07  3.46977299e+07]
 [ 1.16711916e+07 -3.37710101e+08  3.26038909e+08]
 [ 4.50954332e+07 -2.54154829e+08  2.09059396e+08]
 [-2.76174277e+07 -2.07859767e+08  2.35477195e+08]
 [ 5.21951191e+06 -8.96933162e+07  8.44738043e+07]
 [ 1.23559301e+07  6.17919556e+07 -7.41478857e+07]
 [ 3.83765243e+07 -1.22190882e+08  8.38143576e+07]
 [-1.05427153e+07  5.94317491e+08 -5.83774776e+08]
 [ 2.74142270e+07  1.16385894e+08 -1.43800121e+08]
 [ 1.42433582e+07 -2.52707427e+08  2.38464069e+08]
 [ 4.36110823e+07  1.65766831e+08 -2.09377913e+08]
 [ 7.43800898e+06 -2.70239801e+08  2.62801792e+08]
 [-1.61955750e+07  5.71644124e+07 -4.09688374e+07]
 [ 3.54132708e+07 -2.75905228e+08  2.40491957e+08]
 [-1.10272976e+07 -8.58973146e+07  9.69246122e+07]
 [-6.78401357e+06  2.16032980e+08 -2.09248967e+08]
 [ 1.08216419e+07 -2.92192709e+08  2.81371067e+08]
 [ 5.89295859e+06  1.13440353e+08 -1.19333312e+08]
 [ 8.97640356e+06  8.30960428e+07 -9.20724463e+07]
 [-8.30195608e+06  3.23188836e+08 -3.14886880e+08]
 [-6.05186264e+07 -1.02233298e+08  1.62751924e+08]
 [ 1.82280513e+07  4.87057904e+07 -6.69338417e+07]
 [ 1.47420586e+07 -6.53400746e+07  5.05980160e+07]
 [-2.05189995e+07  2.23271999e+08 -2.02752999e+08]]
