[[ 3.46956198e+04 -4.99173532e+04  1.52217481e+04]
 [-1.33114559e+04 -2.06664299e+04  3.39778969e+04]
 [-1.43467101e+03  8.58956283e+04 -8.44609495e+04]
 [-2.05023111e+04 -5.19371889e+04  7.24395132e+04]
 [-2.64307674e+04  1.35017460e+05 -1.08586691e+05]
 [-3.06997183e+04  6.07057523e+04 -3.00060298e+04]
 [-3.12569106e+04  3.37128450e+05 -3.05871541e+05]
 [-9.05755202e+03  1.09012005e+04 -1.84363633e+03]
 [-1.03148816e+04 -1.31425374e+05  1.41740268e+05]
 [ 3.62256165e+03  4.15593105e+04 -4.51818651e+04]
 [-1.88159492e+04 -6.04054344e+03  2.48564957e+04]
 [-1.59532982e+04  1.98035316e+03  1.39729504e+04]
 [-2.56622848e+04  2.71399545e+04 -1.47766468e+03]
 [-5.82808182e+03  8.39178778e+03 -2.56369719e+03]
 [ 1.79444353e+04  7.14220820e+04 -8.93665099e+04]
 [ 1.49822195e+03 -4.74063209e+04  4.59081056e+04]
 [-1.10136010e+04 -1.46286542e+04  2.56422647e+04]
 [-1.49492837e+04  1.34499105e+05 -1.19549809e+05]
 [ 1.55827392e+04  5.89785246e+04 -7.45612549e+04]
 [-1.13759054e+04 -1.16332644e+05  1.27708559e+05]
 [-2.16530479e+04  1.61915508e+04  5.46150538e+03]
 [-1.41754832e+03 -3.46000350e+04  3.60175905e+04]
 [ 3.21651283e+04  2.78392467e+04 -6.00043677e+04]
 [-5.05504140e+04  7.50729942e+04 -2.45225718e+04]
 [-1.02764413e+04  2.00085597e+05 -1.89809144e+05]
 [-9.16699592e+03  1.67697536e+05 -1.58530535e+05]
 [-2.22730421e+04 -1.68477154e+04  3.91207542e+04]
 [ 2.06072901e+04 -2.14375858e+05  1.93768571e+05]
 [-4.40246465e+04 -1.26526451e+05  1.70551102e+05]
 [ 2.30103560e+04  4.74424606e+04 -7.04528099e+04]
 [-9.14779508e+02  1.30973559e+05 -1.30058768e+05]
 [ 1.23843746e+04 -7.32559385e+04  6.08715738e+04]
 [ 1.04293593e+03 -3.29760864e+03  2.25467889e+03]
 [-3.26160214e+04  2.08665578e+05 -1.76049540e+05]
 [ 8.30057863e+02  1.70701912e+05 -1.71531960e+05]
 [ 2.01799755e+04 -1.53502573e+05  1.33322602e+05]
 [-1.12476779e+04 -1.25783856e+04  2.38260691e+04]
 [ 8.70929550e+03  1.00186164e+05 -1.08895450e+05]
 [ 8.85841233e+02 -7.49208669e+04  7.40350297e+04]
 [ 8.11198980e+03 -9.72684397e+04  8.91564563e+04]
 [-8.43253893e+03  5.72213911e+04 -4.87888484e+04]
 [-2.83611022e+04  3.89220626e+04 -1.05609517e+04]
 [ 3.05851222e+04 -1.17419179e+05  8.68340713e+04]
 [-6.98551232e+03  1.59585176e+05 -1.52599652e+05]
 [ 1.43553678e+04  6.62128876e+04 -8.05682456e+04]
 [-2.45635175e+04  8.17083809e+04 -5.71448476e+04]
 [-1.31112194e+04  4.96674151e+04 -3.65561840e+04]
 [-3.87357578e+03  2.33318103e+05 -2.29444516e+05]
 [-4.05497985e+03 -8.60712668e+03  1.26621163e+04]
 [ 9.05749865e+03 -3.86713800e+04  2.96138925e+04]
 [-1.44015125e+04  9.47510533e+03  4.92641103e+03]
 [ 1.19829627e+04 -1.03444146e+05  9.14611916e+04]
 [ 1.54580526e+04 -3.94738657e+04  2.40158247e+04]
 [ 8.80399353e+03  2.69810792e+03 -1.15020937e+04]
 [-6.37663737e+03  4.25114787e+04 -3.61348306e+04]
 [-4.69425249e+03  1.35458524e+05 -1.30764270e+05]
 [-2.28200095e+03 -3.66049179e+05  3.68331186e+05]
 [ 2.95737596e+04 -1.04845406e+05  7.52716531e+04]
 [-3.50463608e+04  2.20873998e+05 -1.85827632e+05]
 [ 5.84580201e+03  3.65716501e+04 -4.24174377e+04]
 [ 1.94514663e+04  2.59229801e+05 -2.78681250e+05]
 [-1.05418115e+04  7.47551525e+04 -6.42133348e+04]
 [-1.13806412e+04 -1.27629315e+05  1.39009961e+05]
 [ 2.92194431e+04 -1.65941698e+05  1.36722257e+05]
 [ 9.17371255e+03  8.92805318e+04 -9.84542343e+04]
 [ 3.78507349e+04  9.75222967e+04 -1.35373026e+05]
 [-1.46305835e+04 -4.59017668e+04  6.05323607e+04]
 [ 1.18354842e+04 -1.24120666e+05  1.12285188e+05]
 [ 5.43243348e+03  2.57834710e+04 -3.12158913e+04]
 [ 1.70765087e+03  6.42853934e+04 -6.59930367e+04]
 [ 3.37026763e+04 -3.35115159e+03 -3.03515128e+04]
 [-9.21241998e+03 -1.04273112e+05  1.13485542e+05]
 [-1.53884602e+04  7.97094922e+04 -6.43210276e+04]
 [-2.52012120e+04  2.79924375e+05 -2.54723159e+05]
 [ 9.31243079e+03 -2.57096222e+05  2.47783794e+05]
 [-2.55306438e+04 -2.29826332e+04  4.85132870e+04]
 [-1.79909154e+04 -3.26637812e+04  5.06547100e+04]
 [ 7.95231920e+03  2.87145702e+03 -1.08237714e+04]
 [ 3.51142010e+04  1.93857281e+05 -2.28971475e+05]
 [-2.50290272e+04  1.35284147e+05 -1.10255112e+05]
 [-8.09158614e+03  1.90706547e+04 -1.09790600e+04]
 [-4.10783485e+04  1.26576756e+05 -8.54984058e+04]
 [ 3.55755505e+03 -2.53489866e+04  2.17914391e+04]
 [-2.99507410e+03 -4.53066131e+04  4.83016958e+04]
 [ 3.61169976e+04 -9.15060079e+04  5.53890235e+04]
 [ 1.68127555e+04 -4.15213431e+04  2.47086000e+04]
 [-9.54579475e+03 -1.55870445e+04  2.51328441e+04]
 [ 1.72959420e+04 -1.34081431e+04 -3.88779332e+03]
 [-1.12499365e+04  4.97752287e+04 -3.85252901e+04]
 [ 1.15508132e+04 -1.09026904e+05  9.74760936e+04]
 [ 8.29235625e+03  5.66875277e+04 -6.49798779e+04]
 [ 4.96469210e+04  4.50511355e+04 -9.46980433e+04]
 [-1.27283708e+04 -1.07549636e+05  1.20278004e+05]
 [ 5.65513478e+03 -7.64344170e+03  1.98831731e+03]
 [-9.71113790e+03  9.99281204e+04 -9.02169734e+04]
 [-1.01682619e+04  8.51977206e+04 -7.50294510e+04]
 [ 1.25314091e+03  1.02787360e+03 -2.28100647e+03]
 [-3.99613420e+04  3.49545692e+05 -3.09584342e+05]
 [-5.27587226e+02  1.77999540e+04 -1.72723559e+04]
 [-2.99920035e+04  3.58533393e+04 -5.86133719e+03]
 [ 2.46448406e+04  8.55509684e+04 -1.10195799e+05]
 [ 5.33414924e+03 -4.43735624e+04  3.90394180e+04]
 [-4.36115454e+03 -1.64346811e+05  1.68707972e+05]
 [-1.29393103e+04 -5.33922599e+03  1.82785464e+04]
 [ 5.37705603e+04 -7.29878728e+04  1.92173240e+04]
 [ 3.19067303e+04  6.40869362e+04 -9.59936583e+04]
 [ 1.16165509e+04 -9.66955139e+04  8.50789744e+04]
 [ 2.94319646e+04  3.86429738e+04 -6.80749284e+04]
 [-6.19896388e+03 -1.93083008e+04  2.55072729e+04]
 [ 5.90552494e+03  2.84292237e+04 -3.43347408e+04]
 [ 4.57652979e+04 -1.22417957e+05  7.66526694e+04]
 [-3.05695474e+03 -1.05717271e+05  1.08774236e+05]
 [ 1.41009881e+04 -8.79285279e+04  7.38275532e+04]
 [-8.14156786e+03 -7.08263817e+03  1.52242137e+04]
 [ 1.14695005e+04  5.43576543e+04 -6.58271444e+04]
 [-6.70614872e+03 -7.58120401e+04  8.25181962e+04]
 [-7.80140911e+03 -8.98443147e+04  9.76457273e+04]
 [-3.47607976e+03 -2.08812624e+04  2.43573449e+04]
 [ 1.33621021e+04  1.33868724e+05 -1.47230817e+05]
 [-4.24784755e+04  9.53615953e+04 -5.28831157e+04]
 [ 1.17429263e+04  1.83616255e+04 -3.01045444e+04]
 [ 1.35739864e+04  9.10129342e+04 -1.04586912e+05]
 [-1.51070453e+04  8.07344733e+04 -6.56274172e+04]
 [-4.18051451e+04 -7.70579006e+04  1.18863057e+05]
 [ 1.48676623e+04  2.27350505e+04 -3.76027036e+04]
 [-2.97805704e+02  4.00745659e+04 -3.97767422e+04]
 [ 1.84056542e+04  7.10034609e+04 -8.94091059e+04]
 [ 5.63788149e+04 -1.73639410e+05  1.17260607e+05]
 [ 1.04838966e+04 -1.05365570e+05  9.48816883e+04]
 [ 1.30312973e+04  1.20279484e+04 -2.50592306e+04]
 [ 2.94366426e+02  5.18549321e+04 -5.21492934e+04]
 [-3.36071988e+04 -8.26660774e+04  1.16273285e+05]
 [ 7.77257060e+03  2.20961458e+05 -2.28734022e+05]
 [-2.00391508e+03 -2.28692771e+05  2.30696693e+05]
 [-1.88632110e+03 -1.90225526e+05  1.92111844e+05]
 [ 2.01532777e+04 -1.25526713e+05  1.05373443e+05]
 [ 4.73721577e+03 -1.74619416e+04  1.27247360e+04]
 [-1.09175135e+04 -9.45119755e+03  2.03687193e+04]
 [ 5.13110684e+04 -2.85582011e+05  2.34270956e+05]
 [ 1.44188122e+04  6.56391980e+04 -8.00580027e+04]
 [ 2.40630241e+04 -3.42148375e+04  1.01518268e+04]
 [ 3.17105153e+04  3.06605158e+04 -6.23710268e+04]
 [ 2.47582010e+04 -6.03570049e+04  3.55988133e+04]
 [-1.73922005e+04 -8.44673137e+04  1.01859517e+05]
 [ 1.27827114e+03 -9.84276182e+03  8.56450134e+03]
 [-4.22053281e+03  1.52379125e+05 -1.48158590e+05]
 [ 2.49166856e+04  6.48281559e+04 -8.97448274e+04]
 [ 4.33468794e+03 -4.16168801e+03 -1.72993634e+02]
 [ 5.31993037e+03  6.60989822e+04 -7.14189003e+04]
 [-2.88238281e+03  8.10953324e+03 -5.22714153e+03]
 [-1.77146811e+04  2.44961668e+04 -6.78147627e+03]
 [ 4.22745835e+02  8.77380544e+04 -8.81607964e+04]
 [ 1.42055098e+04 -4.06286754e+04  2.64231707e+04]
 [ 2.27538794e+04 -1.63363085e+05  1.40609218e+05]
 [ 2.73684775e+04 -6.84600041e+03 -2.05224691e+04]
 [-2.58598742e+04 -3.53214753e+04  6.11813584e+04]
 [-1.67310250e+04 -3.79982297e+04  5.47292660e+04]
 [ 2.68284136e+04 -9.27035265e+04  6.58751201e+04]
 [-1.95668976e+04 -1.53580189e+04  3.49249203e+04]
 [-3.58743922e+04  3.61091713e+04 -2.34777343e+02]
 [ 1.38811731e+04 -6.13354837e+04  4.74543199e+04]
 [ 2.05564039e+03  7.23499273e+03 -9.29062596e+03]
 [ 4.43093076e+04 -1.76804086e+05  1.32494789e+05]
 [ 1.20971720e+04 -1.48298077e+05  1.36200920e+05]
 [-2.74932150e+04 -7.53452571e+04  1.02838472e+05]
 [ 1.27920338e+04 -4.94971130e+04  3.67050864e+04]
 [-2.05851754e+04 -4.21639268e+04  6.27491061e+04]
 [-3.27678360e+04 -4.01755685e+04  7.29434088e+04]
 [-8.13597301e+04 -1.54346490e+05  2.35706228e+05]
 [ 1.53063811e+04 -1.79462611e+05  1.64156239e+05]
 [-4.10960358e+03 -1.25173946e+04  1.66270080e+04]
 [ 4.89809030e+04  3.26525817e+04 -8.16334724e+04]
 [-1.91596583e+04 -3.24587206e+04  5.16183859e+04]
 [ 3.75759802e+04 -1.74315697e+05  1.36739725e+05]
 [-2.45447380e+04  1.57540847e+05 -1.32996105e+05]
 [-1.27569822e+04  2.40382081e+04 -1.12812126e+04]
 [-1.48180999e+04 -1.52181668e+04  3.00362720e+04]
 [-7.61466380e+03 -7.15546610e+04  7.91693322e+04]
 [ 3.68584452e+03  3.26408123e+04 -3.63266483e+04]
 [ 2.16331024e+04 -7.48187407e+04  5.31856467e+04]
 [ 1.77757656e+03 -1.86572295e+05  1.84794725e+05]
 [ 1.83453695e+04  3.36779270e+04 -5.20232860e+04]
 [-2.36314592e+04 -3.87865799e+04  6.24180461e+04]
 [-4.64640740e+04  1.24948160e+05 -7.84840742e+04]
 [-7.32571886e+03  8.24352336e+04 -7.51095099e+04]
 [-4.62866142e+03 -4.22078158e+04  4.68364815e+04]
 [ 1.75521656e+04  1.83867981e+04 -3.59389524e+04]
 [-3.07111371e+04  3.62497288e+04 -5.53858531e+03]
 [-1.34593007e+04 -1.42850043e+04  2.77443083e+04]
 [ 4.32338913e+04  1.52829852e+04 -5.85168663e+04]
 [ 9.11641780e+03  1.70479030e+05 -1.79595442e+05]
 [ 1.61624030e+04  4.39869569e+04 -6.01493510e+04]
 [ 2.28131363e+04  3.80260923e+02 -2.31933942e+04]
 [-2.14327889e+04  2.09114012e+04  5.21393332e+02]
 [-9.37963477e+03 -2.26653408e+04  3.20449787e+04]
 [-1.64229672e+04  4.54866383e+04 -2.90636619e+04]
 [ 5.09233370e+04 -2.08378065e+04 -3.00855205e+04]
 [ 2.23332900e+04  1.40370730e+05 -1.62704012e+05]
 [ 1.29441607e+04 -7.33756530e+04  6.04315004e+04]
 [ 2.43173644e+04  1.40843579e+04 -3.84017174e+04]
 [-1.83706191e+04  1.67649768e+04  1.60564541e+03]
 [-4.87373307e+03  1.18455299e+04 -6.97178789e+03]
 [ 6.32740412e+03 -6.09173095e+04  5.45899172e+04]
 [-4.71428686e+04  3.57493001e+05 -3.10350134e+05]
 [-1.83359236e+04 -1.50478229e+04  3.33837531e+04]
 [ 3.65541583e+02 -3.21460249e+04  3.17804941e+04]
 [ 4.49102404e+04  1.46377736e+04 -5.95479980e+04]
 [-9.64344777e+03  1.04156450e+04 -7.72190618e+02]
 [-1.19550518e+04 -1.03230406e+05  1.15185469e+05]
 [-1.68948508e+04  2.15604089e+05 -1.98709232e+05]
 [ 1.40802763e+03  3.01251420e+04 -3.15331667e+04]
 [ 8.82953807e+03  2.29918408e+04 -3.18213703e+04]
 [ 5.82562839e+03 -7.58476039e+04  7.00219834e+04]
 [-9.56714835e+03  2.93789040e+04 -1.98117490e+04]
 [-1.26241838e+04  4.77111782e+04 -3.50869891e+04]
 [-3.35275915e+03  3.86517191e+04 -3.52989619e+04]]
