[[-2.86432935e+04 -2.77740426e+07  2.78026859e+07]
 [-5.20734383e+04  1.50589442e+07 -1.50068707e+07]
 [-2.48321129e+04 -2.01172482e+06  2.03655691e+06]
 [-3.86933691e+04 -1.85175573e+07  1.85562507e+07]
 [-1.74200238e+05  4.19518965e+07 -4.17776963e+07]
 [ 2.40627257e+04 -2.08024579e+06  2.05618307e+06]
 [-4.78916059e+04 -2.39760528e+07  2.40239444e+07]
 [ 3.57747047e+04 -3.71082772e+06  3.67505302e+06]
 [ 1.05633311e+04  4.39487823e+05 -4.50051151e+05]
 [-5.65360897e+04  6.29329089e+05 -5.72793044e+05]
 [-4.60382213e+04  5.05382633e+06 -5.00778811e+06]
 [ 6.64155305e+05  7.16874640e+07 -7.23516186e+07]
 [ 2.39642429e+03 -7.58014238e+06  7.57774598e+06]
 [-1.20629077e+05  8.06384387e+06 -7.94321479e+06]
 [ 2.89388508e+03  6.46050913e+05 -6.48944795e+05]
 [ 2.80946711e+03 -5.35288038e+05  5.32478570e+05]
 [ 1.11704287e+05 -1.46212446e+06  1.35042010e+06]
 [-2.60850995e+04  3.09508774e+06 -3.06900264e+06]
 [-6.44050238e+04  9.90620221e+06 -9.84179719e+06]
 [ 3.03126148e+03  4.67639427e+06 -4.67942554e+06]
 [-1.31691092e+04 -4.43349589e+05  4.56518700e+05]
 [ 1.98329500e+04 -1.36550476e+07  1.36352147e+07]
 [-2.03786254e+05  2.93339463e+05 -8.95532538e+04]
 [ 2.45894316e+03  2.23301866e+06 -2.23547760e+06]
 [ 1.29127110e+04  1.62163486e+06 -1.63454756e+06]
 [ 1.11156841e+05 -3.80354970e+07  3.79243401e+07]
 [-8.51100789e+04  7.45348301e+06 -7.36837290e+06]
 [-1.47772724e+05  8.48477454e+06 -8.33700184e+06]
 [-5.01255097e+03 -1.03584310e+07  1.03634435e+07]
 [-6.65515891e+04 -9.25498056e+06  9.32153217e+06]
 [ 2.65086277e+03  2.69024319e+06 -2.69289405e+06]
 [-1.41428700e+05 -3.97335570e+07  3.98749858e+07]
 [-1.39949799e+03 -9.61103080e+05  9.62502602e+05]
 [ 6.76064112e+03  3.48660251e+06 -3.49336315e+06]
 [-4.50640819e+05 -5.33090386e+07  5.37596794e+07]
 [-1.74841968e+04 -8.32117390e+06  8.33865810e+06]
 [-9.90975287e+04 -5.80145460e+06  5.90055207e+06]
 [ 3.82395120e+03  2.71722442e+05 -2.75546392e+05]
 [ 5.33272579e+04  1.52745016e+07 -1.53278288e+07]
 [-3.19025649e+04  4.34599579e+06 -4.31409323e+06]
 [ 2.35003756e+06 -2.57450044e+08  2.55100008e+08]
 [ 3.31791501e+04  1.26410006e+07 -1.26741797e+07]
 [-4.77692699e+00 -3.71771359e+05  3.71776135e+05]
 [ 5.28251485e+03 -8.58957615e+06  8.58429363e+06]
 [-1.21273592e+04  1.72960860e+06 -1.71748124e+06]
 [ 2.16495689e+04  1.73402846e+07 -1.73619342e+07]
 [ 3.53355965e+02  1.19044743e+06 -1.19080078e+06]
 [-9.34704651e+01  1.77929778e+06 -1.77920432e+06]
 [-5.95861850e+04  1.70612224e+06 -1.64653602e+06]
 [-2.05073597e+04 -6.28632202e+06  6.30682938e+06]
 [ 1.75655434e+04 -2.37274353e+06  2.35517798e+06]
 [ 2.31425575e+03  1.21789469e+06 -1.22020894e+06]
 [ 1.24498646e+04  1.65591380e+07 -1.65715879e+07]
 [-1.98803909e+04  1.92223194e+06 -1.90235155e+06]
 [ 1.06051542e+06  4.53302246e+07 -4.63907390e+07]
 [ 1.00525551e+04 -1.48594787e+07  1.48494261e+07]
 [ 5.51878105e+03 -3.90104290e+07  3.90049103e+07]
 [ 1.34598302e+04 -2.21547510e+06  2.20201528e+06]
 [-1.48652562e+05  1.98566617e+07 -1.97080091e+07]
 [ 5.61836612e+03 -2.11501762e+07  2.11445578e+07]
 [ 3.26541816e+04  6.18590827e+06 -6.21856248e+06]
 [-2.24038924e+04  8.15510309e+06 -8.13269921e+06]
 [ 1.83246412e+05 -7.90304829e+06  7.71980188e+06]
 [ 1.18545143e+05 -3.77474042e+07  3.76288591e+07]
 [-1.06748279e+05  3.71906061e+06 -3.61231231e+06]
 [-2.67111101e+03 -4.29077804e+05  4.31748914e+05]]
