[[-1.51741473e+02 -5.34913775e+02  6.86657733e+02]
 [ 1.78575466e+01  3.01193942e+02 -3.19047654e+02]
 [ 1.05660463e+02  2.19534052e+02 -3.25187793e+02]
 [-1.85303247e+01 -2.15799225e+01  4.01150339e+01]
 [ 4.57810077e+01 -5.12026559e+01  5.42414356e+00]
 [-9.31168061e+01  3.96859501e+01  5.34349014e+01]
 [ 1.42066292e+01 -3.38295765e+01  1.96291083e+01]
 [-8.16806699e+00  9.38991586e+01 -8.57236749e+01]
 [ 2.24422958e+01  1.63296176e+02 -1.85730252e+02]
 [-3.17366780e+01  1.56853876e+01  1.60562217e+01]
 [ 3.96875196e-01  5.09717580e+02 -5.10110316e+02]
 [-6.34776128e+00  6.72678315e+01 -6.09208899e+01]
 [-1.97043507e+01  5.42097545e+01 -3.44992802e+01]
 [ 8.78159472e+01  1.10459906e+02 -1.98273995e+02]
 [-5.29476307e+01 -1.67113648e+02  2.20061803e+02]
 [-2.87935584e+02 -8.61933305e+02  1.14987158e+03]
 [ 1.25385185e+01  1.72658955e+01 -2.98002788e+01]
 [ 1.62517089e+01  7.71085414e+01 -9.33550854e+01]
 [-4.66963310e+01 -2.37645843e+02  2.84341345e+02]
 [-1.84666401e+01  1.69463299e+02 -1.50994481e+02]
 [ 8.31526364e+00 -1.09613683e+02  1.01303623e+02]
 [-9.29991047e+00  1.75796320e+02 -1.66491051e+02]
 [ 9.49916451e+01  7.08786034e+01 -1.65862273e+02]
 [-5.12635418e+01  6.90541628e+01 -1.77830674e+01]
 [ 7.76101099e+01  2.06579072e+02 -2.84183950e+02]
 [-5.93038428e+01 -6.12758753e+01  1.20583690e+02]
 [ 2.42765700e+00 -2.07397305e+02  2.04974104e+02]
 [ 2.52427710e+01  1.02567421e+02 -1.27805827e+02]
 [ 2.56147074e+01 -2.10098723e+02  1.84487996e+02]
 [ 5.96971955e+01  3.93894873e+02 -4.53583048e+02]
 [ 8.37686594e+01  5.13903776e+01 -1.35154144e+02]
 [-1.03867135e+01  2.09451931e+02 -1.99059124e+02]
 [ 8.29671429e+01 -9.60767395e+01  1.31150791e+01]
 [ 1.74053848e+02  1.75109537e+02 -3.49158801e+02]
 [-5.47513869e+01 -1.73897483e+02  2.28655253e+02]
 [ 2.18307411e+01  3.95038547e+02 -4.16865432e+02]
 [-1.23844487e+01 -3.32113122e+02  3.44499124e+02]
 [ 6.16411526e+01  1.34778273e+02 -1.96414949e+02]
 [ 3.48820552e+01  1.66813532e+02 -2.01690201e+02]
 [ 7.97548169e+01  2.51995784e+01 -1.04947320e+02]
 [ 6.96671685e+00  9.83797787e+01 -1.05341710e+02]
 [ 4.19920730e+01 -8.57945001e+01  4.38084894e+01]
 [-1.21973649e+02 -3.08528566e+02  4.30506797e+02]
 [ 9.51033007e+01  1.13994250e+02 -2.09095756e+02]
 [-2.27115630e+02 -1.89862770e+02  4.16977196e+02]
 [ 1.47634701e+02  4.06250069e+02 -5.53881721e+02]
 [ 9.58951082e+00 -1.42274653e+01  4.64466555e+00]
 [-1.22739418e+02 -3.82135566e+02  5.04881498e+02]
 [ 1.24697093e+01 -5.91781913e+00 -6.54737440e+00]
 [ 2.25729142e+01  2.71436641e+01 -4.97093901e+01]
 [-1.27657792e+02 -2.01457019e+02  3.29120423e+02]
 [-6.98585180e+01  7.82012018e+00  6.20433407e+01]
 [ 6.53578252e+01  1.26491662e+02 -1.91842431e+02]
 [ 9.20203322e+00  6.42562414e+02 -6.51757999e+02]
 [-1.08536101e+01  1.10892137e+02 -1.00031141e+02]
 [-2.53590491e+01 -2.89944646e+01  5.43597092e+01]
 [ 8.01324264e+01  9.52831062e+01 -1.75411151e+02]
 [-3.10194977e+01 -9.13762385e+01  1.22403238e+02]
 [-4.82852058e+01 -1.16054363e+02  1.64343097e+02]
 [-1.72976407e+01 -7.45146635e+01  9.18180471e+01]
 [ 1.04381955e+00 -1.44044538e+02  1.43005961e+02]
 [-4.06851617e+01  1.78837079e+02 -1.38145804e+02]
 [-6.57376243e+01  1.48578164e+01  5.08900224e+01]
 [-1.36778197e+02 -2.83240126e+02  4.20027306e+02]
 [ 6.60996595e+01  3.48039278e+02 -4.14135903e+02]
 [ 9.02552669e+01 -1.37657846e+02  4.74087313e+01]
 [ 4.89228765e+01 -1.99901754e+01 -2.89269837e+01]
 [-2.59601437e+01  8.93122805e+00  1.70324154e+01]
 [ 3.54032340e+01  4.43219167e+02 -4.78617574e+02]
 [ 1.11458115e+01 -5.37159939e+01  4.25761255e+01]
 [-5.08659408e+01  8.14845778e+01 -3.06137183e+01]
 [-6.42643274e+01 -5.42188994e+01  1.18488850e+02]
 [ 3.27031546e+01  1.69958655e+01 -4.96948536e+01]
 [-1.36776538e+01 -4.51875369e+02  4.65558477e+02]
 [-3.31216164e+01 -2.89590791e+02  3.22718333e+02]
 [ 6.08543447e+01 -1.74056137e+01 -4.34428541e+01]
 [ 9.99021877e+01  1.00598290e+02 -2.00495533e+02]
 [-4.13781113e+01 -1.14931225e+01  5.28754963e+01]
 [-9.75090169e+00  1.45066670e+01 -4.75378500e+00]
 [-6.46816127e+01 -9.62143625e+01  1.60899500e+02]
 [ 3.32162728e+00  3.79137617e+01 -4.12321366e+01]
 [ 1.03025333e+02  2.26652879e+02 -3.29672571e+02]
 [ 4.65260671e+01  9.56336787e+01 -1.42155237e+02]
 [ 8.03773649e+01  2.74380912e+02 -3.54756862e+02]
 [-7.97501586e+01  2.17003410e+01  5.80604131e+01]
 [-4.21965090e+01 -2.41185450e+00  4.46140761e+01]
 [-2.98194838e+01  8.51150894e+01 -5.52884171e+01]
 [-2.33008177e+02 -3.66120784e+02  5.99131767e+02]
 [ 7.90025043e+01  2.27677976e+02 -3.06675359e+02]
 [ 6.28750491e+01  3.82461592e+01 -1.01114919e+02]
 [-5.24763347e+01 -2.48967839e+01  7.73801683e+01]
 [ 2.89229513e+01  1.08553666e+02 -1.37471219e+02]
 [ 5.79666197e+01 -3.90281593e+01 -1.89335261e+01]
 [ 1.15298726e+02  5.68655735e+01 -1.72158024e+02]
 [ 1.44990994e+01 -5.79575065e+01  4.34630323e+01]
 [-4.86784115e+01 -8.92576891e+01  1.37941360e+02]
 [ 3.14965882e+01  2.53751390e+02 -2.85245278e+02]
 [-3.84933296e+01 -2.53096104e+02  2.91595473e+02]
 [ 1.81081340e+01  4.05941210e+01 -5.86970973e+01]
 [-3.01422237e+00  1.96458704e+02 -1.93438053e+02]
 [ 1.46862232e+02  9.01644421e+01 -2.37021330e+02]
 [-1.00274284e+02  9.54208093e+00  9.07390582e+01]
 [-7.35246187e+01  1.37429284e+01  5.97884293e+01]
 [ 3.13325342e+01 -1.15801820e+01 -1.97471932e+01]
 [-9.41221258e-02 -1.63232634e+01  1.64238651e+01]
 [-9.95469632e+01 -1.19419156e+02  2.18971864e+02]
 [-3.91752174e+01  5.11042220e+01 -1.19245472e+01]
 [ 5.04005341e-02  6.03253863e+00 -6.07675951e+00]
 [-4.80378382e+01 -3.59435239e+02  4.07480184e+02]
 [-5.77567739e+01 -2.12371034e+02  2.70131674e+02]
 [ 7.07214174e+01  2.21008759e+02 -2.91725857e+02]
 [-4.97296789e+01  7.82712570e+01 -2.85370881e+01]
 [-3.55936834e+01 -2.11737443e+02  2.47335370e+02]
 [ 6.52624635e+01 -9.14080942e+01  2.61510264e+01]
 [-6.18568206e+01 -2.89726162e+00  6.47585620e+01]
 [ 4.51353899e+01  3.30376792e+02 -3.75505726e+02]
 [ 4.33220296e+01  8.88128653e+01 -1.32131787e+02]
 [-1.34763992e+01  8.58640116e+01 -7.23831373e+01]
 [-4.41746020e+01  1.08669331e+02 -6.44879704e+01]
 [ 2.53266144e+01 -7.62458290e+00 -1.76984918e+01]
 [ 1.01511819e+01 -1.05267051e+02  9.51198513e+01]
 [-8.51122380e+01 -2.17936760e+02  3.03053301e+02]
 [ 1.89810799e+01  6.57374183e+01 -8.47130106e+01]
 [ 5.50427738e+01 -6.53886561e+01  1.03503952e+01]
 [ 3.73757739e+01  1.28004953e+02 -1.65375806e+02]
 [-4.20835509e+01 -3.66255654e+02  4.08344573e+02]
 [ 2.17314707e+02  5.16457142e+02 -7.33767630e+02]
 [ 8.27159704e+00 -4.85367347e+00 -3.41193999e+00]
 [ 5.09068904e+01  2.06636505e+02 -2.57536967e+02]
 [ 3.11874872e+01 -7.37197677e+01  4.25370965e+01]
 [-5.82209976e+01 -1.01681799e+02  1.59905369e+02]
 [-4.15611488e+01 -6.67114985e+01  1.08278181e+02]
 [-3.51437280e+01 -2.98784859e+02  3.33933331e+02]
 [-4.16155237e+01 -9.64529595e+01  1.38075938e+02]
 [ 1.20461293e+00 -1.96567051e+01  1.84570963e+01]
 [-1.47867194e+02 -7.73080899e+02  9.20946035e+02]
 [-1.89804759e+02 -2.97922983e+02  4.87732041e+02]
 [ 4.64817237e+01  6.99511930e+01 -1.16425917e+02]
 [-7.03798348e+01 -4.41204251e+02  5.11584775e+02]
 [-4.39429934e+01 -8.05004824e+01  1.24446972e+02]
 [ 3.75101925e+01  6.11419125e+01 -9.86447943e+01]
 [-1.32529127e+01  6.92254821e+00  6.33659975e+00]
 [-2.43356658e+01 -8.10838438e+01  1.05423640e+02]
 [-1.31965704e+01  3.26581522e+02 -3.13380753e+02]
 [ 5.53723933e+01  2.26303702e+02 -2.81669955e+02]
 [ 1.23840292e+02 -3.97389131e+01 -8.40949912e+01]
 [-4.97494856e+01 -2.63326125e+02  3.13079685e+02]
 [-2.56324310e+01  3.70796107e+01 -1.14413729e+01]
 [ 2.86703020e+02  9.13496697e+01 -3.78050006e+02]
 [-3.89062174e+01 -2.06535106e+02  2.45449430e+02]
 [ 8.68738519e+01  9.83032246e+01 -1.85175115e+02]
 [-1.87752011e+00 -2.05432566e+02  2.07315365e+02]
 [-3.61472453e+01 -2.81416325e+01  6.42933448e+01]
 [-3.27423077e+01 -4.13063955e+01  7.40546284e+01]
 [-1.25209760e+01 -4.16805157e+01  5.42075342e+01]
 [-2.29645294e+01  4.34018492e+01 -2.04302272e+01]
 [-1.30826172e+02 -1.59767004e+02  2.90601664e+02]
 [ 7.70012254e+01 -1.43323266e+01 -6.26648649e+01]
 [-1.49394435e+01 -4.32238910e+01  5.81676281e+01]
 [ 4.60218611e+00  6.71123655e+00 -1.13098979e+01]
 [ 8.13447601e+01  2.86996876e+02 -3.68335621e+02]
 [ 2.08891040e+02  5.29617263e+02 -7.38501152e+02]
 [ 4.13558372e+01 -3.99569123e+01 -1.39348285e+00]
 [ 1.13857542e+01  4.03185883e+01 -5.16974637e+01]
 [ 4.96812588e+01 -2.77238777e+02  2.27560864e+02]
 [-6.93222330e+01 -1.40759555e+02  2.10089085e+02]
 [ 7.11434515e+00 -2.42887892e+01  1.71805570e+01]
 [ 2.47892409e+01  1.08605854e+02 -1.33387002e+02]
 [-4.81481994e+01 -1.12563930e+02  1.60718124e+02]
 [-7.64153446e+01  3.81380414e+02 -3.04960120e+02]
 [ 1.57812852e+01  2.14409079e+02 -2.30182968e+02]
 [-4.33947381e+01 -1.11037159e+02  1.54435674e+02]
 [-4.54572117e+01 -5.37257841e+01  9.91889122e+01]
 [-4.60531654e+01 -1.06738065e+02  1.52798351e+02]
 [ 1.66067200e+00 -1.24147488e+02  1.22491297e+02]
 [-2.28006296e+01  2.10434987e+01  1.76251955e+00]
 [ 3.07384240e+01  5.52964195e+01 -8.60279112e+01]
 [ 9.81802008e+01 -1.63192243e+01 -8.18553346e+01]
 [ 4.75209785e+01  1.76912016e+02 -2.24426656e+02]
 [-1.21100819e+02 -1.52513503e+02  2.73619842e+02]
 [ 2.21915963e+01 -8.48340694e+01  6.26476723e+01]
 [-1.17074443e+02 -1.62345184e+02  2.79422068e+02]
 [-3.73883694e+01 -5.45671646e+01  9.19599386e+01]
 [-7.13254400e+00  7.53886003e+01 -6.82531435e+01]
 [-4.23395624e+01  7.20930215e+01 -2.97489432e+01]
 [-4.02925014e+01 -1.99324631e+02  2.39624440e+02]
 [ 3.82339229e+01  3.30336837e+02 -3.68567216e+02]
 [-1.42148520e+01 -2.32449674e+02  2.46669227e+02]
 [-5.95352265e+01  1.78955167e+01  4.16463239e+01]
 [ 1.68833520e+02  3.52170105e+02 -5.21001795e+02]
 [ 5.26596728e+01  7.44499254e+00 -6.00977730e+01]
 [ 1.23529414e+02  6.67140073e+01 -1.90238254e+02]
 [ 3.78280906e+01  1.30345145e+01 -5.08579055e+01]
 [-8.51027758e+01 -3.12014302e+02  3.97126264e+02]
 [-5.86509815e+01 -2.00563876e+01  7.87132260e+01]
 [ 9.77576672e+01  2.09846261e+02 -3.07600697e+02]
 [ 9.57387630e+00  9.44460928e+00 -1.90178166e+01]
 [-8.01905130e+00 -1.17713882e+02  1.25738461e+02]
 [-8.66604451e+01  2.83480884e+02 -1.96814641e+02]
 [ 7.20882200e+01  1.71286349e+02 -2.43369768e+02]
 [ 8.80162516e+00  1.92813776e+01 -2.80784706e+01]
 [ 5.34167439e+01  4.30173006e+02 -4.83584631e+02]
 [ 5.55501095e+01  7.85859595e+01 -1.34127762e+02]
 [ 7.39222699e+01 -2.79462155e+01 -4.59706740e+01]
 [ 6.67763208e+01 -8.56119460e+01  1.88412284e+01]
 [-5.31225563e+01  1.16180014e+02 -6.30529224e+01]
 [-3.54346241e+01  6.12576510e+01 -2.58186660e+01]
 [-1.20358279e+01  2.65016495e+02 -2.52977605e+02]
 [ 2.10224111e+01  4.36463317e+01 -6.46629043e+01]
 [ 1.88486567e+01  1.02287702e+02 -1.21131879e+02]
 [-1.01248671e+02 -3.09098355e+02  4.10352265e+02]
 [-1.87624118e+01 -2.11752885e+01  3.99407231e+01]
 [ 1.17971344e+02  1.48715486e+02 -2.66682030e+02]
 [-1.06808853e+02  5.67647673e+01  5.00485808e+01]
 [ 1.41148081e+02 -4.93416394e+02  3.52268522e+02]
 [ 1.03315751e+00  2.04456898e+01 -2.14735884e+01]
 [-2.88777358e+01  1.58415066e+02 -1.29534211e+02]
 [ 5.27059649e+01 -6.88967679e+01  1.62007441e+01]
 [ 4.77348618e+01 -3.94008307e+01 -8.32826989e+00]
 [-2.65015058e+01 -1.04572653e+02  1.31081162e+02]
 [ 9.89315322e+01 -3.91707432e+02  2.92783208e+02]
 [-7.33390061e+01 -1.06210324e+02  1.79555578e+02]
 [ 9.21164271e+01 -1.17900482e+02  2.57887091e+01]
 [ 2.14952584e+02  1.03563172e+03 -1.25058016e+03]
 [ 6.62417157e+00 -1.14764727e+01  4.85522979e+00]
 [ 2.26061527e+01  1.19600228e+02 -1.42202001e+02]
 [ 8.46347796e+01  8.26277323e+00 -9.28914056e+01]
 [ 1.07711134e+02  2.43546922e+02 -3.51254062e+02]
 [ 8.39186373e+00  2.44566146e+02 -2.52953831e+02]
 [-2.32823766e+02 -6.20331044e+02  8.53163257e+02]
 [ 6.68157921e+01  6.43165079e+01 -1.31126518e+02]
 [-6.63238117e+01 -8.58699530e+01  1.52198787e+02]
 [-5.86184269e+01  2.63377376e+01  3.22827679e+01]
 [-1.12237731e+02 -2.79117707e+02  3.91361543e+02]
 [-3.90651923e+01 -1.41493497e+02  1.80566481e+02]
 [-1.96915937e+01  5.27593800e+02 -5.07894247e+02]
 [ 2.72550524e+00 -5.97326480e+02  5.94605334e+02]
 [ 7.55001040e+01  2.62360272e+02 -3.37857429e+02]
 [-1.19094307e+02 -3.15269271e+02  4.34367555e+02]
 [-8.73564597e+01  8.64601562e+01  9.00555172e-01]
 [-6.87214798e+01  2.41369365e+02 -1.72643184e+02]
 [-1.78807142e+01  2.60114806e+01 -8.12628297e+00]
 [-7.00482956e-01  4.37481753e+01 -4.30434653e+01]
 [-2.66980646e+00 -1.33104862e+02  1.35777202e+02]
 [-5.72009414e+01 -1.49307981e+01  7.21363357e+01]
 [-4.79219042e+01 -1.00549782e+02  1.48473503e+02]
 [ 2.73066206e+01  9.20911059e+01 -1.19391601e+02]
 [-2.26910306e+01  3.82407266e+01 -1.55450389e+01]
 [ 1.76153858e+01  7.72563628e+01 -9.48659337e+01]
 [ 3.86112110e+01  1.41302347e+02 -1.79907433e+02]
 [-2.19450230e+01 -2.58578597e+02  2.80524328e+02]
 [ 1.00652484e+02  2.52823530e+02 -3.53466121e+02]
 [-3.72361729e+01 -3.23353218e+02  3.60596389e+02]
 [ 3.22803848e+01  1.23333481e+02 -1.55607770e+02]
 [ 7.51484465e+01 -2.24066926e+02  1.48922717e+02]
 [ 2.09063444e+02  4.43782005e+01 -2.53436924e+02]
 [ 1.67895279e+01  2.25738233e+02 -2.42522340e+02]
 [ 8.07349695e+01  1.49331596e+02 -2.30059695e+02]
 [ 3.15813499e+01 -2.06758826e+01 -1.08999405e+01]
 [-6.05780325e+01 -3.91492242e+01  9.97318078e+01]
 [ 5.16847211e+01 -6.22628608e+01  1.05788422e+01]
 [ 1.42402058e+00  4.38170251e+01 -4.52361325e+01]
 [-1.24303743e+01 -1.96241832e+01  3.20591554e+01]
 [-3.38919140e+01 -3.08459324e+02  3.42360225e+02]
 [-3.97332926e+01 -1.37709799e+01  5.35091210e+01]
 [-3.02239817e+01 -1.28206796e+02  1.58436526e+02]
 [ 1.00259641e+02  2.88304243e+02 -3.88558025e+02]
 [-4.56592290e+00 -1.07775421e+02  1.12346999e+02]
 [-4.93482029e+01  8.53996000e+00  4.08144372e+01]
 [-8.68234143e+01  9.24998440e+01 -5.67016891e+00]
 [ 4.67381868e+01  9.51894961e+01 -1.41921322e+02]
 [-3.95363212e+01  1.07626187e+02 -6.80838000e+01]
 [ 1.48132332e+02  5.57953584e+01 -2.03921041e+02]
 [-1.69757294e+01  2.50485745e+02 -2.33502961e+02]
 [-3.63557270e+02 -3.27431414e+02  6.90992270e+02]
 [-9.80706536e+01 -5.32942835e+02  6.31019575e+02]
 [ 4.36410901e+01 -2.01197662e+02  1.57562726e+02]
 [ 8.29032286e+01  1.55722505e+02 -2.38617767e+02]
 [ 8.11067057e+01 -2.42501641e+01 -5.68505093e+01]
 [ 1.88411373e+02  6.71155601e+02 -8.59565299e+02]
 [ 5.00752123e+01  3.14616938e+02 -3.64685282e+02]
 [-6.53626814e+01 -8.71385944e+01  1.52506830e+02]
 [-6.27444933e+00  6.05374080e+01 -5.42565516e+01]
 [-7.73699720e+01 -5.83922926e+01  1.35767438e+02]
 [ 2.01334582e+01  3.56673480e+01 -5.57962406e+01]
 [-8.85246713e+01 -5.21119203e+01  1.40638827e+02]
 [-3.94103845e+01 -3.91216380e+02  4.30626271e+02]
 [ 7.91292748e+01  1.23761429e+02 -2.02885935e+02]
 [-1.21093016e+02 -5.32201295e+02  6.53296397e+02]
 [-3.96744389e+01 -2.03870363e+01  6.00653925e+01]
 [ 7.61781355e+01  4.53503350e+02 -5.29673749e+02]
 [-1.63728246e+02 -2.46897081e+02  4.10632683e+02]
 [-2.83849010e+01 -2.27940212e+02  2.56330363e+02]
 [ 2.43127573e+01  2.16860395e+02 -2.41169924e+02]
 [-5.98375922e+01 -1.76547505e+02  2.36391090e+02]
 [-8.35341109e+01  1.46125398e+02 -6.25880874e+01]
 [-1.83875236e+01 -9.00048002e+01  1.08399020e+02]
 [-1.26036642e+02 -3.13542452e+02  4.39585247e+02]
 [-3.23752388e+01 -5.65950435e+01  8.89749428e+01]
 [ 4.64902413e+01  7.86755823e+01 -1.25158576e+02]
 [ 4.30952153e+01 -1.25400671e+02  8.23105239e+01]
 [ 4.33814002e+01 -6.98641765e+01  2.64871853e+01]
 [ 4.32549324e+01  2.94280681e+02 -3.37530565e+02]
 [ 3.18037489e+01 -9.13602117e+00 -2.26631344e+01]
 [-1.26090397e+02 -5.28141847e+02  6.54237811e+02]
 [ 5.83168441e+01  2.09265024e+01 -7.92377515e+01]
 [-5.21289583e+01 -1.53076274e+02  2.05206025e+02]
 [-1.81007956e+02 -4.67272803e+02  6.48283536e+02]
 [-3.76206539e+01  2.31343510e+02 -1.93719391e+02]
 [ 2.33877030e+01 -2.11430271e+01 -2.24119760e+00]
 [ 4.62853117e+00  3.82982996e+02 -3.87605860e+02]
 [-1.69513040e+01 -1.69369202e+02  1.86325914e+02]
 [-4.46722786e+01 -4.94278525e+01  9.41045653e+01]
 [-8.62453728e+01 -6.33788740e+01  1.49630123e+02]
 [ 9.43620149e+01  3.54171233e+02 -4.48524783e+02]
 [-4.71253121e+01 -3.11497379e+02  3.58627760e+02]
 [ 2.62869859e+01  9.50478732e+01 -1.21329311e+02]
 [-8.05806378e+01 -8.11651980e+01  1.61749521e+02]
 [-1.04446812e+02 -1.12097631e+02  2.16548576e+02]
 [-1.10300780e+02 -4.58953894e+02  5.69259808e+02]
 [-7.92869870e+01 -6.96796518e+01  1.48970806e+02]
 [-2.26976715e+01  8.61108446e+01 -6.34097501e+01]
 [-6.95698233e+01 -2.50729845e+02  3.20306275e+02]
 [ 4.53770502e+00  3.18661655e+02 -3.23193388e+02]
 [-9.77253129e+01 -5.06598068e+01  1.48391970e+02]
 [ 8.68573414e+01  2.65999259e+02 -3.52853052e+02]
 [-8.04394752e+01 -1.61795771e+01  9.66225634e+01]
 [-1.47881743e+01 -9.79462189e+01  1.12740444e+02]
 [ 9.21568484e+01  2.37373831e+02 -3.29522472e+02]
 [-4.81453564e+01 -2.31621254e+02  2.79772744e+02]
 [-3.76177968e+01 -4.12309872e+02  4.49929268e+02]
 [ 7.77159044e+01  1.38225823e+02 -2.15935650e+02]]
