[[-1.98225044e+02  5.94463095e+03 -5.74640660e+03]
 [ 3.39718388e+03 -1.21653819e+04  8.76819903e+03]
 [ 8.30716550e+02 -1.22726155e+04  1.14418955e+04]
 [-3.66219952e+02  1.27796143e+04 -1.24133814e+04]
 [-6.84028120e+02  2.05026792e+04 -1.98186374e+04]
 [ 4.34263150e+02 -1.78035709e+04  1.73692965e+04]
 [-8.75509221e+02  1.92444567e+04 -1.83689464e+04]
 [-1.03143898e+03  4.22696115e+03 -3.19553039e+03]
 [ 2.62094053e+03 -1.77994242e+03 -8.40989493e+02]
 [ 1.35380995e+01 -1.90189010e+04  1.90053586e+04]
 [-6.08967142e+02  9.21627253e+03 -8.60729455e+03]
 [-1.11021449e+03 -1.65600945e+03  2.76622278e+03]
 [ 3.27730835e+02  2.53343634e+03 -2.86115752e+03]
 [ 7.33766098e+01 -1.22967601e+03  1.15630405e+03]
 [-1.04151285e+02  6.76144231e+03 -6.65728728e+03]
 [ 1.14083934e+03 -8.05351905e+03  6.91268383e+03]
 [ 6.40754494e+02 -9.91826524e+03  9.27751819e+03]
 [-2.30950753e+02 -1.15799728e+03  1.38896098e+03]
 [-9.92179307e+02  9.86639389e+02  5.54688725e+00]
 [ 2.07885094e+03  8.48714355e+03 -1.05659971e+04]
 [ 1.67229674e+01  5.97920404e+03 -5.99592091e+03]
 [-1.43655125e+03 -4.14006774e+03  5.57661933e+03]
 [-1.91719437e+02  9.46204794e+02 -7.54465782e+02]
 [-3.03056077e+02  1.17269809e+04 -1.14239241e+04]
 [ 1.56885116e+03  8.62209951e+03 -1.01909530e+04]
 [-3.93994721e+02 -1.62648720e+04  1.66588868e+04]
 [-1.22959824e+03 -8.16432866e+03  9.39394214e+03]
 [ 1.24567649e+03 -7.02819758e+02 -5.42857695e+02]
 [ 3.63254100e+02 -2.56944957e+03  2.20621255e+03]
 [-3.12417301e+02  1.29210781e+04 -1.26086578e+04]
 [ 3.73372788e+02  8.62646874e+03 -8.99984251e+03]
 [ 1.01059218e+03 -1.03946712e+03  2.88657041e+01]
 [-1.36421874e+03 -5.38474963e+03  6.74896799e+03]
 [-1.65285487e+03  2.66762138e+03 -1.01475511e+03]
 [ 3.33484517e+02  1.37194372e+04 -1.40529257e+04]
 [-8.16224726e+02  9.43007137e+03 -8.61383342e+03]
 [ 5.47741857e+02 -3.32217732e+03  2.77443351e+03]
 [ 8.53930161e+02 -2.12441964e+03  1.27050478e+03]
 [ 2.13170312e+02  6.50030256e+03 -6.71346420e+03]
 [-6.26400051e+02  1.58143331e+03 -9.55022477e+02]
 [-2.71627977e+02  1.20050835e+04 -1.17334333e+04]
 [ 9.33303244e+02 -4.82471832e+03  3.89143356e+03]
 [-1.67001645e+03 -1.34426389e+04  1.51126762e+04]
 [-7.97884059e+01  1.45777861e+02 -6.59729067e+01]
 [ 8.87703070e+01  7.03301211e+02 -7.92051210e+02]
 [ 1.18796237e+03  1.04955280e+04 -1.16834760e+04]
 [-1.51361522e+03  8.58368317e+03 -7.07006190e+03]
 [-2.05778727e+03 -3.48903728e+03  5.54683623e+03]
 [ 1.36517837e+03 -1.34658945e+03 -1.85978420e+01]
 [-2.69101763e+02  9.25065327e+03 -8.98154927e+03]
 [-1.07199681e+03  1.70211125e+04 -1.59491184e+04]
 [ 5.58751037e+02  2.47313649e+03 -3.03187317e+03]
 [ 6.72377033e+01 -1.19611917e+04  1.18939701e+04]
 [ 4.47919648e+02 -7.67938519e+03  7.23148537e+03]
 [-1.51726352e+03  2.41291938e+03 -8.95638742e+02]
 [-1.92628385e+03  1.46088013e+03  4.65419874e+02]
 [ 4.46546002e+02  3.42817975e+03 -3.87471356e+03]
 [-5.92281880e+01 -3.86899394e+03  3.92823984e+03]
 [-7.01680051e+02 -7.15542286e+03  7.85710178e+03]
 [-8.60507394e+02 -4.80533170e+03  5.66584103e+03]
 [ 1.12989133e+03 -4.57452664e+03  3.44463323e+03]
 [-1.86727552e+03 -2.12642941e+03  3.99371449e+03]
 [-3.05062600e+02 -1.16196880e+04  1.19247546e+04]
 [ 3.78411065e+01 -3.99841061e+03  3.96058579e+03]
 [ 1.30877381e+03 -1.77324658e+02 -1.13146177e+03]
 [-2.97697314e+03 -1.08090523e+03  4.05790392e+03]
 [ 1.24330991e+03  1.35719300e+02 -1.37903662e+03]
 [ 9.02946348e+02 -1.56157075e+03  6.58644393e+02]
 [ 3.34660451e+02 -4.40658759e+03  4.07192406e+03]
 [-1.39310393e+02  2.46068778e+03 -2.32135691e+03]
 [-1.07071789e+03  9.71478416e+03 -8.64403304e+03]
 [-2.12390142e+02 -4.26253105e+03  4.47492726e+03]
 [ 1.22956928e+03 -7.46925169e+03  6.23968141e+03]
 [-4.43245933e+02  1.24285275e+03 -7.99585183e+02]
 [ 6.19293028e+02  4.49864341e+03 -5.11794392e+03]
 [-4.00516032e+02  1.03146306e+04 -9.91411833e+03]
 [-1.29182548e+03  9.16120304e+03 -7.86937492e+03]
 [-4.34800690e+02  1.18687602e+04 -1.14339664e+04]
 [ 3.76589791e+02 -6.48398496e+03  6.10740337e+03]
 [ 2.79770799e+02  8.59805269e+03 -8.87782390e+03]
 [ 4.71326795e+02 -3.15797309e+03  2.68665712e+03]
 [ 1.11858096e+03 -3.04299793e+04  2.93113990e+04]
 [-4.99719123e+02  4.45019297e+03 -3.95047799e+03]
 [ 9.30777106e+02  4.72741017e+03 -5.65816965e+03]
 [ 8.88728103e+01 -3.25234966e+03  3.16348139e+03]
 [ 6.02198032e+02  5.71787380e+03 -6.32006417e+03]
 [-2.88101160e+02 -2.57541670e+04  2.60422800e+04]
 [-2.08436632e+03  3.30231988e+03 -1.21794434e+03]
 [-3.43352281e+02  1.16855850e+03 -8.25209975e+02]
 [ 2.15258298e+02 -7.09195255e+03  6.87672506e+03]
 [-4.15565204e+02  3.61150788e+03 -3.19592319e+03]
 [-1.27702721e+03  1.53845952e+04 -1.41075424e+04]
 [-6.50374038e+02 -4.18345474e+03  4.83382851e+03]
 [-1.39157440e+03  6.05892126e+01  1.33098440e+03]
 [ 8.01618346e+02  1.95133686e+03 -2.75294321e+03]
 [ 1.04930365e+03  4.07368735e+03 -5.12298119e+03]
 [-7.12705567e+02 -7.07089867e+03  7.78361106e+03]
 [-7.74579262e+02  1.81283280e+03 -1.03825261e+03]
 [ 2.44513491e+02 -8.76069568e+03  8.51618447e+03]
 [-1.05608386e+02  8.29924146e+03 -8.19362306e+03]
 [-5.84316273e+02 -4.85696237e+03  5.44128062e+03]
 [-8.30232777e+02  7.32544931e+02  9.77049318e+01]
 [ 7.18054421e+02  1.67218971e+03 -2.39022738e+03]
 [ 7.84603748e+02 -1.22471615e+04  1.14625716e+04]
 [-3.51896041e+02  4.27035162e+03 -3.91843762e+03]
 [-1.54755908e+03  1.45589335e+03  9.16808246e+01]
 [ 1.52230852e+03  1.06772376e+04 -1.21995366e+04]
 [ 1.17294573e+03  6.24137432e+03 -7.41431342e+03]
 [-2.27051407e+01 -3.14010557e+03  3.16281020e+03]
 [-9.80880349e+02  2.06222723e+03 -1.08134922e+03]
 [-1.44322822e+03  5.79625166e+03 -4.35299768e+03]
 [ 8.92293554e+02 -1.05112995e+04  9.61902757e+03]
 [ 1.46605174e+03 -2.21832737e+03  7.52288518e+02]
 [ 1.15853766e+03  1.09739460e+04 -1.21324855e+04]
 [ 4.67400619e+02  1.78831828e+03 -2.25571002e+03]
 [-2.48826517e+03 -1.12858499e+04  1.37741515e+04]
 [-4.52565118e+02 -1.04046651e+04  1.08572332e+04]
 [ 8.84907439e+02 -2.79163693e+03  1.90674389e+03]
 [ 2.99756122e+03  6.61061195e+03 -9.60816278e+03]
 [-1.64040328e+03 -1.19553463e+04  1.35957522e+04]
 [ 5.31669216e+02 -4.87273423e+03  4.34107886e+03]
 [-2.77891853e+02 -3.01588817e+03  3.29380300e+03]
 [-2.84647710e+02  1.28719030e+04 -1.25872381e+04]
 [-1.45475890e+03 -6.89549697e+03  8.35026815e+03]
 [-2.07090196e+02  3.85615819e+03 -3.64905059e+03]
 [-8.18696878e+02 -6.06357467e+03  6.88227599e+03]
 [ 1.51488379e+03  1.45880679e+03 -2.97369894e+03]
 [ 1.64567519e+03  6.40238661e+03 -8.04805798e+03]
 [ 5.03056446e+02  9.48917754e+03 -9.99221728e+03]
 [-6.37008399e+02 -1.64993270e+03  2.28695621e+03]
 [-2.44758623e+02 -1.57204470e+03  1.81681895e+03]
 [ 1.81389154e+01  2.11738625e+03 -2.13550824e+03]
 [-1.03315289e+03  1.44989717e+04 -1.34658023e+04]
 [ 1.21061459e+03  1.13340285e+04 -1.25446416e+04]
 [ 7.25415543e+02 -3.90316538e+03  3.17775634e+03]
 [ 4.22531109e+02  7.63234835e+03 -8.05487650e+03]
 [ 9.62536601e+02 -4.26685963e+03  3.30431642e+03]
 [-1.75866098e+03  5.65448980e+03 -3.89581894e+03]
 [-1.92119225e+03 -7.16235431e+02  2.63742515e+03]
 [ 1.01453807e+03  9.09506292e+03 -1.01095969e+04]
 [-6.05377053e+02  4.30417686e+03 -3.69878882e+03]
 [ 3.27158952e+02  8.60809591e+03 -8.93525895e+03]
 [ 2.96115081e+02 -1.12088247e+04  1.09127209e+04]
 [-3.17816046e+01  1.24259111e+03 -1.21079971e+03]
 [ 7.64202060e+02  5.33478842e+03 -6.09899747e+03]
 [-1.70336667e+03 -1.23738448e+04  1.40772242e+04]
 [ 5.66007941e+02  4.36085536e+03 -4.92684771e+03]
 [ 2.48952736e+02 -6.44031565e+03  6.19137104e+03]
 [ 2.40211873e+03  1.26446340e+04 -1.50467519e+04]
 [-1.48977837e+02 -1.91050805e+03  2.05949898e+03]
 [ 1.01297623e+02 -1.84728339e+03  1.74599271e+03]
 [-1.69052083e+03  1.16736569e+04 -9.98312784e+03]
 [-7.59211503e+02 -3.34081471e+03  4.10004427e+03]
 [-1.28937532e+03  2.74262982e+04 -2.61369105e+04]
 [-2.41536127e+02 -7.00423798e+03  7.24577275e+03]
 [-6.32002057e+02  1.89549507e+04 -1.83229428e+04]
 [ 8.94639094e+02  3.12271630e+03 -4.01734738e+03]
 [-9.85068789e+02  7.25828334e+03 -6.27320901e+03]
 [ 1.51741094e+01  5.07027448e+03 -5.08545335e+03]
 [-1.84479004e+02 -3.73308495e+03  3.91755253e+03]
 [ 2.21299821e+03  3.06239584e+03 -5.27538765e+03]
 [ 1.95707154e+03 -1.12840862e+04  9.32701504e+03]
 [ 1.21547345e+03 -1.11311221e+04  9.91563929e+03]
 [-5.73842306e+02 -6.35970980e+02  1.20982771e+03]
 [-5.49893515e+02  1.13335720e+04 -1.07836783e+04]
 [ 1.59204286e+03 -6.02757941e+03  4.43555326e+03]
 [ 3.88930238e+02 -1.76114375e+03  1.37223009e+03]
 [-2.14457600e+02  5.34296670e+02 -3.19809707e+02]
 [-4.54822241e+02 -7.53733718e+03  7.99216007e+03]
 [ 2.23855830e+02 -2.45912273e+03  2.23527343e+03]
 [ 4.35694764e+02 -2.29347120e+03  1.85779583e+03]
 [-5.65374446e+02 -1.79216038e+03  2.35754405e+03]
 [ 4.50684648e+02  1.39705646e+03 -1.84773318e+03]
 [ 4.63590749e+02  2.88586568e+03 -3.34944749e+03]
 [-8.64941475e+02  7.85453219e+02  7.95027321e+01]
 [-3.89525406e+02 -7.51806927e+03  7.90759932e+03]
 [ 1.09505561e+03  1.00071949e+04 -1.11022585e+04]
 [ 1.26980740e+02  2.25926707e+03 -2.38624289e+03]
 [-2.45944443e+01  3.64991914e+03 -3.62531807e+03]
 [ 9.87735641e+00 -5.08506022e+03  5.07520780e+03]
 [ 2.08747021e+02 -1.14951923e+04  1.12864421e+04]
 [-1.33939193e+03  2.50111851e+02  1.08928523e+03]
 [ 1.16436407e+03  2.24617920e+03 -3.41052979e+03]
 [ 1.00259299e+03 -9.99362038e+03  8.99103295e+03]
 [ 5.12164889e+02  5.45014319e+03 -5.96229573e+03]
 [ 8.79031167e+02 -1.68352803e+03  8.04501430e+02]
 [ 1.05370705e+02  1.67970333e+03 -1.78505672e+03]
 [-3.55282244e+02  1.49345186e+04 -1.45792248e+04]
 [-2.67216190e+02 -6.40252188e+03  6.66976113e+03]
 [-2.10406919e+03 -1.23273197e+04  1.44314096e+04]
 [-6.66909332e+02 -4.37961907e+03  5.04653997e+03]
 [-5.03146284e+02 -7.33061936e+03  7.83377169e+03]
 [-4.99363368e+02 -6.02800386e+03  6.52736970e+03]
 [-9.52183384e+02 -5.42484667e+03  6.37704503e+03]
 [ 3.81104242e+02  1.52804311e+04 -1.56615284e+04]
 [ 2.17039080e+02 -9.54061803e+02  7.37028066e+02]
 [ 2.17647355e+03  2.87930321e+02 -2.46439305e+03]
 [-3.21945626e+02 -3.26411306e+03  3.58608553e+03]
 [-7.30115005e+02 -1.45020084e+04  1.52321236e+04]
 [ 2.92050999e+02  6.76012916e+03 -7.05216187e+03]
 [ 6.40888541e+02 -1.20203575e+04  1.13794782e+04]
 [-3.70437179e+02 -7.55078433e+03  7.92121733e+03]
 [-9.94792607e+02 -3.66025835e+03  4.65505877e+03]
 [ 7.65168741e+02 -2.88844816e+03  2.12328088e+03]
 [-1.09545261e+03  3.37588427e+03 -2.28043658e+03]
 [-7.73506298e+02  4.18362718e+02  3.55158368e+02]]
