[[-5.82679763e+01 -2.53519267e+02  3.11795133e+02]
 [-1.40657052e+02  9.55093047e+02 -8.14430595e+02]
 [-4.84515190e+02  4.12572082e+02  7.19499737e+01]
 [-7.46379568e+01  1.63368084e+03 -1.55903262e+03]
 [ 4.97139823e+01  7.72474152e+01 -1.26945735e+02]
 [ 1.07601726e+02 -1.54714445e+03  1.43954608e+03]
 [-1.06426472e+02 -3.88680434e+02  4.95115564e+02]
 [-1.18725777e+02 -6.13314910e+02  7.32043634e+02]
 [-4.64214639e+02  3.74706484e+03 -3.28284811e+03]
 [-2.49461608e+01 -7.11502795e+02  7.36457945e+02]
 [-1.13850438e+02 -5.45394060e+02  6.59260876e+02]
 [ 1.76075714e+02 -9.84092820e+02  8.08029511e+02]
 [-2.10403146e+02 -1.23403589e+02  3.33815259e+02]
 [-7.34526085e+01  4.06944965e+03 -3.99598260e+03]
 [-2.71875842e+02  1.18322562e+03 -9.11342432e+02]
 [ 5.45399870e+01 -3.07799571e+03  3.02346375e+03]
 [ 3.28547281e+02 -3.68473855e+02  3.99370427e+01]
 [ 1.38706900e+02  2.33154079e+02 -3.71859910e+02]
 [ 5.73741935e+01  5.91425052e+01 -1.16512395e+02]
 [ 5.85424252e+01  1.42437935e+01 -7.27746612e+01]
 [-5.54968338e+01 -6.74866484e+01  1.22990856e+02]
 [-7.52186180e+01 -4.05689039e+02  4.80911309e+02]
 [-5.42373851e+00 -2.32666914e+02  2.38098647e+02]
 [-3.47729971e+02  2.43581010e+02  1.04154153e+02]
 [ 2.76649520e+01 -3.48319334e+03  3.45552658e+03]
 [-1.04507728e+02  1.25726221e+03 -1.15274675e+03]
 [ 3.29324657e+02 -1.97350631e+03  1.64419151e+03]
 [-1.29782416e+02 -7.79394222e+02  9.09178848e+02]
 [-7.70905456e+01 -7.56173234e+02  8.33272213e+02]
 [ 4.15956535e+01  1.07487733e+03 -1.11647107e+03]
 [-9.37706241e+01  3.50959412e+02 -2.57183816e+02]
 [ 1.30081999e+02 -8.22449427e+02  6.92380815e+02]
 [ 1.75731978e+02  1.17841115e+03 -1.35413415e+03]
 [-2.77859548e+02  3.13689821e+03 -2.85904737e+03]
 [-4.27850305e+01 -2.24191833e+03  2.28470875e+03]
 [-1.90223070e+02 -3.28840786e+02  5.19070983e+02]
 [ 2.22818626e+02 -4.64980795e+02  2.42176390e+02]
 [-3.15304422e+02  2.07143532e+03 -1.75611200e+03]
 [ 2.95872306e+01  9.39157802e+02 -9.68741497e+02]
 [ 2.14174049e+02 -5.44148111e+02  3.29983655e+02]
 [ 3.60284513e+01  8.71515697e+02 -9.07527351e+02]
 [ 1.72510673e+02 -1.64285443e+03  1.47034559e+03]
 [ 1.83982304e+02  8.95734146e+02 -1.07971461e+03]
 [ 5.84501797e+01  8.83461649e+02 -9.41898183e+02]
 [ 4.36264997e+02 -1.30171966e+03  8.65470200e+02]
 [ 1.73874856e+02  1.89309417e+02 -3.63174894e+02]
 [-2.66152238e+02  1.68513777e+03 -1.41897812e+03]
 [ 2.14370075e+02 -3.93505421e+02  1.79133932e+02]
 [ 3.80898312e+02 -3.36037132e+02 -4.48565290e+01]
 [ 1.55308914e+00 -2.29609047e+02  2.28068131e+02]
 [-1.60019868e+02 -1.90527481e+03  2.06530328e+03]
 [ 5.18765399e+01 -1.37604157e+03  1.32418333e+03]
 [ 7.24172804e+01  1.90256092e+03 -1.97497103e+03]
 [-1.66728583e+02  2.57430933e+03 -2.40756718e+03]
 [-3.39288633e+02 -3.93672904e+03  4.27602420e+03]
 [-1.55882006e+02  7.65916790e+02 -6.10026357e+02]
 [ 6.66188587e+01  5.82203568e+02 -6.48807292e+02]
 [-1.66864589e+02 -2.94303022e+02  4.61182425e+02]
 [ 4.40754053e+02 -1.96588550e+03  1.52513442e+03]
 [ 1.88609674e+01  3.33798927e+02 -3.52644327e+02]
 [-2.69393639e+02 -8.19481158e+02  1.08888952e+03]
 [-3.13199702e+02  2.55574195e+02  5.76283271e+01]
 [ 6.70153071e+01  1.17951886e+03 -1.24652458e+03]
 [ 3.06670381e+02  3.82331170e+03 -4.12996933e+03]
 [ 8.49997807e+01 -1.67354765e+02  8.23661686e+01]
 [-1.75456736e+02  1.68760580e+03 -1.51214472e+03]
 [ 1.72893390e+01  2.89718061e+03 -2.91445155e+03]
 [ 8.41996110e+01 -3.13512370e+02  2.29324787e+02]
 [ 3.59413992e+01 -6.60070045e+01  3.00654906e+01]
 [ 1.01032547e+02 -1.18401888e+03  1.08299119e+03]
 [-1.15574271e+02  9.18094004e+02 -8.02504211e+02]
 [ 3.07148441e+02  1.60711039e+03 -1.91424026e+03]
 [ 8.67576916e+01 -1.83226617e+03  1.74552461e+03]
 [-1.34364627e+02 -3.66865320e+03  3.80303008e+03]
 [ 2.73019578e+02 -6.42725300e+02  3.69726006e+02]
 [-3.85782237e+01  1.68206253e+03 -1.64347283e+03]
 [-5.64390600e+01  1.60865341e+03 -1.55221744e+03]
 [ 4.73400407e+02 -2.18994364e+01 -4.51490496e+02]
 [-2.15840189e+01 -2.28078152e+03  2.30236746e+03]
 [-3.49274187e+02  2.38496916e+02  1.10784778e+02]
 [-4.09049980e+01 -3.14422214e+01  7.23582036e+01]
 [ 5.26952485e+02  2.93402127e+03 -3.46097371e+03]
 [ 3.58749848e+02  1.49361307e+03 -1.85235343e+03]
 [ 4.65404270e+02  2.03607618e+03 -2.50147405e+03]
 [ 6.06579933e+02 -7.66945060e+02  1.60388477e+02]
 [ 1.92135681e+02 -6.38372634e+02  4.46237454e+02]
 [-3.03855276e+02 -9.30323173e+02  1.23418566e+03]
 [-4.21076229e+02 -1.51219810e+03  1.93326859e+03]
 [ 7.03930739e+02  1.35299404e+03 -2.05691688e+03]
 [-9.58285810e+01  1.90412568e+03 -1.80829293e+03]
 [-8.10322528e+01  9.86483837e+02 -9.05442782e+02]
 [-2.91924812e+02 -1.43318056e+03  1.72510757e+03]
 [-4.75450038e+02 -2.86082575e+03  3.33627944e+03]
 [ 1.32113404e+02 -1.19863233e+03  1.06652810e+03]
 [ 1.10762779e+02  1.26273755e+03 -1.37349211e+03]
 [ 3.14291521e+02  5.71905334e+02 -8.86193273e+02]
 [-2.42078261e+02  2.99213954e+03 -2.75005154e+03]
 [-9.57961861e+01  1.31359663e+03 -1.21779257e+03]
 [-1.67780928e+02 -4.97367388e+02  6.65155908e+02]
 [ 2.01077962e+02  2.61595247e+03 -2.81702721e+03]
 [-5.35945472e+01 -8.76432124e+02  9.30035450e+02]
 [ 2.12819019e+02  8.31768465e+00 -2.21121601e+02]
 [ 3.01749880e+02 -1.59906859e+02 -1.41831644e+02]
 [-1.41161138e+02  1.57624124e+03 -1.43507334e+03]
 [-2.01111184e+01  2.27032005e+03 -2.25020924e+03]
 [-2.38969133e+02  1.56245044e+03 -1.32348373e+03]
 [ 3.19588711e+02 -2.59462556e+03  2.27504428e+03]
 [-5.92988510e+01 -1.86989705e+03  1.92920674e+03]
 [ 1.56656022e+02 -1.58175739e+03  1.42511218e+03]
 [-2.85244343e+02  9.49776505e+02 -6.64533915e+02]
 [ 5.84565386e+01 -1.23402846e+03  1.17558303e+03]
 [-2.14877764e+02  4.78024133e+02 -2.63135322e+02]
 [-1.94000083e+02  4.82303735e+02 -2.88296839e+02]
 [-1.34939618e+02 -9.13823837e+02  1.04876556e+03]
 [ 5.48177628e+00 -1.33733396e+03  1.33186583e+03]
 [-4.25625668e+01  3.59363228e+01  6.63417298e+00]
 [-1.07223076e+02  1.21781281e+03 -1.11058292e+03]
 [-5.52930934e+01 -1.35079000e+03  1.40609391e+03]
 [-3.15850966e+02  2.78045415e+03 -2.46460340e+03]
 [ 1.37118440e+02  1.79423468e+02 -3.16530609e+02]
 [-9.86672452e+01  1.15317353e+03 -1.05450138e+03]
 [ 1.20139812e+02  1.56727860e+03 -1.68740310e+03]
 [-6.38306963e+02  8.39061046e+02 -2.00748542e+02]
 [-3.40408288e+02  7.63107722e+02 -4.22694097e+02]
 [-2.66906258e+02  1.32567949e+03 -1.05877292e+03]
 [ 3.22383335e+01 -4.46032672e+02  4.13803756e+02]
 [ 5.62180822e+01  8.52811086e+01 -1.41488575e+02]
 [-8.93291649e+00  1.40589452e+03 -1.39695714e+03]
 [ 7.07957663e+01 -2.08209900e+03  2.01130541e+03]
 [-6.30713671e+01 -3.95140806e+02  4.58224045e+02]
 [-3.52979047e+02  3.25844035e+02  2.71448559e+01]
 [ 3.43712424e+01 -1.48020014e+03  1.44583871e+03]
 [-3.43826013e+01 -2.24323177e+03  2.27762742e+03]
 [-1.88670334e+02 -2.99140577e+02  4.87825182e+02]
 [ 2.70701515e+02  9.55006019e+02 -1.22570150e+03]
 [ 8.12335344e+01 -4.65887570e+02  3.84664382e+02]
 [-5.69506753e+00  1.90576119e+02 -1.84874870e+02]
 [-4.32309048e+01 -1.72927547e+03  1.77251414e+03]
 [ 1.27951548e+02  1.31529825e+03 -1.44324319e+03]
 [-3.37466193e+02  1.82400657e+02  1.55072117e+02]
 [-1.28249747e+02 -2.10778969e+03  2.23604138e+03]
 [ 5.02040777e+02  4.93118790e+02 -9.95145105e+02]
 [-2.13382003e+02 -1.49067338e+03  1.70406293e+03]
 [-1.57395263e+02 -1.32680547e+03  1.48420231e+03]
 [ 6.77160594e+01 -7.12029354e+02  6.44328330e+02]
 [-1.11436159e+02  1.93821295e+03 -1.82676779e+03]
 [-7.60686685e+01 -8.72977839e+02  9.49053026e+02]
 [ 3.18274195e+02  1.56745210e+03 -1.88572254e+03]
 [ 4.08636215e+02  2.01916468e+03 -2.42779120e+03]
 [ 4.20899938e+01 -1.19594397e+03  1.15386016e+03]
 [-2.36622464e+02  1.65435875e+03 -1.41772894e+03]
 [ 1.46229927e+02  2.09767358e+03 -2.24388840e+03]
 [-3.84148045e+02  6.63401855e+02 -2.79252649e+02]
 [ 1.30050659e+01  1.61421472e+02 -1.74422523e+02]
 [-4.55605021e+02  1.48191790e+03 -1.02630743e+03]
 [-4.97860684e+02  3.30629462e+03 -2.80843735e+03]
 [ 1.53350606e+02 -1.66925673e+03  1.51591729e+03]
 [-3.46235317e+02 -1.35850665e+03  1.70475087e+03]
 [ 1.38898389e+02 -1.41217928e+03  1.27329102e+03]
 [-2.00140635e+02 -8.55288904e+02  1.05543569e+03]
 [-3.07638178e+02  1.41293417e+02  1.66351410e+02]
 [ 6.24072168e+02 -6.88288122e+02  6.42255328e+01]
 [-2.17851287e+01 -1.19155179e+02  1.40944815e+02]
 [ 2.74152870e+02  2.51813923e+03 -2.79228756e+03]
 [ 1.38166757e+02  5.27123842e+02 -6.65269670e+02]
 [-2.68434190e+02 -2.43962859e+03  2.70807006e+03]
 [-5.51066879e+02 -1.28823173e+03  1.83930984e+03]
 [ 1.30672232e+02 -3.18909187e+02  1.88248531e+02]
 [-1.89063648e+02 -5.37279619e+02  7.26346522e+02]
 [ 1.21116847e+02 -2.57682623e+02  1.36579367e+02]
 [-4.72242872e+02 -1.30395007e+03  1.77619889e+03]
 [-2.88033663e+02  2.62732240e+02  2.53028659e+01]
 [-1.38794116e+02 -2.20365556e+03  2.34245939e+03]
 [ 1.84570138e+02 -8.34590495e+02  6.50026431e+02]
 [ 3.55810827e+02 -7.56747231e+02  4.00955891e+02]
 [ 9.64053114e+01  3.01546916e+02 -3.97946513e+02]
 [ 5.57448681e+02  1.60354874e+03 -2.16099928e+03]
 [-3.45309615e+02 -2.02390775e+03  2.36922438e+03]
 [-2.52886173e+02  2.14810478e+02  3.80776834e+01]
 [ 1.85850284e+02  4.14349649e+03 -4.32933507e+03]
 [-1.70476140e+01 -3.22976824e+03  3.24682871e+03]
 [ 3.97835940e+02  4.50592338e+03 -4.90373760e+03]
 [-2.67507405e+02  2.13457559e+03 -1.86706612e+03]
 [ 5.89407868e+01 -7.73940217e+02  7.15009297e+02]
 [-2.76358470e+02 -5.59712898e+02  8.36082804e+02]
 [ 4.52749499e+02 -1.62640296e+03  1.17366452e+03]
 [-2.54120071e+01  5.84304066e+02 -5.58890385e+02]
 [-1.16333216e+02  4.35159461e+02 -3.18814681e+02]
 [ 1.14570646e+02  1.18704289e+03 -1.30161233e+03]
 [ 4.17366277e+02 -2.86363726e+03  2.44627563e+03]]
