[[-6.04564363e+02  2.27599566e+04 -2.21553814e+04]
 [ 5.72506882e+03  1.83809587e+04 -2.41060197e+04]
 [ 2.54155910e+04  6.22242853e+04 -8.76398780e+04]
 [-6.59698972e+03  2.64401926e+04 -1.98431999e+04]
 [-5.52626863e+03 -8.93513782e+03  1.44614065e+04]
 [-7.79867715e+03  1.37855351e+05 -1.30056675e+05]
 [ 1.07854702e+04 -4.75972996e+04  3.68118386e+04]
 [-1.81563668e+03 -8.03406280e+04  8.21562700e+04]
 [-4.33455205e+03  1.04251286e+05 -9.99167341e+04]
 [ 2.34153607e+04 -8.56995907e+03 -1.48453946e+04]
 [-3.79142201e+03  1.02665126e+04 -6.47508722e+03]
 [ 1.20270343e+04 -1.00936158e+05  8.89091326e+04]
 [-1.95948209e+04  1.55130119e+04  4.08181824e+03]
 [ 5.45898225e+03  1.28051934e+05 -1.33510905e+05]
 [-3.88810504e+03  1.31896518e+05 -1.28008413e+05]
 [ 4.50500448e+03 -2.32886295e+04  1.87836296e+04]
 [-2.09373171e+03 -9.80574714e+03  1.18994820e+04]
 [ 3.18942685e+03 -1.30078228e+05  1.26888811e+05]
 [ 4.25683621e+03  3.20063014e+04 -3.62631302e+04]
 [ 9.21418588e+03  6.39782898e+03 -1.56120216e+04]
 [-3.88796338e+03 -3.39243865e+04  3.78123524e+04]
 [-5.17655729e+03  4.64214177e+04 -4.12448504e+04]
 [ 7.92866005e+03 -6.23379497e+04  5.44092871e+04]
 [ 1.08126600e+03  1.00473865e+05 -1.01555133e+05]
 [-1.69829643e+04 -4.17732979e+04  5.87562796e+04]
 [-9.23928829e+03  5.29392312e+04 -4.36999385e+04]
 [ 3.71499503e+03  6.60200094e+04 -6.97349931e+04]
 [ 5.13752435e+03 -1.24167284e+05  1.19029766e+05]
 [ 9.65850511e+03  1.85219707e+04 -2.81804825e+04]
 [ 5.11754999e+03  2.22242297e+04 -2.73417745e+04]
 [-2.23940818e+03  5.53126170e+04 -5.30732008e+04]
 [-2.25854466e+03 -3.45816723e+04  3.68402301e+04]
 [ 1.42363611e+04 -4.83210459e+04  3.40846850e+04]
 [-3.79254547e+03  5.89150594e+04 -5.51224983e+04]
 [-1.31509967e+04 -6.48868672e+03  1.96396957e+04]
 [ 2.66722451e+03 -6.19402457e+04  5.92730155e+04]
 [-1.69430698e+03 -2.48358167e+04  2.65301349e+04]
 [ 4.38253529e+03 -7.53936120e+04  7.10110721e+04]
 [ 6.43662496e+03 -1.08241804e+05  1.01805185e+05]
 [-2.05795745e+04  8.66088672e+03  1.19187026e+04]
 [ 5.60190502e+03  1.74623476e+05 -1.80225379e+05]
 [ 1.30741626e+04 -7.86218672e+04  6.55477224e+04]
 [-3.79028942e+03  7.55694307e+04 -7.17791418e+04]
 [-5.82570488e+03 -5.31848031e+04  5.90105141e+04]
 [-3.97606092e+03 -3.87778056e+04  4.27538742e+04]
 [ 9.95713825e+03  1.85905046e+04 -2.85476370e+04]
 [ 2.11136817e+00  7.51246616e+04 -7.51267682e+04]
 [ 6.69657462e+02  5.07094926e+04 -5.13791430e+04]
 [ 6.95959666e+03 -1.20309071e+05  1.13349475e+05]
 [-1.58472648e+04 -3.10818995e+04  4.69291692e+04]
 [-8.96348949e+02 -1.66522906e+03  2.56158055e+03]
 [-7.84511110e+02  4.41371327e+04 -4.33526140e+04]
 [ 3.19037356e+03  1.06156175e+04 -1.38059831e+04]
 [-1.78343261e+03  5.57470105e+04 -5.39635699e+04]
 [-6.26212963e+02 -5.18247105e+04  5.24509258e+04]
 [-9.93820656e+03  1.63253989e+05 -1.53315780e+05]
 [-8.45946458e+03  5.97504234e+03  2.48443150e+03]
 [-2.16343002e+03  4.15201609e+03 -1.98858672e+03]
 [ 6.15088839e+03 -1.62297528e+04  1.00788679e+04]
 [-1.10006435e+04 -3.00749942e+04  4.10756505e+04]
 [-7.83186778e+03 -4.73441758e+04  5.51760503e+04]
 [ 1.72678265e+04  9.84395579e+03 -2.71117875e+04]
 [ 4.72958740e+03  8.11860686e+04 -8.59156536e+04]
 [-1.17214994e+02  5.78700118e+04 -5.77527939e+04]
 [ 1.16654897e+04 -5.87914939e+04  4.71260073e+04]
 [ 1.94632186e+03 -5.58572718e+04  5.39109527e+04]
 [-6.64958439e+03 -3.80571376e+04  4.47067275e+04]
 [-4.99149985e+03  7.76062315e+03 -2.76911306e+03]
 [ 5.69919661e+03  3.46149836e+04 -4.03141713e+04]
 [ 4.40954693e+03  3.99276390e+04 -4.43371821e+04]
 [ 3.08197988e+03  4.91589624e+04 -5.22409422e+04]
 [ 1.96511569e+03  2.27757024e+04 -2.47408093e+04]
 [-1.45127880e+04 -1.03161771e+05  1.17674566e+05]
 [-1.60376741e+04 -4.60678482e+04  6.21055404e+04]
 [ 4.54014964e+02 -1.48659868e+04  1.44119653e+04]
 [ 6.01418443e+03  1.05959423e+04 -1.66101255e+04]
 [-6.77000388e+03  2.08432306e+04 -1.40732186e+04]
 [ 8.69633590e+02  8.83014173e+04 -8.91710455e+04]
 [ 3.55137660e+03 -5.59141340e+04  5.23627604e+04]
 [-2.66547821e+03 -3.97640893e+04  4.24295678e+04]
 [ 8.73910041e+03  8.19816659e+03 -1.69372554e+04]
 [ 6.44476101e+03 -1.56017983e+05  1.49573221e+05]
 [-3.14515752e+03  6.04555991e+04 -5.73104316e+04]
 [-3.82021469e+03  4.75107044e+03 -9.30846778e+02]
 [ 5.05329703e+03  6.14164279e+04 -6.64697161e+04]
 [-2.47525965e+03  8.54694660e+03 -6.07168428e+03]
 [ 6.63285523e+03 -6.17348750e+04  5.51020279e+04]
 [ 3.45615110e+04 -1.38925425e+04 -2.06689744e+04]
 [-1.20916780e+04  4.27699453e+03  7.81468689e+03]
 [ 6.93858414e+03 -9.74967026e+04  9.05581240e+04]
 [ 7.79295721e+03 -8.20345147e+03  4.10495076e+02]
 [-1.20319742e+04  2.90744766e+04 -1.70425058e+04]
 [-1.68158947e+04 -2.41532241e+03  1.92312288e+04]
 [ 1.21196951e+04  5.70644616e+04 -6.91841562e+04]
 [-2.53489114e+03  9.73771643e+04 -9.48422746e+04]
 [ 1.07422324e+04 -8.98524986e+02 -9.84370366e+03]
 [ 1.70070602e+03 -2.06099902e+04  1.89092926e+04]
 [ 1.17664512e+03  4.67329171e+04 -4.79095633e+04]
 [ 1.29040362e+04  5.35207573e+04 -6.64247904e+04]
 [ 3.21726756e+03  1.33717844e+05 -1.36935105e+05]
 [ 1.62295890e+04  8.53312544e+03 -2.47627132e+04]
 [-1.14881749e+04  2.10239693e+04 -9.53578307e+03]
 [ 2.05925767e+02 -1.39070779e+04  1.37011544e+04]
 [-7.66838847e+03  2.29699892e+03  5.37139275e+03]
 [-3.84734114e+03  8.17236295e+04 -7.78762823e+04]
 [-9.07234766e+03 -1.23541504e+05  1.32613859e+05]
 [-3.46914405e+03 -5.43920608e+04  5.78612155e+04]
 [ 7.71865503e+03 -2.66020436e+04  1.88833902e+04]
 [-5.78095582e+03 -1.89216623e+04  2.47026163e+04]
 [-7.68813995e+03 -4.83577372e+04  5.60458801e+04]
 [-1.28401177e+03  8.29549354e+04 -8.16709243e+04]
 [-1.12926049e+04 -4.76005604e+04  5.88931794e+04]
 [-1.09382277e+04  9.48581403e+03  1.45242657e+03]
 [ 8.88395751e+03  4.61013239e+04 -5.49852761e+04]
 [ 1.32385209e+04 -6.22517977e+03 -7.01333645e+03]
 [ 8.07181907e+03  7.16931746e+04 -7.97649994e+04]
 [ 1.30134118e+04 -5.59795432e+04  4.29661287e+04]
 [-3.78510337e+03 -7.98602840e+04  8.36453942e+04]
 [ 4.43341401e+03 -8.51670977e+04  8.07336909e+04]
 [-1.77246053e+04 -1.14347647e+04  2.91593760e+04]
 [-2.91899299e+03  6.75191032e+04 -6.46000982e+04]
 [-1.27388372e+03  2.09010114e+04 -1.96271245e+04]
 [ 1.16385833e+04 -1.06951443e+04 -9.43438408e+02]
 [ 1.46939792e+03  1.67781791e+04 -1.82475698e+04]
 [-1.20894272e+02 -4.96259949e+04  4.97468939e+04]
 [-4.18365228e+03 -2.93768487e+04  3.35605088e+04]
 [-2.23049125e+04 -6.30070141e+04  8.53119326e+04]
 [-2.94684796e+03  5.68557907e+04 -5.39089482e+04]
 [-5.19570875e+03 -2.23974582e+04  2.75931731e+04]
 [-4.60864209e+03 -2.02275552e+03  6.63141018e+03]
 [-1.54593210e+03  1.03862540e+05 -1.02316609e+05]
 [-1.49112356e+03 -1.71991420e+04  1.86902756e+04]
 [-1.36887553e+03 -3.98961051e+04  4.12649872e+04]
 [ 2.29824511e+03 -3.85408850e+03  1.55584879e+03]
 [-3.33273328e+03 -4.57100779e+04  4.90428173e+04]
 [-1.66632681e+04 -5.56623871e+04  7.23256689e+04]
 [-3.16949888e+03  3.41800685e+03 -2.48501802e+02]
 [-5.92152766e+03 -1.04062365e+04  1.63277659e+04]
 [ 4.76489940e+03  2.12255874e+04 -2.59904847e+04]
 [-1.42624407e+04  8.54943186e+04 -7.12318695e+04]
 [ 1.11842826e+04  9.52239561e+04 -1.06408226e+05]
 [-6.99614671e+02  1.12194571e+05 -1.11494959e+05]
 [ 8.85557185e+03 -9.69812284e+04  8.81256571e+04]
 [ 2.51198251e+04 -4.68664123e+04  2.17465923e+04]
 [ 9.21408535e+02  1.91892402e+04 -2.01106435e+04]
 [-1.55057679e+04  1.09221897e+05 -9.37161200e+04]
 [-9.84679176e+03  5.56663363e+04 -4.58195427e+04]
 [-4.78041562e+03  6.08030041e+04 -5.60225879e+04]
 [ 2.20852563e+03 -6.14430616e+04  5.92345454e+04]
 [-9.29088924e+03  3.47347390e+04 -2.54438483e+04]
 [-1.77301688e+03 -1.20595578e+03  2.97898218e+03]
 [-2.41751435e+04 -7.28776007e+04  9.70527463e+04]
 [-2.08919736e+03  3.30737861e+04 -3.09845816e+04]
 [ 1.01780212e+04 -3.45980085e+04  2.44199949e+04]
 [-3.04564537e+03  6.85233165e+04 -6.54776710e+04]
 [-2.93910008e+03 -6.40752507e+04  6.70143606e+04]
 [-1.40657804e+03 -5.96623487e+04  6.10689300e+04]
 [-4.93049854e+03  2.53755034e+04 -2.04449978e+04]
 [ 9.16890230e+02 -2.02215536e+04  1.93046700e+04]
 [ 1.28562894e+04  3.89503041e+03 -1.67513175e+04]
 [-3.59995586e+03 -4.81471535e+04  5.17471163e+04]
 [ 3.99550127e+03 -4.75919468e+04  4.35964545e+04]
 [ 2.06431065e+03  2.13795682e+03 -4.20225535e+03]
 [-8.96668685e+03  4.60169184e+04 -3.70502328e+04]
 [-3.79917251e+03 -2.25814304e+04  2.63806146e+04]
 [-1.62867688e+03  2.01336610e+04 -1.85049757e+04]
 [-3.64563137e+03  1.07509309e+05 -1.03863670e+05]
 [ 6.15621597e+03  3.58010360e+04 -4.19572516e+04]
 [ 8.65691134e+03 -1.34940004e+05  1.26283098e+05]
 [-1.17577529e+04  3.42209236e+04 -2.24631659e+04]
 [ 8.77191688e+03  5.84578426e+04 -6.72297528e+04]
 [ 3.07556433e+03  5.52050313e+04 -5.82805952e+04]
 [ 2.54803107e+03  7.44109823e+04 -7.69590086e+04]
 [-4.92142199e+03  6.15046780e+04 -5.65832536e+04]
 [ 8.97904911e+03 -2.55507562e+04  1.65717159e+04]
 [-1.98883582e+03  1.15436736e+04 -9.55483064e+03]
 [ 6.32383670e+03  1.26250247e+03 -7.58633637e+03]
 [ 4.31689924e+03 -3.82509191e+04  3.39340249e+04]
 [-3.31390678e+03  1.44544391e+04 -1.11405261e+04]
 [-9.96863398e+03  1.29001639e+02  9.83963989e+03]
 [ 9.28441384e+03 -1.52876888e+05  1.43592477e+05]
 [-7.40692687e+03  3.29637849e+04 -2.55568533e+04]
 [-9.63186659e+03 -2.84143047e+04  3.80461785e+04]
 [-4.36427283e+03 -1.82858665e+05  1.87222947e+05]
 [ 4.89681227e+03  2.93449711e+04 -3.42417857e+04]
 [-5.46904941e+02  5.67885627e+04 -5.62416555e+04]
 [-5.03550349e+03 -7.97119709e+03  1.30067065e+04]
 [ 9.13091859e+03 -1.29224894e+05  1.20093989e+05]
 [-7.73192572e+03  3.65650661e+03  4.07542442e+03]
 [ 6.74354328e+03  1.50203018e+04 -2.17638305e+04]
 [-1.98362836e+04 -2.67619871e+04  4.65982749e+04]
 [-5.70957762e+03 -6.12302047e+04  6.69397858e+04]
 [-5.25502913e+03 -4.06625965e+03  9.32130225e+03]
 [-2.60026960e+03  6.61173257e+04 -6.35170507e+04]
 [-5.44762257e+03  1.21241008e+05 -1.15793374e+05]
 [-3.86906014e+03  8.32009719e+04 -7.93319122e+04]
 [ 4.35371960e+03  3.73359800e+04 -4.16896913e+04]
 [ 1.14525047e+04  1.12970668e+05 -1.24423168e+05]
 [ 1.39314741e+03 -2.50511113e+04  2.36579611e+04]
 [ 1.23261271e+03 -8.72637198e+04  8.60311048e+04]
 [-9.29834540e+03 -5.35764632e+04  6.28748107e+04]
 [ 2.25797046e+04  5.43027290e+04 -7.68824349e+04]
 [ 7.70698569e+02  1.05322775e+05 -1.06093472e+05]
 [ 4.23059052e+03 -3.80634791e+04  3.38328914e+04]
 [-1.90819589e+04 -1.90489741e+05  2.09571697e+05]
 [-1.35913548e+04  1.92906016e+04 -5.69924895e+03]
 [ 1.10697265e+03 -2.35319590e+04  2.24249989e+04]
 [ 1.86239568e+03 -4.75614888e+04  4.56991011e+04]
 [ 1.08729532e+04  2.10671695e+04 -3.19401108e+04]
 [ 3.42101199e+03 -1.33098139e+05  1.29677132e+05]
 [ 9.60741313e+03  6.69558310e+04 -7.65632327e+04]
 [-2.57707147e+03 -6.76779824e+04  7.02550593e+04]
 [-2.95194187e+03  1.53027623e+04 -1.23508142e+04]
 [ 4.94570729e+03  6.80837186e+04 -7.30294210e+04]
 [ 6.61264080e+03 -7.88201653e+04  7.22075369e+04]
 [ 3.35934097e+03  3.72766960e+04 -4.06360272e+04]
 [-1.48508837e+04 -2.06834982e+03  1.69192438e+04]
 [ 1.35964186e+04  3.74387786e+04 -5.10351925e+04]
 [-6.29551562e+03 -6.74148865e+04  7.37104085e+04]
 [ 1.05381379e+04 -2.77133181e+04  1.71751829e+04]
 [ 3.20845192e+03 -2.84350137e+04  2.52265637e+04]
 [-1.55982261e+04  4.74581713e+04 -3.18599498e+04]
 [-9.64638383e+02 -3.79336506e+04  3.88982893e+04]
 [ 6.47267553e+03  7.06348187e+04 -7.71074868e+04]
 [-1.17173197e+04  4.52797091e+04 -3.35623926e+04]
 [ 6.31418174e+03  1.94890415e+04 -2.58032202e+04]
 [ 8.53848794e+03  5.27471967e+04 -6.12856777e+04]
 [-6.18147587e+03 -3.34321486e+04  3.96136332e+04]
 [-1.52691763e+03 -4.65086404e+04  4.80355492e+04]
 [ 3.45767332e+03  9.93261974e+04 -1.02783865e+05]
 [-1.52473395e+04 -5.74374391e+03  2.09910912e+04]
 [-6.44776178e+03  2.27755775e+04 -1.63278036e+04]
 [-8.75950992e+03 -5.68400538e+04  6.55995694e+04]
 [ 4.19752718e+03 -5.66569948e+04  5.24594685e+04]
 [ 1.30734245e+03 -3.84604881e+04  3.71531433e+04]
 [-2.43321330e+03  6.59979380e+03 -4.16657638e+03]
 [-4.94696827e+02  3.57819860e+03 -3.08350142e+03]
 [-1.06391045e+04 -9.65767379e+03  2.02967907e+04]
 [ 1.09415041e+04  7.82659394e+04 -8.92074443e+04]
 [-8.10071795e+03  1.78183320e+04 -9.71761164e+03]
 [ 5.31615116e+03  1.35248685e+05 -1.40564838e+05]
 [-1.02089225e+04  2.13682766e+04 -1.11593481e+04]
 [ 9.40762841e+03 -2.43690369e+04  1.49614153e+04]
 [-7.11429135e+03 -3.27426576e+04  3.98569575e+04]
 [-1.56309256e+01  7.33982326e+04 -7.33825930e+04]
 [ 1.13301226e+03 -1.07831283e+04  9.65011953e+03]
 [ 4.28706968e+03  2.57819133e+04 -3.00689728e+04]
 [-1.05572902e+04 -5.51441375e+04  6.57014317e+04]
 [-4.71556100e+03  3.69505537e+04 -3.22349814e+04]
 [ 8.18308704e+03  9.99891879e+03 -1.81820011e+04]
 [ 1.19644832e+04  4.90076245e+04 -6.09721036e+04]
 [-4.04529139e+03 -2.01268808e+04  2.41721764e+04]
 [ 1.19062094e+04 -3.59800727e+04  2.40738644e+04]
 [ 1.00195881e+04  1.54381232e+04 -2.54577159e+04]
 [-1.09975453e+04  2.60570582e+04 -1.50595047e+04]
 [ 1.07461287e+04 -9.20238590e+04  8.12777324e+04]
 [-8.57274784e+02 -5.17391240e+04  5.25964007e+04]
 [ 7.86721867e+03  1.05531272e+03 -8.92253661e+03]
 [ 1.61799103e+04 -7.50842704e+04  5.89043582e+04]
 [-4.49179291e+03 -5.90234878e+04  6.35152915e+04]
 [ 7.61417435e+03 -4.33589255e+04  3.57447598e+04]
 [-2.09929662e+03 -2.98140078e+02  2.39744343e+03]
 [-9.19713241e+03  3.19904528e+03  5.99809132e+03]
 [-1.91158494e+03 -2.65046450e+04  2.84162347e+04]
 [ 3.03907446e+01 -3.63317578e+04  3.63013749e+04]
 [-5.68921984e+03 -1.17427340e+04  1.74319671e+04]
 [ 8.41595665e+03  1.18740426e+05 -1.27156378e+05]
 [ 1.01196400e+04  5.25635118e+04 -6.26831464e+04]
 [ 1.66357512e+04  7.68192909e+04 -9.34550443e+04]
 [-6.33700573e+03 -3.12157396e+04  3.75527492e+04]
 [ 5.91269843e+02  5.73054111e+04 -5.78966643e+04]
 [-1.10304419e+04  7.67795871e+04 -6.57491345e+04]
 [-4.32970114e+03 -1.06534553e+05  1.10864250e+05]
 [ 2.80590227e+03  1.09210911e+04 -1.37269952e+04]
 [-7.93855469e+03  5.55707546e+04 -4.76321928e+04]
 [-9.68405116e+02 -3.91653741e+03  4.88495291e+03]
 [ 1.04204015e+02 -1.45541428e+03  1.35121678e+03]
 [ 9.37412401e+02 -1.07852893e+04  9.84788535e+03]
 [-1.54025584e+03 -3.53351315e+02  1.89362610e+03]
 [-5.83264975e+02 -4.81640650e+03  5.39967827e+03]
 [-7.32280363e+03 -1.31320663e+05  1.38643479e+05]
 [-3.91068117e+03 -2.08665189e+04  2.47771985e+04]
 [-9.85196557e+02 -7.18445748e+03  8.16966243e+03]
 [-3.96148444e+03 -2.67569362e+04  3.07184293e+04]
 [ 1.68922073e+04  8.37773015e+03 -2.52699370e+04]
 [-4.77060159e+02 -8.64315244e+04  8.69085885e+04]
 [-2.23352758e+04 -2.84102107e+04  5.07454825e+04]
 [-1.73921565e+04 -3.31090269e+04  5.05011869e+04]
 [-8.89045191e+03 -2.45387532e+04  3.34292118e+04]
 [ 1.47659756e+04 -3.87127880e+04  2.39468219e+04]
 [-8.24134480e+03 -3.55981887e+03  1.18011690e+04]
 [ 4.18910228e+03  8.36801768e+03 -1.25571217e+04]
 [ 6.19003620e+03 -5.75800292e+04  5.13899968e+04]
 [-6.42845568e+03  1.09869650e+04 -4.55849730e+03]
 [-2.82098267e+03  1.83653061e+03  9.84449241e+02]
 [ 1.28516399e+03 -6.46985628e+04  6.34134057e+04]
 [-1.48264728e+04 -5.20288159e+04  6.68552937e+04]
 [ 3.04040340e+03 -5.54170789e+04  5.23766854e+04]
 [ 4.77863564e+03 -1.87927278e+04  1.40140918e+04]
 [-7.96941998e+03  2.03782509e+04 -1.24088328e+04]
 [-2.93558512e+03  7.31293138e+04 -7.01937244e+04]
 [-6.81558107e+03  1.60108267e+04 -9.19523635e+03]
 [-6.49689405e+03 -6.85451038e+03  1.33514096e+04]
 [-4.89301648e+03 -7.41182614e+04  7.90112774e+04]
 [ 2.58878605e+03  4.62310985e+04 -4.88198782e+04]
 [ 1.39096589e+04 -1.22430006e+05  1.08520350e+05]
 [ 8.36516848e+03 -3.17741518e+04  2.34089898e+04]
 [-1.38898263e+03  3.69479531e+04 -3.55589651e+04]
 [ 4.25235163e+03  1.21644107e+05 -1.25896457e+05]
 [ 7.87861493e+03  5.70330297e+03 -1.35819090e+04]
 [-6.31886111e+02 -1.91046919e+04  1.97365808e+04]
 [ 7.77118133e+03 -8.25514154e+03  4.83961973e+02]
 [-4.83435964e+03  2.27888614e+04 -1.79544930e+04]
 [ 1.57888335e+04 -6.26546654e+04  4.68658353e+04]
 [ 6.79899687e+02  1.05806848e+04 -1.12605728e+04]
 [-7.37926808e+03 -3.75852425e+04  4.49645185e+04]
 [ 3.84245282e+03  5.11638104e+04 -5.50062587e+04]
 [ 1.51231517e+03 -6.38610001e+04  6.23486942e+04]
 [-3.62416569e+03 -1.43856697e+03  5.06273540e+03]
 [-5.00133418e+03  7.93550299e+03 -2.93416496e+03]
 [ 2.85470289e+04  2.87225189e+04 -5.72695467e+04]
 [ 4.59694856e+03 -4.84626663e+02 -4.11232077e+03]]
