[[ 3.04872350e+02 -4.82645824e+01 -2.56600534e+02]
 [ 6.85875723e+02  1.67705522e+03 -2.36292586e+03]
 [ 2.19119960e+02 -3.78945008e+02  1.59831593e+02]
 [-9.35292957e+01 -1.70232790e+03  1.79585703e+03]
 [ 4.36649732e+02  4.69509936e+02 -9.06157835e+02]
 [ 1.74275303e+02  4.61444100e+02 -6.35710612e+02]
 [ 3.26443071e+02  7.94353829e+02 -1.12079193e+03]
 [ 2.02938664e+02  5.01579769e+02 -7.04511051e+02]
 [-1.15283661e+02 -2.42057572e+02  3.57346272e+02]
 [-6.80696791e+02  1.20850001e+03 -5.27794522e+02]
 [-3.55673115e+02  1.38036113e+03 -1.02468662e+03]
 [-5.64528207e+02 -1.82518582e+03  2.38971714e+03]
 [-2.47157123e+02  5.82303955e+02 -3.35141576e+02]
 [-2.97218476e+02 -1.52318032e+02  4.49543605e+02]
 [-1.94161200e+02 -7.61420367e+01  2.70307034e+02]
 [-4.75009700e+02 -6.70466867e+02  1.14548144e+03]
 [-1.78067609e+02 -4.27045351e+02  6.05119609e+02]
 [-6.36730835e+02 -1.34717744e+03  1.98391200e+03]
 [ 1.10259851e+02  6.98658422e+02 -8.08911452e+02]
 [ 1.65574492e+01 -8.92052193e+02  8.75501992e+02]
 [ 5.44056587e+02  1.60847245e+03 -2.15252243e+03]
 [ 5.10276404e+02  3.24827782e+02 -8.35099489e+02]
 [-4.32525413e+02  8.75069082e+02 -4.42541543e+02]
 [ 1.96109960e+02  3.24585374e+02 -5.20688249e+02]
 [-8.59567951e+02  8.57328918e+02  2.24058684e+00]
 [ 1.72215830e+02  5.23062632e+02 -6.95272880e+02]
 [-2.39657076e+02  6.83547800e+01  1.71313571e+02]
 [-5.51757630e+02 -1.57938617e+03  2.13115049e+03]
 [-3.96167848e+02  4.88460192e+01  3.47331198e+02]
 [-1.27067292e+02  1.03400773e+03 -9.06939116e+02]
 [-1.27597642e+02  3.68143034e+02 -2.40537832e+02]
 [ 2.89291003e+02 -5.47681951e+02  2.58395793e+02]
 [-1.49102849e+02  5.50306011e+02 -4.01195117e+02]
 [-5.50732616e+01 -5.80585497e+01  1.13137407e+02]
 [ 3.85020613e+01  3.94795781e+02 -4.33298150e+02]
 [ 7.07885429e+02 -1.08837268e+03  3.80492884e+02]
 [-3.82953044e+01  1.24612029e+02 -8.63110311e+01]
 [-1.34433447e+02  1.18805261e+02  1.56359703e+01]
 [-5.34458106e+02  2.43217803e+02  2.91244479e+02]
 [ 2.37416007e+01 -9.11207901e+01  6.73846548e+01]
 [-1.03107272e+01  5.80542979e+01 -4.77394694e+01]
 [ 2.18993567e+02  1.06330326e+03 -1.28229344e+03]
 [ 4.70710167e+01  2.36723669e+01 -7.07391398e+01]
 [ 1.07037261e+02 -1.30445485e+02  2.34140632e+01]
 [ 2.76568937e+02 -9.14364492e+02  6.37801862e+02]
 [-2.18415451e+02  3.88706088e+02 -1.70283314e+02]
 [-1.92992921e+02 -2.99730522e+02  4.92726282e+02]
 [ 1.86844875e+02 -5.05110305e+01 -1.36329398e+02]
 [ 5.08748589e+02 -4.15998440e+02 -9.27418676e+01]
 [ 7.27511012e+02  2.46148083e+03 -3.18898758e+03]
 [-7.53285906e+01  4.81548235e+02 -4.06211967e+02]
 [-9.71322176e+01  1.86055595e+02 -8.89186262e+01]
 [ 7.20943496e+00 -2.42299204e+02  2.35095682e+02]
 [-2.69734162e+02 -7.35447411e+02  1.00518681e+03]
 [ 6.53775691e+01 -2.96383095e+02  2.31010398e+02]
 [-3.96808914e+02  1.92676942e+02  2.04139120e+02]
 [ 8.09976336e+02 -6.76141813e+02 -1.33832258e+02]
 [ 9.04180485e+02 -3.79641431e+02 -5.24537541e+02]
 [-1.49859311e+02  2.42486965e+02 -9.26213203e+01]
 [ 9.04736011e+01  1.34215715e+03 -1.43263433e+03]
 [ 2.27813125e+02 -8.20859717e+02  5.93049928e+02]
 [ 3.78610178e+02  1.33749525e+03 -1.71609878e+03]
 [-6.75851739e+01 -1.03654293e+03  1.10412784e+03]
 [-1.14705313e+02 -2.33436578e+02  3.48146366e+02]
 [-4.59650965e+01 -3.23071832e+02  3.69044550e+02]
 [-1.40909182e+02 -6.66801266e+02  8.07717836e+02]
 [ 1.42190009e+02 -2.68349588e+02  1.26165716e+02]
 [-1.78358985e+02  1.71729634e+02  6.63582483e+00]
 [ 2.00055619e+02 -1.84971715e+02 -1.50791800e+01]
 [ 2.49335211e+02  1.45623479e+03 -1.70556775e+03]
 [ 2.60109316e+02 -2.29615090e+02 -3.04918106e+01]
 [-9.08593036e+01  1.03971693e+03 -9.48854360e+02]
 [ 7.47341932e+01 -3.03892994e+01 -4.43416596e+01]
 [ 1.62673936e+02 -1.14952780e+03  9.86861803e+02]
 [-4.71661022e+02 -5.28860717e+02  1.00052847e+03]
 [-3.09548052e+02 -1.59227190e+03  1.90182006e+03]
 [ 2.37119073e+02 -9.35297645e+01 -1.43584480e+02]
 [ 2.04320057e+02 -9.17973175e+02  7.13655921e+02]
 [-2.92645337e+02 -3.99467453e+01  3.32598251e+02]
 [-3.84768869e+02 -3.26551116e+02  7.11326727e+02]
 [-2.12959773e+02 -2.19659610e+02  4.32621941e+02]
 [-2.83500425e+02 -9.57011041e+02  1.24051622e+03]
 [ 1.45344458e+01  3.81765343e+02 -3.96296680e+02]
 [ 1.79701131e+02  7.95161538e+02 -9.74855828e+02]
 [ 4.17999970e+02 -5.55198190e+02  1.37202392e+02]
 [ 8.54727265e+01 -2.98140850e+02  2.12673393e+02]
 [ 4.22529383e+02  9.12576952e+02 -1.33509736e+03]
 [ 1.72655048e+02  8.71251717e+02 -1.04390113e+03]
 [ 1.41613667e+02  1.28060261e+03 -1.42220834e+03]
 [-5.27311318e+02  2.30933449e+02  2.96385967e+02]
 [-2.90329248e+02 -5.77579279e+02  8.67912204e+02]
 [ 7.69156215e+01  3.03176351e+02 -3.80085183e+02]
 [ 2.34139422e+02 -5.84070277e+02  3.49937309e+02]
 [-8.57316117e+02 -2.34956049e+02  1.09227686e+03]
 [ 2.49435521e+01  1.37483864e+03 -1.39977426e+03]
 [-5.66596281e+02 -1.51815229e+03  2.08475712e+03]
 [-1.59958520e+02  9.32867505e+01  6.66751687e+01]
 [ 1.34334805e+02 -4.16354143e+02  2.82021924e+02]
 [ 2.90115701e+02  8.07022947e+02 -1.09713281e+03]
 [-6.61531655e+01  7.48503614e+02 -6.82346213e+02]
 [ 3.17340666e+02 -3.53860822e+02  3.65274492e+01]
 [-2.39559752e+02 -1.16635348e+03  1.40591945e+03]
 [ 1.07995232e+02 -1.40417302e+03  1.29618614e+03]
 [-5.90632816e+01 -4.81769187e+02  5.40835950e+02]
 [ 2.82203279e+01  1.95001915e+01 -4.77177843e+01]
 [-5.95145958e+02 -1.19012669e+02  7.14164985e+02]
 [-2.09201858e+01  1.44100615e+02 -1.23175448e+02]
 [ 7.30126991e+01 -1.36767527e+02  6.37573209e+01]
 [ 1.91352953e+01  2.29042536e+01 -4.20351329e+01]
 [ 3.65582700e+01 -9.23531945e+02  8.86978520e+02]
 [ 1.94181634e+02  3.30447169e+02 -5.24623265e+02]
 [ 1.83366016e+02  3.78563778e+02 -5.61921234e+02]
 [ 1.06140127e+02 -6.32306794e+01 -4.29015427e+01]
 [-3.43654250e+02 -1.03323116e+02  4.46983357e+02]
 [-1.48107686e+02 -3.05849116e+02  4.53962640e+02]
 [-5.74123065e+00  8.91580272e+01 -8.34108473e+01]
 [ 2.51188607e+02  2.20350386e+01 -2.73220387e+02]
 [ 1.08787273e+02  7.13269177e+02 -8.22051167e+02]
 [-1.68323679e+02 -5.72516031e+02  7.40844176e+02]
 [ 3.91432896e+02  8.57711344e+02 -1.24914029e+03]
 [ 2.18710264e+02 -2.16411034e+03  1.94540262e+03]
 [ 2.36546683e+02 -1.08654795e+03  8.50007142e+02]
 [-3.80626458e+02  1.92715201e+02  1.87914487e+02]
 [ 1.54248820e+02  6.99994961e+01 -2.24241379e+02]
 [ 3.91456590e+02 -1.25074247e+03  8.59290399e+02]
 [ 2.28368442e+01  5.72941575e+02 -5.95772887e+02]
 [-7.07081307e+02 -5.21763883e+02  1.22885204e+03]
 [ 9.69418058e+01 -1.33971924e+02  3.70356908e+01]
 [-6.25079422e+01  1.16521602e+03 -1.10270239e+03]
 [ 3.07481465e+02 -1.13992583e+02 -1.93485339e+02]
 [ 8.89062594e+01  9.60107615e+02 -1.04900521e+03]
 [ 2.26397389e+02 -7.01272549e+02  4.74878044e+02]
 [ 3.17889612e+02 -5.09499706e+02  1.91614524e+02]
 [ 2.43465421e+02  1.61203097e+03 -1.85548959e+03]
 [ 4.08060429e+02 -7.63728404e+02  3.55672389e+02]
 [ 1.42434401e+02 -2.28582391e+02  8.61558503e+01]
 [-3.78212300e+02  5.26402666e+02 -1.48183741e+02]
 [ 7.86238409e+01  1.39371660e+03 -1.47233063e+03]
 [ 8.74192118e+01  5.61065769e+02 -6.48479804e+02]
 [ 6.89059615e+01  5.57231600e+02 -6.26132819e+02]
 [ 7.54109983e+01  2.04901213e+02 -2.80306307e+02]
 [-2.42013193e+02 -5.03250889e+01  2.92345825e+02]
 [ 3.13713773e+02  1.35928653e+03 -1.67299574e+03]
 [-2.61157785e+02 -5.00950576e+02  7.62110721e+02]
 [ 3.13457602e+02 -2.27097782e+02 -8.63523890e+01]
 [ 1.64147224e+02 -1.31726915e+02 -3.24125468e+01]
 [-2.97508560e+01  6.31959926e+02 -6.02203213e+02]
 [-1.13412893e+02 -6.22435604e+02  7.35855202e+02]
 [-6.25741245e+02 -1.21547682e+03  1.84121853e+03]
 [-5.62419556e+01 -2.16634077e+02  2.72880443e+02]
 [ 1.65592785e+02  3.52024553e+02 -5.17610026e+02]
 [ 1.99888371e+02  5.33433222e+02 -7.33315889e+02]
 [-7.60593874e+02 -1.78921230e+02  9.39520328e+02]
 [ 1.10560430e+02 -3.64481404e+02  2.53923649e+02]
 [-1.11196700e+02 -1.19743573e+03  1.30862890e+03]
 [-2.05256329e+02  1.90839028e+01  1.86181213e+02]
 [-7.95948518e+01 -4.07614287e+02  4.87215891e+02]
 [-1.52056577e+02  9.90568360e+01  5.30031466e+01]
 [ 2.39709839e+02 -2.23428140e+02 -1.62780415e+01]
 [-2.73159114e+02 -3.24785388e+02  5.97949390e+02]
 [-4.89631683e+02 -2.79646391e+02  7.69281837e+02]
 [ 7.59984351e+01 -6.56941049e+02  5.80946776e+02]
 [-2.17537538e+02  2.66351994e+02 -4.88077325e+01]
 [-8.12649687e+01 -1.59122325e+03  1.67248794e+03]
 [-9.85548753e+01  7.32861077e+01  2.52741695e+01]
 [ 3.05632481e-01 -9.07701645e+02  9.07401493e+02]
 [-3.04934936e+02 -3.60914972e+02  6.65852896e+02]
 [ 3.13553707e+02  9.54640376e+01 -4.09011067e+02]
 [-8.92327580e+02  7.25581051e+02  1.66755590e+02]
 [ 2.99689654e+02  1.00046354e+03 -1.30014932e+03]
 [ 2.73472763e+02 -1.25065766e+03  9.77186160e+02]
 [-5.05698954e+01 -2.41950663e+03  2.47008143e+03]
 [-2.19725585e+02  2.54552258e+02 -3.48219312e+01]
 [ 2.28975987e+02  2.69805763e+02 -4.98777116e+02]
 [-4.65994331e+02 -5.16550508e+02  9.82544287e+02]
 [ 2.31921816e+02  5.88295766e+02 -8.20213440e+02]
 [ 2.40406042e+02 -4.61515337e+02  2.21116560e+02]
 [ 8.73398048e+01  2.34282787e+02 -3.21619540e+02]
 [ 9.39208675e+01 -7.01056154e+02  6.07138603e+02]
 [ 2.73378085e+02  7.60902893e+01 -3.49468455e+02]
 [ 2.98117992e+02 -1.61940618e+02 -1.36170470e+02]
 [-3.85405931e+02  3.81653823e+02  3.75795282e+00]
 [ 3.27668450e+02 -1.71030255e+02 -1.56633253e+02]
 [ 1.08761286e+02  2.24460765e+03 -2.35336731e+03]
 [-5.06360345e+01 -3.71549095e+02  4.22188597e+02]
 [-4.08733427e+02 -1.08830476e+03  1.49704136e+03]
 [ 4.34105151e+01 -1.27755816e+02  8.43518007e+01]
 [ 2.18324170e+02 -1.11227488e+02 -1.07089939e+02]
 [ 1.25953822e+02  1.40710948e+02 -2.66658788e+02]
 [ 2.67027758e+02 -3.93083528e+02  1.26060464e+02]
 [ 5.34409302e+01  3.74495020e+02 -4.27930537e+02]
 [ 2.49845884e+02 -2.39832610e+02 -1.00084665e+01]
 [-3.66809429e+02 -4.98660484e+02  8.65476665e+02]
 [ 2.44433097e+02  7.62253647e+02 -1.00668003e+03]
 [ 6.11094813e+02  2.17344652e+03 -2.78453734e+03]
 [-4.35753959e+02 -9.85588601e+02  1.42134600e+03]
 [-3.09656782e+02  1.05027030e+03 -7.40608589e+02]
 [ 1.13540818e+01  5.74422400e+02 -5.85767795e+02]
 [ 2.25580715e+02  6.37064603e+01 -2.89283639e+02]
 [ 2.03385190e+02 -2.35086295e+02  3.17088591e+01]
 [ 5.27858377e+01  1.97030746e+02 -2.49811237e+02]
 [ 3.15435223e+02  1.34492430e+03 -1.66035007e+03]
 [ 1.09095145e+02  1.32536727e+03 -1.43446112e+03]
 [ 2.48896550e+02 -5.09406702e+02  2.60515277e+02]
 [ 1.78995553e+02 -6.29102365e+02  4.50110594e+02]
 [-1.37786447e+01 -1.01810707e+01  2.39657122e+01]
 [-1.27804451e+03  1.42896181e+02  1.13514603e+03]
 [ 4.76411976e+01  3.31738426e+02 -3.79372206e+02]
 [ 3.37726756e+02  8.58074743e+01 -4.23529571e+02]
 [-2.75753637e+02  2.99851101e+02 -2.40921593e+01]
 [ 1.23464412e+01 -1.91173138e+01  6.77581911e+00]]
