[[ 4.33938347e+02  5.47484978e+02 -9.81416664e+02]
 [-4.29126302e+03 -2.80841378e+03  7.09968251e+03]
 [ 2.44626461e+03 -4.93718683e+04  4.69256034e+04]
 [-2.03729039e+03 -5.13845264e+04  5.34218144e+04]
 [ 1.09686930e+04 -1.13094439e+04  3.40754003e+02]
 [ 1.49065446e+04  5.45624060e+04 -6.94689371e+04]
 [ 4.11691868e+03  3.47594542e+04 -3.88763707e+04]
 [ 1.50396899e+04  3.20345632e+04 -4.70742482e+04]
 [ 1.09559145e+03  7.42078903e+01 -1.16980120e+03]
 [ 8.11008779e+03  3.95380975e+02 -8.50546454e+03]
 [ 6.76110870e+03 -3.88983290e+04  3.21372259e+04]
 [ 7.61269727e+03  3.99550899e+04 -4.75677785e+04]
 [ 3.59607802e+03  3.95018704e+04 -4.30979391e+04]
 [-4.50135557e+03 -7.23046112e+04  7.68059659e+04]
 [-9.41598000e+02  1.33238074e+04 -1.23822004e+04]
 [ 2.24277232e+03  8.48452932e+03 -1.07272901e+04]
 [-2.98113328e+03 -3.75948749e+04  4.05760134e+04]
 [-2.57398954e+03  6.69884691e+04 -6.44144796e+04]
 [ 7.32882707e+02  4.08373766e+04 -4.15702595e+04]
 [ 7.46694013e+02  2.01915155e+04 -2.09382037e+04]
 [ 7.96659478e+03  1.06421332e+04 -1.86087275e+04]
 [-5.89853436e+03  4.49110563e+04 -3.90125105e+04]
 [-8.77345126e+03 -5.01147777e+04  5.88882360e+04]
 [ 2.02336169e+03 -3.54831028e+03  1.52495184e+03]
