[[-2.38169264e+01  1.29664641e+02 -1.05842641e+02]
 [ 9.43673136e+00 -3.48909040e+02  3.39477337e+02]
 [ 2.24772104e+01 -1.16450558e+02  9.39816172e+01]
 [-5.59379445e+01  3.24337376e+02 -2.68394629e+02]
 [-1.23259991e+01 -1.02379759e+02  1.14709554e+02]
 [ 1.02504539e+02 -4.92813790e+02  3.90312464e+02]
 [-4.79830310e+01  1.93046565e+02 -1.45057021e+02]
 [-3.19317632e+01  2.01910907e+02 -1.69975876e+02]
 [ 8.47039139e+00 -6.91933331e+01  6.07281683e+01]
 [-1.39815504e+01 -1.28485059e+02  1.42472323e+02]
 [ 1.47570392e+01 -1.02038041e+02  8.72869869e+01]
 [ 6.91841350e+01  1.16368720e+02 -1.85543194e+02]
 [ 1.67854766e+01 -1.89274283e+02  1.72493962e+02]
 [ 5.18960611e+01  8.54400661e+01 -1.37330276e+02]
 [ 7.08121783e+01  1.09325727e+02 -1.80131574e+02]
 [-7.67629680e+01 -1.03694199e+02  1.80460817e+02]
 [ 4.88362223e-01 -8.17735956e+01  8.12910190e+01]
 [-3.74104546e+01 -9.03660842e+01  1.27779377e+02]
 [-2.94885883e+01 -5.64641870e+01  8.59586007e+01]
 [-1.38502450e+02 -5.07587383e+02  6.46095411e+02]
 [-2.20076484e+01  1.97618951e+01  2.25155121e+00]
 [-3.33560028e+01  2.68656475e+02 -2.35295205e+02]
 [ 4.00800423e+00 -1.67318597e+02  1.63314386e+02]
 [ 1.74401320e+01  2.86915878e+02 -3.04349662e+02]
 [-5.11663807e+01  1.48699261e+02 -9.75324424e+01]
 [ 7.69506677e+01  2.41108837e+01 -1.01054989e+02]
 [-5.54905751e+01  3.16695843e+02 -2.61200513e+02]
 [-4.83402881e+01  2.18090446e+01  2.65384275e+01]
 [ 3.15374124e+00  1.19671250e+02 -1.22818403e+02]
 [ 8.83697003e+01 -8.45824452e+01 -3.78256522e+00]
 [ 5.65452884e+01 -1.03140625e+01 -4.62235163e+01]
 [-1.55264605e+01  1.80396737e+02 -1.64864552e+02]
 [ 2.32163106e+01  1.48670432e+02 -1.71882177e+02]
 [-2.79555924e+01  1.73581811e+02 -1.45621712e+02]
 [ 1.77895345e+01  5.17740091e+01 -6.95560468e+01]
 [ 1.43122922e+01 -9.74407735e+01  8.31399879e+01]
 [ 2.44479679e+01 -2.48347339e+00 -2.19584934e+01]
 [ 5.34276286e+01  2.69915784e+02 -3.23335982e+02]
 [ 1.71413424e+01  2.07063366e+02 -2.24203002e+02]
 [ 1.11898813e+02 -2.43775196e+02  1.31880868e+02]
 [-2.16816785e+01  1.18473487e+02 -9.67876382e+01]
 [-2.64885508e+01  1.38777710e+02 -1.12283207e+02]
 [ 3.11551453e+01 -2.02360031e+02  1.71210499e+02]
 [-3.92150977e+01  2.94508066e+02 -2.55286047e+02]
 [ 5.77650935e+00  2.00695865e+02 -2.06466547e+02]
 [-9.72506204e+01  2.90012356e+02 -1.92757242e+02]
 [-1.51644883e+01 -4.34800902e+02  4.49970905e+02]
 [-4.06253179e+01  9.38510054e+01 -5.32205235e+01]
 [ 2.05394032e+00  1.32510979e+01 -1.52990940e+01]
 [-1.33642862e+00 -6.78106080e+01  6.91537476e+01]
 [-2.97083217e+02 -7.53903607e+01  3.72474758e+02]
 [ 1.19912575e+01 -1.32092659e+02  1.20107212e+02]
 [-9.69519195e+01 -1.38271095e+02  2.35233215e+02]
 [-1.81527011e+01 -1.78587447e+01  3.60188939e+01]
 [-5.15540557e+01  1.79094785e+02 -1.27534487e+02]
 [ 4.80448869e+01 -1.05483986e+02  5.74427873e+01]
 [ 9.58560585e+01  2.93456117e+02 -3.89307044e+02]
 [ 4.31835118e+00  6.87266806e+01 -7.30420393e+01]
 [ 3.38700966e+01  8.35140091e+01 -1.17378999e+02]
 [ 2.09579829e+01 -7.24010056e+02  7.03052411e+02]
 [ 8.07544483e+01 -2.97169305e+02  2.16423596e+02]
 [ 1.95846938e+01 -2.05106490e+02  1.85530026e+02]
 [ 7.14369383e+01 -3.31940236e+02  2.60508971e+02]
 [-1.27107502e+02  4.93047717e+01  7.78025539e+01]
 [ 5.90223025e+01 -2.87860838e+02  2.28846332e+02]
 [ 9.99436878e+01 -3.19113290e+02  2.19173203e+02]
 [-1.91715771e+00  3.64706514e+02 -3.62780869e+02]
 [ 6.54296540e+01 -3.65500469e+02  3.00075810e+02]
 [-5.89499554e+00 -3.64801611e+02  3.70698422e+02]
 [-1.80097868e+01 -4.44377798e+02  4.62393134e+02]
 [ 2.95236518e+01  2.03299068e+02 -2.32818109e+02]
 [-1.54179706e+01  2.01054234e+02 -1.85631565e+02]
 [-7.15456437e+00 -1.26607228e+02  1.33764965e+02]
 [-5.02321280e+01  1.75217517e+02 -1.24979135e+02]
 [-1.15151959e+01  1.13842296e+02 -1.02320184e+02]
 [ 9.86139143e+00 -1.55130995e+02  1.45273737e+02]
 [ 1.06703252e+02 -3.40787663e+00 -1.03287577e+02]
 [ 7.92404394e+01  5.70116137e+01 -1.36245354e+02]
 [-7.98717111e+01  4.57963619e+02 -3.78088603e+02]
 [-8.19908978e+01  1.13416097e+02 -3.14206234e+01]
 [ 1.83674042e+01 -1.90526512e+01  6.90420213e-01]
 [ 4.60237275e+01 -8.50715430e+01  3.90488903e+01]
 [ 2.40611182e+01 -4.11381686e+01  1.70838227e+01]
 [ 7.09566234e+01 -3.03937510e+02  2.32985471e+02]
 [ 2.22321087e+01 -1.07456885e+02  8.52308087e+01]
 [-8.21425737e+01  3.15520565e+02 -2.33373587e+02]
 [-5.49670935e+01 -5.09461115e+02  5.64425933e+02]
 [-3.39660928e+01 -1.40529586e+02  1.74499877e+02]
 [-6.95566915e+01 -1.05104353e+01  8.00731970e+01]
 [ 2.50051293e+01 -2.01968601e+02  1.76966378e+02]
 [ 7.79592207e+01 -9.13586928e+01  1.34045790e+01]
 [ 1.89613855e+01 -1.45242002e+01 -4.43271065e+00]
 [-1.53975266e+01 -3.27233680e+02  3.42632312e+02]
 [-4.16915490e+01  1.46634591e+01  2.70362698e+01]
 [ 6.44197394e+01  4.27938000e+01 -1.07206056e+02]
 [ 3.26358175e+01 -1.79165108e+02  1.46533904e+02]
 [ 9.22605053e+01  1.55955137e+02 -2.48209079e+02]
 [ 3.43375834e+01 -3.14113870e+02  2.79782133e+02]
 [ 1.48626977e+01 -4.67217765e+00 -1.01840064e+01]
 [ 3.84961820e+01  2.14047791e+02 -2.52538939e+02]
 [ 3.28206795e+00 -1.40830167e+02  1.37555433e+02]
 [ 2.70909203e+01  1.05299017e+02 -1.32388037e+02]
 [-1.25171105e+02  1.83014878e+02 -5.78478369e+01]
 [-4.38173984e+01 -3.31706807e+02  3.75528441e+02]
 [ 6.39661714e+01  1.13177285e+02 -1.77140478e+02]
 [ 5.45117182e+01 -5.87182861e+02  5.32670929e+02]
 [ 1.08700398e+01  1.55603928e+01 -2.64266642e+01]
 [ 6.60471485e+00 -1.44948880e+02  1.38348857e+02]
 [ 2.46274224e+01  3.04525938e+02 -3.29147943e+02]
 [ 1.06209009e+02  8.33022730e+01 -1.89509749e+02]
 [-6.62375377e+01  9.21546285e+01 -2.59111504e+01]
 [-1.32316822e+01 -6.17756433e+01  7.50101904e+01]
 [ 5.27083539e+01  4.96290180e+01 -1.02333612e+02]
 [-5.17597761e+01  2.19057165e+02 -1.67292398e+02]
 [ 1.72802622e+01 -5.22162416e+01  3.49417671e+01]
 [ 3.10323828e+01  1.79479134e+02 -2.10506391e+02]
 [ 2.58075807e+01  8.91667072e+01 -1.14968832e+02]
 [ 3.91761958e+01 -2.18276126e+02  1.79104628e+02]
 [ 2.18312476e+01  3.81510671e+01 -5.99755715e+01]
 [ 1.05686497e+01  2.34521466e+02 -2.45087143e+02]
 [ 3.77997185e+01 -2.22372698e+02  1.84573992e+02]
 [ 2.31123248e+01  4.64730105e+01 -6.95786666e+01]
 [ 1.39216933e+01  2.36336108e+02 -2.50254077e+02]
 [ 5.96633701e+00  9.52693820e+01 -1.01228831e+02]
 [-1.13257459e+01  1.32480483e+02 -1.21149174e+02]
 [-3.96900523e+01 -1.82457201e+02  2.22152701e+02]
 [ 3.36477389e+01  4.10484058e+02 -4.44127012e+02]
 [ 2.27500782e+01 -2.60534664e+01  3.30952661e+00]
 [-5.79267514e+01 -2.63838836e+01  8.43188723e+01]
 [-2.19934585e+01  3.28038561e+02 -3.06039465e+02]
 [-4.82078874e+01  1.61287051e+01  3.20829794e+01]
 [ 5.34416622e+00  2.97476593e+00 -8.31448063e+00]
 [-4.90967052e+00  2.57820047e+02 -2.52902488e+02]
 [-7.53425161e+01 -9.27006413e+00  8.46153217e+01]
 [ 3.92682006e+01  6.00566627e+02 -6.39833006e+02]
 [-5.50708564e+01  2.90139761e+01  2.60622765e+01]
 [-1.34252962e+02 -1.88501547e+00  1.36142258e+02]
 [-9.78574090e-01 -1.76155897e+02  1.77138917e+02]
 [ 1.69511195e+01  8.34828495e+01 -1.00430053e+02]
 [-4.69802039e+00  2.06597969e+01 -1.59537408e+01]
 [ 5.93174870e+01  1.35126973e+01 -7.28234163e+01]
 [-8.80965342e+01 -5.52411839e+02  6.40507919e+02]
 [ 1.17712096e+00  5.95131268e+01 -6.06873768e+01]
 [ 3.89759154e+01 -3.17359287e+02  2.78392137e+02]
 [ 2.20898460e+02  3.72264150e+01 -2.58118672e+02]
 [ 3.28472365e+01  5.95618779e+01 -9.24047369e+01]
 [ 6.82456566e+01  1.37396025e+02 -2.05640872e+02]
 [-6.11058389e+01 -1.17399208e+02  1.78507484e+02]
 [-2.59321989e+01 -1.58818996e+02  1.84758407e+02]
 [ 3.56448059e+00 -2.78138550e+02  2.74578869e+02]
 [ 9.68607914e+01 -6.60717854e+02  5.63858398e+02]
 [ 2.20928540e+00  2.92474377e+02 -2.94679923e+02]
 [ 1.00161367e+01  2.20545440e+02 -2.30556932e+02]
 [-1.52637296e+02 -2.66917936e+01  1.79327904e+02]
 [-5.31583527e+01 -1.11450976e+02  1.64612781e+02]
 [ 7.35118501e+01 -1.17335309e+02  4.38287532e+01]
 [ 2.46469550e+02 -7.25809421e+02  4.79341417e+02]
 [-7.55670905e+01  3.70185006e+01  3.85554639e+01]
 [-2.52878541e+01  2.68653483e+02 -2.43359928e+02]
 [-6.89378084e+01  4.15286725e+02 -3.46348918e+02]
 [-9.17050622e+01  2.76306194e+02 -1.84597104e+02]
 [-1.24111523e+01 -3.15818199e+02  3.28234817e+02]
 [ 4.18759322e+00 -9.14901584e+01  8.73090471e+01]
 [-2.57354655e+01  3.32166873e+02 -3.06426361e+02]
 [ 1.80581122e+01 -1.18002308e+02  9.99525314e+01]
 [ 4.06278687e+01  1.30317723e+02 -1.70940019e+02]
 [-7.25560945e+00 -3.91993243e+02  3.99254570e+02]
 [-2.12355976e+01  2.31887828e+02 -2.10647202e+02]
 [-8.03603264e+01 -6.95910786e+02  7.76276931e+02]
 [-4.14956912e+01 -1.13107641e+02  1.54609060e+02]
 [-8.09470503e-01 -1.72267672e+01  1.80403521e+01]
 [ 7.84500618e+01 -5.09080706e+01 -2.75376455e+01]
 [-4.17152769e+01 -1.96024348e+02  2.37738452e+02]
 [-6.08045483e+01  4.42242754e+02 -3.81430893e+02]
 [ 2.49720540e+00  2.50305383e+02 -2.52801082e+02]
 [-1.51280925e+01 -8.46746055e+01  9.98072403e+01]
 [-3.16576262e+01 -2.26917500e+01  5.43533856e+01]
 [-1.81840757e+01  5.23998986e+02 -5.05811401e+02]
 [ 3.38877722e+00  1.03234816e+02 -1.06616606e+02]
 [ 4.05552075e+01 -9.26916524e+01  5.21420255e+01]
 [-4.50225001e+01  1.72995248e+02 -1.27964382e+02]
 [ 4.04998180e+01  1.18331616e+02 -1.58828625e+02]
 [ 3.39062881e+01  6.93704894e+01 -1.03271418e+02]
 [ 5.56855951e+01  4.62643821e+02 -5.18325550e+02]
 [-1.01269716e+02  2.89439784e+02 -1.88164282e+02]
 [ 5.62460089e+01 -2.98452327e+01 -2.63971710e+01]
 [-8.84800537e+01  3.66591160e+02 -2.78107890e+02]
 [-4.29301585e+01  1.83803014e+02 -1.40866310e+02]
 [-1.00569700e+02  4.11762450e+01  5.93985122e+01]
 [ 2.66181611e+00  2.30237455e+02 -2.32893369e+02]
 [ 5.53243744e+01 -2.37272295e+02  1.81955279e+02]
 [-2.37711258e+01  1.53886240e+02 -1.30109823e+02]
 [ 3.87693792e+00 -1.25651008e+02  1.21779469e+02]
 [ 5.20836746e+00 -2.09699559e+02  2.04496732e+02]
 [ 1.86649836e+01 -8.12768522e+01  6.26177834e+01]
 [-5.37995166e+01  3.41312840e+02 -2.87508200e+02]
 [ 4.47565187e+01  2.95519255e+01 -7.43017928e+01]
 [-7.19525838e+01  6.31143866e+00  6.56475884e+01]
 [ 3.77926859e+01  1.07786120e+02 -1.45571515e+02]
 [ 1.22606145e+01 -1.44171623e+02  1.31917111e+02]
 [-2.65411815e+00 -9.42390056e+01  9.69012557e+01]
 [-5.58477920e+01  6.17025204e+02 -5.61171717e+02]
 [-1.48037925e+01  2.04210155e+02 -1.89400631e+02]
 [-3.27942658e+00 -1.16844555e+02  1.20130697e+02]
 [ 3.69690422e+01 -4.38518419e+01  6.88861805e+00]
 [ 4.62131859e+00 -6.64241536e+01  6.18060598e+01]
 [-1.24372692e+01  2.67631765e+02 -2.55188721e+02]
 [-2.84422696e+01 -3.11049035e+01  5.95517046e+01]
 [-2.73572326e+01  1.45644236e+02 -1.18281910e+02]
 [-5.73610791e+01 -1.56330953e+02  2.13695394e+02]
 [-5.49349843e+00  1.71278682e+02 -1.65780734e+02]
 [-1.80204275e+02  2.89520686e+02 -1.09311257e+02]
 [ 7.62195132e+01  1.83088085e+01 -9.45219581e+01]
 [-1.59999546e+01 -2.88298599e+01  4.48359342e+01]
 [-1.21853590e+02  7.39809788e+02 -6.17955945e+02]
 [ 1.82769647e+01 -2.43597133e+02  2.25324624e+02]
 [-4.21278829e+01  1.93775058e+01  2.27564727e+01]
 [-3.35267482e+01  3.57153644e+02 -3.23629029e+02]
 [-8.17860594e+01  2.27162155e+02 -1.45372184e+02]
 [ 2.51804639e+01 -2.10183971e+02  1.85005786e+02]
 [-6.67965468e+01 -4.21464998e+02  4.88263939e+02]
 [-2.46637749e+01  1.52600391e+02 -1.27931146e+02]
 [-7.23970596e+01  8.70943275e+00  6.36904043e+01]
 [ 2.12902601e+01 -1.57604663e+02  1.36319471e+02]
 [ 2.78774874e+01 -3.01674004e+02  2.73798801e+02]
 [-1.41101438e+01 -2.02503525e+01  3.43657063e+01]
 [ 9.59689364e+01  3.62622265e+01 -1.32225882e+02]
 [ 3.67436514e-01 -3.15521944e+01  3.11897684e+01]
 [-9.45103207e+00  3.46525458e+02 -3.37070755e+02]
 [-2.47789599e+01  2.67949879e+00  2.21020909e+01]
 [ 8.50424708e+01 -4.07087307e+02  3.22047391e+02]
 [ 1.89382959e+01  4.73073965e+00 -2.36647054e+01]
 [-8.12136432e+01  2.08797194e+02 -1.27578332e+02]
 [ 8.78256492e+01 -2.63438613e+01 -6.14790722e+01]
 [-6.08050893e+00 -2.87780945e+02  2.93867446e+02]
 [-1.94924716e+01  2.56720920e+02 -2.37226325e+02]
 [-3.31719571e+01 -2.25748510e+02  2.58925993e+02]
 [ 3.31056404e+01 -2.53683283e+02  2.20580791e+02]
 [ 1.12146710e+02 -4.56358713e+01 -6.65017359e+01]
 [-3.02337756e+01 -7.94199667e+01  1.09658227e+02]
 [ 1.09212812e+01 -1.17716804e+01  8.54992365e-01]
 [ 3.48766938e+01 -4.47624009e+01  9.88733325e+00]
 [-3.38501622e+02 -2.48806033e+02  5.87310153e+02]
 [ 6.87923654e+01 -2.70637412e+02  2.01848473e+02]
 [-1.65993197e+01  1.37509923e+01  2.85121487e+00]
 [-8.49122919e+01  4.32918251e+02 -3.47999148e+02]
 [-2.63289092e+00 -3.26328779e+02  3.28966254e+02]
 [ 3.93715352e+01 -1.89929829e+02  1.50565697e+02]
 [-1.32889646e+02  3.07124459e+02 -1.74231499e+02]
 [ 4.33799098e+01  3.46261447e+02 -3.89637698e+02]
 [-3.37291795e+00 -1.76248016e+02  1.79627630e+02]
 [-6.83844123e+00 -2.01503485e+02  2.08346927e+02]
 [ 3.56321638e+01 -8.60620188e+01  5.04347890e+01]
 [ 2.48190778e+00 -1.77221288e+02  1.74745422e+02]
 [-2.68480987e+01  2.89002017e+02 -2.62148446e+02]
 [-7.74881538e+00  6.50393583e+01 -5.72914557e+01]
 [ 3.41520157e+01  1.42011406e+02 -1.76157989e+02]
 [ 2.89421657e+00 -1.13226433e+02  1.10336476e+02]
 [ 1.23651876e+01  7.00101494e+01 -8.23684571e+01]
 [ 6.53927376e+01  2.12179764e+02 -2.77566868e+02]
 [-5.15831627e+01 -2.88609011e+02  3.40198216e+02]
 [ 3.78583111e+01 -2.81028052e+02  2.43172724e+02]
 [ 4.07951987e+01 -2.97509796e+02  2.56719812e+02]
 [-5.79115492e+01 -1.33384764e+02  1.91298855e+02]
 [-2.22256672e+01 -1.67674168e+02  1.89904410e+02]
 [ 3.83345427e+01 -1.56262085e+02  1.17934357e+02]
 [ 3.65822228e+01 -6.07850684e+01  2.42069617e+01]
 [ 1.21784755e+00 -9.77929646e+01  9.65827360e+01]
 [ 2.59714410e+01  5.76805040e+00 -3.17361494e+01]
 [-3.59625225e+00  7.92190815e+01 -7.56157493e+01]
 [-1.87261454e+01 -1.96855308e+01  3.84197528e+01]
 [-1.42293431e+01 -2.24765726e+02  2.39001526e+02]
 [ 1.36823042e+01 -2.67492888e+02  2.53815734e+02]
 [ 4.46191291e+00  4.19861082e+02 -4.24317639e+02]
 [ 4.37724869e+01 -1.51308030e+02  1.07541795e+02]
 [-7.70937169e+01  5.17873984e+02 -4.40775500e+02]
 [-6.62011982e+01 -1.72189226e+02  2.38393208e+02]
 [-6.15228031e+01 -1.65040235e+02  2.26565649e+02]
 [ 1.41174669e+01 -3.19274150e+02  3.05162250e+02]
 [-5.55899398e+00 -7.82575841e+01  8.38191965e+01]
 [-6.25695926e+01  9.91351198e+01 -3.65599350e+01]
 [-1.29235894e+02 -2.57249503e+00  1.31813026e+02]
 [ 2.80001590e+01 -1.92069934e+02  1.64076027e+02]
 [ 3.73890690e+00  8.99345687e+01 -9.36656763e+01]
 [-1.49674652e+01 -2.14392050e+02  2.29362342e+02]
 [-5.53909642e+01 -1.81157196e+02  2.36553149e+02]
 [ 9.95956933e+00  2.36373296e+02 -2.46325389e+02]
 [-9.16099971e+00  1.00320604e+02 -9.11536418e+01]
 [ 2.20624935e+01 -1.57249186e+02  1.35192149e+02]]
