[[ 4.35839449e+03 -9.29855088e+04  8.86271294e+04]
 [-5.54311405e+03  8.83167622e+04 -8.27736375e+04]
 [ 2.91971158e+04 -2.95671766e+05  2.66474664e+05]
 [-2.54243655e+04  2.29651878e+05 -2.04227506e+05]
 [-2.58351761e+04  8.49131664e+04 -5.90779840e+04]
 [ 7.51111426e+03  1.20912256e+05 -1.28423364e+05]
 [ 1.38252413e+04 -7.12244064e+04  5.73991753e+04]
 [-8.54678255e+04  3.92541473e+05 -3.07073642e+05]
 [ 1.65448532e+04 -1.71514591e+05  1.54969748e+05]
 [ 4.82025927e+03 -1.04022582e+05  9.92023325e+04]
 [-9.84875056e+03 -5.01098865e+04  5.99586442e+04]
 [-6.62955687e+03  7.77013822e+04 -7.10718141e+04]
 [-8.47107800e+03 -1.05189017e+05  1.13660105e+05]
 [-3.79780469e+04  3.22053918e+05 -2.84075870e+05]
 [ 6.14408178e+03  4.33832256e+04 -4.95273007e+04]
 [-9.39658733e+03 -1.06503658e+03  1.04616318e+04]
 [ 7.76410614e+03  1.35900292e+04 -2.13541209e+04]
 [-2.18990619e+04  2.82119211e+05 -2.60220146e+05]
 [ 6.68608449e+03  1.89920777e+04 -2.56781528e+04]
 [ 5.48489824e+03 -5.87687478e+04  5.32838648e+04]
 [-2.43907133e+04  1.69395620e+05 -1.45004898e+05]
 [-3.84773798e+04  1.70742362e+05 -1.32264981e+05]
 [-4.55811796e+02  8.23319930e+04 -8.18761800e+04]
 [ 2.70615473e+04 -9.25648047e+04  6.55032740e+04]
 [-1.24761266e+04 -1.25622716e+05  1.38098845e+05]
 [ 1.11593635e+04 -1.54061190e+04  4.24675978e+03]
 [ 1.88772861e+04 -1.27653635e+05  1.08776356e+05]
 [-7.12852156e+02  1.54391159e+05 -1.53678303e+05]
 [ 3.99302839e+03 -1.24541586e+05  1.20548570e+05]
 [-1.65973879e+01 -1.89325556e+05  1.89342158e+05]
 [ 1.26263910e+04 -7.15538259e+04  5.89274402e+04]
 [ 1.77060967e+04 -5.03916502e+04  3.26855578e+04]
 [ 2.13189462e+03  3.23270600e+05 -3.25402490e+05]
 [-3.88970686e+04  4.45360850e+05 -4.06463777e+05]
 [-7.25845042e+03  2.20401084e+04 -1.47816426e+04]
 [-2.43895949e+04  9.00781019e+04 -6.56884976e+04]
 [ 7.72283775e+03 -8.02383797e+04  7.25155387e+04]
 [ 6.27983538e+04 -1.81915295e+05  1.19116947e+05]
 [-2.11737188e+04  5.46515992e+04 -3.34778743e+04]
 [-3.75596386e+04  2.19679839e+05 -1.82120195e+05]
 [ 2.00101619e+03 -5.52260455e+04  5.32250403e+04]
 [-4.86556341e+03 -6.12276720e+03  1.09883419e+04]
 [-5.41082667e+03 -3.90584233e+04  4.44692599e+04]
 [-1.29332514e+04  6.56822990e+04 -5.27490416e+04]
 [-4.91754230e+03  8.10307794e+03 -3.18552718e+03]
 [-4.63141139e+03  2.76548470e+05 -2.71917052e+05]
 [-4.95867077e+03  1.55548233e+04 -1.05961380e+04]
 [ 2.71508583e+04 -2.18660969e+05  1.91510110e+05]
 [-3.37144660e+04  3.58565100e+05 -3.24850623e+05]
 [-7.62472554e+03 -1.44091113e+05  1.51715844e+05]
 [ 2.74151039e+04 -2.85493364e+05  2.58078271e+05]
 [-1.12554228e+04 -4.36300770e+04  5.48855121e+04]
 [ 7.93248845e+03  9.28824793e+03 -1.72207244e+04]
 [ 3.68347021e+04 -4.17443002e+04  4.90961234e+03]
 [-1.19929328e+04  2.02749637e+05 -1.90756696e+05]
 [-7.18191449e+03  1.27257451e+05 -1.20075529e+05]
 [-1.23316222e+04 -6.01918437e+04  7.25234680e+04]
 [-1.16597292e+04 -2.64877814e+04  3.81475308e+04]
 [ 1.46835293e+04 -2.30800403e+05  2.16116878e+05]
 [ 1.26178690e+04 -5.08528438e+04  3.82349849e+04]
 [ 1.48411938e+04 -1.84808897e+05  1.69967706e+05]
 [-1.82871039e+03 -1.42961487e+04  1.61248630e+04]
 [-1.17877254e+04  1.36209357e+05 -1.24421626e+05]
 [ 2.62762011e+04 -7.23296008e+04  4.60534088e+04]
 [-6.01258793e+03 -2.34591523e+05  2.40604120e+05]
 [ 2.62334975e+03 -7.01731944e+03  4.39397173e+03]
 [-9.21776589e+03  1.20968544e+05 -1.11750771e+05]
 [ 5.41128784e+04 -5.05536558e+05  4.51423678e+05]
 [ 2.17422311e+04 -9.82153152e+03 -1.19206940e+04]
 [ 3.51064586e+04 -1.04498114e+05  6.93916635e+04]
 [-1.27248789e+04  3.20366318e+05 -3.07641427e+05]
 [-9.95301829e+03  4.73340900e+04 -3.73810642e+04]
 [-4.71591241e+03 -1.07109780e+04  1.54268892e+04]
 [ 1.01660028e+04 -8.98781611e+04  7.97121641e+04]
 [ 1.36064016e+04  1.46012724e+04 -2.82076607e+04]
 [-3.08374147e+04  1.32888589e+05 -1.02051170e+05]
 [ 9.80629335e+03 -3.42839843e+04  2.44776996e+04]
 [ 1.91473452e+04 -3.19431029e+04  1.27957593e+04]
 [ 7.79568932e+02 -8.55005053e+04  8.47209479e+04]
 [ 6.52176435e+03 -1.03279717e+05  9.67579604e+04]
 [ 1.15121647e+04  5.86705462e+04 -7.01827013e+04]
 [-2.38255331e+04 -1.31021665e+05  1.54847213e+05]
 [-2.40763522e+04 -1.00320408e+04  3.41083984e+04]
 [ 3.86286649e+04 -3.48219697e+05  3.09591042e+05]
 [ 1.81004577e+04 -1.58637887e+05  1.40537433e+05]
 [ 1.55185678e+04 -1.82471348e+05  1.66952795e+05]
 [ 1.05598865e+04 -1.01815121e+05  9.12552475e+04]
 [-2.13910157e+03 -1.47528446e+04  1.68919525e+04]
 [ 8.85093430e+03 -8.43304236e+04  7.54794985e+04]
 [-1.03372866e+04 -2.21556005e+05  2.31893298e+05]
 [-5.31692184e+03  1.61791764e+04 -1.08622422e+04]]
