[[ 2.49292195e+02 -5.68535644e+02  3.19249248e+02]
 [-1.88874783e+02 -1.58253772e+03  1.77142768e+03]
 [-1.34702138e+02 -2.46527221e+03  2.59997107e+03]
 [ 1.74119940e+02 -2.29556652e+03  2.12145374e+03]
 [-2.41961007e+02  1.41327699e+03 -1.17130187e+03]
 [-3.48219598e+02 -7.74167015e+02  1.12238874e+03]
 [ 5.31111896e+01  3.85992619e+02 -4.39093178e+02]
 [ 2.28850539e+02  1.38702156e+02 -3.67555883e+02]
 [-6.93398216e+01  1.28046511e+03 -1.21111665e+03]
 [-3.43609174e+00 -1.50816135e+02  1.54256096e+02]
 [ 6.78826004e+01 -8.87670407e+02  8.19803372e+02]
 [-8.14553856e+00  2.75045703e+02 -2.66898953e+02]
 [-9.05992696e+01 -4.72841445e+02  5.63449857e+02]
 [ 1.19914462e+02 -5.25530221e+02  4.05622770e+02]
 [-8.71716778e+01 -4.96688281e+02  5.83872732e+02]
 [ 2.41850273e+02 -2.16725641e+02 -2.51163844e+01]
 [ 6.79614516e+01 -7.72286224e+02  7.04330978e+02]
 [ 2.35455728e+02 -9.31301650e+02  6.95857467e+02]
 [-1.37256886e+02  6.65405865e+02 -5.28151286e+02]
 [-2.10106377e+02 -1.64774895e+03  1.85787015e+03]
 [-1.30513187e+02  2.02292778e+03 -1.89241054e+03]
 [-9.89062711e+01 -1.75905621e+03  1.85795979e+03]
 [ 7.98766185e+01 -8.62103765e+02  7.82228103e+02]
 [-1.96782700e+02  2.54090374e+03 -2.34410250e+03]
 [-3.79138423e+01 -7.09671128e+02  7.47606171e+02]
 [-1.79642449e+02  1.84974983e+01  1.61145544e+02]
 [ 2.76484698e+01 -1.37875440e+03  1.35111590e+03]
 [-7.00580516e+01 -7.08189674e+02  7.78259063e+02]
 [-1.53696512e+01 -4.05507242e+02  4.20879991e+02]
 [ 6.00141152e+01  1.47884008e+03 -1.53884397e+03]
 [-6.09983245e+01 -2.14254403e+02  2.75260819e+02]
 [ 4.24611574e+02 -6.90288070e+02  2.65674308e+02]
 [ 3.49848817e+00  1.20491778e+03 -1.20841173e+03]
 [-2.17513438e+02 -8.05267153e+00  2.25571084e+02]
 [ 1.18686974e+02  2.48273539e+03 -2.60142537e+03]
 [-2.95699053e+02 -2.05030329e+03  2.34601480e+03]
 [-5.18763095e+01  1.20471833e+03 -1.15282582e+03]
 [ 2.17105560e+01 -1.70770679e+01 -4.62377191e+00]
 [-4.21590295e+01  1.07384134e+02 -6.52169317e+01]
 [-1.00120731e+02 -6.70299954e+02  7.70418972e+02]
 [-1.04289715e+02 -8.37575929e+02  9.41882483e+02]
 [ 2.45486833e+02  2.63499221e+03 -2.88046534e+03]
 [-7.94524650e+01 -5.47527530e+02  6.26983707e+02]
 [-5.07843674e+01 -1.07252743e+03  1.12332468e+03]
 [-2.75683382e+02  5.92451912e+02 -3.16768122e+02]
 [ 1.07310647e+02  3.33025007e+02 -4.40331489e+02]
 [-2.48704806e+02 -2.18620074e+03  2.43491039e+03]
 [ 1.38954720e+02  2.91694276e+03 -3.05589596e+03]
 [-1.40092088e+02  7.88427104e+02 -6.48337923e+02]
 [-8.68731524e+01 -1.08736743e+03  1.17425059e+03]
 [ 2.29688101e+02  6.71788234e+02 -9.01469096e+02]
 [ 2.46726941e+02 -1.63631681e+02 -8.30817797e+01]
 [-1.22556637e+02 -4.44731639e+02  5.67292528e+02]
 [ 3.25607329e+01  6.65011925e+02 -6.97570522e+02]
 [-6.98727022e+01 -5.02887171e+02  5.72772424e+02]
 [ 1.22369709e+02  3.28214788e+02 -4.50569373e+02]
 [-2.35517889e+02  3.43513319e+02 -1.07982024e+02]
 [ 5.06737458e+02 -5.78834613e+02  7.20910262e+01]
 [ 1.45470628e+02 -3.69854430e+02  2.24387830e+02]
 [ 5.43821504e+01 -1.01435789e+03  9.59983436e+02]
 [ 7.19010198e+01 -1.23345497e+03  1.16156501e+03]
 [ 7.52845760e+01  2.17351679e+02 -2.92627866e+02]
 [-4.10408685e+01 -2.42884303e+02  2.83942674e+02]
 [-9.15555849e+01 -1.10643705e+03  1.19800390e+03]
 [-1.67202782e+02  5.31170198e+01  1.14097665e+02]
 [-1.25271833e+02 -1.78785759e+03  1.91314721e+03]
 [ 1.07947604e+02  7.10444365e+02 -8.18382386e+02]
 [ 7.85629110e+00 -1.31489080e+03  1.30704418e+03]
 [-9.04609009e+01  7.01809089e+02 -6.11335615e+02]
 [ 1.36416843e+02  2.33954273e+02 -3.70363816e+02]
 [ 5.14804944e+02  1.34491398e+03 -1.85970915e+03]
 [-3.12890166e+01  3.77172967e+02 -3.45872244e+02]
 [ 6.78225725e+01  6.31345064e+02 -6.99166195e+02]
 [-2.66635219e+02  1.00674216e+03 -7.40097076e+02]
 [-6.22611117e+01 -8.75348835e+02  9.37619981e+02]
 [ 4.88936777e+01 -2.33472446e+02  1.84587261e+02]
 [-3.67707750e+01 -3.99548218e+02  4.36327727e+02]
 [-7.29561229e+01  1.82418404e+03 -1.75122146e+03]
 [-1.33916798e+02 -1.44245396e+03  1.57638530e+03]
 [-1.32183400e+02  1.95669412e+03 -1.82450294e+03]
 [-3.88160869e+01 -1.50521554e+03  1.54403705e+03]
 [-9.33324268e+01 -4.64632086e+02  5.57980653e+02]
 [ 2.41881013e+02 -3.64411047e+02  1.22534782e+02]
 [-1.04247295e+02  7.84183422e+01  2.58416936e+01]
 [-2.51996812e+01  2.47515973e+03 -2.44994809e+03]
 [-2.11388148e+01  9.46554265e+02 -9.25407657e+02]
 [-2.35883714e+02  8.60405767e+00  2.27289915e+02]
 [ 1.39046136e+02  5.21666004e+02 -6.60695077e+02]
 [-5.94855683e+01 -2.27889830e+02  2.87383139e+02]
 [ 5.62917259e+00 -1.75541443e+03  1.74979277e+03]
 [ 5.77397490e+02  3.81430102e+02 -9.58820421e+02]
 [ 1.30318032e+02 -2.74352773e+03  2.61320630e+03]
 [ 6.93639978e+01  1.07178800e+03 -1.14114267e+03]
 [-1.67412204e+02 -4.49239887e+02  6.16672194e+02]
 [-2.09712668e+02 -4.58923049e+02  6.68637631e+02]
 [-6.61148084e+01 -8.09279137e+02  8.75400891e+02]
 [ 7.76157920e+00 -8.87019388e+00  1.11404376e+00]
 [ 1.28100370e+02  3.17063975e+03 -3.29873470e+03]
 [-1.53170329e+01 -3.31409794e+02  3.46739098e+02]
 [-5.16556518e+01  3.18388207e+02 -2.66715954e+02]
 [ 6.66839094e+01 -2.22634345e+02  1.55961392e+02]
 [-1.78633764e+02  2.24433789e+01  1.56205984e+02]
 [-1.04698377e+02  8.91753888e+02 -7.87041413e+02]
 [-1.36259932e+02 -2.84190382e+03  2.97816775e+03]
 [-2.65488252e+02 -8.76932812e+02  1.14243423e+03]
 [-5.99315985e+01  4.90089670e+02 -4.30153460e+02]
 [ 8.21647056e+01  8.88855961e+02 -9.71008022e+02]
 [-4.05326553e+01 -6.12662689e+02  6.53213250e+02]
 [ 3.78364690e+01 -6.63324648e+02  6.25499110e+02]
 [ 2.33528857e+02  2.59047572e+03 -2.82400124e+03]
 [ 2.08358208e+02  9.80205611e+02 -1.18855292e+03]
 [-1.84200205e+02 -6.26309965e+02  8.10520620e+02]
 [-2.97160016e+01  3.42338981e+02 -3.12610510e+02]
 [-5.51174271e+00 -3.88894338e+02  3.94418148e+02]
 [ 8.21966906e+01  5.54837413e+01 -1.37670810e+02]
 [ 1.74224276e+02 -1.18246423e+02 -5.59718446e+01]
 [ 2.54417502e+01 -2.72658974e+01  1.83407929e+00]
 [-2.17940359e+02  1.34303695e+02  8.36483406e+01]
 [ 1.64780529e+01 -7.09175836e+02  6.92713903e+02]
 [-5.83311733e+00  9.34160320e+02 -9.28327019e+02]
 [ 4.16942788e+01 -1.88490223e+02  1.46806201e+02]
 [-3.40594027e+00  4.06991999e+02 -4.03584414e+02]
 [ 8.19597951e+01 -6.14526965e+02  5.32573706e+02]
 [ 2.18242629e+02 -3.28288221e+02  1.10063258e+02]
 [-1.71138251e+02  8.58188391e+02 -6.87048209e+02]
 [ 2.82528474e+01  2.30181231e+02 -2.58422236e+02]
 [-1.13584328e+01 -7.73004287e+02  7.84369603e+02]
 [-5.95318428e+01  1.29525451e+03 -1.23570924e+03]
 [ 8.50075460e+01  2.75896105e+02 -3.60897107e+02]
 [-5.49174569e+01  9.67825218e+02 -9.12899060e+02]
 [-2.96822174e+01 -2.04128946e+03  2.07097484e+03]
 [-1.71296914e+02 -3.26205908e+02  4.97498705e+02]
 [ 5.03306741e+02 -2.37855398e+03  1.87524751e+03]
 [ 2.97645638e+01 -3.32968357e+01  3.54804169e+00]
 [-2.89974263e+02 -1.61223696e+03  1.90222929e+03]
 [-1.67055355e+01  9.19676030e+02 -9.02960350e+02]
 [-1.42806536e+02  1.11750365e+03 -9.74699986e+02]
 [-1.62523297e+02 -1.69513789e+03  1.85766043e+03]
 [-1.75370216e+02  3.15599255e+02 -1.40229254e+02]
 [-5.30177257e+01  1.73506076e+03 -1.68204507e+03]
 [ 3.94460151e+01  3.24370832e+02 -3.63809750e+02]
 [-6.61152515e+02 -2.14850723e+02  8.76016441e+02]
 [-4.88230058e+01  6.76821859e+02 -6.27989696e+02]
 [ 1.25917876e+02 -5.01380428e+02  3.75466115e+02]
 [-4.21250387e+02 -2.77404473e+03  3.19530061e+03]
 [-2.88186969e+02  1.06138756e+02  1.82050865e+02]
 [ 1.15131289e+02 -6.61486850e+02  5.46360394e+02]
 [-7.32366821e+01 -7.42094360e+01  1.47441847e+02]
 [ 2.31755505e+02  6.51155666e+02 -8.82903991e+02]
 [ 1.77770137e+02  8.28076747e+02 -1.00583619e+03]
 [-3.04989262e+01  9.74666638e+01 -6.69573971e+01]
 [-1.82461161e+02 -1.33260012e+02  3.15733779e+02]
 [ 2.02421192e+01  8.42635962e+02 -8.62869048e+02]
 [-1.80824499e+02  1.78015542e+02  2.82161134e+00]
 [ 4.01789689e+01 -1.38325756e+03  1.34308188e+03]
 [ 4.19636339e+01  1.04042087e+03 -1.08237379e+03]
 [ 2.20078820e+02  2.23570471e+03 -2.45578851e+03]
 [ 1.89578564e+02  7.11891716e+02 -9.01471194e+02]
 [-4.52173546e+01  1.33868901e+02 -8.86371799e+01]
 [-1.22057019e+02 -2.87352700e+03  2.99558105e+03]
 [-1.07473827e+02 -1.39159448e+03  1.49907644e+03]
 [ 1.87034706e+02  2.88543509e+03 -3.07245564e+03]
 [ 2.10586462e+02  1.17617223e+03 -1.38675793e+03]
 [ 2.37865222e+01  1.58757900e+03 -1.61136187e+03]
 [-6.59683672e+01 -1.56604553e+03  1.63202304e+03]
 [ 5.50548027e+01  2.75328761e+02 -3.30379010e+02]
 [-5.94892761e+01  7.76095737e+02 -7.16603072e+02]
 [-8.48921301e+01  3.45592265e+01  5.03349427e+01]
 [ 1.65041919e+02  8.26718326e+02 -9.91749089e+02]
 [-1.18028752e+01  9.31858166e+02 -9.20051495e+02]
 [ 3.01501737e+02 -3.42306562e+02  4.08053702e+01]
 [ 3.83270680e+01 -6.34605950e+02  5.96302433e+02]
 [ 1.29532240e+02  2.48133514e+02 -3.77654719e+02]
 [-2.81077357e+01  1.44445910e+02 -1.16323999e+02]
 [-4.68420714e+01  1.52613594e+03 -1.47928202e+03]
 [ 1.71706280e+02  8.79294470e+02 -1.05098764e+03]
 [ 7.13177052e+01 -1.57991427e+03  1.50861072e+03]
 [ 2.07550004e+02 -1.74628029e+03  1.53873035e+03]
 [ 6.01096772e+01  6.64472101e+02 -7.24575367e+02]
 [-9.01380156e+01  6.87150188e+02 -5.97002328e+02]
 [ 3.85948445e+01  2.48314082e+02 -2.86900530e+02]
 [ 8.97626717e+01  4.64213150e+02 -5.53969941e+02]
 [ 1.35801196e+01  1.16649336e+02 -1.30217361e+02]
 [-1.02699001e+02 -7.63047466e+02  8.65763987e+02]
 [-3.93282714e+01  4.53854753e+02 -4.14522877e+02]
 [ 2.27415794e+01  1.51812571e+02 -1.74546146e+02]
 [-4.77379300e+00  2.77477964e+02 -2.72700545e+02]
 [ 4.81604953e+01 -8.29264721e+02  7.81111114e+02]
 [ 8.53974190e+01 -2.87313586e+02  2.01904943e+02]
 [ 6.74518251e+02  6.90100502e+02 -1.36461078e+03]
 [ 1.38256911e+02 -1.10544229e+02 -2.77070450e+01]
 [-2.35664571e+02 -6.77811671e+02  9.13485372e+02]
 [ 1.81295538e+02  1.02271388e+03 -1.20400586e+03]
 [ 1.42258531e+02  7.09779633e+02 -8.52022802e+02]
 [-3.55568911e+01 -9.34357727e+02  9.69917185e+02]
 [-2.09366441e+02 -3.59635565e+02  5.69010165e+02]
 [-1.72430305e+01  2.31565527e+02 -2.14311009e+02]
 [-2.11761716e+01  3.32438068e+02 -3.11255084e+02]
 [-8.70461865e+01 -8.73664294e+02  9.60723112e+02]]
