[[ 1.44182415e+06  7.92144345e+05 -2.23396848e+06]
 [ 1.01363790e+07 -4.96148357e+06 -5.17489540e+06]
 [-3.00262740e+06 -4.33827778e+07  4.63854052e+07]
 [ 2.71854838e+05  7.71683267e+06 -7.98868750e+06]
 [ 4.76296350e+06  2.84973065e+07 -3.32602699e+07]
 [ 9.27797026e+05  1.21790955e+06 -2.14570657e+06]
 [-1.39434182e+05  5.82088526e+06 -5.68145108e+06]
 [ 2.95892182e+06  2.51404214e+07 -2.80993432e+07]
 [ 1.37502218e+06  5.18650791e+06 -6.56153008e+06]
 [-8.34752787e+06 -3.44966458e+07  4.28441737e+07]
 [-7.96738302e+06 -3.83201549e+07  4.62875379e+07]
 [ 4.36328305e+05  5.17564474e+05 -9.53892774e+05]
 [-4.80502670e+06 -1.94040178e+07  2.42090445e+07]
 [-2.28067586e+06 -5.44052590e+07  5.66859349e+07]
 [ 6.54967131e+06  2.06829106e+07 -2.72325819e+07]
 [ 1.93336999e+06  1.04350426e+07 -1.23684126e+07]
 [-4.68617673e+06  1.67957368e+07 -1.21095601e+07]
 [ 2.01978443e+06 -1.35363310e+07  1.15165466e+07]
 [ 2.00710663e+06 -8.40305322e+06  6.39594660e+06]
 [-3.91461075e+06 -2.20195725e+07  2.59341833e+07]
 [-4.66073464e+05 -1.92007491e+07  1.96668226e+07]
 [-5.01473848e+06  3.06154757e+07 -2.56007372e+07]
 [-3.78568655e+06 -2.03605757e+07  2.41462622e+07]
 [ 4.37848591e+06  7.83642181e+06 -1.22149077e+07]
 [-5.07006616e+05 -1.71432232e+07  1.76502298e+07]
 [-8.51419768e+06 -3.12065002e+06  1.16348477e+07]
 [ 1.08328764e+05 -5.57944419e+06  5.47111543e+06]
 [-1.60726288e+06 -1.91081978e+07  2.07154607e+07]
 [-1.29284015e+07 -2.41971435e+07  3.71255451e+07]
 [ 1.01421555e+07  3.05533719e+07 -4.06955274e+07]
 [ 8.14855213e+04  4.19092017e+06 -4.27240568e+06]
 [ 1.79904453e+06  6.28791355e+06 -8.08695806e+06]
 [ 1.68798553e+06  1.34328753e+06 -3.03127306e+06]
 [-1.19339473e+06 -1.15799141e+07  1.27733088e+07]
 [ 6.56136201e+05 -7.07336875e+06  6.41723256e+06]
 [-5.22378785e+06  1.07676284e+06  4.14702501e+06]
 [ 2.09498591e+06 -3.94098436e+06  1.84599845e+06]
 [-2.35524163e+07 -6.09428504e+06  2.96467014e+07]
 [ 1.58808122e+06 -1.89409546e+07  1.73528734e+07]
 [ 5.72884244e+06  3.98196178e+07 -4.55484602e+07]
 [ 1.47386996e+06  4.21638132e+05 -1.89550809e+06]
 [-2.77097449e+05  6.17335193e+06 -5.89625447e+06]
 [-8.35558796e+05 -3.12404046e+06  3.95959927e+06]
 [-7.83714358e+06 -4.32793680e+07  5.11165115e+07]
 [ 6.28600928e+06  1.68478969e+07 -2.31339062e+07]
 [-7.38328080e+06 -2.07159400e+07  2.80992208e+07]
 [-1.58146269e+06 -2.62668798e+07  2.78483425e+07]
 [-1.01846653e+07 -2.77493277e+07  3.79339930e+07]
 [-3.38379146e+02  6.55082745e+06 -6.55048906e+06]
 [ 3.00761012e+06 -2.19870792e+07  1.89794691e+07]
 [-4.45417311e+06  1.50701792e+07 -1.06160061e+07]
 [-6.78698011e+06 -5.04300193e+07  5.72169994e+07]
 [ 9.82067149e+05 -1.27391814e+07  1.17571143e+07]
 [ 4.20129734e+05 -2.95242921e+07  2.91041623e+07]
 [-2.08335769e+06 -1.83031769e+06  3.91367539e+06]
 [ 1.55521332e+06 -3.46038910e+06  1.90517579e+06]
 [ 1.83217719e+06 -1.47543475e+07  1.29221703e+07]
 [-8.65695247e+06 -8.17596861e+06  1.68329211e+07]
 [-4.72767842e+05  6.05541737e+07 -6.00814059e+07]
 [-2.34116575e+06  3.35405051e+07 -3.11993394e+07]
 [ 2.14785689e+06  4.84193662e+07 -5.05672231e+07]
 [ 5.35183798e+05  2.49135276e+07 -2.54487114e+07]
 [ 1.18799245e+06 -6.75646307e+05 -5.12346138e+05]
 [ 1.24210133e+06  5.53810504e+06 -6.78020636e+06]
 [ 6.81942312e+05 -1.60884219e+06  9.26899885e+05]
 [ 4.48651102e+05 -2.16096844e+07  2.11610333e+07]
 [-2.76706196e+06  1.31852041e+06  1.44854156e+06]
 [-1.12634791e+07 -9.92618821e+06  2.11896673e+07]
 [-1.39567824e+07 -5.94506644e+07  7.34074468e+07]
 [-2.49112414e+06 -6.68388790e+06  9.17501204e+06]
 [ 7.05485068e+05 -2.42332821e+07  2.35277970e+07]
 [ 1.45640134e+07  2.12511042e+07 -3.58151176e+07]
 [ 4.73760208e+05  1.43353570e+07 -1.48091172e+07]
 [-5.61433038e+06  2.64959626e+07 -2.08816322e+07]
 [-1.33083705e+07 -4.88172658e+07  6.21256363e+07]
 [-4.55863512e+05  3.50059839e+06 -3.04473487e+06]
 [ 1.80507169e+06  1.88055363e+07 -2.06106080e+07]
 [-2.90199298e+06 -2.63711843e+07  2.92731773e+07]
 [-3.07883280e+06  8.19154574e+07 -7.88366246e+07]
 [-2.21481465e+06 -6.18881213e+06  8.40362680e+06]
 [-3.39371305e+06  5.48192028e+05  2.84552103e+06]
 [ 3.58998056e+06  2.29715705e+06 -5.88713760e+06]
 [ 8.30587139e+06  6.24339507e+06 -1.45492664e+07]
 [ 1.20856394e+07  1.60068776e+06 -1.36863271e+07]
 [ 4.52691848e+06  1.08327252e+07 -1.53596437e+07]
 [ 1.50484997e+07  4.97964181e+07 -6.48449178e+07]
 [ 1.78598879e+06  1.85842586e+07 -2.03702474e+07]
 [ 3.87140939e+06 -1.47676855e+07  1.08962761e+07]
 [ 1.49709043e+06  3.09381768e+07 -3.24352672e+07]
 [ 7.63125959e+05 -2.94386726e+07  2.86755466e+07]
 [ 4.02664031e+06 -3.05121921e+06 -9.75421095e+05]
 [-8.92081498e+06 -1.22187278e+07  2.11395428e+07]
 [-8.74747210e+04  2.56634545e+06 -2.47887073e+06]
 [-6.19430541e+05  3.48124696e+07 -3.41930391e+07]
 [ 9.37718399e+05 -3.26284633e+07  3.16907449e+07]
 [ 6.75982355e+06  1.19228727e+07 -1.86826962e+07]
 [ 2.29854749e+06 -2.90192845e+06  6.03380972e+05]
 [-2.13592840e+06 -3.28006319e+07  3.49365603e+07]
 [-1.03731065e+06 -8.33504400e+06  9.37235466e+06]
 [-9.01436906e+06 -2.21075717e+07  3.11219408e+07]
 [-1.88746669e+06  8.64102845e+06 -6.75356176e+06]
 [ 1.66775407e+05 -4.60383364e+07  4.58715610e+07]
 [-2.88299868e+06  1.38242163e+05  2.74475652e+06]
 [ 5.41205057e+06  2.61797553e+07 -3.15918059e+07]
 [ 7.34383634e+05  7.31791022e+07 -7.39134858e+07]
 [ 4.87244683e+06  4.79846639e+05 -5.35229346e+06]
 [ 4.70506898e+04  2.18043886e+07 -2.18514393e+07]
 [-8.71237089e+05  1.05484542e+07 -9.67721710e+06]
 [ 2.47399774e+06  4.99684222e+06 -7.47083995e+06]
 [ 1.15021219e+07  5.14267627e+06 -1.66447982e+07]
 [ 2.77146317e+06 -4.53664082e+06  1.76517766e+06]
 [-4.48380484e+06 -1.64965068e+07  2.09803117e+07]
 [-2.09421341e+06 -9.07534605e+07  9.28476739e+07]
 [ 9.58978839e+05 -1.95976277e+07  1.86386489e+07]
 [ 4.83884945e+06  1.74610252e+07 -2.22998746e+07]
 [ 8.00413105e+06  8.17843358e+06 -1.61825646e+07]
 [ 8.84057337e+06  9.92154509e+06 -1.87621185e+07]
 [-2.70839654e+06 -7.20433699e+06  9.91273355e+06]
 [ 2.54480693e+05 -1.41966113e+07  1.39421306e+07]
 [-3.84877716e+06  5.11088380e+07 -4.72600608e+07]
 [-4.19074421e+06 -1.31977563e+07  1.73885005e+07]
 [-3.36002730e+06 -1.36445788e+07  1.70046061e+07]
 [ 5.12111960e+06 -9.77882953e+06  4.65770994e+06]
 [-3.31159138e+05  3.96151243e+07 -3.92839652e+07]
 [-1.11736114e+06  2.86052881e+07 -2.74879269e+07]
 [ 8.09247194e+06  1.84022535e+07 -2.64947254e+07]
 [-1.10780653e+07  5.00589267e+06  6.07217266e+06]
 [ 7.18450285e+06  4.97533959e+07 -5.69378988e+07]
 [ 2.39082751e+06  5.50196882e+06 -7.89279631e+06]
 [-3.11340297e+06 -3.24908479e+07  3.56042508e+07]
 [-2.67302015e+05  1.31264736e+07 -1.28591716e+07]
 [ 4.54436206e+06  3.51248762e+07 -3.96692383e+07]
 [-1.92729278e+06 -2.24597840e+07  2.43870768e+07]
 [ 1.10520926e+06 -3.97040975e+07  3.85988883e+07]
 [ 1.51074326e+06  1.67116080e+06 -3.18190404e+06]
 [ 1.42636936e+06 -3.32269432e+07  3.18005738e+07]
 [ 2.18870669e+06 -1.68048746e+07  1.46161679e+07]
 [-1.55181682e+06 -1.46311467e+07  1.61829635e+07]
 [ 1.24680778e+07  8.71238754e+07 -9.95919532e+07]
 [ 9.13502942e+06  2.57061378e+07 -3.48411672e+07]
 [ 2.97484270e+06  9.11791872e+06 -1.20927614e+07]
 [ 3.94368238e+06  4.63671158e+07 -5.03107982e+07]
 [-9.24842335e+05 -1.06561909e+07  1.15810333e+07]
 [-4.79041762e+05 -3.06159383e+07  3.10949801e+07]
 [ 2.12970466e+06  9.08879167e+06 -1.12184963e+07]
 [-7.63677924e+04  2.31002434e+07 -2.30238755e+07]
 [-8.27341984e+06 -2.32900103e+07  3.15634302e+07]
 [ 1.36988531e+05  2.61180572e+06 -2.74879425e+06]
 [ 1.27676459e+06  1.17075684e+07 -1.29843330e+07]
 [ 1.28782490e+06  2.01558013e+07 -2.14436262e+07]
 [ 6.17362605e+06  5.03318035e+07 -5.65054296e+07]
 [-2.85224299e+05  2.44747358e+07 -2.41895115e+07]
 [-2.58880753e+05 -1.18974931e+07  1.21563739e+07]
 [-4.85717440e+05  2.93313700e+07 -2.88456526e+07]
 [-1.20470619e+07 -4.85126671e+07  6.05597291e+07]
 [-5.74105293e+06 -2.71414432e+07  3.28824962e+07]
 [-3.48761849e+06 -9.25500936e+06  1.27426279e+07]
 [ 4.77835661e+06  3.82832815e+06 -8.60668474e+06]
 [ 5.42302035e+05 -1.11970678e+07  1.06547658e+07]
 [-9.36593668e+06 -5.83410749e+07  6.77070116e+07]
 [ 3.63363873e+06  4.06314531e+07 -4.42650919e+07]
 [-4.15149570e+06  2.82316428e+07 -2.40801471e+07]
 [ 3.98372553e+06  1.67805326e+07 -2.07642581e+07]
 [ 1.34879746e+07  3.84561192e+07 -5.19440937e+07]
 [-7.17689381e+06 -1.48513508e+07  2.20282446e+07]
 [ 1.38780567e+07  1.93347795e+07 -3.32128362e+07]
 [-2.41135244e+06 -1.93842543e+07  2.17956068e+07]
 [-1.14262248e+06 -2.77434320e+06  3.91696569e+06]
 [ 2.81813167e+06  2.48069058e+07 -2.76250375e+07]
 [-3.38369889e+06  3.48115621e+07 -3.14278632e+07]
 [-1.79582672e+06 -4.14097985e+07  4.32056253e+07]
 [-2.38877362e+06  7.84144697e+07 -7.60256960e+07]
 [ 1.99460530e+06 -2.05565798e+07  1.85619745e+07]
 [ 6.76209759e+06  1.37859176e+07 -2.05480152e+07]
 [-5.86887618e+05 -2.76384057e+07  2.82252933e+07]
 [ 4.24863097e+06 -1.74908418e+07  1.32422109e+07]
 [ 3.20316921e+05 -1.15568030e+07  1.12364861e+07]
 [ 2.31856465e+06 -1.78563233e+07  1.55377586e+07]
 [ 2.95871001e+05  1.48899901e+07 -1.51858611e+07]
 [ 9.46182657e+06  3.97076286e+07 -4.91694552e+07]
 [-6.22930468e+06 -6.51802061e+07  7.14095108e+07]
 [ 4.29701446e+06 -4.07124376e+07  3.64154231e+07]
 [-2.67874777e+06  1.66346976e+07 -1.39559498e+07]
 [ 3.31493681e+06 -2.86518345e+04 -3.28628497e+06]
 [ 6.51640680e+06  1.33786597e+07 -1.98950665e+07]
 [-3.53857582e+06  7.57043220e+06 -4.03185636e+06]
 [ 3.65943602e+06  2.93166337e+07 -3.29760698e+07]
 [ 1.50281588e+06 -2.57920317e+06  1.07638730e+06]
 [-5.55033256e+06 -4.09210712e+07  4.64714038e+07]
 [-2.77463975e+06 -8.22528195e+06  1.09999217e+07]]
