[[-1.50558037e+00  2.45722940e-01  1.27157330e+00]
 [ 6.14720297e-01 -4.28726096e+00  3.68143541e+00]
 [ 1.65951535e+00 -2.74339228e+00  1.08965944e+00]
 [ 1.98666068e-02 -3.77755531e+00  3.77181004e+00]
 [ 3.64989743e-01  5.17657692e+00 -5.53358271e+00]
 [ 1.69225079e-01  5.78757531e+00 -5.95053046e+00]
 [ 1.52631530e+00  2.87983066e-01 -1.80981623e+00]
 [-2.85420022e-01  5.51213287e+00 -5.21538759e+00]
 [-4.95097421e-02 -2.92738461e+00  2.98418479e+00]
 [ 1.40037072e-01 -1.38660944e+00  1.25550590e+00]
 [-1.53847758e-01 -9.76605736e-02  2.60952993e-01]
 [-1.18757493e+00 -1.34571140e+00  2.53891974e+00]
 [ 1.83928799e-01 -2.50034655e+00  2.32460530e+00]
 [ 6.04790462e-01 -4.17499868e+00  3.57224757e+00]
 [ 1.35549390e-01 -1.45167275e+00  1.32671118e+00]
 [-4.32505296e-02 -1.97031146e+00  2.01989747e+00]
 [ 3.88729065e-01  1.69643671e+00 -2.07817556e+00]
 [ 3.33633567e-01  5.03962669e+00 -5.36198857e+00]
 [-2.95276756e-01 -7.78327698e-01  1.08388168e+00]
 [ 3.55758180e-01  2.64457254e+00 -2.99251316e+00]
 [-2.84584117e-01  4.82219024e+00 -4.53214875e+00]
 [ 6.07931596e-01  3.12135473e+00 -3.72187404e+00]
 [-7.08835583e-01  8.79539136e-01 -1.62403056e-01]
 [-5.39209726e-01  1.04151859e+00 -4.93199258e-01]
 [-1.05836064e-01  3.56361593e-01 -2.42470387e-01]
 [-1.43805638e-01 -5.51849041e+00  5.66730080e+00]
 [ 8.05008415e-02  1.04220449e+01 -1.04957318e+01]
 [-2.78189475e-02  1.66138677e+00 -1.62896216e+00]
 [-1.81338748e+00  1.01263015e+00  8.12738148e-01]
 [ 4.70168966e-01 -9.21988554e-01  4.60070736e-01]
 [ 2.12875375e-01  2.65455566e+00 -2.86059037e+00]
 [-1.09755252e-01 -3.91931785e+00  4.03652767e+00]
 [-8.36121642e-02  1.04851648e+00 -9.55058584e-01]
 [ 8.20960456e-01 -4.34095270e+00  3.52415404e+00]
 [-9.08300364e-02  2.78247190e-02  7.20057465e-02]
 [-2.65017459e-03  5.77047911e+00 -5.76203416e+00]
 [-9.58656373e-03 -1.47807047e+00  1.49644470e+00]
 [-4.58160793e-01 -6.53564837e-01  1.12059642e+00]
 [-1.20368069e+00 -4.88893398e+00  6.10332218e+00]
 [ 1.56485392e+00 -8.33470442e-01 -7.28236538e-01]
 [-1.42817956e-01 -3.75264994e+00  3.90253462e+00]
 [-4.12040564e-01  4.05986084e+00 -3.63913195e+00]
 [-1.94343648e-01  5.73958772e+00 -5.53756165e+00]
 [ 4.28715637e-02 -2.21096880e+00  2.17346832e+00]
 [ 1.63143661e+00 -3.57388671e+00  1.94768931e+00]
 [ 1.11899099e+00 -2.57306085e+00  1.45982409e+00]
 [ 6.91624695e-01 -2.79089467e+00  2.10596357e+00]
 [-1.06029835e-01 -3.43402513e+00  3.54542991e+00]
 [ 2.43007465e+00 -2.44126615e+00  1.36829190e-02]
 [ 1.32419243e+00  3.30781379e+00 -4.62470949e+00]
 [-2.41479801e-01  1.77460868e+00 -1.52676095e+00]
 [-5.19297390e-01 -5.23696714e+00  5.76134072e+00]
 [-4.01286166e-01 -4.91540259e-01  9.00283053e-01]
 [-1.55690151e-01  1.67681276e+00 -1.50855734e+00]
 [-4.18927793e-01 -4.37477875e-01  8.69273346e-01]
 [-1.04499216e+00  9.16225912e-01  1.40748672e-01]
 [-3.85657706e-02  2.53523032e+00 -2.49004198e+00]
 [ 2.09515382e-02 -2.51391708e+00  2.50370554e+00]
 [-9.40040460e-02  1.02289594e+01 -1.01232644e+01]
 [ 1.74457789e-01  2.38469944e+00 -2.55211257e+00]
 [ 1.74261968e-01  2.61987285e-01 -4.30323185e-01]
 [ 2.56276061e-01 -5.96050614e+00  5.70831655e+00]
 [-1.23043899e+00 -2.72174981e+00  3.96328707e+00]
 [-1.01030982e+00 -9.27446578e-01  1.94547589e+00]
 [ 5.86379008e-02  1.15717728e+00 -1.20841812e+00]
 [-1.60486918e-01 -1.70506559e+00  1.87312155e+00]
 [ 1.71431262e-01 -2.78671378e+00  2.62012277e+00]
 [-6.76927052e-01  1.10411338e+00 -4.18480065e-01]
 [ 1.17397649e-02 -1.26032568e+00  1.26059352e+00]
 [ 1.22920700e-01 -3.29128545e+00  3.17534638e+00]
 [-1.69148160e-01 -5.41652249e-02  2.30099164e-01]
 [ 1.15887316e-01 -3.07627210e+00  2.96672031e+00]
 [ 2.22450539e-01 -1.69981509e+00  1.48758345e+00]
 [-1.46033969e-01  5.67213218e+00 -5.51706446e+00]
 [ 6.94272940e-01  1.31678851e+00 -2.00540748e+00]
 [ 1.45612782e+00 -1.47423769e+00  2.08126359e-02]
 [ 3.36215617e-01  1.81924894e+00 -2.14663153e+00]
 [-3.51889804e-01 -3.23962493e+00  3.60209063e+00]
 [-4.89181147e-02 -9.63641308e-01  1.02029849e+00]
 [ 3.82603367e-01  5.23687471e+00 -5.61154059e+00]
 [-8.24536312e-01  9.34232738e-01 -9.73499032e-02]
 [ 5.75857466e-01 -2.83324687e+00  2.26026461e+00]
 [ 4.93503479e-01 -1.25912449e+00  7.72615280e-01]
 [-1.06668285e-01  2.71718960e+00 -2.60168584e+00]
 [ 1.75827094e-01  3.84875828e+00 -4.01935373e+00]
 [ 6.44538934e-01 -3.01068462e+00  2.37576813e+00]
 [ 1.97058428e-01 -2.01189355e+00  1.82304098e+00]
 [-3.50770932e-01  4.65607872e+00 -4.29553892e+00]
 [-1.88112924e-01  2.92120960e+00 -2.72445380e+00]
 [-8.83854357e-02  2.41149927e+00 -2.31267166e+00]
 [ 3.82206330e-01  3.93338760e+00 -4.30893330e+00]
 [ 1.91444989e+00  2.69781763e-01 -2.18400280e+00]
 [ 5.42054053e-01  3.63358517e+00 -4.16922416e+00]
 [ 1.31498128e-01 -2.51865968e+00  2.39478898e+00]
 [-5.19261083e-01  1.56290134e+00 -1.03507295e+00]
 [-2.82211881e-01 -2.62503837e+00  2.92025620e+00]
 [ 8.50816511e-01 -1.66502054e+00  8.21074714e-01]
 [-1.67937019e-02 -8.40231763e-01  8.67246348e-01]
 [ 1.19039958e-01 -4.03306630e-01  2.93701625e-01]
 [-1.03668866e+00 -2.83150971e-02  1.07635685e+00]
 [-1.41630098e+00 -2.84158419e-01  1.71174645e+00]
 [ 2.48274824e-01 -5.64079458e+00  5.40110495e+00]
 [-5.34561467e-01 -1.44593041e+00  1.99178514e+00]
 [-3.25113370e-01 -2.26820951e+00  2.60189341e+00]
 [ 1.22751853e-01  2.69477559e+00 -2.80839137e+00]
 [-2.65950875e-01 -2.64254886e+00  2.91835734e+00]
 [ 8.17950892e-02  3.82392623e-02 -1.12369550e-01]
 [-1.78053146e+00  3.90023944e+00 -2.10972277e+00]
 [ 1.05830103e+00 -1.87997666e-01 -8.68344395e-01]
 [ 6.16145247e-01  7.82242305e+00 -8.43231026e+00]
 [ 1.15057101e+00  1.43727141e+00 -2.58371664e+00]
 [-1.00241376e+00  5.98320202e+00 -4.97008631e+00]
 [ 3.77393605e-01  1.10215291e+00 -1.47229252e+00]
 [-1.12347123e-01  1.94712369e+00 -1.82791826e+00]
 [ 1.11637637e-01  6.10938635e+00 -6.21157827e+00]
 [ 4.45674512e-01  1.54463598e+00 -1.98510242e+00]
 [-5.61743462e-01  3.42908789e+00 -2.85991907e+00]
 [ 2.07862690e-01  4.20306515e-01 -6.24201848e-01]
 [ 7.39245744e-02  9.34947693e-01 -1.00319309e+00]
 [-5.56129153e-01 -9.17490555e-01  1.48459454e+00]
 [ 6.24167814e-01  4.29285375e+00 -4.90944972e+00]
 [-1.11628175e-01 -8.08994818e+00  8.21088284e+00]
 [-4.16094830e-02 -1.50675205e+00  1.55899657e+00]
 [-3.55211400e-02 -6.72652284e+00  6.76951861e+00]
 [ 4.13203717e-01 -2.85362751e+00  2.44800042e+00]
 [-2.67843812e-01 -6.34330003e-01  9.07619469e-01]
 [-2.13749374e-01  3.60562218e-02  1.82714005e-01]
 [-5.99783629e-02  3.39446983e+00 -3.32497273e+00]
 [ 1.03943915e-01 -3.21939625e-01  2.23213481e-01]
 [-1.08632568e-01  1.55976881e-03  1.17913800e-01]
 [ 5.12902632e-01 -2.89179013e+00  2.38683907e+00]
 [-2.39510175e-01 -1.40062433e+00  1.64710973e+00]
 [-2.72770898e-01 -1.17068164e+00  1.45397930e+00]
 [ 2.35313209e-01 -1.44822796e+00  1.21959592e+00]
 [ 5.85461846e-01 -2.61687399e+00  2.03488115e+00]
 [ 4.22090189e-01 -8.47648260e-01  4.33491144e-01]
 [-7.37294680e-01  1.89116475e+00 -1.14435898e+00]
 [ 2.64914100e-02  6.49618245e+00 -6.51255180e+00]
 [-3.52994060e-01  2.40053232e+00 -2.03933435e+00]
 [-1.07137478e-01  3.71858789e+00 -3.60141199e+00]
 [ 3.85616853e-01  2.42601017e+00 -2.80456094e+00]
 [-5.41964716e-01  3.38201081e+00 -2.83119461e+00]
 [-3.88041517e-01 -9.76790913e-01  1.37272747e+00]
 [ 6.12836829e-01 -6.18707834e+00  5.58217480e+00]
 [ 8.79926527e-01  4.49577102e+00 -5.37226222e+00]
 [ 2.43191855e-01 -9.35217858e-01  7.02289870e-01]
 [-3.35183823e-01  3.92319825e+00 -3.58070846e+00]
 [-1.83735184e-02  1.98336922e+00 -1.95655766e+00]
 [-2.22125505e-01  2.72931053e+00 -2.49423201e+00]
 [-2.98453459e-01  3.16695181e+00 -2.86076332e+00]
 [-1.69603805e-01 -2.34585846e+00  2.52415437e+00]
 [-3.60256775e-01 -8.62552402e-01  1.23245302e+00]
 [-3.47773544e-01  9.02933796e-01 -5.47754030e-01]
 [ 4.68949516e-01  2.20822747e+00 -2.66869101e+00]
 [ 3.24290955e-01  1.18397183e-01 -4.35515682e-01]
 [ 3.35358231e-01  4.62909703e+00 -4.95902177e+00]
 [ 1.96487798e-01  1.59506907e+00 -1.78616526e+00]
 [-2.24334373e-01  2.51160190e+00 -2.28286408e+00]
 [ 1.44890746e-01  2.46013628e+00 -2.59875400e+00]
 [-1.27352804e+00  4.27324303e+00 -2.99118184e+00]
 [ 1.89745927e+00 -1.50525776e+00 -3.92596327e-01]
 [ 1.32339065e-01 -3.80968094e+00  3.68416846e+00]
 [ 3.47237584e-01 -1.73966979e+00  1.39283052e+00]
 [-2.80728408e-01  4.07309364e-01 -1.20632093e-01]
 [-2.58578139e-01 -1.42557238e+00  1.69375651e+00]
 [-2.09564208e-01  1.35646619e+00 -1.13886313e+00]
 [-1.22822079e+00  1.24631678e+01 -1.12299790e+01]]
