[[-1.19042373e+03 -3.76450417e+03  4.95493749e+03]
 [-1.95561936e+02  9.03156431e+02 -7.07586872e+02]
 [-3.62994600e+02  5.56744150e+03 -5.20444171e+03]
 [ 7.29836331e+02 -5.16771560e+03  4.43788014e+03]
 [-2.91210713e+03  1.58384594e+04 -1.29263488e+04]
 [ 6.26391814e+01  4.57243144e+03 -4.63506192e+03]
 [ 6.29517746e+02  1.01769254e+03 -1.64720063e+03]
 [-1.43345400e+03 -1.14803576e+03  2.58150333e+03]
 [ 1.02816256e+03 -1.37353971e+03  3.45382170e+02]
 [-5.28945959e+02 -3.19840668e+03  3.72736132e+03]
 [ 1.48307290e+03 -2.23281547e+03  7.49755907e+02]
 [-3.38625437e+02 -7.72308089e+02  1.11094057e+03]
 [ 1.13441482e+02 -1.03106051e+03  9.17622207e+02]
 [-1.82655680e+01  2.95809850e+03 -2.93981809e+03]
 [ 7.65022197e+02  1.98869657e+03 -2.75371453e+03]
 [ 2.96971866e+02 -3.64047746e+03  3.34351261e+03]
 [-1.91681097e+03  1.35386286e+03  5.62950371e+02]
 [-2.76374438e+02 -3.85843631e+03  4.13481668e+03]
 [-2.33184189e+02 -1.33984004e+03  1.57302898e+03]
 [-2.16189562e+03 -1.89507297e+03  4.05697366e+03]
 [ 1.76181969e+03 -7.45732647e+02 -1.01608055e+03]
 [-2.14343454e+02  2.74514144e+03 -2.53079602e+03]
 [-9.37469376e+02 -3.05115823e+03  3.98864094e+03]
 [ 8.40746806e+02 -3.63618175e+03  2.79544548e+03]
 [ 4.42537551e+02  4.31599618e+02 -8.74128568e+02]
 [ 2.70171218e+02 -3.50479769e+03  3.23463375e+03]
 [ 3.18816966e+02 -3.58790502e+02  3.99753622e+01]
 [-4.29860423e+03 -6.54108133e+03  1.08396929e+04]
 [ 1.25886902e+03 -1.03107107e+03 -2.27792008e+02]
 [-5.09357135e+02 -2.22538133e+03  2.73474652e+03]
 [ 6.67936829e+02  7.83304101e+02 -1.45123504e+03]
 [-1.59200969e+01 -3.43966817e+03  3.45559888e+03]
 [ 1.03358984e+03  1.69389911e+03 -2.72748243e+03]
 [ 4.31758779e+02 -5.50330246e+03  5.07154883e+03]
 [ 2.81208673e+01 -7.94528002e+01  5.13428905e+01]
 [-9.97496571e+02  4.07974833e+02  5.89527773e+02]
 [ 4.45722250e+02  1.18327616e+03 -1.62898997e+03]
 [-4.62713572e+02  2.74086302e+03 -2.27814170e+03]
 [-8.71322039e+02 -9.30839651e+03  1.01797155e+04]
 [ 4.22610906e+02 -2.53832225e+03  2.11571823e+03]
 [-1.33979074e+03  6.47691493e+03 -5.13711592e+03]
 [ 9.83541876e+02  2.02858166e+03 -3.01212500e+03]
 [ 1.10428592e+03  2.19980758e+03 -3.30408222e+03]
 [-7.27460469e+02  3.02452763e+03 -2.29706257e+03]
 [-4.02772406e+03 -1.23919064e+04  1.64196369e+04]
 [-7.58735901e+02 -4.37885429e+03  5.13759537e+03]
 [-5.19669787e+02 -6.31098213e+03  6.83065725e+03]
 [-1.39934377e+03  5.77177804e+02  8.22167915e+02]
 [-4.57313371e+02  4.93329465e+03 -4.47597549e+03]
 [ 4.27718805e+02 -6.27506991e+03  5.84735820e+03]
 [-2.13590826e+03  5.44098081e+03 -3.30506906e+03]
 [-6.05871906e+02 -1.18966411e+03  1.79554403e+03]
 [-1.61450300e+03 -3.56961032e+03  5.18411422e+03]
 [ 1.88410662e+02  1.96883830e+03 -2.15724697e+03]
 [-9.39181479e+02  2.44739292e+03 -1.50821177e+03]
 [-5.39120327e+01 -3.10934361e+03  3.16326030e+03]
 [-1.18824693e+03  8.92723676e+02  2.95524342e+02]
 [-5.63294940e+02 -4.30414885e+03  4.86745117e+03]
 [-4.57448572e+02  5.24203872e+03 -4.78458634e+03]
 [ 1.14993559e+03  7.21526612e+03 -8.36519535e+03]
 [ 9.00694001e+01 -1.13234404e+03  1.04227970e+03]
 [ 5.01652272e+03  4.54748714e+03 -9.56400538e+03]
 [ 3.37672090e+02  4.03787164e+03 -4.37554035e+03]
 [-1.12325812e+03  5.52826928e+03 -4.40500157e+03]
 [ 3.80200406e+02 -9.46754895e+02  5.66554956e+02]
 [-3.49193657e+02 -1.04454911e+02  4.53655836e+02]
 [-6.29099667e+02  8.62755725e+02 -2.33659639e+02]
 [ 7.90878211e+01 -5.43344390e+02  4.64260679e+02]
 [-1.50062036e+03 -4.75073593e+03  6.25136066e+03]
 [-2.14914975e+03 -2.07233471e+04  2.28725002e+04]
 [ 3.97355049e+02 -1.76840933e+03  1.37105516e+03]
 [-1.37359141e+03  6.46705146e+02  7.26886221e+02]
 [-1.95543384e+03 -3.32011361e+02  2.28745197e+03]
 [-7.87671982e+02 -7.84685551e+03  8.63452676e+03]
 [-3.83407552e+02  3.35780958e+03 -2.97439920e+03]
 [ 5.64099866e+02  3.86421362e+03 -4.42830371e+03]
 [-2.07759040e+01  8.13690652e+03 -8.11613043e+03]
 [ 1.97966071e+02  5.92203622e+02 -7.90168747e+02]
 [ 5.51952137e+01  9.46389543e+02 -1.00157233e+03]
 [-2.42098871e+01 -6.09780953e+03  6.12202691e+03]
 [-2.21526529e+03 -2.23252403e+03  4.44779633e+03]
 [ 2.31875289e+03  9.59173630e+03 -1.19104865e+04]
 [-7.02401227e+02 -4.82895344e+03  5.53136602e+03]
 [ 2.12149289e+03  1.03878609e+04 -1.25093469e+04]
 [-1.29824175e+03 -3.25305565e+03  4.55129672e+03]
 [ 8.50763166e+02 -4.78525663e+03  3.93449200e+03]
 [ 9.81857163e+02 -8.41164553e+03  7.42978772e+03]
 [-3.08198308e+03 -6.39669347e+03  9.47868342e+03]
 [-1.11170799e+03  4.77181707e+03 -3.66010317e+03]
 [ 9.16705301e+02 -4.88170038e+03  3.96499863e+03]
 [ 1.23872219e+03  4.36625681e+03 -5.60497197e+03]
 [-8.92298592e+02  3.06917075e+02  5.85388866e+02]
 [ 1.08955946e+03  5.10035170e+03 -6.18989967e+03]
 [-2.78485164e+03  8.47724115e+03 -5.69238733e+03]
 [-1.73783112e+03 -8.57242065e+02  2.59507480e+03]
 [ 2.50343435e+03  8.95870467e+03 -1.14621365e+04]
 [ 1.11464571e+03 -5.21846550e+01 -1.06245355e+03]
 [-8.15429507e+02  4.23735994e+03 -3.42191995e+03]
 [-8.78596885e+02 -2.49626217e+03  3.37486539e+03]
 [ 2.60093368e+03 -1.25642037e+02 -2.47528520e+03]
 [-3.76015828e+02  2.52088757e+03 -2.14486417e+03]
 [ 3.92595689e+01 -1.22680812e+03  1.18754820e+03]
 [-6.00696430e+02  1.69281420e+03 -1.09210455e+03]
 [ 7.55103471e+02 -2.80173191e+01 -7.27082000e+02]
 [-2.30087644e+01  1.49809218e+02 -1.26800786e+02]
 [-3.95926868e+02 -5.29769372e+03  5.69362459e+03]
 [-5.19474423e+01 -5.70539140e+03  5.75734528e+03]
 [ 5.57631734e+02 -1.90755929e+03  1.34993064e+03]
 [ 6.24645871e+02  7.46179526e+02 -1.37082156e+03]
 [ 4.73985945e+02 -2.87650844e+03  2.40252878e+03]
 [-8.16182427e+01 -3.11346191e+03  3.19508667e+03]
 [-6.94148087e+02  3.12287141e+03 -2.42871957e+03]
 [ 1.19707765e+03 -4.70962032e+03  3.51254534e+03]
 [ 3.09962399e+02  1.60341881e+02 -4.70302554e+02]
 [-1.76833291e+02 -8.44464392e+03  8.62148439e+03]
 [ 1.62994620e+03  6.65884580e+03 -8.28878455e+03]
 [ 9.65750439e+02  7.09010676e+03 -8.05584480e+03]
 [-7.65578739e+01  6.81643661e+03 -6.73987681e+03]
 [-7.82541273e+02  1.30447461e+03 -5.21929690e+02]
 [-7.05145111e+02 -4.22702461e+03  4.93217377e+03]
 [ 1.37206971e+02 -7.05362791e+02  5.68166807e+02]
 [-1.54555788e+03 -6.28506059e+03  7.83061829e+03]
 [ 6.05777642e+02  4.70239190e+02 -1.07601104e+03]
 [ 7.70906783e+02  4.00793744e+03 -4.77883708e+03]
 [ 2.59582384e+03  9.02649249e+03 -1.16223136e+04]
 [-1.11994268e+03  3.45566858e+03 -2.33572796e+03]
 [-2.21387659e+03 -6.09065634e+03  8.30454261e+03]
 [-1.25388877e+02  2.18108710e+04 -2.16854769e+04]
 [-8.91367028e+02 -6.63283545e+03  7.52421080e+03]
 [-1.15678244e+03 -5.82574501e+03  6.98253675e+03]
 [-1.69716920e+02  6.24009218e+01  1.07319279e+02]
 [ 1.35350130e+03  1.14739017e+03 -2.50088038e+03]
 [-9.17970342e+02 -1.76401480e+03  2.68198929e+03]
 [ 5.11193161e+02  2.16358946e+03 -2.67477710e+03]
 [ 1.60393340e+03 -2.65316052e+03  1.04923700e+03]
 [ 2.03320438e+03 -8.76433154e+03  6.73113364e+03]
 [-1.40974792e+03  3.42668104e+03 -2.01692841e+03]
 [-2.19134634e+03  4.24953718e+03 -2.05817978e+03]
 [ 1.43380986e+03 -6.56233048e+02 -7.77570478e+02]
 [ 3.57516167e+01  1.24165289e+03 -1.27740098e+03]
 [-1.40118036e+03  6.93376886e+03 -5.53257913e+03]
 [-2.34475986e+02 -4.32981707e+03  4.56429114e+03]
 [ 3.00098457e+03  3.51455066e+03 -6.51553164e+03]
 [ 7.83030929e+02 -6.52769515e+03  5.74467092e+03]
 [ 4.79360463e+02  2.56874850e+03 -3.04810623e+03]
 [ 1.19634269e+01  1.72811394e+03 -1.74007603e+03]
 [-5.74509335e+02  8.17019791e+02 -2.42509662e+02]
 [ 1.28678985e+03  5.38320347e+02 -1.82510654e+03]
 [ 1.12875115e+03  1.73458024e+03 -2.86332678e+03]
 [ 3.01685677e+03  2.06947769e+03 -5.08632704e+03]
 [ 2.79831354e+03  1.00890499e+04 -1.28873638e+04]
 [ 4.62298741e+02  6.98099941e+02 -1.16039749e+03]
 [-6.19603571e+02 -2.40175731e+03  3.02136966e+03]
 [-3.67234150e+02  7.28421022e+00  3.59946494e+02]
 [ 1.56630464e+03  8.23028264e+03 -9.79658143e+03]
 [ 3.93958419e+02 -1.60364458e+03  1.20969258e+03]
 [ 5.58209678e+02 -8.03393841e+02  2.45183175e+02]
 [ 1.73717320e+03  2.82443247e+03 -4.56159734e+03]
 [-5.23930439e+02 -2.57783803e+03  3.10177971e+03]
 [ 4.45371793e+02 -5.68159582e+03  5.23623321e+03]
 [-1.04730125e+03  3.86200076e+03 -2.81469254e+03]
 [ 3.76401603e+03  1.11528270e+04 -1.49168375e+04]
 [-4.11305211e+02 -6.56174455e+03  6.97305629e+03]
 [-1.61128629e+03 -3.47371095e+02  1.95866555e+03]
 [-4.94156494e+02 -4.52863202e+03  5.02279942e+03]
 [ 1.11620864e+03  1.19677534e+04 -1.30839601e+04]
 [ 2.19216902e+03  6.77387106e+03 -8.96603657e+03]
 [ 9.88484540e+02  3.61706542e+03 -4.60554778e+03]
 [-3.40295087e+01  1.24943884e+03 -1.21539939e+03]
 [ 2.70256390e+03  9.68436473e+03 -1.23869291e+04]
 [ 3.49748807e+02 -9.52684351e+03  9.17709557e+03]
 [-2.03591299e+03  4.18643520e+03 -2.15051285e+03]
 [-5.95293589e+02  3.87292836e+03 -3.27762068e+03]
 [-2.13144696e+03 -8.13043919e+03  1.02618828e+04]
 [ 4.58043973e+01  1.01309455e+03 -1.05889627e+03]
 [-1.66678379e+03 -5.90476016e+02  2.25726185e+03]
 [-1.06110357e+03 -1.96925019e+03  3.03035618e+03]
 [-1.47408537e+03  2.39298126e+03 -9.18893355e+02]
 [-1.38845503e+03 -4.32339664e+03  5.71185436e+03]
 [-1.46207344e+03 -1.30306058e+04  1.44926864e+04]
 [-1.97923232e+02  8.27436312e+03 -8.07643409e+03]
 [-7.22523145e+01 -4.22281031e+03  4.29507517e+03]
 [ 2.95798393e+02 -6.34951691e+03  6.05372352e+03]
 [-8.80694907e+02 -7.51031867e+03  8.39101364e+03]
 [-8.40410642e+01 -7.28972381e+01  1.56944696e+02]
 [ 2.14937659e+03 -2.73580482e+03  5.86434569e+02]
 [-1.92334659e+03  2.41263906e+03 -4.89280600e+02]
 [ 1.47189706e+03 -2.01520550e+03  5.43313382e+02]
 [-7.69485844e+02  7.06735255e+03 -6.29786521e+03]
 [-8.88543535e+02 -4.49881899e+03  5.38736315e+03]
 [ 1.47537335e+02 -4.28739446e+03  4.13986263e+03]
 [ 1.25159710e+03 -2.49976656e+03  1.24817245e+03]
 [-1.05910993e+03  2.35868420e+03 -1.29957348e+03]
 [-9.00746142e+02 -2.10921156e+03  3.00996615e+03]
 [ 6.14937477e+02 -2.48266825e+03  1.86774313e+03]
 [ 1.34493795e+03  3.45492878e+02 -1.69042007e+03]
 [ 8.39758947e+02  3.31636383e+03 -4.15612342e+03]
 [ 2.37927735e+03  4.95067590e+03 -7.32995120e+03]
 [-1.03712649e+03  1.34044888e+03 -3.03320274e+02]
 [-9.29751864e+02  8.22612902e+03 -7.29637413e+03]
 [ 8.02826592e+02 -1.72637787e+03  9.23557480e+02]
 [ 8.57540842e+02 -1.13360600e+03  2.76071809e+02]
 [ 7.16475362e+02 -3.92554186e+03  3.20908029e+03]
 [ 5.48541566e+02 -9.19109405e+02  3.70574488e+02]
 [ 4.82163459e+02  2.00395098e+03 -2.48610992e+03]
 [ 1.49116238e+03 -2.20331618e+03  7.12153198e+02]
 [ 2.59790723e+03  8.30247226e+03 -1.09003690e+04]
 [-1.14126791e+03 -3.92813363e+03  5.06940708e+03]
 [ 1.27210612e+03  1.06479120e+04 -1.19200144e+04]
 [-1.02674368e+02 -2.08602642e+02  3.11273777e+02]
 [-1.63420759e+02  7.67167032e+02 -6.03740080e+02]
 [-2.97149989e+02  8.65752013e+02 -5.68591042e+02]
 [ 3.22593352e+02 -5.00121202e+03  4.67862548e+03]
 [-2.67896829e+02 -4.88947437e+03  5.15737502e+03]
 [-5.04769881e+02 -2.09558910e+03  2.60036348e+03]
 [-1.89036617e+03 -8.25506957e+02  2.71587780e+03]
 [-9.27312678e+02  6.95714130e+03 -6.02982832e+03]
 [-1.34660658e+02  8.58649042e+03 -8.45182857e+03]
 [-2.07179499e+02 -3.62954976e+03  3.83673086e+03]
 [-1.55433946e+03 -6.48150782e+03  8.03585335e+03]
 [-4.03118272e+02 -6.38130670e+03  6.78442647e+03]
 [ 1.77519456e+02 -5.69755400e+02  3.92240670e+02]
 [ 9.53471848e+02  8.89960552e+03 -9.85307152e+03]
 [-1.78415839e+03  3.42517832e+01  1.74991159e+03]
 [ 1.32533366e+03  4.29336878e+03 -5.61869615e+03]
 [ 8.21960323e+02  1.63738047e+03 -2.45933562e+03]
 [-8.62900839e+02  3.83066864e+02  4.79837762e+02]
 [ 1.23088814e+01 -1.28826566e+03  1.27596002e+03]
 [-9.90509217e+02  1.34527702e+02  8.55992588e+02]
 [ 1.65626292e+03  8.01793612e+03 -9.67419760e+03]
 [-1.97179874e+02 -4.55408218e+02  6.52592340e+02]
 [ 1.58864174e+03 -4.25730152e+03  2.66865818e+03]
 [-9.60098959e+02 -9.97828755e+03  1.09383990e+04]
 [-1.35978137e+02 -2.98575738e+03  3.12174000e+03]
 [-1.05091721e+03 -2.70938242e+03  3.76030566e+03]
 [ 2.28614114e+03  6.62013879e+03 -8.90626743e+03]
 [-6.47403304e+03 -1.71580872e+04  2.36321195e+04]
 [-7.58132354e+02 -5.51433868e+03  6.27248275e+03]
 [-1.71417535e+03  2.97377138e+03 -1.25958998e+03]
 [-3.99440283e+02 -6.19681193e+03  6.59625603e+03]
 [ 4.83117063e+02 -4.11890516e+02 -7.12253627e+01]
 [ 6.44544216e+02  4.10239419e+03 -4.74693247e+03]
 [-1.70533375e+03  2.12396360e+03 -4.18625264e+02]
 [ 7.56826279e+02  1.21632424e+03 -1.97314400e+03]
 [-1.38961894e+02  2.48068132e+03 -2.34171182e+03]
 [-1.00740354e+03  4.88573121e+03 -3.87832986e+03]
 [-9.08481507e+02 -2.33336700e+03  3.24185354e+03]
 [ 5.84506716e+02 -2.14935069e+03  1.56484791e+03]
 [-7.54063785e+02 -2.53275230e+03  3.28681970e+03]
 [ 3.61753881e+02  3.50734612e+03 -3.86909627e+03]
 [ 8.71224306e+02  8.33408966e+03 -9.20530924e+03]
 [-3.85008022e+01 -7.44511272e+03  7.48362258e+03]
 [ 2.42289406e+02  5.29743384e+03 -5.53971807e+03]
 [-1.53021410e+03  2.20037532e+03 -6.70154899e+02]
 [-3.45354183e+02 -1.69025069e+03  2.03561252e+03]
 [-1.03010687e+03 -5.88262648e+03  6.91273761e+03]
 [ 5.74693323e+02 -2.69786277e+03  2.12317611e+03]
 [ 1.58706668e+03  5.67245185e+03 -7.25951008e+03]
 [-1.15029952e+03 -2.64226441e+03  3.79257073e+03]
 [-1.78789480e+03 -5.59202828e+03  7.37992849e+03]
 [ 1.67322498e+02  6.83621372e+03 -7.00352726e+03]
 [-1.99745929e+03 -1.40066372e+04  1.60041007e+04]
 [-1.44444014e+02 -3.06473294e+03  3.20918050e+03]
 [ 1.23682326e+03  6.40542404e+03 -7.64223904e+03]
 [ 1.89718564e+03 -5.04471408e+03  3.14753824e+03]
 [ 3.15356959e+02  5.84289424e+03 -6.15824353e+03]
 [-6.24919963e+02  8.13597269e+03 -7.51105442e+03]
 [-2.51883490e+03 -8.57618587e+03  1.10950291e+04]
 [ 8.65437767e+02  6.18715227e+03 -7.05258826e+03]
 [-1.13719335e+02 -3.58332118e+03  3.69703869e+03]
 [ 1.02754935e+03  3.71222018e+03 -4.73976558e+03]
 [-2.27578125e+02  4.80617263e+03 -4.57858461e+03]
 [ 7.37466672e+01  2.10666803e+03 -2.18041577e+03]
 [-1.53095833e+02 -1.41000210e+03  1.56310782e+03]
 [-1.99089339e+02  1.11974741e+03 -9.20650921e+02]
 [ 3.43630621e+02 -7.05394954e+02  3.61763766e+02]
 [-7.71890294e+01  2.85905618e+03 -2.78186605e+03]
 [-6.04532016e+02 -6.77560225e+03  7.38013890e+03]
 [ 7.11541191e+02 -1.37271165e+04  1.30155842e+04]
 [ 2.80893058e+02  5.61183112e+03 -5.89271966e+03]
 [ 4.48731262e+02 -1.05651394e+04  1.01164104e+04]
 [ 1.02377261e+03  4.60815203e+03 -5.63191768e+03]
 [ 6.41587974e+02 -2.15179269e+04  2.08763435e+04]
 [ 2.68943850e+03  1.09987030e+04 -1.36881335e+04]
 [-1.25309318e+03  2.99906878e+03 -1.74596560e+03]
 [-8.36810619e+01  1.14558157e+02 -3.08760323e+01]
 [ 2.35563633e+02 -7.68301981e+03  7.44746034e+03]
 [ 1.60238863e+03  1.02363590e+04 -1.18387442e+04]
 [-6.40465586e+02 -1.41877828e+01  6.54658818e+02]
 [ 7.85571011e+02  1.08335404e+03 -1.86891622e+03]
 [-2.96443262e+02 -5.85102685e+03  6.14747467e+03]
 [ 1.77576678e+03  1.07641458e+03 -2.85217462e+03]
 [ 1.93578711e+03  3.04563495e+03 -4.98141338e+03]
 [ 6.75995803e+02 -3.30710999e+03  2.63111917e+03]
 [ 4.57102003e+02  6.48979120e+03 -6.94689150e+03]
 [ 8.61831420e+02 -6.22082688e+03  5.35900007e+03]
 [-2.08924804e+03 -2.89751644e+02  2.37899723e+03]
 [ 2.30621474e+03  7.74399212e+03 -1.00502083e+04]
 [-1.45953643e+03 -3.28444960e+03  4.74399581e+03]
 [-3.50012022e+02  4.21403952e+03 -3.86402037e+03]
 [ 1.15881423e+03  1.87212181e+01 -1.17753291e+03]
 [-8.76139714e+02 -6.57916352e+03  7.45530033e+03]
 [-3.25666531e+01 -1.81354646e+03  1.84612551e+03]
 [-3.00720013e+03 -2.39830147e+03  5.40551063e+03]
 [ 8.12094417e+02 -4.92275810e+03  4.11066932e+03]
 [-1.61205770e+02  3.42571702e+03 -3.26450748e+03]
 [-6.35761922e+02  4.28557868e+03 -3.64981370e+03]
 [-2.85281742e+02 -6.11789332e+02  8.97079038e+02]
 [ 5.17487765e+02 -1.01175384e+03  4.94264186e+02]
 [-3.83454608e+03  5.59499679e+03 -1.76045248e+03]
 [ 1.05579755e+03  7.67860352e+03 -8.73439448e+03]
 [ 1.76204927e+03 -9.72511279e+02 -7.89532650e+02]
 [ 8.33614567e+02  4.94094261e+03 -5.77454867e+03]
 [ 1.01118800e+03  7.09782115e+03 -8.10900784e+03]
 [ 1.39470927e+03  3.28440972e+03 -4.67910787e+03]
 [ 1.20951897e+02 -2.99332441e+02  1.78381102e+02]
 [ 2.15058874e+03  4.25685583e+03 -6.40744306e+03]
 [ 1.51760166e+03  3.60165531e+03 -5.11924596e+03]
 [ 4.43371163e+02 -1.15843402e+02 -3.27521395e+02]
 [-7.12603622e+02 -1.13535144e+03  1.84796154e+03]
 [ 4.38279664e+02 -7.39208099e+03  6.95380020e+03]
 [-3.76953038e+02 -8.30006231e+03  8.67701997e+03]
 [-2.13693469e+03 -5.40339781e+03  7.54033602e+03]
 [-2.31897115e+03  4.92015613e+02  1.82696146e+03]
 [-2.23319530e+03 -4.89994440e+03  7.13314437e+03]
 [ 1.39301940e+03  8.08108335e+03 -9.47409125e+03]
 [-1.64339351e+03 -1.01675767e+03  2.66015280e+03]
 [-4.01688763e+03 -2.89083380e+03  6.90772829e+03]
 [-1.03232498e+02 -1.32972858e+03  1.43296130e+03]
 [ 4.67353974e+02 -9.09675585e+02  4.42328031e+02]
 [-2.07856454e+03 -5.62489544e+03  7.70346623e+03]
 [-3.79291354e+02  3.66495274e+02  1.27991056e+01]
 [ 1.77718058e+03 -9.51054512e+02 -8.26121320e+02]
 [-6.69453967e+02  2.07223306e+03 -1.40277177e+03]
 [-1.84084678e+03  1.99188846e+03 -1.51034042e+02]
 [ 8.50100028e+01 -2.88783421e+03  2.80282548e+03]
 [-1.38603805e+03 -4.67784251e+03  6.06388861e+03]
 [-2.05950593e+03  4.40659765e+03 -2.34708001e+03]
 [-7.71527250e+02 -1.50759008e+03  2.27911630e+03]
 [-1.02032302e+03  4.01011665e+03 -2.98978565e+03]
 [ 4.00656119e+03  4.54049194e+02 -4.46059755e+03]
 [ 7.41559235e+02 -2.94587098e+03  2.20431616e+03]
 [-4.88341957e+02  2.68806574e+03 -2.19971780e+03]
 [ 2.97114890e+03 -4.07829819e+01 -2.93036166e+03]
 [ 4.74434934e+03  1.43597374e+04 -1.91040792e+04]]
