[[ 1.55035972e+03  3.06367902e+03 -4.61403406e+03]
 [-1.35956578e+03  1.00651720e+03  3.53057954e+02]
 [-1.01665893e+02 -1.19484782e+03  1.29652245e+03]
 [-1.10494099e+03  3.19197244e+03 -2.08702547e+03]
 [-4.05779246e+02  2.37487379e+03 -1.96909166e+03]
 [ 9.01722506e+02  1.31671019e+03 -2.21842831e+03]
 [-1.43291794e+03  1.25062333e+03  1.82303178e+02]
 [-1.06079285e+03  3.99714407e+03 -2.93634456e+03]
 [ 4.74280594e+02 -3.39281690e+03  2.91853671e+03]
 [-2.41751048e+03  1.06799161e+03  1.34952501e+03]
 [ 3.78988312e+02  4.58017604e+03 -4.95915723e+03]
 [-1.08160622e+03 -3.06677378e+03  4.14838583e+03]
 [ 2.84379258e+02  3.66669690e+03 -3.95107367e+03]
 [-5.60191932e+02  1.11043544e+03 -5.50240287e+02]
 [ 4.34727396e+02 -4.50743402e+03  4.07271073e+03]
 [ 6.79482798e+02 -3.45906713e+02 -3.33572622e+02]
 [ 6.34440337e+02 -2.05025683e+03  1.41581806e+03]
 [-1.43395093e+03 -7.66919543e+02  2.20087778e+03]
 [ 1.13114348e+03  7.10174677e+03 -8.23288716e+03]
 [-4.76368287e+02 -6.30916236e+03  6.78553597e+03]
 [-4.49349702e+02 -5.42808509e+03  5.87743859e+03]
 [ 2.15693001e+03 -3.55643955e+02 -1.80128419e+03]
 [-5.27870429e+02 -6.68973135e+03  7.21760712e+03]
 [-9.96012707e+02 -8.24570835e+02  1.82058489e+03]
 [-4.36218058e+02 -3.59874471e+03  4.03496647e+03]
 [ 1.19544303e+03  5.40617557e+03 -6.60161306e+03]
 [-1.34463914e+02  3.91994255e+03 -3.78547383e+03]
 [-1.07175997e+03 -9.41746288e+02  2.01351372e+03]
 [ 8.12418296e+02  1.95143904e+03 -2.76385208e+03]
 [-1.41865804e+03 -5.07257818e+03  6.49124016e+03]
 [-1.10396182e+03 -5.95828485e+02  1.69979190e+03]
 [ 3.18834833e+02  1.68156896e+03 -2.00040227e+03]
 [-1.06400957e+03 -5.71592593e+02  1.63561096e+03]
 [-1.29443156e+03  3.70938846e+03 -2.41495367e+03]
 [ 2.14700727e+03  5.17188307e+02 -2.66419363e+03]
 [ 1.60013145e+03 -2.54747853e+03  9.47354097e+02]
 [ 1.56788986e+03 -1.14552359e+03 -4.22369575e+02]
 [ 4.61200890e+01  5.80181703e+03 -5.84792936e+03]
 [-2.03818218e+01  1.38454565e+03 -1.36415661e+03]
 [-9.85410074e+02  8.06316685e+02  1.79097234e+02]
 [-9.57298391e+02 -4.33080318e+03  5.28811084e+03]
 [ 1.18880967e+03 -3.52446623e+03  2.33565634e+03]
 [ 4.19088494e+02 -3.13044359e+02 -1.06038212e+02]
 [-3.61403612e+02 -1.87947021e+02  5.49359860e+02]
 [ 2.36667657e+02  5.29926276e+03 -5.53592524e+03]
 [ 7.45759170e+02  2.46284675e+03 -3.20859858e+03]
 [-4.86159526e+02  4.82834094e+03 -4.34217229e+03]
 [-9.94428074e+02 -1.04368653e+04  1.14312942e+04]
 [-2.31692135e+03 -3.64694115e+03  5.96386546e+03]
 [ 7.61409988e+02 -7.28517650e+03  6.52377584e+03]
 [-4.03692678e+01 -7.44933820e+02  7.85312467e+02]
 [-8.08157661e+02  1.06055501e+03 -2.52387817e+02]
 [-2.56514105e+03  3.34732534e+03 -7.82187694e+02]
 [-1.51314524e+03 -6.33106618e+03  7.84422769e+03]
 [ 1.92482890e+03 -2.70946333e+03  7.84636942e+02]
 [-1.55341252e+02  5.79956057e+03 -5.64421070e+03]
 [-1.20894394e+03  6.27421069e+03 -5.06526927e+03]
 [ 3.12892463e+02 -5.25454770e+03  4.94166245e+03]
 [ 1.00197915e+03  2.38151020e+03 -3.38348351e+03]
 [-5.34513790e+02 -2.69393227e+03  3.22844492e+03]
 [-8.59995117e+02 -1.17834665e+03  2.03835027e+03]
 [ 1.02892388e+03  2.98615427e+03 -4.01507453e+03]
 [ 3.51853730e+02 -1.88898663e+03  1.53713632e+03]
 [-6.87140016e+02 -3.86863108e+03  4.55578035e+03]
 [-9.59701846e+02  1.42349441e+03 -4.63782392e+02]
 [ 1.72590958e+02  9.91633766e+02 -1.16422517e+03]
 [ 4.28406137e+02  2.36458027e+02 -6.64862211e+02]
 [ 7.75753588e+02  1.84381765e+03 -2.61956634e+03]
 [ 9.58535149e+02  1.37192778e+03 -2.33045959e+03]
 [-1.28793478e+03  2.26530061e+03 -9.77362293e+02]
 [ 1.53730862e+03  1.57293610e+03 -3.11024220e+03]
 [ 6.51386974e+02  4.57083073e+03 -5.22221299e+03]
 [ 3.11378741e+02 -2.98281573e+03  2.67144341e+03]
 [-8.98822844e+02  4.93324727e+03 -4.03441341e+03]
 [-2.05312767e+02  1.86224111e+03 -1.65692906e+03]
 [-5.10387316e+02  2.34138517e+03 -1.83099245e+03]
 [-1.21225497e+03 -1.41771728e+03  2.62997908e+03]
 [-1.20598866e+02 -1.18022933e+03  1.30083560e+03]
 [-2.56654301e+02 -1.03359825e+03  1.29025706e+03]
 [ 8.17467312e+02  1.79297028e+03 -2.61043510e+03]
 [ 6.06302705e+02 -6.47737720e+02  4.14412197e+01]
 [ 5.78990183e+02  2.78756394e+03 -3.36655111e+03]
 [-1.13814378e+03 -8.60394996e+01  1.22419323e+03]
 [-5.81166631e+02 -6.15111437e+03  6.73228593e+03]
 [-6.19892928e+02 -4.61511911e+03  5.23501668e+03]
 [ 1.27681926e+03  3.68261311e+03 -4.95942767e+03]
 [-1.46032799e+02  4.75368245e+03 -4.60765150e+03]
 [-1.16215887e+03 -3.65693456e+03  4.81910026e+03]
 [ 1.77294213e+02 -9.95068504e+02  8.17782856e+02]
 [ 5.43202844e+02  3.74275523e+02 -9.17476408e+02]
 [ 1.32754763e+02 -1.55654940e+01 -1.17183100e+02]
 [-3.44405777e+02  3.56751854e+02 -1.23433490e+01]
 [ 3.77407425e+02 -3.39994009e+03  3.02253645e+03]
 [ 4.97611665e+02 -1.47444456e+03  9.76835399e+02]
 [ 2.53284589e+03 -1.48234383e+03 -1.05050008e+03]
 [-3.20460634e+02  2.48043642e+03 -2.15997632e+03]
 [-7.34261554e+02  6.54891137e+03 -5.81464094e+03]
 [-5.90091450e+02  1.15459891e+03 -5.64498507e+02]
 [ 1.06409465e+03  3.43401951e+03 -4.49811371e+03]
 [ 8.73687036e+02 -8.11214659e+02 -6.24707668e+01]
 [ 5.75060478e+02  4.74617925e+02 -1.04967449e+03]
 [-1.53926768e+02  2.11548191e+03 -1.96154998e+03]
 [ 4.90680069e+02 -5.10356221e+02  1.96746674e+01]
 [-6.51149329e+01 -1.45791321e+03  1.52303165e+03]
 [ 9.25016378e+02  1.32666387e+04 -1.41916569e+04]
 [-8.34153697e+02  1.80004218e+02  6.54149520e+02]
 [ 1.19700588e+03 -1.52938393e+03  3.32386984e+02]
 [ 5.92583400e+02 -9.58923963e+01 -4.96684731e+02]
 [-1.00038845e+03 -7.69206997e+03  8.69246566e+03]
 [ 2.63725350e+02 -6.69576602e+01 -1.96767756e+02]
 [ 9.80237923e+01  4.13875164e+02 -5.11893068e+02]
 [ 1.86818958e+02 -1.34818397e+02 -5.19943423e+01]
 [-1.36047661e+03  8.38076016e+03 -7.02028348e+03]
 [ 2.04602151e+02 -8.47484752e+01 -1.19846628e+02]
 [-1.80484838e+03 -4.26986149e+03  6.07471571e+03]
 [ 7.72276994e+02  1.67961173e+03 -2.45188012e+03]
 [ 2.73958822e+03  2.89104912e+03 -5.63063701e+03]
 [-8.73644748e+02  7.71506241e+02  1.02149208e+02]
 [-5.19289768e+02  9.93098749e+02 -4.73800466e+02]
 [ 1.17654697e+03 -2.11864244e+03  9.42096857e+02]
 [-3.32138631e+01 -3.19989589e+03  3.23311335e+03]
 [ 9.66938976e+02 -5.87061540e+03  4.90368574e+03]
 [ 1.41103578e+02 -3.54178249e+03  3.40068503e+03]
 [-3.00013745e+02 -1.58199733e+03  1.88201722e+03]
 [-6.34041585e+02  4.33571452e+03 -3.70167297e+03]
 [ 9.72254601e+02 -1.85016175e+03  8.77918780e+02]
 [-8.07384139e+01 -8.61470143e+03  8.69544703e+03]
 [ 1.63473943e+03  2.66996745e+02 -1.90173534e+03]
 [-6.31790208e+02  1.00067362e+03 -3.68879967e+02]
 [-5.90293109e+02 -6.98966030e+03  7.57995655e+03]
 [ 6.90960472e+01  6.63999111e+02 -7.33090576e+02]
 [-1.24950067e+03 -1.23433459e+04  1.35928539e+04]
 [-6.44606465e+02  3.43430801e+03 -2.78969808e+03]
 [-1.62438817e-01 -3.03622480e+03  3.03639261e+03]
 [-3.41864979e+02 -2.20745149e+03  2.54932488e+03]
 [ 1.30778544e+03 -5.22826929e+03  3.92049189e+03]
 [-4.80507756e+02 -8.95501967e+02  1.37601469e+03]
 [-2.73488361e+03 -3.65070583e+02  3.09996344e+03]
 [ 4.59666148e+02 -1.14110887e+04  1.09514220e+04]
 [-6.54059194e+02 -1.14292315e+03  1.79698618e+03]
 [-5.24779511e+01 -3.75045096e+03  3.80293671e+03]
 [-9.54696769e+02  2.32304022e+03 -1.36833975e+03]
 [-1.62489898e+03  2.65831118e+02  1.35907371e+03]
 [ 7.58837255e+02  3.47794112e+03 -4.23676977e+03]
 [ 2.61469280e+03  4.69071184e+03 -7.30539915e+03]
 [ 8.66199351e+02  1.87832136e+03 -2.74452063e+03]
 [ 8.51299274e+02 -2.52161814e+03  1.67031964e+03]
 [-2.26406442e+02 -6.56627440e+02  8.83034768e+02]
 [ 2.86807441e+02 -2.84493457e+03  2.55813388e+03]
 [-6.17714944e+02  1.86305908e+03 -1.24533545e+03]
 [ 2.39591828e+01  2.16076391e+02 -2.40030032e+02]
 [-6.41473660e+02 -3.18408085e+03  3.82555964e+03]
 [ 9.21522209e+02  1.82534726e+04 -1.91749916e+04]
 [ 1.32590145e+03 -5.04729180e+02 -8.21171618e+02]
 [ 6.93414448e+02  3.58740717e+03 -4.28081793e+03]
 [-3.74410944e+02  2.28095598e+03 -1.90654327e+03]
 [-5.97462427e+02 -3.01471257e+03  3.61217805e+03]
 [ 7.32800482e+02 -2.91991033e+03  2.18711497e+03]
 [-4.98088806e+02 -7.25312064e+03  7.75122040e+03]
 [-2.02889241e+02  6.03738225e+03 -5.83448711e+03]
 [-6.30499976e+02 -2.76127663e+03  3.39178290e+03]
 [ 3.49622356e+03 -7.69287317e+03  4.19665641e+03]
 [ 1.03632946e+03  4.43228828e+03 -5.46861257e+03]
 [-6.59575489e+02  5.97160015e+02  6.24159673e+01]
 [-1.11550107e+03  1.14690362e+03 -3.13916841e+01]
 [-7.70071273e+02  4.79187045e+03 -4.02179350e+03]
 [-8.93795503e+02  6.49666850e+02  2.44139065e+02]
 [ 7.25821905e+02  2.54741252e+03 -3.27323582e+03]
 [-7.43059827e+02 -9.47528424e+02  1.69059693e+03]
 [-1.48113314e+03 -2.22833874e+03  3.70947183e+03]
 [-5.60934763e+02 -1.58303439e+03  2.14397696e+03]
 [ 4.46191833e+02 -2.67500792e+03  2.22881790e+03]
 [-1.20436829e+02  6.36317172e+02 -5.15873802e+02]
 [-1.14226696e+02  1.46519840e+03 -1.35096233e+03]
 [-1.36345503e+03  1.12871020e+03  2.34753707e+02]
 [-7.89149148e+02 -2.46512623e+03  3.25427792e+03]
 [ 3.64061295e+02 -3.34250844e+03  2.97844591e+03]
 [ 2.65010619e+02 -6.63391930e+02  3.98385643e+02]
 [-1.58148387e+03 -2.75614008e+03  4.33763204e+03]
 [ 6.54398043e+02 -8.93873059e+02  2.39479979e+02]
 [ 6.11212987e+02 -3.48304417e+03  2.87183236e+03]
 [ 8.20934355e+02 -7.34716869e+01 -7.47458342e+02]
 [ 6.80082181e+02 -3.32534510e+03  2.64526546e+03]
 [-7.52322657e+01 -2.76325601e+03  2.83849759e+03]
 [ 1.68317416e+03  3.08120376e+03 -4.76437760e+03]
 [ 6.78556423e+02 -3.42875137e+03  2.75020256e+03]
 [ 3.33381323e+02 -2.03570049e+03  1.70232353e+03]
 [-1.51419168e+03  6.21050436e+03 -4.69630639e+03]
 [-1.19945841e+03  4.86486005e+03 -3.66539592e+03]
 [-8.73535529e+02 -2.51856262e+03  3.39210449e+03]
 [ 4.73545283e+01  4.92750457e+03 -4.97485149e+03]
 [ 6.99513715e+02 -3.73340437e+03  3.03389284e+03]
 [ 7.02205125e+02  9.66270088e+01 -7.98824950e+02]
 [ 4.21170014e+03 -3.79758498e+02 -3.83194043e+03]
 [ 7.92899513e+02 -4.19378319e+03  3.40088589e+03]
 [-2.35644086e+02 -2.23292949e+03  2.46857937e+03]
 [-1.02765650e+02 -7.70665144e+02  8.73432566e+02]
 [-7.52180296e+02  1.23438419e+04 -1.15916622e+04]
 [ 3.05673274e+02  2.66900757e+03 -2.97467680e+03]
 [-8.39337460e+01 -2.27732804e+03  2.36126245e+03]
 [-6.75473249e+02  1.69291104e+03 -1.01743739e+03]
 [-1.35093042e+03  1.99749833e+02  1.15118626e+03]
 [ 8.90610406e+02 -9.65344561e+02  7.47418880e+01]
 [-4.89996560e+01  3.25252649e+03 -3.20352841e+03]
 [-1.38563978e+02 -2.61662347e+03  2.75519183e+03]
 [ 1.27130895e+03  9.78157227e+02 -2.24946555e+03]
 [-1.65698292e+02  8.52216023e+02 -6.86513182e+02]
 [ 3.23423592e+03 -4.70996767e+03  1.47573136e+03]
 [-2.31004903e+02 -4.22068609e+03  4.45169946e+03]
 [-3.41846532e+03  2.95350932e+03  4.64965942e+02]
 [-1.20995036e+03  6.31694132e+03 -5.10698650e+03]
 [-1.01968040e+02  7.07903500e+02 -6.05930082e+02]
 [-3.58186243e+02  1.58251160e+01  3.42366611e+02]
 [ 1.53906128e+03  5.49030865e+03 -7.02936228e+03]
 [-2.90830397e+02  4.26383714e+03 -3.97300271e+03]
 [ 9.68181727e+01  6.55605824e+03 -6.65287532e+03]
 [-1.56549674e+03  1.39723896e+03  1.68265431e+02]
 [ 9.87352743e+01  2.82930434e+03 -2.92802781e+03]
 [-1.54189568e+03  1.77217403e+03 -2.30271491e+02]
 [ 1.00986246e+03 -5.12639203e+03  4.11653262e+03]
 [-2.04426640e+02  3.12607808e+02 -1.08177380e+02]
 [-1.21968068e+03 -2.36968476e+03  3.58937576e+03]
 [ 1.48316509e+03  9.92757880e+02 -2.47592153e+03]
 [-9.51721698e+02 -3.44253528e+03  4.39426671e+03]
 [ 1.56877074e+02  1.25452491e+04 -1.27021247e+04]
 [-5.27279631e+02  7.80671460e+02 -2.53383322e+02]
 [-8.27324177e+02  4.03621095e+03 -3.20888094e+03]
 [-5.95610545e+02 -4.42381146e+03  5.01942814e+03]
 [-5.18350078e+02  9.05709825e+03 -8.53875372e+03]
 [-4.39326530e+01 -3.58314014e+02  4.02253365e+02]
 [ 2.10186980e+03 -1.24593376e+04  1.03574724e+04]
 [ 1.36200667e+03 -2.82083945e+03  1.45883181e+03]
 [ 1.41434777e+03 -9.59329739e+03  8.17894756e+03]
 [-5.15200907e+02 -2.87663631e+03  3.39184224e+03]
 [ 2.88452767e+02  2.52416002e+03 -2.81261377e+03]
 [ 3.70813115e+02 -2.92986902e+03  2.55906274e+03]
 [-1.33829889e+03  8.45445103e+03 -7.11614629e+03]
 [ 2.56327976e+02 -7.27468742e+02  4.71145942e+02]
 [ 5.92612491e+02  2.49603821e+03 -3.08864664e+03]
 [ 5.68485867e+01  1.99897104e+03 -2.05581192e+03]
 [ 7.79151255e+02 -2.84766273e+03  2.06851519e+03]
 [-2.11100337e+03  2.44084857e+03 -3.29836812e+02]
 [-3.24039406e+02  3.57778712e+03 -3.25374212e+03]
 [ 1.20461084e+02 -1.66919563e+03  1.54873421e+03]
 [ 8.38599965e+01 -3.51358366e+03  3.42972941e+03]
 [ 2.24063051e+01  8.83592296e+02 -9.05995469e+02]
 [-6.35281634e+02  6.06166087e+03 -5.42637693e+03]
 [ 5.47987788e+02  4.10691540e+03 -4.65489915e+03]
 [ 1.74883368e+03  2.27661966e+03 -4.02545103e+03]
 [ 1.58855615e+03 -1.59264230e+03  4.09215140e+00]
 [ 1.86636252e+03 -5.61624826e+02 -1.30473567e+03]
 [ 7.68056181e+02  8.82313422e+03 -9.59118323e+03]
 [-5.98171893e+02  1.05395627e+03 -4.55781734e+02]
 [ 1.49535571e+03 -2.15057774e+03  6.55226743e+02]
 [ 1.07924887e+03 -4.26801739e+03  3.18878254e+03]
 [ 8.33001353e+02 -2.73581504e+03  1.90281956e+03]
 [ 2.46752097e+02  1.02171461e+03 -1.26846162e+03]
 [ 1.24334748e+03 -2.60872738e+00 -1.24073335e+03]
 [-6.25611507e+02  7.50712743e+02 -1.25094505e+02]
 [-6.90880439e+02 -4.60569747e+03  5.29658951e+03]
 [-1.02624956e+03 -7.53371181e+02  1.77962249e+03]
 [ 7.86901507e+02 -4.54779202e+02 -3.32116830e+02]
 [-5.89889952e+02  7.03727666e+03 -6.44738234e+03]
 [-4.63315480e+02  1.58667437e+03 -1.12335328e+03]
 [-1.22819861e+03 -8.63844091e+03  9.86664885e+03]
 [ 1.54604738e+03 -1.22920272e+03 -3.16839487e+02]
 [ 1.20698674e+03  3.35365606e+03 -4.56064285e+03]
 [ 1.33506196e+02  4.70459158e+03 -4.83809859e+03]
 [ 2.55299384e+03 -6.82870143e+03  4.27570890e+03]
 [ 9.92580925e+02 -2.42033005e+03  1.42775122e+03]
 [ 7.38054827e+01 -8.40676127e+03  8.33296405e+03]
 [-8.43269787e+02 -1.71597645e+03  2.55925015e+03]
 [-5.31152710e+02 -6.40574952e+03  6.93691271e+03]
 [-5.53206123e+01 -4.75124421e+03  4.80656965e+03]
 [ 2.68139097e+02  1.64230580e+03 -1.91044376e+03]
 [-1.36207037e+02  6.81330300e+02 -5.45113793e+02]
 [ 6.77180142e+02  4.64496210e+03 -5.32213792e+03]
 [-8.96262893e+02 -2.46631598e+03  3.36258232e+03]
 [ 3.05501908e+02  1.99430011e+03 -2.29979526e+03]
 [ 1.60609061e+02 -5.46399693e+03  5.30339175e+03]
 [ 2.65661681e+02 -1.16984464e+03  9.04190729e+02]
 [ 1.56814897e+03 -2.89740606e+03  1.32925947e+03]
 [-1.02419014e+03  8.49771587e+02  1.74424859e+02]
 [ 1.34948108e+01 -1.44341445e+03  1.42992083e+03]
 [ 4.98172634e+01  1.86305336e+03 -1.91286532e+03]
 [-1.35145032e+02  5.85180865e+03 -5.71665734e+03]
 [-7.22816443e+02  3.08810945e+03 -2.36528654e+03]
 [ 7.64563795e+02 -2.04282514e+03  1.27826331e+03]
 [ 1.65185130e+02 -6.41265832e+03  6.24747257e+03]
 [ 7.64988498e+01 -5.09398916e+02  4.32908801e+02]
 [-8.57731485e+02  6.83746330e+02  1.73994141e+02]
 [-1.18460639e+02 -6.01590873e+02  7.20052620e+02]
 [ 6.21051143e+02  1.44214563e+03 -2.06319018e+03]
 [-1.04919278e+03 -1.53434317e+03  2.58354297e+03]
 [ 1.17050518e+03 -5.18239465e+03  4.01189592e+03]
 [-1.48570092e+03 -4.25931350e+03  5.74502018e+03]
 [ 2.56327647e+02  4.51460764e+03 -4.77092687e+03]
 [-6.24748431e+02  1.64619205e+03 -1.02143512e+03]
 [ 9.04553410e+01 -3.06552676e+03  2.97507889e+03]
 [ 5.13946237e+02  1.31470798e+03 -1.82864884e+03]
 [ 1.69494306e+03  9.43851875e+03 -1.11334617e+04]
 [ 1.15602897e+03  8.48082989e+02 -2.00410884e+03]
 [-9.67721734e+02 -3.48724590e+03  4.45497973e+03]
 [ 4.85086970e+02  1.56615739e+03 -2.05123825e+03]
 [-5.07219989e+02  1.12586384e+02  3.94633747e+02]
 [-2.05783645e+03  1.78415534e+03  2.73685341e+02]
 [-1.72147772e+03 -3.33452879e+03  5.05601644e+03]
 [-6.09469860e+02  2.36977051e+03 -1.76029379e+03]
 [ 5.22258833e+02  4.70789273e+03 -5.23014811e+03]
 [ 4.05722571e+02  1.06806976e+03 -1.47378668e+03]
 [ 1.93115335e+03  2.84093342e+03 -4.77207866e+03]
 [ 7.50931190e+02 -3.88752448e+03  3.13660233e+03]
 [-3.93898521e+02  2.61023696e+03 -2.21633212e+03]
 [ 2.36224976e+03  1.22997135e+03 -3.59221877e+03]
 [-8.27991089e+02 -3.16872520e+03  3.99672093e+03]
 [-1.85196719e+03  1.47813542e+03  3.73837561e+02]
 [ 1.45643405e+02 -2.18251490e+03  2.03687674e+03]
 [-3.99261867e+02 -1.59238001e+03  1.99164940e+03]
 [ 1.36921450e+03  2.68581435e+03 -4.05502713e+03]
 [ 7.17936869e+02  2.15952012e+03 -2.87745003e+03]]
