[[ 3.09349258e+04 -7.97534734e+03 -2.29595841e+04]
 [ 1.98635748e+03  2.33591694e+04 -2.53455290e+04]
 [ 3.04151376e+03 -9.00638242e+04  8.70223217e+04]
 [ 1.37078031e+04  3.53532693e+04 -4.90610640e+04]
 [ 5.12997436e+03  6.63633692e+03 -1.17663148e+04]
 [ 7.52169950e+00  4.63580759e+04 -4.63655918e+04]
 [ 7.68794061e+03  8.68689467e+02 -8.55662308e+03]
 [-9.37527815e+03 -2.46770840e+03  1.18429930e+04]
 [ 1.28407319e+04 -2.00425779e+04  7.20185282e+03]
 [ 8.47377954e+03 -6.12464257e+03 -2.34913737e+03]
 [ 2.75821036e+04  1.10342673e+04 -3.86163711e+04]
 [ 2.10828216e+04  4.38852252e+04 -6.49680507e+04]
 [ 9.24294446e+03 -4.31869083e+04  3.39439696e+04]
 [ 1.25548000e+04  6.32478012e+03 -1.88795708e+04]
 [-1.40447576e+04  7.99698743e+04 -6.59251102e+04]
 [ 7.28638469e+03 -1.90543819e+04  1.17679939e+04]
 [-1.13007084e+04  8.94167421e+02  1.04065452e+04]
 [-4.79603532e+03  2.31215574e+04 -1.83255222e+04]
 [ 9.86045463e+03  2.41276445e+03 -1.22732085e+04]
 [ 1.13360524e+03 -2.38830575e+04  2.27494493e+04]
 [ 1.44799822e+03 -3.15577089e+04  3.01097205e+04]
 [ 6.46550706e+03  3.16410037e+04 -3.81065003e+04]
 [-5.82132351e+03 -4.16700018e+04  4.74913370e+04]
 [-1.26427558e+04 -6.28967668e+03  1.89324418e+04]
 [-1.04102346e+04 -2.43852725e+04  3.47955165e+04]
 [-2.88549544e+03  4.65234136e+04 -4.36379100e+04]
 [ 3.25912727e+04 -2.83076354e+04 -4.28362688e+03]
 [-1.85277244e+04 -1.46464637e+04  3.31741917e+04]
 [-9.63312026e+03  5.26887620e+03  4.36424550e+03]
 [-1.13393707e+04 -1.25017717e+03  1.25895484e+04]
 [ 1.81412600e+03 -3.52152544e+03  1.70740122e+03]
 [ 1.71485629e+03 -1.08282549e+04  9.11340873e+03]
 [ 9.06536027e+03  6.46364793e+04 -7.37018418e+04]
 [-2.21566044e+03 -3.62768984e+04  3.84925603e+04]
 [-1.77870226e+04 -3.87677059e+04  5.65547346e+04]
 [-3.61962055e+04 -4.75662595e+04  8.37624645e+04]
 [ 1.69467170e+04  2.67603971e+04 -4.37071124e+04]
 [ 4.81846038e+02  1.65137677e+03 -2.13321332e+03]
 [-1.51329680e+04  2.42611648e+04 -9.12818407e+03]
 [-1.24955614e+04 -1.47462407e+04  2.72418008e+04]
 [-9.51526119e+03  1.47380591e+04 -5.22280050e+03]
 [-8.76124691e+03 -2.41571755e+04  3.29184287e+04]
 [ 8.27178317e+03  1.03849164e+03 -9.31027304e+03]
 [ 8.59375111e+02  2.45262969e+04 -2.53856760e+04]
 [-6.16043293e+03  3.33868047e+04 -2.72263629e+04]
 [-1.74545927e+04 -3.58955927e+03  2.10441641e+04]
 [ 5.10444663e+03 -1.27600495e+04  7.65560350e+03]
 [ 7.20976622e+03  2.16913896e+04 -2.89011561e+04]
 [-1.97826228e+04 -3.32440501e+03  2.31070440e+04]
 [-2.82759350e+03  1.78518242e+04 -1.50242312e+04]
 [ 1.06873600e+04  1.06645995e+05 -1.17333346e+05]
 [-2.03418299e+04  5.07918245e+04 -3.04499965e+04]
 [-9.72222701e+03  2.07398099e+04 -1.10175698e+04]
 [ 2.65883545e+04 -6.15320400e+04  3.49436866e+04]
 [ 1.59135917e+03 -1.41893710e+05  1.40302368e+05]
 [-1.63839932e+03  2.73388798e+04 -2.57004754e+04]
 [ 1.36265282e+04 -7.23358673e+02 -1.29031647e+04]
 [-2.49718128e+04 -3.04208597e+04  5.53926784e+04]
 [-7.33241624e+03 -7.69043376e+03  1.50228505e+04]
 [ 8.97075200e+03 -5.16937144e+03 -3.80136662e+03]
 [ 1.71283387e+04  2.51899858e+04 -4.23183270e+04]
 [-2.04667554e+04 -4.62003099e+04  6.66670678e+04]
 [-1.43731001e+04  7.79439354e+04 -6.35708396e+04]
 [-9.89234321e+03  2.19971583e+04 -1.21048009e+04]
 [-1.52469999e+02  1.75374761e+02 -2.28994818e+01]
 [ 7.45806028e+03  2.96317467e+04 -3.70898034e+04]
 [ 2.63194154e+03  1.34956476e+04 -1.61275800e+04]
 [ 8.53408056e+03  5.84457575e+04 -6.69798330e+04]
 [ 1.43786344e+04 -6.11476810e+04  4.67690522e+04]
 [-1.26188813e+04 -3.85832340e+04  5.12021105e+04]
 [ 2.42367978e+04  3.13010657e+04 -5.55378643e+04]
 [ 3.40578556e+02  4.42691225e+04 -4.46097002e+04]
 [ 4.91980429e+03 -2.87931786e+04  2.38733797e+04]
 [ 2.48249056e+03 -1.74277655e+04  1.49452809e+04]
 [ 1.55696946e+04  3.49012789e+03 -1.90598121e+04]
 [-6.91181750e+02 -5.70555966e+04  5.77467897e+04]
 [ 7.51416940e+02  1.12480444e+05 -1.13231865e+05]
 [ 2.63635255e+04 -2.99045845e+04  3.54106152e+03]
 [ 1.47296466e+03  9.39351901e+03 -1.08664818e+04]
 [ 1.42664068e+03  1.12338936e+04 -1.26605274e+04]
 [-9.56663415e+02 -8.02834691e+04  8.12401348e+04]
 [-1.09372047e+04  8.36421545e+04 -7.27049493e+04]
 [ 8.06866390e+03  1.48125124e+04 -2.28811776e+04]
 [ 2.02548136e+04 -2.04797873e+03 -1.82068263e+04]
 [ 8.47730628e+03  5.65801420e+04 -6.50574529e+04]
 [ 2.08973799e+04 -4.89411617e+03 -1.60032539e+04]
 [-3.46955971e+03 -2.96229763e+04  3.30925372e+04]
 [ 1.05625188e+04 -4.43623309e+04  3.37998205e+04]
 [-9.53919183e+02 -4.90278353e+04  4.99817569e+04]
 [-6.87344406e+03 -7.13385185e+04  7.82119640e+04]
 [-1.68934385e+04 -1.42884231e+05  1.59777674e+05]
 [-2.39058294e+03  2.28010289e+04 -2.04104398e+04]
 [-5.53657634e+03  8.44462095e+03 -2.90804203e+03]
 [ 2.34654673e+03  5.26176089e+04 -5.49641581e+04]
 [ 7.58563881e+03  5.23758718e+03 -1.28232166e+04]
 [-5.31250251e+03 -1.07013605e+04  1.60138706e+04]
 [-2.13624736e+04 -1.87120684e+04  4.00745475e+04]
 [ 1.22009557e+04 -2.59527117e+04  1.37517671e+04]
 [ 7.48856750e+03 -4.18650613e+04  3.43764913e+04]
 [ 2.56534544e+03  4.26533369e+04 -4.52186731e+04]
 [ 1.67986836e+03  1.15912107e+04 -1.32710718e+04]
 [ 2.07916814e+04  6.32319414e+04 -8.40236202e+04]
 [ 3.23747355e+04  7.14592236e+04 -1.03833945e+05]
 [-1.61770145e+04 -7.85879674e+04  9.47649947e+04]
 [ 9.96203090e+03 -3.90814360e+03 -6.05388462e+03]
 [ 5.86853466e+03 -2.17109633e+04  1.58424327e+04]
 [-1.44736669e+04 -1.42930802e+05  1.57404473e+05]
 [ 2.33350797e+03  2.74433740e+04 -2.97768756e+04]
 [-6.17205662e+03  3.99383473e+04 -3.37662913e+04]
 [-6.85358057e+03 -2.55106437e+04  3.23642342e+04]
 [-3.40150069e+03  4.10537284e+04 -3.76522200e+04]
 [-9.18671395e+03 -2.40543908e+04  3.32411070e+04]
 [-2.89144958e+04  2.02133882e+04  8.70110632e+03]
 [-2.41875800e+04  8.70717957e+02  2.33168622e+04]
 [ 1.41737746e+04  2.34387788e+04 -3.76125450e+04]
 [-1.10516938e+04  1.66977382e+04 -5.64603657e+03]
 [-8.58225311e+03 -1.39849921e+03  9.98075614e+03]
 [ 8.74096495e+02  3.48147767e+04 -3.56888664e+04]
 [ 5.18769121e+03  8.24259684e+03 -1.34302851e+04]
 [-1.28791802e+04  3.45314441e+04 -2.16522507e+04]
 [ 2.52779958e+03 -1.82731647e+04  1.57453691e+04]
 [ 4.03444264e+02 -3.86394739e+03  3.46051449e+03]
 [ 8.02247376e+03 -2.14456852e+04  1.34232135e+04]
 [ 4.25064553e+03  3.76938471e+04 -4.19444868e+04]
 [ 2.57129030e+03 -1.03538623e+04  7.78259230e+03]
 [-4.79625786e+03 -6.63166436e+04  7.11129016e+04]
 [-2.32582995e+04  6.00088540e+04 -3.67505541e+04]
 [ 4.99793682e+03  1.61829936e+04 -2.11809215e+04]
 [-8.70380487e+03 -1.72916415e+04  2.59954446e+04]
 [-1.35672384e+04 -7.83736955e+04  9.19409436e+04]
 [ 1.03492678e+04  6.20295783e+04 -7.23788460e+04]
 [-3.13354565e+02  8.51048785e+03 -8.19711749e+03]
 [ 7.26144809e+03 -8.16093632e+03  8.99491723e+02]
 [-2.41652080e+03  9.99737435e+03 -7.58085042e+03]
 [ 2.68478420e+03  2.51652852e+04 -2.78500597e+04]
 [ 1.15448772e+04  1.84444533e+04 -2.99893219e+04]
 [-1.00315028e+03 -5.06461707e+04  5.16493320e+04]
 [-2.73194730e+03 -1.54577155e+04  1.81896657e+04]
 [-8.65498557e+03 -2.29882947e+04  3.16432857e+04]
 [-3.38171838e+03  3.07927149e+04 -2.74109932e+04]
 [-2.24404202e+04 -2.92660510e+04  5.17064783e+04]
 [-5.57884294e+03 -1.81159361e+04  2.36947895e+04]
 [-1.20162540e+04 -2.05100441e+04  3.25263119e+04]
 [-9.67434921e+03 -2.72615089e+04  3.69358675e+04]
 [-1.56065531e+04 -2.14303961e+04  3.70369485e+04]
 [ 3.97371625e+02  2.74867497e+04 -2.78841095e+04]
 [-4.79002230e+03  1.14037269e+04 -6.61370402e+03]
 [-3.91473247e+02 -1.28193378e+04  1.32108054e+04]
 [-2.15418565e+04 -5.45631266e+04  7.61049895e+04]
 [-6.62389607e+02  4.55669070e+03 -3.89428949e+03]
 [ 2.35817296e+03 -4.23107394e+03  1.87291369e+03]
 [-1.01427097e+04 -1.70804021e+04  2.72231175e+04]
 [ 1.12318748e+03  1.08290696e+05 -1.09413890e+05]
 [ 8.26580915e+03  1.01727364e+04 -1.84385409e+04]
 [-4.39348427e+03 -5.87774589e+04  6.31709460e+04]
 [ 1.26702716e+04 -6.39943762e+04  5.13241136e+04]
 [-1.57059221e+04 -4.05933314e+04  5.62992529e+04]
 [ 1.79960495e+04  6.40379217e+04 -8.20339746e+04]
 [ 1.02880115e+02  1.24171346e+04 -1.25199936e+04]
 [-3.61710476e+03 -1.08752766e+05  1.12369878e+05]
 [ 2.22421082e+04 -3.69007965e+04  1.46586887e+04]
 [-2.17303413e+03 -1.06838347e+04  1.28568715e+04]
 [ 1.05734500e+04 -4.07999246e+04  3.02264763e+04]
 [-2.29025378e+02 -1.44789748e+04  1.47080075e+04]
 [-5.29149204e+03 -5.49963553e+04  6.02878566e+04]
 [-3.00333607e+03  4.65305654e+04 -4.35272301e+04]
 [-7.46907912e+03 -4.01369383e+04  4.76060248e+04]
 [ 8.20367918e+03  3.40388474e+03 -1.16075612e+04]
 [ 1.04922673e+04  6.67972267e+04 -7.72895016e+04]
 [-5.95697616e+03  1.12371498e+04 -5.28016898e+03]
 [ 1.13355581e+04 -1.13140027e+04 -2.15440217e+01]
 [ 1.19346779e+04 -5.12493973e+03 -6.80972854e+03]
 [ 1.63448512e+03  1.84775171e+04 -2.01119989e+04]
 [-1.07540268e+03  7.10953119e+03 -6.03412264e+03]
 [ 8.10117547e+03  7.78024203e+04 -8.59035923e+04]
 [-2.34733038e+04 -6.57667248e+04  8.92400232e+04]
 [-1.38844319e+04  8.82631512e+03  5.05812454e+03]
 [ 5.13713528e+03 -2.95794844e+04  2.44423619e+04]
 [-1.59117092e+03 -8.57274798e+03  1.01639189e+04]
 [-1.11820272e+04 -3.36306871e+04  4.48127189e+04]
 [-4.59361919e+03 -2.30922364e+04  2.76858566e+04]
 [-2.04547500e+03 -3.55060504e+04  3.75515334e+04]
 [ 1.66141012e+03  5.41267659e+04 -5.57881757e+04]
 [ 5.24606830e+03  5.06314005e+04 -5.58774744e+04]
 [-1.83551869e+04 -9.41512248e+03  2.77703125e+04]
 [ 1.45938634e+04 -1.64039525e+03 -1.29534670e+04]
 [ 1.42918265e+04  5.11384026e+04 -6.54302181e+04]
 [ 1.09819641e+04  6.23487945e+04 -7.33307508e+04]
 [-1.06543075e+04 -7.39759564e+03  1.80519241e+04]
 [ 2.41150805e+04  6.94461976e+04 -9.35612707e+04]
 [-4.06694531e+03  1.46314996e+04 -1.05645532e+04]
 [-4.80545688e+03 -3.98118569e+03  8.78664313e+03]
 [ 4.74667049e+03 -2.43897583e+04  1.96430840e+04]
 [-6.25446657e+03 -6.31588676e+03  1.25703637e+04]
 [-1.30249733e+04 -3.31340428e+04  4.61590156e+04]
 [ 1.44367896e+03  1.30879463e+03 -2.75245916e+03]
 [ 1.28713173e+04  8.96309613e+04 -1.02502273e+05]
 [ 1.32980387e+04  4.02175911e+04 -5.35156327e+04]
 [ 5.93851957e+02  3.98413252e+04 -4.04351735e+04]
 [ 2.14045475e+03 -1.86899600e+04  1.65495186e+04]
 [-3.07497142e+04  4.65651664e+04 -1.58154501e+04]
 [ 2.22407978e+04  1.13278696e+05 -1.35519486e+05]
 [-2.62616066e+03  1.09320560e+04 -8.30588375e+03]
 [-1.32692612e+04  6.95974447e+03  6.30951207e+03]
 [ 3.88442159e+02  6.63920097e+04 -6.67804543e+04]
 [ 5.24859890e+03  1.13366879e+04 -1.65852681e+04]
 [ 7.71728719e+03  2.47612216e+04 -3.24784976e+04]
 [ 1.67119174e+04  6.66164327e+04 -8.33283399e+04]
 [ 2.10316979e+04  2.74109594e+04 -4.84426553e+04]
 [-2.08570897e+04 -8.27478751e+03  2.91318807e+04]
 [ 1.38456104e+04  3.81015588e+04 -5.19471727e+04]
 [-2.02716588e+03  1.22341309e+04 -1.02069532e+04]
 [ 1.09344912e+04 -3.12265014e+04  2.02920114e+04]
 [ 2.70575816e+04  8.43098442e+04 -1.11367415e+05]
 [-1.25915661e+04 -1.47631432e+04  2.73547238e+04]
 [-1.10198498e+04  4.67968315e+04 -3.57769615e+04]
 [ 2.50166934e+04  4.36422698e+04 -6.86589684e+04]
 [ 1.22595368e+04 -1.33944578e+04  1.13492097e+03]
 [ 4.86987439e+03 -2.24673114e+04  1.75974425e+04]
 [ 6.17984245e+03 -7.22112372e+04  6.60313810e+04]
 [-3.97634730e+03 -1.95329024e+04  2.35092530e+04]
 [-1.27486932e+04 -1.91165877e+04  3.18652925e+04]
 [ 1.62527028e+04  2.72677147e+03 -1.89794638e+04]
 [ 1.77787461e+03 -5.88900517e+04  5.71121774e+04]
 [ 3.31366092e+04  3.05194380e+04 -6.36560472e+04]
 [-1.12230763e+03 -4.54955674e+04  4.66178809e+04]
 [-9.44442895e+03  3.12247464e+04 -2.17803285e+04]
 [ 1.54907906e+04 -6.09656121e+04  4.54748353e+04]
 [-1.78815171e+04 -4.48990133e+04  6.27805359e+04]
 [-9.42582214e+03 -1.72964239e+04  2.67222520e+04]
 [ 1.97566179e+04  3.89081061e+04 -5.86647144e+04]
 [-2.96259749e+03 -8.21491596e+04  8.51117712e+04]
 [-3.71641249e+03  2.47049378e+04 -2.09885231e+04]
 [ 2.65276790e+04  9.48684225e+04 -1.21396094e+05]
 [-7.17575032e+03 -7.32744979e+04  8.04502515e+04]
 [-4.31936828e+03 -3.55498562e+04  3.98692196e+04]
 [-2.86583330e+03 -2.46971531e+04  2.75629937e+04]
 [ 1.04403639e+04  4.64515576e+04 -5.68919250e+04]
 [ 6.36067839e+02  1.39157549e+05 -1.39793621e+05]
 [ 7.37211691e+03  1.28835996e+04 -2.02557184e+04]
 [ 9.32871608e+03  5.01632288e+04 -5.94919267e+04]
 [ 1.42194814e+04 -1.33667483e+04 -8.52719748e+02]
 [-1.69426076e+03 -6.60453779e+04  6.77396555e+04]
 [ 1.37369521e+04 -5.83306094e+04  4.45936588e+04]
 [-2.59237588e+04 -3.31249260e+04  5.90486899e+04]
 [-1.78769959e+04 -2.46168171e+04  4.24938130e+04]
 [-1.01214010e+03  4.54427320e+04 -4.44305836e+04]
 [ 1.24704489e+04  2.58818388e+04 -3.83522847e+04]
 [ 1.21477342e+04  2.79216028e+04 -4.00693422e+04]
 [ 2.33309031e+04 -9.35560812e+03 -1.39752961e+04]
 [-2.13523463e+03 -1.42728396e+04  1.64080791e+04]
 [ 4.88555802e+03  5.29908109e+03 -1.01846350e+04]
 [ 2.25550846e+03 -3.47752246e+04  3.25197272e+04]
 [ 2.12180342e+03  2.71190579e+03 -4.83369724e+03]
 [ 4.32223083e+03  5.37952072e+04 -5.81174367e+04]
 [ 6.37562372e+03 -7.25428117e+03  8.78659401e+02]
 [ 5.69012582e+03 -1.30793851e+04  7.38926201e+03]
 [ 1.35792755e+04  2.00161618e+05 -2.13740882e+05]
 [ 6.02486873e+03 -2.86946769e+03 -3.15540127e+03]
 [ 3.81476751e+03  3.38982753e+04 -3.77130410e+04]
 [-4.69907317e+03  4.00082238e+04 -3.53091448e+04]
 [ 2.22142186e+03 -3.16290523e+02 -1.90512449e+03]
 [-1.08175570e+04 -2.81217789e+04  3.89393419e+04]
 [-1.04124160e+04 -8.38089886e+04  9.42214038e+04]
 [-1.53989565e+04 -1.09423157e+05  1.24822124e+05]
 [ 2.03917296e+04 -1.51486683e+04 -5.24305975e+03]
 [-6.20561028e+03 -3.31746798e+04  3.93802927e+04]
 [-8.79919011e+03  2.29070095e+04 -1.41078222e+04]
 [ 1.18470954e+04  3.27209446e+04 -4.45680269e+04]
 [-3.68664085e+03 -4.06935867e+04  4.43802278e+04]
 [-7.36632469e+03 -3.34647794e+04  4.08311050e+04]
 [-2.97268258e+03 -1.50360398e+04  1.80087206e+04]
 [-3.06693824e+04  7.44571553e+03  2.32236676e+04]
 [-5.43401360e+03 -6.76458298e+04  7.30798546e+04]
 [ 2.51971309e+03  1.00955086e+04 -1.26152230e+04]
 [ 4.19793247e+03 -3.90498307e+04  3.48519033e+04]
 [-8.57918379e+03 -1.71369474e+04  2.57161262e+04]
 [-6.27704009e+03  5.04685259e+03  1.23019671e+03]
 [ 1.60965295e+04 -2.44046950e+04  8.30817510e+03]
 [-6.32007386e+03 -2.04647300e+04  2.67848021e+04]
 [-3.35865980e+03  8.33546687e+04 -7.99960050e+04]
 [ 2.70358493e+04  3.64536885e+04 -6.34895282e+04]
 [ 3.33642200e+04 -2.63910910e+04 -6.97312919e+03]
 [ 1.61895658e+03  4.55085648e+04 -4.71275130e+04]
 [-2.54647082e+03 -1.86969914e+04  2.12434615e+04]
 [ 1.79268998e+04  2.26518231e+04 -4.05787167e+04]
 [ 3.39534637e+03 -8.23413732e+03  4.83879611e+03]
 [ 7.45500888e+03 -6.60039280e+04  5.85489173e+04]
 [ 4.98406545e+03 -5.67341239e+04  5.17500678e+04]
 [ 7.91650404e+03  3.04436742e+04 -3.83601655e+04]
 [-1.47709045e+04  4.15706771e+04 -2.67997732e+04]
 [-3.33075759e+03 -7.07295081e+04  7.40602674e+04]
 [ 3.87265422e+03  5.82867625e+03 -9.70132438e+03]
 [ 1.30396964e+04 -1.53281423e+04  2.28845497e+03]
 [-1.44704305e+03  2.69390665e+04 -2.54920072e+04]
 [ 3.45437020e+04  9.96827744e+04 -1.34226474e+05]
 [ 5.59721909e+03  4.28925570e+04 -4.84897617e+04]
 [ 5.81366880e+03 -2.41021867e+04  1.82885219e+04]
 [ 9.25924372e+02 -7.90172576e+03  6.97581413e+03]
 [-1.56326793e+04 -1.26260338e+05  1.41893036e+05]
 [-6.91878488e+03  8.65374874e+03 -1.73496758e+03]
 [ 9.34307781e+03 -8.03511312e+03 -1.30796470e+03]
 [ 4.27365824e+03  3.66157950e+04 -4.08894485e+04]
 [-3.52662114e+03  3.45680028e+04 -3.10413749e+04]
 [ 2.65335067e+03  2.90751612e+04 -3.17285077e+04]
 [ 6.30414109e+03 -2.12401642e+04  1.49360255e+04]
 [-2.64899561e+03 -4.61333342e+04  4.87823396e+04]
 [ 3.91118284e+03  4.83074710e+04 -5.22186470e+04]
 [-5.41001153e+03 -4.05803556e+03  9.46806372e+03]
 [-1.61768981e+04  3.42428315e+04 -1.80659318e+04]]
