[[-7.39582444e+07 -4.01256305e+08  4.75214550e+08]
 [ 1.81965235e+08 -1.41497586e+09  1.23301063e+09]
 [-7.14369237e+07 -1.87803580e+08  2.59240504e+08]
 [-1.64998367e+08 -6.01861330e+08  7.66859697e+08]
 [ 1.06053688e+08  1.77743165e+09 -1.88348534e+09]
 [-6.95944504e+07  7.21477917e+08 -6.51883466e+08]
 [-1.74870802e+07 -9.59188813e+07  1.13405962e+08]
 [-6.52034551e+07 -8.26052558e+07  1.47808711e+08]
 [ 1.19951250e+08  2.09491154e+08 -3.29442404e+08]
 [-2.38220433e+08  1.44552957e+09 -1.20730914e+09]
 [ 1.07435379e+08  1.19443128e+08 -2.26878507e+08]
 [-2.23163301e+08 -5.35883267e+08  7.59046568e+08]
 [-3.97250962e+07  3.37038093e+08 -2.97312997e+08]
 [-5.75770794e+06 -1.57826871e+09  1.58402642e+09]
 [ 3.53051979e+07  6.86242011e+08 -7.21547209e+08]
 [ 1.84443083e+08 -7.77063169e+07 -1.06736766e+08]
 [ 1.11590851e+08  2.31425790e+08 -3.43016641e+08]
 [ 9.42926047e+07  3.69139918e+08 -4.63432523e+08]
 [-1.33583248e+07 -3.40489783e+08  3.53848108e+08]
 [ 1.73600676e+07  8.44532023e+08 -8.61892091e+08]
 [-1.33495027e+08 -1.45880234e+09  1.59229737e+09]
 [-3.19562790e+07  1.61605192e+08 -1.29648913e+08]
 [ 2.01793647e+08  6.97295861e+08 -8.99089508e+08]
 [ 7.63607451e+06 -8.07310132e+08  7.99674058e+08]
 [-8.21036074e+07  8.53880404e+08 -7.71776797e+08]
 [-7.76892794e+07 -7.19897973e+08  7.97587252e+08]
 [-5.92835619e+07  1.45670473e+09 -1.39742116e+09]
 [-8.86020512e+06  4.96751221e+08 -4.87891015e+08]
 [-8.27981788e+07 -5.39304026e+06  8.81912190e+07]
 [-4.70785524e+07  6.31665730e+07 -1.60880206e+07]
 [-2.72504233e+07 -1.05639500e+08  1.32889924e+08]
 [ 3.51076873e+07 -5.07802253e+08  4.72694566e+08]
 [ 8.64410420e+07  4.80232631e+08 -5.66673673e+08]
 [-8.60783607e+07 -5.54682466e+08  6.40760826e+08]
 [-2.30462265e+08 -4.04580214e+07  2.70920287e+08]
 [ 5.72069142e+07  2.12541951e+08 -2.69748865e+08]
 [-8.36187999e+07 -6.98147978e+08  7.81766777e+08]
 [-8.22536195e+07 -2.27183028e+08  3.09436648e+08]
 [-2.26525931e+07 -4.12629739e+07  6.39155670e+07]
 [ 5.00469015e+07  2.53239238e+08 -3.03286139e+08]
 [ 1.47475243e+08 -5.00439777e+08  3.52964534e+08]
 [ 7.60222031e+07 -1.78932202e+08  1.02909999e+08]
 [-1.35525472e+08 -1.81746342e+08  3.17271814e+08]
 [ 6.91404789e+07  1.39808773e+09 -1.46722821e+09]
 [ 1.26391830e+08  9.22427852e+07 -2.18634615e+08]
 [ 1.64989705e+08  6.76115514e+08 -8.41105219e+08]
 [-8.88077623e+06  4.27307116e+08 -4.18426340e+08]
 [-1.04606807e+07  3.18960964e+08 -3.08500284e+08]
 [ 9.87063430e+07 -5.76196840e+08  4.77490497e+08]
 [ 1.85755885e+08  1.94525207e+09 -2.13100795e+09]
 [-1.52692044e+08 -3.09524227e+08  4.62216271e+08]
 [ 3.27346633e+07 -9.58293468e+07  6.30946835e+07]
 [-8.01339812e+07  1.19966968e+09 -1.11953570e+09]
 [-4.43467842e+07 -2.88161112e+08  3.32507896e+08]
 [ 4.28397110e+07  5.06038586e+07 -9.34435696e+07]
 [-1.52026592e+07 -4.70384586e+08  4.85587245e+08]
 [-9.43386953e+07  1.22395051e+08 -2.80563557e+07]
 [-1.37628044e+08 -7.32850684e+08  8.70478728e+08]
 [-5.99031520e+07  1.14840407e+09 -1.08850092e+09]
 [ 2.11499588e+08  1.08646774e+09 -1.29796733e+09]
 [ 1.14210821e+07  5.08972333e+08 -5.20393415e+08]
 [ 4.48963854e+06  1.46962334e+09 -1.47411298e+09]
 [ 8.64206131e+07  5.58151773e+08 -6.44572386e+08]
 [ 8.58747041e+07 -2.58105022e+08  1.72230318e+08]
 [-8.22661674e+07 -2.31199428e+08  3.13465595e+08]
 [-2.14492094e+07  2.48017254e+08 -2.26568044e+08]
 [ 1.98341768e+08 -6.09317303e+08  4.10975535e+08]
 [ 1.74198617e+08 -9.53998207e+08  7.79799591e+08]
 [-1.17015122e+08 -1.08190167e+08  2.25205289e+08]
 [-2.48707232e+08  7.88496481e+08 -5.39789249e+08]
 [ 8.67142649e+07 -2.07467131e+08  1.20752866e+08]
 [-7.00475236e+06  2.00844784e+08 -1.93840032e+08]
 [ 1.42552880e+08  6.47763512e+08 -7.90316392e+08]
 [ 1.47798167e+05  1.11976276e+09 -1.11991056e+09]
 [ 1.05286006e+08  8.56305315e+08 -9.61591320e+08]
 [ 5.04048764e+07  9.58775252e+08 -1.00918013e+09]
 [-1.92758359e+07  7.36700435e+07 -5.43942076e+07]
 [-8.53717720e+07  9.79550534e+08 -8.94178762e+08]
 [ 5.23401603e+07 -3.48161624e+08  2.95821464e+08]
 [-1.61520095e+08 -8.01697201e+07  2.41689815e+08]
 [-2.17657539e+08 -4.10273482e+08  6.27931022e+08]
 [-9.44678106e+07  4.41961135e+08 -3.47493324e+08]
 [ 1.49604213e+07 -2.00333543e+08  1.85373122e+08]
 [ 1.01032508e+08  3.03693309e+07 -1.31401839e+08]
 [ 7.82307645e+06  6.96508153e+07 -7.74738917e+07]
 [ 9.71428324e+07 -1.34146832e+09  1.24432549e+09]
 [-9.61314631e+06 -1.04122976e+09  1.05084291e+09]
 [ 1.07575011e+08  1.37380848e+09 -1.48138350e+09]
 [-2.26264988e+08  8.38795667e+08 -6.12530680e+08]
 [ 2.66349192e+07  4.46445418e+08 -4.73080337e+08]
 [ 1.09384464e+08 -1.02804905e+09  9.18664583e+08]
 [-2.25178650e+07 -5.78798861e+08  6.01316726e+08]
 [-1.61541042e+08 -7.94316388e+08  9.55857431e+08]
 [ 3.37724269e+07  6.24531255e+08 -6.58303682e+08]
 [-1.85876563e+08  4.93437965e+08 -3.07561402e+08]
 [-7.51463699e+07  2.46011412e+07  5.05452287e+07]
 [-1.94410389e+08  1.45193214e+07  1.79891067e+08]
 [-1.60147979e+08  9.41624934e+08 -7.81476955e+08]
 [ 8.04940650e+07 -3.92431347e+08  3.11937282e+08]
 [ 9.14085716e+07 -3.34880046e+08  2.43471475e+08]
 [-6.84782112e+07  6.16573056e+08 -5.48094845e+08]
 [ 3.89398372e+07 -1.69482890e+08  1.30543053e+08]
 [-5.30467237e+07  2.87435552e+08 -2.34388828e+08]
 [ 4.79722974e+07  1.05503535e+08 -1.53475833e+08]
 [-1.99357929e+07 -5.57176282e+08  5.77112075e+08]
 [ 3.27613997e+07 -4.01362844e+08  3.68601444e+08]
 [ 1.95079267e+06 -5.41146280e+08  5.39195487e+08]
 [-7.72187712e+07  2.03405277e+09 -1.95683400e+09]
 [ 1.03764405e+08 -1.03168436e+08 -5.95968859e+05]
 [-1.10680590e+08 -9.12651975e+07  2.01945788e+08]
 [ 2.36491881e+07  2.44222562e+08 -2.67871750e+08]
 [-2.14962191e+08  9.99488344e+08 -7.84526153e+08]
 [-9.97748141e+07 -9.17600366e+08  1.01737518e+09]
 [ 6.87391900e+07  1.61429749e+07 -8.48821649e+07]
 [-1.14954313e+08 -5.14695617e+08  6.29649929e+08]
 [ 1.03293865e+08  6.33542892e+08 -7.36836757e+08]
 [-2.31160913e+08 -4.69968944e+08  7.01129856e+08]
 [-6.59741321e+07 -5.77897286e+08  6.43871418e+08]
 [-5.80430985e+07 -3.30670344e+08  3.88713442e+08]
 [-8.85127444e+07  7.70927084e+08 -6.82414339e+08]
 [ 8.25312995e+07 -5.25317832e+08  4.42786532e+08]
 [ 1.02280430e+08  1.19265904e+08 -2.21546334e+08]
 [-3.44454693e+07 -6.45887236e+08  6.80332705e+08]
 [ 3.56187351e+07 -6.28086567e+08  5.92467832e+08]
 [-3.23219492e+07 -1.15885592e+09  1.19117787e+09]
 [-8.85251907e+05  2.87207596e+08 -2.86322344e+08]
 [ 3.63672901e+07  4.87709684e+08 -5.24076974e+08]
 [-7.95239569e+07  6.14298391e+08 -5.34774434e+08]
 [ 1.29581139e+08 -3.16077812e+08  1.86496672e+08]
 [-6.78279604e+07  1.17597878e+09 -1.10815082e+09]
 [ 6.58503218e+07 -1.33192840e+09  1.26607808e+09]
 [ 1.92513281e+07 -4.84795100e+08  4.65543772e+08]
 [ 7.36470291e+07  2.66707260e+08 -3.40354289e+08]
 [-6.91343954e+07 -2.71838502e+08  3.40972898e+08]
 [ 4.34248039e+07  4.76520124e+08 -5.19944928e+08]
 [ 2.24824656e+08  4.90761765e+07 -2.73900833e+08]
 [ 7.94592606e+07 -2.32078966e+08  1.52619706e+08]
 [-7.09004513e+07 -3.22930916e+08  3.93831367e+08]
 [ 7.14349793e+07  8.09139288e+08 -8.80574268e+08]
 [ 1.80670792e+07  3.03916359e+08 -3.21983438e+08]
 [-3.84131463e+07 -1.14577785e+09  1.18419099e+09]
 [ 5.17532995e+07  3.87540715e+08 -4.39294014e+08]
 [-6.86834545e+07  5.96507483e+08 -5.27824029e+08]
 [ 8.06651713e+07  6.32577047e+08 -7.13242219e+08]
 [ 1.71758257e+06  3.17499604e+08 -3.19217186e+08]
 [-3.45211296e+06 -1.74539553e+08  1.77991665e+08]
 [-4.66124324e+07  3.39245489e+08 -2.92633057e+08]
 [-2.54664882e+07  3.80563569e+08 -3.55097081e+08]
 [-1.15800323e+08 -7.01888571e+08  8.17688894e+08]
 [ 1.08853136e+08  1.28916046e+08 -2.37769182e+08]
 [ 2.73997636e+08 -6.66530907e+08  3.92533271e+08]
 [-2.54064104e+08  1.48800732e+07  2.39184031e+08]
 [ 1.07293445e+08  1.03393269e+09 -1.14122613e+09]
 [-5.74153335e+07  3.15900068e+07  2.58253267e+07]
 [-1.85484036e+07  4.70323605e+07 -2.84839569e+07]
 [ 3.84096034e+07  1.51366928e+07 -5.35462962e+07]
 [ 1.08047399e+08  1.20787822e+08 -2.28835221e+08]
 [-1.61290542e+08  2.21307758e+09 -2.05178704e+09]
 [ 7.20135807e+07 -5.54572350e+08  4.82558769e+08]
 [-4.33047347e+07  1.93941485e+08 -1.50636750e+08]
 [-1.68297147e+08 -6.42831287e+08  8.11128435e+08]
 [-1.11743825e+08 -1.21507707e+08  2.33251532e+08]
 [-1.00415411e+08  8.52943484e+07  1.51210631e+07]
 [-4.42949024e+07  1.04802949e+09 -1.00373459e+09]
 [ 1.72856649e+08  2.34082905e+08 -4.06939554e+08]
 [ 2.01094603e+08 -1.54008160e+08 -4.70864439e+07]
 [-7.15935399e+07  1.36130392e+09 -1.28971038e+09]
 [-2.66235727e+08 -1.08157224e+09  1.34780797e+09]
 [-1.40065355e+07 -6.12813356e+08  6.26819891e+08]
 [ 4.66524306e+07 -7.08742379e+08  6.62089948e+08]
 [-4.96607206e+07 -1.80348581e+09  1.85314653e+09]
 [ 1.38182806e+08 -2.09847453e+08  7.16646466e+07]
 [ 8.91492742e+07  9.49880499e+08 -1.03902977e+09]
 [-6.65290225e+07 -5.36243432e+08  6.02772455e+08]
 [ 8.37760756e+07 -7.86239944e+08  7.02463869e+08]
 [ 2.48232066e+07  1.21455428e+08 -1.46278634e+08]
 [-2.27955634e+08  6.24085165e+08 -3.96129531e+08]
 [ 3.47625543e+06  9.32445602e+08 -9.35921857e+08]
 [ 1.65907000e+07 -1.48551849e+09  1.46892779e+09]
 [ 5.07166900e+07 -5.39125140e+08  4.88408450e+08]
 [ 2.59176371e+08  2.91564234e+08 -5.50740605e+08]
 [-1.32527324e+08 -2.12836200e+09  2.26088932e+09]
 [-2.70982112e+07 -9.68244697e+08  9.95342908e+08]
 [-2.35591522e+06  1.13962282e+09 -1.13726690e+09]
 [-4.53118336e+07  1.11287999e+08 -6.59761654e+07]
 [ 1.31687941e+08  6.38808340e+08 -7.70496281e+08]
 [-1.46589264e+08 -1.74468295e+09  1.89127221e+09]
 [ 1.53890310e+08  7.89713855e+08 -9.43604165e+08]
 [-1.99342584e+08  6.83607811e+08 -4.84265227e+08]
 [ 5.21861484e+07  2.76990777e+08 -3.29176925e+08]
 [ 2.52598686e+07  1.03464557e+09 -1.05990544e+09]
 [ 1.93334280e+08  1.14148361e+09 -1.33481789e+09]
 [ 1.70304015e+08  5.02904894e+08 -6.73208909e+08]
 [-9.07710302e+06 -2.47450369e+08  2.56527472e+08]
 [ 4.69001839e+07  7.59233734e+08 -8.06133918e+08]
 [ 1.15329396e+08  4.88098404e+08 -6.03427801e+08]
 [ 7.03036368e+07  1.79484838e+08 -2.49788475e+08]
 [-4.40640085e+07  6.22719830e+08 -5.78655822e+08]
 [ 1.19397686e+08  2.75518960e+08 -3.94916646e+08]
 [-5.71697394e+07 -2.50260345e+08  3.07430084e+08]
 [ 3.42641150e+07 -7.78362848e+06 -2.64804865e+07]
 [-7.52566646e+07  6.35918520e+08 -5.60661856e+08]
 [-5.79238877e+07  6.18123156e+08 -5.60199269e+08]
 [-9.68626442e+07  2.39362844e+08 -1.42500199e+08]
 [-8.06551800e+07  1.94273457e+07  6.12278343e+07]
 [ 6.99020845e+07  2.02691948e+09 -2.09682157e+09]
 [ 2.28715730e+08  2.13216901e+08 -4.41932631e+08]
 [-2.64964827e+07 -2.38463652e+08  2.64960135e+08]
 [ 4.80565026e+07 -4.16663214e+08  3.68606712e+08]
 [-2.24077714e+08 -1.34560547e+09  1.56968319e+09]
 [-1.88071208e+07  2.10442455e+08 -1.91635334e+08]
 [-9.23033419e+06 -1.15400743e+09  1.16323777e+09]
 [-1.60101651e+06 -6.41855842e+08  6.43456858e+08]
 [ 1.18595345e+08  2.70784190e+08 -3.89379535e+08]
 [-2.36893920e+07 -9.87683691e+08  1.01137308e+09]
 [ 4.29591283e+07 -1.20874056e+09  1.16578143e+09]
 [-2.50689845e+08 -1.03357666e+09  1.28426650e+09]
 [-4.74312416e+07 -2.91466730e+08  3.38897972e+08]
 [-6.21817199e+07 -1.48282700e+08  2.10464420e+08]
 [-1.15108941e+08 -7.02489964e+08  8.17598904e+08]
 [ 5.51090158e+07  2.77767795e+08 -3.32876811e+08]
 [ 1.32632245e+08  1.87566191e+08 -3.20198436e+08]
 [-8.12745097e+07  3.26410776e+07  4.86334321e+07]
 [-2.38357390e+08  2.89145238e+08 -5.07878483e+07]
 [ 2.72952577e+07  1.24471490e+08 -1.51766748e+08]
 [-2.03700604e+06 -2.67532743e+08  2.69569749e+08]
 [ 1.47554173e+08 -1.35486055e+08 -1.20681175e+07]
 [ 2.45852423e+07 -2.00489262e+08  1.75904020e+08]
 [ 4.93459537e+07 -3.57013029e+08  3.07667076e+08]
 [-1.25279656e+08 -6.97272404e+08  8.22552060e+08]
 [ 1.40241698e+07 -2.16765145e+08  2.02740975e+08]
 [ 1.69586051e+07 -2.10271159e+08  1.93312554e+08]
 [-3.65590570e+07 -2.48938641e+09  2.52594547e+09]
 [-1.07027967e+08  1.65930004e+08 -5.89020364e+07]
 [ 5.78150585e+07  1.26502959e+09 -1.32284464e+09]
 [-3.24322535e+07 -1.66153924e+08  1.98586178e+08]
 [-4.35683902e+07 -7.35652531e+08  7.79220921e+08]
 [ 1.71110500e+07 -3.89068531e+07  2.17958031e+07]
 [ 1.48655021e+08  3.88074265e+09 -4.02939767e+09]
 [ 1.38972423e+08  2.75133883e+07 -1.66485811e+08]
 [-1.53699305e+07 -2.07662894e+08  2.23032824e+08]
 [ 3.71075802e+07 -3.45235353e+07 -2.58404486e+06]
 [ 6.11176949e+07  3.45382160e+08 -4.06499855e+08]
 [-1.80291677e+08  3.77774671e+08 -1.97482994e+08]
 [-3.24008964e+07 -3.21894799e+08  3.54295695e+08]
 [ 1.80539391e+08  1.42196919e+08 -3.22736310e+08]
 [ 7.87768058e+07  9.75689396e+08 -1.05446620e+09]
 [-5.76076908e+07  9.25093657e+08 -8.67485966e+08]
 [-2.21833100e+07 -8.17627572e+08  8.39810882e+08]
 [ 1.87969899e+08  1.49699664e+09 -1.68496653e+09]
 [ 1.54449969e+08 -4.44536871e+08  2.90086902e+08]
 [-4.41748492e+06  5.55339166e+08 -5.50921681e+08]
 [-7.68230940e+07 -7.70838341e+08  8.47661435e+08]
 [ 7.86231822e+07  2.37699045e+08 -3.16322228e+08]
 [-1.73361226e+08 -1.66149542e+09  1.83485665e+09]
 [-7.66824328e+07 -3.71878956e+08  4.48561388e+08]
 [ 5.79585506e+07 -5.90167636e+08  5.32209085e+08]
 [ 2.11715973e+08  4.94555078e+08 -7.06271051e+08]
 [ 1.23044506e+08  1.13936266e+09 -1.26240717e+09]
 [-4.72706998e+07  6.42419663e+08 -5.95148963e+08]
 [-5.78418527e+07 -5.33683685e+08  5.91525538e+08]
 [ 1.12894258e+08  1.04018839e+09 -1.15308264e+09]
 [ 1.49044528e+08 -5.47475023e+08  3.98430495e+08]
 [-3.00726979e+07  7.41976114e+08 -7.11903416e+08]
 [-3.78998616e+07 -1.18436262e+09  1.22226248e+09]
 [ 5.95623454e+07  7.71006169e+08 -8.30568515e+08]
 [ 6.61775355e+06  6.27349018e+08 -6.33966772e+08]
 [-4.04955625e+07 -3.35864304e+08  3.76359866e+08]
 [-2.50751716e+08 -9.67499259e+08  1.21825097e+09]
 [-8.24556634e+07  1.71724836e+08 -8.92691723e+07]
 [ 7.56648326e+07  9.68430068e+08 -1.04409490e+09]
 [ 9.21469170e+07  2.15374328e+08 -3.07521245e+08]
 [-9.04467544e+07 -1.30448212e+08  2.20894966e+08]
 [-1.03299856e+08 -1.17338973e+08  2.20638829e+08]
 [-6.84849852e+07  7.56925994e+08 -6.88441009e+08]
 [-4.55552707e+06 -8.78585268e+07  9.24140539e+07]
 [ 1.22951055e+08 -1.01134595e+09  8.88394899e+08]
 [-8.19560489e+06  2.43290392e+08 -2.35094787e+08]
 [-1.37323606e+07 -3.86174893e+07  5.23498499e+07]
 [-1.59150468e+08 -4.49676909e+08  6.08827376e+08]
 [ 1.54518488e+08  3.11836190e+09 -3.27288038e+09]
 [-8.44436516e+07 -1.12442680e+09  1.20887045e+09]
 [ 7.21392545e+07  7.29301798e+08 -8.01441052e+08]
 [-4.93300953e+07  1.28529299e+08 -7.91992041e+07]
 [ 3.59438866e+07 -8.92205841e+08  8.56261954e+08]
 [ 7.49686605e+07  7.44715876e+06 -8.24158193e+07]
 [ 9.35900885e+07 -2.77615372e+08  1.84025283e+08]
 [ 2.04395185e+08  6.14777481e+07 -2.65872933e+08]
 [-3.64019975e+07  4.18086073e+07 -5.40660985e+06]
 [ 2.75754728e+07 -1.38709637e+08  1.11134164e+08]
 [-1.01272666e+08  1.17550555e+09 -1.07423289e+09]
 [ 1.80892276e+07  3.64320024e+08 -3.82409251e+08]
 [ 1.14776606e+08 -4.13700260e+08  2.98923655e+08]
 [ 1.42219950e+08  2.41920392e+08 -3.84140342e+08]
 [ 1.84863279e+08 -2.12309309e+09  1.93822982e+09]
 [-6.61693657e+06 -4.34237049e+08  4.40853985e+08]
 [-1.91014606e+07 -6.55780883e+08  6.74882344e+08]
 [ 2.04009672e+08 -5.88397501e+08  3.84387829e+08]
 [ 9.84754525e+06 -7.70780584e+08  7.60933039e+08]
 [ 2.30730543e+07  2.46989263e+08 -2.70062317e+08]
 [ 4.65731610e+07  6.07407916e+08 -6.53981077e+08]
 [ 1.21745148e+08 -7.13510203e+08  5.91765056e+08]
 [-1.04231947e+08  9.99593315e+08 -8.95361367e+08]
 [ 1.27534029e+07  2.94568048e+08 -3.07321451e+08]
 [-9.10621599e+07  1.96552367e+08 -1.05490208e+08]
 [-2.90841311e+07 -6.19764251e+07  9.10605563e+07]
 [-1.44590943e+08  1.39258054e+08  5.33288959e+06]
 [-1.03978230e+08  3.70951895e+08 -2.66973665e+08]
 [ 1.21894955e+08  6.74662151e+08 -7.96557106e+08]
 [ 6.79836396e+07  1.08531665e+09 -1.15330029e+09]
 [-7.36956742e+07 -1.55000374e+08  2.28696048e+08]
 [ 3.19983741e+06 -3.67437040e+08  3.64237203e+08]
 [-4.80499507e+07  1.76834187e+09 -1.72029192e+09]
 [-8.56430241e+07 -3.26510145e+07  1.18294039e+08]
 [-6.29526988e+07  8.17094812e+08 -7.54142113e+08]
 [-4.73829471e+07  1.62901331e+07  3.10928140e+07]
 [-3.37851981e+07  3.50563518e+07 -1.27115369e+06]
 [ 7.82833449e+07  2.67961471e+08 -3.46244816e+08]
 [ 9.39551054e+07 -3.82594987e+08  2.88639882e+08]
 [ 1.64778082e+08 -2.72503415e+08  1.07725333e+08]
 [ 1.81477085e+08  8.87272289e+08 -1.06874937e+09]
 [ 1.06474881e+08  7.83204040e+08 -8.89678920e+08]
 [-1.18549044e+08 -2.91005642e+08  4.09554686e+08]
 [-1.98815051e+07 -2.62106628e+07  4.60921679e+07]
 [-1.39203511e+07 -1.30585846e+09  1.31977881e+09]
 [-2.53678721e+07  3.94922320e+08 -3.69554448e+08]
 [ 1.43118466e+08 -7.57836198e+08  6.14717732e+08]
 [-2.60775781e+08 -2.06387574e+08  4.67163355e+08]
 [ 1.01260609e+08  2.26097618e+08 -3.27358227e+08]
 [ 1.21861331e+08 -5.54606865e+08  4.32745534e+08]
 [-3.22669906e+07  9.16076388e+07 -5.93406482e+07]
 [-3.87339862e+07 -5.92984762e+08  6.31718748e+08]
 [ 1.51241537e+08  6.90505258e+07 -2.20292063e+08]
 [ 1.13058684e+07  5.32785412e+08 -5.44091280e+08]
 [ 5.86811676e+07 -1.76348995e+08  1.17667827e+08]
 [ 1.70117118e+08  3.18110629e+08 -4.88227747e+08]
 [-1.50384639e+07  3.74279658e+08 -3.59241194e+08]
