[[-1.95997996e+05 -2.31873496e+06  2.51473296e+06]
 [ 6.13993569e+02 -4.02854374e+06  4.02792976e+06]
 [ 2.29465000e+04 -1.64705502e+06  1.62410852e+06]
 [ 5.13124231e+03 -1.63235041e+06  1.62721918e+06]
 [-1.50763288e+05  4.57438885e+05 -3.06675584e+05]
 [ 1.87102567e+05  8.55851856e+05 -1.04295441e+06]
 [-6.17193544e+04 -4.70045167e+06  4.76217103e+06]
 [ 9.87719806e+04  1.09294719e+06 -1.19171916e+06]
 [ 2.54604711e+04 -2.56875936e+06  2.54329890e+06]
 [-3.54769979e+05 -9.79088145e+05  1.33385814e+06]
 [-1.22818650e+03  1.11695761e+06 -1.11572942e+06]
 [-2.33852726e+05 -4.24533795e+06  4.47919068e+06]
 [-1.82163364e+05  1.31060287e+06 -1.12843949e+06]
 [-3.62557641e+05 -2.15044865e+06  2.51300630e+06]
 [ 1.05990313e+04  9.90795885e+05 -1.00139491e+06]
 [-1.64749533e+05 -1.44405198e+06  1.60880152e+06]
 [-3.49351337e+05 -2.19647149e+06  2.54582284e+06]
 [ 2.15078652e+05  2.77145566e+05 -4.92224213e+05]
 [ 7.64509423e+04 -5.60951243e+05  4.84500311e+05]
 [ 2.65339587e+04  4.60586258e+05 -4.87120204e+05]
 [-1.51653081e+05 -1.43202930e+06  1.58368239e+06]
 [ 2.05539229e+05  3.90066102e+06 -4.10620024e+06]
 [-5.60933291e+04 -1.89855498e+05  2.45948837e+05]
 [ 3.93728209e+04 -2.58976895e+06  2.55039613e+06]
 [ 4.69647066e+05 -4.63955884e+06  4.16991178e+06]
 [ 9.33691053e+04 -1.31946147e+06  1.22609237e+06]
 [-5.27585856e+04  6.30844383e+06 -6.25568524e+06]
 [-2.84147440e+05 -1.47679106e+06  1.76093851e+06]
 [-5.01323621e+04  1.54132202e+06 -1.49118966e+06]
 [-1.39761678e+05 -4.31761563e+05  5.71523248e+05]
 [-2.15523498e+05 -1.58381738e+06  1.79934089e+06]
 [ 3.26219476e+05  1.28085680e+06 -1.60707627e+06]
 [ 6.38189435e+05 -1.14780725e+06  5.09617823e+05]
 [-5.51773927e+05  5.34322444e+06 -4.79145050e+06]
 [-3.02542296e+05 -1.64613986e+06  1.94868217e+06]
 [ 7.04274867e+04 -2.37394420e+06  2.30351672e+06]
 [ 1.23769234e+05 -2.30783559e+06  2.18406637e+06]
 [ 1.32422272e+05 -1.37433494e+06  1.24191267e+06]
 [ 1.44917654e+05  3.37238629e+06 -3.51730393e+06]
 [-2.20887637e+05 -5.92670986e+05  8.13558629e+05]
 [ 5.86678416e+04  4.46751990e+05 -5.05419825e+05]
 [ 2.72974473e+04 -1.40074874e+06  1.37345130e+06]
 [-1.22553334e+05 -5.51696545e+06  5.63951879e+06]
 [ 1.37678858e+05 -5.87492622e+03 -1.31803919e+05]
 [ 3.67500902e+04  8.06559368e+04 -1.17406016e+05]
 [-1.63718969e+05 -5.27675627e+05  6.91394608e+05]
 [ 1.49802629e+05  2.58967466e+06 -2.73947728e+06]
 [ 7.87766490e+04  6.65862050e+04 -1.45362845e+05]
 [ 2.72980919e+05 -1.37820454e+06  1.10522362e+06]
 [ 3.53007754e+04  1.26649598e+06 -1.30179675e+06]
 [ 2.65258408e+05 -6.13619317e+05  3.48360914e+05]
 [ 1.91654436e+05  2.33399809e+06 -2.52565251e+06]
 [-7.80964985e+04  6.26708421e+05 -5.48611911e+05]
 [-1.84903009e+05  1.34265989e+06 -1.15775688e+06]
 [ 2.09452254e+04  3.84138656e+06 -3.86233178e+06]
 [ 2.98322906e+04  2.60422297e+06 -2.63405524e+06]
 [-5.37301310e+04 -7.72562918e+05  8.26293053e+05]
 [-4.41314191e+04 -1.80546792e+06  1.84959934e+06]
 [-4.09729636e+05 -2.83782928e+05  6.93512576e+05]
 [-2.28687535e+04  6.89598936e+05 -6.66730168e+05]
 [-1.44852462e+05 -4.25712366e+06  4.40197612e+06]
 [ 1.12455266e+05  2.48368135e+06 -2.59613661e+06]
 [-1.66294413e+05  8.41284488e+05 -6.74990072e+05]
 [ 9.10668975e+04 -1.34654641e+06  1.25547952e+06]
 [-1.05602651e+05  1.01213662e+06 -9.06533958e+05]
 [-1.93652409e+05  1.53075263e+06 -1.33710021e+06]
 [ 5.30436232e+05 -1.30601337e+06  7.75577151e+05]
 [ 3.56142241e+03  2.84352528e+06 -2.84708669e+06]
 [-8.97363631e+04 -2.56900740e+06  2.65874378e+06]
 [-1.92606071e+05 -4.02706733e+05  5.95312814e+05]
 [-2.95671302e+04  2.15889139e+06 -2.12932425e+06]
 [ 2.68387867e+05 -1.12203920e+06  8.53651339e+05]
 [-8.40340667e+04 -2.61933491e+05  3.45967566e+05]
 [-3.18696137e+04  1.28097803e+06 -1.24910841e+06]
 [-8.37867985e+04  2.30834955e+06 -2.22456274e+06]
 [ 5.82214440e+04 -2.67544497e+05  2.09323062e+05]
 [ 2.30371236e+05 -1.03908074e+06  8.08709510e+05]
 [-3.87162432e+05  4.63137582e+05 -7.59751361e+04]
 [-1.61980279e+05  1.73715268e+06 -1.57517240e+06]
 [ 7.07464211e+04  9.86866792e+05 -1.05761320e+06]
 [ 9.71158831e+04  9.92727708e+05 -1.08984358e+06]
 [ 6.49638358e+05  1.23686140e+06 -1.88649976e+06]
 [-3.53712959e+04 -2.85875397e+05  3.21246703e+05]
 [ 7.26563834e+05  1.42251425e+06 -2.14907808e+06]
 [ 6.49022125e+05  6.23176204e+06 -6.88078415e+06]
 [ 2.19424912e+05  1.14742636e+06 -1.36685126e+06]
 [ 3.81218871e+05 -2.50406392e+05 -1.30812481e+05]
 [ 4.47262265e+01  2.52130180e+05 -2.52174898e+05]
 [ 1.83881116e+05 -1.29616562e+06  1.11228451e+06]
 [ 7.96251903e+04  8.30666806e+05 -9.10291987e+05]
 [-1.63576400e+05  1.78112461e+06 -1.61754820e+06]
 [ 2.12104061e+05 -1.21884877e+06  1.00674471e+06]
 [-1.88891648e+05 -1.51890672e+06  1.70779837e+06]
 [ 3.32638234e+05  3.21644407e+06 -3.54908229e+06]
 [ 1.66985598e+05  3.35902534e+05 -5.02888121e+05]
 [ 8.91128456e+04  4.91122766e+05 -5.80235607e+05]
 [-6.31714281e+04  5.79580896e+05 -5.16409460e+05]
 [ 1.73814157e+05 -1.58869977e+06  1.41488562e+06]
 [-3.52672938e+05 -7.60011370e+05  1.11268432e+06]
 [ 9.62692560e+03 -7.39324645e+05  7.29697731e+05]
 [ 1.27231687e+04 -3.88864165e+06  3.87591850e+06]
 [ 1.56692566e+05 -1.32457065e+06  1.16787810e+06]
 [ 3.26205079e+05 -2.10549087e+06  1.77928580e+06]
 [ 1.66668129e+05  1.18244308e+05 -2.84912430e+05]
 [-2.76980649e+05  7.02524561e+05 -4.25543906e+05]
 [ 2.51695217e+05 -4.89589722e+06  4.64420201e+06]
 [ 3.10012379e+05  9.24752150e+05 -1.23476452e+06]
 [ 2.24561886e+05 -7.20708159e+04 -1.52491065e+05]
 [ 3.03075149e+05 -2.85787744e+05 -1.72873998e+04]
 [ 2.85915519e+04  4.69432994e+05 -4.98024539e+05]
 [-2.22296226e+05  9.60824610e+05 -7.38528379e+05]
 [-5.46031476e+04  9.14464437e+05 -8.59861283e+05]
 [ 1.74410791e+05 -1.23918226e+06  1.06477148e+06]
 [-3.51717030e+03  5.25534451e+06 -5.25182733e+06]
 [-2.41760066e+05 -2.16193137e+05  4.57953216e+05]
 [-1.41245878e+04  1.52657025e+06 -1.51244565e+06]
 [ 4.63766115e+04 -8.40642735e+06  8.36005075e+06]
 [-5.94761495e+04  1.65032139e+06 -1.59084523e+06]
 [-8.19606057e+04 -2.48014565e+06  2.56210626e+06]
 [ 1.47128303e+05 -3.41552464e+06  3.26839634e+06]
 [ 2.01251982e+05 -1.04024170e+06  8.38989730e+05]
 [-1.04128566e+05 -7.51706255e+05  8.55834829e+05]
 [ 2.44466177e+04  6.27333691e+04 -8.71799865e+04]
 [-8.02280360e+04  2.80511212e+06 -2.72488408e+06]
 [ 8.33277760e+04 -1.17034753e+06  1.08701977e+06]
 [ 4.59668309e+05 -4.25950250e+06  3.79983419e+06]
 [-4.93166493e+04  4.90815119e+05 -4.41498461e+05]
 [-1.07438588e+05  1.18487524e+06 -1.07743665e+06]
 [-1.54879421e+05  6.90374133e+05 -5.35494706e+05]
 [ 6.61162056e+04  8.14705994e+05 -8.80822185e+05]
 [-2.32789074e+04  2.65010961e+06 -2.62683069e+06]
 [ 6.43550565e+04 -1.15851282e+06  1.09415777e+06]
 [-8.79840103e+04 -3.61475489e+05  4.49459502e+05]
 [-1.18041569e+05  2.67424729e+06 -2.55620571e+06]
 [ 2.87777886e+05 -2.39160194e+05 -4.86176879e+04]
 [-4.64967887e+03 -9.94559797e+05  9.99209489e+05]
 [ 1.61106127e+05 -5.55999987e+05  3.94893868e+05]
 [ 4.31270616e+05 -2.70900723e+06  2.27773662e+06]
 [-1.24798731e+05 -2.04473103e+05  3.29271847e+05]
 [ 2.41505852e+05  5.95154595e+05 -8.36660439e+05]
 [-3.00651605e+05 -1.28792256e+06  1.58857417e+06]
 [ 1.00658318e+05 -1.27430396e+06  1.17364565e+06]
 [-1.48229799e+05  2.40087557e+06 -2.25264576e+06]
 [ 4.73548068e+04  1.27375697e+06 -1.32111177e+06]
 [-2.79544996e+05 -2.44153957e+06  2.72108458e+06]
 [-2.36433797e+05  2.13711319e+06 -1.90067939e+06]
 [ 3.39442874e+05  4.66827236e+05 -8.06270100e+05]
 [-8.03758276e+03  8.81243767e+05 -8.73206177e+05]
 [-1.43059940e+05 -1.04594140e+06  1.18900135e+06]
 [ 6.59269326e+04  1.58203952e+06 -1.64796644e+06]
 [-1.66150314e+04 -2.67020625e+06  2.68682129e+06]
 [ 5.20274402e+04  3.20643363e+06 -3.25846106e+06]
 [-1.71460788e+05 -1.60963966e+06  1.78110046e+06]
 [ 2.67448109e+05  3.05846192e+06 -3.32591001e+06]
 [-1.77792431e+05  5.78797767e+06 -5.61018522e+06]
 [ 5.48348149e+04 -5.07233763e+05  4.52398951e+05]
 [ 5.96101745e+04  2.25812832e+06 -2.31773849e+06]
 [-6.98838944e+04  2.96083372e+04  4.02755652e+04]
 [-1.57175905e+05  1.08064082e+06 -9.23464902e+05]
 [ 1.50577116e+05  1.00735792e+06 -1.15793503e+06]
 [ 1.28221656e+05  6.47617650e+05 -7.75839296e+05]
 [-2.15556252e+05 -3.78663030e+05  5.94219293e+05]
 [ 1.48282629e+04  2.63945017e+06 -2.65427843e+06]
 [-4.37780283e+05  1.30037385e+06 -8.62593554e+05]
 [-2.10766774e+04 -3.48555694e+05  3.69632379e+05]
 [ 2.04295870e+04 -7.95723155e+05  7.75293581e+05]
 [-8.63880156e+04 -9.42039811e+05  1.02842783e+06]
 [-1.60700327e+05 -1.41263127e+05  3.01963461e+05]
 [ 1.82542130e+05 -2.22270483e+05  3.97283596e+04]
 [ 3.53530889e+04 -6.30637186e+04  2.77106336e+04]
 [-2.13329747e+05 -2.55844164e+06  2.77177140e+06]
 [ 2.81550827e+05 -1.00845827e+06  7.26907447e+05]
 [ 2.02547982e+05  9.24038802e+05 -1.12658678e+06]
 [-3.10062197e+05 -2.07710682e+06  2.38716903e+06]
 [-2.13432676e+05  1.12815219e+05  1.00617460e+05]
 [ 9.06106746e+04 -1.87519672e+04 -7.18586996e+04]
 [ 9.27239394e+04 -1.95417350e+06  1.86144957e+06]
 [ 1.70646395e+04 -1.32615932e+06  1.30909469e+06]
 [ 1.65192914e+05 -3.28004393e+05  1.62811488e+05]
 [-3.53701574e+04  1.65133385e+05 -1.29763220e+05]
 [ 9.87497593e+04  2.08639713e+06 -2.18514688e+06]]
