[[ 1.52360794e+06 -9.94240971e+05 -5.29366961e+05]
 [-1.54333621e+05 -1.84860623e+06  2.00293986e+06]
 [-2.74972545e+06 -2.59493915e+06  5.34466460e+06]
 [-1.13287476e+06  1.51785344e+06 -3.84978665e+05]
 [-1.31913044e+06 -9.38797618e+06  1.07071066e+07]
 [ 6.51442002e+05 -8.41080633e+06  7.75936434e+06]
 [-3.78096901e+06 -3.12941950e+06  6.91038852e+06]
 [ 2.24820679e+05  2.89003012e+06 -3.11485079e+06]
 [-8.50854194e+05  4.98666864e+06 -4.13581444e+06]
 [ 8.28714466e+05  6.36225773e+05 -1.46494023e+06]
 [ 1.11652516e+06 -2.46075937e+07  2.34910685e+07]
 [-2.71049224e+05 -3.78732289e+06  4.05837213e+06]
 [-2.26858202e+06 -5.38584827e+06  7.65443029e+06]
 [ 8.48931014e+05 -2.67542311e+06  1.82649210e+06]
 [ 2.63995803e+06  2.16566823e+04 -2.66161471e+06]
 [ 7.01421451e+05  1.36663042e+05 -8.38084485e+05]
 [ 1.46192862e+06 -2.59325022e+06  1.13132162e+06]
 [ 2.74698703e+06 -5.36505696e+06  2.61806993e+06]
 [-1.33578689e+06  5.41978156e+06 -4.08399467e+06]
 [ 4.27936795e+05 -8.31631322e+04 -3.44773652e+05]
 [-1.87914210e+05 -3.60002675e+06  3.78794096e+06]
 [-1.87666541e+06 -2.20620872e+06  4.08287414e+06]
 [-1.17359719e+05 -5.95672774e+05  7.13032504e+05]
 [ 1.34307052e+06 -8.10036570e+06  6.75729519e+06]
 [-8.12723962e+05 -5.95690357e+06  6.76962755e+06]
 [-8.06153714e+05  4.50625440e+06 -3.70010068e+06]
 [ 3.81381067e+06 -5.16823304e+05 -3.29698736e+06]
 [ 2.79183584e+04 -2.42359234e+06  2.39567400e+06]
 [ 1.01129858e+05 -2.11900688e+06  2.01787703e+06]
 [-9.92740314e+05  1.53705909e+06 -5.44318771e+05]
 [ 1.18675127e+06  4.57980406e+06 -5.76655531e+06]
 [ 1.63999783e+05  1.87669920e+06 -2.04069897e+06]
 [ 4.61416012e+05  3.95177247e+06 -4.41318848e+06]
 [ 3.09681197e+05 -2.00265663e+06  1.69297545e+06]
 [-7.11550945e+05  4.98615393e+06 -4.27460298e+06]
 [ 2.66384019e+06  1.15192561e+07 -1.41830963e+07]
 [ 4.33583167e+06  9.86931019e+06 -1.42051419e+07]
 [ 1.60604121e+06  1.23395409e+07 -1.39455821e+07]
 [-4.49575120e+05 -5.02551662e+06  5.47509173e+06]
 [ 4.39051342e+06  2.05670253e+07 -2.49575387e+07]
 [-1.39886129e+06  6.34385539e+06 -4.94499409e+06]
 [-1.02918903e+06 -7.80723990e+06  8.83642893e+06]
 [ 7.44783247e+05  1.38887952e+06 -2.13366277e+06]
 [-1.25201505e+06  5.22769437e+05  7.29245614e+05]
 [-1.54691629e+06 -2.10165536e+05  1.75708184e+06]
 [ 2.14482829e+05 -5.16544376e+06  4.95096094e+06]
 [ 1.05236716e+06 -6.19318017e+06  5.14081302e+06]
 [ 4.55524098e+05  5.32275402e+06 -5.77827811e+06]
 [ 3.20197424e+06 -5.04297736e+06  1.84100313e+06]
 [ 2.00147683e+06 -3.88279348e+06  1.88131665e+06]
 [ 3.97217273e+05  2.89034788e+06 -3.28756515e+06]
 [ 3.82522437e+05 -6.08637419e+05  2.26114993e+05]
 [ 1.83863673e+06  5.47800344e+06 -7.31664017e+06]
 [ 2.12819463e+06  5.47827715e+05 -2.67602233e+06]
 [ 6.61873176e+05 -5.72795605e+06  5.06608288e+06]
 [ 2.77503955e+05 -4.12959531e+06  3.85209137e+06]
 [-2.96881132e+05  6.81890736e+06 -6.52202622e+06]
 [-1.25032187e+06 -7.29021637e+04  1.32322404e+06]
 [-7.22456039e+05  3.35903574e+06 -2.63657968e+06]
 [ 1.25029195e+06 -5.42231286e+06  4.17202091e+06]
 [-3.49832173e+06  7.82737475e+06 -4.32905302e+06]
 [ 1.40921693e+06 -1.30021546e+07  1.15929376e+07]
 [ 3.74993079e+05  1.02089788e+07 -1.05839719e+07]
 [-5.26230814e+05 -2.87957607e+06  3.40580690e+06]
 [-1.67142004e+06  1.10008238e+07 -9.32940379e+06]
 [-9.94156047e+04  5.65636497e+06 -5.55694936e+06]
 [ 4.75061365e+04 -9.86916084e+05  9.39409961e+05]
 [ 1.00006804e+06  4.52384641e+06 -5.52391444e+06]
 [ 1.13051426e+05 -4.69097016e+06  4.57791875e+06]
 [-6.73032240e+05 -1.05271222e+07  1.12001545e+07]
 [-2.15294969e+06  3.87396787e+06 -1.72101816e+06]
 [ 1.48407116e+06 -1.82473551e+07  1.67632839e+07]
 [ 2.18665095e+04  1.86094724e+06 -1.88281374e+06]
 [-9.97961862e+05 -6.89775872e+06  7.89572059e+06]
 [-1.35977690e+06  3.89566051e+06 -2.53588361e+06]
 [ 5.46164757e+05  3.13654090e+06 -3.68270564e+06]
 [-3.84022038e+05 -4.98035278e+05  8.82057320e+05]
 [-1.35474657e+05 -8.18054871e+05  9.53529528e+05]
 [-1.47659906e+05 -2.79881855e+06  2.94647847e+06]
 [ 9.52178827e+05  3.58518984e+06 -4.53736866e+06]
 [-6.64140485e+05  2.78988251e+06 -2.12574202e+06]
 [ 1.67459668e+06  2.74178304e+06 -4.41637971e+06]
 [-3.09772981e+05  5.85576731e+06 -5.54599431e+06]
 [-5.47831656e+05 -9.73627262e+05  1.52145893e+06]
 [ 6.21819822e+05  9.68497129e+06 -1.03067911e+07]
 [ 2.14917446e+05  1.54892098e+06 -1.76383842e+06]
 [ 1.42013108e+06 -1.22178605e+07  1.07977294e+07]
 [-1.39594053e+06  6.16381691e+06 -4.76787637e+06]
 [ 2.78787058e+06 -1.90990237e+07  1.63111531e+07]
 [-2.96275652e+06  1.73171274e+07 -1.43543708e+07]
 [-7.82116957e+05  1.32203630e+07 -1.24382460e+07]
 [ 1.13288352e+06  1.63972093e+06 -2.77260444e+06]
 [-1.26563568e+06  2.46738908e+06 -1.20175339e+06]
 [ 9.26290342e+05  4.27956465e+06 -5.20585498e+06]
 [ 1.93530233e+06 -8.79359031e+06  6.85828799e+06]
 [ 1.10459906e+05  7.27729156e+05 -8.38189050e+05]
 [ 2.24164171e+05 -2.75169615e+06  2.52753198e+06]
 [ 1.78412586e+05  5.73374609e+06 -5.91215867e+06]
 [-6.02511625e+05 -7.95555213e+05  1.39806685e+06]
 [-7.34206573e+05  6.14355146e+06 -5.40934488e+06]
 [-1.83409686e+06  2.92123920e+06 -1.08714234e+06]
 [-1.58496450e+06  3.39627888e+06 -1.81131437e+06]
 [ 1.49201904e+06 -5.92506163e+06  4.43304260e+06]
 [-5.66931035e+06 -4.76422476e+06  1.04335351e+07]
 [ 6.13234784e+05  5.30378700e+05 -1.14361347e+06]
 [ 5.43375899e+06 -2.22059939e+06 -3.21315960e+06]
 [-1.98933718e+06  9.73826419e+06 -7.74892700e+06]
 [-4.35513622e+06 -8.14926353e+06  1.25043998e+07]
 [ 2.41676180e+06  8.69488839e+06 -1.11116502e+07]
 [-1.32745851e+06  1.05561421e+05  1.22189709e+06]
 [ 3.87070283e+05 -1.57140075e+06  1.18433047e+06]
 [ 4.53529945e+05  1.56077899e+06 -2.01430893e+06]
 [-7.02178988e+05 -4.41420919e+06  5.11638819e+06]
 [ 1.35714716e+06  5.27803656e+06 -6.63518370e+06]
 [ 2.31855108e+05  9.07560550e+06 -9.30746060e+06]
 [-1.62505642e+06  3.62379485e+05  1.26267694e+06]
 [ 5.70925119e+05  8.99429845e+06 -9.56522356e+06]
 [ 2.87205011e+06  1.23708056e+06 -4.10913065e+06]
 [ 7.63317083e+05  1.67415944e+07 -1.75049115e+07]
 [ 2.78899234e+04  2.91091833e+06 -2.93880825e+06]
 [-1.48271539e+06 -4.59542689e+05  1.94225809e+06]
 [-2.52469248e+06  5.67373812e+06 -3.14904562e+06]
 [-8.94322401e+05  7.17884923e+06 -6.28452683e+06]
 [ 1.54628164e+05  3.73388318e+06 -3.88851133e+06]
 [-2.25990273e+06  7.89785312e+06 -5.63795038e+06]
 [ 5.13908317e+05 -7.33907218e+06  6.82516387e+06]
 [-1.02699980e+05  1.12589801e+07 -1.11562801e+07]
 [ 9.34381979e+05  5.66699614e+05 -1.50108159e+06]
 [-9.73885217e+05  5.72443537e+06 -4.75055014e+06]
 [-4.18525663e+05  1.10421377e+06 -6.85688103e+05]
 [-1.72187193e+06  2.82964187e+05  1.43890775e+06]
 [ 5.65460928e+05 -5.67134538e+06  5.10588446e+06]
 [-2.18452963e+05  2.84791300e+05 -6.63383233e+04]
 [-3.04328130e+05  5.57943815e+06 -5.27511001e+06]
 [-1.41195304e+06  2.39176475e+06 -9.79811708e+05]
 [-1.59501327e+06  6.12349443e+04  1.53377832e+06]]
