[[ 8.25097417e+02  3.02260916e+03 -3.84769819e+03]
 [ 1.66187661e+02  1.10049668e+03 -1.26667569e+03]
 [-2.67690850e+01  7.15685085e+02 -6.88907291e+02]
 [-3.96237285e+02 -1.22235742e+03  1.61860221e+03]
 [ 4.49434149e+02  2.92948407e+03 -3.37890885e+03]
 [ 1.46512717e+02  1.74975845e+02 -3.21481634e+02]
 [ 5.72449025e+01 -1.07971642e+03  1.02247948e+03]
 [ 5.08370338e+02 -1.40443796e+02 -3.67917620e+02]
 [-9.97083098e+01  3.69426241e+02 -2.69708150e+02]
 [-4.88503261e+02  6.06360458e+02 -1.17847929e+02]
 [ 7.99048628e+01 -4.84319704e+01 -3.14651014e+01]
 [ 4.41355052e+02 -1.44863670e+03  1.00728995e+03]
 [ 7.24315550e+02 -7.55399967e+01 -6.48768048e+02]
 [ 1.45799981e+02  1.04818277e+03 -1.19397317e+03]
 [ 4.70159652e+02  2.51212859e+02 -7.21365571e+02]
 [ 1.13394500e+03  1.33348032e+03 -2.46741953e+03]
 [-4.58608109e+01 -1.33468604e+02  1.79337521e+02]
 [ 8.64902380e+01 -3.03367047e+02  2.16886099e+02]
 [ 1.20238875e+03 -3.65211680e+02 -8.37166962e+02]
 [ 7.02466044e+02  4.75303409e+02 -1.17775827e+03]
 [-1.24129715e+02  1.23412253e+03 -1.10998505e+03]
 [ 2.40123239e+02  5.86100114e+02 -8.26214540e+02]
 [-2.86979728e+02 -8.33104282e+02  1.12009024e+03]
 [-4.58101951e+01  1.35156599e+02 -8.93377680e+01]
 [-6.31937444e+02 -1.02213422e+03  1.65407718e+03]
 [-1.55382658e+02  9.15269960e+02 -7.59877217e+02]
 [-4.72377653e+01 -1.30435637e+02  1.77681446e+02]
 [-1.00946868e+03 -2.55774968e+02  1.26524898e+03]
 [ 3.78376213e+01 -1.07556039e+03  1.03772977e+03]
 [ 7.75023104e+01  1.96193581e+03 -2.03942898e+03]
 [-2.11455691e+02  4.02075487e+02 -1.90611108e+02]
 [ 1.95010282e+02 -1.91730533e+01 -1.75828414e+02]
 [ 5.50843371e+02  8.63571955e+02 -1.41440984e+03]
 [-4.08888712e+02 -9.58381686e+02  1.36727828e+03]
 [ 1.71740640e+02  4.14527825e+02 -5.86259578e+02]
 [ 7.22702062e+01  1.17845748e+03 -1.25071869e+03]
 [-1.84092375e+02 -5.29470892e+02  7.13570151e+02]
 [-2.53765963e+02 -5.99991549e+02  8.53764929e+02]
 [-1.30155306e+02 -3.05695194e+03  3.18711471e+03]
 [ 3.21004082e+02  4.18689108e+02 -7.39685140e+02]
 [ 2.07727733e+02 -1.15995224e+03  9.52233002e+02]
 [-3.03664281e+01  3.31281766e+02 -3.00906564e+02]
 [ 6.39457950e+01  3.10139849e+01 -9.49503709e+01]
 [ 2.60126333e+02 -5.79521444e+02  3.19404173e+02]
 [ 9.19861868e+01 -6.69553998e+02  5.77575829e+02]
 [ 1.26532341e+03 -1.27684521e+03  1.15280331e+01]
 [-2.65353736e+02  1.45949251e+02  1.19412886e+02]
 [-1.93302901e+02 -1.86324960e+02  3.79635596e+02]
 [-1.60919333e+02  3.22206449e+02 -1.61278269e+02]
 [ 3.76759982e+02 -1.86352444e+02 -1.90398832e+02]
 [-9.85382445e+01 -3.94532022e+02  4.93081690e+02]
 [-1.23289042e+02  3.75344083e+01  8.57622309e+01]
 [ 3.62902756e+02  1.01795667e+03 -1.38085107e+03]]
