[[-1.45254275e+07  6.46296204e+06  8.06246545e+06]
 [-6.24814591e+06 -3.60821830e+07  4.23303289e+07]
 [ 1.15367353e+06 -5.55266593e+07  5.43729858e+07]
 [-5.77828606e+06 -3.76559147e+07  4.34342008e+07]
 [-7.02926936e+06  3.37110149e+07 -2.66817455e+07]
 [-1.03437354e+07 -2.38755311e+07  3.42192665e+07]
 [-7.22792995e+06 -6.61351359e+07  7.33630658e+07]
 [-1.52388059e+06 -1.15606763e+08  1.17130644e+08]
 [ 2.43275852e+06 -8.40071021e+06  5.96795170e+06]
 [-4.39665441e+06  6.84808383e+06 -2.45142940e+06]
 [-1.93337884e+07 -1.10399961e+08  1.29733750e+08]
 [-2.15646957e+06  1.88356693e+07 -1.66791997e+07]
 [-6.64532284e+06 -9.21568184e+07  9.88021413e+07]
 [-5.52620594e+06 -2.55031530e+07  3.10293589e+07]
 [ 4.36632204e+06  5.21934067e+07 -5.65597288e+07]
 [-1.42134287e+07 -4.64844060e+07  6.06978347e+07]
 [-9.06725994e+06 -9.11882065e+07  1.00255466e+08]
 [-9.19819242e+06 -6.12391167e+07  7.04373091e+07]
 [-1.10143613e+07 -5.27869044e+07  6.38012657e+07]
 [-2.81472165e+07 -1.02381338e+08  1.30528554e+08]
 [-1.16738103e+07 -1.46850299e+08  1.58524109e+08]
 [-2.71890066e+06 -1.42324613e+07  1.69513620e+07]
 [-9.72547698e+06 -4.73762723e+07  5.71017493e+07]
 [ 2.84090931e+06  1.01119652e+08 -1.03960561e+08]
 [-3.06000810e+06 -2.13071766e+07  2.43671847e+07]
 [-2.47470716e+06 -2.50984895e+06  4.98455612e+06]
 [ 4.12738368e+06  4.38818166e+07 -4.80092003e+07]
 [ 3.31915049e+06  2.74652557e+07 -3.07844061e+07]
 [ 7.50923561e+06  1.29067554e+07 -2.04159910e+07]
 [-4.83396495e+06 -2.90004285e+07  3.38343935e+07]
 [-2.67434525e+06 -4.58842851e+07  4.85586303e+07]
 [-1.19850687e+07 -7.65778081e+07  8.85628767e+07]
 [ 1.82454363e+06  7.89993405e+07 -8.08238841e+07]
 [ 6.30889760e+06  6.40967496e+07 -7.04056472e+07]
 [ 7.80350140e+06  1.20888532e+08 -1.28692034e+08]
 [-7.50167676e+05  6.38311342e+07 -6.30809665e+07]
 [-7.93778964e+06 -5.87960171e+07  6.67338067e+07]
 [ 6.62454574e+06  7.95244933e+07 -8.61490391e+07]
 [-3.09832981e+07 -2.43835785e+08  2.74819083e+08]
 [-3.57752008e+06 -3.20195483e+07  3.55970684e+07]
 [ 1.53222379e+07  3.92381373e+07 -5.45603753e+07]
 [-2.07359673e+07 -8.83909435e+07  1.09126911e+08]
 [ 2.31217897e+06 -1.11579954e+08  1.09267775e+08]
 [ 6.75517690e+06  6.09238978e+07 -6.76790747e+07]
 [ 2.21520076e+06  2.79329381e+07 -3.01481388e+07]
 [-8.53614645e+06 -5.58225426e+07  6.43586890e+07]
 [ 4.57915157e+05  2.17710129e+07 -2.22289280e+07]
 [ 9.90582757e+06  5.44748531e+07 -6.43806807e+07]
 [ 6.73975141e+06  1.15087836e+08 -1.21827587e+08]
 [-3.81521614e+06 -3.30714574e+07  3.68866735e+07]
 [-6.93378160e+06 -5.57980559e+07  6.27318375e+07]
 [ 8.82920550e+06  1.23538734e+08 -1.32367940e+08]
 [-3.63771508e+06  4.05117511e+06 -4.13460028e+05]
 [ 1.21270930e+07  9.39537150e+07 -1.06080808e+08]
 [ 3.40324095e+07  2.34062513e+08 -2.68094922e+08]
 [ 1.86609612e+07  5.43197446e+07 -7.29807057e+07]
 [ 5.56350444e+06 -8.31428566e+06  2.75078123e+06]
 [ 3.57492755e+06  3.54340443e+07 -3.90089719e+07]
 [ 1.26932410e+07  6.81111638e+07 -8.08044048e+07]
 [-5.95600445e+06  1.89356566e+07 -1.29796522e+07]
 [-4.32538536e+06 -1.07300595e+07  1.50554449e+07]
 [ 1.35295915e+06  1.42309473e+07 -1.55839064e+07]
 [-1.74866243e+06  4.19375493e+06 -2.44509249e+06]
 [-4.36475762e+06 -2.99440502e+07  3.43088078e+07]
 [-7.22489842e+06 -5.39626637e+07  6.11875621e+07]
 [-9.37717568e+06 -5.97334733e+07  6.91106490e+07]
 [ 6.91708074e+06  4.71422928e+07 -5.40593736e+07]
 [-5.12455005e+06 -1.18313432e+08  1.23437982e+08]
 [-9.96224215e+06 -7.21020516e+07  8.20642937e+07]
 [ 1.58701883e+06  8.92477533e+06 -1.05117942e+07]
 [-7.96625272e+05  1.45069949e+08 -1.44273324e+08]
 [-7.14026787e+06 -2.98385819e+07  3.69788498e+07]
 [ 6.00709998e+06  6.54308870e+07 -7.14379870e+07]
 [ 3.67104186e+06  4.10083639e+07 -4.46794058e+07]
 [-3.91253562e+06  2.51249331e+07 -2.12123974e+07]
 [ 6.50614893e+06  1.21423121e+07 -1.86484610e+07]
 [-8.05861172e+06 -1.00530613e+07  1.81116730e+07]
 [ 9.19326058e+06  1.08765633e+07 -2.00698239e+07]
 [-4.22028323e+05 -5.30026621e+07  5.34246905e+07]
 [ 9.11689403e+06 -7.81233295e+06 -1.30456108e+06]
 [-8.51646741e+06 -4.72375605e+07  5.57540279e+07]
 [-6.59441697e+06 -5.65883949e+07  6.31828119e+07]
 [-3.89384524e+06  1.13579662e+07 -7.46412098e+06]
 [ 1.04688617e+07  2.47416408e+07 -3.52105025e+07]
 [-9.68726021e+06 -8.86611611e+05  1.05738718e+07]
 [-3.45554035e+06 -2.84436197e+07  3.18991601e+07]
 [-1.88810240e+06 -8.10720737e+07  8.29601761e+07]
 [-2.80961769e+06 -4.14306607e+06  6.95268378e+06]
 [ 5.44641688e+05  9.02353295e+06 -9.56817463e+06]
 [ 2.23273706e+05  6.48331368e+07 -6.50564105e+07]
 [ 3.72002602e+06  2.77896734e+07 -3.15096994e+07]
 [-3.22966221e+06 -3.51835258e+06  6.74801480e+06]
 [ 1.86681833e+06  6.39380648e+07 -6.58048832e+07]
 [ 4.28636151e+06  1.23221913e+07 -1.66085528e+07]
 [ 1.76137981e+07  7.27606658e+07 -9.03744639e+07]
 [ 5.55360169e+06 -1.44452196e+07  8.89161791e+06]
 [-1.36203906e+07 -6.96347650e+07  8.32551556e+07]
 [-5.58783807e+05 -2.41074883e+07  2.46662721e+07]
 [ 1.13812797e+07  9.08840232e+07 -1.02265303e+08]
 [-2.31571685e+07 -3.72841764e+07  6.04413449e+07]
 [ 8.27314444e+06  1.58491300e+07 -2.41222745e+07]
 [ 9.07573924e+06  6.25661712e+07 -7.16419104e+07]
 [-8.25355692e+06 -9.79404337e+07  1.06193991e+08]
 [ 2.13050831e+06 -9.58587421e+07  9.37282338e+07]
 [-1.30424292e+07 -1.23176793e+08  1.36219223e+08]
 [ 2.55223116e+06 -6.48845904e+06  3.93622789e+06]
 [-1.12780395e+07 -1.11924959e+08  1.23202999e+08]
 [ 2.87351685e+06 -1.88028254e+07  1.59293086e+07]
 [ 1.78967686e+06 -5.12398164e+07  4.94501395e+07]
 [ 2.41154507e+06  4.36627709e+07 -4.60743160e+07]
 [ 9.01494915e+06  4.09204754e+07 -4.99354246e+07]
 [-6.87551496e+06  2.55750556e+07 -1.86995407e+07]
 [-8.92181437e+06  2.16207828e+07 -1.26989684e+07]
 [ 8.71332123e+05 -1.36917213e+07  1.28203892e+07]
 [-1.34752232e+06  5.54259727e+07 -5.40784504e+07]
 [-7.51943528e+06 -9.51836880e+07  1.02703123e+08]
 [ 9.06801342e+06  7.22713612e+07 -8.13393746e+07]
 [ 1.33840559e+06 -3.34297877e+06  2.00457319e+06]
 [-1.54257409e+07 -6.05777814e+07  7.60035223e+07]
 [-8.79023489e+04  7.03266252e+07 -7.02387228e+07]
 [-1.94495662e+06  1.09474315e+07 -9.00247490e+06]
 [ 8.57867086e+06  6.26235281e+06 -1.48410237e+07]
 [ 5.29735232e+06 -9.86020441e+07  9.33046918e+07]
 [ 7.36785230e+06  3.86398467e+07 -4.60076990e+07]
 [ 1.02576848e+06  2.36258661e+07 -2.46516346e+07]
 [-4.99672480e+06 -4.34503014e+07  4.84470262e+07]
 [-7.74569639e+06  2.01314135e+07 -1.23857171e+07]
 [ 9.79822982e+06 -1.06547206e+07  8.56490804e+05]
 [-2.59575453e+06 -7.14718192e+07  7.40675737e+07]
 [ 3.45581696e+06 -3.67313029e+07  3.32754860e+07]
 [-3.61132525e+06 -8.68141829e+07  9.04255082e+07]
 [ 6.46380478e+06  6.02995716e+07 -6.67633763e+07]
 [-4.62587005e+06 -6.90273133e+07  7.36531834e+07]
 [-1.62072087e+06 -3.32355923e+05  1.95307681e+06]
 [ 2.86136636e+06  3.20675542e+07 -3.49289205e+07]
 [ 2.01404334e+07  9.38199703e+07 -1.13960404e+08]
 [-5.89521062e+06 -2.16633268e+07  2.75585374e+07]
 [ 3.06516655e+06  3.19774785e+07 -3.50426451e+07]
 [ 1.16908688e+06  2.69377579e+07 -2.81068448e+07]
 [-1.91879237e+06 -8.53675991e+06  1.04555523e+07]]
