[[ 8.38589662e+01 -1.70505170e+02  8.66510252e+01]
 [-1.85584212e+02 -1.62412360e+03  1.80970922e+03]
 [ 8.63879353e+01  4.46537762e+02 -5.32918530e+02]
 [ 7.76290652e+01  2.82507429e+01 -1.05872332e+02]
 [ 2.02583599e+02  9.93013375e+01 -3.01878303e+02]
 [ 8.29705018e+01  5.56206035e+02 -6.39170215e+02]
 [-2.30435571e+02 -6.33905240e+02  8.64349563e+02]
 [ 5.28012405e+01  2.07388949e+02 -2.60183364e+02]
 [-5.99210677e+01 -2.67954202e+02  3.27882203e+02]
 [ 3.00888053e+02 -2.43358829e+02 -5.75228477e+01]
 [-3.81235414e+01  3.43471531e+02 -3.05347456e+02]
 [ 2.19225963e+01 -1.88109718e+02  1.66191882e+02]
 [ 1.56558236e+02 -1.98370479e+02  4.18164832e+01]
 [-2.95317981e+02  2.80455083e+02  1.48672555e+01]
 [-1.21980326e+02 -9.71324570e+01  2.19116920e+02]
 [-2.54246573e+01  4.14369262e+02 -3.88940376e+02]
 [ 2.54598754e+00  7.29431727e+02 -7.31971835e+02]
 [ 1.81078165e+02  4.61728794e+02 -6.42802768e+02]
 [ 3.37804831e+02  1.57195809e+02 -4.94992861e+02]
 [-5.09727462e+01  1.05580395e+03 -1.00482921e+03]
 [-1.16084817e+02 -1.58336221e+02  2.74424675e+02]
 [-1.59238651e+02  6.62637304e+01  9.29799995e+01]
 [ 2.56090851e+02 -4.94603020e+02  2.38515388e+02]
 [ 7.75922635e+01 -2.00125200e+02  1.22537151e+02]
 [ 5.35326193e+01  1.59643440e+02 -2.13170328e+02]
 [ 1.14774564e+02  5.75510230e+02 -6.90277568e+02]
 [ 2.61222118e+02  6.57579270e+02 -9.18794409e+02]
 [-1.85892234e+02 -5.52538633e+01  2.41150840e+02]
 [ 1.28766938e+02  1.07207894e+02 -2.35969145e+02]
 [ 2.73151374e+01  3.71095480e+01 -6.44189528e+01]
 [-7.98676566e+01  2.96788446e+02 -2.16914717e+02]
 [-1.96295889e+02  4.35931663e+02 -2.39631814e+02]
 [ 3.44255801e+01  4.45718609e+02 -4.80139932e+02]
 [-2.46354996e+00 -3.96180149e+02  3.98651496e+02]
 [ 1.13787341e+01  7.00844696e+01 -8.14582790e+01]
 [ 1.77777883e+01 -1.89788954e+02  1.72017102e+02]
 [ 1.14487566e+02 -3.89563228e+02  2.75077187e+02]
 [-7.93889392e+01  6.38216069e+01  1.55732823e+01]
 [-1.59774037e+02  6.32339626e+02 -4.72561616e+02]
 [ 1.40217173e+02 -2.66344347e+02  1.26133795e+02]
 [-8.58438926e+01 -4.48878201e+01  1.30735701e+02]
 [ 6.44678574e+01 -8.54926432e+01  2.10321528e+01]
 [ 1.07985625e+02  2.23389569e+02 -3.31368897e+02]
 [-3.61181870e+01 -5.33440048e+01  8.94676529e+01]
 [ 1.22455979e+02  5.70409475e+00 -1.28155318e+02]
 [ 2.56841278e+02 -2.14940150e+02 -4.18943337e+01]
 [ 2.05215239e+02 -3.25596242e+02  1.20391244e+02]
 [-6.73286141e+01 -5.17895616e+02  5.85230337e+02]
 [ 2.43265477e+01 -8.01284803e+02  7.76963290e+02]
 [-2.36511763e+01 -6.71185057e+02  6.94842237e+02]
 [-3.19630093e+02 -7.89288910e+02  1.10892368e+03]
 [-1.09356486e+02 -4.24390479e+02  5.33749121e+02]
 [-1.48667072e+02 -5.39128718e+02  6.87803222e+02]
 [-8.39280138e+01 -3.51766464e+02  4.35700225e+02]
 [-2.52629069e+02 -9.54151946e+02  1.20677990e+03]
 [-2.69417657e+01 -3.62037046e+02  3.88984201e+02]
 [-5.58479221e+01  2.10564139e+02 -1.54711556e+02]
 [ 3.66436556e+01 -3.00490498e+02  2.63852775e+02]
 [-2.13184861e+02  1.89722509e+02  2.34680738e+01]
 [ 9.71087432e+01  2.10422874e+02 -3.07525367e+02]
 [ 4.65212535e+01  2.37983259e+02 -2.84498668e+02]
 [ 2.83016567e+01  5.06777724e+02 -5.35072866e+02]
 [-6.95107122e+01  3.15468058e+02 -2.45952556e+02]
 [ 8.50893501e+01  7.35036371e+01 -1.58587170e+02]
 [-3.70393352e+02 -1.57260554e+02  5.27657963e+02]
 [-1.62255191e+02 -2.43462638e+01  1.86605991e+02]
 [ 1.66194459e+02 -1.25915665e+03  1.09296337e+03]
 [ 3.53543973e+01  4.15652005e+02 -4.51002473e+02]
 [ 1.95613259e+02 -9.62739526e+02  7.67126200e+02]
 [-4.06025117e+01 -5.28722509e+02  5.69330385e+02]
 [ 1.10276119e+01 -6.32640926e+02  6.21619427e+02]
 [-8.59260742e+01  1.10913979e+02 -2.49841453e+01]
 [-6.64367018e+01 -5.47425181e+02  6.13868221e+02]
 [-3.04386564e+01  9.95239287e+01 -6.90804088e+01]
 [ 3.95571978e+01 -2.10576959e+02  1.71026525e+02]
 [-1.18251410e+02  5.44797516e+02 -4.26545472e+02]
 [-1.07295141e+01 -4.77669098e+02  4.88401552e+02]
 [ 2.67327985e+02 -1.16651449e+03  8.99185622e+02]
 [ 2.35988176e+02 -1.60511034e+02 -7.54724870e+01]
 [ 8.95428666e+01 -3.12976511e+02  2.23436737e+02]
 [ 3.89722286e+01  2.26860334e+02 -2.65829400e+02]
 [ 5.99240504e+01  5.16267933e+02 -5.76187190e+02]
 [-1.07609277e+02 -1.24580836e+02  2.32191295e+02]
 [ 7.53040320e+01 -1.87832593e+02  1.12533001e+02]
 [-3.34669740e+01  5.98598052e+02 -5.65126760e+02]
 [-5.02354710e+01 -1.95467138e+01  6.97866490e+01]
 [ 1.75658247e+01  6.62374341e+02 -6.79933501e+02]
 [-2.53505204e+02 -5.12317678e+02  7.65828893e+02]
 [ 6.04668907e+01  5.66118263e+02 -6.26577719e+02]
 [ 4.74308374e+02 -1.74598944e+02 -2.99705730e+02]
 [ 5.26559124e+01 -8.86062094e+02  8.33412466e+02]
 [-2.07558521e+02  1.67451124e+02  4.01098860e+01]
 [-7.41745296e+01  3.39882460e+02 -2.65699093e+02]
 [-6.82980596e+01 -7.26728732e+01  1.40975735e+02]
 [-5.50404790e+01 -1.44206385e+02  1.99248452e+02]
 [ 6.18462344e+01 -9.63344214e+01  3.44899743e+01]
 [ 2.58805966e+01  5.99533178e+01 -8.58281991e+01]
 [ 2.78624573e+01 -6.55256010e+01  3.76709099e+01]
 [ 6.95825525e+01  3.05734280e+02 -3.75313579e+02]
 [-6.08647354e+01  1.84312588e+02 -1.23441802e+02]
 [-2.23937281e+02 -4.14378255e+02  6.38319123e+02]
 [-1.05938345e+02 -3.79752396e+02  4.85692956e+02]
 [-2.33518537e+01  2.54677175e+02 -2.31319789e+02]
 [ 4.76338979e+01  1.84954526e+02 -2.32585454e+02]
 [ 4.29243810e+01 -3.81301150e+02  3.38387502e+02]
 [ 7.11695210e+01  5.20794220e+01 -1.23244941e+02]
 [ 1.06518003e+02  2.59257478e+02 -3.65768480e+02]
 [ 6.77557693e+01  1.78969623e+02 -2.46721286e+02]
 [ 9.73268542e+01 -3.04886997e+01 -6.68327691e+01]
 [ 4.08254274e+00  1.76659681e+01 -2.17458666e+01]
 [ 3.17316281e+01 -2.36470320e+02  2.04744969e+02]
 [-1.08205984e+02  2.87952980e+02 -1.79742611e+02]
 [ 6.08195414e+01  2.77009819e+02 -3.37824714e+02]
 [-7.91391597e+00 -1.21095437e+03  1.21887570e+03]
 [-9.39421898e+01 -1.99084698e+02  2.93031159e+02]
 [-5.35497339e+01 -4.86707451e+02  5.40261558e+02]
 [-2.96593322e+01  1.32876606e+02 -1.03211470e+02]
 [ 1.49677592e+01  1.06221839e+03 -1.07718523e+03]
 [ 8.32971099e+01 -4.44608731e+02  3.61314945e+02]
 [-1.18956951e+02 -2.78004017e+02  3.96962807e+02]
 [ 3.58541945e+02  8.49332449e+02 -1.20786987e+03]
 [-9.14655160e+01 -7.62657490e+01  1.67739967e+02]
 [ 8.79149641e+00  2.04373290e+02 -2.13158544e+02]
 [ 5.52473201e+02 -5.61591613e+02  9.11710394e+00]
 [-1.00275443e+01  1.60900187e+02 -1.50867074e+02]
 [ 5.61740761e+01  9.32298455e+01 -1.49397043e+02]
 [-4.64329549e+01  3.32074386e+02 -2.85635373e+02]
 [ 1.40161683e+02  5.63233153e+01 -1.96479098e+02]
 [-3.85364647e+01  3.57028053e+02 -3.18485639e+02]
 [-1.78879383e+02 -5.37032744e+02  7.15918087e+02]
 [-8.39143339e+01 -9.23575838e+01  1.76276429e+02]
 [-9.09573902e+01 -7.81108368e+01  1.69071127e+02]
 [ 1.38118834e+02  6.94558297e+02 -8.32671320e+02]
 [-1.25097175e+02  7.43489486e+02 -6.18383592e+02]
 [ 5.39089687e+01  1.40555825e+02 -1.94460916e+02]
 [-1.02080067e+02 -3.00583655e+02  4.02670563e+02]
 [ 4.52963241e+01  2.77518931e+02 -3.22808471e+02]
 [-2.65265263e+02 -3.82870855e+02  6.48142148e+02]
 [-6.26940943e+01  4.71416341e+02 -4.08713345e+02]
 [-1.60881598e+02  4.18642106e+02 -2.57755769e+02]
 [-1.50864915e+01  5.20152217e+02 -5.05061308e+02]
 [ 8.81079517e+01  4.38617162e+02 -5.26718311e+02]
 [ 4.17058084e+01 -2.73417021e+02  2.31715553e+02]
 [ 2.62183110e+02  7.14258810e+02 -9.76443008e+02]
 [-9.39620515e+01  1.38442411e+02 -4.44761903e+01]
 [ 2.92259608e+01  1.98810974e+02 -2.28031349e+02]
 [-1.72860024e+02 -1.99231415e+02  3.72095535e+02]
 [ 1.15378347e+01  5.11304676e+02 -5.22842030e+02]
 [-4.45267793e+01 -1.22998348e+02  1.67529639e+02]
 [ 1.43762858e+02 -1.29061843e+02 -1.46942928e+01]
 [ 1.40204087e+00  2.70895868e+02 -2.72296597e+02]
 [-2.53739690e+02 -2.31772458e+02  4.85518222e+02]
 [-8.10103998e+01 -3.44899742e+02  4.25912932e+02]
 [ 3.54811152e+01 -1.10498811e+02  7.50249111e+01]
 [-3.41541779e+01  2.19650768e+02 -1.85490293e+02]
 [-1.04449734e+02 -2.46013552e+02  3.50466157e+02]
 [-1.27986383e+02  4.46392301e+02 -3.18402361e+02]
 [ 1.36235257e+02 -1.53125354e+02  1.68968957e+01]
 [ 1.22266751e+02  9.43154972e+02 -1.06541909e+03]
 [ 1.21084086e+02  3.08181219e+02 -4.29259324e+02]
 [ 8.96832538e+01 -9.22288881e+02  8.32611369e+02]
 [ 1.01757173e+02 -5.96279849e+01 -4.21224172e+01]
 [ 1.12964445e+02  3.08414094e+02 -4.21375616e+02]
 [ 2.65606213e+02 -3.28367771e+02  6.27654244e+01]
 [ 1.36796997e+02  5.55113029e+02 -6.91903163e+02]
 [-5.95675959e+01 -6.25898617e+02  6.85472069e+02]
 [ 1.65429254e+02  2.38540081e+01 -1.89275572e+02]
 [-1.89839802e+01  1.78997369e+02 -1.60007634e+02]
 [-1.55732682e+02  2.13884194e+02 -5.81471286e+01]
 [-7.30874175e+01  2.73222711e+02 -2.00128812e+02]
 [-1.35016117e+02 -3.12880488e+01  1.66310494e+02]
 [-9.15192365e+01 -4.53175944e+02  5.44699975e+02]
 [ 1.68790616e+02  7.00842198e+02 -8.69625023e+02]
 [-9.57541001e+01  5.46775338e+01  4.10793190e+01]
 [-1.03125360e+02  1.33154564e+03 -1.22841622e+03]
 [-7.15190890e+01 -1.88981428e+02  2.60504200e+02]
 [-1.24041162e+01 -1.26406869e+01  2.50448909e+01]
 [-1.36627211e+02 -9.60231915e+02  1.09686887e+03]
 [-5.19527744e+00  3.66707656e+02 -3.61508725e+02]
 [ 1.38284399e+02 -7.56370181e+02  6.18091091e+02]
 [ 5.60362465e+01 -1.30309477e+02  7.42844802e+01]
 [ 4.33991433e+01  5.39548810e+02 -5.82941779e+02]
 [-1.18760420e+02 -4.58768643e+02  5.77536596e+02]
 [ 1.30312060e+02  3.15179784e+02 -4.45487718e+02]
 [ 2.65579843e+01 -1.97494078e+02  1.70942505e+02]
 [-1.75760895e+01 -2.70944476e+02  2.88525258e+02]
 [-2.68093205e+01 -1.09964476e+02  1.36779711e+02]
 [ 8.81739151e+01  4.94706643e+02 -5.82875569e+02]
 [-2.71505141e+02 -1.04452606e+03  1.31603564e+03]
 [-1.11359982e+02 -2.24099466e+02  3.35467736e+02]
 [ 1.02214779e+02 -9.67773261e+01 -5.43503388e+00]
 [ 3.10779080e+02  2.01220627e+02 -5.11993859e+02]
 [-2.56503264e+02  1.01398540e+03 -7.57479521e+02]
 [-1.82570256e+01  2.09081989e+02 -1.90817589e+02]
 [ 2.28610983e+01  1.83943453e+02 -2.06799097e+02]
 [-4.43371057e+01  2.00543927e+02 -1.56201747e+02]
 [-1.77367456e+02  1.52373739e+00  1.75849651e+02]
 [-9.58988689e+01 -6.99771145e+02  7.95676317e+02]
 [-3.85745327e+01 -3.56016181e+02  3.94595877e+02]
 [-5.50489164e+00 -3.22397010e+02  3.27905893e+02]
 [ 5.16907634e+01  7.32847428e+02 -7.84533715e+02]
 [ 2.45049329e+02  8.21323953e+02 -1.06636711e+03]
 [ 4.16620218e+00  1.37960919e+02 -1.42120239e+02]
 [-1.78057586e+01  2.98635352e+02 -2.80823856e+02]
 [ 3.66611870e+00  2.73354025e+02 -2.77011226e+02]
 [ 9.53050231e+01  1.69794341e+02 -2.65093145e+02]
 [-1.12400540e+02  2.72589245e+01  8.51446788e+01]
 [ 8.58065917e+01  6.89806536e+02 -7.75614288e+02]
 [ 5.38034766e+01 -1.80301413e+02  1.26503604e+02]
 [-2.01155893e+01 -1.45235920e+02  1.65356763e+02]
 [ 6.37573306e+01 -3.24584232e+02  2.60830319e+02]
 [-3.68820643e+01  9.07670774e+02 -8.70780684e+02]
 [ 6.02520969e+01  1.83355453e+02 -2.43604284e+02]
 [-8.35318249e+01  4.77543749e+02 -3.94011461e+02]
 [-1.04147280e+02  2.51327245e+02 -1.47175797e+02]
 [ 1.66975490e+01  9.71876504e+01 -1.13876619e+02]
 [ 1.79346782e+01  1.20363701e+02 -1.38294269e+02]
 [-3.08936885e+01 -7.48670405e+02  7.79569339e+02]
 [-6.08644926e+01 -5.69386170e+02  6.30253748e+02]
 [ 7.17712276e+01  5.87792343e+02 -6.59561034e+02]
 [-4.42708213e+01 -2.81356900e+02  3.25635963e+02]
 [-9.20072791e+01  2.04625841e+01  7.15490974e+01]
 [-2.61701759e+01  2.35096705e+02 -2.08921193e+02]
 [ 5.72226275e+01  1.10770397e+03 -1.16492555e+03]
 [ 1.16766687e+02  1.70965113e+02 -2.87726850e+02]
 [ 5.46012099e+01 -2.78796419e+02  2.24200271e+02]
 [ 1.72216959e+00 -1.27825484e+02  1.26112024e+02]
 [-1.06398582e+01  1.48482534e+02 -1.37836798e+02]
 [ 6.68867042e+01  1.60745314e+02 -2.27627118e+02]
 [ 2.06525774e+01  5.44263124e+01 -7.50710696e+01]
 [-1.67197388e+01 -3.86853837e+01  5.54059409e+01]
 [-5.04839068e-01 -3.82919192e+02  3.83429061e+02]
 [ 4.86573344e+01  8.99796507e+01 -1.38631356e+02]
 [ 5.24576304e+01 -2.39647137e+02  1.87192739e+02]
 [-2.19934343e+02  1.20136955e+03 -9.81427904e+02]
 [-4.12894509e+01 -1.24230354e+03  1.28359749e+03]
 [ 1.48253127e+02 -3.65583120e+01 -1.11689041e+02]
 [-2.25952913e+01  2.53389302e+02 -2.30792183e+02]
 [-4.19625103e+01  2.93746577e+02 -2.51777981e+02]
 [ 6.00951487e+01 -1.57295842e+02  9.72081056e+01]
 [-3.01640090e+02 -1.15900327e+02  4.17536363e+02]
 [-4.66507300e+01  5.46903054e+01 -8.03652861e+00]
 [ 1.64736529e+01 -3.06029504e+02  2.89562917e+02]
 [ 1.15639883e+02  2.30881097e+02 -3.46515479e+02]
 [ 4.52812604e+01 -4.47912101e+02  4.02638632e+02]
 [ 6.26321431e+00  2.69185508e+02 -2.75445668e+02]
 [ 1.24034711e+02 -4.70506538e+02  3.46481358e+02]
 [ 2.82651891e+01 -5.69633438e+02  5.41375221e+02]
 [-1.20994643e+02 -7.65490909e+01  1.97548132e+02]
 [ 5.50874249e+01 -1.13662172e+02  5.85796848e+01]
 [ 1.20945837e+02 -3.94680829e+02  2.73740118e+02]
 [ 7.38990263e+01 -3.80902003e+02  3.07009369e+02]
 [-2.21159959e+02  2.84894632e+02 -6.37335533e+01]
 [-5.30484790e+01 -2.53894478e+02  3.06947080e+02]
 [-1.62618096e+02  1.15207010e+03 -9.89449581e+02]
 [ 7.69942811e+01  2.46536883e+02 -3.23526073e+02]
 [ 3.01593387e+01 -1.42072151e+02  1.11920133e+02]
 [-1.07306594e+02 -1.12866394e+02  2.20177364e+02]
 [-2.98546320e+01 -1.58616759e+01  4.57217360e+01]
 [-1.42721429e+02 -9.77093327e+02  1.11981664e+03]
 [ 5.52044050e+01  4.25965588e+02 -4.81165503e+02]
 [-2.73809867e+01 -3.81953301e+02  4.09340862e+02]
 [-4.34033451e+01  1.79598773e+02 -1.36188969e+02]
 [-8.48172547e+01 -7.98299951e+02  8.83119573e+02]
 [-4.97671696e+01 -1.40169214e+02  1.89945093e+02]
 [ 5.22963292e+01 -1.74324941e+02  1.22033263e+02]
 [-6.66078420e+01  6.51289972e+02 -5.84677281e+02]
 [-1.11773213e+02 -6.61616445e+01  1.77941533e+02]
 [ 4.57310536e+01  9.42338764e+02 -9.88066371e+02]
 [ 1.81642733e+02  6.61438884e+02 -8.43079295e+02]
 [-1.05505149e+02 -2.30388985e+02  3.35900724e+02]
 [-8.26269544e+00 -6.35572666e+02  6.43840317e+02]
 [ 1.90024792e+02  3.53979474e+02 -5.43999891e+02]
 [-7.46028390e+00 -4.14115801e+02  4.21583999e+02]
 [-1.66360848e+02 -3.51903216e+02  5.18272297e+02]
 [ 3.68721692e+01 -3.02263530e+02  2.65397606e+02]
 [ 4.07820730e+01  1.56940822e+02 -1.97716105e+02]
 [-2.93407783e+01 -2.79024600e+02  3.08372457e+02]
 [-8.58248763e+01  5.76656602e+02 -4.90823945e+02]
 [-9.41976146e+01  1.60489779e+02 -6.62876057e+01]
 [-3.46940776e+01 -3.00656130e+02  3.35355796e+02]
 [ 1.80305472e+01  4.52397362e+02 -4.70421349e+02]
 [-1.27505146e+02 -3.92105437e+01  1.66721067e+02]
 [ 6.87978885e+00 -7.99364856e+02  7.92480978e+02]
 [ 7.88485777e+00 -1.44702649e+02  1.36821532e+02]
 [ 1.02742627e+02  4.05805877e+02 -5.08544332e+02]
 [-2.41562302e+02 -7.64893203e+02  1.00646019e+03]
 [-2.45053264e+02 -1.51803761e+02  3.96858902e+02]
 [ 3.00900594e+02  7.78200400e+02 -1.07909820e+03]
 [-1.31878412e+02 -5.03939843e+02  6.35822610e+02]
 [ 7.84002120e+00 -3.30598312e+02  3.22765320e+02]
 [ 1.22802916e+02  3.58298910e+02 -4.81096839e+02]
 [ 5.19381174e+01 -3.48255267e+02  2.96321354e+02]
 [ 1.95131611e+02  5.77510283e+02 -7.72635626e+02]
 [-2.54706068e+02  1.60598231e+02  9.41116721e+01]
 [-2.91819294e+01 -3.38227577e+02  3.67415692e+02]
 [ 2.35179447e+02  2.42882535e+02 -4.78056955e+02]
 [ 3.18628142e+02  4.81562203e+02 -8.00188533e+02]
 [-4.05195573e+01 -5.13888144e+02  5.54413327e+02]
 [ 7.89719153e+01 -3.45388458e+02  2.66423411e+02]
 [-2.26097096e+02 -8.95866448e+01  3.15685152e+02]
 [-1.43416271e+02  4.61173978e+02 -3.17750907e+02]
 [-2.27419369e+01  4.30628391e+02 -4.07881547e+02]
 [-6.19300093e+01 -6.27560095e+01  1.24693904e+02]
 [-9.82818481e+01 -2.61247989e+02  3.59530266e+02]
 [-2.96668164e+01 -3.93255935e+01  6.89976388e+01]
 [-6.55738729e+01 -5.12534045e+01  1.16833068e+02]
 [ 6.61609676e+01 -1.68344521e+02  1.02188819e+02]
 [-1.24861687e+02 -3.98432877e+01  1.64709677e+02]
 [-1.20502716e+02  2.11201648e+02 -9.06961670e+01]
 [-1.87689395e+01  5.19095301e+02 -5.00321770e+02]
 [ 9.97856840e+01 -3.17621418e+02  2.17842136e+02]
 [ 3.93952273e+01  4.30780594e+01 -8.24651005e+01]
 [ 8.96524973e+01 -3.25635777e+02  2.35983650e+02]
 [-4.26559917e+01  1.07668237e+03 -1.03402046e+03]
 [ 2.23957378e+02  3.43567637e+01 -2.58312068e+02]
 [-9.14131308e+01 -5.50623634e+01  1.46482304e+02]
 [-1.14354739e+02 -1.11741381e+03  1.23177578e+03]
 [ 2.73684777e+01 -9.76617274e+01  7.03018508e+01]
 [-1.07199083e+02 -3.09027052e+02  4.16231604e+02]
 [ 7.72187054e+01 -3.66627075e+02  2.89414100e+02]
 [ 1.63875989e+02  5.18364568e+02 -6.82231090e+02]
 [ 8.04662424e+01  2.78229180e+02 -3.58690973e+02]
 [-3.50627473e+01  3.29759400e+02 -2.94691907e+02]
 [-5.32346904e+01 -1.25710577e+02  1.78951503e+02]
 [ 5.20942911e+01 -1.07374727e+02  5.52870658e+01]
 [-1.56390015e+02  2.94096369e+02 -1.37702843e+02]
 [ 1.22730953e+01  4.78100132e+01 -6.00782643e+01]
 [-1.00952052e+02 -2.92762668e+02  3.93721422e+02]
 [-3.06111488e+01 -5.94521192e+02  6.25139175e+02]
 [-6.42288062e+01  1.28222231e+02 -6.39904814e+01]
 [ 3.49910597e+01 -3.41163348e+02  3.06177377e+02]
 [-1.27452985e+02 -1.25873319e+02  2.53327548e+02]
 [ 8.38125413e+01  1.80357807e+01 -1.01845075e+02]
 [ 5.20446641e+01  1.66239852e+02 -2.18279836e+02]
 [ 2.25845692e+01 -1.50758997e+02  1.28176758e+02]
 [-8.15131848e+00  1.11957418e+02 -1.03799463e+02]
 [-4.49575623e+00 -4.70826421e+02  4.75327815e+02]
 [ 3.51807404e+00  5.64572251e+02 -5.68085473e+02]
 [ 1.73536036e+01  2.93364145e+02 -3.10714354e+02]
 [ 4.88877130e+01  3.38919302e+02 -3.87800742e+02]
 [-1.90871335e+02 -2.09021081e+02  3.99898354e+02]
 [-3.06010181e+02 -1.37562892e+03  1.68164321e+03]
 [-4.83660329e+01 -2.51849230e+02  3.00219723e+02]
 [-4.37245199e+02 -5.42953767e+02  9.80203407e+02]
 [ 2.76471223e+01  2.82210672e+02 -3.09853117e+02]
 [-9.47905194e+01  2.04772810e+02 -1.09978229e+02]
 [ 1.89498907e+02  7.65859824e+02 -9.55356317e+02]
 [-2.49520303e+01  1.60636282e+02 -1.35678701e+02]
 [-1.21123007e+02 -8.07293279e+01  2.01855372e+02]
 [-1.08567706e+02 -1.25693513e+02  2.34266541e+02]
 [ 9.20351479e+01  1.43430967e+02 -2.35458569e+02]
 [ 1.47787702e+01 -3.16459224e+02  3.01686288e+02]
 [-6.77396154e+01 -4.48129651e+02  5.15874630e+02]
 [-1.40444964e+02 -8.25220118e+02  9.65668354e+02]
 [ 1.40424946e+02 -1.80121930e+02  3.97035356e+01]
 [-1.78845884e+02  3.01179487e+02 -1.22335461e+02]
 [-8.99395358e+01 -1.70482207e+02  2.60426690e+02]
 [-3.45237388e+01  2.28178148e+02 -1.93650210e+02]]
