[[ 6.06470265e+01  3.36253766e+02 -3.96894474e+02]
 [ 8.19056962e+00 -2.70636333e+02  2.62450975e+02]
 [ 5.31289602e+01  3.03498181e+02 -3.56620357e+02]
 [-2.18781517e+02 -6.37297829e+02  8.56082533e+02]
 [ 1.15035154e+02  5.61486013e+02 -6.76515337e+02]
 [ 1.03254778e+02  5.66375238e+02 -6.69622358e+02]
 [-8.75536919e+01 -1.18216611e+03  1.26971717e+03]
 [ 8.49002155e+01  2.97811415e+02 -3.82706107e+02]
 [ 3.34772598e+02 -3.16488724e+01 -3.03114942e+02]
 [ 1.26523548e+01  8.97584842e+02 -9.10231746e+02]
 [ 5.76719500e+01 -5.08753761e+02  4.51085156e+02]
 [ 2.24679379e+02  8.48758377e+02 -1.07343571e+03]
 [ 5.17860583e+01 -1.14236679e+02  6.24532782e+01]
 [ 1.43538155e+02  2.34413761e+02 -3.77948257e+02]
 [ 2.98480599e+01  4.34915401e+01 -7.33340446e+01]
 [ 1.15682232e+02  7.38924045e+01 -1.89568716e+02]
 [ 4.18304790e+01  5.32519717e+02 -5.74340995e+02]
 [-9.28418345e+01 -1.06089847e+03  1.15374267e+03]
 [-1.09284516e+02 -5.52456185e+02  6.61746289e+02]
 [-4.62777243e+02  5.20385438e+02 -5.76037703e+01]
 [ 1.48534565e+02 -3.06337080e+02  1.57809596e+02]
 [ 1.85244258e+02 -1.45472294e+02 -3.97688900e+01]
 [-8.13983345e+01 -6.50742945e+02  7.32145206e+02]
 [-1.16323180e+01 -1.78747754e+02  1.90384469e+02]
 [ 1.22397697e+02 -7.50657566e+02  6.28260751e+02]
 [ 2.70602504e+02  1.20319934e+03 -1.47379733e+03]
 [-2.97726392e+02  6.68811306e+02 -3.71077558e+02]
 [-5.33030762e+00 -1.25486671e+03  1.26020386e+03]
 [ 1.53505779e+02 -1.28815826e+02 -2.46835270e+01]
 [-2.49028618e+02 -8.13043353e+02  1.06207418e+03]
 [ 1.58382543e+01  8.83762680e+01 -1.04208909e+02]
 [-1.32841874e+01  3.50988006e+02 -3.37698058e+02]
 [-6.73673599e+01 -1.03616775e+03  1.10353942e+03]
 [ 1.66363607e+01 -1.45231562e+03  1.43568084e+03]
 [-3.10618789e+02 -3.64534680e+02  6.75159561e+02]
 [-4.47096861e+01 -4.18116896e+02  4.62831399e+02]
 [ 1.06525072e+02 -4.78492459e+02  3.71975242e+02]
 [-5.51744508e+02 -1.35983762e+03  1.91158921e+03]
 [ 2.49777561e+02  4.92878462e+02 -7.42648002e+02]
 [-1.75446882e+02 -8.26180443e+02  1.00163283e+03]
 [ 3.10513454e+02  9.54210605e+02 -1.26472196e+03]
 [-5.47719160e+01 -7.32817193e+02  7.87596942e+02]
 [ 2.08257262e+01  1.45281949e+02 -1.66100714e+02]
 [-4.89566899e+01 -1.08113715e+02  1.57075063e+02]
 [ 8.00443252e+01  3.70963679e+02 -4.50999271e+02]
 [-1.51242159e+02 -4.81670492e+02  6.32916439e+02]
 [ 2.10544797e+02  1.05181768e+02 -3.15725034e+02]
 [ 1.46247176e+02  1.97077448e+03 -2.11702095e+03]
 [-4.40513680e+01  1.30878518e+03 -1.26472636e+03]
 [ 1.74785710e+02 -1.02330129e+03  8.48517969e+02]
 [-4.33838297e+01  2.62477918e+02 -2.19087014e+02]
 [-1.02984718e+02 -2.50830703e+02  3.53820781e+02]
 [-5.22732471e+01 -9.69086133e+02  1.02136588e+03]
 [-5.01147841e+01 -9.41888999e+02  9.92011756e+02]
 [-8.21620925e+01 -2.64187784e+02  3.46353415e+02]
 [-2.23751083e+01  4.03498614e+01 -1.79692341e+01]
 [-5.67810437e+01  6.84299342e+02 -6.27518100e+02]
 [ 9.42642155e+01 -1.73916406e+02  7.96575475e+01]
 [ 3.50423521e+01 -6.92935871e+02  6.57898929e+02]
 [ 1.01581643e+02  3.20635641e+02 -4.22216816e+02]
 [ 1.18763163e+02  2.43784496e+02 -3.62541767e+02]
 [-9.23969291e+01  3.12021980e+02 -2.19620152e+02]
 [-4.13187036e+02 -1.36867015e+03  1.78186291e+03]
 [ 1.13699114e+02 -2.60245138e+02  1.46553061e+02]
 [-2.19012976e+02 -1.19423931e+03  1.41325913e+03]
 [-1.15033149e+02  4.31465967e+02 -3.16426411e+02]
 [ 2.48009520e+01 -3.57842578e+02  3.33049646e+02]
 [ 1.54293556e+02  2.88674026e+02 -4.42962010e+02]
 [ 2.65071964e+02 -8.61008693e+02  5.95944477e+02]
 [ 1.27315678e+02 -2.46429056e+02  1.19117221e+02]
 [ 7.80352044e+01  2.13844524e+02 -2.91874113e+02]
 [ 2.17126048e+02 -1.06176900e+03  8.44646002e+02]
 [-2.73697844e+01 -7.84934593e+02  8.12308635e+02]
 [ 1.20096397e+01  1.48742777e+02 -1.60750973e+02]
 [ 2.55941397e+02  4.65386399e+02 -7.21324811e+02]
 [ 1.49708875e+02  6.07645908e+02 -7.57348120e+02]
 [-1.63158758e+02  5.14092546e+02 -3.50927363e+02]
 [ 8.88656849e+01  3.16914318e+01 -1.20551530e+02]
 [-1.12864454e+02  3.94497582e+02 -2.81632534e+02]
 [ 2.66558465e+02  3.18231470e+02 -5.84783491e+02]
 [-9.44326529e+01 -2.05069595e+02  2.99509102e+02]
 [-3.14768836e+01  2.55524224e+02 -2.24042764e+02]
 [ 1.20945807e+02  2.18329246e+02 -3.39269186e+02]
 [-7.56643538e+01 -6.73859965e+02  7.49530363e+02]
 [-4.67948537e+02 -1.00663256e+03  1.47458827e+03]
 [-8.39168542e+01 -6.94619668e+02  7.78541183e+02]
 [-5.57002607e+01 -5.70552555e+02  6.26259312e+02]
 [-2.71133433e+02 -1.19676195e+03  1.46789879e+03]
 [-8.29821463e+01  1.37248837e+03 -1.28949776e+03]
 [ 1.29019988e+02 -3.52433334e+01 -9.37721978e+01]
 [ 1.14668550e+02  2.31626985e+02 -3.46292286e+02]
 [-6.11534659e+01 -3.45639284e+02  4.06798797e+02]
 [-1.01644440e+02  1.34368854e+03 -1.24204000e+03]
 [ 5.99475506e+01  4.54477296e+02 -5.14421482e+02]
 [ 5.21720842e+01 -5.64097979e+02  5.11924826e+02]
 [-1.13011671e+01  1.28146194e+01 -1.50944341e+00]
 [ 9.97155751e+01  3.45689003e+02 -4.45400059e+02]
 [ 1.25953168e+02 -1.21787929e+03  1.09192539e+03]
 [ 3.79529932e+00 -3.52881832e+02  3.49094590e+02]
 [ 5.50788605e+00 -5.83194181e+02  5.77689822e+02]
 [-7.42722186e+01 -2.74051660e+02  3.48330645e+02]
 [ 4.08279694e+02 -8.97100997e+02  4.88823337e+02]
 [-9.30833448e+01 -1.68754074e+02  2.61841134e+02]
 [-5.22239416e+01  3.38967837e+02 -2.86737050e+02]
 [ 3.75868694e+02  1.42714703e+03 -1.80300887e+03]
 [-1.33551747e+02  4.55443548e+02 -3.21887238e+02]
 [-2.21939667e+02  5.63341677e+01  1.65610808e+02]
 [ 2.84011709e+00  3.05731985e+02 -3.08566786e+02]
 [ 9.20776826e-01 -1.09537805e+03  1.09446233e+03]
 [ 1.91458310e+02 -1.53327229e+01 -1.76121642e+02]
 [ 2.99014784e+01  4.03734170e+00 -3.39339981e+01]
 [-8.50502687e+01 -3.39036903e+02  4.24094754e+02]
 [ 6.39944240e+01  2.10511119e+02 -2.74503232e+02]
 [-3.14278698e+01  4.44501920e+02 -4.13067601e+02]
 [ 4.33357510e+01 -4.69785938e+02  4.26455917e+02]
 [-2.92244366e+01 -4.85149377e+02  5.14377968e+02]
 [-1.34207870e+02 -3.47187055e+02  4.81400673e+02]
 [ 2.09095893e+02 -3.22011859e+02  1.12924855e+02]
 [-1.84801348e+02 -1.58578576e+01  2.00666107e+02]
 [ 1.48558368e+02 -3.56192365e+02  2.07640661e+02]
 [-1.51910540e+02 -2.17026774e+02  3.68941570e+02]
 [ 2.46706642e+01 -5.19079924e+01  2.72423719e+01]
 [-7.74652613e+01 -5.29990819e+01  1.30471039e+02]
 [-1.44642634e+02  7.66326235e+02 -6.21677655e+02]
 [ 1.96914557e+02  5.59086105e+02 -7.55996186e+02]
 [-7.47324635e+01  1.21246666e+01  6.26152673e+01]
 [ 9.67685490e+01  1.25004317e+02 -2.21768351e+02]
 [ 9.99632961e+01  3.11378306e+02 -4.11333111e+02]
 [-2.48159699e+02  4.36831474e+02 -1.88666958e+02]
 [-6.43981355e+01  8.97547887e+01 -2.53510229e+01]
 [ 1.72722106e+00 -9.51653150e+00  7.79707515e+00]
 [ 1.37845839e+00  1.75462481e+03 -1.75600076e+03]
 [-2.27268454e+02 -1.02991258e+03  1.25718768e+03]
 [ 1.74746839e+02  8.23358269e+02 -9.98102530e+02]
 [-3.58510035e+02 -4.96885632e+02  8.55396766e+02]
 [ 1.17247035e+02 -6.54027948e+02  5.36786765e+02]
 [-1.65647854e+02 -1.39379709e+02  3.05031038e+02]
 [ 1.32153319e+02  6.01362057e+02 -7.33508850e+02]
 [ 1.28414445e+01 -2.02188923e+03  2.00904667e+03]
 [ 2.48125914e+02 -6.04706080e+02  3.56586909e+02]
 [-4.48815147e+01 -3.42813331e+02  3.87700184e+02]
 [ 2.05994754e+02  1.03244440e+01 -2.16316604e+02]
 [ 1.34437561e+02 -1.02559619e+02 -3.18730763e+01]
 [-1.80026002e+02 -5.32535831e+02  7.12569232e+02]
 [ 8.98589208e+01 -2.66081706e+01 -6.32469307e+01]
 [ 1.07203070e+02 -1.48159117e+02  4.09625472e+01]
 [-1.75651753e+02  3.90449630e+02 -2.14791157e+02]
 [-1.86007633e+01  4.50922096e+02 -4.32315160e+02]
 [-2.04556382e+02 -1.41828810e+03  1.62285053e+03]
 [ 5.36402300e+02  2.06019449e+03 -2.59659288e+03]
 [-7.18583369e+01 -2.16723225e+02  2.88586440e+02]
 [ 2.27384632e+01 -1.44415025e+03  1.42141616e+03]
 [ 4.90464521e+01 -1.30112922e+03  1.25208822e+03]
 [-4.80030098e+01  2.56941529e+02 -2.08931280e+02]
 [ 4.30416974e+01  3.80716256e+02 -4.23753990e+02]
 [ 2.61537927e+01  1.18765114e+02 -1.44912580e+02]
 [-5.63277894e+01 -2.06181691e+02  2.62515935e+02]
 [-1.23164371e+02 -4.04066946e+02  5.27237257e+02]
 [-5.90821937e+01  2.59174793e+02 -2.00088553e+02]
 [-7.52542128e+01 -1.53297228e+02  2.28558583e+02]
 [-2.42879481e+02 -5.35721078e+01  2.96454314e+02]
 [-1.06490800e+02 -9.99776241e+01  2.06470552e+02]
 [ 3.23735763e+01  1.35939219e+02 -1.68305609e+02]
 [-2.03484687e+02 -4.29834413e+02  6.33325055e+02]
 [-8.16731539e+01 -1.75434410e+02  2.57114287e+02]
 [ 1.48259395e+02  8.47493827e+01 -2.33003021e+02]
 [-1.88819501e+02 -6.01180867e+02  7.90001344e+02]
 [ 4.24019306e+01  3.58280589e+02 -4.00673589e+02]
 [ 8.67723261e+01  3.03909725e+02 -3.90677648e+02]
 [-8.08896557e+01  1.92921017e+02 -1.12026718e+02]
 [-1.99008985e+01  5.29121604e+02 -5.09213934e+02]
 [ 6.34123509e+01 -9.55443151e+01  3.21368270e+01]
 [ 1.16863390e+02 -2.89902211e+02  1.73043790e+02]
 [-1.30877264e+02 -1.86472820e+02  3.17356352e+02]
 [-6.22786735e+01 -8.16074554e+02  8.78357763e+02]
 [-1.02064620e+02 -1.06226592e+03  1.16433539e+03]
 [ 9.28298996e+01  2.47171058e+02 -3.39994871e+02]
 [ 1.36209810e+02  7.89167417e+02 -9.25368548e+02]
 [-3.22861751e+02  3.55202596e+02 -3.23374031e+01]
 [-3.88952112e+01  7.70758769e+01 -3.81730872e+01]
 [-8.10657476e+01 -3.15693333e+02  3.96760433e+02]
 [ 1.33076655e+01 -5.52817368e+02  5.39518029e+02]
 [-1.70313209e+01  4.87688326e+01 -3.17328790e+01]
 [-6.83693317e+01  4.00523446e+02 -3.32145897e+02]
 [ 1.13628091e+02  7.38223648e+02 -8.51846282e+02]
 [ 1.40921785e+02  3.34527943e+02 -4.75445214e+02]
 [-2.19603405e+02 -8.44932747e+02  1.06453635e+03]
 [ 9.63402036e+01 -1.38281692e+03  1.28647622e+03]
 [-3.03444819e+00 -4.51109002e+02  4.54147412e+02]
 [-2.38062917e+02 -5.38112197e+02  7.76180850e+02]
 [-3.00800614e+02 -2.22884717e+02  5.23687131e+02]
 [ 6.69629007e+01  8.77495007e+02 -9.44451047e+02]
 [ 1.99968491e+02  2.03948879e+01 -2.20357058e+02]
 [ 6.48014828e+01  3.84013143e+02 -4.48808662e+02]
 [-6.64267410e+01 -2.33713095e+02  3.00140832e+02]
 [-1.08627678e+02 -6.63368932e+02  7.71998699e+02]
 [-1.25215410e+02  3.50410369e+02 -2.25190822e+02]
 [-7.99697266e+01 -3.17466745e+02  3.97441379e+02]
 [ 7.53290666e+01  3.43875394e+01 -1.09709549e+02]
 [ 4.14931435e+02  3.79048213e+03 -4.20540965e+03]
 [ 6.54285728e+01  1.40793058e+03 -1.47335503e+03]
 [ 1.30877181e+02 -1.38541542e+02  7.67095817e+00]
 [-5.54713663e+02 -1.72499288e+03  2.27970671e+03]
 [ 2.06554829e+02  4.98579346e+02 -7.05127507e+02]
 [ 6.78564211e+01  1.17991739e+03 -1.24776553e+03]
 [ 1.28615210e+02  8.95185362e+02 -1.02379415e+03]
 [ 1.03252518e+02  2.49457493e+02 -3.52702855e+02]
 [-1.52549095e+02  2.86434803e+02 -1.33879932e+02]
 [ 1.11871030e+01 -1.34800570e+02  1.23616622e+02]
 [ 1.41701637e+02  4.02556738e+02 -5.44252015e+02]
 [ 7.49802750e+01 -3.49713008e+02  2.74738002e+02]
 [-7.60108294e+01 -6.88334544e+02  7.64352489e+02]
 [-4.04267849e+01  2.75503922e+02 -2.35073502e+02]
 [-3.44862457e+02 -1.12195735e+03  1.46682134e+03]
 [-1.04864032e+02  6.30763468e+02 -5.25894133e+02]
 [-2.89517481e+02 -4.30756469e+02  7.20279460e+02]
 [ 1.15075613e+02 -2.01148638e+02  8.60780744e+01]
 [ 1.28901445e+02  1.39536667e+03 -1.52426258e+03]
 [-5.19589328e+00 -3.47862243e+02  3.53059059e+02]
 [ 1.95096759e+02 -2.27728624e+02  3.26376793e+01]
 [ 9.04919323e+01  3.04659419e+02 -3.95147157e+02]
 [ 2.03904675e+02 -3.09645829e+02  1.05744862e+02]
 [-8.66567524e+00 -2.33657885e+02  2.42329299e+02]
 [ 1.90434098e+02  4.19959982e+02 -6.10386143e+02]
 [-1.57487503e+02 -5.78923707e+02  7.36415196e+02]
 [-9.44294807e+01  6.11454701e+02 -5.17021782e+02]
 [ 3.77972700e+02  4.16020395e+02 -7.93988825e+02]
 [ 5.71949536e+01 -1.85068961e+02  1.27875705e+02]
 [ 5.96441579e+01 -2.38132990e+02  1.78494704e+02]
 [ 5.27712379e+01 -2.75765083e+02  2.22999079e+02]
 [ 2.26771189e+02  1.11025155e+01 -2.37867571e+02]
 [ 7.16739367e+01  1.47004168e+03 -1.54171042e+03]
 [-1.39572636e+02  5.30449690e+02 -3.90870562e+02]
 [-1.00242173e+02 -3.85352434e+02  4.85599657e+02]
 [ 5.82480187e+01  3.94445150e+02 -4.52686717e+02]
 [-1.75427299e+02  4.89344611e+02 -3.13910404e+02]
 [-7.00806534e+01 -1.53335444e+02  2.23422767e+02]
 [-1.46259111e+02  3.83343951e+02 -2.37080493e+02]
 [-8.57985351e+01  8.00404709e+01  5.75992448e+00]
 [ 1.75558812e+02  4.23827038e+02 -5.99382085e+02]
 [-3.87570247e+01  1.53620410e+01  2.34003227e+01]
 [ 7.72755248e+01 -5.77083588e+02  4.99812146e+02]
 [ 7.56150383e+01  6.95779033e+02 -7.71387203e+02]
 [ 8.43675660e+01  2.65022809e+02 -3.49385716e+02]
 [ 1.26623079e+02 -7.55239442e+02  6.28621667e+02]
 [ 2.34975989e+01  1.87343529e+02 -2.10832102e+02]
 [-1.49384379e+02  2.32739334e+02 -8.33482722e+01]
 [ 4.44962187e+01  5.29415232e+01 -9.74330664e+01]
 [-6.24269548e+02 -6.37815510e+02  1.26208891e+03]
 [ 1.32478552e+02  6.01536696e+02 -7.34006745e+02]
 [-1.12335495e+02 -6.06278002e+02  7.18620214e+02]
 [-2.10869432e+02 -8.02118770e+02  1.01299362e+03]
 [-5.54005056e+00  3.69146860e+02 -3.63601195e+02]
 [-1.07832546e+02 -2.97290496e+02  4.05129673e+02]
 [-1.53866727e+02 -1.67385411e+02  3.21255343e+02]
 [-1.09340082e+02  3.97687211e+02 -2.88340109e+02]
 [-7.13832049e+01 -2.76722664e+02  3.48109216e+02]
 [-8.19349549e+01 -1.37537036e+03  1.45731014e+03]
 [ 1.87986488e+02  4.50128073e+02 -6.38112041e+02]
 [-5.07124641e+01  1.03593737e+03 -9.85219443e+02]
 [-1.04274385e+02  4.61414903e+02 -3.57133860e+02]
 [-1.96298696e+02  5.25467457e+02 -3.29164108e+02]
 [ 1.11045456e+02 -1.49687315e+03  1.38583324e+03]
 [-2.36461525e+01 -1.99602138e+02  2.23252202e+02]
 [ 5.80068304e+01 -4.98992999e+02  4.40992493e+02]
 [-1.37919118e+02 -2.13632381e+03  2.27424832e+03]
 [ 1.44159568e+02 -4.48346012e+01 -9.93175441e+01]
 [-1.78107426e+02  2.16652842e+03 -1.98841241e+03]
 [ 5.26040245e+01  8.45764149e+02 -8.98363404e+02]
 [ 2.55144277e+02  4.77445674e+02 -7.32585171e+02]
 [-2.15772016e+01 -1.50092331e+02  1.71677531e+02]
 [-3.14183589e+01 -4.30479765e+02  4.61902857e+02]
 [ 3.42614454e+01  2.23444856e+02 -2.57703187e+02]
 [-6.00894782e+00 -3.79638726e+02  3.85654159e+02]
 [-2.84899934e+01  4.93351379e+02 -4.64858156e+02]
 [-1.54931789e+01  2.52322045e+02 -2.36822077e+02]
 [-2.24380027e+02 -5.40896124e+02  7.65284145e+02]
 [ 8.74354989e+01  3.45184207e+01 -1.21948572e+02]
 [ 1.24198830e+02  4.35310203e+02 -5.59508397e+02]
 [ 2.52525178e+02  7.09002813e+02 -9.61529632e+02]
 [ 1.29546563e+02  3.76220848e+02 -5.05761317e+02]
 [-1.04393176e+02  3.79985517e+01  6.64007087e+01]
 [-4.29400082e+01 -3.93358292e+02  4.36301523e+02]
 [ 1.56883042e+02 -1.94457090e+02  3.75800977e+01]
 [-3.62143136e+02  8.06887408e+02 -4.44735698e+02]
 [-1.83989695e+02  1.71610188e+02  1.23857064e+01]
 [-2.20740385e+01  7.57128233e+02 -7.35052375e+02]
 [ 7.24626423e+01  7.40449983e+02 -8.12913795e+02]
 [-1.18130493e+02  7.42948435e+01  4.38418075e+01]
 [ 5.38650389e+01 -3.26380463e+02  2.72521582e+02]
 [ 1.38192116e+02  3.03549025e+02 -4.41735884e+02]
 [ 1.06319428e+02  3.84177329e+02 -4.90491201e+02]
 [-8.49879911e+01 -4.56550308e+02  5.41541486e+02]
 [ 8.81951316e+01  1.68965660e+02 -2.57156267e+02]
 [ 8.31053178e+01 -6.42621897e+02  5.59519550e+02]
 [-2.03873965e+01 -1.60085405e+02  1.80476149e+02]
 [-5.31531739e+02 -1.88546955e+03  2.41700817e+03]
 [ 1.27531440e+02  4.06002901e+02 -5.33527423e+02]
 [-5.62534710e+00  8.90769590e+02 -8.85139474e+02]
 [ 1.35598268e+02 -7.70919693e+02  6.35321050e+02]
 [ 6.01926962e+01 -7.39021586e+02  6.78834131e+02]
 [ 3.43677648e+02  1.33311953e+03 -1.67679032e+03]
 [-5.16417343e+01 -3.27809179e+02  3.79458246e+02]
 [ 6.55795442e+01 -9.62836293e+01  3.07098364e+01]
 [ 1.23039747e+02 -3.91602434e+02  2.68566782e+02]
 [ 2.28637836e+02  9.11483847e+02 -1.14011777e+03]
 [ 3.80407372e+02  8.26186853e+02 -1.20659277e+03]
 [-5.53946493e+02 -9.96732885e+02  1.55068907e+03]
 [-2.91257379e+01 -2.77835915e+02  3.06967900e+02]
 [ 8.14454463e+01  4.36262802e+02 -5.17702537e+02]
 [ 1.02212769e+02  8.17728324e+02 -9.19936459e+02]
 [-1.05370526e+02 -6.17250892e+02  7.22627793e+02]
 [ 8.55781087e+01 -4.36674279e+02  3.51099556e+02]
 [-2.80443658e+00 -1.39393015e+02  1.42202925e+02]
 [-7.16005176e+01  1.67240899e+02 -9.56346584e+01]
 [ 1.69097479e+02  2.05394208e+02 -3.74487859e+02]
 [-2.73915711e+01  4.79443960e+02 -4.52045651e+02]
 [ 6.25861142e+01 -2.36915111e+02  1.74331821e+02]]
