[[-1.43635340e+02  3.01556897e+01  1.13493110e+02]
 [-2.41903976e+02 -2.59168805e+02  5.01079889e+02]
 [ 1.05351146e+02  6.74248760e+02 -7.79589179e+02]
 [-2.80436202e+02  9.03285529e+02 -6.22847088e+02]
 [ 2.15802823e+02  8.42600068e+02 -1.05838706e+03]
 [ 8.00802762e+01 -2.81980587e+02  2.01911432e+02]
 [-1.85284805e+02  8.45169275e+02 -6.59873581e+02]
 [ 2.78862845e+02  9.38599703e+02 -1.21744610e+03]
 [-7.51601042e+01  4.92805838e+02 -4.17638694e+02]
 [ 3.11161778e+02  2.39896345e+02 -5.51051406e+02]
 [-1.03042324e+02 -1.42445758e+03  1.52749700e+03]
 [-2.29498406e+02 -1.09177499e+03  1.32128835e+03]
 [ 3.04947336e+02 -6.00353170e+01 -2.44910559e+02]
 [ 2.90056251e+02 -5.43458493e+01 -2.35713061e+02]
 [ 8.11423468e+01  2.90001514e+02 -3.71129101e+02]
 [ 3.10611245e+02 -2.91813910e+02 -1.87871191e+01]
 [ 2.16741238e+01 -6.93501901e+02  6.71836894e+02]
 [-1.06606890e+02  3.86183508e+02 -2.79564733e+02]
 [ 3.48325005e+01  1.16894205e+03 -1.20376846e+03]
 [-6.57968904e+01 -2.38003916e+02  3.03815926e+02]
 [ 7.47312085e+01  3.90210413e+02 -4.64932830e+02]
 [-1.32574478e+01  1.91353011e+03 -1.90027278e+03]
 [-1.33688279e+02 -8.23058397e+02  9.56754481e+02]
 [ 4.54488214e+01 -3.78632335e+02  3.33194093e+02]
 [-2.16740105e+02 -2.26434886e+02  4.43190588e+02]
 [-1.48464128e+01  7.75029461e+01 -6.26367325e+01]
 [ 2.33365775e+02 -1.30088647e+03  1.06753495e+03]
 [ 2.39051460e+01 -1.19556923e+02  9.56606259e+01]
 [ 8.90707540e+01 -6.49423506e+02  5.60355831e+02]
 [-5.02834949e+01  6.29116085e+02 -5.78835271e+02]
 [ 3.89860267e+01  1.95013790e+03 -1.98910953e+03]
 [-1.58062129e+01 -1.04180234e+03  1.05761231e+03]
 [ 2.42419064e+02 -4.89837824e+02  2.47427805e+02]
 [-7.21621035e+01 -3.80827654e+01  1.10255426e+02]
 [-5.45796851e+02 -1.14796161e+03  1.69377937e+03]
 [ 5.60813903e+01  1.53348647e+03 -1.58955816e+03]
 [ 3.06597845e+01 -2.15792579e+02  1.85141996e+02]
 [ 1.45229396e+02 -2.57829407e+02  1.12601694e+02]
 [-3.28374208e+01 -4.39820232e+02  4.72665747e+02]
 [ 2.54671515e+01 -2.96253559e+02  2.70800955e+02]
 [-3.33140208e+02 -1.12922746e+03  1.46237338e+03]
 [-1.61260263e+02 -3.25659788e+02  4.86927776e+02]
 [-1.06945056e+02 -2.31542038e+02  3.38499164e+02]
 [-1.20415698e+01  3.21252628e+02 -3.09202120e+02]
 [-1.10850391e+02 -1.57682392e+03  1.68768466e+03]
 [ 1.06271551e+02 -1.20847787e+03  1.10220410e+03]
 [ 3.54988998e+01 -2.77601784e+02  2.42106506e+02]
 [ 2.87319820e+02  2.90466900e+01 -3.16351007e+02]
 [-1.09756237e+02 -7.57501965e+02  8.67271286e+02]
 [ 1.47781703e+02  5.88217184e+02 -7.35986613e+02]
 [-1.86463591e+01 -9.25238619e+02  9.43891618e+02]
 [-1.52021684e+02  2.86920535e+02 -1.34879663e+02]
 [ 8.49565703e+01 -4.33017681e+02  3.48064220e+02]
 [ 1.42990150e+02 -5.24840092e+02  3.81854256e+02]
 [-6.00636900e+01 -4.91570534e+02  5.51646526e+02]
 [-1.62541865e+02 -5.29593818e+02  6.92133566e+02]
 [ 2.66593608e+02  9.93176832e+02 -1.25976638e+03]
 [ 3.97038425e+00 -1.48548188e+03  1.48152316e+03]
 [-1.57035701e+02 -1.83415262e+03  1.99118589e+03]
 [ 1.67617042e+02  2.65631081e+02 -4.33243698e+02]
 [ 1.62696452e+02 -4.28027652e+02  2.65349307e+02]
 [-2.61714329e+02 -9.26103788e+02  1.18782728e+03]
 [-1.02408703e+02  1.15587139e+03 -1.05345849e+03]
 [-3.70296349e+01  3.53798607e+02 -3.16761805e+02]
 [-2.72879430e+02  3.38766295e+02 -6.58757151e+01]
 [ 3.49020356e+02  7.17301071e+02 -1.06630683e+03]
 [ 2.41808629e+02  1.42045125e+03 -1.66225333e+03]
 [-3.99973040e+02  3.23439492e+02  7.65414900e+01]
 [ 1.00909904e+02  3.46135436e+02 -4.47030183e+02]
 [ 1.12465413e+02  1.98393122e+02 -3.10850996e+02]
 [ 1.48464883e+02 -3.00338753e+02  1.51881800e+02]
 [ 2.15990058e+02  4.57333913e+02 -6.73305824e+02]
 [-2.43606063e+02 -5.40583089e+02  7.84192046e+02]
 [-4.21902246e+01  1.55668302e+02 -1.13467162e+02]
 [ 1.81340084e+02  6.57290107e+01 -2.47060910e+02]
 [ 1.13279274e+02  2.01631940e+01 -1.33441420e+02]
 [-3.97127967e+00 -1.05749620e+03  1.06147767e+03]
 [-1.87290812e+02  5.64829528e+02 -3.77530676e+02]
 [ 6.08891589e+01  1.69165172e+03 -1.75253161e+03]
 [ 3.48939749e+01  3.51718356e+02 -3.86596444e+02]
 [-4.97335559e+01  8.91868990e+02 -8.42130169e+02]
 [-2.60588424e+02 -4.60607507e+02  7.21208685e+02]
 [ 1.41593515e+01 -9.22899143e+00 -4.92797343e+00]
 [ 5.07858119e+00 -1.11089620e+02  1.06020945e+02]
 [-5.21207871e+01 -6.92992165e+02  7.45119609e+02]
 [-1.30788712e+01  2.36151094e+02 -2.23061258e+02]
 [ 1.38887005e+02  1.00545863e+03 -1.14433589e+03]
 [-1.39928342e+02 -2.69185718e+02  4.09124472e+02]
 [ 1.56590971e+02  4.29219542e+02 -5.85801094e+02]
 [-2.29834804e+02  1.21903223e+02  1.07932500e+02]
 [-2.97174861e+01 -2.89400137e+02  3.19131415e+02]
 [ 2.28643555e+01  7.43770350e+02 -7.66616798e+02]
 [ 3.95114252e+01 -1.19853685e+03  1.15903337e+03]
 [-3.43117171e+02  2.75552053e+02  6.75744498e+01]
 [ 8.98461626e+01  7.05190935e+02 -7.95027972e+02]
 [ 8.01231366e+01  4.25819847e+02 -5.05938703e+02]
 [ 2.11405121e+02 -2.71857267e+02  6.04601477e+01]
 [-1.84294737e+02 -3.10732129e+03  3.29162372e+03]
 [-1.23302309e+02 -4.63905816e+02  5.87212668e+02]
 [-1.05941988e+02  7.48542699e+02 -6.42595344e+02]
 [-2.27113248e+02 -5.86462517e+02  8.13582080e+02]
 [-8.99370336e+01 -6.21797979e+02  7.11737045e+02]
 [ 1.12055088e+02 -1.41259645e+02  2.92195172e+01]
 [-2.43380816e+02  8.65072002e+02 -6.21684625e+02]
 [-1.06064010e+02  1.00364244e+02  5.70190130e+00]
 [ 4.24980726e+01 -3.07412764e+01 -1.17490625e+01]
 [-1.26596155e+02 -1.17629639e+02  2.44237562e+02]
 [ 4.06128501e+02  7.20395645e+02 -1.12652294e+03]
 [-2.77739937e+02 -6.38934929e+02  9.16684355e+02]
 [ 6.50160394e+02 -1.09268904e+03  4.42527739e+02]
 [ 2.18234685e+02 -2.08661707e+02 -9.56702710e+00]
 [ 3.16115174e+02  1.73431834e+03 -2.05042356e+03]
 [-1.96467561e+02 -1.25746246e+03  1.45393728e+03]
 [-2.40975457e+01 -6.59271321e+01  9.00387527e+01]
 [ 3.49440578e+02  8.91127632e+02 -1.24057112e+03]
 [-1.54776098e+02 -8.29529746e+02  9.84313567e+02]
 [ 9.72861711e+01  4.74345647e+02 -5.71630998e+02]
 [ 1.53532941e+02  5.52304735e+02 -7.05826473e+02]
 [ 9.50219427e+01  1.10211944e+02 -2.05223112e+02]
 [ 3.15337754e+02  8.28122346e+02 -1.14345162e+03]
 [ 6.18311537e+01  2.98526491e+02 -3.60341808e+02]
 [-1.87379716e+02 -2.84652702e+01  2.15846872e+02]
 [ 1.98366742e+02  1.10415505e+03 -1.30252081e+03]
 [-3.13224411e+02 -5.55834197e+02  8.69069351e+02]
 [-1.75671411e+02  6.42209003e+02 -4.66527877e+02]
 [ 3.41069072e+01  6.02041576e+02 -6.36137979e+02]
 [ 1.59094430e+01 -6.38827524e+02  6.22934489e+02]
 [ 3.07394344e+02  8.08022577e+01 -3.88189275e+02]
 [-1.85491140e+02 -6.73488276e+02  8.58987808e+02]
 [ 1.56914043e+02  6.65414119e+02 -8.22318278e+02]
 [-1.96711281e+01  3.12217899e+02 -2.92535954e+02]
 [-2.10793333e+01 -8.61477875e+02  8.82569701e+02]
 [ 3.50900755e+02  8.77761487e+02 -1.22866814e+03]
 [ 1.51357082e+02  2.43303136e+02 -3.94651389e+02]
 [ 1.94751910e+02 -3.39256898e+02  1.44517829e+02]
 [ 5.51889261e+00 -2.10765043e+02  2.05243299e+02]
 [-1.00311607e+02  6.10709554e+01  3.92488997e+01]
 [-1.67786772e+02 -4.16989272e+02  5.84776629e+02]
 [-3.17213121e+02  9.22853814e+02 -6.05632443e+02]
 [-2.69173608e+02  8.79699488e+02 -6.10514697e+02]
 [ 1.28112799e+02 -7.50525860e+01 -5.30459228e+01]
 [ 4.56149131e+02  1.35292382e+03 -1.80906185e+03]
 [ 3.61857169e+02  8.92866167e+02 -1.25472150e+03]
 [ 5.63266294e+01  9.33036505e+02 -9.89356945e+02]
 [ 2.25965841e+02  1.10196830e+03 -1.32792251e+03]
 [ 1.10721450e+02  7.51672810e+02 -8.62380317e+02]
 [ 1.01038721e+02  1.33854491e+03 -1.43958467e+03]
 [-2.30989434e+02 -7.16367500e+02  9.47367043e+02]
 [-6.65090362e+01 -1.39723667e+01  8.04836938e+01]
 [-1.39729168e+02 -2.54486090e+03  2.68459236e+03]
 [-4.79385428e+01 -3.42591752e+02  3.90537639e+02]
 [-5.88239367e+01  1.83728148e+02 -1.24906462e+02]
 [-1.35990226e+01  2.02470840e+02 -1.88857657e+02]
 [ 9.96851540e+01  4.95814983e+02 -5.95490920e+02]
 [-9.64992584e+01  1.84187575e+02 -8.76849395e+01]
 [-2.95704997e+02 -2.69876866e+02  5.65589658e+02]
 [-2.12094728e+02 -8.20733340e+02  1.03283284e+03]
 [ 8.38340565e+01 -5.79861749e+02  4.96035918e+02]
 [ 4.10080107e+02  1.10702528e+02 -5.20777436e+02]
 [-4.17588178e-01  1.28714268e+02 -1.28282092e+02]
 [-1.76653870e+02 -1.25870943e+03  1.43536596e+03]
 [-1.07834210e+02 -3.70388133e+02  4.78218318e+02]
 [-5.96285948e+01  2.23187979e+02 -1.63543299e+02]
 [-6.01211809e+02 -1.77787600e+03  2.37909999e+03]
 [-1.80727788e+02 -6.89585553e+02  8.70315426e+02]
 [-1.34803073e+01  5.39015051e+02 -5.25523709e+02]
 [ 1.59455755e+02  2.18642590e+03 -2.34586425e+03]
 [-7.75444780e+01 -8.14416056e+02  8.91975533e+02]
 [ 4.26780071e+02  1.60162884e+03 -2.02841404e+03]
 [-1.72728721e+02  2.57491988e+01  1.46977539e+02]
 [ 6.84393629e+01 -4.24770977e+02  3.56343562e+02]
 [ 3.74023467e+01  1.45141990e+02 -1.82534407e+02]
 [-1.79691298e+01 -2.50647154e+02  2.68623669e+02]
 [ 1.60802932e+02  3.28249025e+00 -1.64077146e+02]
 [ 2.73671216e+01 -1.56249578e+02  1.28895705e+02]
 [-5.58900135e+01 -3.68882763e+02  4.24782339e+02]
 [ 1.74586667e+02 -1.06142423e+02 -6.84416212e+01]
 [ 1.55105182e+02  1.22079648e+03 -1.37590455e+03]
 [ 1.41687122e+02  1.71519108e+02 -3.13210480e+02]
 [-4.52669410e+02  7.90074355e+01  3.73667335e+02]
 [-2.25274253e+02 -7.17736426e+02  9.43023071e+02]
 [ 3.58514729e+02  2.59708628e+02 -6.18216110e+02]
 [ 1.16499212e+02  9.61745434e+02 -1.07822970e+03]
 [-1.43096648e+02 -2.74774282e+02  4.17877057e+02]
 [-8.90969692e+01 -1.30717256e+03  1.39626700e+03]
 [ 1.34276631e+02 -1.08950791e+03  9.55231842e+02]
 [ 3.50470720e+02 -4.72454672e+02  1.22000863e+02]
 [-1.42662882e+02  6.68246857e+02 -5.25573715e+02]
 [-8.75688374e+01 -1.74627451e+01  1.05042710e+02]
 [ 6.84278997e+01  7.40547532e+02 -8.08957170e+02]
 [-4.31412785e+02  5.10168443e+02 -7.87523096e+01]
 [-1.94169097e+02 -1.01041843e+03  1.20459624e+03]
 [ 6.69335568e+01  1.03641836e+03 -1.10335144e+03]
 [-1.55280520e+02 -8.74814998e+02  1.03010482e+03]
 [-1.32954296e+01 -9.19161009e+02  9.32465417e+02]]
