[[ 1.09365195e+08  2.20276859e+07 -1.31392881e+08]
 [-3.40357566e+07 -1.54610307e+08  1.88646064e+08]
 [-9.36716460e+07 -4.12759914e+08  5.06431560e+08]
 [ 1.00187062e+07  1.42049499e+08 -1.52068205e+08]
 [-4.41875924e+07 -2.73321352e+08  3.17508944e+08]
 [ 6.29565986e+06  4.41685778e+07 -5.04642376e+07]
 [ 2.14140672e+06  1.32224519e+08 -1.34365926e+08]
 [ 1.24700897e+07  2.26764149e+08 -2.39234239e+08]
 [ 1.29194794e+08  2.82415828e+08 -4.11610622e+08]
 [ 1.29273116e+07  2.19082836e+08 -2.32010148e+08]
 [ 5.79412999e+07  2.92785511e+08 -3.50726810e+08]
 [-1.28069805e+08 -1.65118574e+07  1.44581662e+08]
 [-3.89352780e+07  4.50526505e+07 -6.11737253e+06]
 [-1.54263169e+08 -3.53189264e+08  5.07452433e+08]
 [-1.84853158e+07  5.82321090e+07 -3.97467932e+07]
 [-1.15053259e+08  3.19500677e+07  8.31031914e+07]
 [-4.83777792e+07 -6.08350688e+08  6.56728468e+08]
 [-1.03944900e+08  2.99315736e+08 -1.95370836e+08]
 [ 3.13244350e+07 -3.31080813e+08  2.99756378e+08]
 [-5.86466002e+07  3.98080251e+07  1.88385751e+07]
 [ 1.71954645e+08  4.06166246e+08 -5.78120892e+08]
 [ 4.63679446e+06 -6.66227563e+07  6.19859619e+07]
 [-3.53144597e+07  3.17367012e+08 -2.82052552e+08]
 [ 9.03533265e+07 -3.67402901e+08  2.77049575e+08]
 [-7.57622391e+05  4.98551853e+08 -4.97794231e+08]
 [ 2.51904505e+07  8.12097058e+07 -1.06400156e+08]
 [ 1.40034070e+08  3.71917530e+08 -5.11951599e+08]
 [ 3.41148701e+07 -1.84779275e+08  1.50664405e+08]
 [-7.01288152e+05  4.40406692e+08 -4.39705403e+08]
 [-1.63249506e+08  1.04609699e+08  5.86398074e+07]
 [-5.67990192e+07  7.36314045e+07 -1.68323853e+07]
 [-4.46710858e+07 -3.11697324e+08  3.56368409e+08]
 [ 9.98142936e+07 -3.35481542e+08  2.35667249e+08]
 [-2.37619584e+07 -3.93703633e+07  6.31323217e+07]
 [-1.19756079e+07 -7.08978383e+07  8.28734463e+07]
 [-6.37756450e+07 -2.48116200e+08  3.11891845e+08]
 [-6.13043310e+06  7.55486419e+07 -6.94182088e+07]
 [-9.22018021e+07  4.49166236e+08 -3.56964434e+08]
 [ 1.06661075e+08 -1.76201845e+08  6.95407700e+07]
 [-1.85340211e+08 -6.37778662e+08  8.23118873e+08]
 [-9.70588441e+07 -5.33425597e+08  6.30484441e+08]
 [-9.55712149e+07  4.40912111e+08 -3.45340896e+08]
 [-8.66437286e+07 -1.69403994e+08  2.56047723e+08]
 [-1.19379860e+08 -6.57877128e+08  7.77256988e+08]
 [-4.25318399e+07 -3.70713725e+08  4.13245565e+08]
 [ 3.90996818e+07  1.41036310e+08 -1.80135991e+08]
 [ 6.55601854e+07 -1.92429750e+08  1.26869565e+08]
 [ 1.56168845e+08  3.22164221e+08 -4.78333066e+08]
 [-7.27300410e+06 -1.38841219e+07  2.11571260e+07]
 [-3.13860071e+07 -2.14449648e+08  2.45835655e+08]
 [ 1.05221675e+08 -8.35503065e+07 -2.16713683e+07]
 [ 5.02732723e+07  5.06328508e+08 -5.56601781e+08]
 [-1.14014878e+08 -6.45853370e+08  7.59868248e+08]
 [-8.38899811e+07 -3.43415792e+08  4.27305773e+08]
 [ 9.82800526e+07  2.37299303e+08 -3.35579356e+08]
 [ 8.08687587e+07 -6.13379533e+07 -1.95308053e+07]
 [-8.26008528e+07 -5.19871633e+07  1.34588016e+08]
 [ 3.89114186e+07 -1.31922242e+08  9.30108229e+07]
 [ 1.80217747e+07 -4.80014374e+07  2.99796627e+07]
 [-2.59849713e+07  7.82498562e+07 -5.22648848e+07]
 [-8.22689547e+07 -2.59293900e+08  3.41562855e+08]
 [ 6.46226140e+07  2.47127157e+08 -3.11749771e+08]
 [-4.76537376e+07  2.26591976e+08 -1.78938238e+08]
 [ 1.07823772e+08 -2.43402433e+08  1.35578661e+08]
 [ 6.75640882e+07  3.48605403e+08 -4.16169491e+08]
 [-6.44581910e+07 -4.04522329e+08  4.68980520e+08]
 [-7.22866917e+07  5.34163263e+08 -4.61876571e+08]
 [-1.21735523e+08 -3.93000331e+08  5.14735854e+08]
 [ 1.23800978e+07  1.10667379e+08 -1.23047476e+08]
 [ 7.29940023e+07  1.85186782e+08 -2.58180784e+08]
 [-1.00415759e+07  6.53498879e+07 -5.53083120e+07]
 [-1.16055770e+07  2.87292378e+07 -1.71236608e+07]
 [ 1.20865930e+07  5.46425355e+07 -6.67291285e+07]
 [ 1.06878570e+08 -1.63979698e+08  5.71011275e+07]
 [ 1.64428880e+08 -2.44813475e+08  8.03845949e+07]
 [ 1.04575272e+07  8.50579232e+06 -1.89633195e+07]
 [-3.41165782e+07  1.30872633e+08 -9.67560548e+07]
 [ 4.02573877e+07  2.11567348e+08 -2.51824736e+08]
 [ 1.06581325e+08  2.33426524e+08 -3.40007849e+08]
 [ 8.65777731e+07  5.15497107e+08 -6.02074880e+08]
 [ 9.21636837e+07 -1.42738912e+08  5.05752287e+07]
 [ 1.34768653e+08  4.32198304e+08 -5.66966958e+08]
 [-1.05837072e+07 -1.08659951e+08  1.19243658e+08]
 [ 1.24733719e+08  2.15396716e+07 -1.46273391e+08]
 [-7.44290960e+07  2.70605608e+08 -1.96176512e+08]
 [-1.57629105e+08 -2.67424419e+08  4.25053524e+08]
 [-3.44476779e+07 -6.85697185e+07  1.03017396e+08]
 [ 3.61923640e+07  1.71322267e+07 -5.33245907e+07]
 [ 5.75264633e+07  1.10001781e+08 -1.67528244e+08]
 [-1.35554901e+08 -4.55620217e+07  1.81116922e+08]
 [ 2.57266408e+07 -3.52462924e+08  3.26736283e+08]
 [-6.93268749e+07  3.90302438e+08 -3.20975563e+08]
 [ 5.45410409e+06 -3.05446890e+07  2.50905849e+07]
 [ 1.43667263e+07 -5.77670721e+08  5.63303995e+08]
 [-8.91023818e+07 -1.59029728e+08  2.48132110e+08]
 [-3.25946409e+06  1.83822669e+08 -1.80563205e+08]
 [ 8.63268104e+07  7.59123288e+07 -1.62239139e+08]
 [-1.57584807e+07  1.64826378e+08 -1.49067897e+08]
 [ 7.69854665e+07 -6.47530894e+08  5.70545428e+08]
 [-1.25549647e+08 -4.40199415e+07  1.69569588e+08]
 [ 6.21206300e+07  1.40346385e+08 -2.02467015e+08]
 [-8.52542067e+06  4.76965146e+07 -3.91710939e+07]
 [-5.16811718e+07 -3.88357884e+07  9.05169602e+07]
 [ 2.19496606e+08 -1.30307109e+08 -8.91894963e+07]
 [ 2.43806462e+07 -2.46420758e+08  2.22040112e+08]
 [-6.30488591e+07 -4.94506882e+08  5.57555741e+08]
 [-2.83433433e+07 -2.50722825e+08  2.79066169e+08]
 [ 6.32196894e+07 -1.20774270e+08  5.75545804e+07]
 [ 3.82860800e+07  2.55643512e+06 -4.08425151e+07]
 [ 1.17841860e+07 -2.29220288e+08  2.17436102e+08]
 [-5.54698431e+07 -1.68068299e+08  2.23538142e+08]
 [ 8.27521403e+06  2.78291537e+08 -2.86566751e+08]
 [ 4.28303004e+07  4.61026211e+08 -5.03856512e+08]
 [-1.20918052e+07 -7.66829898e+07  8.87747950e+07]
 [-1.21123064e+08  4.46880799e+07  7.64349841e+07]
 [-1.51616798e+08  2.58138512e+08 -1.06521714e+08]
 [ 2.59564914e+07 -2.03595526e+08  1.77639034e+08]]
