[[-6.22432496e+02 -3.31244598e+04  3.37468961e+04]
 [ 1.48564051e+03 -1.00843164e+04  8.59868093e+03]
 [-6.20547649e+03  2.62028038e+04 -1.99973204e+04]
 [ 5.82414965e+03  1.35310886e+04 -1.93552394e+04]
 [ 5.75688516e+02 -2.77716976e+04  2.71960128e+04]
 [ 1.37955923e+03  1.48561336e+04 -1.62356846e+04]
 [ 1.55740391e+04  2.20951548e+04 -3.76691875e+04]
 [-8.01256332e+03  6.20519540e+03  1.80737613e+03]
 [ 3.06386943e+03 -9.98673165e+03  6.92287017e+03]
 [ 1.12336460e+04 -7.00868087e+03 -4.22496607e+03]
 [ 9.99891192e+02  6.02027004e+03 -7.02015735e+03]
 [ 3.79298865e+03 -4.04033380e+04  3.66103503e+04]
 [ 8.50219984e+03 -1.77937312e+04  9.29153599e+03]
 [-9.49772966e+03 -1.45350292e+04  2.40327629e+04]
 [-5.21253210e+03 -8.38991638e+03  1.36024558e+04]
 [ 7.42589792e+03  3.66447990e+04 -4.40706937e+04]
 [ 2.33945713e+03 -1.84167980e+04  1.60773439e+04]
 [ 2.54543497e+03  9.17200532e+03 -1.17174366e+04]
 [-1.29038642e+03  1.11032698e+04 -9.81287598e+03]
 [-1.00603604e+04 -3.68116834e+04  4.68720458e+04]
 [-1.35180753e+04 -2.98643286e+03  1.65045131e+04]
 [-2.11716101e+03 -2.58245550e+03  4.69962487e+03]
 [-9.77895271e+03 -5.44214488e+03  1.52211056e+04]
 [ 4.02077728e+03  2.75067913e+04 -3.15275596e+04]
 [-4.19197446e+03 -1.93061018e+03  6.12259107e+03]
 [ 3.75602580e+03 -2.81785127e+04  2.44224871e+04]
 [ 1.16754482e+04  1.40816670e+04 -2.57571062e+04]
 [ 6.70047743e+03  7.62462883e+04 -8.29467678e+04]
 [ 5.80528578e+02  2.48603175e+03 -3.06655365e+03]
 [-1.56859865e+04 -1.89462214e+04  3.46322098e+04]
 [ 1.19560679e+03 -3.58178428e+03  2.38618612e+03]
 [-6.26816825e+02  6.12151015e+03 -5.49469569e+03]
 [-1.36876474e+04  2.92250834e+04 -1.55374299e+04]
 [ 4.57487844e+03 -2.15321564e+04  1.69572827e+04]
 [-1.18467190e+04  8.44321554e+03  3.40350940e+03]
 [ 1.60056026e+04  5.73566187e+04 -7.33622247e+04]
 [ 6.83608408e+02  1.38964097e+04 -1.45800165e+04]
 [-9.91579732e+03  1.00963832e+04 -1.80577005e+02]
 [-1.26741641e+03  3.50557914e+04 -3.37883746e+04]
 [ 5.16011861e+03 -4.04795502e+04  3.53194320e+04]
 [ 3.92916015e+03  5.33079681e+04 -5.72371198e+04]
 [-8.67298888e+03 -1.89063909e+04  2.75793806e+04]
 [ 1.27814354e+04 -3.46741252e+04  2.18926959e+04]
 [ 1.86671369e+04  3.66978141e+04 -5.53649497e+04]
 [-8.40876304e+03  5.27412679e+04 -4.43325042e+04]
 [-7.53627453e+02 -2.55671774e+04  2.63208064e+04]
 [-1.25893213e+04 -1.78660467e+04  3.04553671e+04]
 [-1.17968279e+04 -2.23258220e+03  1.40294102e+04]
 [-1.84493942e+04 -2.47389635e+04  4.31883560e+04]
 [-7.16672405e+02 -4.64537829e+04  4.71704579e+04]
 [ 1.02481832e+04  1.78406810e+04 -2.80888570e+04]
 [-1.67621466e+03 -4.92235422e+04  5.08997634e+04]
 [ 1.75430239e+04  9.98581235e+03 -2.75288350e+04]
 [ 9.60350466e+02  9.65255104e+04 -9.74858547e+04]
 [-5.04080159e+03  1.85140682e+03  3.18939857e+03]
 [-7.97993281e+03 -5.54800493e+04  6.34599880e+04]
 [ 1.21974960e+04  8.28108532e+03 -2.04785728e+04]
 [ 6.69400114e+03 -2.15597681e+04  1.48657664e+04]
 [ 2.31193192e+04 -2.09840847e+02 -2.29094715e+04]
 [-1.76337778e+04  4.03769299e+04 -2.27431447e+04]
 [ 4.31311635e+03 -1.06508476e+04  6.33773754e+03]
 [-1.12924427e+04 -3.20899839e+04  4.33824330e+04]
 [ 2.07960031e+03 -2.36493478e+04  2.15697515e+04]
 [-1.66575277e+03 -1.84960387e+04  2.01617983e+04]
 [-5.51497958e+02  1.71937338e+04 -1.66422296e+04]
 [-3.06301836e+03 -2.57749085e+03  5.64051198e+03]
 [-1.58087645e+03  4.19038114e+04 -4.03229334e+04]
 [-4.82568410e+03 -7.15526065e+03  1.19809406e+04]
 [-7.02305112e+03 -9.13871903e+03  1.61617803e+04]
 [ 4.41670133e+03 -1.34210459e+04  9.00434776e+03]
 [ 6.23286894e+02 -1.64505673e+04  1.58272835e+04]
 [-6.39431842e+03  2.51556517e+04 -1.87613288e+04]
 [ 1.53563399e+04  1.67320822e+04 -3.20884261e+04]
 [ 4.16845987e+02 -2.05311018e+03  1.63626917e+03]
 [ 7.24792441e+03 -1.72867921e+04  1.00388693e+04]
 [ 2.14756804e+03 -1.94633898e+04  1.73158258e+04]
 [-1.42923776e+02  3.15171524e+04 -3.13742225e+04]
 [-1.12350627e+04 -1.98749961e+03  1.32225664e+04]
 [ 1.46197675e+04  4.81021216e+03 -1.94299741e+04]
 [ 3.97682479e+03 -2.47421385e+04  2.07653167e+04]
 [-1.82160114e+04 -6.22650665e+04  8.04810802e+04]
 [-6.97877133e+03  2.37584673e+03  4.60292582e+03]
 [-3.74260688e+02 -3.00311671e+04  3.04054271e+04]
 [ 7.06525125e+03 -2.14041651e+04  1.43389196e+04]
 [ 1.49397245e+03  4.91316023e+03 -6.40712706e+03]
 [ 8.18606696e+02  2.90532563e+03 -3.72392611e+03]
 [-1.08104944e+04 -1.55301632e+04  2.63406595e+04]
 [ 2.61295734e+03  7.03649337e+03 -9.64944560e+03]
 [ 1.13480940e+03  4.63408422e+04 -4.74756496e+04]
 [ 9.57698493e+03 -3.20623770e+04  2.24853986e+04]
 [ 7.26538146e+03 -5.67246833e+04  4.94593038e+04]
 [ 9.41138867e+03  4.25425327e+04 -5.19539167e+04]
 [ 6.20144128e+03 -1.27611249e+04  6.55968477e+03]
 [ 3.51427559e+03  3.00738789e+03 -6.52165723e+03]
 [-1.53274533e+03  1.91115291e+04 -1.75787781e+04]
 [-3.06080198e+02 -2.16354910e+03  2.46964013e+03]
 [-3.54335245e+02 -2.06763894e+04  2.10307317e+04]
 [ 6.18000768e+03  2.77652600e+04 -3.39452613e+04]
 [-4.94023631e+03  2.63190818e+04 -2.13788410e+04]
 [ 8.19882000e+03 -5.57601980e+03 -2.62279475e+03]
 [-1.35407288e+04  2.47686701e+04 -1.12279415e+04]
 [-6.22990112e+03  1.92749151e+03  4.30241171e+03]
 [-2.14161201e+01  1.33405316e+04 -1.33191081e+04]
 [ 7.96135332e+03  2.99287622e+04 -3.78901067e+04]
 [-5.77765239e+03  4.71545331e+03  1.06220634e+03]
 [-6.23529369e+03  2.07122419e+04 -1.44769411e+04]
 [-2.13531320e+03  1.46943331e+04 -1.25590133e+04]
 [-9.74059970e+02  2.00575379e+04 -1.90834789e+04]
 [-3.23358964e+03  2.37663864e+04 -2.05327905e+04]
 [ 1.64694301e+03 -2.40234357e+04  2.23764949e+04]
 [ 4.92462953e+01  1.87025830e+03 -1.91949917e+03]
 [-7.55010446e+03 -6.01446222e+04  6.76947346e+04]
 [ 3.90325751e+03  3.17101444e+04 -3.56133974e+04]
 [ 2.21011755e+03 -2.13930527e+04  1.91829399e+04]
 [-5.72189929e+03  1.00263929e+04 -4.30449329e+03]
 [ 8.69734426e+03  1.13703035e+03 -9.83437031e+03]
 [-2.09908015e+04  1.70235356e+04  3.96726592e+03]
 [ 9.65999215e+02 -1.34696302e+04  1.25036315e+04]
 [-3.78594004e+03 -5.87612272e+03  9.66206882e+03]
 [ 6.14747467e+03  2.08105394e+04 -2.69580060e+04]
 [ 2.91705921e+03  8.20427233e+03 -1.11213261e+04]
 [-3.86262658e+03 -1.52232769e+04  1.90859044e+04]
 [-3.52173906e+03 -3.04478925e+04  3.39696295e+04]
 [ 6.41236258e+03  3.06851073e+04 -3.70974646e+04]
 [-3.26665567e+03 -2.51578200e+04  2.84244769e+04]
 [ 4.05457339e+03  1.23938127e+04 -1.64483770e+04]
 [ 5.65250140e+02 -5.85401302e+04  5.79748811e+04]
 [ 1.58224810e+03  5.12704608e+03 -6.70928698e+03]
 [ 9.27057018e+03 -3.63576668e+04  2.70871039e+04]
 [ 3.75277289e+03  6.47489793e+03 -1.02276675e+04]
 [ 3.62963652e+03 -1.32901683e+04  9.66053706e+03]
 [-3.29516471e+03 -2.89867567e+04  3.22819248e+04]
 [-1.24163914e+04  8.69498148e+01  1.23294475e+04]
 [ 8.23165868e+03 -3.76008884e+04  2.93692349e+04]
 [ 1.91037387e+04 -5.34187673e+04  3.43150316e+04]
 [-5.74106496e+03 -6.45370999e+04  7.02781633e+04]
 [ 6.94883011e+03 -4.13365321e+03 -2.81517043e+03]
 [-2.61880305e+03 -2.59274030e+04  2.85462054e+04]
 [ 4.21961680e+03 -2.74328621e+03 -1.47632403e+03]
 [ 9.02581388e+03  1.92736485e+04 -2.82994528e+04]
 [-7.16679077e+03 -2.65987329e+04  3.37655283e+04]
 [-5.96824219e+03  7.13869845e+03 -1.17046045e+03]
 [-6.34908431e+02 -4.76873559e+03  5.40364946e+03]
 [-6.19839267e+02  9.63497251e+03 -9.01512685e+03]
 [-2.21311566e+03  5.95298101e+03 -3.73985899e+03]
 [-1.52059579e+02  2.56468075e+04 -2.54947418e+04]
 [-5.33138340e+03 -5.74862635e+03  1.10800149e+04]
 [ 2.01868786e+03  1.33980099e+04 -1.54166937e+04]
 [-5.99019849e+03 -4.47131233e+03  1.04615181e+04]
 [-4.20516620e+03  1.75715722e+04 -1.33663970e+04]
 [ 2.12853082e+03 -9.95794642e+03  7.82941828e+03]
 [ 1.18077842e+04  1.46343376e+04 -2.64421135e+04]
 [ 9.30425520e+03  1.88852011e+04 -2.81894500e+04]
 [-1.65053348e+04 -5.22024357e+04  6.87077718e+04]
 [ 7.88584220e+03  2.56389599e+04 -3.35248016e+04]
 [ 1.24756708e+04 -5.37666594e+02 -1.19380061e+04]
 [ 2.98054820e+03  4.57471557e+04 -4.87277037e+04]
 [-2.10421178e+04 -1.74852594e+04  3.85273773e+04]
 [-3.95889473e+03 -3.72857144e+04  4.12446157e+04]
 [ 8.82668861e+03 -6.12999235e+03 -2.69668925e+03]
 [ 1.33503186e+03  1.10330318e+04 -1.23680577e+04]
 [-6.43020748e+03  1.17847080e+04 -5.35449715e+03]
 [ 2.60163443e+03  2.00578690e+04 -2.26595043e+04]
 [ 3.56225786e+03  1.10650382e+04 -1.46272895e+04]
 [-1.24445665e+04 -1.10053123e+04  2.34498814e+04]
 [-1.92487322e+04  1.71308092e+04  2.11792678e+03]
 [ 1.42529070e+04 -3.13199180e+03 -1.11209080e+04]
 [ 6.82359246e+03  5.30521361e+03 -1.21287987e+04]
 [-1.35465597e+04 -5.96107607e+04  7.31573240e+04]
 [-4.23305248e+03  5.85468603e+03 -1.62162934e+03]
 [ 7.43567067e+03 -3.52375808e+04  2.78019128e+04]
 [-1.36881647e+04 -1.00598484e+05  1.14286650e+05]
 [-5.18614860e+02  3.52660568e+04 -3.47474465e+04]
 [ 6.27436673e+03 -1.19980880e+04  5.72372490e+03]
 [-5.11507428e+03  2.20017099e+02  4.89506306e+03]
 [-1.00828829e+04  2.87982903e+04 -1.87154068e+04]
 [-9.03248996e+03  3.17901894e+04 -2.27576980e+04]
 [ 2.81809244e+03 -1.43055938e+04  1.14875037e+04]
 [ 5.29405099e+03  2.25247313e+04 -2.78187782e+04]
 [ 2.75010307e+03 -1.19389336e+04  9.18883463e+03]
 [ 2.39106253e+03  6.74871411e+03 -9.13976805e+03]
 [-2.91920072e+03 -4.12142741e+03  7.04063262e+03]
 [ 3.19578253e+03 -2.39156724e+03 -8.04209590e+02]
 [-9.96826628e+03 -1.11422091e+05  1.21390361e+05]
 [-4.24524104e+03  2.96024760e+03  1.28500014e+03]
 [-8.90143029e+03  8.47201980e+03  4.29420933e+02]
 [-1.38262838e+03  6.18189920e+03 -4.79926527e+03]
 [-3.76208582e+03 -1.95196540e+04  2.32817468e+04]
 [-1.03936270e+04  4.14180551e+03  6.25182823e+03]
 [ 1.43570033e+04 -4.18788992e+04  2.75218948e+04]
 [ 4.20200734e+03 -1.20172710e+04  7.81527151e+03]
 [ 1.39640902e+04  5.53743538e+04 -6.93384408e+04]
 [ 1.61042688e+04  6.92704649e+02 -1.67969759e+04]
 [ 1.74521698e+04  1.83952218e+04 -3.58473918e+04]
 [-1.67051818e+04 -1.27928446e+03  1.79844664e+04]
 [ 5.95508526e+03  1.19531585e+04 -1.79082387e+04]
 [-3.20837522e+03 -5.98851271e+04  6.30935074e+04]
 [-3.03940937e+04 -1.10118411e+05  1.40512505e+05]
 [-2.88469577e+03 -3.89708158e+03  6.78178045e+03]
 [-6.17264250e+03 -5.32019166e+04  5.93745601e+04]
 [ 1.44540605e+04  2.38753664e+04 -3.83294260e+04]
 [-1.76606489e+03 -2.74235496e+03  4.50842227e+03]
 [-4.65371433e+03 -2.60160959e+03  7.25532758e+03]
 [-7.20996595e+03  1.10484403e+04 -3.83847065e+03]
 [-9.87378621e+03 -4.19482913e+04  5.18220795e+04]
 [-8.35799015e+03 -2.97118733e+03  1.13291835e+04]
 [-1.89365063e+03  8.88772722e+04 -8.69836161e+04]
 [ 5.09997293e+03  1.61487854e+04 -2.12487568e+04]
 [ 1.22317227e+04  2.62417260e+04 -3.84734421e+04]
 [-4.21046281e+03 -3.31229697e+03  7.52276292e+03]
 [ 6.78941583e+02  6.36210299e+04 -6.42999635e+04]
 [-9.59687905e+03  3.74998698e+04 -2.79029868e+04]
 [-3.30643491e+02 -5.35798741e+02  8.66443346e+02]
 [-2.68752934e+03 -2.40880365e+04  2.67755663e+04]
 [-1.19278965e+04 -2.26154795e+04  3.45433790e+04]
 [ 1.37019830e+04 -9.92561735e+03 -3.77636046e+03]
 [ 6.99370190e+03 -1.60677890e+04  9.07408823e+03]
 [ 1.77678923e+04  2.50543842e+04 -4.28222735e+04]
 [-1.47899856e+04 -6.91846430e+03  2.17084545e+04]
 [-3.71355085e+03 -1.27996404e+03  4.99352244e+03]
 [-1.68349094e+03  8.07979321e+02  8.75522454e+02]
 [ 4.22131199e+02  1.21590731e+04 -1.25811969e+04]
 [-1.74096056e+04  8.54221631e+03  8.86739670e+03]
 [ 1.18302197e+03 -1.23386356e+04  1.11556177e+04]
 [ 3.03844221e+02 -5.73668972e+04  5.70630599e+04]
 [-3.31899588e+03  2.18799439e+04 -1.85609409e+04]
 [ 2.02621733e+02  6.72773922e+04 -6.74800097e+04]
 [ 9.93694193e+03 -1.12414716e+04  1.30453302e+03]
 [-4.99721786e+03  2.83539294e+04 -2.33567096e+04]
 [-1.13740804e+04  6.77203282e+04 -5.63462416e+04]
 [ 2.74739844e+03 -6.35136381e+03  3.60397162e+03]
 [-8.98488464e+03  7.77550820e+04 -6.87701871e+04]
 [ 1.32598001e+04  2.21448230e+04 -3.54046208e+04]
 [ 9.34955914e+03  1.32281358e+04 -2.25776922e+04]
 [-4.45991891e+03  1.99832471e+03  2.46159984e+03]
 [ 1.69785854e+04  4.55682773e+04 -6.25468662e+04]
 [-2.37530794e+04 -4.57343238e+04  6.94874008e+04]
 [-1.67781032e+04  1.55573090e+03  1.52223703e+04]
 [-1.18726340e+03  9.30005632e+03 -8.11278849e+03]
 [ 3.17453362e+03  2.84123614e+04 -3.15868832e+04]
 [ 1.05934835e+02  1.03056818e+04 -1.04116104e+04]
 [-1.55418140e+03  5.05940358e+03 -3.50521821e+03]
 [-3.93454233e+02 -1.89518628e+04  1.93453272e+04]
 [-4.78234554e+03 -2.39655977e+04  2.87479493e+04]
 [ 1.78575939e+04 -5.16672687e+04  3.38096769e+04]
 [ 3.67054781e+03  4.64614079e+03 -8.31669433e+03]
 [-6.14099355e+02 -1.01844865e+04  1.07985847e+04]
 [ 3.92155653e+03 -1.40745451e+04  1.01529941e+04]
 [ 5.69450912e+03 -5.57257373e+03 -1.21934386e+02]
 [-2.43366361e+03  1.45749530e+04 -1.21412826e+04]
 [-3.69752306e+02  6.97563270e+03 -6.60587065e+03]
 [ 1.27208639e+04  1.67787162e+04 -2.94995760e+04]
 [ 1.74650683e+04  9.80024384e+03 -2.72653086e+04]
 [ 3.09465412e+03  3.42684778e+04 -3.73631229e+04]
 [ 2.30119611e+03  5.91220675e+04 -6.14232587e+04]
 [ 9.09543967e+03  4.16377602e+03 -1.32592212e+04]
 [ 1.70245757e+02 -4.33503825e+04  4.31801428e+04]
 [-2.44956858e+03  1.44029644e+04 -1.19533933e+04]
 [ 2.04757485e+02 -9.73920538e+03  9.53445422e+03]
 [-9.62706904e+03 -1.60373867e+04  2.56644523e+04]
 [-2.16714554e+03 -7.00497337e+03  9.17212439e+03]
 [-1.14483688e+04  3.18509046e+04 -2.04025267e+04]
 [-1.18916297e+04  3.98087857e+04 -2.79171552e+04]
 [ 1.53113237e+03 -1.36139650e+04  1.20828377e+04]
 [-9.63029337e+03 -1.07787670e+04  2.04090711e+04]
 [-6.51019594e+03  3.22156440e+04 -2.57054438e+04]
 [-1.13138973e+04 -6.87418372e+04  8.00557345e+04]
 [ 1.17956544e+02  5.45260103e+03 -5.57055724e+03]
 [ 4.53247073e+03  6.61111594e+03 -1.11435795e+04]
 [ 5.73269166e+03  4.88702319e+04 -5.46029201e+04]
 [-2.14600657e+04  6.96759358e+04 -4.82158690e+04]
 [-5.39389604e+02 -1.08326585e+04  1.13720553e+04]
 [-2.85397810e+03  1.80597762e+04 -1.52057964e+04]
 [-2.90604035e+03 -3.48635065e+03  6.39239704e+03]
 [-6.86704202e+02 -1.05963505e+04  1.12830642e+04]
 [-1.45772354e+04 -1.82247123e+04  3.28019459e+04]
 [-3.72604631e+02  1.52802589e+03 -1.15541770e+03]
 [ 9.66241212e+03  4.69671071e+04 -5.66295196e+04]
 [-1.03984705e+03 -1.83763806e+04  1.94162324e+04]
 [ 5.93909038e+03 -9.35787440e+03  3.41878506e+03]
 [ 1.93144052e+03  3.58021978e+04 -3.77336362e+04]
 [-7.96882273e+03  1.88194112e+04 -1.08505864e+04]
 [ 2.57630927e+02 -2.05003614e+04  2.02427278e+04]
 [-1.42440211e+04  6.11279006e+03  8.13123750e+03]
 [-3.78238140e+03 -2.05554714e+04  2.43378526e+04]
 [ 5.80896239e+03  7.67650901e+03 -1.34854615e+04]
 [-8.50721285e+03 -7.72928854e+03  1.62365052e+04]
 [-1.10211641e+04  3.34582595e+03  7.67534347e+03]
 [-3.90824939e+03 -2.40883405e+04  2.79965909e+04]
 [-1.35054813e+04 -4.53252248e+04  5.88307103e+04]
 [ 6.87044469e+03  1.90698799e+04 -2.59403234e+04]
 [-3.17662904e+03  1.02581703e+03  2.15082017e+03]
 [-3.02006879e+03  1.63477659e+04 -1.33276911e+04]
 [-2.96328387e+03  8.80683886e+03 -5.84354881e+03]
 [ 1.76655750e+04  2.32789215e+04 -4.09444916e+04]
 [-4.74589077e+03  3.59239300e+04 -3.11780343e+04]
 [ 7.22939121e+03 -4.27452166e+03 -2.95486298e+03]
 [ 7.40380952e+03  4.21807483e+03 -1.16218843e+04]
 [ 5.62576160e+03 -1.08209451e+04  5.19519010e+03]
 [-7.72660469e+03 -2.31983076e+03  1.00464414e+04]
 [-3.76442308e+03  1.05766698e+04 -6.81224015e+03]
 [ 5.57176213e+03 -9.64445360e+04  9.08727778e+04]
 [ 4.98041692e+02 -2.47517808e+04  2.42537384e+04]
 [ 2.11575504e+03 -5.74898335e+04  5.53740751e+04]
 [-1.07692561e+04 -3.24317898e+03  1.40124379e+04]
 [ 1.72892873e+04 -1.36316087e+05  1.19026810e+05]
 [-1.11101775e+04  2.74289223e+04 -1.63187421e+04]
 [ 2.57081911e+03 -6.41476799e+03  3.84395588e+03]
 [-4.32975643e+01  5.92750744e+03 -5.88420223e+03]
 [-1.09875675e+04 -5.89833499e+04  6.99709242e+04]
 [-7.54954598e+02  5.16759338e+02  2.38200815e+02]
 [-1.25084578e+04  8.51440744e+03  3.99405170e+03]
 [ 1.17450185e+03  1.69047181e+04 -1.80792166e+04]
 [ 2.88536587e+03  4.22467515e+04 -4.51321154e+04]
 [ 2.20309492e+03 -1.16557669e+04  9.45267797e+03]
 [-6.12569266e+03  1.59630527e+04 -9.83736176e+03]
 [-1.48092894e+04 -3.02015835e+04  4.50108726e+04]
 [ 2.33655376e+03  9.02582137e+03 -1.13623686e+04]
 [-4.69847288e+03  2.17808773e+04 -1.70823970e+04]
 [ 8.79851396e+03  9.05534800e+03 -1.78538576e+04]
 [ 7.73221855e+02  3.05103141e+00 -7.76267086e+02]
 [-4.09670012e+02 -4.14012817e+04  4.18109626e+04]
 [-1.79308111e+04  1.20965958e+04  5.83421935e+03]
 [ 2.53010702e+03  1.27135251e+04 -1.52436236e+04]
 [ 2.98649973e+03  7.27669043e+03 -1.02631787e+04]
 [ 2.27019391e+03  8.87037561e+04 -9.09739480e+04]
 [-1.74901548e+02 -2.45540961e+04  2.47289981e+04]
 [ 3.13340922e+03  4.80346583e+03 -7.93686978e+03]
 [ 4.82672001e+03 -4.98725474e+03  1.60539293e+02]
 [-1.54717177e+04 -3.01130017e+04  4.55847264e+04]
 [-9.59363642e+02  9.60964540e+03 -8.65027277e+03]
 [ 1.74002576e+03  5.54709134e+03 -7.28711009e+03]
 [ 8.35908600e+03 -9.88440030e+03  1.52531530e+03]
 [ 5.37828020e+03 -5.12889139e+04  4.59106363e+04]
 [ 2.38168257e+03 -1.83898990e+04  1.60082227e+04]
 [ 9.60738325e+03 -3.14571263e+04  2.18497506e+04]
 [ 4.58570760e+03  3.15418662e+04 -3.61275710e+04]
 [ 9.52311409e+03  5.93581130e+03 -1.54589201e+04]
 [-4.09554482e+03  7.19704770e+02  3.37584701e+03]
 [-4.70045600e+03  1.97107001e+04 -1.50102430e+04]
 [ 3.93294151e+03 -8.03234873e+03  4.09941217e+03]
 [ 3.24014529e+03 -3.26019199e+04  2.93617792e+04]
 [ 9.09711693e+03  5.49872592e+03 -1.45958363e+04]
 [-7.39243764e+03  3.43278893e+04 -2.69354488e+04]
 [-7.06464116e+03 -2.01887904e+04  2.72534398e+04]
 [-7.97084235e+03 -5.38319080e+04  6.18027449e+04]
 [-6.45811040e+03  9.24713528e+03 -2.78902585e+03]
 [ 1.06570250e+04  1.87485230e+02 -1.08445025e+04]
 [ 8.98752329e+03  3.30849282e+04 -4.20724486e+04]
 [-3.54755435e+03 -4.33509613e+04  4.68985211e+04]
 [ 7.25598079e+03  1.02881989e+05 -1.10137968e+05]
 [ 1.16253016e+04 -4.30805268e+03 -7.31724170e+03]
 [-3.49838269e+03  9.52063104e+03 -6.02224999e+03]
 [-3.27517864e+03  2.57382027e+04 -2.24630174e+04]
 [ 2.51528792e+03 -3.54701107e+04  3.29548254e+04]
 [-3.16742877e+03  2.28598667e+04 -1.96924365e+04]
 [-1.78006158e+04 -5.07387713e+04  6.85393937e+04]
 [ 2.61310872e+03 -1.73451368e+04  1.47320280e+04]
 [ 7.08214271e+03  1.25971118e+04 -1.96792475e+04]
 [ 4.38189593e+03  6.81425633e+03 -1.11961502e+04]
 [-1.16469100e+03 -4.02362499e+03  5.18831642e+03]
 [ 1.68969369e+04  6.61978402e+04 -8.30947704e+04]
 [ 2.81849135e+03  2.27177206e+04 -2.55361989e+04]
 [ 5.61226699e+03 -2.85399261e+02 -5.32686148e+03]
 [-1.14973349e+03  1.27030111e+04 -1.15532704e+04]
 [-1.10021907e+04  1.72437876e+04 -6.24158687e+03]
 [ 7.09263217e+03  4.17439090e+04 -4.88365345e+04]
 [-8.47440486e+01 -3.34323797e+04  3.35171272e+04]
 [ 1.72708737e+03  1.45899951e+04 -1.63170808e+04]
 [-1.14873030e+04 -6.77086064e+03  1.82581641e+04]
 [-3.32822579e+03 -3.16715847e+04  3.49998066e+04]
 [ 2.99091150e+03  9.81766851e+03 -1.28085711e+04]
 [ 1.60592029e+04 -3.60273507e+04  1.99681540e+04]
 [ 1.20281947e+02  1.80597736e+04 -1.81800551e+04]
 [-8.68949155e+02 -9.53716419e+03  1.04061170e+04]
 [ 4.99282908e+03  2.44457529e+04 -2.94385778e+04]
 [-1.15859111e+04 -6.59890917e+03  1.81848245e+04]
 [ 1.76969133e+04  4.46710339e+03 -2.21640144e+04]
 [ 1.08939365e+04  1.49544458e+04 -2.58483787e+04]
 [ 1.39616086e+03 -2.32209785e+04  2.18248241e+04]
 [-2.22723318e+03 -1.17743557e+02  2.34497950e+03]
 [-1.49239960e+04 -6.46632920e+03  2.13903249e+04]
 [ 2.16276909e+03 -6.10928964e+03  3.94652942e+03]
 [-1.21490827e+04  8.23988571e+04 -7.02497698e+04]
 [-7.71804116e+02 -2.77482916e+04  2.85201068e+04]
 [-6.27329451e+03 -4.88156918e+03  1.11548667e+04]
 [ 8.73232926e+02  1.16185603e+04 -1.24917865e+04]
 [-1.15755342e+02 -9.39992660e+03  9.51568680e+03]
 [-5.30918845e+03 -8.23434344e+03  1.35435379e+04]
 [-1.67940045e+03  3.14293843e+04 -2.97499783e+04]
 [-7.35304212e+02  7.94714525e+03 -7.21183544e+03]
 [ 7.19511072e+02  8.72805914e+03 -9.44756128e+03]
 [ 1.72748336e+04  2.18433130e+04 -3.91181429e+04]
 [ 1.78295681e+04 -8.21514367e+03 -9.61442235e+03]
 [ 2.90983742e+03  1.72801338e+04 -2.01899687e+04]
 [ 1.46649815e+04  3.29467451e+04 -4.76117280e+04]
 [ 8.20132906e+02 -2.14711749e+04  2.06510453e+04]
