[[ 8.32382633e+08  4.08600091e+10 -4.16923917e+10]
 [ 2.54032676e+10 -3.58051251e+10  1.04018575e+10]
 [ 1.92429809e+08 -5.39536488e+10  5.37612189e+10]
 [-3.93639512e+09  1.00676008e+11 -9.67396124e+10]
 [ 1.05847893e+09 -2.61696253e+10  2.51111464e+10]
 [ 8.03840310e+09 -2.74255570e+11  2.66217167e+11]
 [-1.45228617e+10  1.89876554e+11 -1.75353692e+11]
 [-9.91962629e+08 -1.79970325e+10  1.89889951e+10]
 [ 1.02813457e+10 -2.29002220e+11  2.18720874e+11]
 [-3.44310749e+09  1.31633415e+10 -9.72023403e+09]
 [-3.95393643e+09  2.35251761e+11 -2.31297824e+11]
 [ 5.17403770e+08 -6.49754551e+10  6.44580513e+10]
 [-4.65116324e+07  4.08090262e+09 -4.03439099e+09]
 [-2.86380540e+09  4.35013136e+10 -4.06375082e+10]
 [-2.47330705e+09  1.65869169e+10 -1.41136099e+10]
 [ 2.42368505e+09 -5.62968861e+10  5.38732010e+10]
 [ 4.45893241e+09 -4.10525629e+10  3.65936305e+10]
 [-3.11606401e+09  5.74595918e+10 -5.43435278e+10]
 [ 2.23961549e+09 -2.79524537e+10  2.57128382e+10]
 [ 7.65389046e+07  5.10800725e+09 -5.18454616e+09]
 [ 5.61626359e+09  2.42843841e+11 -2.48460105e+11]
 [-2.27238669e+10 -3.86275554e+11  4.08999421e+11]
 [ 5.53588371e+09  5.10994028e+10 -5.66352865e+10]
 [ 4.15001917e+09  2.36186590e+11 -2.40336609e+11]
 [-1.30634131e+09  1.75507401e+11 -1.74201059e+11]
 [-1.87995524e+09  8.67068914e+10 -8.48269362e+10]
 [ 1.00627582e+09  8.08656231e+10 -8.18718989e+10]
 [-1.30166526e+10 -3.13847542e+11  3.26864195e+11]
 [-1.00113873e+09 -5.63519467e+10  5.73530854e+10]
 [-3.96878557e+09  9.61882252e+10 -9.22194396e+10]
 [ 1.47129186e+10  3.45554215e+10 -4.92683402e+10]
 [ 1.18651840e+10 -1.59993973e+11  1.48128789e+11]
 [ 2.55713747e+10  3.08970307e+11 -3.34541681e+11]
 [-8.24116359e+09  2.57185428e+10 -1.74773792e+10]
 [-7.09414865e+08  1.85061972e+10 -1.77967823e+10]
 [-1.54718868e+10  1.28126812e+11 -1.12654926e+11]
 [ 8.44347954e+09 -1.05558902e+11  9.71154220e+10]
 [ 5.09639586e+09 -5.01215858e+11  4.96119462e+11]
 [-1.52117306e+09 -4.13847042e+11  4.15368215e+11]
 [ 4.71127645e+08 -2.11533286e+11  2.11062158e+11]
 [-1.01165405e+10  4.79477373e+11 -4.69360832e+11]
 [ 4.66818849e+08  1.35039746e+10 -1.39707934e+10]
 [ 5.86171749e+09 -1.02086832e+11  9.62251147e+10]
 [-1.49894914e+10  1.73069830e+11 -1.58080339e+11]
 [-4.10515768e+08 -2.76838366e+10  2.80943524e+10]
 [ 1.04834882e+10 -4.12344427e+11  4.01860939e+11]
 [-6.02573389e+09  1.08389608e+11 -1.02363875e+11]
 [-1.75036414e+10 -1.68073108e+11  1.85576749e+11]
 [-6.63101477e+09  4.79174822e+11 -4.72543807e+11]
 [-2.77492555e+10  4.13497749e+11 -3.85748493e+11]
 [ 9.23599610e+08 -5.24720677e+08 -3.98878933e+08]
 [ 7.09768889e+08  1.73223762e+10 -1.80321451e+10]
 [ 7.96579526e+09 -5.60009537e+11  5.52043742e+11]
 [-9.72389700e+09  3.60137820e+10 -2.62898850e+10]
 [ 3.04592286e+09 -3.40305850e+10  3.09846621e+10]
 [ 2.82773995e+09  2.23077271e+11 -2.25905011e+11]
 [-7.15697111e+07 -9.34353261e+09  9.41510232e+09]
 [ 5.32178369e+09  3.63415924e+10 -4.16633761e+10]
 [ 4.61735648e+09  5.41610517e+11 -5.46227873e+11]
 [-2.29728955e+09  1.18256348e+11 -1.15959059e+11]
 [-7.80316367e+09  2.78872150e+11 -2.71068986e+11]
 [-3.14067802e+09 -5.56760942e+10  5.88167722e+10]
 [-1.80311732e+10 -1.95968470e+11  2.13999643e+11]]
