[[-4.09402102e+07 -2.35888467e+08  2.76828677e+08]
 [-1.12897037e+06 -3.54783418e+08  3.55912389e+08]
 [ 6.15159520e+07  3.49940412e+08 -4.11456364e+08]
 [-3.98952637e+07  2.38586995e+08 -1.98691731e+08]
 [ 6.00210725e+07 -5.36428891e+07 -6.37818337e+06]
 [-3.55666763e+07 -7.28586553e+07  1.08425332e+08]
 [ 1.97210820e+07 -4.33575638e+08  4.13854556e+08]
 [-1.13272340e+07 -1.75106997e+08  1.86434231e+08]
 [-2.34916771e+07  3.88871896e+08 -3.65380219e+08]
 [ 2.00353129e+07 -5.43627662e+07  3.43274533e+07]
 [-2.07385549e+07 -2.35190999e+08  2.55929554e+08]
 [ 1.65464210e+07 -1.81879566e+08  1.65333145e+08]
 [-3.61641549e+07  1.88241680e+08 -1.52077525e+08]
 [ 5.91031038e+07 -3.02920497e+07 -2.88110541e+07]
 [-2.74594512e+07 -1.09446783e+08  1.36906234e+08]
 [-6.18946052e+07 -5.70511407e+07  1.18945746e+08]
 [ 5.76899469e+07  4.31118672e+08 -4.88808619e+08]
 [ 1.01642274e+07  1.93655641e+08 -2.03819869e+08]
 [ 2.43460472e+06  1.48271275e+08 -1.50705880e+08]
 [-9.40776332e+07  2.53505247e+08 -1.59427614e+08]
 [ 3.25268574e+05  2.86679006e+07 -2.89931691e+07]
 [-4.23578703e+07  3.04595533e+06  3.93119150e+07]
 [-2.56137008e+07 -4.43100957e+08  4.68714658e+08]
 [-4.15250973e+07  1.13168278e+08 -7.16431808e+07]
 [ 1.84373665e+07 -5.82997420e+08  5.64560053e+08]
 [-6.44057142e+07 -2.82555611e+08  3.46961326e+08]
 [-6.33717318e+06  1.24825299e+08 -1.18488125e+08]
 [ 3.64386453e+07  4.61241862e+08 -4.97680508e+08]
 [-8.43311617e+06 -3.83759677e+08  3.92192793e+08]
 [-2.04662900e+07 -1.68708096e+08  1.89174386e+08]
 [ 2.77715637e+07  8.38119788e+07 -1.11583542e+08]
 [-2.56451415e+07 -1.15693713e+07  3.72145129e+07]
 [-1.15474512e+07  1.46772513e+08 -1.35225062e+08]
 [-7.74932689e+07 -1.40273495e+08  2.17766764e+08]
 [ 4.03991160e+07  4.08676664e+07 -8.12667824e+07]
 [-1.29577488e+07 -1.41654823e+08  1.54612572e+08]
 [ 2.38049962e+07  8.05901673e+07 -1.04395164e+08]
 [ 2.71319426e+07  1.94100958e+08 -2.21232901e+08]
 [ 1.57886139e+07 -4.67274077e+07  3.09387938e+07]
 [ 6.10668568e+06  2.90828747e+08 -2.96935432e+08]
 [-5.58582534e+06  1.32902767e+08 -1.27316942e+08]
 [-3.89877724e+07  2.71763680e+08 -2.32775907e+08]
 [-3.05152880e+06 -8.52575764e+08  8.55627292e+08]
 [-1.34429794e+07  3.22063582e+07 -1.87633788e+07]
 [-1.87781637e+07  2.09500308e+08 -1.90722144e+08]
 [-2.84887907e+07  3.94694672e+08 -3.66205882e+08]
 [-3.94396494e+07 -3.52725089e+07  7.47121583e+07]
 [-6.92326692e+07 -8.70391020e+08  9.39623690e+08]
 [-2.53740898e+06 -7.91359980e+07  8.16734070e+07]
 [ 1.19138136e+07  6.11752201e+08 -6.23666015e+08]
 [-2.90481558e+07 -5.53230211e+08  5.82278366e+08]
 [-5.19033622e+07  2.67775703e+08 -2.15872341e+08]
 [ 3.08831414e+07 -1.00524215e+07 -2.08307198e+07]
 [-1.05896069e+08  5.26651911e+08 -4.20755842e+08]
 [ 3.83417476e+07  4.30975131e+08 -4.69316879e+08]
 [ 1.97839619e+07  1.94301685e+08 -2.14085647e+08]
 [ 1.93717705e+07  1.25945542e+08 -1.45317313e+08]
 [-1.11405693e+08 -2.43640073e+08  3.55045766e+08]
 [-2.25628383e+07  5.11559775e+08 -4.88996937e+08]
 [-3.43445252e+07  3.75076428e+08 -3.40731903e+08]
 [ 1.93171762e+06  3.83956353e+08 -3.85888071e+08]
 [ 5.73234495e+06  5.84065569e+07 -6.41389018e+07]
 [ 2.14451237e+07 -1.04301608e+08  8.28564843e+07]
 [-1.28752365e+07 -4.41154187e+07  5.69906551e+07]
 [ 2.77439891e+07  4.93907953e+08 -5.21651942e+08]
 [-4.80994140e+06 -1.05826972e+09  1.06307966e+09]
 [-3.58038526e+07 -3.04660864e+08  3.40464717e+08]
 [ 4.38983597e+07 -5.13957337e+08  4.70058978e+08]
 [ 3.43340616e+07  8.70455230e+07 -1.21379585e+08]
 [-3.64863221e+07 -2.61880418e+08  2.98366740e+08]
 [ 6.41697758e+07 -5.88505769e+08  5.24335993e+08]
 [-2.00338577e+07  1.08752435e+08 -8.87185773e+07]
 [ 2.32253478e+07 -5.38826413e+07  3.06572936e+07]
 [-7.17342631e+07 -1.05279726e+09  1.12453152e+09]
 [-1.45237498e+06  1.55510748e+08 -1.54058373e+08]
 [-3.24085911e+07 -1.63366931e+07  4.87452841e+07]
 [ 9.35111323e+07  2.03092516e+08 -2.96603649e+08]
 [ 4.86359151e+07  3.54018721e+08 -4.02654636e+08]
 [ 2.13460272e+06  8.08599476e+07 -8.29945503e+07]
 [-4.63355988e+07 -1.78227873e+07  6.41583861e+07]
 [-4.54670729e+07  1.12891047e+08 -6.74239738e+07]
 [-6.16320147e+06 -1.44209679e+08  1.50372881e+08]
 [ 4.29515895e+07  4.88172050e+08 -5.31123640e+08]
 [ 3.17518281e+07 -2.20843935e+08  1.89092107e+08]
 [-7.52894143e+06 -1.98591233e+07  2.73880647e+07]
 [-8.96161716e+06 -4.06632490e+08  4.15594107e+08]
 [ 4.91250513e+07 -1.87123105e+08  1.37998053e+08]
 [-2.46633323e+07 -2.97207793e+08  3.21871125e+08]
 [ 2.53795446e+07  6.16448387e+08 -6.41827932e+08]
 [ 3.58783722e+07 -3.56658295e+08  3.20779923e+08]
 [-4.34907912e+07  3.80985351e+08 -3.37494560e+08]
 [-5.28176118e+07 -6.39650776e+08  6.92468388e+08]
 [-4.83532673e+07  1.57624510e+08 -1.09271243e+08]
 [ 7.07128524e+06  9.84810160e+07 -1.05552301e+08]
 [-2.33964783e+07 -1.56990547e+07  3.90955331e+07]
 [ 2.87997015e+07  4.66296499e+08 -4.95096201e+08]
 [ 4.89900803e+07  4.22999507e+08 -4.71989587e+08]
 [-3.38768881e+07 -6.84943041e+07  1.02371192e+08]
 [-1.24616488e+07  3.30276136e+08 -3.17814487e+08]
 [ 3.29809356e+07  5.44743020e+08 -5.77723955e+08]
 [-1.01419913e+07 -1.51845144e+08  1.61987136e+08]
 [ 1.19910680e+07 -3.35629450e+08  3.23638382e+08]
 [ 5.43387662e+07 -1.56672459e+08  1.02333692e+08]
 [ 8.25842320e+06 -7.06707046e+07  6.24122814e+07]
 [-1.70600081e+07  3.56497392e+08 -3.39437384e+08]
 [ 4.04773676e+07  1.34766286e+08 -1.75243653e+08]
 [-1.45306336e+07  6.33649948e+08 -6.19119315e+08]
 [ 3.29244161e+07  4.56669751e+08 -4.89594168e+08]
 [-7.16476458e+07 -1.29094937e+07  8.45571396e+07]
 [ 5.23588116e+07  1.80041629e+08 -2.32400441e+08]
 [ 2.25737618e+07 -1.84243412e+08  1.61669650e+08]
 [-3.90634686e+07 -6.20684622e+06  4.52703148e+07]
 [-1.64362668e+07 -2.28082559e+08  2.44518826e+08]
 [ 7.42974828e+06  7.51761320e+08 -7.59191068e+08]
 [ 1.13767103e+07 -6.44519308e+08  6.33142598e+08]
 [-3.62698976e+06  1.38325217e+08 -1.34698227e+08]
 [ 9.74955675e+06 -5.34938240e+08  5.25188683e+08]
 [ 4.08527363e+07  1.56301018e+08 -1.97153755e+08]
 [-1.33752562e+07  4.51892070e+08 -4.38516814e+08]
 [ 5.95415590e+06  9.35758868e+08 -9.41713024e+08]
 [-3.39210043e+07 -1.06610112e+08  1.40531117e+08]
 [-5.71144049e+07  4.50479583e+07  1.20664467e+07]
 [ 1.79375336e+07  8.28924518e+08 -8.46862051e+08]
 [-6.02614207e+07  1.28990176e+08 -6.87287554e+07]
 [ 2.77715942e+07 -1.31706943e+06 -2.64545247e+07]
 [-7.03100617e+07  4.70713128e+07  2.32387488e+07]
 [-5.46210932e+07  1.99384122e+08 -1.44763028e+08]
 [ 9.42388977e+07  9.59863812e+07 -1.90225279e+08]
 [ 5.16986447e+07  2.60400896e+08 -3.12099541e+08]
 [ 5.83139772e+06  8.18774996e+06 -1.40191477e+07]
 [ 2.56426323e+07  7.20673653e+08 -7.46316285e+08]
 [-3.69794340e+07  1.00810653e+09 -9.71127094e+08]
 [-3.41726668e+07 -6.73348710e+08  7.07521377e+08]
 [ 6.97390683e+06  1.51176742e+08 -1.58150649e+08]
 [-5.31816202e+07 -8.72607493e+07  1.40442369e+08]
 [ 1.31097977e+08 -6.55096106e+07 -6.55883662e+07]
 [ 4.73538778e+07 -4.67432009e+08  4.20078132e+08]
 [ 4.29533238e+07  3.61863720e+08 -4.04817044e+08]
 [ 6.01684114e+06  1.48585094e+08 -1.54601935e+08]
 [-1.40142606e+07  2.51942239e+07 -1.11799632e+07]
 [ 1.85501843e+07 -2.31387419e+08  2.12837235e+08]
 [ 2.69118685e+07 -3.79949153e+08  3.53037285e+08]
 [-6.51600532e+07 -4.84443449e+08  5.49603502e+08]
 [-3.22245675e+07 -1.77386417e+07  4.99632092e+07]
 [ 7.81187039e+07  5.53982597e+08 -6.32101301e+08]
 [-6.15198493e+07  1.13853942e+08 -5.23340931e+07]
 [-1.21975686e+07  8.98442423e+07 -7.76466738e+07]
 [ 2.91803454e+07  9.74840131e+07 -1.26664358e+08]
 [-7.72102562e+07  3.78963170e+08 -3.01752914e+08]
 [ 2.35663124e+06 -2.69562638e+08  2.67206007e+08]
 [-1.93887777e+07  4.86698864e+08 -4.67310086e+08]
 [ 5.72661238e+07 -1.62778062e+08  1.05511938e+08]
 [ 1.24474962e+07 -1.58059723e+08  1.45612227e+08]
 [ 1.88402635e+07  7.13784527e+08 -7.32624791e+08]
 [ 2.63712043e+07  5.67405329e+07 -8.31117372e+07]
 [ 1.92347471e+07  1.25110566e+08 -1.44345313e+08]
 [-4.51062056e+07 -8.72315758e+08  9.17421964e+08]
 [-6.95662258e+07 -2.63380715e+08  3.32946941e+08]
 [-1.00418631e+07  9.40602871e+07 -8.40184240e+07]
 [ 5.58501968e+07  1.78019707e+08 -2.33869904e+08]
 [-4.25652947e+07  7.94696828e+08 -7.52131533e+08]
 [-7.17392740e+07 -4.05074150e+08  4.76813424e+08]
 [-5.95323047e+07 -2.72620586e+08  3.32152891e+08]
 [-4.63414592e+07  6.58825739e+08 -6.12484280e+08]
 [-3.43030289e+07 -8.43013412e+07  1.18604370e+08]
 [ 6.83637536e+06  3.18315557e+08 -3.25151932e+08]
 [ 3.19767380e+07 -4.72531379e+08  4.40554641e+08]
 [-3.57191612e+07 -5.05422328e+07  8.62613940e+07]
 [-1.35259774e+07 -6.16460191e+07  7.51719964e+07]
 [-2.15160307e+07  1.55403371e+08 -1.33887340e+08]
 [ 5.97013993e+06  7.20590019e+08 -7.26560159e+08]
 [ 2.45173689e+07 -1.53296039e+08  1.28778670e+08]
 [ 1.71233288e+07 -4.24351945e+07  2.53118657e+07]
 [-3.55642223e+07 -5.69606824e+08  6.05171046e+08]
 [-3.65080226e+07 -1.91048006e+08  2.27556029e+08]
 [-4.70274186e+07 -1.46921493e+08  1.93948912e+08]
 [ 3.64039907e+07 -2.04332479e+08  1.67928488e+08]
 [-2.34110775e+06 -3.66593316e+08  3.68934424e+08]
 [-4.79357903e+07 -6.00145370e+08  6.48081161e+08]
 [-7.76939476e+07  2.10469176e+08 -1.32775229e+08]
 [ 7.87745131e+07  2.54726104e+08 -3.33500617e+08]
 [ 8.11326633e+07  3.32111805e+08 -4.13244469e+08]
 [-5.83560249e+07 -5.93685792e+08  6.52041817e+08]
 [-2.25190513e+06 -1.52366891e+08  1.54618796e+08]
 [ 7.81508029e+07 -1.31480687e+08  5.33298842e+07]
 [ 9.04048652e+07 -6.64878614e+08  5.74473749e+08]
 [-6.59036415e+07 -6.50379104e+07  1.30941552e+08]
 [ 2.28863085e+07  5.83335144e+07 -8.12198228e+07]
 [-3.11759573e+07  1.16806654e+08 -8.56306968e+07]
 [ 6.78965124e+07  4.27117638e+07 -1.10608276e+08]
 [-2.75233072e+07 -1.04273170e+08  1.31796478e+08]
 [ 3.59151855e+05  1.63883420e+08 -1.64242572e+08]
 [ 4.56044999e+06 -1.81715487e+08  1.77155037e+08]
 [ 1.73565302e+07  1.91310585e+08 -2.08667115e+08]
 [-6.24080851e+07  8.02756067e+06  5.43805244e+07]
 [ 3.65986059e+07  7.61236023e+07 -1.12722208e+08]
 [-2.43001380e+07 -3.27890446e+08  3.52190584e+08]
 [ 4.52118292e+07  5.04253765e+08 -5.49465594e+08]
 [ 3.50267729e+07 -1.81342026e+08  1.46315253e+08]
 [ 1.01150032e+08 -6.88801222e+08  5.87651190e+08]
 [-5.72705981e+04  1.44105558e+08 -1.44048287e+08]
 [ 8.43605354e+06 -4.40883648e+08  4.32447595e+08]
 [ 3.65022423e+07  2.01630879e+06 -3.85185511e+07]
 [ 6.90917150e+06 -9.87685884e+06  2.96768734e+06]]
