[[ 5.60908976e+01 -3.18303901e+03  3.12695332e+03]
 [-3.38759660e+02  5.24534618e+02 -1.85768268e+02]
 [-9.40754347e+01  2.46947252e+02 -1.52867967e+02]
 [-7.14449359e+02  1.29023436e+03 -5.75782462e+02]
 [-2.24590061e+02 -2.10144271e+03  2.32603927e+03]
 [-2.26173580e+02 -3.44644718e+03  3.67263004e+03]
 [ 8.02516547e+01  2.16844730e+03 -2.24869160e+03]
 [ 1.91035193e+02  4.11484480e+02 -6.02514642e+02]
 [-3.29654346e+02 -4.80941425e+02  8.10600029e+02]
 [-3.46523887e+02 -8.16766124e+02  1.16329478e+03]
 [-1.16725449e+02 -4.61426682e+02  5.78156397e+02]
 [-4.84643101e+01  3.23599435e+03 -3.18752674e+03]
 [ 2.79428474e+02 -6.01252950e+02  3.21828971e+02]
 [-7.91957197e+02  2.69448398e+03 -1.90251739e+03]
 [ 3.45275494e+02  1.41568446e+02 -4.86844534e+02]
 [-2.96793634e+02  1.61354397e+03 -1.31674698e+03]
 [-4.83749711e+02  6.43195642e+02 -1.59436991e+02]
 [ 5.09876137e+02 -5.88324829e+02  7.84531308e+01]
 [ 3.84586029e+02  1.45022515e+03 -1.83480629e+03]
 [-2.17358759e+02 -5.04053936e+02  7.21417017e+02]
 [ 9.51232732e+01  5.49812667e+02 -6.44932595e+02]
 [-2.77864859e+02  5.45342343e+02 -2.67471694e+02]
 [-2.01101646e+02  8.45901518e+02 -6.44789215e+02]
 [-4.74566995e+01  1.55351020e+03 -1.50604874e+03]
 [-1.15158576e+02  2.22368271e+03 -2.10852583e+03]
 [-4.96908789e+02 -5.53092860e+02  1.05000855e+03]
 [ 5.71821344e+02  2.06765521e+02 -7.78579610e+02]
 [-4.37471719e+02  2.12021971e+03 -1.68274093e+03]
 [-2.96256826e+02  6.88469772e+02 -3.92208862e+02]
 [-5.01795839e+02 -1.25660315e+03  1.75840711e+03]
 [-2.13434521e+02 -1.57349956e+03  1.78694407e+03]
 [-8.84185578e+01 -2.52459553e+02  3.40884546e+02]
 [-4.61407434e+02  3.86853659e+03 -3.40712198e+03]
 [-1.25133072e+02  8.67899919e+02 -7.42759935e+02]
 [ 3.13010742e+02 -2.57407768e+02 -5.55936438e+01]
 [ 1.02533737e+03 -6.01316215e+02 -4.24019161e+02]
 [ 2.36536862e+02 -5.97399805e+02  3.60867809e+02]
 [ 2.41432088e+02  2.45473495e+03 -2.69616510e+03]
 [-4.68334366e+02 -1.37901473e+03  1.84735606e+03]
 [ 5.22510921e+01  1.56713695e+03 -1.61938143e+03]
 [-4.17823610e+01  1.25532296e+03 -1.21353288e+03]
 [-3.83447375e+02 -2.63014791e+02  6.46467370e+02]
 [ 5.71439587e+01 -1.25732554e+03  1.20018969e+03]
 [-5.41513228e+02  9.91841288e+01  4.42337382e+02]
 [ 2.20995146e+01 -2.01000813e+03  1.98791446e+03]
 [ 3.17103079e+02 -6.85020506e+02  3.67918989e+02]
 [-1.04046925e+02 -9.27049147e+02  1.03109989e+03]
 [-1.40102663e+02 -1.90826688e+03  2.04837594e+03]
 [-1.65254904e+02 -2.20473016e+03  2.36998072e+03]
 [-5.41341733e+02  6.53457333e+02 -1.12110639e+02]
 [-4.04489569e+02  1.26359164e+03 -8.59096333e+02]
 [-6.35215912e+02  2.33735205e+01  6.11849641e+02]
 [ 1.57856614e+02  1.27712623e+03 -1.43497752e+03]
 [-3.08393714e+02  9.55102656e+02 -6.46706782e+02]
 [ 2.85302931e+02 -9.11954562e+01 -1.94101163e+02]
 [-1.58110508e+02  6.70474008e+02 -5.12353274e+02]
 [-9.51173602e+01  2.09408703e+03 -1.99896324e+03]
 [-1.10151437e+03  3.43532993e+03 -2.33381028e+03]
 [-3.30608680e+02 -8.73442207e+01  4.17954942e+02]
 [-5.52596761e+02 -1.23095732e+03  1.78356067e+03]
 [ 2.03516675e+02  6.52554911e+02 -8.56067574e+02]
 [ 2.77398580e+02 -3.31672771e+02  5.42778418e+01]
 [-8.67173273e+01 -1.96044153e+03  2.04716385e+03]
 [-1.66417599e+02  1.09531891e+03 -9.28898004e+02]
 [-3.91730465e+02  6.37420022e+02 -2.45682770e+02]
 [-9.36046249e+01  6.94966322e+02 -6.01357054e+02]
 [ 6.01280665e+01  1.46030630e+03 -1.52042822e+03]
 [ 7.39126011e+02 -4.90540804e+02 -2.48579630e+02]
 [-2.67582174e+01  1.92891645e+02 -1.66132389e+02]
 [ 4.91406944e+02 -3.07315769e+03  2.58175766e+03]
 [-2.69992950e+02  1.21953865e+03 -9.49543868e+02]
 [-3.91708580e+02 -1.19984663e+03  1.59156096e+03]
 [ 9.03901508e+02 -1.44410528e+03  5.40212616e+02]
 [-1.14388051e+02  2.99667613e+02 -1.85272751e+02]
 [ 1.74641471e+02  1.11903446e+03 -1.29367321e+03]
 [-2.67589129e+02  1.69452237e+03 -1.42693379e+03]
 [-6.24850763e+01  5.98891970e+02 -5.36398689e+02]
 [ 4.99659060e+02  2.52771052e+03 -3.02736757e+03]
 [-2.72149375e+01 -1.34315668e+03  1.37037918e+03]
 [-2.92460936e+02 -2.49955568e+02  5.42416629e+02]
 [ 7.74782243e+02 -3.11363366e+03  2.33885371e+03]
 [-2.83636155e+02 -1.22591544e+03  1.50955585e+03]
 [ 2.67819010e+02 -3.81741534e+00 -2.63992865e+02]
 [ 1.86722377e+02 -2.47038239e+02  6.03223039e+01]
 [ 8.82082523e+02 -1.75510136e+03  8.73024927e+02]
 [-2.86322765e+02 -1.73299018e+03  2.01931636e+03]
 [ 9.94931499e+01 -1.82804814e+03  1.72855779e+03]
 [ 1.93281234e+02 -3.24803535e+02  1.31528761e+02]
 [ 8.43896018e+01  5.42663336e+02 -6.27046080e+02]
 [ 1.98208142e+02 -6.49597643e+02  4.51396146e+02]
 [ 1.10444611e+02 -2.19448519e+02  1.09008114e+02]
 [-5.63583465e+01  6.76768180e+02 -6.20409500e+02]
 [ 4.57885946e+02 -1.51543603e+03  1.05755187e+03]
 [-6.56451748e+01 -1.97171376e+03  2.03736392e+03]
 [ 1.00813443e+02  7.49591105e+02 -8.50397222e+02]
 [ 3.37870165e+02 -3.53487484e+02  1.56217955e+01]
 [-1.75947407e+02  2.54226607e+03 -2.36631347e+03]
 [-2.86405514e+02 -7.32375309e+02  1.01878385e+03]
 [ 8.48355439e+02 -4.37261672e+03  3.52427156e+03]
 [-2.03822315e+02 -3.94367236e+03  4.14750246e+03]
 [ 2.40139452e+02  1.46007405e+03 -1.70020686e+03]
 [ 4.71653126e+01  2.65172923e+03 -2.69889522e+03]
 [-4.68422416e+02  2.29318963e+03 -1.82476198e+03]
 [-3.20892342e+02  4.24401796e+02 -1.03502137e+02]
 [-1.45092144e+02 -1.26583610e+03  1.41093230e+03]
 [ 3.13202760e+02  4.86134931e+02 -7.99332193e+02]
 [ 3.24056280e+01  6.14773901e+03 -6.18013835e+03]
 [ 3.03044334e+02 -4.29001545e+02  1.25960717e+02]
 [ 4.19439014e+02 -8.41574592e+02  4.22141144e+02]
 [ 2.22095227e+02 -1.94186678e+03  1.71977764e+03]
 [-2.50444586e+01  4.72389211e+02 -4.47338159e+02]
 [ 1.89347099e+02  1.84911556e+03 -2.03846097e+03]
 [ 2.09013520e+02  2.66813446e+02 -4.75826877e+02]
 [-7.07213992e+02  2.09199215e+03 -1.38478007e+03]
 [-8.64913640e+02 -6.68123698e+02  1.53304021e+03]
 [ 4.19113947e+01 -3.23256292e+02  2.81352228e+02]
 [-2.00832352e+02 -2.10442932e+03  2.30526928e+03]
 [-6.31976940e+02  3.19441792e+03 -2.56243852e+03]
 [ 2.25896339e+01 -3.96489285e+02  3.73904028e+02]
 [ 5.60817606e+02  1.04597785e+03 -1.60679279e+03]
 [-5.17670872e+02 -3.73199032e+03  4.24965963e+03]
 [ 3.24448254e+02  1.79799011e+03 -2.12243364e+03]
 [ 3.98833298e+02  1.48352349e+03 -1.88235256e+03]
 [-2.21592215e+02 -1.09837676e+03  1.31997516e+03]
 [-3.38031584e+02  1.07655548e+03 -7.38517415e+02]
 [ 1.97578845e+00 -1.78022589e+03  1.77825279e+03]
 [-4.37635509e+02  7.79798777e+02 -3.42158599e+02]
 [ 3.78710308e+02 -1.10532025e+03  7.26612813e+02]
 [-4.03508338e+02  2.39534485e+02  1.63977124e+02]
 [-6.23511028e+02  1.17684593e+03 -5.53328112e+02]
 [ 1.56628004e+02 -1.67346702e+01 -1.39888487e+02]
 [-4.72684148e+02  1.03159659e+02  3.69529177e+02]
 [-9.77858193e+01  5.42138230e+02 -4.44347035e+02]
 [-5.66359752e+02 -6.00036358e+02  1.16640157e+03]
 [ 7.18200956e+02 -2.03056108e+03  1.31236414e+03]
 [-4.72889561e+02 -1.85133700e+03  2.32422931e+03]
 [ 7.06998477e+02 -8.92654927e+02  1.85659497e+02]
 [-7.53622488e+02  4.85536797e+03 -4.10173910e+03]
 [ 6.32679807e+02 -1.25007291e+03  6.17400449e+02]
 [-3.28849196e+02  3.18241007e+03 -2.85355848e+03]
 [-1.47813264e+02  2.59718655e+02 -1.11903251e+02]
 [-3.45296782e+02  8.38369228e+02 -4.93067114e+02]
 [-2.52823771e+01 -1.65851740e+03  1.68380597e+03]
 [ 1.63078615e+01  1.97766589e+03 -1.99396945e+03]
 [ 4.12208019e+02  5.95108535e+02 -1.00731320e+03]
 [ 4.15855856e+02  6.10427761e+02 -1.02627806e+03]
 [-2.60390358e+02 -1.02380325e+03  1.28420151e+03]
 [ 3.00287451e+02 -7.53671217e+02  4.53388420e+02]
 [ 1.86022548e+02 -1.21002926e+03  1.02401146e+03]
 [-3.01041454e+02 -5.76644704e+02  8.77689251e+02]
 [-2.24666617e+02  1.49126706e+03 -1.26659415e+03]
 [-1.42366530e+02  1.31644376e+03 -1.17407143e+03]
 [-3.36199521e+01 -3.61957295e+02  3.95585365e+02]
 [-5.97154599e+02 -6.52829194e+02  1.24998256e+03]
 [-1.56314420e+02  1.07554688e+03 -9.19230642e+02]
 [ 1.70583356e+02 -4.07266379e+02  2.36686826e+02]
 [-2.55149629e+02  4.95622705e+02 -2.40466380e+02]
 [-4.23700223e+02  7.02150196e+02 -2.78443547e+02]
 [ 2.72521078e+02  9.30168805e+02 -1.20268641e+03]
 [-4.21457776e+02 -2.64689729e+02  6.86151841e+02]
 [ 2.66683868e+02 -1.09824191e+03  8.31562360e+02]
 [-4.94734151e+02 -2.07407596e+03  2.56881351e+03]
 [-1.94222279e+02  1.00666664e+01  1.84162781e+02]
 [ 3.84011776e+02 -1.66827783e+02 -2.17178328e+02]
 [ 2.36034597e+02 -1.36288622e+03  1.12685516e+03]
 [-1.79532054e+03  7.36955375e+03 -5.57423237e+03]
 [ 2.74935695e+02 -7.55463905e+02  4.80533957e+02]
 [-2.21605865e+02  2.14451025e+03 -1.92289827e+03]
 [ 4.05046413e+01 -9.11181036e+02  8.70684567e+02]
 [-3.14712734e+02 -4.04707402e+02  7.19427614e+02]
 [ 1.52597571e+02 -2.24889921e+03  2.09630463e+03]
 [-6.18308504e+02 -1.05488872e+03  1.67320573e+03]
 [ 1.20299673e+03 -5.50018301e+03  4.29718950e+03]
 [-1.06330113e+02  7.45088617e+01  3.18248515e+01]
 [ 2.30423521e+01 -1.11858207e+03  1.09554285e+03]
 [ 3.45915735e+02 -1.25735459e+03  9.11446844e+02]
 [-2.42934364e+02 -5.47839616e+02  7.90777209e+02]
 [ 1.42331034e+02 -4.49040819e+02  3.06716441e+02]
 [-8.62402122e+02  4.48500744e+02  4.13905123e+02]
 [ 3.12526768e+02 -2.36098102e+03  2.04845616e+03]
 [ 3.35503927e+02 -2.70774190e+03  2.37224383e+03]
 [ 4.42987193e+02  1.74042556e+03 -2.18340759e+03]
 [ 1.10217944e+02 -5.88070857e+02  4.77856634e+02]
 [-4.39599182e+02 -2.59705740e+02  6.99308729e+02]
 [-5.76987461e+02  1.66198628e+03 -1.08499607e+03]
 [-3.84373450e+01  9.97044479e+02 -9.58604877e+02]
 [ 1.80549397e+02 -5.08499530e+02  3.27955059e+02]
 [ 4.91458827e+02  1.28261615e+03 -1.77406956e+03]
 [-1.71599812e+02 -3.08215862e+03  3.25376235e+03]
 [ 2.43832412e+02 -1.24091740e+03  9.97088845e+02]
 [ 7.51765256e+02 -2.06533112e+03  1.31356914e+03]
 [-5.54578617e+02 -3.46514950e+02  9.01101387e+02]
 [ 4.78380416e+02 -5.40804188e+02  6.24286312e+01]
 [-2.66307648e+02  1.12444571e+03 -8.58135329e+02]
 [-7.76007084e+01 -7.38125194e+02  8.15730112e+02]
 [ 5.29204348e+01 -2.37583815e+03  2.32292031e+03]
 [-2.29178106e+02 -8.67696656e+02  1.09688206e+03]
 [-7.68043458e+01  2.23171737e+02 -1.46361193e+02]
 [ 9.63647876e+01 -3.09214307e+03  2.99578413e+03]
 [-7.31675163e+02 -6.70216243e+02  1.40189121e+03]
 [-4.00524922e+00  1.19277014e+03 -1.18875770e+03]
 [ 1.09284650e+02  1.33495955e+03 -1.44424025e+03]
 [-6.95328451e+01 -2.54465257e+03  2.61418669e+03]
 [-2.33860514e+02 -1.96193802e+03  2.19580455e+03]
 [-1.72583089e+02  1.63573236e+03 -1.46314561e+03]
 [-2.56360345e+02  4.91728879e+02 -2.35363380e+02]
 [-1.79392162e+02  8.97043545e+02 -7.17645429e+02]
 [-3.21151270e+02  6.62641120e+02 -3.41483687e+02]
 [-2.45524821e+02 -4.15022566e+02  6.60554263e+02]
 [-2.56204087e+02 -7.88605157e+01  3.35072795e+02]
 [-1.98568645e+02  9.43585652e+02 -7.45010815e+02]
 [ 3.08131913e+02  3.52515538e+02 -6.60641461e+02]
 [ 1.68874227e+02  5.34591929e+02 -7.03458451e+02]
 [-1.32146054e+02  1.47408726e+03 -1.34193548e+03]
 [ 4.63114082e+02  1.29136588e+03 -1.75447832e+03]
 [-5.77518399e+02 -1.00811836e+03  1.58563976e+03]
 [-3.83826930e+02 -5.36216557e+02  9.20049579e+02]
 [-1.04410204e+02 -2.48556758e+03  2.58998207e+03]
 [ 2.76291740e+02  1.28730914e+03 -1.56359525e+03]
 [ 6.77444523e+01 -1.33710427e+03  1.26936600e+03]
 [ 4.80266623e+01  1.18473610e+03 -1.23275794e+03]
 [-7.93653629e+01  4.97607876e+02 -4.18236112e+02]
 [ 7.47379851e+02 -1.43962074e+03  6.92244218e+02]
 [-4.68408089e+02  1.31027851e+03 -8.41860940e+02]
 [ 3.23795210e+02 -2.31419364e+03  1.99040514e+03]
 [-3.89704712e+01 -1.26780678e+03  1.30678268e+03]
 [ 5.90524289e+02 -2.05796143e+03  1.46743982e+03]
 [-1.30676934e+01 -1.36277245e+02  1.49347340e+02]
 [-2.44333459e+02  1.15215095e+02  1.29124517e+02]
 [-1.19422167e+02  1.02979021e+03 -9.10361158e+02]
 [ 6.41565029e+02  5.15053026e+02 -1.15661152e+03]
 [ 4.41040556e+02  7.05386033e+02 -1.14641866e+03]
 [ 2.25354224e+01  1.90577871e+03 -1.92831096e+03]
 [-3.11115489e+02  2.49016035e+02  6.21030386e+01]
 [-1.58566347e+02  1.57782608e+03 -1.41925184e+03]
 [ 2.07324592e+02  1.98610972e+03 -2.19342600e+03]
 [-1.16803263e+02  1.97944247e+03 -1.86263482e+03]
 [-4.60519985e+02  1.36796311e+03 -9.07438209e+02]
 [ 4.79994370e+02  8.05074619e+02 -1.28506260e+03]
 [-3.48124552e+02  1.90180288e+02  1.57946808e+02]
 [-2.72964203e+01 -1.12477450e+03  1.15207438e+03]
 [-6.87419339e+01 -2.92033762e+02  3.60782134e+02]
 [-1.44379991e+02 -1.63487143e+02  3.07869957e+02]
 [ 2.88533020e+02 -1.78956765e+03  1.50103868e+03]
 [ 3.86665748e+02  8.15426373e+01 -4.68203024e+02]
 [-8.75669747e+02  2.86067434e+02  5.89608630e+02]
 [-2.88904848e+00  1.77933490e+02 -1.75039669e+02]
 [ 5.46141389e+02  8.72025441e+02 -1.41816159e+03]
 [ 3.71737735e+02  1.05170536e+02 -4.76900366e+02]
 [ 7.08947967e+02 -8.25852334e+01 -6.26356316e+02]
 [ 1.53894259e+02 -2.98924481e+02  1.45035161e+02]
 [-2.50781454e+02 -2.08877157e+03  2.33955509e+03]
 [ 6.57489697e+02  1.96666581e+03 -2.62415291e+03]
 [ 7.82944484e+02  1.77229708e+03 -2.55524051e+03]
 [-2.72255394e+02  1.08761848e+02  1.63496463e+02]
 [ 1.13572962e+02  1.99817755e+02 -3.13383841e+02]
 [ 3.18866760e+02  1.59035710e+03 -1.90921739e+03]
 [-2.34714702e+02  1.04974252e+03 -8.15022790e+02]
 [ 1.03390686e+02  5.13197327e+02 -6.16587627e+02]
 [ 5.69901158e+02 -7.54266703e+02  1.84368618e+02]
 [ 1.33090478e+02 -1.44851754e+03  1.31543383e+03]
 [ 1.69517167e+02 -2.26828908e+03  2.09877786e+03]
 [-9.14978997e+01 -5.41119801e+02  6.32625580e+02]
 [-2.41396434e+02  2.44227869e+00  2.38958039e+02]
 [-3.20939402e+02  8.52903768e+02 -5.31959465e+02]
 [-4.14322540e+02  3.46814834e+03 -3.05382069e+03]
 [-1.11702284e+02  1.06228974e+03 -9.50581150e+02]
 [-1.22111706e+02 -1.59224981e+03  1.71436650e+03]
 [ 1.94912302e+02 -5.17869077e+02  3.22963005e+02]
 [-2.50652225e+02 -1.18601786e+03  1.43667792e+03]
 [ 1.25338585e+02  9.09421581e+02 -1.03475608e+03]
 [-1.35680598e+02  3.23697999e+03 -3.10129573e+03]
 [ 3.73400880e+02 -2.07148529e+03  1.69808914e+03]
 [ 8.44239632e+02  6.75275081e+02 -1.51950667e+03]
 [-8.96937273e+01  3.87664105e+03 -3.78693959e+03]
 [-2.33828316e+02  1.64186121e+03 -1.40802426e+03]
 [ 1.69575638e+02 -1.18754061e+03  1.01796962e+03]
 [ 3.69027192e+02 -1.47908509e+03  1.11006073e+03]
 [ 1.19304507e+03 -4.14032498e+03  2.94728884e+03]
 [ 3.31658000e+02 -2.57354730e+03  2.24189508e+03]
 [ 8.29545102e+02 -2.11069191e+03  1.28115306e+03]
 [-2.34890317e+02 -1.71669162e+03  1.95158801e+03]
 [-6.53765773e+02  1.63016256e+03 -9.76390991e+02]
 [-2.82826737e+02 -9.33832177e+02  1.21666474e+03]
 [-4.37435138e+02  3.77747109e+01  3.99664256e+02]
 [-5.50595586e+02 -5.44216728e+01  6.05021549e+02]
 [-4.59276836e+02 -1.62451074e+03  2.08378794e+03]
 [ 4.85455531e+02  1.24667100e+02 -6.10115450e+02]
 [ 6.13799049e+01 -9.91570635e+02  9.30197165e+02]
 [ 7.65999893e+01 -3.76250876e+03  3.68591238e+03]
 [ 1.00924359e+02  8.71191674e+02 -9.72110563e+02]
 [ 2.42962694e+02 -8.78321053e+02  6.35366008e+02]
 [-4.15023278e+02 -5.42699803e+02  9.57726193e+02]
 [ 4.60211697e+02  1.44279095e+03 -1.90300220e+03]
 [-7.42055971e+01 -5.79638607e+02  6.53848859e+02]
 [ 2.36139066e+02  4.06909808e+02 -6.43047445e+02]
 [ 3.81482209e+02 -1.95070818e+02 -1.86407950e+02]
 [ 5.07689429e+02 -1.50367991e+03  9.95997588e+02]
 [ 3.02352441e+02  1.00826438e+03 -1.31061163e+03]
 [-5.08677191e+02  1.41811778e+03 -9.09435890e+02]
 [ 3.02879404e+02  2.14273135e+01 -3.24300241e+02]
 [ 3.63877339e+02  5.85518938e+02 -9.49389549e+02]
 [-5.23599982e+02 -2.38954521e+03  2.91315213e+03]
 [-1.49692179e+02  1.21533693e+03 -1.06563526e+03]
 [-1.30408853e+02  1.08530712e+03 -9.54892754e+02]
 [ 3.43271111e+02  2.20716509e+03 -2.55042847e+03]
 [-2.31615514e+02  1.38056862e+03 -1.14894768e+03]
 [ 1.25029787e+02  8.09803933e+02 -9.34826726e+02]
 [-2.91472073e+01  2.60436046e+03 -2.57521015e+03]
 [ 3.01294679e+02  1.79542197e+03 -2.09671103e+03]
 [-1.85516566e+02 -8.90482018e+02  1.07600810e+03]
 [-2.30888839e+01  2.47032951e+02 -2.23937993e+02]
 [-9.47274090e+01  1.88722463e+03 -1.79248729e+03]
 [-4.32639850e+02  7.23127315e+02 -2.90485858e+02]
 [ 7.21553946e+02 -1.61489590e+03  8.93350440e+02]
 [ 4.52670935e+01  4.32411070e+02 -4.77672390e+02]
 [ 3.70217395e+02  1.68679075e+02 -5.38892085e+02]
 [ 5.64224537e+02  1.88198610e-01 -5.64406103e+02]
 [-1.10280087e+03  1.79582710e+02  9.23222990e+02]
 [-3.28828148e+02  1.13232913e+03 -8.03493885e+02]
 [ 2.29056007e+02 -1.03175372e+03  8.02698276e+02]
 [ 8.58516578e+01 -9.03488536e+02  8.17638497e+02]
 [ 3.82937783e+02 -2.33563408e+03  1.95270152e+03]
 [ 3.48555614e+02  8.55584499e+01 -4.34111270e+02]
 [ 7.99210428e+02 -3.02664710e+02 -4.96537288e+02]
 [ 4.41519423e+02 -1.14836495e+03  7.06851533e+02]
 [ 3.83533204e+02  2.36910621e+03 -2.75263465e+03]
 [-4.61568714e+02 -1.32161907e+03  1.78319248e+03]
 [ 1.88192920e+02  2.65577623e+03 -2.84396206e+03]
 [ 1.65454932e+02  8.15824414e+02 -9.81279599e+02]
 [ 8.20378326e+02 -3.15701768e+03  2.33664128e+03]
 [ 4.18158372e+02 -1.99899260e+03  1.58083858e+03]
 [-7.27505253e+02  7.01038532e+02  2.64727916e+01]
 [ 4.71224602e+02  5.29188819e+02 -1.00040621e+03]
 [ 6.97936640e+02  3.44315749e+03 -4.14109005e+03]
 [ 2.56738225e+02  1.57945731e+03 -1.83619025e+03]
 [-2.70110773e+02  6.25683987e+02 -3.55563993e+02]
 [ 1.49390466e+02 -1.44103218e+03  1.29164480e+03]]
