[[ 3.86138836e-01 -4.16227349e+00  3.78452197e+00]
 [-1.70621994e-01  1.73828173e+00 -1.56006809e+00]
 [-6.76085765e-02 -9.58364405e-01  1.03317030e+00]
 [-9.26753509e-01  3.78883755e+00 -2.85883302e+00]
 [-5.26299428e-01  2.91619813e+00 -2.38556062e+00]
 [ 2.13128272e-01 -1.98870890e+00  1.78536286e+00]
 [-9.91455367e-01  5.56737108e+00 -4.56875780e+00]
 [-5.32789957e-02  2.93074585e+00 -2.87077537e+00]
 [-2.45638266e+00  3.37445682e+00 -9.11223766e-01]
 [-5.30449951e-02  2.51570522e+00 -2.45729339e+00]
 [ 4.29155054e-01  4.14487267e-01 -8.30775433e-01]
 [ 8.17937722e-02 -1.56921711e+00  1.49224008e+00]
 [-3.13184377e-01  3.77240510e-01 -5.71822024e-02]
 [ 2.18172983e-01  2.44890997e+00 -2.65704091e+00]
 [-3.01643873e-01  1.64845263e+00 -1.34043726e+00]
 [-2.56732893e-01 -2.16994939e-01  4.86557251e-01]
 [ 4.22114443e-01 -3.67297148e+00  3.25863779e+00]
 [-7.12624641e-01  3.55733287e+00 -2.83654314e+00]
 [-3.19440907e-02 -1.23141692e-01  1.66044069e-01]
 [-5.93785253e-01  3.00258521e+00 -2.40289261e+00]
 [-2.68111225e-01 -2.15543742e-02  2.99439886e-01]
 [ 9.14366006e-02  1.18475629e+00 -1.26880073e+00]
 [-4.05667921e-01 -6.32402330e+00  6.73607597e+00]
 [-1.57428716e+00  4.07745859e+00 -2.49744538e+00]
 [-4.90133032e-01 -3.57047972e-01  8.57169593e-01]
 [-7.93811634e-01  3.15914387e+00 -2.36030612e+00]
 [ 9.99363127e-01 -7.62211286e-01 -2.29242869e-01]
 [ 6.82919903e-03  2.66826177e-01 -2.65390352e-01]
 [ 4.73510608e-01  4.37899766e-01 -9.01273957e-01]
 [-1.38464929e+00 -7.08723860e+00  8.47999609e+00]
 [ 8.95121478e-02 -2.40063288e+00  2.32361466e+00]
 [-2.79848112e-01 -1.14190902e+00  1.43105227e+00]
 [-1.24015665e-01  1.38387942e-01 -3.42023045e-03]
 [-6.27682230e-01  9.89712481e-01 -3.54403693e-01]
 [-1.17444015e+00  1.93736305e-02  1.16231109e+00]
 [-1.79595627e-01  3.16080703e+00 -2.97383817e+00]
 [-1.15517881e+00  8.52917326e+00 -7.36775312e+00]
 [-2.96239188e-01  4.06049156e-01 -1.04969466e-01]
 [ 7.46778327e-02  1.53364416e+00 -1.60033430e+00]
 [-1.50992346e-01 -1.45258770e+00  1.60788025e+00]
 [ 2.75934167e-01  9.91897282e-01 -1.26137705e+00]
 [-2.41687271e-01  1.95688590e+00 -1.70883493e+00]
 [-7.23878224e-01  1.38627651e+00 -6.50547452e-01]
 [-9.70395047e-01  3.98147718e+00 -3.00500170e+00]
 [ 5.51967923e-01 -2.08114251e+00  1.53861361e+00]
 [ 7.87773731e-01 -7.56247917e+00  6.78375757e+00]
 [ 7.23355189e-02 -1.69124205e+00  1.62514832e+00]
 [ 7.44963246e-01 -5.07960003e+00  4.34462676e+00]
 [-4.95016594e-02 -3.30420690e-01  3.90813021e-01]
 [-2.03732720e-01  3.50187923e-01 -1.41354132e-01]
 [-1.19090366e-01 -2.54976557e+00  2.68050795e+00]
 [-1.33485009e+00 -1.01634286e+00  2.35738475e+00]
 [-2.02410041e-01 -5.40166817e+00  5.61522963e+00]
 [-9.06293979e-02 -3.33351282e+00  3.43061955e+00]
 [ 8.89374286e-01 -6.03881596e+00  5.15952996e+00]
 [-1.80055102e+00 -2.49407289e+00  4.30186298e+00]
 [ 3.84161752e-01  1.32311494e+00 -1.69979788e+00]
 [-3.95978634e-01 -6.65203191e-01  1.07127147e+00]
 [ 4.83707316e-02 -6.77224003e-01  6.35203998e-01]
 [ 3.23627756e-01 -6.46176264e-01  3.36917176e-01]
 [ 3.66680861e-02  2.29839616e+00 -2.32571826e+00]
 [ 9.50006383e-03 -2.14437963e+00  2.14353630e+00]
 [-3.15512899e-01 -3.87522970e+00  4.19962195e+00]
 [-2.18353952e-01 -2.79605628e-01  5.04971021e-01]
 [-5.03664682e-01 -2.66180794e+00  3.17361670e+00]
 [-1.48132153e-01  4.54168570e-01 -2.96529787e-01]
 [ 1.77024364e-02  7.13689778e+00 -7.14421969e+00]
 [ 5.82331136e-01 -1.12292038e+00  5.48990806e-01]
 [-1.51221305e+00  1.21177104e+00  3.11121771e-01]
 [ 2.86285841e-01 -8.67380016e-04 -2.77983254e-01]
 [-3.04448932e-01  8.27682815e-01 -5.19242077e-01]
 [ 8.00757225e-01  3.39511553e+00 -4.18934381e+00]
 [-4.81978260e-01  3.31450476e+00 -2.82650139e+00]
 [ 1.27049804e-01  3.46348090e+00 -3.58344471e+00]
 [ 6.80192460e-01 -6.89001360e-01  1.74686540e-02]
 [ 2.98191527e-01  5.29223257e-01 -8.17412365e-01]
 [ 1.45518487e-01  1.06219716e-01 -2.44357096e-01]
 [-6.19963700e-01 -6.11174997e-01  1.23792491e+00]
 [-2.33151589e-01 -1.85822819e+00  2.09935950e+00]
 [ 1.21440497e-01 -9.86732894e-01  8.73124162e-01]
 [ 7.26388848e-02 -4.43396117e-01  3.76355875e-01]
 [-2.70483500e-01  1.02567210e+00 -7.47263368e-01]
 [ 3.73262139e-01  7.96339999e-01 -1.16050794e+00]
 [ 2.43322010e-01 -3.33801995e+00  3.10011742e+00]
 [-1.27867282e-01 -6.38652077e-01  7.71582135e-01]]
