[[ 4.12085341e+07  6.22733985e+08 -6.63942519e+08]
 [-6.24007108e+07 -5.94370213e+08  6.56770924e+08]
 [-5.26188218e+06  4.19171834e+08 -4.13909952e+08]
 [ 2.40069631e+08  1.32963801e+08 -3.73033432e+08]
 [ 9.22782617e+07 -7.10913147e+08  6.18634885e+08]
 [-9.74810389e+07 -3.76382022e+08  4.73863061e+08]
 [-8.51107098e+07  4.80481442e+08 -3.95370732e+08]
 [-1.92698330e+08  1.03997836e+09 -8.47280026e+08]
 [-4.08383099e+07  1.53519007e+08 -1.12680697e+08]
 [-1.25111949e+08 -3.68502330e+08  4.93614279e+08]
 [-8.40222580e+07  4.22208067e+08 -3.38185809e+08]
 [ 7.58814776e+07 -1.03183032e+08  2.73015548e+07]
 [-4.35727659e+07  2.85669548e+08 -2.42096782e+08]
 [-9.02183247e+07  8.19459070e+05  8.93988656e+07]
 [ 7.02490731e+07 -2.11267809e+08  1.41018736e+08]
 [-6.36774415e+06 -1.77774218e+07  2.41451659e+07]
 [ 2.53695634e+07  3.79945115e+08 -4.05314678e+08]
 [-1.14579864e+08  1.45703613e+09 -1.34245626e+09]
 [ 7.63703574e+07  1.29610462e+09 -1.37247497e+09]
 [ 4.05530960e+06 -3.83347854e+07  3.42794758e+07]
 [ 6.04450187e+06 -1.12680153e+09  1.12075703e+09]
 [-1.68925530e+08  5.04459951e+08 -3.35534421e+08]
 [-6.16379663e+06  8.99597994e+08 -8.93434198e+08]
 [ 7.19178350e+07 -6.43534806e+08  5.71616971e+08]
 [ 4.94865128e+07  1.74487131e+09 -1.79435782e+09]
 [ 1.47767546e+08 -5.85110204e+08  4.37342658e+08]
 [ 1.34679114e+08  1.12645249e+09 -1.26113160e+09]
 [-1.40824290e+08  1.49910308e+09 -1.35827879e+09]
 [-7.94189884e+07 -9.33545183e+08  1.01296417e+09]
 [-1.76213551e+07 -3.49628843e+09  3.51390978e+09]
 [ 4.41980830e+07  2.26990082e+08 -2.71188165e+08]
 [ 5.92122248e+07  2.88908447e+08 -3.48120672e+08]
 [-1.15552942e+08 -1.12853817e+08  2.28406759e+08]
 [ 1.89777022e+08 -2.50835700e+08  6.10586781e+07]
 [-4.50224757e+07 -3.27467825e+08  3.72490300e+08]
 [ 2.09549300e+06  4.49585329e+08 -4.51680822e+08]
 [-2.99546397e+07 -8.63614745e+08  8.93569384e+08]
 [ 1.19048566e+08  1.64456410e+09 -1.76361267e+09]
 [-8.38616953e+07  3.89579223e+08 -3.05717528e+08]
 [ 5.45747310e+07  1.85992872e+08 -2.40567603e+08]
 [ 1.07439011e+08  5.53144480e+08 -6.60583492e+08]
 [-4.46804154e+07  4.56083448e+08 -4.11403032e+08]
 [-2.82968978e+07 -1.63748806e+09  1.66578496e+09]
 [ 6.07651317e+07 -6.70612962e+08  6.09847831e+08]
 [-2.29432825e+08 -6.45238819e+08  8.74671644e+08]
 [ 6.28883096e+07 -5.48564363e+07 -8.03187327e+06]
 [ 4.66727251e+08  9.96991227e+08 -1.46371848e+09]
 [ 1.31488292e+08  7.19443468e+08 -8.50931760e+08]
 [-4.62994537e+07  9.35038546e+08 -8.88739092e+08]
 [-1.62815189e+08 -9.85920897e+08  1.14873609e+09]
 [ 2.16815766e+07  4.47630746e+08 -4.69312322e+08]
 [ 6.71986416e+07 -1.00426826e+09  9.37069618e+08]
 [ 1.19291670e+08 -7.27829570e+08  6.08537901e+08]
 [ 4.67432352e+07  2.86920078e+08 -3.33663313e+08]
 [-7.65573525e+07 -4.16803605e+08  4.93360958e+08]
 [ 6.35750751e+06  8.17766133e+08 -8.24123640e+08]
 [-6.72451670e+07  2.99457164e+08 -2.32211997e+08]
 [-1.51725335e+08 -1.10480081e+09  1.25652615e+09]
 [-2.04453810e+08 -1.07345352e+09  1.27790733e+09]
 [-6.16543902e+07 -1.07988696e+09  1.14154135e+09]
 [-6.25897820e+07 -3.45354068e+07  9.71251887e+07]
 [ 2.15309256e+07  1.23482605e+08 -1.45013531e+08]
 [ 1.14248285e+08  8.29580731e+08 -9.43829016e+08]
 [ 1.18932111e+07  3.25907696e+08 -3.37800907e+08]
 [-1.26478881e+08  3.98546815e+08 -2.72067934e+08]
 [ 3.41413839e+07  7.84492775e+08 -8.18634159e+08]
 [ 7.68302914e+07 -9.12356753e+08  8.35526461e+08]
 [ 7.92170495e+07  1.35638913e+09 -1.43560618e+09]
 [ 7.97149228e+07  6.08547040e+08 -6.88261962e+08]
 [-8.01692289e+07 -8.85900092e+08  9.66069321e+08]
 [-7.37856875e+07  1.59726424e+08 -8.59407366e+07]
 [ 1.63624986e+08 -3.57295763e+07 -1.27895410e+08]
 [-1.64516406e+08 -1.47933075e+08  3.12449481e+08]
 [ 9.49328063e+07 -1.38033439e+09  1.28540159e+09]
 [ 3.30193872e+06 -3.28399936e+08  3.25097997e+08]
 [ 1.33927043e+08 -1.71571177e+09  1.58178473e+09]
 [ 2.61203668e+07 -6.32905060e+08  6.06784693e+08]
 [ 5.47932872e+07  1.32891695e+09 -1.38371024e+09]
 [ 1.89258618e+07 -4.49756453e+08  4.30830592e+08]
 [ 1.55420813e+07  2.67949062e+08 -2.83491143e+08]
 [-1.12176053e+08 -1.15502294e+09  1.26719899e+09]
 [ 9.56204092e+06  1.17953876e+08 -1.27515917e+08]
 [ 6.45578106e+07  1.09906917e+09 -1.16362698e+09]
 [ 1.74502610e+08 -1.12921990e+09  9.54717294e+08]
 [ 6.60434887e+07  7.74464292e+08 -8.40507781e+08]
 [ 5.13109173e+07 -1.08081538e+06 -5.02301019e+07]
 [-1.49423465e+07 -3.56013229e+08  3.70955576e+08]
 [ 1.87260697e+08  1.16414839e+08 -3.03675536e+08]
 [-2.64226168e+07  1.23055490e+08 -9.66328735e+07]
 [ 3.64614719e+07  1.98354506e+08 -2.34815978e+08]
 [-1.61521148e+07 -7.62280409e+08  7.78432524e+08]
 [ 2.67529270e+07 -3.81756773e+08  3.55003846e+08]
 [ 6.35388412e+07  1.12123097e+09 -1.18476981e+09]
 [ 7.59647051e+07  1.02471931e+09 -1.10068401e+09]
 [-1.80693770e+08 -1.91325661e+09  2.09395038e+09]
 [ 5.26785608e+07 -1.96906559e+08  1.44227998e+08]
 [-9.23118357e+07  3.25021495e+08 -2.32709660e+08]
 [-2.98874045e+07  2.05968474e+08 -1.76081070e+08]
 [-1.08505203e+08 -8.78678499e+08  9.87183702e+08]
 [ 3.40657532e+07  2.52374841e+08 -2.86440594e+08]
 [ 3.72874564e+07  4.81839276e+07 -8.54713840e+07]
 [-1.97074175e+08  3.73836198e+08 -1.76762023e+08]
 [-9.97045700e+07 -3.08689702e+09  3.18660159e+09]
 [ 4.14547553e+08  2.63786628e+09 -3.05241383e+09]
 [-6.62876984e+07  1.22318041e+09 -1.15689271e+09]
 [-1.77772819e+08 -1.07060906e+09  1.24838188e+09]
 [ 1.55640709e+07 -7.00052397e+07  5.44411688e+07]
 [ 1.27796702e+08  4.98503654e+08 -6.26300355e+08]
 [-2.70025971e+06  7.36307077e+08 -7.33606817e+08]
 [ 1.47310675e+08  6.66807608e+08 -8.14118284e+08]
 [ 3.80516159e+06  3.46011869e+08 -3.49817031e+08]
 [-6.89775990e+07 -7.20777364e+07  1.41055335e+08]
 [ 2.70984953e+07 -4.88342762e+08  4.61244267e+08]
 [-1.30239486e+07 -5.20144247e+07  6.50383733e+07]
 [ 4.08579109e+07  3.65684548e+08 -4.06542459e+08]
 [-1.35615254e+07 -5.10753822e+08  5.24315348e+08]
 [-1.13816481e+08 -4.17960675e+08  5.31777156e+08]
 [-7.08125560e+06  5.28962985e+08 -5.21881730e+08]
 [-4.93426570e+07  8.97166114e+08 -8.47823457e+08]
 [ 3.67078500e+07 -1.26065523e+09  1.22394738e+09]
 [-9.16325240e+07  2.19876929e+09 -2.10713677e+09]
 [-3.16918838e+08  1.84682758e+08  1.32236080e+08]
 [-1.48715619e+07  1.19868155e+09 -1.18380999e+09]
 [ 1.54961438e+07  4.12101111e+07 -5.67062549e+07]
 [ 4.33570520e+07  1.98751163e+08 -2.42108215e+08]
 [-5.04832554e+07  8.18098666e+08 -7.67615410e+08]
 [-3.28829910e+07 -7.35461041e+08  7.68344032e+08]
 [ 3.81345488e+07  3.82737350e+07 -7.64082838e+07]
 [-2.84679035e+06 -5.39119823e+08  5.41966613e+08]
 [ 1.27216676e+08 -1.14399253e+08 -1.28174223e+07]
 [ 1.04331728e+08  1.02801866e+09 -1.13235039e+09]
 [-1.52828132e+07 -1.25350808e+08  1.40633621e+08]
 [-7.26813645e+07 -7.10775018e+07  1.43758866e+08]
 [ 1.80130655e+07 -1.41889783e+09  1.40088476e+09]
 [ 4.51353188e+07 -6.14505575e+07  1.63152387e+07]
 [ 9.73160728e+07  2.76629489e+09 -2.86361096e+09]
 [-1.21411962e+08 -9.22160747e+08  1.04357271e+09]
 [-1.70403122e+08  3.56439751e+08 -1.86036628e+08]
 [-1.66875582e+07  9.61905890e+08 -9.45218332e+08]
 [ 3.77555999e+07  1.36441320e+09 -1.40216880e+09]
 [-1.69643948e+08  4.30816456e+07  1.26562302e+08]
 [ 9.72594397e+07  3.39494061e+08 -4.36753500e+08]
 [ 4.69562659e+07 -3.31781149e+08  2.84824883e+08]
 [ 3.58623849e+07 -2.97229243e+08  2.61366858e+08]
 [ 3.26031337e+07  1.14479065e+08 -1.47082198e+08]
 [-5.69327974e+06  3.17521600e+08 -3.11828321e+08]
 [ 5.38239061e+07 -3.56095832e+08  3.02271926e+08]
 [-2.78674749e+08  1.27083213e+09 -9.92157383e+08]
 [ 2.44652832e+07 -4.49899882e+08  4.25434598e+08]
 [-4.25449699e+07 -1.91962372e+08  2.34507342e+08]
 [-1.10100982e+07 -1.32483136e+09  1.33584146e+09]
 [-7.00455623e+07 -5.50947072e+08  6.20992634e+08]
 [ 4.54851597e+07 -2.28738100e+08  1.83252940e+08]
 [ 6.11002845e+07  9.84044804e+08 -1.04514509e+09]
 [ 3.59091587e+07 -1.44814625e+09  1.41223709e+09]
 [-2.03282075e+08 -1.80620960e+07  2.21344171e+08]
 [-2.31392246e+07 -1.22587508e+09  1.24901430e+09]
 [ 6.49742719e+06 -4.12150778e+08  4.05653351e+08]
 [-1.04762691e+08  1.02374734e+09 -9.18984645e+08]
 [ 1.09421893e+08 -8.45101199e+08  7.35679306e+08]
 [-5.53438070e+07  5.63584986e+08 -5.08241179e+08]
 [-1.29536123e+08  4.55802173e+08 -3.26266050e+08]
 [ 5.55378831e+06  7.22590199e+08 -7.28143987e+08]
 [-2.34468739e+08  1.06991831e+09 -8.35449572e+08]
 [ 2.43095896e+08 -5.96887814e+07 -1.83407114e+08]
 [ 3.85462316e+07 -2.37551854e+08  1.99005622e+08]
 [-8.82633392e+07 -1.05394742e+09  1.14221076e+09]
 [ 1.33565008e+08 -1.41424332e+09  1.28067831e+09]
 [ 4.00129731e+07 -3.06678849e+08  2.66665876e+08]
 [ 1.47162901e+08 -1.62161977e+08  1.49990760e+07]
 [-3.56564035e+08 -1.86678350e+09  2.22334754e+09]
 [ 6.97502702e+07 -7.47898648e+08  6.78148378e+08]
 [-5.60043901e+07 -5.66478609e+08  6.22482999e+08]
 [ 3.69438306e+07  1.73482360e+08 -2.10426191e+08]
 [-2.98981469e+07 -9.43974972e+08  9.73873119e+08]
 [ 1.94998919e+08  9.52427761e+08 -1.14742668e+09]
 [ 1.10600437e+08  1.22841005e+08 -2.33441442e+08]
 [ 7.06242784e+07 -1.39015159e+08  6.83908810e+07]
 [-3.15695863e+07  1.06526360e+09 -1.03369402e+09]
 [ 4.21473267e+07 -3.43516343e+07 -7.79569233e+06]
 [-4.52516518e+07  7.12865467e+08 -6.67613816e+08]
 [-1.55593718e+07 -1.18979716e+09  1.20535653e+09]
 [ 1.99268410e+08 -4.03623458e+07 -1.58906064e+08]
 [-2.06491435e+07 -2.25831442e+08  2.46480585e+08]
 [ 3.54490036e+08  7.55760556e+08 -1.11025059e+09]
 [ 6.96491201e+07  6.58342594e+07 -1.35483379e+08]
 [-1.78314582e+07  4.82680202e+07 -3.04365620e+07]
 [ 2.62643750e+07  1.00074755e+08 -1.26339130e+08]
 [-5.40736381e+07  8.33680100e+08 -7.79606462e+08]
 [ 1.46714722e+08 -6.05243894e+08  4.58529172e+08]
 [ 5.02796408e+07  8.63290719e+08 -9.13570359e+08]
 [-8.47810236e+07 -2.70233122e+08  3.55014146e+08]
 [ 7.80502561e+07 -5.38483008e+08  4.60432752e+08]
 [-1.31661582e+08 -8.29537236e+08  9.61198818e+08]
 [ 1.12354425e+08  1.11852291e+09 -1.23087734e+09]
 [ 1.03703627e+08  2.95931404e+08 -3.99635031e+08]
 [ 5.59381529e+07 -1.64924491e+09  1.59330676e+09]
 [ 2.87751990e+07 -4.69941234e+08  4.41166035e+08]
 [-1.56462611e+08 -4.09700927e+08  5.66163538e+08]
 [ 8.33131157e+07 -6.63184943e+08  5.79871827e+08]
 [-1.22078546e+08  2.45720648e+08 -1.23642102e+08]
 [ 1.24458646e+08 -4.34047330e+08  3.09588684e+08]
 [ 4.37460784e+07  1.90390778e+09 -1.94765386e+09]
 [ 1.05349068e+08 -8.36698211e+08  7.31349143e+08]
 [ 4.97062710e+07 -1.27609632e+09  1.22639005e+09]
 [ 1.51411725e+08  6.39063335e+08 -7.90475060e+08]
 [ 1.87964134e+08 -9.78874434e+08  7.90910300e+08]
 [-2.42161518e+07 -1.21949823e+08  1.46165975e+08]
 [-2.91873604e+08  1.64162529e+08  1.27711075e+08]
 [-4.71662943e+07 -3.81021137e+08  4.28187431e+08]
 [-1.81638544e+07  3.05407862e+08 -2.87244007e+08]
 [-5.77129843e+07  6.30352369e+08 -5.72639385e+08]
 [-1.57387603e+08  9.18705727e+08 -7.61318124e+08]
 [-1.80675459e+08 -3.69204505e+09  3.87272051e+09]
 [-8.77942475e+06 -1.77517129e+08  1.86296554e+08]
 [ 1.06696085e+08  3.57764780e+08 -4.64460865e+08]
 [-5.56458621e+07 -3.10852917e+08  3.66498779e+08]
 [-6.59821883e+06 -1.58107320e+09  1.58767142e+09]
 [-2.54785902e+07  4.04655376e+08 -3.79176786e+08]
 [-1.59689809e+08 -2.76564320e+08  4.36254130e+08]
 [ 3.94535788e+07 -6.71888488e+08  6.32434909e+08]
 [ 5.19836020e+07 -8.19984084e+06 -4.37837611e+07]
 [-1.16849123e+08  2.54284297e+08 -1.37435174e+08]
 [-1.43994557e+08 -1.10655820e+09  1.25055276e+09]
 [-8.12766605e+06  1.23554072e+09 -1.22741305e+09]
 [-2.38224970e+06 -8.73138907e+08  8.75521157e+08]
 [-1.83846530e+07  2.40278189e+08 -2.21893536e+08]
 [-1.87132220e+07 -6.31482656e+08  6.50195878e+08]
 [ 6.91205622e+07 -3.66007591e+08  2.96887028e+08]
 [ 1.16131358e+08  6.15894396e+08 -7.32025754e+08]
 [-6.67527369e+07 -7.29538002e+08  7.96290739e+08]
 [-8.70820679e+07 -1.37938402e+08  2.25020470e+08]
 [-8.74564136e+06  9.74670414e+08 -9.65924773e+08]
 [ 5.28628019e+07  6.05220330e+08 -6.58083132e+08]
 [ 1.17982219e+08 -1.28050455e+09  1.16252233e+09]
 [ 7.02899027e+07 -1.73197708e+09  1.66168718e+09]
 [ 6.09590165e+07 -8.28499383e+07  2.18909218e+07]
 [-1.13382162e+08 -4.29111729e+08  5.42493892e+08]
 [-2.24928241e+07  3.78317703e+08 -3.55824879e+08]
 [-1.57105893e+08 -3.55412882e+08  5.12518775e+08]
 [ 8.71421851e+07 -1.75973565e+08  8.88313802e+07]
 [-1.11773157e+08 -1.31260442e+09  1.42437758e+09]
 [ 2.17634139e+07 -8.17242805e+07  5.99608667e+07]
 [ 1.86213423e+07  2.82823559e+08 -3.01444902e+08]
 [-2.98115673e+07 -2.22232129e+08  2.52043697e+08]
 [ 2.21943081e+08  1.22516743e+09 -1.44711051e+09]
 [-1.38927116e+07  9.81688608e+08 -9.67795896e+08]
 [-1.83709870e+08 -1.29029171e+09  1.47400158e+09]
 [ 4.87250998e+07 -4.34849833e+08  3.86124733e+08]
 [-1.68613959e+08 -1.22638442e+09  1.39499838e+09]
 [ 6.70398081e+07  4.33603550e+08 -5.00643358e+08]
 [ 1.32900550e+08 -4.58678228e+08  3.25777678e+08]
 [ 1.39022187e+08  9.89725581e+08 -1.12874777e+09]
 [-1.30593509e+07 -1.31109312e+09  1.32415247e+09]
 [ 5.73872057e+07  1.32667593e+09 -1.38406313e+09]
 [-1.01355381e+08  6.63878726e+08 -5.62523345e+08]
 [ 5.44561461e+07  1.08616687e+08 -1.63072833e+08]
 [-1.30983501e+07 -4.62170528e+08  4.75268878e+08]
 [-8.93676169e+07  1.90726148e+08 -1.01358531e+08]
 [ 5.83118261e+07  5.04186356e+08 -5.62498182e+08]
 [ 5.84890851e+07  1.34382104e+09 -1.40231012e+09]
 [-1.03777193e+08  2.29522848e+08 -1.25745655e+08]
 [ 6.95761632e+07 -1.85735412e+09  1.78777796e+09]
 [ 2.88367169e+07 -8.32756007e+08  8.03919290e+08]
 [-1.26295157e+08 -5.91348970e+08  7.17644126e+08]
 [ 6.84269178e+07  1.85448193e+09 -1.92290885e+09]
 [ 6.41557773e+07 -7.95767759e+06 -5.61980997e+07]
 [ 2.40629722e+07  9.51554587e+07 -1.19218431e+08]
 [ 1.70513182e+08  5.31324182e+07 -2.23645600e+08]
 [ 6.51900445e+07 -4.71865552e+08  4.06675507e+08]
 [-1.26263612e+08 -3.74678261e+08  5.00941873e+08]
 [-7.84789235e+07 -1.27115894e+09  1.34963787e+09]
 [-2.97034634e+06  4.01570525e+08 -3.98600179e+08]
 [ 5.07058814e+07  8.28512926e+08 -8.79218807e+08]
 [-5.94668909e+07 -7.39598909e+08  7.99065800e+08]
 [ 1.21660154e+08  6.94293917e+07 -1.91089545e+08]
 [ 2.73499377e+07  1.12712119e+09 -1.15447112e+09]
 [-4.75463836e+07 -3.39884418e+08  3.87430801e+08]
 [ 9.65055732e+07 -1.70281856e+09  1.60631299e+09]
 [-6.86007033e+07  1.26409691e+08 -5.78089877e+07]
 [-5.83851728e+07 -1.48689504e+08  2.07074677e+08]
 [ 3.93482721e+07  2.07711713e+08 -2.47059985e+08]
 [-5.43598633e+07 -6.01144380e+08  6.55504244e+08]
 [-1.95831918e+07  2.49550228e+08 -2.29967036e+08]
 [ 6.17199348e+07 -7.73816225e+08  7.12096290e+08]
 [ 1.00432596e+08  8.44890615e+08 -9.45323211e+08]
 [ 3.24805264e+06  1.01414209e+08 -1.04662262e+08]
 [ 4.60404704e+07 -2.92027810e+08  2.45987340e+08]
 [-9.87423215e+07 -7.63828802e+08  8.62571123e+08]
 [ 3.25058699e+07  4.04388995e+08 -4.36894865e+08]
 [-7.16397208e+06  2.15240467e+08 -2.08076495e+08]
 [-2.93136903e+07 -1.09389089e+08  1.38702779e+08]
 [-1.89159962e+08 -1.63670805e+09  1.82586802e+09]
 [-8.12308216e+07  2.51047904e+09 -2.42924822e+09]
 [ 7.81846087e+07  1.33931053e+08 -2.12115662e+08]
 [ 4.34084586e+07 -4.74027442e+08  4.30618984e+08]
 [-3.69985761e+06 -5.47177000e+08  5.50876857e+08]
 [ 8.85614768e+07  1.36540083e+09 -1.45396231e+09]
 [-9.29390799e+06 -1.45293542e+08  1.54587450e+08]
 [-5.54902615e+07 -1.27144570e+08  1.82634831e+08]
 [ 2.22343639e+08  1.14332428e+09 -1.36566792e+09]
 [-2.87323957e+06 -4.23673958e+08  4.26547198e+08]
 [ 1.11912826e+08 -1.72526916e+08  6.06140894e+07]
 [ 1.79631666e+08  1.90794408e+09 -2.08757574e+09]
 [ 7.16250839e+07  1.50131286e+08 -2.21756370e+08]
 [-1.55551668e+08 -2.70313746e+08  4.25865414e+08]
 [-5.42642497e+07  5.04907850e+08 -4.50643600e+08]
 [ 2.56814653e+07 -5.18427476e+08  4.92746011e+08]
 [ 7.61197816e+07  7.95477571e+08 -8.71597352e+08]
 [ 8.70438261e+07  8.96787501e+07 -1.76722576e+08]
 [ 1.16003001e+07 -2.62612011e+08  2.51011711e+08]
 [ 1.41387790e+08  2.28056715e+09 -2.42195494e+09]
 [-8.37842128e+07  1.29870213e+09 -1.21491791e+09]
 [-8.28206166e+07 -3.36402333e+07  1.16460850e+08]
 [-8.56583273e+07 -2.97331340e+08  3.82989668e+08]
 [-1.64942139e+08 -1.21936816e+09  1.38431030e+09]
 [ 1.14251584e+08  6.96271818e+08 -8.10523402e+08]
 [-9.54824810e+07 -2.09843953e+09  2.19392201e+09]
 [-6.91749784e+07  2.53888866e+08 -1.84713887e+08]
 [-1.19708114e+08  2.96062648e+08 -1.76354534e+08]
 [-1.99690529e+08 -5.57507908e+08  7.57198437e+08]
 [ 9.79896118e+07  2.58227054e+08 -3.56216665e+08]
 [-3.34310720e+07 -8.17490004e+08  8.50921076e+08]
 [ 1.16158264e+07  2.76381053e+08 -2.87996879e+08]
 [ 4.42565521e+07 -1.19666949e+09  1.15241294e+09]
 [ 6.48057464e+07  2.68396088e+07 -9.16453552e+07]
 [-1.08190003e+08 -1.66189172e+09  1.77008172e+09]
 [-3.68095323e+06 -1.80358243e+08  1.84039196e+08]
 [ 6.84772665e+06 -2.59944591e+08  2.53096865e+08]
 [-1.77554437e+07  1.30418952e+09 -1.28643408e+09]
 [-8.10349424e+07 -1.64908098e+09  1.73011593e+09]
 [-9.56133660e+07 -2.00311552e+09  2.09872888e+09]
 [-2.97344012e+07 -6.96601526e+08  7.26335927e+08]
 [-7.38948085e+06 -3.29044719e+08  3.36434200e+08]
 [-1.84945502e+08  2.36194490e+09 -2.17699940e+09]
 [-1.97096576e+07 -2.30354708e+08  2.50064366e+08]
 [-5.50429345e+07 -3.31571521e+08  3.86614456e+08]
 [ 2.90112929e+06 -7.75200553e+08  7.72299423e+08]
 [ 6.94590475e+06  4.68524478e+08 -4.75470383e+08]
 [ 4.86909138e+06  9.45240762e+08 -9.50109854e+08]
 [ 5.70690884e+07  2.11021739e+09 -2.16728648e+09]
 [ 4.24916315e+06 -1.12901176e+08  1.08652013e+08]
 [-1.20878791e+08 -6.19280420e+07  1.82806833e+08]
 [-6.53346600e+07  5.58407307e+08 -4.93072647e+08]
 [ 1.87409165e+08  8.65858487e+08 -1.05326765e+09]
 [ 2.92206724e+07  4.40019747e+08 -4.69240420e+08]
 [ 1.61543346e+08  3.30868305e+08 -4.92411651e+08]
 [ 3.27871904e+07 -1.08037167e+09  1.04758448e+09]
 [-2.01541107e+07  3.08114935e+08 -2.87960824e+08]
 [-1.10209979e+08 -2.71552814e+08  3.81762792e+08]
 [-1.71656760e+07  5.11980756e+08 -4.94815080e+08]
 [ 9.43852960e+07 -1.07803008e+08  1.34177123e+07]
 [-5.44345545e+07  2.24435187e+08 -1.70000633e+08]
 [ 6.21072277e+06  6.99268098e+08 -7.05478821e+08]
 [ 1.42750261e+08 -4.55599763e+08  3.12849502e+08]
 [-5.06332424e+07  5.60873174e+08 -5.10239931e+08]
 [-2.26883409e+07  1.09386707e+08 -8.66983656e+07]
 [-7.90220980e+07 -1.17338394e+09  1.25240604e+09]
 [ 7.44571454e+07  5.92816207e+08 -6.67273352e+08]
 [ 6.75646947e+07  1.13327696e+09 -1.20084166e+09]
 [-3.98559328e+06  1.00041305e+09 -9.96427452e+08]
 [-1.19995586e+08 -1.71500083e+08  2.91495669e+08]
 [ 7.17222043e+06 -1.04742499e+09  1.04025277e+09]
 [-7.17755402e+07  1.33169666e+09 -1.25992112e+09]
 [-1.33779265e+08 -1.72325551e+08  3.06104816e+08]
 [-1.31771042e+08 -1.12406037e+09  1.25583142e+09]
 [ 1.40555539e+08  1.64857009e+09 -1.78912563e+09]
 [-9.87909744e+06  7.13636482e+08 -7.03757385e+08]
 [-2.33779521e+07  1.66780102e+08 -1.43402150e+08]
 [-5.16220066e+07  3.17965382e+07  1.98254684e+07]
